Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12800 0x00401000  0x13000 -r-x .text
1   0x00012c00   0x5c00 0x00414000   0x6000 -r-- .rdata
2   0x00018800   0x1400 0x0041a000   0xb000 -rw- .data
3   0x00019c00   0x3000 0x00425000   0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401f6f paddr=0x0000136f haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00411f5f paddr=0x0001135f
[Imports]
nth vaddr      bind type lib          name
110 0x00013fe4 0x004153e4 4   10   .rdata  utf16le July
111 0x00013ff0 0x004153f0 6   14   .rdata  utf16le August
112 0x00014000 0x00415400 9   20   .rdata  utf16le September
113 0x00014014 0x00415414 7   16   .rdata  utf16le October
114 0x00014024 0x00415424 8   18   .rdata  utf16le November
115 0x00014038 0x00415438 8   18   .rdata  utf16le December
116 0x0001405c 0x0041545c 8   18   .rdata  utf16le MM/dd/yy
117 0x00014070 0x00415470 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
118 0x00014098 0x00415498 8   18   .rdata  utf16le HH:mm:ss
119 0x000140ac 0x004154ac 5   12   .rdata  utf16le en-US
120 0x000140b8 0x004154b8 10  22   .rdata  utf16le USER32.DLL
121 0x000140d0 0x004154d0 11  12   .rdata  ascii   MessageBoxW
122 0x000140dc 0x004154dc 15  16   .rdata  ascii   GetActiveWindow
123 0x000140ec 0x004154ec 18  19   .rdata  ascii   GetLastActivePopup
124 0x00014100 0x00415500 25  26   .rdata  ascii   GetUserObjectInformationW
125 0x0001411c 0x0041551c 23  24   .rdata  ascii   GetProcessWindowStation
126 0x00014134 0x00415534 7   16   .rdata  utf16le CONOUT$
127 0x00014248 0x00415648 33  68   .rdata  utf16le          (((((                  H
128 0x0001444a 0x0041584a 33  68   .rdata  utf16le          (((((                  H
129 0x00014548 0x00415948 34  70   .rdata  utf16le                                  \b
130 0x000146d7 0x00415ad7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
131 0x000146f0 0x00415af0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
132 0x00014857 0x00415c57 7   8    .rdata  ascii   \a\b\t\n\v\f\r
133 0x00014870 0x00415c70 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
134 0x00014956 0x00415d56 7   8    .rdata  ascii   \a\b\t\n\v\f\r
135 0x0001496f 0x00415d6f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
136 0x00015828 0x00416c28 6   14   .rdata  utf16le zh-CHS
137 0x00015a2c 0x00416e2c 5   12   .rdata  utf16le ar-SA
138 0x00015a38 0x00416e38 5   12   .rdata  utf16le bg-BG
139 0x00015a44 0x00416e44 5   12   .rdata  utf16le ca-ES
140 0x00015a50 0x00416e50 5   12   .rdata  utf16le cs-CZ
141 0x00015a5c 0x00416e5c 5   12   .rdata  utf16le da-DK
142 0x00015a68 0x00416e68 5   12   .rdata  utf16le de-DE
143 0x00015a74 0x00416e74 5   12   .rdata  utf16le el-GR
144 0x00015a80 0x00416e80 5   12   .rdata  utf16le fi-FI
145 0x00015a8c 0x00416e8c 5   12   .rdata  utf16le fr-FR
146 0x00015a98 0x00416e98 5   12   .rdata  utf16le he-IL
147 0x00015aa4 0x00416ea4 5   12   .rdata  utf16le hu-HU
148 0x00015ab0 0x00416eb0 5   12   .rdata  utf16le is-IS
149 0x00015abc 0x00416ebc 5   12   .rdata  utf16le it-IT
150 0x00015ac8 0x00416ec8 5   12   .rdata  utf16le nl-NL
151 0x00015ad4 0x00416ed4 5   12   .rdata  utf16le nb-NO
152 0x00015ae0 0x00416ee0 5   12   .rdata  utf16le pl-PL
153 0x00015aec 0x00416eec 5   12   .rdata  utf16le pt-BR
154 0x00015af8 0x00416ef8 5   12   .rdata  utf16le ro-RO
155 0x00015b04 0x00416f04 5   12   .rdata  utf16le ru-RU
156 0x00015b10 0x00416f10 5   12   .rdata  utf16le hr-HR
157 0x00015b1c 0x00416f1c 5   12   .rdata  utf16le sk-SK
158 0x00015b28 0x00416f28 5   12   .rdata  utf16le sq-AL
159 0x00015b34 0x00416f34 5   12   .rdata  utf16le sv-SE
160 0x00015b40 0x00416f40 5   12   .rdata  utf16le th-TH
161 0x00015b4c 0x00416f4c 5   12   .rdata  utf16le tr-TR
162 0x00015b58 0x00416f58 5   12   .rdata  utf16le ur-PK
163 0x00015b64 0x00416f64 5   12   .rdata  utf16le id-ID
164 0x00015b70 0x00416f70 5   12   .rdata  utf16le uk-UA
165 0x00015b7c 0x00416f7c 5   12   .rdata  utf16le be-BY
166 0x00015b88 0x00416f88 5   12   .rdata  utf16le sl-SI
167 0x00015b94 0x00416f94 5   12   .rdata  utf16le et-EE
168 0x00015ba0 0x00416fa0 5   12   .rdata  utf16le lv-LV
169 0x00015bac 0x00416fac 5   12   .rdata  utf16le lt-LT
170 0x00015bb8 0x00416fb8 5   12   .rdata  utf16le fa-IR
171 0x00015bc4 0x00416fc4 5   12   .rdata  utf16le vi-VN
172 0x00015bd0 0x00416fd0 5   12   .rdata  utf16le hy-AM
173 0x00015bdc 0x00416fdc 10  22   .rdata  utf16le az-AZ-Latn
174 0x00015bf4 0x00416ff4 5   12   .rdata  utf16le eu-ES
175 0x00015c00 0x00417000 5   12   .rdata  utf16le mk-MK
176 0x00015c0c 0x0041700c 5   12   .rdata  utf16le tn-ZA
177 0x00015c18 0x00417018 5   12   .rdata  utf16le xh-ZA
178 0x00015c24 0x00417024 5   12   .rdata  utf16le zu-ZA
179 0x00015c30 0x00417030 5   12   .rdata  utf16le af-ZA
180 0x00015c3c 0x0041703c 5   12   .rdata  utf16le ka-GE
181 0x00015c48 0x00417048 5   12   .rdata  utf16le fo-FO
182 0x00015c54 0x00417054 5   12   .rdata  utf16le hi-IN
183 0x00015c60 0x00417060 5   12   .rdata  utf16le mt-MT
184 0x00015c6c 0x0041706c 5   12   .rdata  utf16le se-NO
185 0x00015c78 0x00417078 5   12   .rdata  utf16le ms-MY
186 0x00015c84 0x00417084 5   12   .rdata  utf16le kk-KZ
187 0x00015c90 0x00417090 5   12   .rdata  utf16le ky-KG
188 0x00015c9c 0x0041709c 5   12   .rdata  utf16le sw-KE
189 0x00015ca8 0x004170a8 10  22   .rdata  utf16le uz-UZ-Latn
190 0x00015cc0 0x004170c0 5   12   .rdata  utf16le tt-RU
191 0x00015ccc 0x004170cc 5   12   .rdata  utf16le bn-IN
192 0x00015cd8 0x004170d8 5   12   .rdata  utf16le pa-IN
193 0x00015ce4 0x004170e4 5   12   .rdata  utf16le gu-IN
194 0x00015cf0 0x004170f0 5   12   .rdata  utf16le ta-IN
195 0x00015cfc 0x004170fc 5   12   .rdata  utf16le te-IN
196 0x00015d08 0x00417108 5   12   .rdata  utf16le kn-IN
197 0x00015d14 0x00417114 5   12   .rdata  utf16le ml-IN
198 0x00015d20 0x00417120 5   12   .rdata  utf16le mr-IN
199 0x00015d2c 0x0041712c 5   12   .rdata  utf16le sa-IN
200 0x00015d38 0x00417138 5   12   .rdata  utf16le mn-MN
201 0x00015d44 0x00417144 5   12   .rdata  utf16le cy-GB
202 0x00015d50 0x00417150 5   12   .rdata  utf16le gl-ES
203 0x00015d5c 0x0041715c 6   14   .rdata  utf16le kok-IN
204 0x00015d6c 0x0041716c 6   14   .rdata  utf16le syr-SY
205 0x00015d7c 0x0041717c 6   14   .rdata  utf16le div-MV
206 0x00015d8c 0x0041718c 6   14   .rdata  utf16le quz-BO
207 0x00015d9c 0x0041719c 5   12   .rdata  utf16le ns-ZA
208 0x00015da8 0x004171a8 5   12   .rdata  utf16le mi-NZ
209 0x00015db4 0x004171b4 5   12   .rdata  utf16le ar-IQ
210 0x00015dc0 0x004171c0 5   12   .rdata  utf16le de-CH
211 0x00015dcc 0x004171cc 5   12   .rdata  utf16le en-GB
212 0x00015dd8 0x004171d8 5   12   .rdata  utf16le es-MX
213 0x00015de4 0x004171e4 5   12   .rdata  utf16le fr-BE
214 0x00015df0 0x004171f0 5   12   .rdata  utf16le it-CH
215 0x00015dfc 0x004171fc 5   12   .rdata  utf16le nl-BE
216 0x00015e08 0x00417208 5   12   .rdata  utf16le nn-NO
217 0x00015e14 0x00417214 5   12   .rdata  utf16le pt-PT
218 0x00015e20 0x00417220 10  22   .rdata  utf16le sr-SP-Latn
219 0x00015e38 0x00417238 5   12   .rdata  utf16le sv-FI
220 0x00015e44 0x00417244 10  22   .rdata  utf16le az-AZ-Cyrl
221 0x00015e5c 0x0041725c 5   12   .rdata  utf16le se-SE
222 0x00015e68 0x00417268 5   12   .rdata  utf16le ms-BN
223 0x00015e74 0x00417274 10  22   .rdata  utf16le uz-UZ-Cyrl
224 0x00015e8c 0x0041728c 6   14   .rdata  utf16le quz-EC
225 0x00015e9c 0x0041729c 5   12   .rdata  utf16le ar-EG
226 0x00015ea8 0x004172a8 5   12   .rdata  utf16le zh-HK
227 0x00015eb4 0x004172b4 5   12   .rdata  utf16le de-AT
228 0x00015ec0 0x004172c0 5   12   .rdata  utf16le en-AU
229 0x00015ecc 0x004172cc 5   12   .rdata  utf16le es-ES
230 0x00015ed8 0x004172d8 5   12   .rdata  utf16le fr-CA
231 0x00015ee4 0x004172e4 10  22   .rdata  utf16le sr-SP-Cyrl
232 0x00015efc 0x004172fc 5   12   .rdata  utf16le se-FI
233 0x00015f08 0x00417308 6   14   .rdata  utf16le quz-PE
234 0x00015f18 0x00417318 5   12   .rdata  utf16le ar-LY
235 0x00015f24 0x00417324 5   12   .rdata  utf16le zh-SG
236 0x00015f30 0x00417330 5   12   .rdata  utf16le de-LU
237 0x00015f3c 0x0041733c 5   12   .rdata  utf16le en-CA
238 0x00015f48 0x00417348 5   12   .rdata  utf16le es-GT
239 0x00015f54 0x00417354 5   12   .rdata  utf16le fr-CH
240 0x00015f60 0x00417360 5   12   .rdata  utf16le hr-BA
241 0x00015f6c 0x0041736c 6   14   .rdata  utf16le smj-NO
242 0x00015f7c 0x0041737c 5   12   .rdata  utf16le ar-DZ
243 0x00015f88 0x00417388 5   12   .rdata  utf16le zh-MO
244 0x00015f94 0x00417394 5   12   .rdata  utf16le de-LI
245 0x00015fa0 0x004173a0 5   12   .rdata  utf16le en-NZ
246 0x00015fac 0x004173ac 5   12   .rdata  utf16le es-CR
247 0x00015fb8 0x004173b8 5   12   .rdata  utf16le fr-LU
248 0x00015fc4 0x004173c4 10  22   .rdata  utf16le bs-BA-Latn
249 0x00015fdc 0x004173dc 6   14   .rdata  utf16le smj-SE
250 0x00015fec 0x004173ec 5   12   .rdata  utf16le ar-MA
251 0x00015ff8 0x004173f8 5   12   .rdata  utf16le en-IE
252 0x00016004 0x00417404 5   12   .rdata  utf16le es-PA
253 0x00016010 0x00417410 5   12   .rdata  utf16le fr-MC
254 0x0001601c 0x0041741c 10  22   .rdata  utf16le sr-BA-Latn
255 0x00016034 0x00417434 6   14   .rdata  utf16le sma-NO
256 0x00016044 0x00417444 5   12   .rdata  utf16le ar-TN
257 0x00016050 0x00417450 5   12   .rdata  utf16le en-ZA
258 0x0001605c 0x0041745c 5   12   .rdata  utf16le es-DO
259 0x00016068 0x00417468 10  22   .rdata  utf16le sr-BA-Cyrl
260 0x00016080 0x00417480 6   14   .rdata  utf16le sma-SE
261 0x00016090 0x00417490 5   12   .rdata  utf16le ar-OM
262 0x0001609c 0x0041749c 5   12   .rdata  utf16le en-JM
263 0x000160a8 0x004174a8 5   12   .rdata  utf16le es-VE
264 0x000160b4 0x004174b4 6   14   .rdata  utf16le sms-FI
265 0x000160c4 0x004174c4 5   12   .rdata  utf16le ar-YE
266 0x000160d0 0x004174d0 5   12   .rdata  utf16le en-CB
267 0x000160dc 0x004174dc 5   12   .rdata  utf16le es-CO
268 0x000160e8 0x004174e8 6   14   .rdata  utf16le smn-FI
269 0x000160f8 0x004174f8 5   12   .rdata  utf16le ar-SY
270 0x00016104 0x00417504 5   12   .rdata  utf16le en-BZ
271 0x00016110 0x00417510 5   12   .rdata  utf16le es-PE
272 0x0001611c 0x0041751c 5   12   .rdata  utf16le ar-JO
273 0x00016128 0x00417528 5   12   .rdata  utf16le en-TT
274 0x00016134 0x00417534 5   12   .rdata  utf16le es-AR
275 0x00016140 0x00417540 5   12   .rdata  utf16le ar-LB
276 0x0001614c 0x0041754c 5   12   .rdata  utf16le en-ZW
277 0x00016158 0x00417558 5   12   .rdata  utf16le es-EC
278 0x00016164 0x00417564 5   12   .rdata  utf16le ar-KW
279 0x00016170 0x00417570 5   12   .rdata  utf16le en-PH
280 0x0001617c 0x0041757c 5   12   .rdata  utf16le es-CL
281 0x00016188 0x00417588 5   12   .rdata  utf16le ar-AE
282 0x00016194 0x00417594 5   12   .rdata  utf16le es-UY
283 0x000161a0 0x004175a0 5   12   .rdata  utf16le ar-BH
284 0x000161ac 0x004175ac 5   12   .rdata  utf16le es-PY
285 0x000161b8 0x004175b8 5   12   .rdata  utf16le ar-QA
286 0x000161c4 0x004175c4 5   12   .rdata  utf16le es-BO
287 0x000161d0 0x004175d0 5   12   .rdata  utf16le es-SV
288 0x000161dc 0x004175dc 5   12   .rdata  utf16le es-HN
289 0x000161e8 0x004175e8 5   12   .rdata  utf16le es-NI
290 0x000161f4 0x004175f4 5   12   .rdata  utf16le es-PR
291 0x00016200 0x00417600 6   14   .rdata  utf16le zh-CHT
292 0x00016218 0x00417618 5   12   .rdata  utf16le af-za
293 0x00016224 0x00417624 5   12   .rdata  utf16le ar-ae
294 0x00016230 0x00417630 5   12   .rdata  utf16le ar-bh
295 0x0001623c 0x0041763c 5   12   .rdata  utf16le ar-dz
296 0x00016248 0x00417648 5   12   .rdata  utf16le ar-eg
297 0x00016254 0x00417654 5   12   .rdata  utf16le ar-iq
298 0x00016260 0x00417660 5   12   .rdata  utf16le ar-jo
299 0x0001626c 0x0041766c 5   12   .rdata  utf16le ar-kw
300 0x00016278 0x00417678 5   12   .rdata  utf16le ar-lb
301 0x00016284 0x00417684 5   12   .rdata  utf16le ar-ly
302 0x00016290 0x00417690 5   12   .rdata  utf16le ar-ma
303 0x0001629c 0x0041769c 5   12   .rdata  utf16le ar-om
304 0x000162a8 0x004176a8 5   12   .rdata  utf16le ar-qa
305 0x000162b4 0x004176b4 5   12   .rdata  utf16le ar-sa
306 0x000162c0 0x004176c0 5   12   .rdata  utf16le ar-sy
307 0x000162cc 0x004176cc 5   12   .rdata  utf16le ar-tn
308 0x000162d8 0x004176d8 5   12   .rdata  utf16le ar-ye
309 0x000162e4 0x004176e4 10  22   .rdata  utf16le az-az-cyrl
310 0x000162fc 0x004176fc 10  22   .rdata  utf16le az-az-latn
311 0x00016314 0x00417714 5   12   .rdata  utf16le be-by
312 0x00016320 0x00417720 5   12   .rdata  utf16le bg-bg
313 0x0001632c 0x0041772c 5   12   .rdata  utf16le bn-in
314 0x00016338 0x00417738 10  22   .rdata  utf16le bs-ba-latn
315 0x00016350 0x00417750 5   12   .rdata  utf16le ca-es
316 0x0001635c 0x0041775c 5   12   .rdata  utf16le cs-cz
317 0x00016368 0x00417768 5   12   .rdata  utf16le cy-gb
318 0x00016374 0x00417774 5   12   .rdata  utf16le da-dk
319 0x00016380 0x00417780 5   12   .rdata  utf16le de-at
320 0x0001638c 0x0041778c 5   12   .rdata  utf16le de-ch
321 0x00016398 0x00417798 5   12   .rdata  utf16le de-de
322 0x000163a4 0x004177a4 5   12   .rdata  utf16le de-li
323 0x000163b0 0x004177b0 5   12   .rdata  utf16le de-lu
324 0x000163bc 0x004177bc 6   14   .rdata  utf16le div-mv
325 0x000163cc 0x004177cc 5   12   .rdata  utf16le el-gr
326 0x000163d8 0x004177d8 5   12   .rdata  utf16le en-au
327 0x000163e4 0x004177e4 5   12   .rdata  utf16le en-bz
328 0x000163f0 0x004177f0 5   12   .rdata  utf16le en-ca
329 0x000163fc 0x004177fc 5   12   .rdata  utf16le en-cb
330 0x00016408 0x00417808 5   12   .rdata  utf16le en-gb
331 0x00016414 0x00417814 5   12   .rdata  utf16le en-ie
332 0x00016420 0x00417820 5   12   .rdata  utf16le en-jm
333 0x0001642c 0x0041782c 5   12   .rdata  utf16le en-nz
334 0x00016438 0x00417838 5   12   .rdata  utf16le en-ph
335 0x00016444 0x00417844 5   12   .rdata  utf16le en-tt
336 0x00016450 0x00417850 5   12   .rdata  utf16le en-us
337 0x0001645c 0x0041785c 5   12   .rdata  utf16le en-za
338 0x00016468 0x00417868 5   12   .rdata  utf16le en-zw
339 0x00016474 0x00417874 5   12   .rdata  utf16le es-ar
340 0x00016480 0x00417880 5   12   .rdata  utf16le es-bo
341 0x0001648c 0x0041788c 5   12   .rdata  utf16le es-cl
342 0x00016498 0x00417898 5   12   .rdata  utf16le es-co
343 0x000164a4 0x004178a4 5   12   .rdata  utf16le es-cr
344 0x000164b0 0x004178b0 5   12   .rdata  utf16le es-do
345 0x000164bc 0x004178bc 5   12   .rdata  utf16le es-ec
346 0x000164c8 0x004178c8 5   12   .rdata  utf16le es-es
347 0x000164d4 0x004178d4 5   12   .rdata  utf16le es-gt
348 0x000164e0 0x004178e0 5   12   .rdata  utf16le es-hn
349 0x000164ec 0x004178ec 5   12   .rdata  utf16le es-mx
350 0x000164f8 0x004178f8 5   12   .rdata  utf16le es-ni
351 0x00016504 0x00417904 5   12   .rdata  utf16le es-pa
352 0x00016510 0x00417910 5   12   .rdata  utf16le es-pe
353 0x0001651c 0x0041791c 5   12   .rdata  utf16le es-pr
354 0x00016528 0x00417928 5   12   .rdata  utf16le es-py
355 0x00016534 0x00417934 5   12   .rdata  utf16le es-sv
356 0x00016540 0x00417940 5   12   .rdata  utf16le es-uy
357 0x0001654c 0x0041794c 5   12   .rdata  utf16le es-ve
358 0x00016558 0x00417958 5   12   .rdata  utf16le et-ee
359 0x00016564 0x00417964 5   12   .rdata  utf16le eu-es
360 0x00016570 0x00417970 5   12   .rdata  utf16le fa-ir
361 0x0001657c 0x0041797c 5   12   .rdata  utf16le fi-fi
362 0x00016588 0x00417988 5   12   .rdata  utf16le fo-fo
363 0x00016594 0x00417994 5   12   .rdata  utf16le fr-be
364 0x000165a0 0x004179a0 5   12   .rdata  utf16le fr-ca
365 0x000165ac 0x004179ac 5   12   .rdata  utf16le fr-ch
366 0x000165b8 0x004179b8 5   12   .rdata  utf16le fr-fr
367 0x000165c4 0x004179c4 5   12   .rdata  utf16le fr-lu
368 0x000165d0 0x004179d0 5   12   .rdata  utf16le fr-mc
369 0x000165dc 0x004179dc 5   12   .rdata  utf16le gl-es
370 0x000165e8 0x004179e8 5   12   .rdata  utf16le gu-in
371 0x000165f4 0x004179f4 5   12   .rdata  utf16le he-il
372 0x00016600 0x00417a00 5   12   .rdata  utf16le hi-in
373 0x0001660c 0x00417a0c 5   12   .rdata  utf16le hr-ba
374 0x00016618 0x00417a18 5   12   .rdata  utf16le hr-hr
375 0x00016624 0x00417a24 5   12   .rdata  utf16le hu-hu
376 0x00016630 0x00417a30 5   12   .rdata  utf16le hy-am
377 0x0001663c 0x00417a3c 5   12   .rdata  utf16le id-id
378 0x00016648 0x00417a48 5   12   .rdata  utf16le is-is
379 0x00016654 0x00417a54 5   12   .rdata  utf16le it-ch
380 0x00016660 0x00417a60 5   12   .rdata  utf16le it-it
381 0x0001666c 0x00417a6c 5   12   .rdata  utf16le ja-jp
382 0x00016678 0x00417a78 5   12   .rdata  utf16le ka-ge
383 0x00016684 0x00417a84 5   12   .rdata  utf16le kk-kz
384 0x00016690 0x00417a90 5   12   .rdata  utf16le kn-in
385 0x0001669c 0x00417a9c 6   14   .rdata  utf16le kok-in
386 0x000166ac 0x00417aac 5   12   .rdata  utf16le ko-kr
387 0x000166b8 0x00417ab8 5   12   .rdata  utf16le ky-kg
388 0x000166c4 0x00417ac4 5   12   .rdata  utf16le lt-lt
389 0x000166d0 0x00417ad0 5   12   .rdata  utf16le lv-lv
390 0x000166dc 0x00417adc 5   12   .rdata  utf16le mi-nz
391 0x000166e8 0x00417ae8 5   12   .rdata  utf16le mk-mk
392 0x000166f4 0x00417af4 5   12   .rdata  utf16le ml-in
393 0x00016700 0x00417b00 5   12   .rdata  utf16le mn-mn
394 0x0001670c 0x00417b0c 5   12   .rdata  utf16le mr-in
395 0x00016718 0x00417b18 5   12   .rdata  utf16le ms-bn
396 0x00016724 0x00417b24 5   12   .rdata  utf16le ms-my
397 0x00016730 0x00417b30 5   12   .rdata  utf16le mt-mt
398 0x0001673c 0x00417b3c 5   12   .rdata  utf16le nb-no
399 0x00016748 0x00417b48 5   12   .rdata  utf16le nl-be
400 0x00016754 0x00417b54 5   12   .rdata  utf16le nl-nl
401 0x00016760 0x00417b60 5   12   .rdata  utf16le nn-no
402 0x0001676c 0x00417b6c 5   12   .rdata  utf16le ns-za
403 0x00016778 0x00417b78 5   12   .rdata  utf16le pa-in
404 0x00016784 0x00417b84 5   12   .rdata  utf16le pl-pl
405 0x00016790 0x00417b90 5   12   .rdata  utf16le pt-br
406 0x0001679c 0x00417b9c 5   12   .rdata  utf16le pt-pt
407 0x000167a8 0x00417ba8 6   14   .rdata  utf16le quz-bo
408 0x000167b8 0x00417bb8 6   14   .rdata  utf16le quz-ec
409 0x000167c8 0x00417bc8 6   14   .rdata  utf16le quz-pe
410 0x000167d8 0x00417bd8 5   12   .rdata  utf16le ro-ro
411 0x000167e4 0x00417be4 5   12   .rdata  utf16le ru-ru
412 0x000167f0 0x00417bf0 5   12   .rdata  utf16le sa-in
413 0x000167fc 0x00417bfc 5   12   .rdata  utf16le se-fi
414 0x00016808 0x00417c08 5   12   .rdata  utf16le se-no
415 0x00016814 0x00417c14 5   12   .rdata  utf16le se-se
416 0x00016820 0x00417c20 5   12   .rdata  utf16le sk-sk
417 0x0001682c 0x00417c2c 5   12   .rdata  utf16le sl-si
418 0x00016838 0x00417c38 6   14   .rdata  utf16le sma-no
419 0x00016848 0x00417c48 6   14   .rdata  utf16le sma-se
420 0x00016858 0x00417c58 6   14   .rdata  utf16le smj-no
421 0x00016868 0x00417c68 6   14   .rdata  utf16le smj-se
422 0x00016878 0x00417c78 6   14   .rdata  utf16le smn-fi
423 0x00016888 0x00417c88 6   14   .rdata  utf16le sms-fi
424 0x00016898 0x00417c98 5   12   .rdata  utf16le sq-al
425 0x000168a4 0x00417ca4 10  22   .rdata  utf16le sr-ba-cyrl
426 0x000168bc 0x00417cbc 10  22   .rdata  utf16le sr-ba-latn
427 0x000168d4 0x00417cd4 10  22   .rdata  utf16le sr-sp-cyrl
428 0x000168ec 0x00417cec 10  22   .rdata  utf16le sr-sp-latn
429 0x00016904 0x00417d04 5   12   .rdata  utf16le sv-fi
430 0x00016910 0x00417d10 5   12   .rdata  utf16le sv-se
431 0x0001691c 0x00417d1c 5   12   .rdata  utf16le sw-ke
432 0x00016928 0x00417d28 6   14   .rdata  utf16le syr-sy
433 0x00016938 0x00417d38 5   12   .rdata  utf16le ta-in
434 0x00016944 0x00417d44 5   12   .rdata  utf16le te-in
435 0x00016950 0x00417d50 5   12   .rdata  utf16le th-th
436 0x0001695c 0x00417d5c 5   12   .rdata  utf16le tn-za
437 0x00016968 0x00417d68 5   12   .rdata  utf16le tr-tr
438 0x00016974 0x00417d74 5   12   .rdata  utf16le tt-ru
439 0x00016980 0x00417d80 5   12   .rdata  utf16le uk-ua
440 0x0001698c 0x00417d8c 5   12   .rdata  utf16le ur-pk
441 0x00016998 0x00417d98 10  22   .rdata  utf16le uz-uz-cyrl
442 0x000169b0 0x00417db0 10  22   .rdata  utf16le uz-uz-latn
443 0x000169c8 0x00417dc8 5   12   .rdata  utf16le vi-vn
444 0x000169d4 0x00417dd4 5   12   .rdata  utf16le xh-za
445 0x000169e0 0x00417de0 6   14   .rdata  utf16le zh-chs
446 0x000169f0 0x00417df0 6   14   .rdata  utf16le zh-cht
447 0x00016a00 0x00417e00 5   12   .rdata  utf16le zh-cn
448 0x00016a0c 0x00417e0c 5   12   .rdata  utf16le zh-hk
449 0x00016a18 0x00417e18 5   12   .rdata  utf16le zh-mo
450 0x00016a24 0x00417e24 5   12   .rdata  utf16le zh-sg
451 0x00016a30 0x00417e30 5   12   .rdata  utf16le zh-tw
452 0x00016a3c 0x00417e3c 5   12   .rdata  utf16le zu-za
453 0x00016a54 0x00417e54 5   6    .rdata  ascii   e+000
454 0x00016a5c 0x00417e5c 6   7    .rdata  ascii   1#SNAN
455 0x00016a64 0x00417e64 5   6    .rdata  ascii   1#IND
456 0x00016a6c 0x00417e6c 5   6    .rdata  ascii   1#INF
457 0x00016a74 0x00417e74 6   7    .rdata  ascii   1#QNAN
458 0x00016a7c 0x00417e7c 12  26   .rdata  utf16le Kernel32.dll
459 0x00016a98 0x00417e98 15  16   .rdata  ascii   Process32FirstW
460 0x00016aa8 0x00417ea8 14  15   .rdata  ascii   Process32NextW
461 0x00016ab8 0x00417eb8 24  25   .rdata  ascii   CreateToolhelp32Snapshot
462 0x00016ad4 0x00417ed4 20  21   .rdata  ascii   taskkill /F /T /PID 
463 0x00016af0 0x00417ef0 16  17   .rdata  ascii   0123456789ABCDEF
464 0x00016b38 0x00417f38 19  80   .rdata  utf32le %)+/5;=CGIOSYaegkmq
465 0x00016fbd 0x004183bd 5   6    .rdata  ascii   }\fUt]
466 0x00016fdc 0x004183dc 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
467 0x00016fef 0x004183ef 4   5    .rdata  ascii   vRQ>
468 0x00017013 0x00418413 5   6    .rdata  ascii   '8!\e.
469 0x0001701d 0x0041841d 7   8    .rdata  ascii   \r8STs\ne
470 0x00017025 0x00418425 4   5    .rdata  ascii   \njv.
471 0x0001703a 0x0041843a 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
472 0x00017058 0x00418458 4   5    .rdata  ascii   LwH'
473 0x00017067 0x00418467 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
474 0x0001706d 0x0041846d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
475 0x00017090 0x00418490 6   7    .rdata  ascii   SHA224
476 0x00017098 0x00418498 6   7    .rdata  ascii   SHA256
477 0x000170ac 0x004184ac 23  24   .rdata  ascii   sha224WithRSAEncryption
478 0x000170c4 0x004184c4 16  17   .rdata  ascii   RSA with SHA-224
479 0x000170e4 0x004184e4 23  24   .rdata  ascii   sha256WithRSAEncryption
480 0x000170fc 0x004184fc 16  17   .rdata  ascii   RSA with SHA-256
481 0x0001711c 0x0041851c 10  11   .rdata  ascii   RSASSA-PSS
482 0x00017134 0x00418534 13  14   .rdata  ascii   rsaEncryption
483 0x00017150 0x00418550 14  15   .rdata  ascii   id-ecPublicKey
484 0x00017160 0x00418560 14  15   .rdata  ascii   Generic EC key
485 0x00017178 0x00418578 7   8    .rdata  ascii   id-ecDH
486 0x00017180 0x00418580 15  16   .rdata  ascii   EC key for ECDH
487 0x00017198 0x00418598 6   7    .rdata  ascii   desCBC
488 0x000171a0 0x004185a0 7   8    .rdata  ascii   DES-CBC
489 0x000171b4 0x004185b4 12  13   .rdata  ascii   des-ede3-cbc
490 0x000171c4 0x004185c4 12  13   .rdata  ascii   DES-EDE3-CBC
491 0x000171e0 0x004185e0 9   10   .rdata  ascii   id-sha224
