Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27e00 0x00401000  0x28000 -r-x .text
1   0x00028200   0xf000 0x00429000   0xf000 -r-- .rdata
2   0x00037200   0x1400 0x00438000   0x4000 -rw- .data
3   0x00038600   0x5200 0x0043c000   0x6000 -r-- .rsrc
4   0x0003d800   0x3600 0x00442000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403010 paddr=0x00002410 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040bc00 paddr=0x0000b000
[Imports]
nth vaddr      bind type lib          name
41   0x00028cb0 0x00429ab0 33   68   .rdata  utf16le _CrtIsValidHeapPointer(pUserData)
42   0x00028cf8 0x00429af8 75   76   .rdata  ascii   The Block at 0x%p was allocated by aligned routines, use _aligned_realloc()
43   0x00028d48 0x00429b48 79   80   .rdata  ascii   Error: memory allocation: bad memory block type.\n\nMemory allocated at %hs(%d).\n
44   0x00028d98 0x00429b98 66   67   .rdata  ascii   Invalid allocation size: %Iu bytes.\n\nMemory allocated at %hs(%d).\n
45   0x00028ddc 0x00429bdc 35   36   .rdata  ascii   Client hook re-allocation failure.\n
46   0x00028e00 0x00429c00 55   56   .rdata  ascii   Client hook re-allocation failure at file %hs line %d.\n
47   0x00028e38 0x00429c38 17   36   .rdata  utf16le pUserData != NULL
48   0x00028e5c 0x00429c5c 21   44   .rdata  utf16le _pFirstBlock == pHead
49   0x00028e88 0x00429c88 20   42   .rdata  utf16le _pLastBlock == pHead
50   0x00028eb4 0x00429cb4 29   60   .rdata  utf16le pHead->nBlockUse == nBlockUse
51   0x00028ef0 0x00429cf0 60   122  .rdata  utf16le pHead->nLine == IGNORE_LINE && pHead->lRequest == IGNORE_REQ
52   0x00028f70 0x00429d70 133  134  .rdata  ascii   HEAP CORRUPTION DETECTED: after %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory after end of heap buffer.\n
53   0x00028ff8 0x00429df8 163  164  .rdata  ascii   HEAP CORRUPTION DETECTED: after %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory after end of heap buffer.\n\nMemory allocated at %hs(%d).\n
54   0x000290a0 0x00429ea0 137  138  .rdata  ascii   HEAP CORRUPTION DETECTED: before %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory before start of heap buffer.\n
55   0x00029130 0x00429f30 167  168  .rdata  ascii   HEAP CORRUPTION DETECTED: before %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory before start of heap buffer.\n\nMemory allocated at %hs(%d).\n
56   0x000291d8 0x00429fd8 38   78   .rdata  utf16le _BLOCK_TYPE_IS_VALID(pHead->nBlockUse)
57   0x00029228 0x0042a028 26   27   .rdata  ascii   Client hook free failure.\n
58   0x00029248 0x0042a048 72   73   .rdata  ascii   The Block at 0x%p was allocated by aligned routines, use _aligned_free()
59   0x00029294 0x0042a094 10   22   .rdata  utf16le _msize_dbg
60   0x000292ac 0x0042a0ac 39   40   .rdata  ascii   %hs located at 0x%p is %Iu bytes long.\n
61   0x000292d8 0x0042a0d8 69   70   .rdata  ascii   %hs located at 0x%p is %Iu bytes long.\n\nMemory allocated at %hs(%d).\n
62   0x00029320 0x0042a120 129  130  .rdata  ascii   HEAP CORRUPTION DETECTED: on top of Free block at 0x%p.\nCRT detected that the application wrote to a heap buffer that was freed.\n
63   0x000293a8 0x0042a1a8 159  160  .rdata  ascii   HEAP CORRUPTION DETECTED: on top of Free block at 0x%p.\nCRT detected that the application wrote to a heap buffer that was freed.\n\nMemory allocated at %hs(%d).\n
64   0x00029448 0x0042a248 7    8    .rdata  ascii   DAMAGED
65   0x00029450 0x0042a250 42   43   .rdata  ascii   _heapchk fails with unknown return value!\n
66   0x0002947c 0x0042a27c 33   34   .rdata  ascii   _heapchk fails with _HEAPBADPTR.\n
67   0x000294a0 0x0042a2a0 33   34   .rdata  ascii   _heapchk fails with _HEAPBADEND.\n
68   0x000294c4 0x0042a2c4 34   35   .rdata  ascii   _heapchk fails with _HEAPBADNODE.\n
69   0x000294e8 0x0042a2e8 35   36   .rdata  ascii   _heapchk fails with _HEAPBADBEGIN.\n
70   0x0002950c 0x0042a30c 14   30   .rdata  utf16le _CrtSetDbgFlag
71   0x00029530 0x0042a330 190  382  .rdata  utf16le (fNewBits==_CRTDBG_REPORT_FLAG) || ((fNewBits & 0x0ffff & ~(_CRTDBG_ALLOC_MEM_DF | _CRTDBG_DELAY_FREE_MEM_DF | _CRTDBG_CHECK_ALWAYS_DF | _CRTDBG_CHECK_CRT_DF | _CRTDBG_LEAK_CHECK_DF) ) == 0)
72   0x000296b0 0x0042a4b0 32   33   .rdata  ascii   Bad memory block found at 0x%p.\n
73   0x000296d4 0x0042a4d4 62   63   .rdata  ascii   Bad memory block found at 0x%p.\n\nMemory allocated at %hs(%d).\n
74   0x00029714 0x0042a514 17   36   .rdata  utf16le _CrtMemCheckpoint
75   0x00029738 0x0042a538 13   28   .rdata  utf16le state != NULL
76   0x00029754 0x0042a554 22   23   .rdata  ascii   Object dump complete.\n
77   0x0002976c 0x0042a56c 47   48   .rdata  ascii   crt block at 0x%p, subtype %x, %Iu bytes long.\n
78   0x0002979c 0x0042a59c 38   39   .rdata  ascii   normal block at 0x%p, %Iu bytes long.\n
79   0x000297c4 0x0042a5c4 50   51   .rdata  ascii   client block at 0x%p, subtype %x, %Iu bytes long.\n
80   0x000297f8 0x0042a5f8 6    7    .rdata  ascii   {%ld} 
81   0x00029800 0x0042a600 10   11   .rdata  ascii   %hs(%d) : 
82   0x0002980c 0x0042a60c 19   20   .rdata  ascii   #File Error#(%d) : 
83   0x00029820 0x0042a620 19   20   .rdata  ascii   Dumping objects ->\n
84   0x00029834 0x0042a634 15   16   .rdata  ascii    Data: <%s> %s\n
85   0x00029844 0x0042a644 11   24   .rdata  utf16le (*_errno())
86   0x0002985c 0x0042a65c 18   38   .rdata  utf16le _printMemBlockData
87   0x00029884 0x0042a684 5    6    .rdata  ascii   %.2X 
88   0x0002988c 0x0042a68c 23   24   .rdata  ascii   Detected memory leaks!\n
89   0x000298ac 0x0042a6ac 16   34   .rdata  utf16le Assertion Failed
90   0x000298d0 0x0042a6d0 5    12   .rdata  utf16le Error
91   0x000298dc 0x0042a6dc 7    16   .rdata  utf16le Warning
92   0x000298f6 0x0042a6f6 48   98   .rdata  utf16le Bf:\dd\vctools\crt_bld\self_x86\crt\src\dbgrpt.c
93   0x00029958 0x0042a758 34   70   .rdata  utf16le Microsoft Visual C++ Debug Library
94   0x000299a0 0x0042a7a0 42   86   .rdata  utf16le _CrtDbgReport: String too long or IO Error
95   0x000299f8 0x0042a7f8 75   152  .rdata  utf16le wcscpy_s(szOutMessage, 4096, L"_CrtDbgReport: String too long or IO Error")
96   0x00029a90 0x0042a890 84   170  .rdata  utf16le Debug %s!\n\nProgram: %s%s%s%s%s%s%s%s%s%s%s%s\n\n(Press Retry to debug the application)
97   0x00029b3c 0x0042a93c 9    20   .rdata  utf16le \nModule: 
98   0x00029b50 0x0042a950 7    16   .rdata  utf16le \nFile: 
99   0x00029b60 0x0042a960 7    16   .rdata  utf16le \nLine: 
100  0x00029b78 0x0042a978 12   26   .rdata  utf16le Expression: 
101  0x00029b98 0x0042a998 114  230  .rdata  utf16le \n\nFor information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts.
102  0x00029c80 0x0042aa80 110  222  .rdata  utf16le memcpy_s(szShortProgName, sizeof(TCHAR) * (260 - (szShortProgName - szExeName)), dotdotdot, sizeof(TCHAR) * 3)
103  0x00029d60 0x0042ab60 22   46   .rdata  utf16le <program name unknown>
104  0x00029d90 0x0042ab90 51   104  .rdata  utf16le wcscpy_s(szExeName, 260, L"<program name unknown>")
105  0x00029df8 0x0042abf8 19   40   .rdata  utf16le __crtMessageWindowW
106  0x00029e20 0x0042ac20 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\mbctype.c
107  0x00029e58 0x0042ac58 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\localref.c
108  0x00029ec0 0x0042acc0 208  418  .rdata  utf16le ((ptloci->lc_category[category].wlocale != NULL) && (ptloci->lc_category[category].wrefcount != NULL)) || ((ptloci->lc_category[category].wlocale == NULL) && (ptloci->lc_category[category].wrefcount == NULL))
109  0x0002a064 0x0042ae64 8    18   .rdata  utf16le HH:mm:ss
110  0x0002a078 0x0042ae78 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
111  0x0002a0a0 0x0042aea0 8    18   .rdata  utf16le MM/dd/yy
112  0x0002a0c4 0x0042aec4 8    18   .rdata  utf16le December
113  0x0002a0d8 0x0042aed8 8    18   .rdata  utf16le November
114  0x0002a0ec 0x0042aeec 7    16   .rdata  utf16le October
115  0x0002a0fc 0x0042aefc 9    20   .rdata  utf16le September
116  0x0002a110 0x0042af10 6    14   .rdata  utf16le August
117  0x0002a120 0x0042af20 4    10   .rdata  utf16le July
118  0x0002a12c 0x0042af2c 4    10   .rdata  utf16le June
119  0x0002a138 0x0042af38 5    12   .rdata  utf16le April
120  0x0002a144 0x0042af44 5    12   .rdata  utf16le March
121  0x0002a150 0x0042af50 8    18   .rdata  utf16le February
122  0x0002a164 0x0042af64 7    16   .rdata  utf16le January
123  0x0002a1d4 0x0042afd4 8    18   .rdata  utf16le Saturday
124  0x0002a1e8 0x0042afe8 6    14   .rdata  utf16le Friday
125  0x0002a1f8 0x0042aff8 8    18   .rdata  utf16le Thursday
126  0x0002a20c 0x0042b00c 9    20   .rdata  utf16le Wednesday
127  0x0002a220 0x0042b020 7    16   .rdata  utf16le Tuesday
128  0x0002a230 0x0042b030 6    14   .rdata  utf16le Monday
129  0x0002a240 0x0042b040 6    14   .rdata  utf16le Sunday
130  0x0002a288 0x0042b088 8    9    .rdata  ascii   HH:mm:ss
131  0x0002a294 0x0042b094 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
132  0x0002a2a8 0x0042b0a8 8    9    .rdata  ascii   MM/dd/yy
133  0x0002a2bc 0x0042b0bc 8    9    .rdata  ascii   December
134  0x0002a2c8 0x0042b0c8 8    9    .rdata  ascii   November
135  0x0002a2d4 0x0042b0d4 7    8    .rdata  ascii   October
136  0x0002a2dc 0x0042b0dc 9    10   .rdata  ascii   September
137  0x0002a2e8 0x0042b0e8 6    7    .rdata  ascii   August
138  0x0002a2f0 0x0042b0f0 4    5    .rdata  ascii   July
139  0x0002a2f8 0x0042b0f8 4    5    .rdata  ascii   June
140  0x0002a300 0x0042b100 5    6    .rdata  ascii   April
141  0x0002a308 0x0042b108 5    6    .rdata  ascii   March
142  0x0002a310 0x0042b110 8    9    .rdata  ascii   February
143  0x0002a31c 0x0042b11c 7    8    .rdata  ascii   January
144  0x0002a354 0x0042b154 8    9    .rdata  ascii   Saturday
145  0x0002a360 0x0042b160 6    7    .rdata  ascii   Friday
146  0x0002a368 0x0042b168 8    9    .rdata  ascii   Thursday
147  0x0002a374 0x0042b174 9    10   .rdata  ascii   Wednesday
148  0x0002a380 0x0042b180 7    8    .rdata  ascii   Tuesday
149  0x0002a388 0x0042b188 6    7    .rdata  ascii   Monday
150  0x0002a390 0x0042b190 6    7    .rdata  ascii   Sunday
151  0x0002a3b4 0x0042b1b4 49   50   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\tidtable.c
152  0x0002a3e8 0x0042b1e8 7    8    .rdata  ascii   FlsFree
153  0x0002a3f0 0x0042b1f0 11   12   .rdata  ascii   FlsSetValue
154  0x0002a3fc 0x0042b1fc 11   12   .rdata  ascii   FlsGetValue
155  0x0002a408 0x0042b208 8    9    .rdata  ascii   FlsAlloc
156  0x0002a414 0x0042b214 12   26   .rdata  utf16le KERNEL32.DLL
157  0x0002a430 0x0042b230 46   47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\_file.c
158  0x0002a460 0x0042b260 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\_sftbuf.c
159  0x0002a498 0x0042b298 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_sftbuf.c
160  0x0002a4fc 0x0042b2fc 11   24   .rdata  utf16le str != NULL
161  0x0002a514 0x0042b314 22   46   .rdata  utf16le flag == 0 || flag == 1
162  0x0002a544 0x0042b344 6    14   .rdata  utf16le (null)
163  0x0002a554 0x0042b354 6    7    .rdata  ascii   (null)
164  0x0002a581 0x0042b381 7    8    .rdata  ascii   ( 8PX\a\b
165  0x0002a589 0x0042b389 6    7    .rdata  ascii   700WP\a
166  0x0002a598 0x0042b398 7    8    .rdata  ascii   \b`h````
167  0x0002a5a1 0x0042b3a1 9    10   .rdata  ascii   xpxxxx\b\a\b
168  0x0002a5bc 0x0042b3bc 47   48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\output.c
169  0x0002a5f0 0x0042b3f0 36   74   .rdata  utf16le ("'n' format specifier disabled", 0)
170  0x0002a63c 0x0042b43c 16   34   .rdata  utf16le (ch != _T('\0'))
171  0x0002a660 0x0042b460 127  256  .rdata  utf16le ( (_Stream->_flag & _IOSTRG) || ( fn = _fileno(_Stream), ( (_textmode_safe(fn) == __IOINFO_TM_ANSI) && !_tm_unicode_safe(fn))))
172  0x0002a760 0x0042b560 9    20   .rdata  utf16le _output_l
173  0x0002a778 0x0042b578 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\output.c
174  0x0002a7dc 0x0042b5dc 5    6    .rdata  ascii   UTF-8
175  0x0002a7e4 0x0042b5e4 8    9    .rdata  ascii   UTF-16LE
176  0x0002a7f0 0x0042b5f0 7    8    .rdata  ascii   UNICODE
177  0x0002a7f8 0x0042b5f8 19   40   .rdata  utf16le (*mode == _T('\0'))
178  0x0002a820 0x0042b620 9    20   .rdata  utf16le _openfile
179  0x0002a834 0x0042b634 28   58   .rdata  utf16le ("Invalid file open mode",0)
180  0x0002a870 0x0042b670 12   26   .rdata  utf16le mode != NULL
181  0x0002a890 0x0042b690 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_open.c
182  0x0002a8f0 0x0042b6f0 16   34   .rdata  utf16le filename != NULL
183  0x0002a914 0x0042b714 47   48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\stream.c
184  0x0002a948 0x0042b748 62   126  .rdata  utf16le ("inconsistent IOB fields", stream->_ptr - stream->_base >= 0)
185  0x0002a9c8 0x0042b7c8 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_flsbuf.c
186  0x0002aa30 0x0042b830 73   148  .rdata  utf16le ("Invalid file descriptor. File possibly closed by a different thread",0)
187  0x0002aac4 0x0042b8c4 21   44   .rdata  utf16le (_osfile(fh) & FOPEN)
188  0x0002aaf0 0x0042b8f0 6    14   .rdata  utf16le _write
189  0x0002ab00 0x0042b900 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\write.c
190  0x0002ab60 0x0042b960 46   94   .rdata  utf16le (fh >= 0 && (unsigned)fh < (unsigned)_nhandle)
191  0x0002abc0 0x0042b9c0 27   56   .rdata  utf16le isleadbyte(_dbcsBuffer(fh))
192  0x0002abf8 0x0042b9f8 16   34   .rdata  utf16le ((cnt & 1) == 0)
193  0x0002ac1c 0x0042ba1c 13   28   .rdata  utf16le _write_nolock
194  0x0002ac38 0x0042ba38 13   28   .rdata  utf16le (buf != NULL)
195  0x0002ac54 0x0042ba54 7    16   .rdata  utf16le _fileno
196  0x0002ac68 0x0042ba68 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fileno.c
197  0x0002acc8 0x0042bac8 6    14   .rdata  utf16le _close
198  0x0002acd8 0x0042bad8 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\close.c
199  0x0002ad38 0x0042bb38 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_freebuf.c
200  0x0002ad9c 0x0042bb9c 14   30   .rdata  utf16le stream != NULL
201  0x0002adbc 0x0042bbbc 14   15   .rdata  ascii   CorExitProcess
202  0x0002adcc 0x0042bbcc 11   24   .rdata  utf16le mscoree.dll
203  0x0002ae8c 0x0042bc8c 25   52   .rdata  utf16le strcpy_s(*env, cchars, p)
204  0x0002aec0 0x0042bcc0 8    18   .rdata  utf16le _setenvp
205  0x0002aed8 0x0042bcd8 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\stdenvp.c
206  0x0002af3c 0x0042bd3c 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\stdenvp.c
207  0x0002af70 0x0042bd70 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\stdargv.c
208  0x0002afa4 0x0042bda4 46   47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\a_env.c
209  0x0002afd4 0x0042bdd4 47   48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\ioinit.c
210  0x0002b004 0x0042be04 14   30   .rdata  utf16le runtime error 
211  0x0002b02c 0x0042be2c 13   28   .rdata  utf16le TLOSS error\r\n
212  0x0002b048 0x0042be48 12   26   .rdata  utf16le SING error\r\n
213  0x0002b064 0x0042be64 14   30   .rdata  utf16le DOMAIN error\r\n
214  0x0002b088 0x0042be88 246  494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
215  0x0002b278 0x0042c078 50   102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
216  0x0002b2e0 0x0042c0e0 98   198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
217  0x0002b3a8 0x0042c1a8 30   62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
218  0x0002b3e8 0x0042c1e8 36   74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
219  0x0002b438 0x0042c238 52   106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
220  0x0002b4a8 0x0042c2a8 52   106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
221  0x0002b518 0x0042c318 37   76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
222  0x0002b568 0x0042c368 52   106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
223  0x0002b5d8 0x0042c3d8 40   82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
224  0x0002b630 0x0042c430 32   66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
225  0x0002b678 0x0042c478 44   90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
226  0x0002b6d8 0x0042c4d8 43   88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
227  0x0002b730 0x0042c530 34   70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
228  0x0002b778 0x0042c578 43   88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
229  0x0002b7d0 0x0042c5d0 41   84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
230  0x0002b828 0x0042c628 44   90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
231  0x0002b936 0x0042c736 37   76   .rdata  utf16le BMicrosoft Visual C++ Runtime Library
232  0x0002b988 0x0042c788 66   134  .rdata  utf16le wcscat_s(outmsg, (sizeof(outmsg) / sizeof(outmsg[0])), error_text)
233  0x0002ba10 0x0042c810 63   128  .rdata  utf16le wcscat_s(outmsg, (sizeof(outmsg) / sizeof(outmsg[0])), L"\n\n")
234  0x0002ba90 0x0042c890 59   120  .rdata  utf16le wcsncpy_s(pch, progname_size - (pch - progname), L"...", 3)
235  0x0002bb08 0x0042c908 60   122  .rdata  utf16le wcscpy_s(progname, progname_size, L"<program name unknown>")
236  0x0002bb84 0x0042c984 25   52   .rdata  utf16le Runtime Error!\n\nProgram: 
237  0x0002bbb8 0x0042c9b8 86   174  .rdata  utf16le wcscpy_s(outmsg, (sizeof(outmsg) / sizeof(outmsg[0])), L"Runtime Error!\n\nProgram: ")
238  0x0002bc68 0x0042ca68 11   24   .rdata  utf16le _NMSG_WRITE
239  0x0002bc80 0x0042ca80 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\crt0msg.c
240  0x0002bce4 0x0042cae4 47   48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\onexit.c
241  0x0002bd48 0x0042cb48 17   18   .rdata  ascii   Unknown exception
242  0x0002bd60 0x0042cb60 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\dbgdel.cpp
243  0x0002bdc4 0x0042cbc4 46   47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\mlock.c
244  0x0002bdf8 0x0042cbf8 16   17   .rdata  ascii   Assertion Failed
245  0x0002be0c 0x0042cc0c 5    6    .rdata  ascii   Error
246  0x0002be14 0x0042cc14 7    8    .rdata  ascii   Warning
247  0x0002be28 0x0042cc28 34   35   .rdata  ascii   Microsoft Visual C++ Debug Library
248  0x0002be4c 0x0042cc4c 42   43   .rdata  ascii   _CrtDbgReport: String too long or IO Error
249  0x0002be78 0x0042cc78 74   150  .rdata  utf16le strcpy_s(szOutMessage, 4096, "_CrtDbgReport: String too long or IO Error")
250  0x0002bf10 0x0042cd10 84   85   .rdata  ascii   Debug %s!\n\nProgram: %s%s%s%s%s%s%s%s%s%s%s%s\n\n(Press Retry to debug the application)
251  0x0002bf68 0x0042cd68 9    10   .rdata  ascii   \nModule: 
252  0x0002bf74 0x0042cd74 7    8    .rdata  ascii   \nFile: 
253  0x0002bf7c 0x0042cd7c 7    8    .rdata  ascii   \nLine: 
254  0x0002bf88 0x0042cd88 12   13   .rdata  ascii   Expression: 
255  0x0002bf98 0x0042cd98 114  115  .rdata  ascii   \n\nFor information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts.
256  0x0002c00c 0x0042ce0c 22   23   .rdata  ascii   <program name unknown>
257  0x0002c028 0x0042ce28 50   102  .rdata  utf16le strcpy_s(szExeName, 260, "<program name unknown>")
258  0x0002c090 0x0042ce90 19   40   .rdata  utf16le __crtMessageWindowA
259  0x0002c0b8 0x0042ceb8 12   26   .rdata  utf16le _expand_base
260  0x0002c0d8 0x0042ced8 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\expand.c
261  0x0002c138 0x0042cf38 14   30   .rdata  utf16le pBlock != NULL
262  0x0002c158 0x0042cf58 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\isctype.c
263  0x0002c1bc 0x0042cfbc 24   50   .rdata  utf16le (unsigned)(c + 1) <= 256
264  0x0002c1f0 0x0042cff0 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\dbgrptt.c
265  0x0002c258 0x0042d058 62   126  .rdata  utf16le _CrtDbgReport: String too long or Invalid characters in String
266  0x0002c2d8 0x0042d0d8 96   194  .rdata  utf16le wcscpy_s(szOutMessage2, 4096, L"_CrtDbgReport: String too long or Invalid characters in String")
267  0x0002c3a0 0x0042d1a0 69   140  .rdata  utf16le e = mbstowcs_s(&ret, szOutMessage2, 4096, szOutMessage, ((size_t)-1))
268  0x0002c430 0x0042d230 43   88   .rdata  utf16le strcpy_s(szOutMessage, 4096, szLineMessage)
269  0x0002c488 0x0042d288 11   12   .rdata  ascii   %s(%d) : %s
270  0x0002c498 0x0042d298 35   72   .rdata  utf16le strcat_s(szLineMessage, 4096, "\n")
271  0x0002c4e8 0x0042d2e8 35   72   .rdata  utf16le strcat_s(szLineMessage, 4096, "\r")
272  0x0002c530 0x0042d330 44   90   .rdata  utf16le strcat_s(szLineMessage, 4096, szUserMessage)
273  0x0002c590 0x0042d390 84   170  .rdata  utf16le strcpy_s(szLineMessage, 4096, szFormat ? "Assertion failed: " : "Assertion failed!")
274  0x0002c63c 0x0042d43c 17   18   .rdata  ascii   Assertion failed!
275  0x0002c650 0x0042d450 18   19   .rdata  ascii   Assertion failed: 
276  0x0002c668 0x0042d468 75   152  .rdata  utf16le strcpy_s(szUserMessage, 4096, "_CrtDbgReport: String too long or IO Error")
277  0x0002c704 0x0042d504 7    8    .rdata  ascii   , Line 
278  0x0002c70c 0x0042d50c 14   15   .rdata  ascii   <file unknown>
279  0x0002c71c 0x0042d51c 37   38   .rdata  ascii   Second Chance Assertion Failed: File 
280  0x0002c748 0x0042d548 39   80   .rdata  utf16le _itoa_s(nLine, szLineMessage, 4096, 10)
281  0x0002c798 0x0042d598 15   32   .rdata  utf16le _VCrtDbgReportA
282  0x0002c7b8 0x0042d5b8 65   132  .rdata  utf16le wcstombs_s(&ret, szaOutMessage, 4096, szOutMessage, ((size_t)-1))
283  0x0002c83c 0x0042d63c 62   63   .rdata  ascii   _CrtDbgReport: String too long or Invalid characters in String
284  0x0002c880 0x0042d680 95   192  .rdata  utf16le strcpy_s(szOutMessage2, 4096, "_CrtDbgReport: String too long or Invalid characters in String")
285  0x0002c940 0x0042d740 72   146  .rdata  utf16le wcstombs_s(((void *)0), szOutMessage2, 4096, szOutMessage, ((size_t)-1))
286  0x0002c9d8 0x0042d7d8 43   88   .rdata  utf16le wcscpy_s(szOutMessage, 4096, szLineMessage)
287  0x0002ca30 0x0042d830 11   24   .rdata  utf16le %s(%d) : %s
288  0x0002ca48 0x0042d848 36   74   .rdata  utf16le wcscat_s(szLineMessage, 4096, L"\n")
289  0x0002ca9c 0x0042d89c 34   70   .rdata  utf16le scat_s(szLineMessage, 4096, L"\r")
290  0x0002cae8 0x0042d8e8 44   90   .rdata  utf16le wcscat_s(szLineMessage, 4096, szUserMessage)
291  0x0002cb48 0x0042d948 86   174  .rdata  utf16le wcscpy_s(szLineMessage, 4096, szFormat ? L"Assertion failed: " : L"Assertion failed!")
292  0x0002cbf8 0x0042d9f8 17   36   .rdata  utf16le Assertion failed!
293  0x0002cc1c 0x0042da1c 18   38   .rdata  utf16le Assertion failed: 
294  0x0002cc48 0x0042da48 76   154  .rdata  utf16le wcscpy_s(szUserMessage, 4096, L"_CrtDbgReport: String too long or IO Error")
295  0x0002ccec 0x0042daec 5    12   .rdata  utf16le Line 
296  0x0002ccf8 0x0042daf8 14   30   .rdata  utf16le <file unknown>
297  0x0002cd18 0x0042db18 37   76   .rdata  utf16le Second Chance Assertion Failed: File 
298  0x0002cd68 0x0042db68 39   80   .rdata  utf16le _itow_s(nLine, szLineMessage, 4096, 10)
299  0x0002cdb8 0x0042dbb8 15   32   .rdata  utf16le _VCrtDbgReportW
300  0x0002cdd8 0x0042dbd8 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\winsig.c
301  0x0002ce38 0x0042dc38 30   62   .rdata  utf16le ("Invalid signal or error", 0)
302  0x0002ce78 0x0042dc78 5    12   .rdata  utf16le raise
303  0x0002ce84 0x0042dc84 23   24   .rdata  ascii   GetProcessWindowStation
304  0x0002ce9c 0x0042dc9c 25   26   .rdata  ascii   GetUserObjectInformationW
305  0x0002ceb8 0x0042dcb8 18   19   .rdata  ascii   GetLastActivePopup
306  0x0002cecc 0x0042dccc 15   16   .rdata  ascii   GetActiveWindow
307  0x0002cedc 0x0042dcdc 11   12   .rdata  ascii   MessageBoxW
308  0x0002cee8 0x0042dce8 10   22   .rdata  utf16le USER32.DLL
309  0x0002cf00 0x0042dd00 20   42   .rdata  utf16le sizeInBytes >= count
310  0x0002cf2c 0x0042dd2c 11   24   .rdata  utf16le src != NULL
