Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x1000 0x00401000   0x1000 -r-- .idata
1   0x00001400  0x9ce00 0x00402000  0x9d000 -r-x TPB
2   0x0009e200    0x400 0x0049f000   0x1000 -rw- .tls
3   0x0009e600  0x4a800 0x004a0000  0x4e000 -rw- .CRT$XIA
4   0x000e8e00   0x8600 0x004ee000   0x9000 -r-- .reloc
5   0x000f1400     0x1c 0x004f7000   0x1000 -rw- .debug

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00495108 paddr=0x00094508 haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x000013cc 0x000010a4 SET_32 KERNEL32.DLL_FreeEnvironmentStringsA
0x000013e6 0x000010a8 SET_32 KERNEL32.DLL_GetVersion
0x000013f4 0x000010ac SET_32 KERNEL32.DLL_GetEnvironmentStrings
0x0000140c 0x000010b0 SET_32 KERNEL32.DLL_CreateThread
0x0000141c 0x000010b4 SET_32 KERNEL32.DLL_ExitThread
0x0000142a 0x000010b8 SET_32 KERNEL32.DLL_SetHandleCount
0x0000143c 0x000010bc SET_32 KERNEL32.DLL_DeleteFileA
0x0000144a 0x000010c0 SET_32 KERNEL32.DLL_HeapReAlloc
0x00001458 0x000010c4 SET_32 KERNEL32.DLL_HeapAlloc
0x00001464 0x000010c8 SET_32 KERNEL32.DLL_HeapFree
0x00001470 0x000010cc SET_32 KERNEL32.DLL_GetCommandLineA
0x00001482 0x000010d0 SET_32 KERNEL32.DLL_VerifyVersionInfoW
0x00001498 0x000010d4 SET_32 KERNEL32.DLL_VerSetConditionMask
0x000014ae 0x000010d8 SET_32 KERNEL32.DLL_FreeLibraryAndExitThread
0x000014ca 0x000010dc SET_32 KERNEL32.DLL_GetThreadContext
0x000014de 0x000010e0 SET_32 KERNEL32.DLL_SuspendThread
0x000014ee 0x000010e4 SET_32 KERNEL32.DLL_GetModuleHandleExW
0x00001504 0x000010e8 SET_32 KERNEL32.DLL_TerminateThread
0x00001516 0x000010ec SET_32 KERNEL32.DLL_OpenThread
0x00001524 0x000010f0 SET_32 KERNEL32.DLL_CreateEventW
0x00001534 0x000010f4 SET_32 KERNEL32.DLL_VirtualAlloc
0x00001544 0x000010f8 SET_32 KERNEL32.DLL_GlobalMemoryStatus
0x0000155a 0x000010fc SET_32 KERNEL32.DLL_VirtualFree
0x00001568 0x00001100 SET_32 KERNEL32.DLL_SetEvent
0x00001574 0x00001104 SET_32 KERNEL32.DLL_GetEnvironmentVariableA
0x0000158e 0x00001108 SET_32 KERNEL32.DLL_RtlCaptureContext
0x000015a2 0x0000110c SET_32 KERNEL32.DLL_Sleep
0x000015aa 0x00001110 SET_32 KERNEL32.DLL_LoadLibraryA
0x000015ba 0x00001114 SET_32 KERNEL32.DLL_ExpandEnvironmentStringsW
0x000015d6 0x00001118 SET_32 KERNEL32.DLL_lstrlenW
0x000015e2 0x0000111c SET_32 KERNEL32.DLL_GetModuleHandleA
0x000015f6 0x00001120 SET_32 KERNEL32.DLL_DuplicateHandle
0x00001608 0x00001124 SET_32 KERNEL32.DLL_GetCurrentProcess
0x0000161c 0x00001128 SET_32 KERNEL32.DLL_GetCurrentThread
0x00001630 0x0000112c SET_32 KERNEL32.DLL_GetCurrentThreadId
0x00001646 0x00001130 SET_32 KERNEL32.DLL_SwitchToThread
0x00001658 0x00001134 SET_32 KERNEL32.DLL_RemoveDirectoryW
0x0000166c 0x00001138 SET_32 KERNEL32.DLL_GetConsoleOutputCP
0x00001682 0x0000113c SET_32 KERNEL32.DLL_FreeLibrary
0x00001690 0x00001140 SET_32 KERNEL32.DLL_GetProcAddress
0x000016a2 0x00001144 SET_32 KERNEL32.DLL_LoadLibraryW
0x000016b2 0x00001148 SET_32 KERNEL32.DLL_GetConsoleScreenBufferInfo
0x000016d0 0x0000114c SET_32 KERNEL32.DLL_MultiByteToWideChar
0x000016e6 0x00001150 SET_32 KERNEL32.DLL_FormatMessageW
0x000016f8 0x00001154 SET_32 KERNEL32.DLL_GetExitCodeThread
0x0000170c 0x00001158 SET_32 KERNEL32.DLL_GetSystemInfo
0x0000171c 0x0000115c SET_32 KERNEL32.DLL_IsDebuggerPresent
0x00001730 0x00001160 SET_32 KERNEL32.DLL_QueryPerformanceFrequency
0x0000174c 0x00001164 SET_32 KERNEL32.DLL_QueryPerformanceCounter
0x00001766 0x00001168 SET_32 KERNEL32.DLL_FindFirstFileW
0x00001778 0x0000116c SET_32 KERNEL32.DLL_FindNextFileW
0x00001788 0x00001170 SET_32 KERNEL32.DLL_FindClose
0x00001794 0x00001174 SET_32 KERNEL32.DLL_CreateSemaphoreA
0x000017a8 0x00001178 SET_32 KERNEL32.DLL_ReleaseSemaphore
0x000017bc 0x0000117c SET_32 KERNEL32.DLL_ResumeThread
0x000017cc 0x00001180 SET_32 KERNEL32.DLL_InitializeCriticalSection
0x000017e8 0x00001184 SET_32 KERNEL32.DLL_CreateProcessW
0x000017fa 0x00001188 SET_32 KERNEL32.DLL_GetStdHandle
0x0000180a 0x0000118c SET_32 KERNEL32.DLL_GetHandleInformation
0x00001822 0x00001190 SET_32 KERNEL32.DLL_SetHandleInformation
0x0000183a 0x00001194 SET_32 KERNEL32.DLL_GetExitCodeProcess
0x00001850 0x00001198 SET_32 KERNEL32.DLL_WaitForSingleObject
0x00001866 0x0000119c SET_32 KERNEL32.DLL_SystemTimeToTzSpecificLocalTime
0x00001888 0x000011a0 SET_32 KERNEL32.DLL_TzSpecificLocalTimeToSystemTime
0x000018aa 0x000011a4 SET_32 KERNEL32.DLL_CreateDirectoryW
0x000018be 0x000011a8 SET_32 KERNEL32.DLL_RaiseException
0x000018d0 0x000011ac SET_32 KERNEL32.DLL_UnlockFileEx
0x000018e0 0x000011b0 SET_32 KERNEL32.DLL_LockFileEx
0x000018ee 0x000011b4 SET_32 KERNEL32.DLL_RtlUnwind
0x000018fa 0x000011b8 SET_32 KERNEL32.DLL_CloseHandle
0x00001908 0x000011bc SET_32 KERNEL32.DLL_WriteFile
0x00001914 0x000011c0 SET_32 KERNEL32.DLL_SetFilePointer
0x00001926 0x000011c4 SET_32 KERNEL32.DLL_CreateFileW
0x00001934 0x000011c8 SET_32 KERNEL32.DLL_MoveFileExW
0x00001942 0x000011cc SET_32 KERNEL32.DLL_DeleteFileW
0x00001950 0x000011d0 SET_32 KERNEL32.DLL_GetModuleFileNameW
0x00001966 0x000011d4 SET_32 KERNEL32.DLL_LocalFree
0x00001972 0x000011d8 SET_32 KERNEL32.DLL_WideCharToMultiByte
0x00001988 0x000011dc SET_32 KERNEL32.DLL_GetCommandLineW
0x0000199a 0x000011e0 SET_32 KERNEL32.DLL_GetCurrentDirectoryW
0x000019b2 0x000011e4 SET_32 KERNEL32.DLL_SetLastError
0x000019c2 0x000011e8 SET_32 KERNEL32.DLL_GetEnvironmentVariableW
0x000019dc 0x000011ec SET_32 KERNEL32.DLL_GetEnvironmentStringsW
0x000019f6 0x000011f0 SET_32 KERNEL32.DLL_FreeEnvironmentStringsW
0x00001a10 0x000011f4 SET_32 KERNEL32.DLL_SetEnvironmentVariableW
0x00001a2a 0x000011f8 SET_32 KERNEL32.DLL_TryEnterCriticalSection
0x00001a44 0x000011fc SET_32 KERNEL32.DLL_LeaveCriticalSection
0x00001a5c 0x00001200 SET_32 KERNEL32.DLL_EnterCriticalSection
0x00001a74 0x00001204 SET_32 KERNEL32.DLL_DeleteCriticalSection
0x00001a8c 0x00001208 SET_32 KERNEL32.DLL_GetTimeZoneInformation
0x00001aa6 0x0000120c SET_32 KERNEL32.DLL_GetCurrentProcessId
0x00001abc 0x00001210 SET_32 KERNEL32.DLL_GetTempPathW
0x00001acc 0x00001214 SET_32 KERNEL32.DLL_GetFileAttributesW
0x00001ae2 0x00001218 SET_32 KERNEL32.DLL_GetFileAttributesExW
0x00001afa 0x0000121c SET_32 KERNEL32.DLL_GetLastError
0x00001b0a 0x00001220 SET_32 KERNEL32.DLL_GetSystemTimeAsFileTime
0x00001b24 0x00001228 SET_32 ADVAPI32.DLL_RegEnumValueW
0x00001b34 0x0000122c SET_32 ADVAPI32.DLL_RegEnumKeyExW
0x00001b44 0x00001230 SET_32 ADVAPI32.DLL_RegDeleteValueW
0x00001b56 0x00001234 SET_32 ADVAPI32.DLL_RegFlushKey
0x00001b64 0x00001238 SET_32 ADVAPI32.DLL_RegQueryInfoKeyW
0x00001b78 0x0000123c SET_32 ADVAPI32.DLL_RegDeleteKeyW
0x00001b88 0x00001240 SET_32 ADVAPI32.DLL_RegQueryValueExW
0x00001b9c 0x00001244 SET_32 ADVAPI32.DLL_RegSetValueExW
0x00001bae 0x00001248 SET_32 ADVAPI32.DLL_RegOpenKeyW
0x00001bbc 0x0000124c SET_32 ADVAPI32.DLL_RegOpenKeyExW
0x00001bcc 0x00001250 SET_32 ADVAPI32.DLL_RegCreateKeyExW
0x00001bde 0x00001254 SET_32 ADVAPI32.DLL_RegCloseKey
0x00001bec 0x0000125c SET_32 SHELL32.DLL_ShellExecuteW
0x00001bfc 0x00001260 SET_32 SHELL32.DLL_CommandLineToArgvW
0x00001c12 0x00001268 SET_32 USER32.DLL_MessageBoxA


131 relocations
995400
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


