Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xba00 0x00401000  0xc000 -r-x .text
1   0x0000be00   0x200 0x0040d000  0x1000 -rw- .data
2   0x0000c000  0x4600 0x0040e000  0x5000 -r-- .rdata
3   0x00010600  0x1600 0x00413000  0x2000 -r-- .eh_fram
4   0x00000000     0x0 0x00415000  0x1000 -rw- .bss
5   0x00011c00  0x1400 0x00416000  0x2000 -rw- .idata
6   0x00013000   0x200 0x00418000  0x1000 -rw- .CRT
7   0x00013200   0x200 0x00419000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014c0 paddr=0x000008c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040b0f0 paddr=0x0000a4f0 hpaddr=0x00013020 type=tls
vaddr=0x0040b0a0 paddr=0x0000a4a0 hpaddr=0x00013024 type=tls

2 entrypoints
[Main]
vaddr=0x00405a99 paddr=0x00004e99
[Imports]
nth vaddr      bind type lib          name
280 0x0000e7d5 0x004107d5 17  18   .rdata  ascii   DHCP Enabled: No\n
281 0x0000e7e7 0x004107e7 15  16   .rdata  ascii   Have Wins: Yes\n
282 0x0000e7f7 0x004107f7 29  30   .rdata  ascii     Primary Wins Server:    %s\n
283 0x0000e815 0x00410815 29  30   .rdata  ascii     Secondary Wins Server:  %s\n
284 0x0000e833 0x00410833 14  15   .rdata  ascii   Have Wins: No\n
285 0x0000e844 0x00410844 38  39   .rdata  ascii   GetAdaptersInfo failed with error: %d\n
286 0x0000e8e4 0x004108e4 5   6    .rdata  ascii   %02x-
287 0x0000e8ea 0x004108ea 4   5    .rdata  ascii   %02x
288 0x0000e8ef 0x004108ef 4   5    .rdata  ascii   \t%s\n
289 0x0000e8f4 0x004108f4 22  23   .rdata  ascii   GetIpNetTable failed.\n
290 0x0000e90b 0x0041090b 10  11   .rdata  ascii   \tError: %s
291 0x0000e916 0x00410916 24  25   .rdata  ascii   Error allocating memory\n
292 0x0000e92f 0x0041092f 22  23   .rdata  ascii   Number of entries: %d\n
293 0x0000e946 0x00410946 13  14   .rdata  ascii   TCP[%d] %s:%d
294 0x0000e954 0x00410954 7   8    .rdata  ascii    %s:%d 
295 0x0000e95c 0x0041095c 7   8    .rdata  ascii   CLOSED\n
296 0x0000e964 0x00410964 7   8    .rdata  ascii   LISTEN\n
297 0x0000e96c 0x0041096c 9   10   .rdata  ascii   SYN-SENT\n
298 0x0000e976 0x00410976 13  14   .rdata  ascii   SYN-RECEIVED\n
299 0x0000e984 0x00410984 12  13   .rdata  ascii   ESTABLISHED\n
300 0x0000e991 0x00410991 11  12   .rdata  ascii   FIN-WAIT-1\n
301 0x0000e99d 0x0041099d 12  13   .rdata  ascii   FIN-WAIT-2 \n
302 0x0000e9aa 0x004109aa 11  12   .rdata  ascii   CLOSE-WAIT\n
303 0x0000e9b6 0x004109b6 8   9    .rdata  ascii   CLOSING\n
304 0x0000e9bf 0x004109bf 9   10   .rdata  ascii   LAST-ACK\n
305 0x0000e9c9 0x004109c9 10  11   .rdata  ascii   TIME-WAIT\n
306 0x0000e9d4 0x004109d4 11  12   .rdata  ascii   DELETE-TCB\n
307 0x0000e9e0 0x004109e0 22  23   .rdata  ascii   UNKNOWN dwState value\n
308 0x0000e9f7 0x004109f7 28  29   .rdata  ascii   \tGetTcpTable failed with %d\n
309 0x0000ea48 0x00410a48 15  16   .rdata  ascii   UDP[%d]  %s:%d\n
310 0x0000ea58 0x00410a58 27  28   .rdata  ascii   GetUdpTable failed with %d\n
311 0x0000ea74 0x00410a74 5   6    .rdata  ascii   other
312 0x0000ea7a 0x00410a7a 7   8    .rdata  ascii   invalid
313 0x0000ea82 0x00410a82 7   8    .rdata  ascii   dynamic
314 0x0000ea8a 0x00410a8a 6   7    .rdata  ascii   static
315 0x0000eaa6 0x00410aa6 8   9    .rdata  ascii   kernel32
316 0x0000eaaf 0x00410aaf 14  15   .rdata  ascii   IsWow64Process
317 0x0000eabe 0x00410abe 19  20   .rdata  ascii   %d/%d/%d %d:%d:%d%s
318 0x0000ead4 0x00410ad4 38  39   .rdata  ascii   %04d/%02d/%02d %02d:%02d:%02d %12d %s\n
319 0x0000eafb 0x00410afb 5   6    .rdata  ascii   \t\t%s\n
320 0x0000eb01 0x00410b01 14  15   .rdata  ascii   %s: not found\n
321 0x0000eb15 0x00410b15 15  16   .rdata  ascii   Directry of %s\n
322 0x0000eb28 0x00410b28 31  32   .rdata  ascii   -----End of main directry-----\n
323 0x0000eb48 0x00410b48 77  78   .rdata  ascii   pointer %d : (x, y)=(%d, %d)\npointer %d : (x, y)=(%d, %d)  (dx, dy)=(%d, %d)\n
324 0x0000eb98 0x00410b98 48  49   .rdata  ascii   pointer %d : (x, y)=(%d, %d)  (dx, dy)=(%d, %d)\n
325 0x0000ebc9 0x00410bc9 18  19   .rdata  ascii   Runtime: %d msec.\n
326 0x0000ebdc 0x00410bdc 25  26   .rdata  ascii   -----MEMORYSTATUSEX-----\n
327 0x0000ebf8 0x00410bf8 42  43   .rdata  ascii   Total      Physical Memory (byte) : %llu \n
328 0x0000ec24 0x00410c24 42  43   .rdata  ascii   Available  Physical Memory (byte) : %llu \n
329 0x0000ec50 0x00410c50 42  43   .rdata  ascii   Total      Virtual  Memory (byte) : %llu \n
330 0x0000ec7c 0x00410c7c 42  43   .rdata  ascii   Available  Virtual  Memory (byte) : %llu \n
331 0x0000eca7 0x00410ca7 9   10   .rdata  ascii   ProductId
332 0x0000ecb4 0x00410cb4 44  45   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion
333 0x0000ece5 0x00410ce5 18  19   .rdata  ascii   SystemManufacturer
334 0x0000ecf8 0x00410cf8 50  51   .rdata  ascii   SYSTEM\CurrentControlSet\Control\SystemInformation
335 0x0000ed2b 0x00410d2b 18  19   .rdata  ascii   OS version: %d.%d\n
336 0x0000ed3e 0x00410d3e 15  16   .rdata  ascii   #Processor: %d\n
337 0x0000ed4e 0x00410d4e 4   5    .rdata  ascii   %c:\
338 0x0000ed53 0x00410d53 14  15   .rdata  ascii   Drive[%d]: %s\n
339 0x0000ed62 0x00410d62 17  18   .rdata  ascii   Volume name : %s\n
340 0x0000ed74 0x00410d74 21  22   .rdata  ascii   Serial number : %08X\n
341 0x0000ed8a 0x00410d8a 22  23   .rdata  ascii   File system name : %s\n
342 0x0000eda1 0x00410da1 23  24   .rdata  ascii   Available : %I64u Byte\n
343 0x0000edb9 0x00410db9 23  24   .rdata  ascii   All       : %I64u Byte\n
344 0x0000edd1 0x00410dd1 23  24   .rdata  ascii   Free      : %I64u Byte\n
345 0x0000edec 0x00410dec 34  35   .rdata  ascii   System locale : %s\nLocale ID : %d\n
346 0x0000ee0f 0x00410e0f 17  18   .rdata  ascii   Time zone ID: %s\n
347 0x0000ee21 0x00410e21 7   8    .rdata  ascii   ProgMan
348 0x0000ee29 0x00410e29 26  27   .rdata  ascii   # icon(s) of Desktop : %d\n
349 0x0000ee44 0x00410e44 21  22   .rdata  ascii   Resolution : %d X %d\n
350 0x0000ee5a 0x00410e5a 16  17   .rdata  ascii   Color : %d Bits\n
351 0x0000ee6b 0x00410e6b 7   8    .rdata  ascii   Format\n
352 0x0000ee73 0x00410e73 8   9    .rdata  ascii   CF_TEXT\n
353 0x0000ee7c 0x00410e7c 10  11   .rdata  ascii   CF_BITMAP\n
354 0x0000ee87 0x00410e87 16  17   .rdata  ascii   CF_METAFILEPICT\n
355 0x0000ee98 0x00410e98 8   9    .rdata  ascii   CF_SYLK\n
356 0x0000eea1 0x00410ea1 7   8    .rdata  ascii   CF_DIF\n
357 0x0000eea9 0x00410ea9 8   9    .rdata  ascii   CF_TIFF\n
358 0x0000eeb2 0x00410eb2 11  12   .rdata  ascii   CF_OEMTEXT\n
359 0x0000eebe 0x00410ebe 7   8    .rdata  ascii   CF_DIB\n
360 0x0000eec6 0x00410ec6 11  12   .rdata  ascii   CF_PALETTE\n
361 0x0000eed2 0x00410ed2 11  12   .rdata  ascii   CF_PENDATA\n
362 0x0000eede 0x00410ede 8   9    .rdata  ascii   CF_RIFF\n
363 0x0000eee7 0x00410ee7 8   9    .rdata  ascii   CF_WAVE\n
364 0x0000eef0 0x00410ef0 15  16   .rdata  ascii   CF_UNICODETEXT\n
365 0x0000ef00 0x00410f00 15  16   .rdata  ascii   CF_ENHMETAFILE\n
366 0x0000ef10 0x00410f10 9   10   .rdata  ascii   CF_HDROP\n
367 0x0000ef1a 0x00410f1a 10  11   .rdata  ascii   CF_LOCALE\n
368 0x0000ef25 0x00410f25 7   8    .rdata  ascii   CF_MAX\n
369 0x0000ef2d 0x00410f2d 16  17   .rdata  ascii   CF_OWNERDISPLAY\n
370 0x0000ef3e 0x00410f3e 11  12   .rdata  ascii   CF_DSPTEXT\n
371 0x0000ef4a 0x00410f4a 13  14   .rdata  ascii   CF_DSPBITMAP\n
372 0x0000ef58 0x00410f58 19  20   .rdata  ascii   CF_DSPMETAFILEPICT\n
373 0x0000ef6c 0x00410f6c 18  19   .rdata  ascii   CF_DSPENHMETAFILE\n
374 0x0000ef80 0x00410f80 41  42   .rdata  ascii   ---Start of data---\n%s\n---End of data---\n
375 0x0000efac 0x00410fac 34  35   .rdata  ascii   Error : could not open clipboard.\n
376 0x0000f20c 0x0041120c 29  30   .rdata  ascii   Software\Adobe\Acrobat Reader
377 0x0000f22a 0x0041122a 20  21   .rdata  ascii   Error: RegOpenKeyEx\n
378 0x0000f23f 0x0041123f 12  13   .rdata  ascii   version: %s\n
379 0x0000f24c 0x0041124c 7   8    .rdata  ascii   tDIText
380 0x0000f254 0x00411254 8   9    .rdata  ascii   #%d: %s\n
381 0x0000f260 0x00411260 31  32   .rdata  ascii   Error: RegEnumKeyEx version:%s\n
382 0x0000f280 0x00411280 20  21   .rdata  ascii   Error: RegEnumKeyEx\n
383 0x0000f295 0x00411295 6   7    .rdata  ascii   Error\n
384 0x0000f29c 0x0041129c 9   10   .rdata  ascii   WallPaper
385 0x0000f2a6 0x004112a6 21  22   .rdata  ascii   Control Panel\Desktop
386 0x0000f2bc 0x004112bc 9   10   .rdata  ascii   Wallpaper
387 0x0000f2c8 0x004112c8 9   10   .rdata  ascii   Error: 1\n
388 0x0000f2d2 0x004112d2 9   10   .rdata  ascii   Error: 2\n
389 0x0000f2dc 0x004112dc 9   10   .rdata  ascii   Error: 3\n
390 0x0000f2e6 0x004112e6 9   10   .rdata  ascii   Error: 4\n
391 0x0000f2f0 0x004112f0 9   10   .rdata  ascii   Error: 5\n
392 0x0000f2fa 0x004112fa 8   9    .rdata  ascii   %ls: %s\n
393 0x0000f303 0x00411303 8   9    .rdata  ascii   %ls: %d\n
394 0x0000f30c 0x0041130c 8   9    .rdata  ascii   %ls: %u\n
395 0x0000f315 0x00411315 9   10   .rdata  ascii   %ls: %ls\n
396 0x0000f31f 0x0041131f 18  19   .rdata  ascii   ---End of data---\n
397 0x0000f334 0x00411334 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
398 0x0000f375 0x00411375 5   6    .rdata  ascii   %%%2X
399 0x0000f37c 0x0041137c 8   9    .rdata  ascii   kernel32
400 0x0000f388 0x00411388 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
401 0x0000f3a7 0x004113a7 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
402 0x0000f3c5 0x004113c5 14  15   .rdata  ascii   IsWow64Process
403 0x0000f3d4 0x004113d4 8   9    .rdata  ascii   %c%c%c%c
404 0x0000f3ec 0x004113ec 13  14   .rdata  ascii   Unknown error
405 0x0000f3fc 0x004113fc 42  43   .rdata  ascii   _matherr(): %s in %s(%g, %g)  (retval=%g)\n
406 0x0000f428 0x00411428 30  31   .rdata  ascii   Argument domain error (DOMAIN)
407 0x0000f447 0x00411447 27  28   .rdata  ascii   Argument singularity (SIGN)
408 0x0000f464 0x00411464 31  32   .rdata  ascii   Overflow range error (OVERFLOW)
409 0x0000f484 0x00411484 53  54   .rdata  ascii   The result is too small to be represented (UNDERFLOW)
410 0x0000f4bc 0x004114bc 34  35   .rdata  ascii   Total loss of significance (TLOSS)
411 0x0000f4e0 0x004114e0 36  37   .rdata  ascii   Partial loss of significance (PLOSS)
412 0x0000f520 0x00411520 27  28   .rdata  ascii   Mingw-w64 runtime failure:\n
413 0x0000f53c 0x0041153c 31  32   .rdata  ascii   Address %p has no image-section
414 0x0000f55c 0x0041155c 48  49   .rdata  ascii     VirtualQuery failed for %d bytes at address %p
415 0x0000f590 0x00411590 38  39   .rdata  ascii     VirtualProtect failed with code 0x%x
416 0x0000f5b8 0x004115b8 49  50   .rdata  ascii     Unknown pseudo relocation protocol version %d.\n
417 0x0000f5ec 0x004115ec 41  42   .rdata  ascii     Unknown pseudo relocation bit size %d.\n
418 0x0000f7fa 0x004117fa 5   6    .rdata  ascii   k7E8\e
419 0x0000f863 0x00411863 4   6    .rdata  utf8    RƽH+ blocks=Basic Latin,Latin Extended-B
420 0x0000f975 0x00411975 4   5    .rdata  ascii   w}vu
421 0x0000f999 0x00411999 5   6    .rdata  ascii   <5IkQ
422 0x0000f9d9 0x004119d9 5   6    .rdata  ascii   <5IkQ
423 0x0000fa01 0x00411a01 5   7    .rdata  utf8    $%'%֗ blocks=Basic Latin,Hebrew
424 0x0000fa29 0x00411a29 5   6    .rdata  ascii   <5IkQ
425 0x0000fa6a 0x00411a6a 4   5    .rdata  ascii   s1q4
426 0x0000fa88 0x00411a88 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
427 0x0000fac8 0x00411ac8 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
428 0x0000fb08 0x00411b08 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
429 0x0000fb48 0x00411b48 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
430 0x0000fb88 0x00411b88 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
431 0x0000fbc8 0x00411bc8 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
432 0x0000fc08 0x00411c08 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
433 0x0000fc48 0x00411c48 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
434 0x0000fc88 0x00411c88 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
435 0x0000fcc8 0x00411cc8 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
436 0x0000fd08 0x00411d08 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
437 0x0000fd48 0x00411d48 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
438 0x0000fd88 0x00411d88 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
439 0x0000fdc8 0x00411dc8 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
440 0x0000fe08 0x00411e08 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
441 0x0000fe48 0x00411e48 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
442 0x0000fe88 0x00411e88 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
443 0x0000fec8 0x00411ec8 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
444 0x0000ff08 0x00411f08 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
445 0x0000ff48 0x00411f48 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
446 0x0000ff88 0x00411f88 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
447 0x0000ffc8 0x00411fc8 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
448 0x00010008 0x00412008 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
449 0x00010048 0x00412048 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
450 0x00010088 0x00412088 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
451 0x000100c8 0x004120c8 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
452 0x00010108 0x00412108 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
453 0x00010148 0x00412148 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
454 0x00010188 0x00412188 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
455 0x000101c8 0x004121c8 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
456 0x00010208 0x00412208 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
457 0x00010248 0x00412248 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
458 0x00010288 0x00412288 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
459 0x000102c8 0x004122c8 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
460 0x00010308 0x00412308 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
461 0x00010348 0x00412348 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
462 0x00010388 0x00412388 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
463 0x000103c8 0x004123c8 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
arch     x86
baddr    0x400000
binsz    78848
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000226be
compiled Tue Jan  5 09:09:15 2016
crypto   false
endian   little
havecode true
hdr.csum 0x000226be
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped true
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x8
  TimeDateStamp : 0x568b883b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x30f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x19
  SizeOfCode : 0xba00
  SizeOfInitializedData : 0x13000
  SizeOfUninitializedData : 0xa00
  AddressOfEntryPoint : 0x14c0
  BaseOfCode : 0x1000
  BaseOfData : 0xd000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x1a000
  SizeOfHeaders : 0x400
  CheckSum : 0x226be
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x200000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x16000
  Size : 0x1354
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x19004
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x163bc
  Size : 0x2b8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
gdi32.dll
iphlpapi.dll
kernel32.dll
mpr.dll
msvcrt.dll
ole32.dll
oleaut32.dll
shell32.dll
user32.dll
winmm.dll
ws2_32.dll

12 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00016674 0x00011fbc SET_32 ADVAPI32.dll_RegCloseKey
0x00016682 0x00011fc0 SET_32 ADVAPI32.dll_RegEnumKeyExA
0x00016692 0x00011fc4 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x000166a2 0x00011fc8 SET_32 ADVAPI32.dll_RegQueryValueExA
0x000166b6 0x00011fd0 SET_32 GDI32.dll_GetDeviceCaps
0x000166c6 0x00011fd8 SET_32 IPHLPAPI.DLL_GetAdaptersAddresses
0x000166de 0x00011fdc SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x000166f0 0x00011fe0 SET_32 IPHLPAPI.DLL_GetIpNetTable
0x00016700 0x00011fe4 SET_32 IPHLPAPI.DLL_GetTcpTable
0x0001670e 0x00011fe8 SET_32 IPHLPAPI.DLL_GetUdpTable
0x0001671c 0x00011ff0 SET_32 KERNEL32.dll_CloseHandle
0x0001672a 0x00011ff4 SET_32 KERNEL32.dll_CreateFileA
0x00016738 0x00011ff8 SET_32 KERNEL32.dll_CreateMutexA
0x00016748 0x00011ffc SET_32 KERNEL32.dll_CreateProcessA
0x0001675a 0x00012000 SET_32 KERNEL32.dll_CreateSemaphoreA
0x0001676e 0x00012004 SET_32 KERNEL32.dll_CreateThread
0x0001677e 0x00012008 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0001679a 0x0001200c SET_32 KERNEL32.dll_DeleteCriticalSection
0x000167b2 0x00012010 SET_32 KERNEL32.dll_DeleteFileA
0x000167c0 0x00012014 SET_32 KERNEL32.dll_DeleteFileW
0x000167ce 0x00012018 SET_32 KERNEL32.dll_EnterCriticalSection
0x000167e6 0x0001201c SET_32 KERNEL32.dll_FormatMessageA
0x000167f8 0x00012020 SET_32 KERNEL32.dll_FreeLibrary
0x00016806 0x00012024 SET_32 KERNEL32.dll_GetComputerNameA
0x0001681a 0x00012028 SET_32 KERNEL32.dll_GetCurrentProcess
0x0001682e 0x0001202c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00016844 0x00012030 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0001685a 0x00012034 SET_32 KERNEL32.dll_GetDiskFreeSpaceExA
0x00016870 0x00012038 SET_32 KERNEL32.dll_GetDriveTypeA
0x00016880 0x0001203c SET_32 KERNEL32.dll_GetFileAttributesA
0x00016896 0x00012040 SET_32 KERNEL32.dll_GetLastError
0x000168a6 0x00012044 SET_32 KERNEL32.dll_GetLogicalDrives
0x000168ba 0x00012048 SET_32 KERNEL32.dll_GetModuleFileNameA
0x000168d0 0x0001204c SET_32 KERNEL32.dll_GetModuleHandleA
0x000168e4 0x00012050 SET_32 KERNEL32.dll_GetProcAddress
0x000168f6 0x00012054 SET_32 KERNEL32.dll_GetProcessHeap
0x00016908 0x00012058 SET_32 KERNEL32.dll_GetStartupInfoA
0x0001691a 0x0001205c SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x00016934 0x00012060 SET_32 KERNEL32.dll_GetSystemInfo
0x00016944 0x00012064 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0001695e 0x00012068 SET_32 KERNEL32.dll_GetTickCount
0x0001696e 0x0001206c SET_32 KERNEL32.dll_GetTimeZoneInformation
0x00016988 0x00012070 SET_32 KERNEL32.dll_GetVersionExA
0x00016998 0x00012074 SET_32 KERNEL32.dll_GetVolumeInformationA
0x000169b0 0x00012078 SET_32 KERNEL32.dll_GlobalLock
0x000169be 0x0001207c SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x000169d6 0x00012080 SET_32 KERNEL32.dll_GlobalUnlock
0x000169e6 0x00012084 SET_32 KERNEL32.dll_HeapAlloc
0x000169f2 0x00012088 SET_32 KERNEL32.dll_HeapFree
0x000169fe 0x0001208c SET_32 KERNEL32.dll_InitializeCriticalSection
0x00016a1a 0x00012090 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00016a32 0x00012094 SET_32 KERNEL32.dll_LoadLibraryA
0x00016a42 0x00012098 SET_32 KERNEL32.dll_LocalAlloc
0x00016a50 0x0001209c SET_32 KERNEL32.dll_LocalFree
0x00016a5c 0x000120a0 SET_32 KERNEL32.dll_OutputDebugStringA
0x00016a72 0x000120a4 SET_32 KERNEL32.dll_Process32First
0x00016a84 0x000120a8 SET_32 KERNEL32.dll_Process32Next
0x00016a94 0x000120ac SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00016aae 0x000120b0 SET_32 KERNEL32.dll_ReleaseSemaphore
0x00016ac2 0x000120b4 SET_32 KERNEL32.dll_SetErrorMode
0x00016ad2 0x000120b8 SET_32 KERNEL32.dll_SetLastError
0x00016ae2 0x000120bc SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00016b00 0x000120c0 SET_32 KERNEL32.dll_Sleep
0x00016b08 0x000120c4 SET_32 KERNEL32.dll_TerminateProcess
0x00016b1c 0x000120c8 SET_32 KERNEL32.dll_TlsGetValue
0x00016b2a 0x000120cc SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00016b46 0x000120d0 SET_32 KERNEL32.dll_VerLanguageNameA
0x00016b5a 0x000120d4 SET_32 KERNEL32.dll_VirtualProtect
0x00016b6c 0x000120d8 SET_32 KERNEL32.dll_VirtualQuery
0x00016b7c 0x000120dc SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00016b96 0x000120e0 SET_32 KERNEL32.dll_WaitForSingleObject
0x00016bac 0x000120e4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00016bc2 0x000120e8 SET_32 KERNEL32.dll_lstrcmpiA
0x00016bce 0x000120f0 SET_32 MPR.DLL_WNetGetProviderNameA
0x00016be6 0x000120f8 SET_32 msvcrt.dll___dllonexit
0x00016bf4 0x000120fc SET_32 msvcrt.dll___getmainargs
0x00016c04 0x00012100 SET_32 msvcrt.dll___initenv
0x00016c10 0x00012104 SET_32 msvcrt.dll___lconv_init
0x00016c20 0x00012108 SET_32 msvcrt.dll___set_app_type
0x00016c32 0x0001210c SET_32 msvcrt.dll___setusermatherr
0x00016c46 0x00012110 SET_32 msvcrt.dll__acmdln
0x00016c50 0x00012114 SET_32 msvcrt.dll__amsg_exit
0x00016c5e 0x00012118 SET_32 msvcrt.dll__cexit
0x00016c68 0x0001211c SET_32 msvcrt.dll__errno
0x00016c72 0x00012120 SET_32 msvcrt.dll__findclose
0x00016c80 0x00012124 SET_32 msvcrt.dll__findfirst
0x00016c8e 0x00012128 SET_32 msvcrt.dll__findnext
