Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2c1800 0x00401000  0x2c2000 -r-x .text
1   0x002c1c00    0x1a00 0x006c3000    0x2000 -r-x .itext
2   0x002c3600    0x8e00 0x006c5000    0x9000 -rw- .data
3   0x00000000       0x0 0x006ce000    0x7000 -rw- .bss
4   0x002cc400    0x3600 0x006d5000    0x4000 -rw- .idata
5   0x002cfa00     0xe00 0x006d9000    0x1000 -rw- .didata
6   0x002d0800     0x200 0x006da000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006db000    0x1000 -rw- .tls
8   0x002d0a00     0x200 0x006dc000    0x1000 -r-- .rdata
9   0x002d0c00   0x3d000 0x006dd000   0x3d000 -r-- .reloc
10  0x0030dc00   0xcc000 0x0071a000   0xcc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006c4828 paddr=0x002c3428 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
2956  0x003352a6 0x007416a6 4    5    .rsrc   ascii   UwTw
2957  0x003352c9 0x007416c9 4    5    .rsrc   ascii   su\bE
2958  0x003352de 0x007416de 5    6    .rsrc   ascii   eCQ14
2959  0x0033532c 0x0074172c 312  313  .rsrc   ascii   \nendstream\nendobj\n15 0 obj\n<<\n/Type /Font\n/Subtype /Type0\n/BaseFont /ABCDEE+Calibri,Bold\n/Encoding /Identity-H\n/DescendantFonts 16 0 R\n/ToUnicode 22 0 R\n>>\nendobj\n26 0 obj\n<<\n/Ordering (Identity)\n/Registry (Adobe)\n/Supplement 0\n>>\nendobj\n28 0 obj\n<<\n/Filter /FlateDecode\n/Length 68095\n/Length1 308876\n>>\nstream\nx
2960  0x00335467 0x00741867 4    5    .rsrc   ascii   \t@UU
2961  0x0033549a 0x0074189a 4    5    .rsrc   ascii   h{S3
2962  0x003354aa 0x007418aa 4    5    .rsrc   ascii   2je{
2963  0x003354d7 0x007418d7 4    6    .rsrc   utf8    L8uԍ blocks=Basic Latin,Cyrillic Supplement
2964  0x003354e7 0x007418e7 4    5    .rsrc   ascii   *(,z
2965  0x00335539 0x00741939 4    5    .rsrc   ascii   'R`O
2966  0x00335586 0x00741986 7    9    .rsrc   utf8    sΫZPC=( blocks=Basic Latin,Greek and Coptic
2967  0x003355ac 0x007419ac 4    5    .rsrc   ascii   MEsk
2968  0x003355df 0x007419df 4    6    .rsrc   utf8    ٫Iq9 blocks=Arabic,Basic Latin
2969  0x003355e7 0x007419e7 7    10   .rsrc   utf8    ̭Z\ӻ4r+ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
2970  0x00335609 0x00741a09 6    9    .rsrc   utf8    ƾ4Rʞ J blocks=Latin Extended-B,Basic Latin,IPA Extensions
2971  0x00335640 0x00741a40 5    6    .rsrc   ascii   MDw}4
2972  0x00335667 0x00741a67 4    5    .rsrc   ascii   QkM\v
2973  0x00335687 0x00741a87 4    5    .rsrc   ascii   YLkL
2974  0x0033571b 0x00741b1b 4    7    .rsrc   utf8     ؈ϛ\f blocks=Basic Latin,Arabic,Greek and Coptic
2975  0x00335791 0x00741b91 5    6    .rsrc   ascii   Ta`RU
2976  0x003357aa 0x00741baa 4    5    .rsrc   ascii   4Hj0
2977  0x003357af 0x00741baf 7    8    .rsrc   ascii   CC(D?HV
2978  0x0033581a 0x00741c1a 5    6    .rsrc   ascii   h\n%AS
2979  0x0033582b 0x00741c2b 4    6    .rsrc   utf8    K͠T} blocks=Basic Latin,Combining Diacritical Marks
2980  0x00335838 0x00741c38 4    5    .rsrc   ascii   fR:t
2981  0x0033584b 0x00741c4b 5    6    .rsrc   ascii   Q&t8\r
2982  0x0033587c 0x00741c7c 4    5    .rsrc   ascii   -"7t
2983  0x00335891 0x00741c91 4    5    .rsrc   ascii   :Fj\t
2984  0x003358f7 0x00741cf7 5    6    .rsrc   ascii   3h2t&
2985  0x0033590d 0x00741d0d 8    9    .rsrc   ascii   y4\rz>UCk
2986  0x0033596f 0x00741d6f 4    5    .rsrc   ascii   z%]\n
2987  0x003359a6 0x00741da6 5    6    .rsrc   ascii   t%t5]
2988  0x003359b0 0x00741db0 4    5    .rsrc   ascii   z3]\r
2989  0x00335a06 0x00741e06 4    5    .rsrc   ascii   .=Lk
2990  0x00335a19 0x00741e19 4    5    .rsrc   ascii   H7H}
2991  0x00335a69 0x00741e69 4    6    .rsrc   utf8    ǡ/H} blocks=Latin Extended-B,Basic Latin
2992  0x00335a81 0x00741e81 9    10   .rsrc   ascii   A[h3t+=\t}
2993  0x00335b6e 0x00741f6e 4    5    .rsrc   ascii   Rxip
2994  0x00335b73 0x00741f73 4    5    .rsrc   ascii   @RI3
2995  0x00335b83 0x00741f83 4    5    .rsrc   ascii   /zZt
2996  0x00335bad 0x00741fad 4    5    .rsrc   ascii   tGBb
2997  0x00335bc5 0x00741fc5 6    7    .rsrc   ascii   t\nJHLg
2998  0x00335c2f 0x0074202f 5    7    .rsrc   utf8    Ԙa|t` blocks=Cyrillic Supplement,Basic Latin
2999  0x00335c38 0x00742038 4    5    .rsrc   ascii   ;/N8
3000  0x00335d44 0x00742144 4    5    .rsrc   ascii   <>OZ
3001  0x00335d87 0x00742187 6    9    .rsrc   utf8    Ԙa|t`Є blocks=Cyrillic Supplement,Basic Latin,Cyrillic
3002  0x00335d90 0x00742190 4    5    .rsrc   ascii   ;/N8
3003  0x00335da2 0x007421a2 5    8    .rsrc   utf8    v(!ߢ? blocks=Basic Latin,NKo
3004  0x00335dac 0x007421ac 4    6    .rsrc   utf8    nM߬h blocks=Basic Latin,NKo
3005  0x00335dc3 0x007421c3 4    8    .rsrc   utf8    tU:䛇 blocks=Basic Latin,CJK Compatibility Ideographs Supplement
3006  0x00335e27 0x00742227 4    5    .rsrc   ascii   nM\^
3007  0x00335edd 0x007422dd 4    5    .rsrc   ascii   '%P\b
3008  0x00335ef2 0x007422f2 5    6    .rsrc   ascii   _Jt`j
3009  0x00335f45 0x00742345 4    5    .rsrc   ascii   g`vM
3010  0x00335f5f 0x0074235f 4    6    .rsrc   utf8    fȜd\n blocks=Basic Latin,Latin Extended-B
3011  0x00335fa7 0x007423a7 4    5    .rsrc   ascii   ^fkw
3012  0x00335ffb 0x007423fb 4    6    .rsrc   utf8    |Հa| blocks=Basic Latin,Armenian
3013  0x00336002 0x00742402 7    8    .rsrc   ascii   v ?N:v^
3014  0x00336074 0x00742474 5    6    .rsrc   ascii   }$cIi
3015  0x003360e6 0x007424e6 4    6    .rsrc   utf8    Jȷ(\f blocks=Basic Latin,Latin Extended-B
3016  0x003360f2 0x007424f2 4    5    .rsrc   ascii   L{~,
3017  0x00336128 0x00742528 4    6    .rsrc   utf8    .@֡D blocks=Basic Latin,Hebrew
3018  0x00336140 0x00742540 6    7    .rsrc   ascii   )q1iTN
3019  0x00336149 0x00742549 4    5    .rsrc   ascii   m(Q(
3020  0x0033618e 0x0074258e 4    5    .rsrc   ascii   zl::
3021  0x003361a5 0x007425a5 5    7    .rsrc   utf8    C2]'g
3022  0x003361ad 0x007425ad 9    10   .rsrc   ascii   LKMI>)i@b
3023  0x00336213 0x00742613 4    5    .rsrc   ascii   (t:<
3024  0x00336222 0x00742622 6    7    .rsrc   ascii   -pV8<_
3025  0x00336249 0x00742649 8    10   .rsrc   utf8    >8(ߙ?=(- blocks=Basic Latin,NKo
3026  0x003362f4 0x007426f4 4    5    .rsrc   ascii   V}\r:
3027  0x003362fc 0x007426fc 4    5    .rsrc   ascii   kSVV
3028  0x0033630f 0x0074270f 7    8    .rsrc   ascii   ,4J*g9<
3029  0x003363e3 0x007427e3 4    5    .rsrc   ascii   F7MA
3030  0x003363eb 0x007427eb 5    8    .rsrc   utf8    ܗwДX/ blocks=Syriac,Basic Latin,Cyrillic
3031  0x003363f4 0x007427f4 4    5    .rsrc   ascii   S*<J
3032  0x00336436 0x00742836 5    6    .rsrc   ascii   ~Xk]K
3033  0x00336441 0x00742841 5    6    .rsrc   ascii   *-)%V
3034  0x00336478 0x00742878 4    5    .rsrc   ascii   7=Y)
3035  0x00336486 0x00742886 4    5    .rsrc   ascii   pXKT
3036  0x00336494 0x00742894 4    5    .rsrc   ascii   \fTWW
3037  0x003364ac 0x007428ac 6    7    .rsrc   ascii   PWSXyh
3038  0x003364d9 0x007428d9 4    7    .rsrc   utf8    *Bɯ̫ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
3039  0x003364f0 0x007428f0 6    8    .rsrc   utf8    02T,0н blocks=Basic Latin,Cyrillic
3040  0x0033652d 0x0074292d 7    8    .rsrc   ascii   X[Pc3j6
3041  0x0033654a 0x0074294a 4    6    .rsrc   utf8    ʴ(e\r blocks=Spacing Modifier Letters,Basic Latin
3042  0x0033655e 0x0074295e 7    8    .rsrc   ascii   kw4j!\r!
3043  0x00336572 0x00742972 6    8    .rsrc   utf8    =,צEP- blocks=Basic Latin,Hebrew
3044  0x00336582 0x00742982 6    8    .rsrc   utf8    TAn-»8 blocks=Basic Latin,Latin-1 Supplement
3045  0x0033659e 0x0074299e 5    6    .rsrc   ascii   MZDCt
3046  0x003365a5 0x007429a5 5    6    .rsrc   ascii   (n\b\nq
3047  0x003365af 0x007429af 4    6    .rsrc   utf8    ȇ{'f blocks=Latin Extended-B,Basic Latin
3048  0x003365b8 0x007429b8 4    6    .rsrc   utf8    p:Sڅ blocks=Basic Latin,Arabic
3049  0x00336623 0x00742a23 5    6    .rsrc   ascii   V\v M\v
3050  0x0033669f 0x00742a9f 5    6    .rsrc   ascii   i'\e+R
3051  0x003366d9 0x00742ad9 4    6    .rsrc   utf8    :9ɮ~ blocks=Basic Latin,IPA Extensions
3052  0x00336711 0x00742b11 4    6    .rsrc   utf8    7)ٕ\e blocks=Basic Latin,Arabic
3053  0x00336717 0x00742b17 4    6    .rsrc   utf8    ޯ^*M blocks=Thaana,Basic Latin
3054  0x003367b0 0x00742bb0 5    6    .rsrc   ascii   !eSw#
3055  0x00336820 0x00742c20 4    6    .rsrc   utf8    o_`K
3056  0x0033682a 0x00742c2a 6    8    .rsrc   utf8    UWȞX.{ blocks=Basic Latin,Latin Extended-B
3057  0x00336857 0x00742c57 6    7    .rsrc   ascii   0/m\b\rs
3058  0x0033685e 0x00742c5e 5    7    .rsrc   utf8    mR'ʅO blocks=Basic Latin,IPA Extensions
3059  0x0033687a 0x00742c7a 6    8    .rsrc   utf8    0ol?דF blocks=Basic Latin,Hebrew
3060  0x003368d4 0x00742cd4 4    5    .rsrc   ascii   4Knm
3061  0x00336904 0x00742d04 8    10   .rsrc   utf8    vʒ0u\b6w\b blocks=Basic Latin,IPA Extensions
3062  0x0033692b 0x00742d2b 8    9    .rsrc   ascii   5TBW!(h1
3063  0x00336934 0x00742d34 4    6    .rsrc   utf8    y\eԍP blocks=Basic Latin,Cyrillic Supplement
3064  0x0033693f 0x00742d3f 4    5    .rsrc   ascii   \ta/B
3065  0x00336949 0x00742d49 5    6    .rsrc   ascii   4Xg@k
3066  0x00336981 0x00742d81 5    6    .rsrc   ascii   \f4$\t2
3067  0x003369af 0x00742daf 6    9    .rsrc   utf8    ʼ*@ْ\e" blocks=Spacing Modifier Letters,Basic Latin,Arabic
3068  0x003369bf 0x00742dbf 4    5    .rsrc   ascii   \b\er6
3069  0x003369dc 0x00742ddc 4    6    .rsrc   utf8    vuKڎ blocks=Basic Latin,Arabic
3070  0x00336a64 0x00742e64 4    5    .rsrc   ascii   wCKe
3071  0x00336a6b 0x00742e6b 4    5    .rsrc   ascii   0R\bN
3072  0x00336a90 0x00742e90 4    5    .rsrc   ascii   Hp'(
3073  0x00336a98 0x00742e98 4    5    .rsrc   ascii   B\tbo
3074  0x00336aa3 0x00742ea3 5    6    .rsrc   ascii   $4%(M
3075  0x00336ac4 0x00742ec4 7    10   .rsrc   utf8    ۰{[ڽ\r;# blocks=Arabic,Basic Latin
3076  0x00336ae0 0x00742ee0 5    6    .rsrc   ascii   94,7Z
3077  0x00336aef 0x00742eef 4    5    .rsrc   ascii   R:4\a
3078  0x00336aff 0x00742eff 4    5    .rsrc   ascii   a@*.
3079  0x00336b0c 0x00742f0c 4    5    .rsrc   ascii   }Q?_
3080  0x00336b47 0x00742f47 4    5    .rsrc   ascii   T:4G
3081  0x00336b6a 0x00742f6a 4    5    .rsrc   ascii   \nS.F
3082  0x00336b82 0x00742f82 5    7    .rsrc   utf8    QyědC blocks=Basic Latin,Latin Extended-A
3083  0x00336bbc 0x00742fbc 4    5    .rsrc   ascii   &X?K
3084  0x00336bf3 0x00742ff3 5    7    .rsrc   utf8    J_CŹR blocks=Basic Latin,Latin Extended-A
3085  0x00336c1b 0x0074301b 5    6    .rsrc   ascii   MR\a?>
3086  0x00336c25 0x00743025 5    8    .rsrc   utf8    ;ȺQA߈ blocks=Basic Latin,Latin Extended-B,NKo
3087  0x00336c3c 0x0074303c 5    6    .rsrc   ascii   F5PFJ
3088  0x00336c46 0x00743046 4    6    .rsrc   utf8    >ޒ\D blocks=Basic Latin,Thaana
3089  0x00336c5a 0x0074305a 4    5    .rsrc   ascii   =7P\t
3090  0x00336c87 0x00743087 5    6    .rsrc   ascii   ~ou?D
3091  0x00336cca 0x007430ca 4    5    .rsrc   ascii   MNBt
3092  0x00336d38 0x00743138 4    5    .rsrc   ascii   [btI
3093  0x00336d66 0x00743166 8    10   .rsrc   utf8    c1ԛt\aznH blocks=Basic Latin,Cyrillic Supplement
3094  0x00336d83 0x00743183 7    8    .rsrc   ascii   >\tQ?ou!
3095  0x00336d8b 0x0074318b 4    5    .rsrc   ascii   XcI8
3096  0x00336df6 0x007431f6 7    8    .rsrc   ascii   &{CI?{=
3097  0x00336e4d 0x0074324d 4    5    .rsrc   ascii   yXfz
3098  0x00336e61 0x00743261 5    6    .rsrc   ascii   0XnCq
3099  0x00336ee9 0x007432e9 5    6    .rsrc   ascii   \fM)n\f
3100  0x00336f1d 0x0074331d 6    7    .rsrc   ascii   +1w-+o
3101  0x00336f2e 0x0074332e 5    8    .rsrc   utf8    "u嵱F\ blocks=Basic Latin,CJK Unified Ideographs
3102  0x00336f3c 0x0074333c 13   15   .rsrc   utf8    ('&'";|xQA\eR٢ blocks=Basic Latin,Arabic
3103  0x00336f8a 0x0074338a 10   11   .rsrc   ascii   2\efTbD0S&Q
3104  0x00337003 0x00743403 4    6    .rsrc   utf8    $ؤt" blocks=Basic Latin,Arabic
3105  0x00337036 0x00743436 4    5    .rsrc   ascii   ,rN/
3106  0x00337043 0x00743443 4    5    .rsrc   ascii   Q]nT
3107  0x0033704b 0x0074344b 6    7    .rsrc   ascii   SyaYy}
3108  0x00337065 0x00743465 5    8    .rsrc   utf8    uU뺆-o blocks=Basic Latin,Hangul Syllables
3109  0x0033706f 0x0074346f 4    6    .rsrc   utf8    FcÌu blocks=Basic Latin,Latin-1 Supplement
3110  0x003370ab 0x007434ab 8    9    .rsrc   ascii   )q1Kc7j$
3111  0x003370fb 0x007434fb 5    6    .rsrc   ascii   `!R\v%
3112  0x00337103 0x00743503 5    6    .rsrc   ascii   \b\vdiK
3113  0x0033710c 0x0074350c 4    5    .rsrc   ascii   'RR|
3114  0x00337119 0x00743519 6    7    .rsrc   ascii   0ffA,n
3115  0x0033712a 0x0074352a 5    6    .rsrc   ascii   [aJ\na
3116  0x0033715f 0x0074355f 5    6    .rsrc   ascii   M%[Kv
3117  0x00337173 0x00743573 7    8    .rsrc   ascii   C[<0VU!
3118  0x003371a4 0x007435a4 4    5    .rsrc   ascii   S~J,
3119  0x003371de 0x007435de 5    9    .rsrc   utf8    <KߩF┝ blocks=Basic Latin,NKo,Box Drawing
3120  0x00337209 0x00743609 4    5    .rsrc   ascii   M&\b
3121  0x00337276 0x00743676 4    5    .rsrc   ascii   $zML
3122  0x0033728e 0x0074368e 4    5    .rsrc   ascii   Lz%\r
3123  0x003372ae 0x007436ae 4    5    .rsrc   ascii   _))Z
3124  0x003372cc 0x007436cc 5    6    .rsrc   ascii   S(nA'
3125  0x003372fd 0x007436fd 4    5    .rsrc   ascii    xZG
3126  0x0033730b 0x0074370b 4    5    .rsrc   ascii   2uns
3127  0x00337324 0x00743724 4    6    .rsrc   utf8    "LĉS blocks=Basic Latin,Latin Extended-A
3128  0x00337371 0x00743771 5    6    .rsrc   ascii   \tSsZA
3129  0x00337385 0x00743785 4    5    .rsrc   ascii   ,U\eL
3130  0x003373fa 0x007437fa 4    5    .rsrc   ascii   dP\t>
3131  0x0033742f 0x0074382f 5    6    .rsrc   ascii   QnP6)
3132  0x00337437 0x00743837 4    6    .rsrc   utf8    ([վj blocks=Basic Latin,Armenian
3133  0x003374a6 0x007438a6 8    11   .rsrc   utf8    㓬\fQNS&)+ blocks=CJK Unified Ideographs Extension A,Basic Latin
3134  0x003374c8 0x007438c8 4    6    .rsrc   utf8    GM{ͻ blocks=Basic Latin,Greek and Coptic
3135  0x003374cf 0x007438cf 4    5    .rsrc   ascii   [^>p
3136  0x003374e1 0x007438e1 5    6    .rsrc   ascii   E3F^$
3137  0x003374fe 0x007438fe 6    7    .rsrc   ascii   \r#g=yi
3138  0x00337591 0x00743991 8    9    .rsrc   ascii   N5M6M5]m
3139  0x003375f5 0x007439f5 6    8    .rsrc   utf8    \n"M~͈F blocks=Basic Latin,Combining Diacritical Marks
3140  0x003375ff 0x007439ff 4    5    .rsrc   ascii   2=A/
3141  0x0033760a 0x00743a0a 4    6    .rsrc   utf8    sJoڍ blocks=Basic Latin,Arabic
3142  0x0033768a 0x00743a8a 4    6    .rsrc   utf8    JzOݏ blocks=Basic Latin,Syriac
3143  0x0033769b 0x00743a9b 6    8    .rsrc   utf8    -1Hصf- blocks=Basic Latin,Arabic
3144  0x003376ca 0x00743aca 5    6    .rsrc   ascii   wJ.vg
3145  0x003376d6 0x00743ad6 4    6    .rsrc   utf8    8\aߌs blocks=Basic Latin,NKo
3146  0x003376e8 0x00743ae8 4    6    .rsrc   utf8    KzEģ blocks=Basic Latin,Latin Extended-A
3147  0x003376f4 0x00743af4 4    6    .rsrc   utf8    :ڨFQ blocks=Basic Latin,Arabic
3148  0x0033770e 0x00743b0e 7    8    .rsrc   ascii   G\fBKsi&
3149  0x00337727 0x00743b27 7    8    .rsrc   ascii   jFS?}.<
3150  0x00337745 0x00743b45 5    6    .rsrc   ascii   ^\m\nl
3151  0x0033779a 0x00743b9a 4    6    .rsrc   utf8    |ћjp blocks=Basic Latin,Cyrillic
3152  0x00337805 0x00743c05 4    5    .rsrc   ascii   J1' 
3153  0x00337811 0x00743c11 4    5    .rsrc   ascii   2}L\t
3154  0x0033789d 0x00743c9d 4    6    .rsrc   utf8    R vę blocks=Basic Latin,Latin Extended-A
3155  0x003378aa 0x00743caa 6    8    .rsrc   utf8    cmߎ(98 blocks=Basic Latin,NKo
3156  0x003378c1 0x00743cc1 4    6    .rsrc   utf8    ht!6
3157  0x003378d5 0x00743cd5 5    6    .rsrc   ascii   d2dVB
3158  0x00337915 0x00743d15 4    7    .rsrc   utf8    ֵjպa blocks=Hebrew,Basic Latin,Armenian
3159  0x00337964 0x00743d64 4    5    .rsrc   ascii    r|Y
3160  0x00337972 0x00743d72 6    7    .rsrc   ascii   HmHY$)
3161  0x00337994 0x00743d94 5    7    .rsrc   utf8    qϨ8UD blocks=Basic Latin,Greek and Coptic
3162  0x003379c5 0x00743dc5 16   17   .rsrc   ascii   b.!9%%97'/;+tbH`
3163  0x00337a19 0x00743e19 4    5    .rsrc   ascii   xupH
3164  0x00337a46 0x00743e46 5    7    .rsrc   utf8    EPrʈH blocks=Basic Latin,IPA Extensions
3165  0x00337a78 0x00743e78 7    10   .rsrc   utf8    fY×;fA$ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
3166  0x00337a89 0x00743e89 4    6    .rsrc   utf8    |+wʊ blocks=Basic Latin,IPA Extensions
3167  0x00337b09 0x00743f09 6    7    .rsrc   ascii   IQy\;i
3168  0x00337b26 0x00743f26 7    8    .rsrc   ascii   \f>68vBl
3169  0x00337b32 0x00743f32 5    6    .rsrc   ascii   `\b6L0
3170  0x00337b51 0x00743f51 5    6    .rsrc   ascii   !z||B
3171  0x00337b5c 0x00743f5c 6    7    .rsrc   ascii   L!:7>a
3172  0x00337bef 0x00743fef 4    5    .rsrc   ascii   bf8(
3173  0x00337c09 0x00744009 4    7    .rsrc   utf8    t\[먽 blocks=Basic Latin,Hangul Syllables
3174  0x00337c14 0x00744014 6    7    .rsrc   ascii   9.nbB|
3175  0x00337c1b 0x0074401b 9    10   .rsrc   ascii   *P5q|Hhhv
3176  0x00337c49 0x00744049 6    8    .rsrc   utf8    4+1 \t- blocks=Basic Latin,Latin-1 Supplement
3177  0x00337c8c 0x0074408c 6    7    .rsrc   ascii   9II\lN
3178  0x00337c9a 0x0074409a 4    6    .rsrc   utf8    $љ]) blocks=Basic Latin,Cyrillic
3179  0x00337cb5 0x007440b5 4    5    .rsrc   ascii   <]Mb
3180  0x00337cfe 0x007440fe 4    5    .rsrc   ascii   s\f\%
3181  0x00337d05 0x00744105 5    6    .rsrc   ascii   q\d&=
3182  0x00337d31 0x00744131 5    6    .rsrc   ascii   j,0.4
3183  0x00337d75 0x00744175 8    9    .rsrc   ascii   xUprjJZ\n
3184  0x00337d81 0x00744181 4    5    .rsrc   ascii   OHN!
3185  0x00337dfa 0x007441fa 4    6    .rsrc   utf8    ߨk\b\e blocks=NKo,Basic Latin
3186  0x00337e09 0x00744209 7    9    .rsrc   utf8    jbHhX(؍ blocks=Basic Latin,Arabic
3187  0x00337e32 0x00744232 6    7    .rsrc   ascii   3%,uiE
3188  0x00337e59 0x00744259 4    5    .rsrc   ascii   qwHl
3189  0x00337e73 0x00744273 4    6    .rsrc   utf8    4ɚ|M blocks=Basic Latin,IPA Extensions
3190  0x00337e7a 0x0074427a 4    5    .rsrc   ascii   8GCy
3191  0x00337e92 0x00744292 4    5    .rsrc   ascii   E2:F
3192  0x00337eae 0x007442ae 4    5    .rsrc   ascii   \f"-6
3193  0x00337eb4 0x007442b4 4    5    .rsrc   ascii   cLSq
3194  0x00337ecf 0x007442cf 4    5    .rsrc   ascii    :!(
3195  0x00337eee 0x007442ee 5    7    .rsrc   utf8    [\t'ڕO blocks=Basic Latin,Arabic
3196  0x00337f12 0x00744312 5    6    .rsrc   ascii   A8I@X
3197  0x00337f33 0x00744333 4    6    .rsrc   utf8    ՞9S{ blocks=Armenian,Basic Latin
3198  0x00337f51 0x00744351 4    5    .rsrc   ascii   ;71O
3199  0x00337fac 0x007443ac 5    6    .rsrc   ascii   04*2 
3200  0x00337fec 0x007443ec 4    5    .rsrc   ascii   4~S\e
3201  0x00338014 0x00744414 4    5    .rsrc   ascii   `[w"
3202  0x00338032 0x00744432 4    5    .rsrc   ascii   ~Hw'
3203  0x00338067 0x00744467 4    5    .rsrc   ascii   Cjl*
3204  0x0033806c 0x0074446c 4    5    .rsrc   ascii   :9 6
3205  0x00338094 0x00744494 6    7    .rsrc   ascii   wV\f?1D
3206  0x003380b5 0x007444b5 4    7    .rsrc   utf8    AEɖ÷ blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
3207  0x003380bf 0x007444bf 4    5    .rsrc   ascii   q`H\
3208  0x003380d8 0x007444d8 4    5    .rsrc   ascii   \n7vn
3209  0x003380f8 0x007444f8 5    6    .rsrc   ascii   y:.p2
3210  0x00338117 0x00744517 4    6    .rsrc   utf8    Kʈ\fS blocks=Basic Latin,IPA Extensions
3211  0x0033811d 0x0074451d 4    5    .rsrc   ascii   !>Vg
3212  0x00338123 0x00744523 4    5    .rsrc   ascii   \b7\bA
3213  0x00338158 0x00744558 4    5    .rsrc   ascii   \t`E\t
3214  0x00338182 0x00744582 8    9    .rsrc   ascii   Q2W#L7qO
3215  0x0033818c 0x0074458c 6    7    .rsrc   ascii   x%!(23
3216  0x003381a5 0x007445a5 8    9    .rsrc   ascii   \kyABBq9
3217  0x003381b7 0x007445b7 5    6    .rsrc   ascii   R!0.w
3218  0x003381f1 0x007445f1 6    7    .rsrc   ascii   NHPg&O
3219  0x00338202 0x00744602 5    6    .rsrc   ascii   UA({W
3220  0x00338247 0x00744647 4    5    .rsrc   ascii   {%5G
3221  0x0033830d 0x0074470d 4    5    .rsrc   ascii   +I*9
3222  0x00338317 0x00744717 4    5    .rsrc   ascii   0\EL
3223  0x00338329 0x00744729 4    5    .rsrc   ascii   8r\aw
3224  0x00338339 0x00744739 4    5    .rsrc   ascii   g8G\f
3225  0x0033837d 0x0074477d 4    6    .rsrc   utf8    Õ$#\ blocks=Latin-1 Supplement,Basic Latin
3226  0x003383ab 0x007447ab 4    5    .rsrc   ascii   !_\e~
3227  0x003383f5 0x007447f5 4    5    .rsrc   ascii   +IVJ
3228  0x00338450 0x00744850 4    5    .rsrc   ascii   f8-_
3229  0x0033847c 0x0074487c 4    5    .rsrc   ascii   aLS%
3230  0x0033848f 0x0074488f 4    5    .rsrc   ascii   <Ai+
3231  0x003384b1 0x007448b1 4    5    .rsrc   ascii   k\~C
3232  0x003384cb 0x007448cb 5    7    .rsrc   utf8    ҂9E@9 blocks=Cyrillic,Basic Latin
3233  0x00338565 0x00744965 4    5    .rsrc   ascii   zu\n|
3234  0x0033856e 0x0074496e 7    8    .rsrc   ascii   \tr60m8P
3235  0x0033858a 0x0074498a 4    6    .rsrc   utf8    v>Ɇq blocks=Basic Latin,Latin Extended-B
3236  0x0033859d 0x0074499d 4    6    .rsrc   utf8    ȷc=: blocks=Latin Extended-B,Basic Latin
3237  0x003385fa 0x007449fa 4    9    .rsrc   utf8    䦝n\e멝 blocks=CJK Unified Ideographs Extension A,Basic Latin,Hangul Syllables
3238  0x0033861f 0x00744a1f 7    9    .rsrc   utf8    v&)-]\aҴ blocks=Basic Latin,Cyrillic
3239  0x003386a5 0x00744aa5 4    5    .rsrc   ascii   BMKc
3240  0x003386b8 0x00744ab8 4    6    .rsrc   utf8    ڄ#cA blocks=Arabic,Basic Latin
3241  0x003386c2 0x00744ac2 10   12   .rsrc   utf8    ͖A[=gB*zf* blocks=Combining Diacritical Marks,Basic Latin
3242  0x003386d8 0x00744ad8 5    7    .rsrc   utf8    >-ؖ\rZ blocks=Basic Latin,Arabic
3243  0x003386ef 0x00744aef 5    6    .rsrc   ascii   LCN,^
3244  0x0033870b 0x00744b0b 6    7    .rsrc   ascii   UIr\az_
3245  0x00338746 0x00744b46 6    7    .rsrc   ascii   :\q\V9
3246  0x003387bb 0x00744bbb 4    5    .rsrc   ascii   {l\t]
3247  0x0033881c 0x00744c1c 4    5    .rsrc   ascii   Ko_"
3248  0x00338852 0x00744c52 5    7    .rsrc   utf8    SڧG/k blocks=Basic Latin,Arabic
3249  0x00338874 0x00744c74 4    6    .rsrc   utf8    Kψ\vl blocks=Basic Latin,Greek and Coptic
3250  0x003388d7 0x00744cd7 4    6    .rsrc   utf8    סyPn blocks=Hebrew,Basic Latin
3251  0x003388de 0x00744cde 4    5    .rsrc   ascii   qR\eU
3252  0x003388e6 0x00744ce6 4    5    .rsrc   ascii   \f}\)
3253  0x003388f2 0x00744cf2 5    7    .rsrc   utf8    mѺ%d) blocks=Basic Latin,Cyrillic
3254  0x00338906 0x00744d06 4    5    .rsrc   ascii   KX9Z
3255  0x00338929 0x00744d29 5    6    .rsrc   ascii   \f{tqV
3256  0x00338998 0x00744d98 4    5    .rsrc   ascii   (i5j
3257  0x003389a6 0x00744da6 5    6    .rsrc   ascii   4RE(\r
3258  0x003389b7 0x00744db7 4    5    .rsrc   ascii   *L%^
3259  0x00338a3d 0x00744e3d 4    5    .rsrc   ascii   65\tU
