Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60400 0x00401000  0x61000 -r-x .text
1   0x00060800  0xdea00 0x00462000  0xdf000 -r-- .rdata
2   0x0013f200   0x3800 0x00541000   0xa000 -rw- .data
3   0x00142a00  0x2f600 0x0054b000  0x30000 -r-- .rsrc
4   0x00172000   0xe400 0x0057b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004102d1 paddr=0x0000f6d1 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004038a0 paddr=0x00002ca0
[Imports]
nth vaddr      bind type lib          name
864 0x00032370 0x00432f70 GLOBAL FUNC 0    VBoxTray.exe RTUtf16ValidateEncoding
865 0x000315a0 0x004321a0 GLOBAL FUNC 0    VBoxTray.exe RTUtf16ValidateEncodingEx
866 0x0004f7b0 0x004503b0 GLOBAL FUNC 0    VBoxTray.exe _VerSetConditionMask@16
867 0x0004f4e0 0x004500e0 GLOBAL FUNC 0    VBoxTray.exe _VerifyVersionInfoA@16
868 0x00075d48 0x00477548 GLOBAL FUNC 0    VBoxTray.exe g_aRTUniFlagsRanges
869 0x0007d8d8 0x0047f0d8 GLOBAL FUNC 0    VBoxTray.exe g_aRTUniLowerRanges
870 0x00079ca0 0x0047b4a0 GLOBAL FUNC 0    VBoxTray.exe g_aRTUniUpperRanges
871 0x00144d10 0x00546b10 GLOBAL FUNC 0    VBoxTray.exe g_pszRTAssertExpr
872 0x00144d14 0x00546b14 GLOBAL FUNC 0    VBoxTray.exe g_pszRTAssertFile
873 0x00146120 0x00547f20 GLOBAL FUNC 0    VBoxTray.exe g_pszRTAssertFunction
874 0x00144d18 0x00546b18 GLOBAL FUNC 0    VBoxTray.exe g_szRTAssertMsg1
875 0x00145118 0x00546f18 GLOBAL FUNC 0    VBoxTray.exe g_szRTAssertMsg2
876 0x00146118 0x00547f18 GLOBAL FUNC 0    VBoxTray.exe g_u32RTAssertLine
1   0x00060ae8 0x004622e8 NONE   FUNC 0    MPR.dll      imp.WNetAddConnection2A
1   0x000608ac 0x004620ac NONE   FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
2   0x000608b0 0x004620b0 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
3   0x000608b4 0x004620b4 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
4   0x000608b8 0x004620b8 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
5   0x000608bc 0x004620bc NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
6   0x000608c0 0x004620c0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
7   0x000608c4 0x004620c4 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
8   0x000608c8 0x004620c8 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
9   0x000608cc 0x004620cc NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
10  0x000608d0 0x004620d0 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
11  0x000608d4 0x004620d4 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
12  0x000608d8 0x004620d8 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
13  0x000608dc 0x004620dc NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
14  0x000608e0 0x004620e0 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
15  0x000608e4 0x004620e4 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
16  0x000608e8 0x004620e8 NONE   FUNC 0    KERNEL32.dll imp.TlsFree
17  0x000608ec 0x004620ec NONE   FUNC 0    KERNEL32.dll imp.SetLastError
18  0x000608f0 0x004620f0 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
19  0x000608f4 0x004620f4 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
20  0x000608f8 0x004620f8 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
21  0x000608fc 0x004620fc NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
22  0x00060900 0x00462100 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
23  0x00060904 0x00462104 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
24  0x00060908 0x00462108 NONE   FUNC 0    KERNEL32.dll imp.GetFileType
25  0x0006090c 0x0046210c NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
26  0x00060910 0x00462110 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
27  0x00060914 0x00462114 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
28  0x00060918 0x00462118 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
29  0x0006091c 0x0046211c NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
30  0x00060920 0x00462120 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
31  0x00060924 0x00462124 NONE   FUNC 0    KERNEL32.dll imp.GetACP
32  0x00060928 0x00462128 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
33  0x0006092c 0x0046212c NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
34  0x00060930 0x00462130 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
35  0x00060934 0x00462134 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
36  0x00060938 0x00462138 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
37  0x0006093c 0x0046213c NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
38  0x00060940 0x00462140 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
39  0x00060944 0x00462144 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
40  0x00060948 0x00462148 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
41  0x0006094c 0x0046214c NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
42  0x00060950 0x00462150 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
43  0x00060954 0x00462154 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
44  0x00060958 0x00462158 NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
45  0x0006095c 0x0046215c NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
46  0x00060960 0x00462160 NONE   FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
47  0x00060964 0x00462164 NONE   FUNC 0    KERNEL32.dll imp.IsValidLocale
48  0x00060968 0x00462168 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
49  0x0006096c 0x0046216c NONE   FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
50  0x00060970 0x00462170 NONE   FUNC 0    KERNEL32.dll imp.LocalFree
51  0x00060974 0x00462174 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineW
52  0x00060978 0x00462178 NONE   FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
53  0x0006097c 0x0046217c NONE   FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
54  0x00060980 0x00462180 NONE   FUNC 0    KERNEL32.dll imp.GetThreadTimes
55  0x00060984 0x00462184 NONE   FUNC 0    KERNEL32.dll imp.CreateNamedPipeW
56  0x00060988 0x00462188 NONE   FUNC 0    KERNEL32.dll imp.CreateEventW
57  0x0006098c 0x0046218c NONE   FUNC 0    KERNEL32.dll imp.CancelIo
58  0x00060990 0x00462190 NONE   FUNC 0    KERNEL32.dll imp.GetOverlappedResult
59  0x00060994 0x00462194 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
60  0x00060998 0x00462198 NONE   FUNC 0    KERNEL32.dll imp.ResetEvent
61  0x0006099c 0x0046219c NONE   FUNC 0    KERNEL32.dll imp.PeekNamedPipe
62  0x000609a0 0x004621a0 NONE   FUNC 0    KERNEL32.dll imp.DisconnectNamedPipe
63  0x000609a4 0x004621a4 NONE   FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
64  0x000609a8 0x004621a8 NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
65  0x000609ac 0x004621ac NONE   FUNC 0    KERNEL32.dll imp.WriteProcessMemory
66  0x000609b0 0x004621b0 NONE   FUNC 0    KERNEL32.dll imp.ReadProcessMemory
67  0x000609b4 0x004621b4 NONE   FUNC 0    KERNEL32.dll imp.DuplicateHandle
68  0x000609b8 0x004621b8 NONE   FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
69  0x000609bc 0x004621bc NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
70  0x000609c0 0x004621c0 NONE   FUNC 0    KERNEL32.dll imp.ResumeThread
71  0x000609c4 0x004621c4 NONE   FUNC 0    KERNEL32.dll imp.SetHandleInformation
72  0x000609c8 0x004621c8 NONE   FUNC 0    KERNEL32.dll imp.GetHandleInformation
73  0x000609cc 0x004621cc NONE   FUNC 0    KERNEL32.dll imp.SetFileAttributesW
74  0x000609d0 0x004621d0 NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
75  0x000609d4 0x004621d4 NONE   FUNC 0    KERNEL32.dll imp.DeviceIoControl
76  0x000609d8 0x004621d8 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
77  0x000609dc 0x004621dc NONE   FUNC 0    KERNEL32.dll imp.LockFileEx
78  0x000609e0 0x004621e0 NONE   FUNC 0    KERNEL32.dll imp.UnlockFile
79  0x000609e4 0x004621e4 NONE   FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
80  0x000609e8 0x004621e8 NONE   FUNC 0    KERNEL32.dll imp.SetFileTime
81  0x000609ec 0x004621ec NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
82  0x000609f0 0x004621f0 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
83  0x000609f4 0x004621f4 NONE   FUNC 0    KERNEL32.dll imp.SetErrorMode
84  0x000609f8 0x004621f8 NONE   FUNC 0    KERNEL32.dll imp.OutputDebugStringA
85  0x000609fc 0x004621fc NONE   FUNC 0    KERNEL32.dll imp.VirtualProtect
86  0x00060a00 0x00462200 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryExW
87  0x00060a04 0x00462204 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
88  0x00060a08 0x00462208 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
89  0x00060a0c 0x0046220c NONE   FUNC 0    KERNEL32.dll imp.GetFullPathNameW
90  0x00060a10 0x00462210 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
91  0x00060a14 0x00462214 NONE   FUNC 0    KERNEL32.dll imp.MoveFileExW
92  0x00060a18 0x00462218 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
93  0x00060a1c 0x0046221c NONE   FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
94  0x00060a20 0x00462220 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
95  0x00060a24 0x00462224 NONE   FUNC 0    KERNEL32.dll imp.CreateNamedPipeA
96  0x00060a28 0x00462228 NONE   FUNC 0    KERNEL32.dll imp.GetNamedPipeHandleStateA
97  0x00060a2c 0x0046222c NONE   FUNC 0    KERNEL32.dll imp.GetNamedPipeInfo
98  0x00060a30 0x00462230 NONE   FUNC 0    KERNEL32.dll imp.CreateDirectoryW
99  0x00060a34 0x00462234 NONE   FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
100 0x00060a38 0x00462238 NONE   FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
101 0x00060a3c 0x0046223c NONE   FUNC 0    KERNEL32.dll imp.ExitThread
102 0x00060a40 0x00462240 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
103 0x00060a44 0x00462244 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
104 0x00060a48 0x00462248 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
105 0x00060a4c 0x0046224c NONE   FUNC 0    KERNEL32.dll imp.RaiseException
106 0x00060a50 0x00462250 NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
107 0x00060a54 0x00462254 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
108 0x00060a58 0x00462258 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
109 0x00060a5c 0x0046225c NONE   FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
110 0x00060a60 0x00462260 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
111 0x00060a64 0x00462264 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessW
112 0x00060a68 0x00462268 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
113 0x00060a6c 0x0046226c NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
114 0x00060a70 0x00462270 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
115 0x00060a74 0x00462274 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
116 0x00060a78 0x00462278 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
117 0x00060a7c 0x0046227c NONE   FUNC 0    KERNEL32.dll imp.GlobalAlloc
118 0x00060a80 0x00462280 NONE   FUNC 0    KERNEL32.dll imp.GlobalLock
119 0x00060a84 0x00462284 NONE   FUNC 0    KERNEL32.dll imp.GlobalUnlock
120 0x00060a88 0x00462288 NONE   FUNC 0    KERNEL32.dll imp.GlobalReAlloc
121 0x00060a8c 0x0046228c NONE   FUNC 0    KERNEL32.dll imp.GlobalFree
122 0x00060a90 0x00462290 NONE   FUNC 0    KERNEL32.dll imp.GlobalSize
123 0x00060a94 0x00462294 NONE   FUNC 0    KERNEL32.dll imp.lstrlenW
124 0x00060a98 0x00462298 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
125 0x00060a9c 0x0046229c NONE   FUNC 0    KERNEL32.dll imp.CreateThread
126 0x00060aa0 0x004622a0 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
127 0x00060aa4 0x004622a4 NONE   FUNC 0    KERNEL32.dll imp.Sleep
128 0x00060aa8 0x004622a8 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
129 0x00060aac 0x004622ac NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
130 0x00060ab0 0x004622b0 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
131 0x00060ab4 0x004622b4 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
132 0x00060ab8 0x004622b8 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
133 0x00060abc 0x004622bc NONE   FUNC 0    KERNEL32.dll imp.CreateMutexA
134 0x00060ac0 0x004622c0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThread
135 0x00060ac4 0x004622c4 NONE   FUNC 0    KERNEL32.dll imp.SetThreadPriority
136 0x00060ac8 0x004622c8 NONE   FUNC 0    KERNEL32.dll imp.SetEvent
137 0x00060acc 0x004622cc NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
138 0x00060ad0 0x004622d0 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExA
139 0x00060ad4 0x004622d4 NONE   FUNC 0    KERNEL32.dll imp.CreateEventA
140 0x00060ad8 0x004622d8 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
141 0x00060adc 0x004622dc NONE   FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
142 0x00060ae0 0x004622e0 NONE   FUNC 0    KERNEL32.dll imp.CompareStringW
1   0x00060b04 0x00462304 NONE   FUNC 0    USER32.dll   imp.ChangeDisplaySettingsA
2   0x00060b08 0x00462308 NONE   FUNC 0    USER32.dll   imp.ShowCursor
3   0x00060b0c 0x0046230c NONE   FUNC 0    USER32.dll   imp.AttachThreadInput
4   0x00060b10 0x00462310 NONE   FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
5   0x00060b14 0x00462314 NONE   FUNC 0    USER32.dll   imp.WindowFromPoint
6   0x00060b18 0x00462318 NONE   FUNC 0    USER32.dll   imp.GetCursorPos
7   0x00060b1c 0x0046231c NONE   FUNC 0    USER32.dll   imp.ShowWindow
8   0x00060b20 0x00462320 NONE   FUNC 0    USER32.dll   imp.SetWindowLongA
9   0x00060b24 0x00462324 NONE   FUNC 0    USER32.dll   imp.GetSystemMetrics
10  0x00060b28 0x00462328 NONE   FUNC 0    USER32.dll   imp.ClientToScreen
11  0x00060b2c 0x0046232c NONE   FUNC 0    USER32.dll   imp.GetClipboardFormatNameW
12  0x00060b30 0x00462330 NONE   FUNC 0    USER32.dll   imp.GetUserObjectSecurity
13  0x00060b34 0x00462334 NONE   FUNC 0    USER32.dll   imp.SetUserObjectSecurity
14  0x00060b38 0x00462338 NONE   FUNC 0    USER32.dll   imp.CloseWindowStation
15  0x00060b3c 0x0046233c NONE   FUNC 0    USER32.dll   imp.CloseDesktop
16  0x00060b40 0x00462340 NONE   FUNC 0    USER32.dll   imp.OpenDesktopA
17  0x00060b44 0x00462344 NONE   FUNC 0    USER32.dll   imp.SetProcessWindowStation
18  0x00060b48 0x00462348 NONE   FUNC 0    USER32.dll   imp.OpenWindowStationW
19  0x00060b4c 0x0046234c NONE   FUNC 0    USER32.dll   imp.GetProcessWindowStation
20  0x00060b50 0x00462350 NONE   FUNC 0    USER32.dll   imp.SetClipboardData
21  0x00060b54 0x00462354 NONE   FUNC 0    USER32.dll   imp.GetClipboardOwner
22  0x00060b58 0x00462358 NONE   FUNC 0    USER32.dll   imp.SendMessageTimeoutA
23  0x00060b5c 0x0046235c NONE   FUNC 0    USER32.dll   imp.RegisterClipboardFormatA
24  0x00060b60 0x00462360 NONE   FUNC 0    USER32.dll   imp.GetClipboardData
25  0x00060b64 0x00462364 NONE   FUNC 0    USER32.dll   imp.ChangeClipboardChain
26  0x00060b68 0x00462368 NONE   FUNC 0    USER32.dll   imp.SetClipboardViewer
27  0x00060b6c 0x0046236c NONE   FUNC 0    USER32.dll   imp.EnumClipboardFormats
28  0x00060b70 0x00462370 NONE   FUNC 0    USER32.dll   imp.GetClipboardFormatNameA
29  0x00060b74 0x00462374 NONE   FUNC 0    USER32.dll   imp.CloseClipboard
30  0x00060b78 0x00462378 NONE   FUNC 0    USER32.dll   imp.OpenClipboard
31  0x00060b7c 0x0046237c NONE   FUNC 0    USER32.dll   imp.EnumDisplayDevicesA
32  0x00060b80 0x00462380 NONE   FUNC 0    USER32.dll   imp.PostMessageA
33  0x00060b84 0x00462384 NONE   FUNC 0    USER32.dll   imp.EnumWindows
34  0x00060b88 0x00462388 NONE   FUNC 0    USER32.dll   imp.GetWindowLongA
35  0x00060b8c 0x0046238c NONE   FUNC 0    USER32.dll   imp.GetWindowRect
36  0x00060b90 0x00462390 NONE   FUNC 0    USER32.dll   imp.GetWindowTextA
37  0x00060b94 0x00462394 NONE   FUNC 0    USER32.dll   imp.GetClassNameA
38  0x00060b98 0x00462398 NONE   FUNC 0    USER32.dll   imp.GetWindowRgn
39  0x00060b9c 0x0046239c NONE   FUNC 0    USER32.dll   imp.GetClassInfoExA
40  0x00060ba0 0x004623a0 NONE   FUNC 0    USER32.dll   imp.EnumDisplaySettingsA
41  0x00060ba4 0x004623a4 NONE   FUNC 0    USER32.dll   imp.PostThreadMessageA
42  0x00060ba8 0x004623a8 NONE   FUNC 0    USER32.dll   imp.GetMessageA
43  0x00060bac 0x004623ac NONE   FUNC 0    USER32.dll   imp.PostQuitMessage
44  0x00060bb0 0x004623b0 NONE   FUNC 0    USER32.dll   imp.GetDC
45  0x00060bb4 0x004623b4 NONE   FUNC 0    USER32.dll   imp.ReleaseDC
46  0x00060bb8 0x004623b8 NONE   FUNC 0    USER32.dll   imp.LoadCursorA
47  0x00060bbc 0x004623bc NONE   FUNC 0    USER32.dll   imp.RegisterClassExA
48  0x00060bc0 0x004623c0 NONE   FUNC 0    USER32.dll   imp.CreateWindowExA
49  0x00060bc4 0x004623c4 NONE   FUNC 0    USER32.dll   imp.DefWindowProcA
50  0x00060bc8 0x004623c8 NONE   FUNC 0    USER32.dll   imp.MsgWaitForMultipleObjectsEx
51  0x00060bcc 0x004623cc NONE   FUNC 0    USER32.dll   imp.TranslateMessage
52  0x00060bd0 0x004623d0 NONE   FUNC 0    USER32.dll   imp.PeekMessageA
53  0x00060bd4 0x004623d4 NONE   FUNC 0    USER32.dll   imp.KillTimer
54  0x00060bd8 0x004623d8 NONE   FUNC 0    USER32.dll   imp.SetTimer
55  0x00060bdc 0x004623dc NONE   FUNC 0    USER32.dll   imp.DestroyWindow
56  0x00060be0 0x004623e0 NONE   FUNC 0    USER32.dll   imp.UnregisterClassA
57  0x00060be4 0x004623e4 NONE   FUNC 0    USER32.dll   imp.GetDesktopWindow
58  0x00060be8 0x004623e8 NONE   FUNC 0    USER32.dll   imp.MessageBoxA
59  0x00060bec 0x004623ec NONE   FUNC 0    USER32.dll   imp.RegisterWindowMessageA
60  0x00060bf0 0x004623f0 NONE   FUNC 0    USER32.dll   imp.FindWindowA
61  0x00060bf4 0x004623f4 NONE   FUNC 0    USER32.dll   imp.FindWindowExA
62  0x00060bf8 0x004623f8 NONE   FUNC 0    USER32.dll   imp.SendMessageA
63  0x00060bfc 0x004623fc NONE   FUNC 0    USER32.dll   imp.SetWindowPos
64  0x00060c00 0x00462400 NONE   FUNC 0    USER32.dll   imp.GetClipboardViewer
65  0x00060c04 0x00462404 NONE   FUNC 0    USER32.dll   imp.SendMessageCallbackA
66  0x00060c08 0x00462408 NONE   FUNC 0    USER32.dll   imp.SystemParametersInfoA
67  0x00060c0c 0x0046240c NONE   FUNC 0    USER32.dll   imp.EmptyClipboard
68  0x00060c10 0x00462410 NONE   FUNC 0    USER32.dll   imp.DestroyIcon
69  0x00060c14 0x00462414 NONE   FUNC 0    USER32.dll   imp.LoadIconA
70  0x00060c18 0x00462418 NONE   FUNC 0    USER32.dll   imp.DispatchMessageA
1   0x00060884 0x00462084 NONE   FUNC 0    GDI32.dll    imp.OffsetRgn
2   0x00060888 0x00462088 NONE   FUNC 0    GDI32.dll    imp.DeleteDC
3   0x0006088c 0x0046208c NONE   FUNC 0    GDI32.dll    imp.CreateDCA
4   0x00060890 0x00462090 NONE   FUNC 0    GDI32.dll    imp.GetRegionData
5   0x00060894 0x00462094 NONE   FUNC 0    GDI32.dll    imp.CreateRectRgn
6   0x00060898 0x00462098 NONE   FUNC 0    GDI32.dll    imp.CombineRgn
7   0x0006089c 0x0046209c NONE   FUNC 0    GDI32.dll    imp.DeleteObject
8   0x000608a0 0x004620a0 NONE   FUNC 0    GDI32.dll    imp.ExtEscape
9   0x000608a4 0x004620a4 NONE   FUNC 0    GDI32.dll    imp.SetRectRgn
1   0x00060800 0x00462000 NONE   FUNC 0    ADVAPI32.dll imp.GetTokenInformation
2   0x00060804 0x00462004 NONE   FUNC 0    ADVAPI32.dll imp.LookupAccountNameW
3   0x00060808 0x00462008 NONE   FUNC 0    ADVAPI32.dll imp.LsaOpenPolicy
4   0x0006080c 0x0046200c NONE   FUNC 0    ADVAPI32.dll imp.LsaNtStatusToWinError
5   0x00060810 0x00462010 NONE   FUNC 0    ADVAPI32.dll imp.LsaFreeMemory
6   0x00060814 0x00462014 NONE   FUNC 0    ADVAPI32.dll imp.LsaClose
7   0x00060818 0x00462018 NONE   FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
8   0x0006081c 0x0046201c NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameW
9   0x00060820 0x00462020 NONE   FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorSacl
10  0x00060824 0x00462024 NONE   FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorSacl
11  0x00060828 0x00462028 NONE   FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
12  0x0006082c 0x0046202c NONE   FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
13  0x00060830 0x00462030 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
14  0x00060834 0x00462034 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
15  0x00060838 0x00462038 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
16  0x0006083c 0x0046203c NONE   FUNC 0    ADVAPI32.dll imp.RegEnumValueW
17  0x00060840 0x00462040 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
18  0x00060844 0x00462044 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExW
19  0x00060848 0x00462048 NONE   FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
20  0x0006084c 0x0046204c NONE   FUNC 0    ADVAPI32.dll imp.EqualSid
21  0x00060850 0x00462050 NONE   FUNC 0    ADVAPI32.dll imp.IsValidSid
22  0x00060854 0x00462054 NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
23  0x00060858 0x00462058 NONE   FUNC 0    ADVAPI32.dll imp.LogonUserW
24  0x0006085c 0x0046205c NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
25  0x00060860 0x00462060 NONE   FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
26  0x00060864 0x00462064 NONE   FUNC 0    ADVAPI32.dll imp.GetLengthSid
27  0x00060868 0x00462068 NONE   FUNC 0    ADVAPI32.dll imp.GetAclInformation
28  0x0006086c 0x0046206c NONE   FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorDacl
29  0x00060870 0x00462070 NONE   FUNC 0    ADVAPI32.dll imp.GetAce
30  0x00060874 0x00462074 NONE   FUNC 0    ADVAPI32.dll imp.AddAce
31  0x00060878 0x00462078 NONE   FUNC 0    ADVAPI32.dll imp.InitializeAcl
32  0x0006087c 0x0046207c NONE   FUNC 0    ADVAPI32.dll imp.CopySid
1   0x00060af0 0x004622f0 NONE   FUNC 0    SHELL32.dll  imp.DragQueryFileA
2   0x00060af4 0x004622f4 NONE   FUNC 0    SHELL32.dll  imp.DragQueryFileW
3   0x00060af8 0x004622f8 NONE   FUNC 0    SHELL32.dll  imp.Shell_NotifyIconA
4   0x00060afc 0x004622fc NONE   FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
3   0x00060c20 0x00462420 NONE   FUNC 0    WS2_32.dll   imp.closesocket
4   0x00060c24 0x00462424 NONE   FUNC 0    WS2_32.dll   imp.WSACloseEvent
52  0x00060c28 0x00462428 NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
115 0x00060c2c 0x0046242c NONE   FUNC 0    WS2_32.dll   imp.WSAStartup
16  0x00060c30 0x00462430 NONE   FUNC 0    WS2_32.dll   imp.recv
17  0x00060c34 0x00462434 NONE   FUNC 0    WS2_32.dll   imp.recvfrom
19  0x00060c38 0x00462438 NONE   FUNC 0    WS2_32.dll   imp.send
20  0x00060c3c 0x0046243c NONE   FUNC 0    WS2_32.dll   imp.sendto
21  0x00060c40 0x00462440 NONE   FUNC 0    WS2_32.dll   imp.WSASend
18  0x00060c44 0x00462444 NONE   FUNC 0    WS2_32.dll   imp.select
151 0x00060c48 0x00462448 NONE   FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
22  0x00060c4c 0x0046244c NONE   FUNC 0    WS2_32.dll   imp.shutdown
6   0x00060c50 0x00462450 NONE   FUNC 0    WS2_32.dll   imp.getsockname
5   0x00060c54 0x00462454 NONE   FUNC 0    WS2_32.dll   imp.getpeername
111 0x00060c58 0x00462458 NONE   FUNC 0    WS2_32.dll   imp.WSAGetLastError
112 0x00060c5c 0x0046245c NONE   FUNC 0    WS2_32.dll   imp.WSASetLastError
10  0x00060c60 0x00462460 NONE   FUNC 0    WS2_32.dll   imp.ioctlsocket
