Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2be00 0x180001000  0x2c000 -r-x .text
1   0x0002c200   0x1e00 0x18002d000   0x6000 -rw- .data
2   0x0002e000   0x1c00 0x180033000   0x2000 -r-- .pdata
3   0x0002fc00  0x6e400 0x180035000  0x6f000 -r-- .rsrc
4   0x0009e000    0xc00 0x1800a4000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1800138f4 paddr=0x00012cf4 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
18  0x0002db21 0x18002e921 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
19  0x0002db27 0x18002e927 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
20  0x0002db2e 0x18002e92e 5   6    .data   ascii   z?aUY
21  0x0002db46 0x18002e946 4   5    .data   ascii   D?$?
22  0x0002db5e 0x18002e95e 4   5    .data   ascii   U>c{
23  0x0002db70 0x18002e970 8   10   .data   utf8    zc%C1,<!
24  0x0002db83 0x18002e983 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
25  0x0002db8f 0x18002e98f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
26  0x0002db9a 0x18002e99a 4   5    .data   ascii   .:3q
27  0x0002dbc3 0x18002e9c3 5   6    .data   ascii   -64OS
28  0x0002dbe4 0x18002e9e4 4   5    .data   ascii   NKeb
29  0x0002dd40 0x18002eb40 4   10   .data   utf16le SecS
30  0x0002dd68 0x18002eb68 4   10   .data   utf16le MinS
31  0x0002dd90 0x18002eb90 5   12   .data   utf16le HourS
32  0x0002ddb8 0x18002ebb8 4   10   .data   utf16le DayS
33  0x0002dde0 0x18002ebe0 5   12   .data   utf16le WeekS
34  0x0002dec8 0x18002ecc8 23  24   .data   ascii   .?AVbad_exception@std@@
35  0x0002def0 0x18002ecf0 15  16   .data   ascii   .?AVexception@@
0   0x00030909 0x180035d09 7   8    .rsrc   ascii   ztl(\t\a\a
1   0x00030919 0x180035d19 11  12   .rsrc   ascii   yj"%-15-\aKQ
2   0x00030929 0x180035d29 11  12   .rsrc   ascii   s$+1:<??:\nM
3   0x00030939 0x180035d39 6   7    .rsrc   ascii   O*5;AC
4   0x00030949 0x180035d49 6   7    .rsrc   ascii   ,3=EY[
5   0x00030959 0x180035d59 7   8    .rsrc   ascii   /9W`__&
6   0x00030968 0x180035d68 8   9    .rsrc   ascii   !6Tche`\f
7   0x00030978 0x180035d78 8   9    .rsrc   ascii   !SUpwph'
8   0x00030988 0x180035d88 13  14   .rsrc   ascii   !uTixqh`\J0m\e
9   0x00030998 0x180035d98 13  14   .rsrc   ascii   !zoXhed\J8kt\e
10  0x000309a8 0x180035da8 12  13   .rsrc   ascii   !zzvbV@>Rsyz
11  0x00031034 0x180036434 8   9    .rsrc   ascii   37\e;>=<\t
12  0x00031045 0x180036445 11  12   .rsrc   ascii    &\bDA\aq^S\n=
13  0x00031055 0x180036455 4   5    .rsrc   ascii   (u]R
14  0x0003105a 0x18003645a 4   5    .rsrc   ascii   v|{`
15  0x00031065 0x180036465 11  12   .rsrc   ascii   ~OLeaitol?!
16  0x00031076 0x180036476 10  11   .rsrc   ascii   mNFUWsb\f@B
17  0x00031084 0x180036484 11  12   .rsrc   ascii   36\r}VMZcP\#
18  0x00031098 0x180036498 8   9    .rsrc   ascii   [GKXfQT\n
19  0x000310a4 0x1800364a4 11  12   .rsrc   ascii   36'kEYnjJg_
20  0x000310b7 0x1800364b7 4   5    .rsrc   ascii   IHry
21  0x000310c4 0x1800364c4 8   9    .rsrc   ascii   39\vzhd%:
22  0x000310d4 0x1800364d4 4   5    .rsrc   ascii   3996
23  0x000310db 0x1800364db 6   7    .rsrc   ascii   7$9993
24  0x000310e4 0x1800364e4 13  14   .rsrc   ascii   5444444444445
25  0x00031333 0x180036733 10  11   .rsrc   ascii   iFOPas\e-/\v
26  0x00031342 0x180036742 8   9    .rsrc   ascii   h\NC46Sn
27  0x00031351 0x180036751 12  13   .rsrc   ascii   vHb^GM93fy\b$
28  0x00031361 0x180036761 10  11   .rsrc   ascii   pA?VrqX:;m
29  0x00031371 0x180036771 10  11   .rsrc   ascii   tE7Z\t\eo>:W
30  0x00031381 0x180036781 10  11   .rsrc   ascii   zT1QkwgLBY
31  0x00031392 0x180036792 9   10   .rsrc   ascii   d<5DI`_Jj
32  0x000313a1 0x1800367a1 10  11   .rsrc   ascii   (\a]=28@cUx
33  0x000313b1 0x1800367b1 12  13   .rsrc   ascii   *(\aleRK[u.)"
34  0x000313d0 0x1800367d0 13  14   .rsrc   ascii    \r\r\r\r\r\r\r\r\r\r\r'
35  0x00031c75 0x180037075 38  39   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\n\n\n\n\n\n\n\n\n\n\t\b
36  0x00031ca6 0x1800370a6 36  37   .rsrc   ascii   666666666696666666666666666666555555
37  0x00031cd6 0x1800370d6 36  37   .rsrc   ascii   655566666699999999999999999666666555
38  0x00031d06 0x180037106 36  37   .rsrc   ascii   656666999999999999999999999999966665
39  0x00031d36 0x180037136 36  37   .rsrc   ascii   666999999999999;;;;;;;99999999999966
40  0x00031d66 0x180037166 36  37   .rsrc   ascii   699999999;;;==;;;;;;;;==;;;;99999999
41  0x00031d96 0x180037196 36  37   .rsrc   ascii   999999;;;;;;;;========;;;;;;;;;99999
42  0x00031dc6 0x1800371c6 36  37   .rsrc   ascii   999;;;;;;====XXQQRRRQXUV====;;=;;;99
43  0x00031df6 0x1800371f6 6   7    .rsrc   ascii   9=;94.
44  0x00031e00 0x180037200 26  27   .rsrc   ascii   \e$0N``aaaa``SQXV=====;;;;;
45  0x00031e33 0x180037233 23  24   .rsrc   ascii   CEIttttwLJa`RXV======;;
46  0x00031e63 0x180037263 23  24   .rsrc   ascii   _DFGprrqzzwMacRY=======
47  0x00031e9d 0x18003729d 13  14   .rsrc   ascii   qztJbRZ??=?==
48  0x00031ecf 0x1800372cf 11  12   .rsrc   ascii   qvMbTY=?===
49  0x00031f00 0x180037300 10  11   .rsrc   ascii   qzMaTZ=?=@
50  0x00031f32 0x180037332 8   9    .rsrc   ascii   zMb]Y@=?
51  0x00031f63 0x180037363 7   8    .rsrc   ascii   vKcZ?@=
52  0x00031f7d 0x18003737d 4   5    .rsrc   ascii   ''''
53  0x00031f93 0x180037393 7   8    .rsrc   ascii   ~wdTW@=
54  0x00031fc4 0x1800373c4 6   7    .rsrc   ascii   zMc]@@
55  0x00031ff4 0x1800373f4 6   7    .rsrc   ascii   rxdT?@
56  0x00032025 0x180037425 5   6    .rsrc   ascii   {gT[@
57  0x0003203b 0x18003743b 4   5    .rsrc   ascii   (()\a
58  0x00032055 0x180037455 5   6    .rsrc   ascii   ~Me]@
59  0x0003206b 0x18003746b 4   5    .rsrc   ascii   (+)!
60  0x00032070 0x180037470 4   5    .rsrc   ascii   \a))(
61  0x00032085 0x180037485 4   5    .rsrc   ascii   rwe^
62  0x0003209b 0x18003749b 4   5    .rsrc   ascii   !())
63  0x000320a0 0x1800374a0 4   5    .rsrc   ascii   )))!
64  0x000320b5 0x1800374b5 4   5    .rsrc   ascii   qye^
65  0x000320cc 0x1800374cc 9   10   .rsrc   ascii   \a()()((!-
66  0x000320fb 0x1800374fb 7   8    .rsrc   ascii   !!!((!\a
67  0x0003212b 0x18003752b 8   9    .rsrc   ascii   ())\a+,((
68  0x00032145 0x180037545 4   5    .rsrc   ascii   ryhj
69  0x0003215f 0x18003755f 4   5    .rsrc   ascii   )A,)
70  0x00032175 0x180037575 4   5    .rsrc   ascii   ~yhk
71  0x0003218f 0x18003758f 4   5    .rsrc   ascii   (,A!
72  0x00032373 0x180037773 4   5    .rsrc   ascii   lHsr
73  0x0003239e 0x18003779e 5   6    .rsrc   ascii   OOPif
74  0x000323e1 0x1800377e1 8   10   .rsrc   utf8    ǶO::8888 blocks=Latin Extended-B,Basic Latin
75  0x00032b1c 0x180037f1c 25  26   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\n\n\n\n\n
76  0x00032b3b 0x180037f3b 25  26   .rsrc   ascii   \ea:>>>>>>>>>>>>>>>>>>>:::
77  0x00032b5d 0x180037f5d 23  24   .rsrc   ascii   >>>>>>C>C>C>C>C>>>>>>>>
78  0x00032b7d 0x180037f7d 23  24   .rsrc   ascii   >C>JJCCJFE[UU[EFJCCCCC>
79  0x00032b9d 0x180037f9d 23  24   .rsrc   ascii   CJJCJJFWYeffffeYWFJJJCC
80  0x00032bbd 0x180037fbd 4   5    .rsrc   ascii   J94\e
81  0x00032bc2 0x180037fc2 6   7    .rsrc   ascii   \f\rMNO|
82  0x00032bcb 0x180037fcb 9   10   .rsrc   ascii   {QfYUFJJJ
83  0x00032bee 0x180037fee 7   8    .rsrc   ascii   ~iXIJJ\e
84  0x00032c0f 0x18003800f 5   6    .rsrc   ascii   }fXIJ
85  0x00032c30 0x180038030 4   5    .rsrc   ascii   }h^I
86  0x00032c3f 0x18003803f 4   6    .rsrc   utf8    Ĩ+*+ blocks=Latin Extended-A,Basic Latin
87  0x00032c9f 0x18003809f 4   5    .rsrc   ascii   L,#\a
88  0x00032cbf 0x1800380bf 7   8    .rsrc   ascii   #..\t\t-#
89  0x00032cde 0x1800380de 9   10   .rsrc   ascii   $\t,/#-.,%
90  0x00032cff 0x1800380ff 7   8    .rsrc   ascii   \t\t,-,#"
91  0x00032d1e 0x18003811e 8   9    .rsrc   ascii   $#---1-\t
92  0x00032d3f 0x18003813f 7   8    .rsrc   ascii   \a-#"12\a
93  0x00032d61 0x180038161 5   6    .rsrc   ascii   \a#.$3
94  0x00032e3f 0x18003823f 7   8    .rsrc   ascii   `AA<SdP
95  0x000333dc 0x1800387dc 19  20   .rsrc   ascii   +++++.../././././/\t
96  0x000333f4 0x1800387f4 19  20   .rsrc   ascii   .../////66/6/6/666\t
97  0x0003340c 0x18003880c 19  20   .rsrc   ascii   /6/65NHYYYHN577666\v
98  0x00033429 0x180038829 14  15   .rsrc   ascii   $@Atqn`JN7777\v
99  0x00033447 0x180038847 7   8    .rsrc   ascii   {qYM:77
100 0x00033461 0x180038861 5   6    .rsrc   ascii   t\NS7
101 0x0003347a 0x18003887a 4   5    .rsrc   ascii   qZRQ
102 0x00033492 0x180038892 4   5    .rsrc   ascii   }aUQ
103 0x000334c0 0x1800388c0 4   7    .rsrc   utf8    ܕv]S blocks=Syriac,Basic Latin
104 0x00033573 0x180038973 9   11   .rsrc   utf8    ʪQ1,BC_oz blocks=IPA Extensions,Basic Latin
105 0x00033591 0x180038991 6   7    .rsrc   ascii   fgjijh
106 0x0003359a 0x18003899a 5   6    .rsrc   ascii   G***\b
107 0x00033a8a 0x180038e8a 6   7    .rsrc   ascii   \n\a\a\a\a\a
108 0x00033aae 0x180038eae 6   7    .rsrc   ascii   "*(*"!
109 0x00033abe 0x180038ebe 9   10   .rsrc   ascii   %;>?3($#\b
110 0x00033acd 0x180038ecd 10  11   .rsrc   ascii   }=;MIE&/$\v
111 0x00033adf 0x180038edf 8   9    .rsrc   ascii   mLSQE4-\v
112 0x00033af0 0x180038ef0 7   8    .rsrc   ascii   lutN@+\r
113 0x00033b02 0x180038f02 5   6    .rsrc   ascii   uSB0\r
114 0x00033b12 0x180038f12 4   5    .rsrc   ascii   uO@1
115 0x00033b1f 0x180038f1f 7   8    .rsrc   ascii   qsutH9.
116 0x00033b2e 0x180038f2e 8   9    .rsrc   ascii   nKSOHJ5W
117 0x00033b3d 0x180038f3d 9   10   .rsrc   ascii   '2CDC98XW
118 0x00033b4b 0x180038f4b 9   10   .rsrc   ascii   UWXX78b\V
119 0x00033b5b 0x180038f5b 12  13   .rsrc   ascii   UWX[\___T|Xp
120 0x00033b6b 0x180038f6b 11  12   .rsrc   ascii   ffhhiikiT|x
121 0x00033b7a 0x180038f7a 10  11   .rsrc   ascii   ,X[[[\_\_T
122 0x000345bf 0x1800399bf 4   5    .rsrc   ascii   "3J7
123 0x0003467f 0x180039a7f 4   5    .rsrc   ascii   N_n`
124 0x0003473b 0x180039b3b 5   6    .rsrc   ascii   @HHHe
125 0x000347f8 0x180039bf8 4   5    .rsrc   ascii   \a\a\aM
126 0x00034973 0x180039d73 5   6    .rsrc   ascii   \r\a\a\aK
127 0x00034a33 0x180039e33 4   5    .rsrc   ascii   !LLL
128 0x000350f3 0x18003a4f3 5   6    .rsrc   ascii   \nRRRx
129 0x000353fb 0x18003a7fb 5   6    .rsrc   ascii   \vMMMN
130 0x0003661f 0x18003ba1f 5   6    .rsrc   ascii   \r\r\r\rc
131 0x0003671c 0x18003bb1c 4   5    .rsrc   ascii   777r
132 0x0003679b 0x18003bb9b 4   5    .rsrc   ascii   1sss
133 0x00036a9b 0x18003be9b 4   5    .rsrc   ascii   ,hhh
134 0x00036b1c 0x18003bf1c 4   5    .rsrc   ascii   111e
135 0x00036c1f 0x18003c01f 5   6    .rsrc   ascii   \n\r\r\rM
136 0x00037547 0x18003c947 4   5    .rsrc   ascii    \l^
137 0x00037727 0x18003cb27 4   5    .rsrc   ascii   <x}x
138 0x00037e0b 0x18003d20b 4   5    .rsrc   ascii   )hhh
139 0x0003807c 0x18003d47c 4   20   .rsrc   utf32le \b(0`
140 0x000384c7 0x18003d8c7 12  13   .rsrc   ascii   \f\r\r\r\r\r\r\r\r\r\f\f
141 0x000384de 0x18003d8de 36  37   .rsrc   ascii   TTTTTTTTTTUUUUTUTUTUTUTUTUUUUUTTTTTT
142 0x0003850e 0x18003d90e 36  37   .rsrc   ascii   TTTTTTUUUUcccccccccccccccccUUUUUUTTT
143 0x0003853e 0x18003d93e 36  37   .rsrc   ascii   TTTTUUccddccccdddddddddccccddccUUUUT
144 0x0003856e 0x18003d96e 36  37   .rsrc   ascii   UUUcccccddddddddddddddddddddddddccUU
145 0x0003859e 0x18003d99e 36  37   .rsrc   ascii   UccccddddddddndndododododndddddddddU
146 0x000385ce 0x18003d9ce 36  37   .rsrc   ascii   ccccddddddonnnnnndodododododnddddddd
147 0x000385fe 0x18003d9fe 36  37   .rsrc   ascii   clldddonnnnnnnnnnnoooooonndodododddd
148 0x0003862e 0x18003da2e 17  18   .rsrc   ascii   ncnnndodononnQB&&
149 0x00038642 0x18003da42 16  17   .rsrc   ascii   'DQoooooonndodnd
150 0x0003865e 0x18003da5e 12  13   .rsrc   ascii   lndnnnooonnG
151 0x00038675 0x18003da75 13  14   .rsrc   ascii   'Mooooononnnd
152 0x0003868e 0x18003da8e 10  11   .rsrc   ascii   nnnnnnnooc
153 0x000386a7 0x18003daa7 11  12   .rsrc   ascii   (aooooododn
154 0x000386be 0x18003dabe 9   10   .rsrc   ascii   nnnnnnooF
155 0x000386d9 0x18003dad9 9   10   .rsrc   ascii   Roooooooo
156 0x000386ee 0x18003daee 8   9    .rsrc   ascii   nnnnoooF
157 0x0003870a 0x18003db0a 8   9    .rsrc   ascii   Moooooon
158 0x0003871e 0x18003db1e 7   8    .rsrc   ascii   onnosoQ
159 0x00038739 0x18003db39 9   10   .rsrc   ascii   3 aosoooo
160 0x0003874e 0x18003db4e 6   7    .rsrc   ascii   oososc
161 0x0003876a 0x18003db6a 8   9    .rsrc   ascii   3 lsosoo
162 0x0003877e 0x18003db7e 7   8    .rsrc   ascii   qosqq$$
163 0x00038799 0x18003db99 9   11   .rsrc   utf8    ý$Asssos\e blocks=Latin-1 Supplement,Basic Latin
164 0x000387ae 0x18003dbae 5   6    .rsrc   ascii   oqssR
165 0x000387bc 0x18003dbbc 5   7    .rsrc   utf8    Ç5455 blocks=Latin-1 Supplement,Basic Latin
166 0x000387c8 0x18003dbc8 8   11   .rsrc   utf8    }] cssso
167 0x000387de 0x18003dbde 5   6    .rsrc   ascii   qssq$
168 0x000387fc 0x18003dbfc 7   8    .rsrc   ascii   \Assss 
169 0x0003880e 0x18003dc0e 4   5    .rsrc   ascii   qssi
170 0x0003882b 0x18003dc2b 7   9    .rsrc   utf8    Ž(isss  blocks=Latin Extended-A,Basic Latin
171 0x0003883e 0x18003dc3e 5   6    .rsrc   ascii   sssQJ
172 0x00038859 0x18003dc59 8   11   .rsrc   utf8    ÷ŊJasss  blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
173 0x0003887c 0x18003dc7c 4   5    .rsrc   ascii   ,:9\n
174 0x0003889c 0x18003dc9c 5   7    .rsrc   utf8    (Аss$ blocks=Basic Latin,Cyrillic
175 0x000388ab 0x18003dcab 5   6    .rsrc   ascii   \t9::+
176 0x000388b1 0x18003dcb1 4   5    .rsrc   ascii   *::+
177 0x000388da 0x18003dcda 11  12   .rsrc   ascii   w\t+9:9\a:::+
178 0x000388fc 0x18003dcfc 5   7    .rsrc   utf8    1А||  blocks=Basic Latin,Cyrillic
179 0x0003890a 0x18003dd0a 12  13   .rsrc   ascii   /\t\t\t,:7:9++=
180 0x0003893a 0x18003dd3a 12  13   .rsrc   ascii   ;\t++799+\t+\t;
181 0x0003896b 0x18003dd6b 11  12   .rsrc   ascii   *7:9\t<>9+\tv
182 0x0003899b 0x18003dd9b 9   10   .rsrc   ascii   \a:97\t:t>:
183 0x000389cc 0x18003ddcc 8   9    .rsrc   ascii   \b9*\t9>u+
184 0x000389ff 0x18003ddff 4   5    .rsrc   ascii   \t+,*
185 0x00038c19 0x18003e019 8   10   .rsrc   utf8    ԳzhfaXaX blocks=Armenian,Basic Latin
186 0x0003bae1 0x180040ee1 6   7    .rsrc   ascii   ]!/?Sr
187 0x0003bae9 0x180040ee9 6   7    .rsrc   ascii   rTD6#^
188 0x0003bb11 0x180040f11 12  13   .rsrc   ascii   <rpjNKKKNNlu
189 0x0003bb3e 0x180040f3e 17  18   .rsrc   ascii   )0rlKKKKKKJKKKKNt
190 0x0003bb6d 0x180040f6d 19  20   .rsrc   ascii   '?uNKKJJJJJKKKKKKKi
191 0x0003bb9c 0x180040f9c 21  22   .rsrc   ascii   'BpKJJHKJKKJKLLLLLLKi
192 0x0003bbcb 0x180040fcb 23  24   .rsrc   ascii   )?pKJHJJJKKLLLLLLLLLhLh
193 0x0003bbfa 0x180040ffa 25  26   .rsrc   ascii   a6{KJJJJKKLLLLLLhLhhhLfLh
194 0x0003bc2a 0x18004102a 11  12   .rsrc   ascii   #rNKJJJJLLL
195 0x0003bc3b 0x18004103b 9   10   .rsrc   ascii   hLhhLhhfw
196 0x0003bc59 0x180041059 12  13   .rsrc   ascii   ^=wKKJJKLLLL
197 0x0003bc6b 0x18004106b 9   10   .rsrc   ascii   hhLhhLhfh
198 0x0003bc8b 0x18004108b 10  11   .rsrc   ascii   NKJJKLLLhL
199 0x0003bc9b 0x18004109b 10  11   .rsrc   ascii   hhhhhhhhhv
200 0x0003bcb9 0x1800410b9 12  13   .rsrc   ascii   6tKJKKhLLLfh
201 0x0003bccb 0x1800410cb 10  11   .rsrc   ascii   hhhhhhhhhh
202 0x0003bce8 0x1800410e8 14  15   .rsrc   ascii   ^DwKKKLLLhhhL1
203 0x0003bcfa 0x1800410fa 11  12   .rsrc   ascii   2hhhhhhhhhh
204 0x0003bd1a 0x18004111a 12  13   .rsrc   ascii   {jihLLLhLhhf
205 0x0003bd2a 0x18004112a 12  13   .rsrc   ascii   ihxhxhxhhhht
206 0x0003bd4f 0x18004114f 7   8    .rsrc   ascii   ~zwxfhh
207 0x0003bd5a 0x18004115a 12  13   .rsrc   ascii   xxxxxxxxxxhy
208 0x0003bd89 0x180041189 13  14   .rsrc   ascii   *txhyhxxxxxxh
209 0x0003bdbb 0x1800411bb 11  12   .rsrc   ascii   ~|yyxyhyxhy
210 0x0003bde6 0x1800411e6 4   5    .rsrc   ascii   \b\b\b\b
211 0x0003bdf0 0x1800411f0 6   7    .rsrc   ascii   ||yyxy
212 0x0003be17 0x180041217 5   6    .rsrc   ascii   \a\a\a\a`
213 0x0003c086 0x180041486 4   5    .rsrc   ascii   rQQr
214 0x0003c8b4 0x180041cb4 9   10   .rsrc   ascii   $/WppZ6),
215 0x0003c8d3 0x180041cd3 12  13   .rsrc   ascii   @YS=99=Uzl&i
216 0x0003c8f0 0x180041cf0 16  17   .rsrc   ascii   J$ZS99999999Xv+j
217 0x0003c911 0x180041d11 5   6    .rsrc   ascii   ZL989
218 0x0003c91a 0x180041d1a 4   5    .rsrc   ascii   LL9V
219 0x0003c930 0x180041d30 6   7    .rsrc   ascii   @V8999
220 0x0003c93a 0x180041d3a 7   8    .rsrc   ascii   MLMLeu3
221 0x0003c94f 0x180041d4f 7   8    .rsrc   ascii   )e999L<
222 0x0003c95a 0x180041d5a 5   6    .rsrc   ascii   MMMMM
223 0x0003c96e 0x180041d6e 8   9    .rsrc   ascii   F@U99L<L
224 0x0003c97a 0x180041d7a 8   9    .rsrc   ascii   PMMMM~tg
225 0x0003c98e 0x180041d8e 9   10   .rsrc   ascii   -wYLM<LM(
226 0x0003c999 0x180041d99 7   8    .rsrc   ascii   *MP^VMb
227 0x0003c9ba 0x180041dba 6   7    .rsrc   ascii   _^P^^^
228 0x0003c9db 0x180041ddb 5   6    .rsrc   ascii   db__^
229 0x0003c9f6 0x180041df6 5   6    .rsrc   ascii   \b\n\n\ni
230 0x0003ca56 0x180041e56 4   5    .rsrc   ascii    \a\a!
231 0x0003caf4 0x180041ef4 5   7    .rsrc   utf8    ُrY@r blocks=Arabic,Basic Latin
232 0x0003d0f1 0x1800424f1 6   7    .rsrc   ascii   #0K]F&
233 0x0003d106 0x180042506 12  13   .rsrc   ascii   2\eIC.**.J^$4
234 0x0003d11f 0x18004251f 12  13   .rsrc   ascii   K******<Ad&U
235 0x0003d136 0x180042536 4   5    .rsrc   ascii   I.**
236 0x0003d13c 0x18004253c 6   8    .rsrc   utf8    ə<<Af  blocks=IPA Extensions,Basic Latin
237 0x0003d14c 0x18004254c 6   7    .rsrc   ascii   ;$G**<
238 0x0003d156 0x180042556 7   9    .rsrc   utf8    ===bXWŬ blocks=Basic Latin,Latin Extended-A
239 0x0003d164 0x180042564 6   7    .rsrc   ascii   !]A*<<
240 0x0003d16e 0x18004256e 7   9    .rsrc   utf8    ===Pf5Ĭ blocks=Basic Latin,Latin Extended-A
241 0x0003d17e 0x18004257e 4   5    .rsrc   ascii   a`JP
242 0x0003d186 0x180042586 4   5    .rsrc   ascii   LLML
243 0x0003d196 0x180042596 4   5    .rsrc   ascii   ffkk
244 0x0003d19e 0x18004259e 4   5    .rsrc   ascii   SQOO
245 0x0003d1af 0x1800425af 4   5    .rsrc   ascii   ~zz\b
246 0x0003d1b5 0x1800425b5 5   6    .rsrc   ascii   \rjicj
247 0x0003d1cd 0x1800425cd 4   5    .rsrc   ascii   \b{{l
248 0x0003d23f 0x18004263f 7   9    .rsrc   utf8    ȴvY00\v blocks=Latin Extended-B,Basic Latin
249 0x0003d739 0x180042b39 14  15   .rsrc   ascii   CCCCCDDFFFHHHH
250 0x0003d749 0x180042b49 14  15   .rsrc   ascii   C____________H
251 0x0003d759 0x180042b59 14  15   .rsrc   ascii   C__________a_H
252 0x0003d769 0x180042b69 5   6    .rsrc   ascii   C___P
253 0x0003d772 0x180042b72 5   6    .rsrc   ascii   T___H
254 0x0003d783 0x180042b83 4   5    .rsrc   ascii   )aaH
255 0x0003d7a1 0x180042ba1 6   7    .rsrc   ascii   58#'aH
256 0x0003d7ac 0x180042bac 11  12   .rsrc   ascii   +58\v\f<:8\eaH
257 0x0003d7bc 0x180042bbc 8   9    .rsrc   ascii   18U\a\bV><
258 0x0003d7c9 0x180042bc9 5   6    .rsrc   ascii   Jc&%<
259 0x0003d7d2 0x180042bd2 5   6    .rsrc   ascii   @3(bI
260 0x0003d7e1 0x180042be1 6   7    .rsrc   ascii   =A ZbJ
261 0x0003d7e9 0x180042be9 4   5    .rsrc   ascii   KccQ
262 0x0003d7ee 0x180042bee 9   10   .rsrc   ascii   3BW?#UdcJ
263 0x0003d7fc 0x180042bfc 11  12   .rsrc   ascii   cZ0! 2[\t\tCF
264 0x0003d812 0x180042c12 4   5    .rsrc   ascii   cKKK
265 0x0003d829 0x180042c29 11  12   .rsrc   ascii   O]]]]]]]]^M
266 0x000454e7 0x18004a8e7 4   5    .rsrc   ascii   W\f0\f
267 0x00045cf8 0x18004b0f8 4   5    .rsrc   ascii   -U3Y
268 0x00046504 0x18004b904 4   5    .rsrc   ascii   ;fAM
269 0x00046908 0x18004bd08 4   5    .rsrc   ascii   AlFe
270 0x00046d0c 0x18004c10c 4   5    .rsrc   ascii   HvMe
271 0x00047110 0x18004c510 4   5    .rsrc   ascii   MyQK
272 0x00084d54 0x18008a154 4   5    .rsrc   ascii   +M+.
273 0x00084f58 0x18008a358 4   5    .rsrc   ascii   8b>U
274 0x0008515c 0x18008a55c 4   5    .rsrc   ascii   EqKW
275 0x000947b8 0x180099bb8 7   8    .rsrc   ascii   JuJ)DpH
276 0x00094894 0x180099c94 4   5    .rsrc   ascii   HrH*
277 0x000948b4 0x180099cb4 7   8    .rsrc   ascii   KrNTErJ
278 0x00094998 0x180099d98 4   5    .rsrc   ascii   HtKW
279 0x000949b0 0x180099db0 7   8    .rsrc   ascii   HrH*EqI
280 0x00094a9c 0x180099e9c 4   5    .rsrc   ascii   ErL(
281 0x00098960 0x18009dd60 7   8    .rsrc   ascii   RyX.RxW
282 0x000989fc 0x18009ddfc 4   5    .rsrc   ascii   XyX.
283 0x00098a1c 0x18009de1c 7   8    .rsrc   ascii   SwV[SzW
284 0x00098ad8 0x18009ded8 7   8    .rsrc   ascii   PyV,SzW
285 0x0009a818 0x18009fc18 5   6    .rsrc   ascii   Vy\,Z
286 0x0009ad7c 0x1800a017c 7   8    .rsrc   ascii   QyV2RxV
287 0x0009adec 0x1800a01ec 4   5    .rsrc   ascii   QyV2
288 0x0009adf8 0x1800a01f8 7   8    .rsrc   ascii   TyT0RxV
289 0x0009bbf8 0x1800a0ff8 7   8    .rsrc   ascii   TyT0V~Z
290 0x0009cc76 0x1800a2076 12  26   .rsrc   utf16le MS Shell Dlg
291 0x0009cc9c 0x1800a209c 4   10   .rsrc   utf16le \rHI\b
292 0x0009ccac 0x1800a20ac 10  22   .rsrc   utf16le Algorithm:
293 0x0009ccf0 0x1800a20f0 4   9    .rsrc   utf16le ]H|\b
294 0x0009cd20 0x1800a2120 21  44   .rsrc   utf16le Container information
295 0x0009cd5c 0x1800a215c 4   10   .rsrc   utf16le \r:I\b
296 0x0009cd6c 0x1800a216c 12  26   .rsrc   utf16le Description:
297 0x0009cd94 0x1800a2194 4   9    .rsrc   utf16le ]:|\b
298 0x0009cdc4 0x1800a21c4 6   14   .rsrc   utf16le Drive:
299 0x0009ce10 0x1800a2210 17  36   .rsrc   utf16le Mount information
300 0x0009ce54 0x1800a2254 12  26   .rsrc   utf16le Full access:
301 0x0009ceac 0x1800a22ac 10  22   .rsrc   utf16le &Change...
302 0x0009cef4 0x1800a22f4 4   9    .rsrc   utf16le ]V|\b
303 0x0009cf14 0x1800a2314 4   10   .rsrc   utf16le \rVI\b
304 0x0009cf24 0x1800a2324 14  30   .rsrc   utf16le Key generator:
305 0x0009cf6e 0x1800a236e 12  26   .rsrc   utf16le MS Shell Dlg
306 0x0009cfc4 0x1800a23c4 10  22   .rsrc   utf16le Algorithm:
307 0x0009d018 0x1800a2418 12  26   .rsrc   utf16le Description:
308 0x0009d070 0x1800a2470 21  44   .rsrc   utf16le Container information
309 0x0009d0bc 0x1800a24bc 15  32   .rsrc   utf16le File-container:
