Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc7200 0x10001000  0xc8000 -r-x .text
1   0x000c7600  0x46200 0x100c9000  0x47000 -r-- .rdata
2   0x0010d800   0x9e00 0x10110000  0x10000 -rw- .data
3   0x00117600   0xda00 0x10120000   0xe000 -r-x .vmp0
4   0x00125000   0xa600 0x1012e000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100b1ebd paddr=0x000b12bd haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100b5d1d paddr=0x000b511d
[Imports]
nth vaddr      bind type lib          name
863  0x000d0b80 0x100d2580 17  18   .rdata  ascii   distinguishedName
864  0x000d0b94 0x100d2594 19  20   .rdata  ascii   protocolInformation
865  0x000d0ba8 0x100d25a8 19  20   .rdata  ascii   enhancedSearchGuide
866  0x000d0bbc 0x100d25bc 20  21   .rdata  ascii   crossCertificatePair
867  0x000d0bd4 0x100d25d4 25  26   .rdata  ascii   certificateRevocationList
868  0x000d0bf0 0x100d25f0 23  24   .rdata  ascii   authorityRevocationList
869  0x000d0c08 0x100d2608 13  14   .rdata  ascii   cACertificate
870  0x000d0c18 0x100d2618 15  16   .rdata  ascii   userCertificate
871  0x000d0c28 0x100d2628 12  13   .rdata  ascii   userPassword
872  0x000d0c38 0x100d2638 7   8    .rdata  ascii   seeAlso
873  0x000d0c40 0x100d2640 12  13   .rdata  ascii   roleOccupant
874  0x000d0c50 0x100d2650 5   6    .rdata  ascii   owner
875  0x000d0c58 0x100d2658 6   7    .rdata  ascii   member
876  0x000d0c60 0x100d2660 27  28   .rdata  ascii   supportedApplicationContext
877  0x000d0c7c 0x100d267c 19  20   .rdata  ascii   presentationAddress
878  0x000d0c90 0x100d2690 23  24   .rdata  ascii   preferredDeliveryMethod
879  0x000d0ca8 0x100d26a8 20  21   .rdata  ascii   destinationIndicator
880  0x000d0cc0 0x100d26c0 17  18   .rdata  ascii   registeredAddress
881  0x000d0cd4 0x100d26d4 23  24   .rdata  ascii   internationaliSDNNumber
882  0x000d0cec 0x100d26ec 11  12   .rdata  ascii   x121Address
883  0x000d0cf8 0x100d26f8 24  25   .rdata  ascii   facsimileTelephoneNumber
884  0x000d0d14 0x100d2714 25  26   .rdata  ascii   teletexTerminalIdentifier
885  0x000d0d30 0x100d2730 11  12   .rdata  ascii   telexNumber
886  0x000d0d3c 0x100d273c 15  16   .rdata  ascii   telephoneNumber
887  0x000d0d4c 0x100d274c 26  27   .rdata  ascii   physicalDeliveryOfficeName
888  0x000d0d68 0x100d2768 13  14   .rdata  ascii   postOfficeBox
889  0x000d0d78 0x100d2778 13  14   .rdata  ascii   postalAddress
890  0x000d0d88 0x100d2788 16  17   .rdata  ascii   businessCategory
891  0x000d0d9c 0x100d279c 11  12   .rdata  ascii   searchGuide
892  0x000d0da8 0x100d27a8 20  21   .rdata  ascii   Permanent Identifier
893  0x000d0dc0 0x100d27c0 25  26   .rdata  ascii   id-on-permanentIdentifier
894  0x000d0ddc 0x100d27dc 19  20   .rdata  ascii   X509v3 Freshest CRL
895  0x000d0df0 0x100d27f0 11  12   .rdata  ascii   freshestCRL
896  0x000d0dfc 0x100d27fc 23  24   .rdata  ascii   Microsoft Local Key set
897  0x000d0e14 0x100d2814 11  12   .rdata  ascii   LocalKeySet
898  0x000d0e20 0x100d2820 4   5    .rdata  ascii   hmac
899  0x000d0e28 0x100d2828 4   5    .rdata  ascii   HMAC
900  0x000d0e30 0x100d2830 40  41   .rdata  ascii   GOST R 3410-2001 Parameter Set Cryptocom
901  0x000d0e5c 0x100d285c 29  30   .rdata  ascii   id-GostR3410-2001-ParamSet-cc
902  0x000d0e7c 0x100d287c 48  49   .rdata  ascii   GOST R 34.11-94 with GOST R 34.10-2001 Cryptocom
903  0x000d0eb0 0x100d28b0 38  39   .rdata  ascii   id-GostR3411-94-with-GostR3410-2001-cc
904  0x000d0ed8 0x100d28d8 46  47   .rdata  ascii   GOST R 34.11-94 with GOST R 34.10-94 Cryptocom
905  0x000d0f08 0x100d2908 36  37   .rdata  ascii   id-GostR3411-94-with-GostR3410-94-cc
906  0x000d0f30 0x100d2930 25  26   .rdata  ascii   GOST 34.10-2001 Cryptocom
907  0x000d0f4c 0x100d294c 10  11   .rdata  ascii   gost2001cc
908  0x000d0f58 0x100d2958 23  24   .rdata  ascii   GOST 34.10-94 Cryptocom
909  0x000d0f70 0x100d2970 8   9    .rdata  ascii   gost94cc
910  0x000d0f7c 0x100d297c 32  33   .rdata  ascii   GOST 28147-89 Cryptocom ParamSet
911  0x000d0fa0 0x100d29a0 18  19   .rdata  ascii   id-Gost28147-89-cc
912  0x000d0fb4 0x100d29b4 20  21   .rdata  ascii   id-GostR3410-94-bBis
913  0x000d0fcc 0x100d29cc 17  18   .rdata  ascii   id-GostR3410-94-b
914  0x000d0fe0 0x100d29e0 20  21   .rdata  ascii   id-GostR3410-94-aBis
915  0x000d0ff8 0x100d29f8 17  18   .rdata  ascii   id-GostR3410-94-a
916  0x000d100c 0x100d2a0c 41  42   .rdata  ascii   id-GostR3410-2001-CryptoPro-XchB-ParamSet
917  0x000d1038 0x100d2a38 41  42   .rdata  ascii   id-GostR3410-2001-CryptoPro-XchA-ParamSet
918  0x000d1064 0x100d2a64 38  39   .rdata  ascii   id-GostR3410-2001-CryptoPro-C-ParamSet
919  0x000d108c 0x100d2a8c 38  39   .rdata  ascii   id-GostR3410-2001-CryptoPro-B-ParamSet
920  0x000d10b4 0x100d2ab4 38  39   .rdata  ascii   id-GostR3410-2001-CryptoPro-A-ParamSet
921  0x000d10dc 0x100d2adc 30  31   .rdata  ascii   id-GostR3410-2001-TestParamSet
922  0x000d10fc 0x100d2afc 39  40   .rdata  ascii   id-GostR3410-94-CryptoPro-XchC-ParamSet
923  0x000d1124 0x100d2b24 39  40   .rdata  ascii   id-GostR3410-94-CryptoPro-XchB-ParamSet
924  0x000d114c 0x100d2b4c 39  40   .rdata  ascii   id-GostR3410-94-CryptoPro-XchA-ParamSet
925  0x000d1174 0x100d2b74 36  37   .rdata  ascii   id-GostR3410-94-CryptoPro-D-ParamSet
926  0x000d119c 0x100d2b9c 36  37   .rdata  ascii   id-GostR3410-94-CryptoPro-C-ParamSet
927  0x000d11c4 0x100d2bc4 36  37   .rdata  ascii   id-GostR3410-94-CryptoPro-B-ParamSet
928  0x000d11ec 0x100d2bec 36  37   .rdata  ascii   id-GostR3410-94-CryptoPro-A-ParamSet
929  0x000d1214 0x100d2c14 28  29   .rdata  ascii   id-GostR3410-94-TestParamSet
930  0x000d1234 0x100d2c34 40  41   .rdata  ascii   id-Gost28147-89-CryptoPro-RIC-1-ParamSet
931  0x000d1260 0x100d2c60 44  45   .rdata  ascii   id-Gost28147-89-CryptoPro-Oscar-1-0-ParamSet
932  0x000d1290 0x100d2c90 44  45   .rdata  ascii   id-Gost28147-89-CryptoPro-Oscar-1-1-ParamSet
933  0x000d12c0 0x100d2cc0 36  37   .rdata  ascii   id-Gost28147-89-CryptoPro-D-ParamSet
934  0x000d12e8 0x100d2ce8 36  37   .rdata  ascii   id-Gost28147-89-CryptoPro-C-ParamSet
935  0x000d1310 0x100d2d10 36  37   .rdata  ascii   id-Gost28147-89-CryptoPro-B-ParamSet
936  0x000d1338 0x100d2d38 36  37   .rdata  ascii   id-Gost28147-89-CryptoPro-A-ParamSet
937  0x000d1360 0x100d2d60 28  29   .rdata  ascii   id-Gost28147-89-TestParamSet
938  0x000d1380 0x100d2d80 33  34   .rdata  ascii   id-GostR3411-94-CryptoProParamSet
939  0x000d13a4 0x100d2da4 28  29   .rdata  ascii   id-GostR3411-94-TestParamSet
940  0x000d13c4 0x100d2dc4 31  32   .rdata  ascii   id-Gost28147-89-None-KeyMeshing
941  0x000d13e4 0x100d2de4 36  37   .rdata  ascii   id-Gost28147-89-CryptoPro-KeyMeshing
942  0x000d140c 0x100d2e0c 18  19   .rdata  ascii   GOST R 34.10-94 DH
943  0x000d1420 0x100d2e20 17  18   .rdata  ascii   id-GostR3410-94DH
944  0x000d1434 0x100d2e34 20  21   .rdata  ascii   GOST R 34.10-2001 DH
945  0x000d144c 0x100d2e4c 19  20   .rdata  ascii   id-GostR3410-2001DH
946  0x000d1460 0x100d2e60 19  20   .rdata  ascii   GOST R 34.11-94 PRF
947  0x000d1474 0x100d2e74 16  17   .rdata  ascii   prf-gostr3411-94
948  0x000d1488 0x100d2e88 17  18   .rdata  ascii   GOST 28147-89 MAC
949  0x000d149c 0x100d2e9c 8   9    .rdata  ascii   gost-mac
950  0x000d14a8 0x100d2ea8 10  11   .rdata  ascii   gost89-cnt
951  0x000d14b4 0x100d2eb4 13  14   .rdata  ascii   GOST 28147-89
952  0x000d14c4 0x100d2ec4 6   7    .rdata  ascii   gost89
953  0x000d14cc 0x100d2ecc 15  16   .rdata  ascii   GOST R 34.10-94
954  0x000d14dc 0x100d2edc 6   7    .rdata  ascii   gost94
955  0x000d14e4 0x100d2ee4 17  18   .rdata  ascii   GOST R 34.10-2001
956  0x000d14f8 0x100d2ef8 8   9    .rdata  ascii   gost2001
957  0x000d1504 0x100d2f04 18  19   .rdata  ascii   HMAC GOST 34.11-94
958  0x000d1518 0x100d2f18 19  20   .rdata  ascii   id-HMACGostR3411-94
959  0x000d152c 0x100d2f2c 15  16   .rdata  ascii   GOST R 34.11-94
960  0x000d153c 0x100d2f3c 9   10   .rdata  ascii   md_gost94
961  0x000d1548 0x100d2f48 36  37   .rdata  ascii   GOST R 34.11-94 with GOST R 34.10-94
962  0x000d1570 0x100d2f70 33  34   .rdata  ascii   id-GostR3411-94-with-GostR3410-94
963  0x000d1594 0x100d2f94 38  39   .rdata  ascii   GOST R 34.11-94 with GOST R 34.10-2001
964  0x000d15bc 0x100d2fbc 35  36   .rdata  ascii   id-GostR3411-94-with-GostR3410-2001
965  0x000d15e0 0x100d2fe0 9   10   .rdata  ascii   cryptocom
966  0x000d15ec 0x100d2fec 9   10   .rdata  ascii   cryptopro
967  0x000d15f8 0x100d2ff8 9   10   .rdata  ascii   whirlpool
968  0x000d1604 0x100d3004 15  16   .rdata  ascii   dsa_with_SHA256
969  0x000d1614 0x100d3014 15  16   .rdata  ascii   dsa_with_SHA224
970  0x000d1624 0x100d3024 14  15   .rdata  ascii   hmacWithSHA512
971  0x000d1634 0x100d3034 14  15   .rdata  ascii   hmacWithSHA384
972  0x000d1644 0x100d3044 14  15   .rdata  ascii   hmacWithSHA256
973  0x000d1654 0x100d3054 14  15   .rdata  ascii   hmacWithSHA224
974  0x000d1664 0x100d3064 11  12   .rdata  ascii   hmacWithMD5
975  0x000d1670 0x100d3070 17  18   .rdata  ascii   ecdsa-with-SHA512
976  0x000d1684 0x100d3084 17  18   .rdata  ascii   ecdsa-with-SHA384
977  0x000d1698 0x100d3098 17  18   .rdata  ascii   ecdsa-with-SHA256
978  0x000d16ac 0x100d30ac 17  18   .rdata  ascii   ecdsa-with-SHA224
979  0x000d16c0 0x100d30c0 20  21   .rdata  ascii   ecdsa-with-Specified
980  0x000d16d8 0x100d30d8 22  23   .rdata  ascii   ecdsa-with-Recommended
981  0x000d16f0 0x100d30f0 14  15   .rdata  ascii   id-aes256-wrap
982  0x000d1700 0x100d3100 14  15   .rdata  ascii   id-aes192-wrap
983  0x000d1710 0x100d3110 14  15   .rdata  ascii   id-aes128-wrap
984  0x000d1720 0x100d3120 23  24   .rdata  ascii   id-ct-asciiTextWithCRLF
985  0x000d1738 0x100d3138 26  27   .rdata  ascii   id-smime-ct-compressedData
986  0x000d1754 0x100d3154 13  14   .rdata  ascii   CA Repository
987  0x000d1764 0x100d3164 12  13   .rdata  ascii   caRepository
988  0x000d1774 0x100d3174 18  19   .rdata  ascii   id-it-suppLangTags
989  0x000d1788 0x100d3188 24  25   .rdata  ascii   Diffie-Hellman based MAC
990  0x000d17a4 0x100d31a4 13  14   .rdata  ascii   id-DHBasedMac
991  0x000d17b4 0x100d31b4 18  19   .rdata  ascii   password based MAC
992  0x000d17c8 0x100d31c8 19  20   .rdata  ascii   id-PasswordBasedMAC
993  0x000d17dc 0x100d31dc 9   10   .rdata  ascii   hmac-sha1
994  0x000d17e8 0x100d31e8 9   10   .rdata  ascii   HMAC-SHA1
995  0x000d17f4 0x100d31f4 8   9    .rdata  ascii   hmac-md5
996  0x000d1800 0x100d3200 8   9    .rdata  ascii   HMAC-MD5
997  0x000d180c 0x100d320c 8   9    .rdata  ascii   seed-cfb
998  0x000d1818 0x100d3218 8   9    .rdata  ascii   SEED-CFB
999  0x000d1824 0x100d3224 8   9    .rdata  ascii   seed-ofb
1000 0x000d1830 0x100d3230 8   9    .rdata  ascii   SEED-OFB
1001 0x000d183c 0x100d323c 8   9    .rdata  ascii   seed-cbc
1002 0x000d1848 0x100d3248 8   9    .rdata  ascii   seed-ecb
1003 0x000d1854 0x100d3254 8   9    .rdata  ascii   SEED-ECB
1004 0x000d1860 0x100d3260 4   5    .rdata  ascii   kisa
1005 0x000d1868 0x100d3268 4   5    .rdata  ascii   KISA
1006 0x000d1870 0x100d3270 25  26   .rdata  ascii   X509v3 Certificate Issuer
1007 0x000d188c 0x100d328c 17  18   .rdata  ascii   certificateIssuer
1008 0x000d18a0 0x100d32a0 33  34   .rdata  ascii   X509v3 Issuing Distrubution Point
1009 0x000d18c4 0x100d32c4 24  25   .rdata  ascii   issuingDistributionPoint
1010 0x000d18e0 0x100d32e0 35  36   .rdata  ascii   X509v3 Subject Directory Attributes
1011 0x000d1904 0x100d3304 26  27   .rdata  ascii   subjectDirectoryAttributes
1012 0x000d1920 0x100d3320 16  17   .rdata  ascii   camellia-256-ofb
1013 0x000d1934 0x100d3334 16  17   .rdata  ascii   CAMELLIA-256-OFB
1014 0x000d1948 0x100d3348 16  17   .rdata  ascii   camellia-192-ofb
1015 0x000d195c 0x100d335c 16  17   .rdata  ascii   CAMELLIA-192-OFB
1016 0x000d1970 0x100d3370 16  17   .rdata  ascii   camellia-128-ofb
1017 0x000d1984 0x100d3384 16  17   .rdata  ascii   CAMELLIA-128-OFB
1018 0x000d1998 0x100d3398 17  18   .rdata  ascii   camellia-256-cfb8
1019 0x000d19ac 0x100d33ac 17  18   .rdata  ascii   CAMELLIA-256-CFB8
1020 0x000d19c0 0x100d33c0 17  18   .rdata  ascii   camellia-192-cfb8
1021 0x000d19d4 0x100d33d4 17  18   .rdata  ascii   CAMELLIA-192-CFB8
1022 0x000d19e8 0x100d33e8 17  18   .rdata  ascii   camellia-128-cfb8
1023 0x000d19fc 0x100d33fc 17  18   .rdata  ascii   CAMELLIA-128-CFB8
1024 0x000d1a10 0x100d3410 17  18   .rdata  ascii   camellia-256-cfb1
1025 0x000d1a24 0x100d3424 17  18   .rdata  ascii   CAMELLIA-256-CFB1
1026 0x000d1a38 0x100d3438 17  18   .rdata  ascii   camellia-192-cfb1
1027 0x000d1a4c 0x100d344c 17  18   .rdata  ascii   CAMELLIA-192-CFB1
1028 0x000d1a60 0x100d3460 17  18   .rdata  ascii   camellia-128-cfb1
1029 0x000d1a74 0x100d3474 17  18   .rdata  ascii   CAMELLIA-128-CFB1
1030 0x000d1a88 0x100d3488 16  17   .rdata  ascii   camellia-256-cfb
1031 0x000d1a9c 0x100d349c 16  17   .rdata  ascii   CAMELLIA-256-CFB
1032 0x000d1ab0 0x100d34b0 16  17   .rdata  ascii   camellia-192-cfb
1033 0x000d1ac4 0x100d34c4 16  17   .rdata  ascii   CAMELLIA-192-CFB
1034 0x000d1ad8 0x100d34d8 16  17   .rdata  ascii   camellia-128-cfb
1035 0x000d1aec 0x100d34ec 16  17   .rdata  ascii   CAMELLIA-128-CFB
1036 0x000d1b00 0x100d3500 16  17   .rdata  ascii   camellia-256-ecb
1037 0x000d1b14 0x100d3514 16  17   .rdata  ascii   CAMELLIA-256-ECB
1038 0x000d1b28 0x100d3528 16  17   .rdata  ascii   camellia-192-ecb
1039 0x000d1b3c 0x100d353c 16  17   .rdata  ascii   CAMELLIA-192-ECB
1040 0x000d1b50 0x100d3550 16  17   .rdata  ascii   camellia-128-ecb
1041 0x000d1b64 0x100d3564 16  17   .rdata  ascii   CAMELLIA-128-ECB
1042 0x000d1b78 0x100d3578 16  17   .rdata  ascii   camellia-256-cbc
1043 0x000d1b8c 0x100d358c 16  17   .rdata  ascii   camellia-192-cbc
1044 0x000d1ba0 0x100d35a0 16  17   .rdata  ascii   camellia-128-cbc
1045 0x000d1bb4 0x100d35b4 6   7    .rdata  ascii   ipsec4
1046 0x000d1bbc 0x100d35bc 13  14   .rdata  ascii   Oakley-EC2N-4
1047 0x000d1bcc 0x100d35cc 6   7    .rdata  ascii   ipsec3
1048 0x000d1bd4 0x100d35d4 13  14   .rdata  ascii   Oakley-EC2N-3
1049 0x000d1be4 0x100d35e4 25  26   .rdata  ascii   X509v3 Inhibit Any Policy
1050 0x000d1c00 0x100d3600 16  17   .rdata  ascii   inhibitAnyPolicy
1051 0x000d1c14 0x100d3614 22  23   .rdata  ascii   X509v3 Policy Mappings
1052 0x000d1c2c 0x100d362c 14  15   .rdata  ascii   policyMappings
1053 0x000d1c3c 0x100d363c 17  18   .rdata  ascii   X509v3 Any Policy
1054 0x000d1c50 0x100d3650 9   10   .rdata  ascii   anyPolicy
1055 0x000d1c5c 0x100d365c 23  24   .rdata  ascii   wap-wsg-idm-ecid-wtls12
1056 0x000d1c74 0x100d3674 23  24   .rdata  ascii   wap-wsg-idm-ecid-wtls11
1057 0x000d1c8c 0x100d368c 23  24   .rdata  ascii   wap-wsg-idm-ecid-wtls10
1058 0x000d1ca4 0x100d36a4 22  23   .rdata  ascii   wap-wsg-idm-ecid-wtls9
1059 0x000d1cbc 0x100d36bc 22  23   .rdata  ascii   wap-wsg-idm-ecid-wtls8
1060 0x000d1cd4 0x100d36d4 22  23   .rdata  ascii   wap-wsg-idm-ecid-wtls7
1061 0x000d1cec 0x100d36ec 22  23   .rdata  ascii   wap-wsg-idm-ecid-wtls6
1062 0x000d1d04 0x100d3704 22  23   .rdata  ascii   wap-wsg-idm-ecid-wtls5
1063 0x000d1d1c 0x100d371c 22  23   .rdata  ascii   wap-wsg-idm-ecid-wtls4
1064 0x000d1d34 0x100d3734 22  23   .rdata  ascii   wap-wsg-idm-ecid-wtls3
1065 0x000d1d4c 0x100d374c 22  23   .rdata  ascii   wap-wsg-idm-ecid-wtls1
1066 0x000d1d64 0x100d3764 9   10   .rdata  ascii   sect571r1
1067 0x000d1d70 0x100d3770 9   10   .rdata  ascii   sect571k1
1068 0x000d1d7c 0x100d377c 9   10   .rdata  ascii   sect409r1
1069 0x000d1d88 0x100d3788 9   10   .rdata  ascii   sect409k1
1070 0x000d1d94 0x100d3794 9   10   .rdata  ascii   sect283r1
1071 0x000d1da0 0x100d37a0 9   10   .rdata  ascii   sect283k1
1072 0x000d1dac 0x100d37ac 9   10   .rdata  ascii   sect239k1
1073 0x000d1db8 0x100d37b8 9   10   .rdata  ascii   sect233r1
1074 0x000d1dc4 0x100d37c4 9   10   .rdata  ascii   sect233k1
1075 0x000d1dd0 0x100d37d0 9   10   .rdata  ascii   sect193r2
1076 0x000d1ddc 0x100d37dc 9   10   .rdata  ascii   sect193r1
1077 0x000d1de8 0x100d37e8 9   10   .rdata  ascii   sect163r2
1078 0x000d1df4 0x100d37f4 9   10   .rdata  ascii   sect163r1
1079 0x000d1e00 0x100d3800 9   10   .rdata  ascii   sect163k1
1080 0x000d1e0c 0x100d380c 9   10   .rdata  ascii   sect131r2
1081 0x000d1e18 0x100d3818 9   10   .rdata  ascii   sect131r1
1082 0x000d1e24 0x100d3824 9   10   .rdata  ascii   sect113r2
1083 0x000d1e30 0x100d3830 9   10   .rdata  ascii   sect113r1
1084 0x000d1e3c 0x100d383c 9   10   .rdata  ascii   secp521r1
1085 0x000d1e48 0x100d3848 9   10   .rdata  ascii   secp384r1
1086 0x000d1e54 0x100d3854 9   10   .rdata  ascii   secp256k1
1087 0x000d1e60 0x100d3860 9   10   .rdata  ascii   secp224r1
1088 0x000d1e6c 0x100d386c 9   10   .rdata  ascii   secp224k1
1089 0x000d1e78 0x100d3878 9   10   .rdata  ascii   secp192k1
1090 0x000d1e84 0x100d3884 9   10   .rdata  ascii   secp160r2
1091 0x000d1e90 0x100d3890 9   10   .rdata  ascii   secp160r1
1092 0x000d1e9c 0x100d389c 9   10   .rdata  ascii   secp160k1
1093 0x000d1ea8 0x100d38a8 9   10   .rdata  ascii   secp128r2
1094 0x000d1eb4 0x100d38b4 9   10   .rdata  ascii   secp128r1
1095 0x000d1ec0 0x100d38c0 9   10   .rdata  ascii   secp112r2
1096 0x000d1ecc 0x100d38cc 9   10   .rdata  ascii   secp112r1
1097 0x000d1ed8 0x100d38d8 10  11   .rdata  ascii   c2tnb431r1
1098 0x000d1ee4 0x100d38e4 10  11   .rdata  ascii   c2pnb368w1
1099 0x000d1ef0 0x100d38f0 10  11   .rdata  ascii   c2tnb359v1
1100 0x000d1efc 0x100d38fc 10  11   .rdata  ascii   c2pnb304w1
1101 0x000d1f08 0x100d3908 10  11   .rdata  ascii   c2pnb272w1
1102 0x000d1f14 0x100d3914 10  11   .rdata  ascii   c2onb239v5
1103 0x000d1f20 0x100d3920 10  11   .rdata  ascii   c2onb239v4
1104 0x000d1f2c 0x100d392c 10  11   .rdata  ascii   c2tnb239v3
1105 0x000d1f38 0x100d3938 10  11   .rdata  ascii   c2tnb239v2
1106 0x000d1f44 0x100d3944 10  11   .rdata  ascii   c2tnb239v1
1107 0x000d1f50 0x100d3950 10  11   .rdata  ascii   c2pnb208w1
1108 0x000d1f5c 0x100d395c 10  11   .rdata  ascii   c2onb191v5
1109 0x000d1f68 0x100d3968 10  11   .rdata  ascii   c2onb191v4
1110 0x000d1f74 0x100d3974 10  11   .rdata  ascii   c2tnb191v3
1111 0x000d1f80 0x100d3980 10  11   .rdata  ascii   c2tnb191v2
1112 0x000d1f8c 0x100d398c 10  11   .rdata  ascii   c2tnb191v1
1113 0x000d1f98 0x100d3998 10  11   .rdata  ascii   c2pnb176v1
1114 0x000d1fa4 0x100d39a4 10  11   .rdata  ascii   c2pnb163v3
1115 0x000d1fb0 0x100d39b0 10  11   .rdata  ascii   c2pnb163v2
1116 0x000d1fbc 0x100d39bc 10  11   .rdata  ascii   c2pnb163v1
1117 0x000d1fc8 0x100d39c8 7   8    .rdata  ascii   ppBasis
1118 0x000d1fd0 0x100d39d0 7   8    .rdata  ascii   tpBasis
1119 0x000d1fd8 0x100d39d8 7   8    .rdata  ascii   onBasis
1120 0x000d1fe0 0x100d39e0 27  28   .rdata  ascii   id-characteristic-two-basis
1121 0x000d1ffc 0x100d39fc 7   8    .rdata  ascii   wap-wsg
1122 0x000d2008 0x100d3a08 12  13   .rdata  ascii   certicom-arc
1123 0x000d2018 0x100d3a18 23  24   .rdata  ascii   identified-organization
1124 0x000d2030 0x100d3a30 6   7    .rdata  ascii   sha224
1125 0x000d2038 0x100d3a38 6   7    .rdata  ascii   SHA224
1126 0x000d2040 0x100d3a40 6   7    .rdata  ascii   sha512
1127 0x000d2048 0x100d3a48 6   7    .rdata  ascii   SHA512
1128 0x000d2050 0x100d3a50 6   7    .rdata  ascii   sha384
1129 0x000d2058 0x100d3a58 6   7    .rdata  ascii   SHA384
1130 0x000d2060 0x100d3a60 6   7    .rdata  ascii   sha256
1131 0x000d2068 0x100d3a68 6   7    .rdata  ascii   SHA256
1132 0x000d2070 0x100d3a70 23  24   .rdata  ascii   sha224WithRSAEncryption
1133 0x000d2088 0x100d3a88 10  11   .rdata  ascii   RSA-SHA224
1134 0x000d2094 0x100d3a94 23  24   .rdata  ascii   sha512WithRSAEncryption
1135 0x000d20ac 0x100d3aac 10  11   .rdata  ascii   RSA-SHA512
1136 0x000d20b8 0x100d3ab8 23  24   .rdata  ascii   sha384WithRSAEncryption
1137 0x000d20d0 0x100d3ad0 10  11   .rdata  ascii   RSA-SHA384
1138 0x000d20dc 0x100d3adc 23  24   .rdata  ascii   sha256WithRSAEncryption
1139 0x000d20f4 0x100d3af4 10  11   .rdata  ascii   RSA-SHA256
1140 0x000d2100 0x100d3b00 11  12   .rdata  ascii   Independent
1141 0x000d210c 0x100d3b0c 18  19   .rdata  ascii   id-ppl-independent
1142 0x000d2120 0x100d3b20 23  24   .rdata  ascii   X509v3 Name Constraints
1143 0x000d2138 0x100d3b38 15  16   .rdata  ascii   nameConstraints
1144 0x000d2148 0x100d3b48 11  12   .rdata  ascii   Inherit all
1145 0x000d2154 0x100d3b54 17  18   .rdata  ascii   id-ppl-inheritAll
1146 0x000d2168 0x100d3b68 12  13   .rdata  ascii   Any language
1147 0x000d2178 0x100d3b78 18  19   .rdata  ascii   id-ppl-anyLanguage
1148 0x000d218c 0x100d3b8c 29  30   .rdata  ascii   Proxy Certificate Information
1149 0x000d21ac 0x100d3bac 13  14   .rdata  ascii   proxyCertInfo
1150 0x000d21bc 0x100d3bbc 6   7    .rdata  ascii   id-ppl
1151 0x000d21c4 0x100d3bc4 10  11   .rdata  ascii   postalCode
1152 0x000d21d0 0x100d3bd0 13  14   .rdata  ascii   streetAddress
1153 0x000d21e0 0x100d3be0 6   7    .rdata  ascii   street
1154 0x000d21e8 0x100d3be8 13  14   .rdata  ascii   des-ede3-cfb8
1155 0x000d21f8 0x100d3bf8 13  14   .rdata  ascii   DES-EDE3-CFB8
1156 0x000d2208 0x100d3c08 13  14   .rdata  ascii   des-ede3-cfb1
1157 0x000d2218 0x100d3c18 13  14   .rdata  ascii   DES-EDE3-CFB1
1158 0x000d2228 0x100d3c28 8   9    .rdata  ascii   des-cfb8
1159 0x000d2234 0x100d3c34 8   9    .rdata  ascii   DES-CFB8
1160 0x000d2240 0x100d3c40 8   9    .rdata  ascii   des-cfb1
1161 0x000d224c 0x100d3c4c 8   9    .rdata  ascii   DES-CFB1
1162 0x000d2258 0x100d3c58 12  13   .rdata  ascii   aes-256-cfb8
1163 0x000d2268 0x100d3c68 12  13   .rdata  ascii   AES-256-CFB8
1164 0x000d2278 0x100d3c78 12  13   .rdata  ascii   aes-192-cfb8
1165 0x000d2288 0x100d3c88 12  13   .rdata  ascii   AES-192-CFB8
1166 0x000d2298 0x100d3c98 12  13   .rdata  ascii   aes-128-cfb8
1167 0x000d22a8 0x100d3ca8 12  13   .rdata  ascii   AES-128-CFB8
1168 0x000d22b8 0x100d3cb8 12  13   .rdata  ascii   aes-256-cfb1
1169 0x000d22c8 0x100d3cc8 12  13   .rdata  ascii   AES-256-CFB1
1170 0x000d22d8 0x100d3cd8 12  13   .rdata  ascii   aes-192-cfb1
1171 0x000d22e8 0x100d3ce8 12  13   .rdata  ascii   AES-192-CFB1
1172 0x000d22f8 0x100d3cf8 12  13   .rdata  ascii   aes-128-cfb1
1173 0x000d2308 0x100d3d08 12  13   .rdata  ascii   AES-128-CFB1
1174 0x000d2318 0x100d3d18 34  35   .rdata  ascii   Microsoft Universal Principal Name
1175 0x000d233c 0x100d3d3c 5   6    .rdata  ascii   msUPN
1176 0x000d2344 0x100d3d44 24  25   .rdata  ascii   Microsoft Smartcardlogin
1177 0x000d2360 0x100d3d60 16  17   .rdata  ascii   msSmartcardLogin
1178 0x000d2374 0x100d3d74 27  28   .rdata  ascii   International Organizations
1179 0x000d2390 0x100d3d90 27  28   .rdata  ascii   international-organizations
1180 0x000d23ac 0x100d3dac 15  16   .rdata  ascii   joint-iso-itu-t
1181 0x000d23bc 0x100d3dbc 15  16   .rdata  ascii   JOINT-ISO-ITU-T
1182 0x000d23cc 0x100d3dcc 5   6    .rdata  ascii   itu-t
