Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11600 0x00401000  0x12000 -r-x .text
1   0x00011a00  0x1ca00 0x00413000  0x1d000 -r-- .rdata
2   0x0002e400   0x1400 0x00430000   0x4000 -rw- .data
3   0x0002f800  0x18a00 0x00434000  0x19000 -r-- .rsrc
4   0x00048200   0x1e00 0x0044d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004049e2 paddr=0x00003de2 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004011ac paddr=0x000005ac
[Imports]
nth vaddr      bind type lib          name
10  0x00011a58 0x00413058 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectA
11  0x00011a5c 0x0041305c NONE FUNC 0    GDI32.dll    imp.SetBkColor
12  0x00011a60 0x00413060 NONE FUNC 0    GDI32.dll    imp.ExcludeClipRect
13  0x00011a64 0x00413064 NONE FUNC 0    GDI32.dll    imp.SetBkMode
14  0x00011a68 0x00413068 NONE FUNC 0    GDI32.dll    imp.DeleteObject
15  0x00011a6c 0x0041306c NONE FUNC 0    GDI32.dll    imp.SelectObject
16  0x00011a70 0x00413070 NONE FUNC 0    GDI32.dll    imp.SelectClipRgn
17  0x00011a74 0x00413074 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
18  0x00011a78 0x00413078 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
19  0x00011a7c 0x0041307c NONE FUNC 0    GDI32.dll    imp.Rectangle
20  0x00011a80 0x00413080 NONE FUNC 0    GDI32.dll    imp.SaveDC
21  0x00011a84 0x00413084 NONE FUNC 0    GDI32.dll    imp.SetDCPenColor
22  0x00011a88 0x00413088 NONE FUNC 0    GDI32.dll    imp.CreatePen
23  0x00011a8c 0x0041308c NONE FUNC 0    GDI32.dll    imp.GetObjectA
24  0x00011a90 0x00413090 NONE FUNC 0    GDI32.dll    imp.GetStockObject
25  0x00011a94 0x00413094 NONE FUNC 0    GDI32.dll    imp.RestoreDC
26  0x00011a98 0x00413098 NONE FUNC 0    GDI32.dll    imp.CreateSolidBrush
27  0x00011a9c 0x0041309c NONE FUNC 0    GDI32.dll    imp.TextOutA
28  0x00011aa0 0x004130a0 NONE FUNC 0    GDI32.dll    imp.CreateDCA
1   0x00011a00 0x00413000 NONE FUNC 0    ADVAPI32.dll imp.OpenTraceA
2   0x00011a04 0x00413004 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
3   0x00011a08 0x00413008 NONE FUNC 0    ADVAPI32.dll imp.CopySid
4   0x00011a0c 0x0041300c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
5   0x00011a10 0x00413010 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
6   0x00011a14 0x00413014 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
7   0x00011a18 0x00413018 NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
8   0x00011a1c 0x0041301c NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
9   0x00011a20 0x00413020 NONE FUNC 0    ADVAPI32.dll imp.LookupAccountNameW
1   0x00011d00 0x00413300 NONE FUNC 0    ole32.dll    imp.CoInitialize
2   0x00011d04 0x00413304 NONE FUNC 0    ole32.dll    imp.CoUninitialize
3   0x00011d08 0x00413308 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
17  0x00011a28 0x00413028 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
18  0x00011a2c 0x0041302c NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
1   0x00011cf0 0x004132f0 NONE FUNC 0    WTSAPI32.dll imp.WTSFreeMemory
2   0x00011cf4 0x004132f4 NONE FUNC 0    WTSAPI32.dll imp.WTSQuerySessionInformationW
3   0x00011cf8 0x004132f8 NONE FUNC 0    WTSAPI32.dll imp.WTSEnumerateProcessesA
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00011dd0 0x004133d0 17   18   .rdata  ascii   Unknown exception
1    0x00011df8 0x004133f8 14   15   .rdata  ascii   bad allocation
2    0x00011e28 0x00413428 14   15   .rdata  ascii   CorExitProcess
3    0x00011e38 0x00413438 11   24   .rdata  utf16le mscoree.dll
4    0x00011e50 0x00413450 14   30   .rdata  utf16le runtime error 
5    0x00011e78 0x00413478 13   28   .rdata  utf16le TLOSS error\r\n
6    0x00011e94 0x00413494 12   26   .rdata  utf16le SING error\r\n
7    0x00011eb0 0x004134b0 14   30   .rdata  utf16le DOMAIN error\r\n
8    0x00011ed0 0x004134d0 246  494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
9    0x000120c0 0x004136c0 50   102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
10   0x00012128 0x00413728 98   198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
11   0x000121f0 0x004137f0 30   62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
12   0x00012230 0x00413830 36   74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
13   0x00012280 0x00413880 52   106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
14   0x000122f0 0x004138f0 52   106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
15   0x00012360 0x00413960 37   76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
16   0x000123b0 0x004139b0 52   106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
17   0x00012420 0x00413a20 40   82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
18   0x00012478 0x00413a78 32   66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
19   0x000124c0 0x00413ac0 44   90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
20   0x00012520 0x00413b20 43   88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
21   0x00012578 0x00413b78 34   70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
22   0x000125c0 0x00413bc0 43   88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
23   0x00012618 0x00413c18 41   84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
24   0x00012670 0x00413c70 44   90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
25   0x0001277e 0x00413d7e 37   76   .rdata  utf16le AMicrosoft Visual C++ Runtime Library
26   0x000127dc 0x00413ddc 22   46   .rdata  utf16le <program name unknown>
27   0x0001280c 0x00413e0c 25   52   .rdata  utf16le Runtime Error!\n\nProgram: 
28   0x00012840 0x00413e40 6    14   .rdata  utf16le (null)
29   0x00012850 0x00413e50 6    7    .rdata  ascii   (null)
30   0x00012879 0x00413e79 7    8    .rdata  ascii   ( 8PX\a\b
31   0x00012881 0x00413e81 6    7    .rdata  ascii   700WP\a
32   0x00012890 0x00413e90 7    8    .rdata  ascii   \b`h````
33   0x00012899 0x00413e99 9    10   .rdata  ascii   xpxxxx\b\a\b
34   0x000128b8 0x00413eb8 5    6    .rdata  ascii   UTF-8
35   0x000128c0 0x00413ec0 8    9    .rdata  ascii   UTF-16LE
36   0x000128cc 0x00413ecc 7    8    .rdata  ascii   UNICODE
37   0x000128d4 0x00413ed4 12   26   .rdata  utf16le KERNEL32.DLL
38   0x000128f0 0x00413ef0 7    8    .rdata  ascii   FlsFree
39   0x000128f8 0x00413ef8 11   12   .rdata  ascii   FlsSetValue
40   0x00012904 0x00413f04 11   12   .rdata  ascii   FlsGetValue
41   0x00012910 0x00413f10 8    9    .rdata  ascii   FlsAlloc
42   0x0001291c 0x00413f1c 8    18   .rdata  utf16le HH:mm:ss
43   0x00012930 0x00413f30 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
44   0x00012958 0x00413f58 8    18   .rdata  utf16le MM/dd/yy
45   0x0001297c 0x00413f7c 8    18   .rdata  utf16le December
46   0x00012990 0x00413f90 8    18   .rdata  utf16le November
47   0x000129a4 0x00413fa4 7    16   .rdata  utf16le October
48   0x000129b4 0x00413fb4 9    20   .rdata  utf16le September
49   0x000129c8 0x00413fc8 6    14   .rdata  utf16le August
50   0x000129d8 0x00413fd8 4    10   .rdata  utf16le July
51   0x000129e4 0x00413fe4 4    10   .rdata  utf16le June
52   0x000129f0 0x00413ff0 5    12   .rdata  utf16le April
53   0x000129fc 0x00413ffc 5    12   .rdata  utf16le March
54   0x00012a08 0x00414008 8    18   .rdata  utf16le February
55   0x00012a1c 0x0041401c 7    16   .rdata  utf16le January
56   0x00012a8c 0x0041408c 8    18   .rdata  utf16le Saturday
57   0x00012aa0 0x004140a0 6    14   .rdata  utf16le Friday
58   0x00012ab0 0x004140b0 8    18   .rdata  utf16le Thursday
59   0x00012ac4 0x004140c4 9    20   .rdata  utf16le Wednesday
60   0x00012ad8 0x004140d8 7    16   .rdata  utf16le Tuesday
61   0x00012ae8 0x004140e8 6    14   .rdata  utf16le Monday
62   0x00012af8 0x004140f8 6    14   .rdata  utf16le Sunday
63   0x00012b40 0x00414140 8    9    .rdata  ascii   HH:mm:ss
64   0x00012b4c 0x0041414c 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
65   0x00012b60 0x00414160 8    9    .rdata  ascii   MM/dd/yy
66   0x00012b74 0x00414174 8    9    .rdata  ascii   December
67   0x00012b80 0x00414180 8    9    .rdata  ascii   November
68   0x00012b8c 0x0041418c 7    8    .rdata  ascii   October
69   0x00012b94 0x00414194 9    10   .rdata  ascii   September
70   0x00012ba0 0x004141a0 6    7    .rdata  ascii   August
71   0x00012ba8 0x004141a8 4    5    .rdata  ascii   July
72   0x00012bb0 0x004141b0 4    5    .rdata  ascii   June
73   0x00012bb8 0x004141b8 5    6    .rdata  ascii   April
74   0x00012bc0 0x004141c0 5    6    .rdata  ascii   March
75   0x00012bc8 0x004141c8 8    9    .rdata  ascii   February
76   0x00012bd4 0x004141d4 7    8    .rdata  ascii   January
77   0x00012c0c 0x0041420c 8    9    .rdata  ascii   Saturday
78   0x00012c18 0x00414218 6    7    .rdata  ascii   Friday
79   0x00012c20 0x00414220 8    9    .rdata  ascii   Thursday
80   0x00012c2c 0x0041422c 9    10   .rdata  ascii   Wednesday
81   0x00012c38 0x00414238 7    8    .rdata  ascii   Tuesday
82   0x00012c40 0x00414240 6    7    .rdata  ascii   Monday
83   0x00012c48 0x00414248 6    7    .rdata  ascii   Sunday
84   0x00012c76 0x00414276 7    8    .rdata  ascii   \a\b\t\n\v\f\r
85   0x00012c8f 0x0041428f 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
86   0x00012e98 0x00414498 33   68   .rdata  utf16le          (((((                  H
87   0x0001309a 0x0041469a 33   68   .rdata  utf16le          h((((                  H
88   0x00013198 0x00414798 34   70   .rdata  utf16le                                  H
89   0x00013327 0x00414927 7    8    .rdata  ascii   \a\b\t\n\v\f\r
90   0x00013340 0x00414940 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
91   0x000134a7 0x00414aa7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
92   0x000134c0 0x00414ac0 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
93   0x000135a0 0x00414ba0 23   24   .rdata  ascii   GetProcessWindowStation
94   0x000135b8 0x00414bb8 25   26   .rdata  ascii   GetUserObjectInformationW
95   0x000135d4 0x00414bd4 18   19   .rdata  ascii   GetLastActivePopup
96   0x000135e8 0x00414be8 15   16   .rdata  ascii   GetActiveWindow
97   0x000135f8 0x00414bf8 11   12   .rdata  ascii   MessageBoxW
98   0x00013604 0x00414c04 10   22   .rdata  utf16le USER32.DLL
99   0x00013645 0x00414c45 5    6    .rdata  ascii   ('8PW
100  0x0001364e 0x00414c4e 5    6    .rdata  ascii   700PP
101  0x00013660 0x00414c60 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
102  0x0001367c 0x00414c7c 25   26   .rdata  ascii    Complete Object Locator'
103  0x00013698 0x00414c98 28   29   .rdata  ascii    Class Hierarchy Descriptor'
104  0x000136b8 0x00414cb8 18   19   .rdata  ascii    Base Class Array'
105  0x000136cc 0x00414ccc 27   28   .rdata  ascii    Base Class Descriptor at (
106  0x000136e8 0x00414ce8 17   18   .rdata  ascii    Type Descriptor'
107  0x000136fc 0x00414cfc 27   28   .rdata  ascii   `local static thread guard'
108  0x00013718 0x00414d18 42   43   .rdata  ascii   `managed vector copy constructor iterator'
109  0x00013744 0x00414d44 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
110  0x00013770 0x00414d70 34   35   .rdata  ascii   `vector copy constructor iterator'
111  0x00013794 0x00414d94 32   33   .rdata  ascii   `dynamic atexit destructor for '
112  0x000137b8 0x00414db8 26   27   .rdata  ascii   `dynamic initializer for '
113  0x000137d4 0x00414dd4 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
114  0x00013800 0x00414e00 37   38   .rdata  ascii   `eh vector copy constructor iterator'
115  0x00013828 0x00414e28 36   37   .rdata  ascii   `managed vector destructor iterator'
116  0x00013850 0x00414e50 37   38   .rdata  ascii   `managed vector constructor iterator'
117  0x00013878 0x00414e78 28   29   .rdata  ascii   `placement delete[] closure'
118  0x00013898 0x00414e98 26   27   .rdata  ascii   `placement delete closure'
119  0x000138b4 0x00414eb4 14   15   .rdata  ascii   `omni callsig'
120  0x000138c4 0x00414ec4 9    10   .rdata  ascii    delete[]
121  0x000138d0 0x00414ed0 6    7    .rdata  ascii    new[]
122  0x000138d8 0x00414ed8 35   36   .rdata  ascii   `local vftable constructor closure'
123  0x000138fc 0x00414efc 15   16   .rdata  ascii   `local vftable'
124  0x0001390c 0x00414f0c 5    6    .rdata  ascii   `RTTI
125  0x00013918 0x00414f18 15   16   .rdata  ascii   `udt returning'
126  0x00013928 0x00414f28 26   27   .rdata  ascii   `copy constructor closure'
127  0x00013944 0x00414f44 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
128  0x0001396c 0x00414f6c 31   32   .rdata  ascii   `eh vector destructor iterator'
129  0x0001398c 0x00414f8c 32   33   .rdata  ascii   `eh vector constructor iterator'
130  0x000139b0 0x00414fb0 26   27   .rdata  ascii   `virtual displacement map'
131  0x000139cc 0x00414fcc 35   36   .rdata  ascii   `vector vbase constructor iterator'
132  0x000139f0 0x00414ff0 28   29   .rdata  ascii   `vector destructor iterator'
133  0x00013a10 0x00415010 29   30   .rdata  ascii   `vector constructor iterator'
134  0x00013a30 0x00415030 28   29   .rdata  ascii   `scalar deleting destructor'
135  0x00013a50 0x00415050 29   30   .rdata  ascii   `default constructor closure'
136  0x00013a70 0x00415070 28   29   .rdata  ascii   `vector deleting destructor'
137  0x00013a90 0x00415090 18   19   .rdata  ascii   `vbase destructor'
138  0x00013aa4 0x004150a4 8    9    .rdata  ascii   `string'
139  0x00013ab0 0x004150b0 20   21   .rdata  ascii   `local static guard'
140  0x00013ac8 0x004150c8 8    9    .rdata  ascii   `typeof'
141  0x00013ad4 0x004150d4 7    8    .rdata  ascii   `vcall'
142  0x00013adc 0x004150dc 9    10   .rdata  ascii   `vbtable'
143  0x00013ae8 0x004150e8 9    10   .rdata  ascii   `vftable'
144  0x00013b24 0x00415124 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
145  0x00013b54 0x00415154 7    32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
146  0x00013b74 0x00415174 4    5    .rdata  ascii   ator
147  0x00013b94 0x00415194 7    8    .rdata  ascii    delete
148  0x00013b9c 0x0041519c 4    5    .rdata  ascii    new
149  0x00013ba4 0x004151a4 11   12   .rdata  ascii   __unaligned
150  0x00013bb0 0x004151b0 10   11   .rdata  ascii   __restrict
151  0x00013bbc 0x004151bc 7    8    .rdata  ascii   __ptr64
152  0x00013bc4 0x004151c4 6    7    .rdata  ascii   __eabi
153  0x00013bcc 0x004151cc 9    10   .rdata  ascii   __clrcall
154  0x00013bd8 0x004151d8 10   11   .rdata  ascii   __fastcall
155  0x00013be4 0x004151e4 10   11   .rdata  ascii   __thiscall
156  0x00013bf0 0x004151f0 9    10   .rdata  ascii   __stdcall
157  0x00013bfc 0x004151fc 8    9    .rdata  ascii   __pascal
158  0x00013c08 0x00415208 7    8    .rdata  ascii   __cdecl
159  0x00013c10 0x00415210 8    9    .rdata  ascii   __based(
160  0x00013daa 0x004153aa 8    18   .rdata  utf16le CCONOUT$
161  0x00013df8 0x004153f8 4    5    .rdata  ascii   |.!%
162  0x00013e08 0x00415408 4    5    .rdata  ascii   K;@~
163  0x000144fc 0x00415afc 4    7    .rdata  utf8    3SԼә blocks=Basic Latin,Armenian,Cyrillic
164  0x00014508 0x00415b08 4    6    .rdata  utf8    ńvRg blocks=Latin Extended-A,Basic Latin
165  0x00014b4e 0x0041614e 4    7    .rdata  utf8    ,Ȧ"Օ blocks=Basic Latin,Latin Extended-B,Armenian
166  0x00014fe6 0x004165e6 4    7    .rdata  utf8    jЋ3̒ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
167  0x000151a6 0x004167a6 4    7    .rdata  utf8    ,Ȧ"Ց blocks=Basic Latin,Latin Extended-B,Armenian
168  0x0001539e 0x0041699e 4    7    .rdata  utf8    6ԝD̬ blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
169  0x0001543e 0x00416a3e 4    7    .rdata  utf8    ,ϟ-ȋ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
170  0x0001579e 0x00416d9e 4    7    .rdata  utf8    VД#̚ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
171  0x000159b6 0x00416fb6 4    7    .rdata  utf8    VЙ1ȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
172  0x00015cf6 0x004172f6 4    7    .rdata  utf8    ,Д\ڭ blocks=Basic Latin,Cyrillic,Arabic
173  0x00015d96 0x00417396 4    7    .rdata  utf8    Dφ%Ք blocks=Basic Latin,Greek and Coptic,Armenian
174  0x00015df6 0x004173f6 4    7    .rdata  utf8    ,К8ڽ blocks=Basic Latin,Cyrillic,Arabic
175  0x00016032 0x00417632 6    8    .rdata  utf8    .¸\vB~p blocks=Basic Latin,Latin-1 Supplement
176  0x0001642e 0x00417a2e 4    7    .rdata  utf8    ,К=ۼ blocks=Basic Latin,Cyrillic,Arabic
177  0x000166ae 0x00417cae 4    7    .rdata  utf8    1×-ښ blocks=Basic Latin,Latin-1 Supplement,Arabic
178  0x00016746 0x00417d46 4    7    .rdata  utf8    A×-ۚ blocks=Basic Latin,Latin-1 Supplement,Arabic
179  0x00016d06 0x00418306 4    7    .rdata  utf8    ,̫*̭ blocks=Basic Latin,Combining Diacritical Marks
180  0x00016df3 0x004183f3 8    9    .rdata  ascii   ~-%&G@\f-
181  0x000173be 0x004189be 4    7    .rdata  utf8    B°'ȟ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
182  0x00017c35 0x00419235 4    8    .rdata  utf8    d씘gۯ blocks=Basic Latin,Hangul Syllables,Arabic
183  0x0001820e 0x0041980e 4    7    .rdata  utf8    ,ȫ[՝ blocks=Basic Latin,Latin Extended-B,Armenian
184  0x00018260 0x00419860 4    5    .rdata  ascii   >\eyR
185  0x0001827f 0x0041987f 4    5    .rdata  ascii   ]p>\f
186  0x000188c6 0x00419ec6 4    7    .rdata  utf8    ,ȫ*ՙ blocks=Basic Latin,Latin Extended-B,Armenian
187  0x0001896c 0x00419f6c 4    7    .rdata  utf8    ;qӼә blocks=Basic Latin,Cyrillic
188  0x00018977 0x00419f77 5    7    .rdata  utf8    lӚgK* blocks=Basic Latin,Cyrillic
189  0x00018a5e 0x0041a05e 4    7    .rdata  utf8    ,Ȧ"Ր blocks=Basic Latin,Latin Extended-B,Armenian
190  0x00018b3e 0x0041a13e 4    7    .rdata  utf8    ,Ȧ&՝ blocks=Basic Latin,Latin Extended-B,Armenian
191  0x00018fbe 0x0041a5be 4    7    .rdata  utf8    OϽRښ blocks=Basic Latin,Greek and Coptic,Arabic
192  0x00019076 0x0041a676 4    7    .rdata  utf8    ,Ȧ"Ց blocks=Basic Latin,Latin Extended-B,Armenian
193  0x00019216 0x0041a816 4    7    .rdata  utf8    ,Ȧ"՟ blocks=Basic Latin,Latin Extended-B,Armenian
194  0x000195f6 0x0041abf6 4    7    .rdata  utf8    ,Ȧ&Ր blocks=Basic Latin,Latin Extended-B,Armenian
195  0x00019728 0x0041ad28 4    6    .rdata  utf8    Ӛ`Tz blocks=Cyrillic,Basic Latin
196  0x000197ce 0x0041adce 4    7    .rdata  utf8    ,Ȧ"՝ blocks=Basic Latin,Latin Extended-B,Armenian
197  0x00019a0e 0x0041b00e 4    7    .rdata  utf8    gê-ԝ blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
198  0x00019a2e 0x0041b02e 4    7    .rdata  utf8    ,ϟ-Ȝ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
199  0x00019cce 0x0041b2ce 4    7    .rdata  utf8    ,Ȧ"Ր blocks=Basic Latin,Latin Extended-B,Armenian
200  0x00019d0e 0x0041b30e 4    7    .rdata  utf8    ,Ȧ&՟ blocks=Basic Latin,Latin Extended-B,Armenian
201  0x0001a326 0x0041b926 4    7    .rdata  utf8    ,̤_̭ blocks=Basic Latin,Combining Diacritical Marks
202  0x0001a3e6 0x0041b9e6 4    7    .rdata  utf8    ,ȫSՓ blocks=Basic Latin,Latin Extended-B,Armenian
203  0x0001a5de 0x0041bbde 4    7    .rdata  utf8    ,ȫSՙ blocks=Basic Latin,Latin Extended-B,Armenian
204  0x0001a97e 0x0041bf7e 4    7    .rdata  utf8    ,Ȧ"Ք blocks=Basic Latin,Latin Extended-B,Armenian
205  0x0001abad 0x0041c1ad 6    9    .rdata  utf8    ٤w؞\f4< blocks=Arabic,Basic Latin
206  0x0001ae56 0x0041c456 4    7    .rdata  utf8    ,Ȧ"Ց blocks=Basic Latin,Latin Extended-B,Armenian
207  0x0001b258 0x0041c858 4    5    .rdata  ascii   HjB\b
208  0x0001b42e 0x0041ca2e 4    7    .rdata  utf8    ,Ȧ"Օ blocks=Basic Latin,Latin Extended-B,Armenian
209  0x0001b62e 0x0041cc2e 4    7    .rdata  utf8    ,Ȧ"Ք blocks=Basic Latin,Latin Extended-B,Armenian
210  0x0001b84e 0x0041ce4e 4    7    .rdata  utf8    ,Ϟ-ۋ blocks=Basic Latin,Greek and Coptic,Arabic
211  0x0001b920 0x0041cf20 4    5    .rdata  ascii   /(\ey
212  0x0001b960 0x0041cf60 4    6    .rdata  utf8    ńbSA blocks=Latin Extended-A,Basic Latin
213  0x0001bb06 0x0041d106 4    7    .rdata  utf8    ,ȫSՐ blocks=Basic Latin,Latin Extended-B,Armenian
214  0x0001bd06 0x0041d306 4    7    .rdata  utf8    ,Ȧ"Ւ blocks=Basic Latin,Latin Extended-B,Armenian
215  0x0001bd46 0x0041d346 4    7    .rdata  utf8    ,Ȧ"՝ blocks=Basic Latin,Latin Extended-B,Armenian
216  0x0001be26 0x0041d426 4    7    .rdata  utf8    ,Ȧ&̡ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
217  0x0001c037 0x0041d637 5    7    .rdata  utf8    \nل\f/\ blocks=Basic Latin,Arabic
218  0x0001c33e 0x0041d93e 4    7    .rdata  utf8    ,Ȧ"Ֆ blocks=Basic Latin,Latin Extended-B,Armenian
219  0x0001c35e 0x0041d95e 4    7    .rdata  utf8    ,Ȧ"՜ blocks=Basic Latin,Latin Extended-B,Armenian
220  0x0001c45e 0x0041da5e 4    7    .rdata  utf8    ,Ȧ&̡ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
221  0x0001c4de 0x0041dade 4    7    .rdata  utf8    ,ʱ8՞ blocks=Basic Latin,Spacing Modifier Letters,Armenian
222  0x0001c53e 0x0041db3e 4    7    .rdata  utf8    ,Ϟ-ԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
223  0x0001c776 0x0041dd76 4    7    .rdata  utf8    ,Ȧ&̡ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
224  0x0001c7f6 0x0041ddf6 4    7    .rdata  utf8    ,ʱ8ՙ blocks=Basic Latin,Spacing Modifier Letters,Armenian
225  0x0001ca16 0x0041e016 4    7    .rdata  utf8    ,ȫ_՝ blocks=Basic Latin,Latin Extended-B,Armenian
226  0x0001cfae 0x0041e5ae 4    7    .rdata  utf8    ,Ȧ"՜ blocks=Basic Latin,Latin Extended-B,Armenian
227  0x0001d491 0x0041ea91 5    6    .rdata  ascii   2l\v`N
228  0x0001d6a6 0x0041eca6 4    7    .rdata  utf8    ,Ȧ"՚ blocks=Basic Latin,Latin Extended-B,Armenian
229  0x0001d7e6 0x0041ede6 4    7    .rdata  utf8    ,Ϟ-Ջ blocks=Basic Latin,Greek and Coptic,Armenian
230  0x0001dc3e 0x0041f23e 4    7    .rdata  utf8    ,Ϟ-Ћ blocks=Basic Latin,Greek and Coptic,Cyrillic
231  0x0001e796 0x0041fd96 4    7    .rdata  utf8    ,Ȧ"՜ blocks=Basic Latin,Latin Extended-B,Armenian
232  0x0001e908 0x0041ff08 4    5    .rdata  ascii   J(dy
233  0x0001e9ae 0x0041ffae 4    7    .rdata  utf8    ,Ȧ&՟ blocks=Basic Latin,Latin Extended-B,Armenian
234  0x0001e9d5 0x0041ffd5 5    10   .rdata  utf8    \e씊{괫[ blocks=Basic Latin,Hangul Syllables
235  0x0001eff0 0x004205f0 4    5    .rdata  ascii   0<"\r
236  0x0001f01f 0x0042061f 5    7    .rdata  utf8    JńIBK blocks=Basic Latin,Latin Extended-A
237  0x0001f206 0x00420806 4    7    .rdata  utf8    ,Ȧ"Ֆ blocks=Basic Latin,Latin Extended-B,Armenian
238  0x0001f2e6 0x004208e6 4    7    .rdata  utf8    ,Ȧ&Ր blocks=Basic Latin,Latin Extended-B,Armenian
239  0x0001f4a6 0x00420aa6 4    7    .rdata  utf8    ,Ϟ-ۋ blocks=Basic Latin,Greek and Coptic,Arabic
240  0x0001f606 0x00420c06 4    7    .rdata  utf8    ,Ȧ"Ց blocks=Basic Latin,Latin Extended-B,Armenian
241  0x0001f6d4 0x00420cd4 4    5    .rdata  ascii   @5|R
242  0x0001f75e 0x00420d5e 4    7    .rdata  utf8    ,Ȧ"՜ blocks=Basic Latin,Latin Extended-B,Armenian
243  0x0001fe36 0x00421436 4    7    .rdata  utf8    ,ȫ.Օ blocks=Basic Latin,Latin Extended-B,Armenian
244  0x0001fe76 0x00421476 4    7    .rdata  utf8    ,Ȧ"Ջ blocks=Basic Latin,Latin Extended-B,Armenian
245  0x0001fef6 0x004214f6 4    7    .rdata  utf8    ,ȫ&Ֆ blocks=Basic Latin,Latin Extended-B,Armenian
246  0x0001ffb6 0x004215b6 4    7    .rdata  utf8    ,υD̢ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
247  0x00020236 0x00421836 4    7    .rdata  utf8    B°/ռ blocks=Basic Latin,Latin-1 Supplement,Armenian
