Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31c00 0x00401000  0x32000 -r-x .text
1   0x00032000   0xb000 0x00433000   0xb000 -r-- .rdata
2   0x0003d000   0x1000 0x0043e000  0x25000 -rw- .data
3   0x0003e000    0x200 0x00463000   0x1000 -rw- .didat
4   0x0003e200  0x23000 0x00464000  0x23000 -r-- .rsrc
5   0x00061200   0x2400 0x00487000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041f530 paddr=0x0001e930 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041df1e paddr=0x0001d31e
[Imports]
nth vaddr      bind type lib          name
483  0x00036cde 0x00437cde 4    5    .rdata  ascii   h0'D
484  0x00036ced 0x00437ced 6    8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
485  0x00036d27 0x00437d27 4    6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
486  0x00036d30 0x00437d30 4    5    .rdata  ascii   owM&
487  0x00036d6d 0x00437d6d 7    9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
488  0x00036d7b 0x00437d7b 7    8    .rdata  ascii   \a@b;zO]
489  0x00036dbb 0x00437dbb 4    5    .rdata  ascii   $qE}
490  0x00036df9 0x00437df9 4    5    .rdata  ascii   ;*xh
491  0x00036e4e 0x00437e4e 4    7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
492  0x00036e5b 0x00437e5b 4    7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
493  0x00036e63 0x00437e63 4    5    .rdata  ascii   ["93
494  0x00036e68 0x00437e68 4    5    .rdata  ascii   u\azK
495  0x00036e94 0x00437e94 5    6    .rdata  ascii   iu+-,
496  0x00036efa 0x00437efa 4    5    .rdata  ascii   \lo}
497  0x00036f05 0x00437f05 5    6    .rdata  ascii   obwQ4
498  0x00036f1f 0x00437f1f 4    5    .rdata  ascii   &Sgw
499  0x00036fa8 0x00437fa8 4    5    .rdata  ascii   R\tE]
500  0x00036fb7 0x00437fb7 4    5    .rdata  ascii   ?nz(
501  0x00036fea 0x00437fea 4    6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
502  0x0003701d 0x0043801d 4    5    .rdata  ascii   0+L\v
503  0x0003706a 0x0043806a 4    5    .rdata  ascii   =87M
504  0x00037129 0x00438129 4    6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
505  0x0003714a 0x0043814a 6    9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
506  0x00037157 0x00438157 6    7    .rdata  ascii   v2!L.2
507  0x000371a0 0x004381a0 4    5    .rdata  ascii   \tcQr
508  0x000371d9 0x004381d9 4    5    .rdata  ascii   X/4B
509  0x0003722d 0x0043822d 4    6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
510  0x00037259 0x00438259 4    6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
511  0x00037277 0x00438277 4    5    .rdata  ascii   k=yI
512  0x000372a9 0x004382a9 4    6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
513  0x000372da 0x004382da 5    6    .rdata  ascii   ^<V7w
514  0x0003732d 0x0043832d 6    8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
515  0x00037408 0x00438408 5    6    .rdata  ascii   1#INF
516  0x00037410 0x00438410 6    7    .rdata  ascii   1#QNAN
517  0x00037418 0x00438418 6    7    .rdata  ascii   1#SNAN
518  0x00037420 0x00438420 5    6    .rdata  ascii   1#IND
519  0x00037b60 0x00438b60 6    14   .rdata  utf16le zh-CHS
520  0x00037d5c 0x00438d5c 5    12   .rdata  utf16le ar-SA
521  0x00037d68 0x00438d68 5    12   .rdata  utf16le bg-BG
522  0x00037d74 0x00438d74 5    12   .rdata  utf16le ca-ES
523  0x00037d80 0x00438d80 5    12   .rdata  utf16le cs-CZ
524  0x00037d8c 0x00438d8c 5    12   .rdata  utf16le da-DK
525  0x00037d98 0x00438d98 5    12   .rdata  utf16le de-DE
526  0x00037da4 0x00438da4 5    12   .rdata  utf16le el-GR
527  0x00037db0 0x00438db0 5    12   .rdata  utf16le fi-FI
528  0x00037dbc 0x00438dbc 5    12   .rdata  utf16le fr-FR
529  0x00037dc8 0x00438dc8 5    12   .rdata  utf16le he-IL
530  0x00037dd4 0x00438dd4 5    12   .rdata  utf16le hu-HU
531  0x00037de0 0x00438de0 5    12   .rdata  utf16le is-IS
532  0x00037dec 0x00438dec 5    12   .rdata  utf16le it-IT
533  0x00037df8 0x00438df8 5    12   .rdata  utf16le nl-NL
534  0x00037e04 0x00438e04 5    12   .rdata  utf16le nb-NO
535  0x00037e10 0x00438e10 5    12   .rdata  utf16le pl-PL
536  0x00037e1c 0x00438e1c 5    12   .rdata  utf16le pt-BR
537  0x00037e28 0x00438e28 5    12   .rdata  utf16le ro-RO
538  0x00037e34 0x00438e34 5    12   .rdata  utf16le ru-RU
539  0x00037e40 0x00438e40 5    12   .rdata  utf16le hr-HR
540  0x00037e4c 0x00438e4c 5    12   .rdata  utf16le sk-SK
541  0x00037e58 0x00438e58 5    12   .rdata  utf16le sq-AL
542  0x00037e64 0x00438e64 5    12   .rdata  utf16le sv-SE
543  0x00037e70 0x00438e70 5    12   .rdata  utf16le th-TH
544  0x00037e7c 0x00438e7c 5    12   .rdata  utf16le tr-TR
545  0x00037e88 0x00438e88 5    12   .rdata  utf16le ur-PK
546  0x00037e94 0x00438e94 5    12   .rdata  utf16le id-ID
547  0x00037ea0 0x00438ea0 5    12   .rdata  utf16le uk-UA
548  0x00037eac 0x00438eac 5    12   .rdata  utf16le be-BY
549  0x00037eb8 0x00438eb8 5    12   .rdata  utf16le sl-SI
550  0x00037ec4 0x00438ec4 5    12   .rdata  utf16le et-EE
551  0x00037ed0 0x00438ed0 5    12   .rdata  utf16le lv-LV
552  0x00037edc 0x00438edc 5    12   .rdata  utf16le lt-LT
553  0x00037ee8 0x00438ee8 5    12   .rdata  utf16le fa-IR
554  0x00037ef4 0x00438ef4 5    12   .rdata  utf16le vi-VN
555  0x00037f00 0x00438f00 5    12   .rdata  utf16le hy-AM
556  0x00037f0c 0x00438f0c 10   22   .rdata  utf16le az-AZ-Latn
557  0x00037f24 0x00438f24 5    12   .rdata  utf16le eu-ES
558  0x00037f30 0x00438f30 5    12   .rdata  utf16le mk-MK
559  0x00037f3c 0x00438f3c 5    12   .rdata  utf16le tn-ZA
560  0x00037f48 0x00438f48 5    12   .rdata  utf16le xh-ZA
561  0x00037f54 0x00438f54 5    12   .rdata  utf16le zu-ZA
562  0x00037f60 0x00438f60 5    12   .rdata  utf16le af-ZA
563  0x00037f6c 0x00438f6c 5    12   .rdata  utf16le ka-GE
564  0x00037f78 0x00438f78 5    12   .rdata  utf16le fo-FO
565  0x00037f84 0x00438f84 5    12   .rdata  utf16le hi-IN
566  0x00037f90 0x00438f90 5    12   .rdata  utf16le mt-MT
567  0x00037f9c 0x00438f9c 5    12   .rdata  utf16le se-NO
568  0x00037fa8 0x00438fa8 5    12   .rdata  utf16le ms-MY
569  0x00037fb4 0x00438fb4 5    12   .rdata  utf16le kk-KZ
570  0x00037fc0 0x00438fc0 5    12   .rdata  utf16le ky-KG
571  0x00037fcc 0x00438fcc 5    12   .rdata  utf16le sw-KE
572  0x00037fd8 0x00438fd8 10   22   .rdata  utf16le uz-UZ-Latn
573  0x00037ff0 0x00438ff0 5    12   .rdata  utf16le tt-RU
574  0x00037ffc 0x00438ffc 5    12   .rdata  utf16le bn-IN
575  0x00038008 0x00439008 5    12   .rdata  utf16le pa-IN
576  0x00038014 0x00439014 5    12   .rdata  utf16le gu-IN
577  0x00038020 0x00439020 5    12   .rdata  utf16le ta-IN
578  0x0003802c 0x0043902c 5    12   .rdata  utf16le te-IN
579  0x00038038 0x00439038 5    12   .rdata  utf16le kn-IN
580  0x00038044 0x00439044 5    12   .rdata  utf16le ml-IN
581  0x00038050 0x00439050 5    12   .rdata  utf16le mr-IN
582  0x0003805c 0x0043905c 5    12   .rdata  utf16le sa-IN
583  0x00038068 0x00439068 5    12   .rdata  utf16le mn-MN
584  0x00038074 0x00439074 5    12   .rdata  utf16le cy-GB
585  0x00038080 0x00439080 5    12   .rdata  utf16le gl-ES
586  0x0003808c 0x0043908c 6    14   .rdata  utf16le kok-IN
587  0x0003809c 0x0043909c 6    14   .rdata  utf16le syr-SY
588  0x000380ac 0x004390ac 6    14   .rdata  utf16le div-MV
589  0x000380bc 0x004390bc 6    14   .rdata  utf16le quz-BO
590  0x000380cc 0x004390cc 5    12   .rdata  utf16le ns-ZA
591  0x000380d8 0x004390d8 5    12   .rdata  utf16le mi-NZ
592  0x000380e4 0x004390e4 5    12   .rdata  utf16le ar-IQ
593  0x000380f0 0x004390f0 5    12   .rdata  utf16le de-CH
594  0x000380fc 0x004390fc 5    12   .rdata  utf16le en-GB
595  0x00038108 0x00439108 5    12   .rdata  utf16le es-MX
596  0x00038114 0x00439114 5    12   .rdata  utf16le fr-BE
597  0x00038120 0x00439120 5    12   .rdata  utf16le it-CH
598  0x0003812c 0x0043912c 5    12   .rdata  utf16le nl-BE
599  0x00038138 0x00439138 5    12   .rdata  utf16le nn-NO
600  0x00038144 0x00439144 5    12   .rdata  utf16le pt-PT
601  0x00038150 0x00439150 10   22   .rdata  utf16le sr-SP-Latn
602  0x00038168 0x00439168 5    12   .rdata  utf16le sv-FI
603  0x00038174 0x00439174 10   22   .rdata  utf16le az-AZ-Cyrl
604  0x0003818c 0x0043918c 5    12   .rdata  utf16le se-SE
605  0x00038198 0x00439198 5    12   .rdata  utf16le ms-BN
606  0x000381a4 0x004391a4 10   22   .rdata  utf16le uz-UZ-Cyrl
607  0x000381bc 0x004391bc 6    14   .rdata  utf16le quz-EC
608  0x000381cc 0x004391cc 5    12   .rdata  utf16le ar-EG
609  0x000381d8 0x004391d8 5    12   .rdata  utf16le zh-HK
610  0x000381e4 0x004391e4 5    12   .rdata  utf16le de-AT
611  0x000381f0 0x004391f0 5    12   .rdata  utf16le en-AU
612  0x000381fc 0x004391fc 5    12   .rdata  utf16le es-ES
613  0x00038208 0x00439208 5    12   .rdata  utf16le fr-CA
614  0x00038214 0x00439214 10   22   .rdata  utf16le sr-SP-Cyrl
615  0x0003822c 0x0043922c 5    12   .rdata  utf16le se-FI
616  0x00038238 0x00439238 6    14   .rdata  utf16le quz-PE
617  0x00038248 0x00439248 5    12   .rdata  utf16le ar-LY
618  0x00038254 0x00439254 5    12   .rdata  utf16le zh-SG
619  0x00038260 0x00439260 5    12   .rdata  utf16le de-LU
620  0x0003826c 0x0043926c 5    12   .rdata  utf16le en-CA
621  0x00038278 0x00439278 5    12   .rdata  utf16le es-GT
622  0x00038284 0x00439284 5    12   .rdata  utf16le fr-CH
623  0x00038290 0x00439290 5    12   .rdata  utf16le hr-BA
624  0x0003829c 0x0043929c 6    14   .rdata  utf16le smj-NO
625  0x000382ac 0x004392ac 5    12   .rdata  utf16le ar-DZ
626  0x000382b8 0x004392b8 5    12   .rdata  utf16le zh-MO
627  0x000382c4 0x004392c4 5    12   .rdata  utf16le de-LI
628  0x000382d0 0x004392d0 5    12   .rdata  utf16le en-NZ
629  0x000382dc 0x004392dc 5    12   .rdata  utf16le es-CR
630  0x000382e8 0x004392e8 5    12   .rdata  utf16le fr-LU
631  0x000382f4 0x004392f4 10   22   .rdata  utf16le bs-BA-Latn
632  0x0003830c 0x0043930c 6    14   .rdata  utf16le smj-SE
633  0x0003831c 0x0043931c 5    12   .rdata  utf16le ar-MA
634  0x00038328 0x00439328 5    12   .rdata  utf16le en-IE
635  0x00038334 0x00439334 5    12   .rdata  utf16le es-PA
636  0x00038340 0x00439340 5    12   .rdata  utf16le fr-MC
637  0x0003834c 0x0043934c 10   22   .rdata  utf16le sr-BA-Latn
638  0x00038364 0x00439364 6    14   .rdata  utf16le sma-NO
639  0x00038374 0x00439374 5    12   .rdata  utf16le ar-TN
640  0x00038380 0x00439380 5    12   .rdata  utf16le en-ZA
641  0x0003838c 0x0043938c 5    12   .rdata  utf16le es-DO
642  0x00038398 0x00439398 10   22   .rdata  utf16le sr-BA-Cyrl
643  0x000383b0 0x004393b0 6    14   .rdata  utf16le sma-SE
644  0x000383c0 0x004393c0 5    12   .rdata  utf16le ar-OM
645  0x000383cc 0x004393cc 5    12   .rdata  utf16le en-JM
646  0x000383d8 0x004393d8 5    12   .rdata  utf16le es-VE
647  0x000383e4 0x004393e4 6    14   .rdata  utf16le sms-FI
648  0x000383f4 0x004393f4 5    12   .rdata  utf16le ar-YE
649  0x00038400 0x00439400 5    12   .rdata  utf16le en-CB
650  0x0003840c 0x0043940c 5    12   .rdata  utf16le es-CO
651  0x00038418 0x00439418 6    14   .rdata  utf16le smn-FI
652  0x00038428 0x00439428 5    12   .rdata  utf16le ar-SY
653  0x00038434 0x00439434 5    12   .rdata  utf16le en-BZ
654  0x00038440 0x00439440 5    12   .rdata  utf16le es-PE
655  0x0003844c 0x0043944c 5    12   .rdata  utf16le ar-JO
656  0x00038458 0x00439458 5    12   .rdata  utf16le en-TT
657  0x00038464 0x00439464 5    12   .rdata  utf16le es-AR
658  0x00038470 0x00439470 5    12   .rdata  utf16le ar-LB
659  0x0003847c 0x0043947c 5    12   .rdata  utf16le en-ZW
660  0x00038488 0x00439488 5    12   .rdata  utf16le es-EC
661  0x00038494 0x00439494 5    12   .rdata  utf16le ar-KW
662  0x000384a0 0x004394a0 5    12   .rdata  utf16le en-PH
663  0x000384ac 0x004394ac 5    12   .rdata  utf16le es-CL
664  0x000384b8 0x004394b8 5    12   .rdata  utf16le ar-AE
665  0x000384c4 0x004394c4 5    12   .rdata  utf16le es-UY
666  0x000384d0 0x004394d0 5    12   .rdata  utf16le ar-BH
667  0x000384dc 0x004394dc 5    12   .rdata  utf16le es-PY
668  0x000384e8 0x004394e8 5    12   .rdata  utf16le ar-QA
669  0x000384f4 0x004394f4 5    12   .rdata  utf16le es-BO
670  0x00038500 0x00439500 5    12   .rdata  utf16le es-SV
671  0x0003850c 0x0043950c 5    12   .rdata  utf16le es-HN
672  0x00038518 0x00439518 5    12   .rdata  utf16le es-NI
673  0x00038524 0x00439524 5    12   .rdata  utf16le es-PR
674  0x00038530 0x00439530 6    14   .rdata  utf16le zh-CHT
675  0x00038c74 0x00439c74 5    12   .rdata  utf16le ar-ae
676  0x00038c80 0x00439c80 5    12   .rdata  utf16le ar-bh
677  0x00038c8c 0x00439c8c 5    12   .rdata  utf16le ar-dz
678  0x00038c98 0x00439c98 5    12   .rdata  utf16le ar-eg
679  0x00038ca4 0x00439ca4 5    12   .rdata  utf16le ar-iq
680  0x00038cb0 0x00439cb0 5    12   .rdata  utf16le ar-jo
681  0x00038cbc 0x00439cbc 5    12   .rdata  utf16le ar-kw
682  0x00038cc8 0x00439cc8 5    12   .rdata  utf16le ar-lb
683  0x00038cd4 0x00439cd4 5    12   .rdata  utf16le ar-ly
684  0x00038ce0 0x00439ce0 5    12   .rdata  utf16le ar-ma
685  0x00038cec 0x00439cec 5    12   .rdata  utf16le ar-om
686  0x00038cf8 0x00439cf8 5    12   .rdata  utf16le ar-qa
687  0x00038d04 0x00439d04 5    12   .rdata  utf16le ar-sa
688  0x00038d10 0x00439d10 5    12   .rdata  utf16le ar-sy
689  0x00038d1c 0x00439d1c 5    12   .rdata  utf16le ar-tn
690  0x00038d28 0x00439d28 5    12   .rdata  utf16le ar-ye
691  0x00038d34 0x00439d34 10   22   .rdata  utf16le az-az-cyrl
692  0x00038d4c 0x00439d4c 10   22   .rdata  utf16le az-az-latn
693  0x00038d64 0x00439d64 5    12   .rdata  utf16le be-by
694  0x00038d70 0x00439d70 5    12   .rdata  utf16le bg-bg
695  0x00038d7c 0x00439d7c 5    12   .rdata  utf16le bn-in
696  0x00038d88 0x00439d88 10   22   .rdata  utf16le bs-ba-latn
697  0x00038da0 0x00439da0 5    12   .rdata  utf16le ca-es
698  0x00038dac 0x00439dac 5    12   .rdata  utf16le cs-cz
699  0x00038db8 0x00439db8 5    12   .rdata  utf16le cy-gb
700  0x00038dc4 0x00439dc4 5    12   .rdata  utf16le da-dk
701  0x00038dd0 0x00439dd0 5    12   .rdata  utf16le de-at
702  0x00038ddc 0x00439ddc 5    12   .rdata  utf16le de-ch
703  0x00038de8 0x00439de8 5    12   .rdata  utf16le de-de
704  0x00038df4 0x00439df4 5    12   .rdata  utf16le de-li
705  0x00038e00 0x00439e00 5    12   .rdata  utf16le de-lu
706  0x00038e0c 0x00439e0c 6    14   .rdata  utf16le div-mv
707  0x00038e1c 0x00439e1c 5    12   .rdata  utf16le el-gr
708  0x00038e28 0x00439e28 5    12   .rdata  utf16le en-au
709  0x00038e34 0x00439e34 5    12   .rdata  utf16le en-bz
710  0x00038e40 0x00439e40 5    12   .rdata  utf16le en-ca
711  0x00038e4c 0x00439e4c 5    12   .rdata  utf16le en-cb
712  0x00038e58 0x00439e58 5    12   .rdata  utf16le en-gb
713  0x00038e64 0x00439e64 5    12   .rdata  utf16le en-ie
714  0x00038e70 0x00439e70 5    12   .rdata  utf16le en-jm
715  0x00038e7c 0x00439e7c 5    12   .rdata  utf16le en-nz
716  0x00038e88 0x00439e88 5    12   .rdata  utf16le en-ph
717  0x00038e94 0x00439e94 5    12   .rdata  utf16le en-tt
718  0x00038ea0 0x00439ea0 5    12   .rdata  utf16le en-us
719  0x00038eac 0x00439eac 5    12   .rdata  utf16le en-za
720  0x00038eb8 0x00439eb8 5    12   .rdata  utf16le en-zw
721  0x00038ec4 0x00439ec4 5    12   .rdata  utf16le es-ar
722  0x00038ed0 0x00439ed0 5    12   .rdata  utf16le es-bo
723  0x00038edc 0x00439edc 5    12   .rdata  utf16le es-cl
724  0x00038ee8 0x00439ee8 5    12   .rdata  utf16le es-co
725  0x00038ef4 0x00439ef4 5    12   .rdata  utf16le es-cr
726  0x00038f00 0x00439f00 5    12   .rdata  utf16le es-do
727  0x00038f0c 0x00439f0c 5    12   .rdata  utf16le es-ec
728  0x00038f18 0x00439f18 5    12   .rdata  utf16le es-es
729  0x00038f24 0x00439f24 5    12   .rdata  utf16le es-gt
730  0x00038f30 0x00439f30 5    12   .rdata  utf16le es-hn
731  0x00038f3c 0x00439f3c 5    12   .rdata  utf16le es-mx
732  0x00038f48 0x00439f48 5    12   .rdata  utf16le es-ni
733  0x00038f54 0x00439f54 5    12   .rdata  utf16le es-pa
734  0x00038f60 0x00439f60 5    12   .rdata  utf16le es-pe
735  0x00038f6c 0x00439f6c 5    12   .rdata  utf16le es-pr
736  0x00038f78 0x00439f78 5    12   .rdata  utf16le es-py
737  0x00038f84 0x00439f84 5    12   .rdata  utf16le es-sv
738  0x00038f90 0x00439f90 5    12   .rdata  utf16le es-uy
739  0x00038f9c 0x00439f9c 5    12   .rdata  utf16le es-ve
740  0x00038fa8 0x00439fa8 5    12   .rdata  utf16le et-ee
741  0x00038fb4 0x00439fb4 5    12   .rdata  utf16le eu-es
742  0x00038fc0 0x00439fc0 5    12   .rdata  utf16le fa-ir
743  0x00038fcc 0x00439fcc 5    12   .rdata  utf16le fi-fi
744  0x00038fd8 0x00439fd8 5    12   .rdata  utf16le fo-fo
745  0x00038fe4 0x00439fe4 5    12   .rdata  utf16le fr-be
746  0x00038ff0 0x00439ff0 5    12   .rdata  utf16le fr-ca
747  0x00038ffc 0x00439ffc 5    12   .rdata  utf16le fr-ch
748  0x00039008 0x0043a008 5    12   .rdata  utf16le fr-fr
749  0x00039014 0x0043a014 5    12   .rdata  utf16le fr-lu
750  0x00039020 0x0043a020 5    12   .rdata  utf16le fr-mc
751  0x0003902c 0x0043a02c 5    12   .rdata  utf16le gl-es
752  0x00039038 0x0043a038 5    12   .rdata  utf16le gu-in
753  0x00039044 0x0043a044 5    12   .rdata  utf16le he-il
754  0x00039050 0x0043a050 5    12   .rdata  utf16le hi-in
755  0x0003905c 0x0043a05c 5    12   .rdata  utf16le hr-ba
756  0x00039068 0x0043a068 5    12   .rdata  utf16le hr-hr
757  0x00039074 0x0043a074 5    12   .rdata  utf16le hu-hu
758  0x00039080 0x0043a080 5    12   .rdata  utf16le hy-am
759  0x0003908c 0x0043a08c 5    12   .rdata  utf16le id-id
760  0x00039098 0x0043a098 5    12   .rdata  utf16le is-is
761  0x000390a4 0x0043a0a4 5    12   .rdata  utf16le it-ch
762  0x000390b0 0x0043a0b0 5    12   .rdata  utf16le it-it
763  0x000390bc 0x0043a0bc 5    12   .rdata  utf16le ja-jp
764  0x000390c8 0x0043a0c8 5    12   .rdata  utf16le ka-ge
765  0x000390d4 0x0043a0d4 5    12   .rdata  utf16le kk-kz
766  0x000390e0 0x0043a0e0 5    12   .rdata  utf16le kn-in
767  0x000390ec 0x0043a0ec 6    14   .rdata  utf16le kok-in
768  0x000390fc 0x0043a0fc 5    12   .rdata  utf16le ko-kr
769  0x00039108 0x0043a108 5    12   .rdata  utf16le ky-kg
770  0x00039114 0x0043a114 5    12   .rdata  utf16le lt-lt
771  0x00039120 0x0043a120 5    12   .rdata  utf16le lv-lv
772  0x0003912c 0x0043a12c 5    12   .rdata  utf16le mi-nz
773  0x00039138 0x0043a138 5    12   .rdata  utf16le mk-mk
774  0x00039144 0x0043a144 5    12   .rdata  utf16le ml-in
775  0x00039150 0x0043a150 5    12   .rdata  utf16le mn-mn
776  0x0003915c 0x0043a15c 5    12   .rdata  utf16le mr-in
777  0x00039168 0x0043a168 5    12   .rdata  utf16le ms-bn
778  0x00039174 0x0043a174 5    12   .rdata  utf16le ms-my
779  0x00039180 0x0043a180 5    12   .rdata  utf16le mt-mt
780  0x0003918c 0x0043a18c 5    12   .rdata  utf16le nb-no
781  0x00039198 0x0043a198 5    12   .rdata  utf16le nl-be
782  0x000391a4 0x0043a1a4 5    12   .rdata  utf16le nl-nl
783  0x000391b0 0x0043a1b0 5    12   .rdata  utf16le nn-no
784  0x000391bc 0x0043a1bc 5    12   .rdata  utf16le ns-za
785  0x000391c8 0x0043a1c8 5    12   .rdata  utf16le pa-in
786  0x000391d4 0x0043a1d4 5    12   .rdata  utf16le pl-pl
787  0x000391e0 0x0043a1e0 5    12   .rdata  utf16le pt-br
788  0x000391ec 0x0043a1ec 5    12   .rdata  utf16le pt-pt
789  0x000391f8 0x0043a1f8 6    14   .rdata  utf16le quz-bo
790  0x00039208 0x0043a208 6    14   .rdata  utf16le quz-ec
791  0x00039218 0x0043a218 6    14   .rdata  utf16le quz-pe
792  0x00039228 0x0043a228 5    12   .rdata  utf16le ro-ro
793  0x00039234 0x0043a234 5    12   .rdata  utf16le ru-ru
794  0x00039240 0x0043a240 5    12   .rdata  utf16le sa-in
795  0x0003924c 0x0043a24c 5    12   .rdata  utf16le se-fi
796  0x00039258 0x0043a258 5    12   .rdata  utf16le se-no
797  0x00039264 0x0043a264 5    12   .rdata  utf16le se-se
798  0x00039270 0x0043a270 5    12   .rdata  utf16le sk-sk
799  0x0003927c 0x0043a27c 5    12   .rdata  utf16le sl-si
800  0x00039288 0x0043a288 6    14   .rdata  utf16le sma-no
801  0x00039298 0x0043a298 6    14   .rdata  utf16le sma-se
802  0x000392a8 0x0043a2a8 6    14   .rdata  utf16le smj-no
803  0x000392b8 0x0043a2b8 6    14   .rdata  utf16le smj-se
804  0x000392c8 0x0043a2c8 6    14   .rdata  utf16le smn-fi
805  0x000392d8 0x0043a2d8 6    14   .rdata  utf16le sms-fi
806  0x000392e8 0x0043a2e8 5    12   .rdata  utf16le sq-al
807  0x000392f4 0x0043a2f4 10   22   .rdata  utf16le sr-ba-cyrl
808  0x0003930c 0x0043a30c 10   22   .rdata  utf16le sr-ba-latn
809  0x00039324 0x0043a324 10   22   .rdata  utf16le sr-sp-cyrl
810  0x0003933c 0x0043a33c 10   22   .rdata  utf16le sr-sp-latn
811  0x00039354 0x0043a354 5    12   .rdata  utf16le sv-fi
812  0x00039360 0x0043a360 5    12   .rdata  utf16le sv-se
813  0x0003936c 0x0043a36c 5    12   .rdata  utf16le sw-ke
814  0x00039378 0x0043a378 6    14   .rdata  utf16le syr-sy
815  0x00039388 0x0043a388 5    12   .rdata  utf16le ta-in
816  0x00039394 0x0043a394 5    12   .rdata  utf16le te-in
817  0x000393a0 0x0043a3a0 5    12   .rdata  utf16le th-th
818  0x000393ac 0x0043a3ac 5    12   .rdata  utf16le tn-za
819  0x000393b8 0x0043a3b8 5    12   .rdata  utf16le tr-tr
820  0x000393c4 0x0043a3c4 5    12   .rdata  utf16le tt-ru
821  0x000393d0 0x0043a3d0 5    12   .rdata  utf16le uk-ua
822  0x000393dc 0x0043a3dc 5    12   .rdata  utf16le ur-pk
823  0x000393e8 0x0043a3e8 10   22   .rdata  utf16le uz-uz-cyrl
824  0x00039400 0x0043a400 10   22   .rdata  utf16le uz-uz-latn
825  0x00039418 0x0043a418 5    12   .rdata  utf16le vi-vn
826  0x00039424 0x0043a424 5    12   .rdata  utf16le xh-za
827  0x00039430 0x0043a430 6    14   .rdata  utf16le zh-chs
828  0x00039440 0x0043a440 6    14   .rdata  utf16le zh-cht
829  0x00039450 0x0043a450 5    12   .rdata  utf16le zh-cn
830  0x0003945c 0x0043a45c 5    12   .rdata  utf16le zh-hk
831  0x00039468 0x0043a468 5    12   .rdata  utf16le zh-mo
832  0x00039474 0x0043a474 5    12   .rdata  utf16le zh-sg
833  0x00039480 0x0043a480 5    12   .rdata  utf16le zh-tw
834  0x0003948c 0x0043a48c 5    12   .rdata  utf16le zu-za
835  0x000394b0 0x0043a4b0 5    6    .rdata  ascii   log10
836  0x00039604 0x0043a604 4    5    .rdata  ascii   lzZ?
837  0x000396f8 0x0043a6f8 5    6    .rdata  ascii   log10
838  0x00039708 0x0043a708 4    5    .rdata  ascii   asin
839  0x00039710 0x0043a710 4    5    .rdata  ascii   acos
840  0x00039718 0x0043a718 4    5    .rdata  ascii   sqrt
841  0x0003975c 0x0043a75c 4    5    .rdata  ascii   \tk8=
842  0x0003978b 0x0043a78b 5    6    .rdata  ascii   \tQ*\e=
843  0x0003979c 0x0043a79c 4    5    .rdata  ascii   b6\b=
844  0x00039833 0x0043a833 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
845  0x00039847 0x0043a847 6    7    .rdata  ascii   ?5Wg4p
846  0x00039859 0x0043a859 4    5    .rdata  ascii   Nv$^
847  0x00039891 0x0043a891 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
848  0x000398c9 0x0043a8c9 4    5    .rdata  ascii   w(@\t
849  0x0003990b 0x0043a90b 5    6    .rdata  ascii   BC .=
850  0x00039929 0x0043a929 4    5    .rdata  ascii   a>-\e
851  0x00039942 0x0043a942 4    5    .rdata  ascii   (lX 
852  0x00039a0c 0x0043aa0c 4    5    .rdata  ascii   #{ =
853  0x00039a11 0x0043aa11 4    5    .rdata  ascii   `~R=
854  0x00039a4c 0x0043aa4c 4    5    .rdata  ascii   }s"=
855  0x00039a52 0x0043aa52 4    5    .rdata  ascii   \tE[\n
856  0x00039a59 0x0043aa59 5    6    .rdata  ascii   %S#[k
857  0x00039aa1 0x0043aaa1 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
858  0x00039aaa 0x0043aaaa 6    7    .rdata  ascii   "B <1=
859  0x00039ab9 0x0043aab9 4    5    .rdata  ascii   \-!y
860  0x00039ada 0x0043aada 6    7    .rdata  ascii   \f#.X'=
861  0x00039b0c 0x0043ab0c 4    5    .rdata  ascii   i9+=
