Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5400 0x00401000  0x1a6000 -r-x .text
1   0x001a5a00  0x186800 0x005a7000  0x187000 -r-- .rdata
2   0x0032c200   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034d600     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034dc00    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00353e00     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00463000 paddr=0x00062600 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
14691 0x002df861 0x006e0e61 4    5    .rdata  ascii   \n@8?
14692 0x002df8c5 0x006e0ec5 4    5    .rdata  ascii   \be\b*
14693 0x002df92c 0x006e0f2c 6    7    .rdata  ascii   k\r\t\r`\r
14694 0x002df99f 0x006e0f9f 4    5    .rdata  ascii   /\r"\b
14695 0x002df9a4 0x006e0fa4 4    5    .rdata  ascii   \be\bD
14696 0x002df9c1 0x006e0fc1 6    7    .rdata  ascii   \n\n6\n5\v
14697 0x002dfa0b 0x006e100b 4    5    .rdata  ascii   ?\f\b\v
14698 0x002dfa30 0x006e1030 4    5    .rdata  ascii   \be\vZ
14699 0x002dfa4e 0x006e104e 13   14   .rdata  ascii   E\r\t\r\n\r\t\r\n\r\t\r\n
14700 0x002dfa5c 0x006e105c 13   14   .rdata  ascii   \t\r\n\r\t\r\n\r\t\r\n\r\t
14701 0x002dfbd7 0x006e11d7 8    9    .rdata  ascii   5&\b%\r&\b%
14702 0x002dfc7d 0x006e127d 4    5    .rdata  ascii   \n`$_
14703 0x002dfc82 0x006e1282 4    5    .rdata  ascii   `7_G
14704 0x002dfcac 0x006e12ac 4    5    .rdata  ascii   \nP&O
14705 0x002dfcb1 0x006e12b1 4    5    .rdata  ascii   P(O&
14706 0x002dfdaa 0x006e13aa 4    5    .rdata  ascii   `h_2
14707 0x002dfe6d 0x006e146d 7    8    .rdata  ascii   \b*\aY\n'\t
14708 0x002dff43 0x006e1543 4    5    .rdata  ascii   \n\v\n,
14709 0x002dffb9 0x006e15b9 4    5    .rdata  ascii   P3O*
14710 0x002e013f 0x006e173f 4    5    .rdata  ascii   \n`5_
14711 0x002e0176 0x006e1776 4    5    .rdata  ascii   \n`c_
14712 0x002e01d7 0x006e17d7 7    8    .rdata  ascii   \bX(\b'\n(
14713 0x002e01df 0x006e17df 7    8    .rdata  ascii   '\n(\f'Y(
14714 0x002e01fc 0x006e17fc 7    8    .rdata  ascii   \b\ns\b|\ne
14715 0x002e0204 0x006e1804 6    7    .rdata  ascii   n\nm\fv/
14716 0x002e021b 0x006e181b 10   11   .rdata  ascii   .\a\r\a\r\a\r\a\r\a
14717 0x002e02cc 0x006e18cc 4    5    .rdata  ascii   `#_+
14718 0x002e0326 0x006e1926 4    5    .rdata  ascii   m\a|\b
14719 0x002e0362 0x006e1962 8    9    .rdata  ascii   \fa\eb\b_\f`
14720 0x002e037a 0x006e197a 5    6    .rdata  ascii   \f\ac \b
14721 0x002e047f 0x006e1a7f 5    6    .rdata  ascii   \r\n\a\v\f
14722 0x002e0632 0x006e1c32 4    5    .rdata  ascii   h\n\v\t
14723 0x002e067d 0x006e1c7d 4    5    .rdata  ascii   (W\t\n
14724 0x002e0693 0x006e1c93 5    6    .rdata  ascii   \b\n\b\r!
14725 0x002e06e2 0x006e1ce2 4    5    .rdata  ascii   \t#\f@
14726 0x002e073a 0x006e1d3a 6    7    .rdata  ascii   ,\n\b\t\f\n
14727 0x002e07fd 0x006e1dfd 5    6    .rdata  ascii   \b\t!\n\t
14728 0x002e0846 0x006e1e46 4    5    .rdata  ascii   %\n\a\t
14729 0x002e084b 0x006e1e4b 5    6    .rdata  ascii   \n\n\t/\n
14730 0x002e094c 0x006e1f4c 6    7    .rdata  ascii   70:\a;\f
14731 0x002e0956 0x006e1f56 6    7    .rdata  ascii   ;!<\t9J
14732 0x002e09bc 0x006e1fbc 4    5    .rdata  ascii   \nP4O
14733 0x002e0a4f 0x006e204f 6    7    .rdata  ascii   -\a;\t;\v
14734 0x002e0b82 0x006e2182 4    5    .rdata  ascii   4\b3\t
14735 0x002e0c46 0x006e2246 4    5    .rdata  ascii   \f\b\v+
14736 0x002e0c77 0x006e2277 4    5    .rdata  ascii   \a#:\f
14737 0x002e0c82 0x006e2282 4    5    .rdata  ascii   'O&\n
14738 0x002e0c9a 0x006e229a 4    5    .rdata  ascii   p\eo2
14739 0x002e0d45 0x006e2345 11   12   .rdata  ascii   \t\a'\n\n\tJ\f \ve
14740 0x002e0d58 0x006e2358 5    6    .rdata  ascii   \npko\b
14741 0x002e0e52 0x006e2452 4    5    .rdata  ascii   '\n(\a
14742 0x002e0e9a 0x006e249a 4    5    .rdata  ascii   >\b \n
14743 0x002e0eb2 0x006e24b2 4    5    .rdata  ascii   x\nw\a
14744 0x002e0eb7 0x006e24b7 4    5    .rdata  ascii   \bC\v)
14745 0x002e0f1b 0x006e251b 5    6    .rdata  ascii   \aA\n[\t
14746 0x002e0f4e 0x006e254e 5    6    .rdata  ascii   \a\tl\f"
14747 0x002e10cc 0x006e26cc 4    5    .rdata  ascii   *\t\f\n
14748 0x002e10d5 0x006e26d5 4    5    .rdata  ascii   \t\n\f\b
14749 0x002e10dc 0x006e26dc 4    5    .rdata  ascii   \b\v\v\n
14750 0x002e10e7 0x006e26e7 7    8    .rdata  ascii   \f\b\v\b\f\b\v
14751 0x002e10f5 0x006e26f5 7    8    .rdata  ascii   \t"\f\b\v\b\f
14752 0x002e10fd 0x006e26fd 5    6    .rdata  ascii   \v\f\n\t\t
14753 0x002e112e 0x006e272e 4    5    .rdata  ascii   \t\e\n^
14754 0x002e11e6 0x006e27e6 4    5    .rdata  ascii   \fX\tW
14755 0x002e11fb 0x006e27fb 5    6    .rdata  ascii   \t[\a\\n
14756 0x002e1250 0x006e2850 9    10   .rdata  ascii   \b\n\b\v&\f\t\t\n
14757 0x002e12bc 0x006e28bc 4    5    .rdata  ascii   7$^G
14758 0x002e12f5 0x006e28f5 5    6    .rdata  ascii   \n1\t)\b
14759 0x002e1346 0x006e2946 4    5    .rdata  ascii   *\b\f\a
14760 0x002e1376 0x006e2976 4    5    .rdata  ascii   \b\f\b\v
14761 0x002e137b 0x006e297b 4    5    .rdata  ascii   \f\f\r\t
14762 0x002e1440 0x006e2a40 5    6    .rdata  ascii   3\v$\t3
14763 0x002e14a1 0x006e2aa1 6    7    .rdata  ascii   P\b\b\a)\t
14764 0x002e14ad 0x006e2aad 4    5    .rdata  ascii   \b\aB\t
14765 0x002e14d0 0x006e2ad0 9    10   .rdata  ascii   ((\t'\n(\a'\n
14766 0x002e14fe 0x006e2afe 4    5    .rdata  ascii   \b\a\b9
14767 0x002e1516 0x006e2b16 4    5    .rdata  ascii   \b6\b\a
14768 0x002e15d4 0x006e2bd4 4    5    .rdata  ascii   \n*\b 
14769 0x002e15fa 0x006e2bfa 4    5    .rdata  ascii   X\bP\a
14770 0x002e1603 0x006e2c03 4    5    .rdata  ascii   \n}\t7
14771 0x002e1627 0x006e2c27 6    7    .rdata  ascii   1\b1\a7\f
14772 0x002e16ee 0x006e2cee 7    8    .rdata  ascii   \nJ\t\n\n\t\t
14773 0x002e16fb 0x006e2cfb 6    7    .rdata  ascii   (\t'\n>\t
14774 0x002e170b 0x006e2d0b 10   11   .rdata  ascii   1(\t'\n(\a'\n(
14775 0x002e175d 0x006e2d5d 4    5    .rdata  ascii   h2\b\v
14776 0x002e17bd 0x006e2dbd 4    5    .rdata  ascii   W\tF\b
14777 0x002e17e2 0x006e2de2 4    5    .rdata  ascii   \b\b\a(
14778 0x002e1833 0x006e2e33 4    5    .rdata  ascii   \b'\n(
14779 0x002e1838 0x006e2e38 4    5    .rdata  ascii   '\n(\a
14780 0x002e1872 0x006e2e72 4    5    .rdata  ascii   x\nw\a
14781 0x002e1966 0x006e2f66 4    5    .rdata  ascii   \n]\t`
14782 0x002e1a70 0x006e3070 4    5    .rdata  ascii   3\bc\a
14783 0x002e1aa0 0x006e30a0 4    5    .rdata  ascii   \n@u?
14784 0x002e1b65 0x006e3165 4    5    .rdata  ascii   \fJ\t\b
14785 0x002e1bae 0x006e31ae 4    5    .rdata  ascii   \n@U?
14786 0x002e1c44 0x006e3244 4    5    .rdata  ascii   \n0]/
14787 0x002e1c4d 0x006e324d 4    5    .rdata  ascii   0\v/<
14788 0x002e1d10 0x006e3310 6    7    .rdata  ascii   \n)\t\e\nR
14789 0x002e1d51 0x006e3351 5    6    .rdata  ascii   -'.\f-
14790 0x002e1dc4 0x006e33c4 4    5    .rdata  ascii   \f\n\v*
14791 0x002e1df5 0x006e33f5 7    8    .rdata  ascii   \t0\f'\v\f\f
14792 0x002e1e1d 0x006e341d 5    6    .rdata  ascii   \npyo3
14793 0x002e1e50 0x006e3450 4    5    .rdata  ascii   \n@I?
14794 0x002e1ea8 0x006e34a8 4    5    .rdata  ascii   \nP>O
14795 0x002e1ead 0x006e34ad 4    5    .rdata  ascii   P\tO&
14796 0x002e1eda 0x006e34da 4    5    .rdata  ascii   \n0%/
14797 0x002e1f0a 0x006e350a 10   11   .rdata  ascii   >W\b=\b=\b=\b=
14798 0x002e1f1d 0x006e351d 5    6    .rdata  ascii   @\b@\b@
14799 0x002e1f93 0x006e3593 4    5    .rdata  ascii   \n@`?
14800 0x002e1fc5 0x006e35c5 4    5    .rdata  ascii   I\t\a\n
14801 0x002e1fd3 0x006e35d3 5    6    .rdata  ascii   '\b3\b<
14802 0x002e2002 0x006e3602 5    6    .rdata  ascii   \npno3
14803 0x002e207c 0x006e367c 5    6    .rdata  ascii   J\nE;\n
14804 0x002e208b 0x006e368b 5    6    .rdata  ascii   ,\n.\n\r
14805 0x002e225e 0x006e385e 4    5    .rdata  ascii   (\bU\a
14806 0x002e2263 0x006e3863 4    5    .rdata  ascii   \b'\aV
14807 0x002e2362 0x006e3962 5    6    .rdata  ascii   .\a\b\bK
14808 0x002e23a8 0x006e39a8 5    6    .rdata  ascii   \nP.OD
14809 0x002e246e 0x006e3a6e 5    6    .rdata  ascii   ;%9EJ
14810 0x002e2688 0x006e3c88 5    6    .rdata  ascii   \t\b\n*\t
14811 0x002e2697 0x006e3c97 4    5    .rdata  ascii   \n2\t6
14812 0x002e26a2 0x006e3ca2 5    6    .rdata  ascii   \n5\t*\b
14813 0x002e26bc 0x006e3cbc 4    5    .rdata  ascii   \f"\n\f
14814 0x002e2848 0x006e3e48 8    9    .rdata  ascii   4\r+\n,\n1\e
14815 0x002e2885 0x006e3e85 4    5    .rdata  ascii   \nPOO
14816 0x002e288a 0x006e3e8a 4    5    .rdata  ascii   P'O3
14817 0x002e29f1 0x006e3ff1 7    8    .rdata  ascii   N\eM\bN\fM
14818 0x002e2a28 0x006e4028 7    8    .rdata  ascii   \f\acv\b!\n
14819 0x002e2a68 0x006e4068 4    5    .rdata  ascii   \b\f\b\t
14820 0x002e2ad4 0x006e40d4 5    6    .rdata  ascii   2\a4\n=
14821 0x002e2b2b 0x006e412b 4    5    .rdata  ascii   = G!
14822 0x002e2b51 0x006e4151 4    5    .rdata  ascii   \n@s?
14823 0x002e2b75 0x006e4175 4    5    .rdata  ascii   \npdo
14824 0x002e2b7c 0x006e417c 4    5    .rdata  ascii   o<p"
14825 0x002e2bad 0x006e41ad 5    6    .rdata  ascii   p\vo?p
14826 0x002e2bc0 0x006e41c0 9    10   .rdata  ascii   8Z9Y\n\\f[v
14827 0x002e2bf8 0x006e41f8 4    5    .rdata  ascii   \nPDO
14828 0x002e2c41 0x006e4241 4    5    .rdata  ascii   M,\f1
14829 0x002e2c55 0x006e4255 5    6    .rdata  ascii   M,\f1Y
14830 0x002e2c5b 0x006e425b 4    5    .rdata  ascii   M,\f1
14831 0x002e2c62 0x006e4262 4    5    .rdata  ascii   2,\f1
14832 0x002e2cb3 0x006e42b3 4    5    .rdata  ascii   \f\n\t\a
14833 0x002e2cfe 0x006e42fe 4    5    .rdata  ascii   '&\n#
14834 0x002e2d73 0x006e4373 5    6    .rdata  ascii   I\t(\n+
14835 0x002e2e3d 0x006e443d 4    5    .rdata  ascii   M,\f1
14836 0x002e2e4f 0x006e444f 5    6    .rdata  ascii   M,\r1b
14837 0x002e2e5b 0x006e445b 4    5    .rdata  ascii   N,\f1
14838 0x002e2f7e 0x006e457e 4    5    .rdata  ascii   #F*(
14839 0x0032bda6 0x0072d3a6 5    11   .rdata  utf16le \a[\aS\a
14840 0x0032bde4 0x0072d3e4 4    10   .rdata  utf16le q\at\a
0     0x0032c201 0x0072e001 14   15   .data   ascii    Go buildinf:\b
1     0x0032c220 0x0072e020 9    10   .data   ascii   \bgo1.18.3
2     0x0032c23b 0x0072e03b 293  294  .data   ascii   path\tmain\nmod\tmain\t(devel)\t\nbuild\t-compiler=gc\nbuild\t-ldflags="-H windowsgui -s -w"\nbuild\tCGO_ENABLED=0\nbuild\tGOARCH=amd64\nbuild\tGOOS=windows\nbuild\tGOAMD64=v1\nbuild\tvcs=git\nbuild\tvcs.revision=97370e7424d94025cef566d65b312dc2585ec203\nbuild\tvcs.time=2022-04-28T12:20:19Z\nbuild\tvcs.modified=true\n
3     0x0032c570 0x0072e370 4    5    .data   ascii   \f \r 
4     0x0032c590 0x0072e390 4    5    .data   ascii   ( ( 
5     0x0032c598 0x0072e398 4    5    .data   ascii   ) ) 
6     0x0032c6be 0x0072e4be 4    5    .data   ascii   P\e|\e
7     0x0032c76e 0x0072e56e 4    5    .data   ascii   0,^,
8     0x0032c7e8 0x0072e5e8 4    5    .data   ascii   @\b[\b
9     0x0032c7ee 0x0072e5ee 4    5    .data   ascii   ^\b^\b
10    0x0032c8ce 0x0072e6ce 4    5    .data   ascii   0\b>\b
11    0x0032c9f8 0x0072e7f8 4    5    .data   ascii   `!o!
12    0x0032ca98 0x0072e898 13   14   .data   ascii   master secret
13    0x0032caa8 0x0072e8a8 13   14   .data   ascii   key expansion
14    0x0032cab8 0x0072e8b8 15   16   .data   ascii   client finished
15    0x0032cac8 0x0072e8c8 15   16   .data   ascii   server finished
16    0x0032cae8 0x0072e8e8 5    7    .data   utf8    \e6lثM blocks=Basic Latin,Arabic
17    0x0032cc20 0x0072ea20 4    5    .data   ascii   0-g-
18    0x0032cc26 0x0072ea26 4    5    .data   ascii   o-p-
19    0x0032cce5 0x0072eae5 4    5    .data   ascii    0@$
20    0x0032ccef 0x0072eaef 5    6    .data   ascii      0@
21    0x0032ce46 0x0072ec46 4    5    .data   ascii   U\tc\t
22    0x0032d1ac 0x0072efac 4    5    .data   ascii   M\aO\a
23    0x0032d1b2 0x0072efb2 4    5    .data   ascii   `\bj\b
24    0x0032d287 0x0072f087 4    5    .data   ascii    * \e
25    0x0032d28c 0x0072f08c 4    5    .data   ascii   + . 
26    0x0032d292 0x0072f092 4    5    .data   ascii   f i 
27    0x0032d2b2 0x0072f0b2 4    5    .data   ascii   ( ) 
28    0x0032d352 0x0072f152 4    5    .data   ascii   j o 
29    0x0032d358 0x0072f158 4    5    .data   ascii   )#*#
30    0x0032d386 0x0072f186 4    5    .data   ascii   @ T 
31    0x0032d3b2 0x0072f1b2 4    5    .data   ascii   \n.\r.
32    0x0032d3d2 0x0072f1d2 5    6    .data   ascii   / _ 0
33    0x0032d3e4 0x0072f1e4 4    5    .data   ascii   @8`$
34    0x0032d791 0x0072f591 13   14   .data   ascii    \a \b \t \n / _ 
35    0x0032dd98 0x0072fb98 4    5    .data   ascii   \t.\f.
36    0x0032ddd2 0x0072fbd2 4    5    .data   ascii   ( ) 
37    0x0032ddd8 0x0072fbd8 5    6    .data   ascii   / _ 0
38    0x0032e240 0x00730040 42   43   .data   ascii   fatal error: cgo callback before cgo call\n
39    0x0032e352 0x00730152 4    5    .data   ascii   F\rH\r
40    0x0032e358 0x00730158 4    5    .data   ascii   J\rO\r
41    0x0032e35e 0x0073015e 4    5    .data   ascii   T\rc\r
42    0x0032e3d2 0x007301d2 4    5    .data   ascii   \a0!0
43    0x0032e3d8 0x007301d8 4    5    .data   ascii   "0)0
44    0x0032e3de 0x007301de 4    5    .data   ascii   80:0
45    0x0032e406 0x00730206 4    5    .data   ascii   !0)0
46    0x0032e40c 0x0073020c 4    5    .data   ascii   80:0
47    0x0032e458 0x00730258 4    5    .data   ascii   ( ) 
48    0x0032e45e 0x0073025e 5    6    .data   ascii   / _ 0
49    0x0032e500 0x00730300 7    8    .data   ascii   *'- 735
50    0x0032e508 0x00730308 8    9    .data   ascii   )2#.!%,4
51    0x0032e8aa 0x007306aa 4    5    .data   ascii   '---
52    0x0032ebc4 0x007309c4 4    5    .data   ascii   '/7?
53    0x0032ebcc 0x007309cc 4    5    .data   ascii   &.6>
54    0x0032ebd4 0x007309d4 4    5    .data   ascii   %-5=
55    0x0032ebe0 0x007309e0 4    5    .data   ascii   !)19
56    0x0032ebe8 0x007309e8 4    5    .data   ascii   "*2:
57    0x0032ebef 0x007309ef 9    10   .data   ascii   \e#+3;$,4<
58    0x0032f298 0x00731098 4    5    .data   ascii   !0)0
59    0x0032f29e 0x0073109e 4    5    .data   ascii   80;0
60    0x0032f346 0x00731146 4    5    .data   ascii   >\vW\v
61    0x0032f359 0x00731159 4    5    .data   ascii   \f>\rh
62    0x0032f365 0x00731165 10   11   .data   ascii   \r5\eV\r\f .0"
63    0x0032f392 0x00731192 4    5    .data   ascii   9 : 
64    0x0032f398 0x00731198 4    5    .data   ascii   B.\f0
65    0x0032f3f0 0x007311f0 4    5    .data   ascii   q H!
66    0x0032f3f6 0x007311f6 6    7    .data   ascii   I!|,3\v
67    0x0032f580 0x00731380 64   65   .data   ascii                                                                   
68    0x0032f77e 0x0073157e 4    5    .data   ascii   :.;.
69    0x0032f7e4 0x007315e4 4    5    .data   ascii   * . 
70    0x0032f7ea 0x007315ea 4    5    .data   ascii   ` d 
71    0x0032f7f0 0x007315f0 4    5    .data   ascii   f o 
72    0x003303d2 0x007321d2 4    5    .data   ascii   *\f9\f
73    0x003303d8 0x007321d8 4    5    .data   ascii   =\fD\f
74    0x003303de 0x007321de 4    5    .data   ascii   F\fH\f
75    0x003303e4 0x007321e4 4    5    .data   ascii   J\fM\f
76    0x003303ea 0x007321ea 4    5    .data   ascii   U\fV\f
77    0x003303f0 0x007321f0 4    5    .data   ascii   X\fZ\f
78    0x003303f6 0x007321f6 4    5    .data   ascii   `\fc\f
79    0x003303fc 0x007321fc 4    5    .data   ascii   f\fo\f
80    0x003306d8 0x007324d8 5    6    .data   ascii   S { (
81    0x003306ea 0x007324ea 4    5    .data   ascii   :.;.
82    0x00330720 0x00732520 5    12   .data   utf16le $¢~£¥ blocks=Basic Latin,Latin-1 Supplement
83    0x00330b70 0x00732970 4    5    .data   ascii   * . 
84    0x00330b76 0x00732976 4    5    .data   ascii   ` d 
85    0x00330b7c 0x0073297c 4    5    .data   ascii   f o 
86    0x00330c06 0x00732a06 4    5    .data   ascii   .0/0
87    0x00330c18 0x00732a18 4    5    .data   ascii   `2~2
88    0x00330d98 0x00732b98 4    5    .data   ascii   *\v0\v
89    0x00330d9e 0x00732b9e 4    5    .data   ascii   2\v3\v
90    0x00330da4 0x00732ba4 4    5    .data   ascii   5\v9\v
91    0x00330daa 0x00732baa 4    5    .data   ascii   <\vD\v
92    0x00330db0 0x00732bb0 4    5    .data   ascii   G\vH\v
93    0x00330db6 0x00732bb6 4    5    .data   ascii   K\vM\v
94    0x00330dbc 0x00732bbc 4    5    .data   ascii   U\vW\v
95    0x00330dc2 0x00732bc2 4    5    .data   ascii   \\v]\v
96    0x00330dc8 0x00732bc8 4    5    .data   ascii   _\vc\v
97    0x00330dce 0x00732bce 4    5    .data   ascii   f\vw\v
98    0x0033102d 0x00732e2d 4    5    .data   ascii   \aU\v[
99    0x0033104a 0x00732e4a 4    5    .data   ascii   1050
100   0x00331158 0x00732f58 4    5    .data   ascii   *\n0\n
101   0x0033115e 0x00732f5e 4    5    .data   ascii   2\n3\n
102   0x00331164 0x00732f64 4    5    .data   ascii   5\n6\n
103   0x0033116a 0x00732f6a 4    5    .data   ascii   8\n9\n
104   0x00331170 0x00732f70 4    5    .data   ascii   <\n>\n
105   0x00331176 0x00732f76 4    5    .data   ascii   ?\nB\n
106   0x0033117c 0x00732f7c 4    5    .data   ascii   G\nH\n
107   0x00331182 0x00732f82 4    5    .data   ascii   K\nM\n
108   0x00331188 0x00732f88 5    6    .data   ascii   Q\nY\n\b
109   0x0033118e 0x00732f8e 4    5    .data   ascii   Z\n\\n
110   0x00331194 0x00732f94 5    6    .data   ascii   ^\nf\n\b
111   0x0033119a 0x00732f9a 4    5    .data   ascii   g\nv\n
112   0x00331308 0x00733108 4    5    .data   ascii   |,},
113   0x003315d8 0x007333d8 4    5    .data   ascii   R\tT\t
114   0x0033160e 0x0073340e 4    5    .data   ascii   \f \r 
115   0x0033161a 0x0073341a 4    5    .data   ascii   *0-0
116   0x003316c9 0x007334c9 14   15   .data   ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
117   0x00331701 0x00733501 8    9    .data   ascii   \e\e\e\e\e\e\e\e
118   0x00331731 0x00733531 16   17   .data   ascii                   
119   0x00331760 0x00733560 4    9    .data   utf16le )]4}
120   0x00331770 0x00733570 7    8    .data   ascii   _\aF ~ 8
121   0x00331779 0x00733579 4    5    .data   ascii    \t#{
122   0x0033177e 0x0073357e 4    5    .data   ascii   \v#*#
123   0x00331784 0x00733584 4    5    .data   ascii   i'u'
124   0x003317a3 0x007335a3 4    5    .data   ascii   )#.&
125   0x003317a8 0x007335a8 4    5    .data   ascii   %.).
126   0x003318a8 0x007336a8 6    14   .data   utf16le  0@P`p
127   0x00331905 0x00733705 4    9    .data   utf16le \e %&
128   0x0033190f 0x0073370f 5    11   .data   utf16le *058@
129   0x003319f2 0x007337f2 5    12   .data   utf16le `{\e|~
130   0x00331a28 0x00733828 4    5    .data   ascii   0 > 
131   0x00331a2e 0x0073382e 4    5    .data   ascii   A S 
132   0x00331a34 0x00733834 4    5    .data   ascii   U ^ 
133   0x00331a58 0x00733858 4    5    .data   ascii   \b0 0
134   0x00331b20 0x00733920 4    9    .data   utf16le ([3{
135   0x00331b38 0x00733938 5    6    .data   ascii   E } 8
136   0x00331b3f 0x0073393f 4    5    .data   ascii    \b#{
137   0x00331b44 0x00733944 4    5    .data   ascii   \n#)#
138   0x00331b4a 0x0073394a 4    5    .data   ascii   h't'
139   0x00331b69 0x00733969 4    5    .data   ascii   )".&
140   0x00331b6e 0x0073396e 4    5    .data   ascii   $.(.
141   0x00331b74 0x00733974 4    5    .data   ascii   B.\b0
142   0x00331e2b 0x00733c2b 4    5    .data   ascii   ]xEc
143   0x00331fd8 0x00733dd8 4    5    .data   ascii   r\vw\v
144   0x00331fe4 0x00733de4 4    5    .data   ascii   x\f~\f
145   0x00331fea 0x00733dea 4    5    .data   ascii   X\r^\r
146   0x00331ff0 0x00733df0 4    5    .data   ascii   p\rx\r
147   0x0033200e 0x00733e0e 4    5    .data   ascii   t y 
148   0x0033201a 0x00733e1a 4    5    .data   ascii   P!_!
149   0x00332044 0x00733e44 4    5    .data   ascii    2)2
150   0x0033204a 0x00733e4a 4    5    .data   ascii   H2O2
151   0x00332050 0x00733e50 4    5    .data   ascii   Q2_2
152   0x0033219a 0x00733f9a 4    5    .data   ascii   *!+!
153   0x003321a0 0x00733fa0 4    5    .data   ascii   2!N!
154   0x00332200 0x00734000 4    9    .data   utf16le \f';>
155   0x0033220c 0x0073400c 6    7    .data   ascii   \t\b6\bV\b
156   0x00332256 0x00734056 10   13   .data   utf8    o$_jZkbkUԝ blocks=Basic Latin,Cyrillic Supplement
157   0x00332440 0x00734240 4    9    .data   utf16le !.\r?
158   0x0033245f 0x0073425f 4    5    .data   ascii   \a7\b>
159   0x00332464 0x00734264 4    5    .data   ascii   9\b=\b
160   0x0033246a 0x0073426a 5    6    .data   ascii   >\bd\t&
161   0x003324a0 0x007342a0 4    5    .data   ascii   Z\e[\e
162   0x003324a6 0x007342a6 4    5    .data   ascii   ^\e_\e
163   0x003324b8 0x007342b8 4    5    .data   ascii   < = 
164   0x003324be 0x007342be 4    5    .data   ascii   G I 
165   0x003324c4 0x007342c4 4    5    .data   ascii   ..<.
166   0x00332538 0x00734338 4    5    .data   ascii   f\to\t
167   0x00332544 0x00734344 4    5    .data   ascii   f\no\n
168   0x00332550 0x00734350 4    5    .data   ascii   f\vo\v
169   0x0033255c 0x0073435c 4    5    .data   ascii   f\fo\f
170   0x00332568 0x00734368 4    5    .data   ascii   f\ro\r
171   0x003325b6 0x007343b6 4    5    .data   ascii   P\eY\e
172   0x00332636 0x00734436 4    5    .data   ascii   $\b(\b
173   0x00332678 0x00734478 4    5    .data   ascii   |,},
174   0x0033267e 0x0073447e 4    5    .data   ascii   o-/.
