Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1eca8 0x10001000  0x1f000 -r-x .text
1   0x00020000   0x410c 0x10020000   0x5000 -rw- .data
2   0x00025000   0x21fa 0x10025000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001c3da paddr=0x0001c3da haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
158 0x00020cf0 0x10020cf0 4   5    .data   ascii   ekrt
159 0x00020d10 0x10020d10 19  20   .data   ascii   ESET Filter Service
160 0x00020d50 0x10020d50 19  20   .data   ascii   ESET Filter Service
161 0x00020d90 0x10020d90 91  92   .data   ascii   SOFTWARE\Microsoft\Active Setup\Installed Components\{44BBA955-CCC1-13CF-AAFA-00AA11B6115F}
162 0x00020df8 0x10020df8 17  18   .data   ascii   dns.websecexp.com
163 0x00020e18 0x10020e18 16  17   .data   ascii   ns.websecexp.com
164 0x00020e38 0x10020e38 15  16   .data   ascii   appeur.gnway.cc
165 0x00020e6a 0x10020e6a 5   6    .data   ascii   10-09
166 0x00020eba 0x10020eba 9   10   .data   ascii   V2014-v05
167 0x00020eca 0x10020eca 12  13   .data   ascii   Software\rar
168 0x00020f14 0x10020f14 11  12   .data   ascii   wwwwSYSdata
169 0x00022688 0x10022688 91  92   .data   ascii   SOFTWARE\Microsoft\Active Setup\Installed Components\{44BBA955-CCC1-13CF-AAFA-00AA11B6115F}
170 0x000226e4 0x100226e4 4   5    .data   ascii   Name
171 0x000226f0 0x100226f0 13  14   .data   ascii   \explorer.scf
172 0x00022700 0x10022700 7   8    .data   ascii   ComSpec
173 0x00022708 0x10022708 12  13   .data   ascii   explorer.exe
174 0x00022718 0x10022718 11  12   .data   ascii   %d.%d.%d.%d
175 0x00022728 0x10022728 34  35   .data   ascii   %SystemRoot%\system32\ntoskrnl.exe
176 0x0002274c 0x1002274c 19  20   .data   ascii   System Idle Process
177 0x00022760 0x10022760 26  27   .data   ascii   GetTcpTable failed with %d
178 0x0002277c 0x1002277c 4   5    .data   ascii   \a%d\a
179 0x00022784 0x10022784 21  22   .data   ascii   UNKNOWN dwState value
180 0x0002279c 0x1002279c 10  11   .data   ascii   DELETE-TCB
181 0x000227a8 0x100227a8 9   10   .data   ascii   TIME-WAIT
182 0x000227b4 0x100227b4 8   9    .data   ascii   LAST-ACK
183 0x000227c0 0x100227c0 7   8    .data   ascii   CLOSING
184 0x000227c8 0x100227c8 10  11   .data   ascii   CLOSE-WAIT
185 0x000227d4 0x100227d4 11  12   .data   ascii   FIN-WAIT-2 
186 0x000227e0 0x100227e0 10  11   .data   ascii   FIN-WAIT-1
187 0x000227ec 0x100227ec 11  12   .data   ascii   ESTABLISHED
188 0x000227f8 0x100227f8 12  13   .data   ascii   SYN-RECEIVED
189 0x00022808 0x10022808 8   9    .data   ascii   SYN-SENT
190 0x00022814 0x10022814 9   10   .data   ascii   LISTENING
191 0x00022820 0x10022820 6   7    .data   ascii   CLOSED
192 0x00022828 0x10022828 16  17   .data   ascii   TCP\a%s:%d\a%s:%d\a
193 0x0002283c 0x1002283c 23  24   .data   ascii   Error allocating memory
194 0x00022858 0x10022858 5   6    .data   ascii   %s %d
195 0x00022860 0x10022860 18  19   .data   ascii   UDP\a%s:%d\a*:*\a\a%d\a
196 0x00022874 0x10022874 24  25   .data   ascii   Error allocating memory\n
197 0x00022898 0x10022898 4   5    .data   ascii    %s 
198 0x000228ac 0x100228ac 4   5    .data   ascii    %s 
199 0x000228b8 0x100228b8 27  28   .data   ascii   Query Service Config Error!
200 0x000228dc 0x100228dc 4   5    .data   ascii    %s 
201 0x000228e8 0x100228e8 5   6    .data   ascii   %s%s 
202 0x00022920 0x10022920 4   5    .data   ascii    %s 
203 0x0002292c 0x1002292c 5   6    .data   ascii    \a \a 
204 0x00022934 0x10022934 17  18   .data   ascii   SERVICE_DISABLED\a
205 0x00022948 0x10022948 21  22   .data   ascii   SERVICE_DEMAND_START\a
206 0x00022960 0x10022960 19  20   .data   ascii   SERVICE_AUTO_START\a
207 0x00022974 0x10022974 21  22   .data   ascii   SERVICE_SYSTEM_START\a
208 0x0002298c 0x1002298c 19  20   .data   ascii   SERVICE_BOOT_START\a
209 0x000229a0 0x100229a0 28  29   .data   ascii   SERVICE_WIN32_SHARE_PROCESS\a
210 0x000229c0 0x100229c0 28  29   .data   ascii   SERVICE_INTERACTIVE_PROCESS\a
211 0x000229e4 0x100229e4 26  27   .data   ascii   SERVICE_WIN32_OWN_PROCESS\a
212 0x00022a00 0x10022a00 22  23   .data   ascii   SERVICE_KERNEL_DRIVER\a
213 0x00022a18 0x10022a18 27  28   .data   ascii   SERVICE_FILE_SYSTEM_DRIVER\a
214 0x00022a34 0x10022a34 7   8    .data   ascii   Paused\a
215 0x00022a3c 0x10022a3c 14  15   .data   ascii   Pause_Pending\a
216 0x00022a4c 0x10022a4c 17  18   .data   ascii   Continue_Pending\a
217 0x00022a60 0x10022a60 8   9    .data   ascii   Running\a
218 0x00022a6c 0x10022a6c 13  14   .data   ascii   Stop_Pending\a
219 0x00022a7c 0x10022a7c 14  15   .data   ascii   Start_Pending\a
220 0x00022a8c 0x10022a8c 7   8    .data   ascii   Stoped\a
221 0x00022a94 0x10022a94 6   7    .data   ascii   %s\a%s\a
222 0x00022aac 0x10022aac 12  13   .data   ascii   avicap32.dll
223 0x00022abc 0x10022abc 13  14   .data   ascii   \avicap32.dll
224 0x00022acc 0x10022acc 23  24   .data   ascii   %USERPROFILE%\users.bin
225 0x00022ae8 0x10022ae8 6   7    .data   ascii   Error!
226 0x00022af4 0x10022af4 12  13   .data   ascii   \a3%u\a4%u\a5%u
227 0x00022b04 0x10022b04 5   6    .data   ascii   c+a+d
228 0x00022b1c 0x10022b1c 4   10   .data   utf16le open
229 0x00022b28 0x10022b28 4   10   .data   utf16le .dll
230 0x00022b34 0x10022b34 34  35   .data   ascii   \a4%.4d-%.2d-%.2d %.2d:%.2d:%.2d\a5 
231 0x00022b60 0x10022b60 5   6    .data   ascii   %.2fK
232 0x00022b68 0x10022b68 5   6    .data   ascii   %.2fM
233 0x00022b70 0x10022b70 5   6    .data   ascii   %.2fG
234 0x00022b8c 0x10022b8c 30  31   .data   ascii   4d-%.2d-%.2d %.2d:%.2d:%.2d\a3 
235 0x00022bac 0x10022bac 4   5    .data   ascii   %c%u
236 0x00022bb8 0x10022bb8 5   6    .data   ascii   \aD%c:
237 0x00022bc0 0x10022bc0 5   6    .data   ascii   \aC%c:
238 0x00022bc8 0x10022bc8 5   6    .data   ascii   \aN%c:
239 0x00022bd0 0x10022bd0 5   6    .data   ascii   \aF%c:
240 0x00022bd8 0x10022bd8 5   6    .data   ascii   \aR%c:
241 0x00022be0 0x10022be0 4   5    .data   ascii   %c:\
242 0x00022c00 0x10022c00 4   5    .data   ascii   %c%s
243 0x00022c2e 0x10022c2e 4   6    .data   utf8    Keyʧ blocks=Basic Latin,IPA Extensions
244 0x00022cc0 0x10022cc0 19  20   .data   ascii   GetExtendedUdpTable
245 0x00022cd4 0x10022cd4 19  20   .data   ascii   GetExtendedTcpTable
246 0x00022cf0 0x10022cf0 11  12   .data   ascii   SetTcpEntry
247 0x00022d18 0x10022d18 11  12   .data   ascii   SetTcpEntry
248 0x00022d24 0x10022d24 12  13   .data   ascii   Iphlpapi.dll
249 0x00022d48 0x10022d48 4   5    .data   ascii   %c%u
250 0x00022d54 0x10022d54 4   5    .data   ascii   %d\r\n
251 0x00022d5c 0x10022d5c 5   6    .data   ascii   error
252 0x00022d64 0x10022d64 4   5    .data   ascii   %c%d
253 0x00022d6a 0x10022d6a 6   9    .data   utf8    %dСʱ%d blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
254 0x00022d7c 0x10022d7c 4   5    .data   ascii   %c%c
255 0x00022d84 0x10022d84 49  50   .data   ascii   %c%s|(%s)|%d|%s|%s|%s|%s|%s|%s|%s|%d|%d|%x|%x|%s|
256 0x00022dc4 0x10022dc4 6   9    .data   utf8    %dСʱ%d blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
257 0x00022dd4 0x10022dd4 6   7    .data   ascii   Unknow
258 0x00022ddc 0x10022ddc 10  11   .data   ascii   Windows8.1
259 0x00022de8 0x10022de8 8   9    .data   ascii   Windows8
260 0x00022df4 0x10022df4 10  11   .data   ascii   server2008
261 0x00022e00 0x10022e00 8   9    .data   ascii   Windows7
262 0x00022e0c 0x10022e0c 5   6    .data   ascii   Vista
263 0x00022e14 0x10022e14 7   8    .data   ascii   Win2003
264 0x00022e1c 0x10022e1c 5   6    .data   ascii   WinXP
265 0x00022e24 0x10022e24 7   8    .data   ascii   Win2000
266 0x00022e2c 0x10022e2c 6   7    .data   ascii   WinNT5
267 0x00022e34 0x10022e34 6   7    .data   ascii   WinNT4
268 0x00022e3c 0x10022e3c 5   6    .data   ascii   WinMe
269 0x00022e44 0x10022e44 5   6    .data   ascii   Win98
270 0x00022e4c 0x10022e4c 5   6    .data   ascii   Win95
271 0x00022e5c 0x10022e5c 164 165  .data   ascii   HTTP/1.1 301 Moved Permanently\r\nLocation:http://windowsupdate.microsoft.com/\r\nContent-Type: text/html\r\nConnection: Keep-Alive\r\n\r\n<h1>Bad Request (Invalid Verb)</h1>
272 0x00022f04 0x10022f04 221 222  .data   ascii    GET / HTTP/1.1\r\nAccept: */*\r\nAccept-Language: zh-cn\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 7.0; MSIE 8.0; Windows NT 5.1)\r\nHost: update.microsoft.com/windowsupdate/v6/default.aspx?ln=zh-cn\r\nConnection: Keep-Alive\r\n\r\n
273 0x00022fe4 0x10022fe4 13  14   .data   ascii   %c%s\a%u\a%d\a%s
274 0x00022ff4 0x10022ff4 20  21   .data   ascii   http://www.baidu.com
275 0x0002300c 0x1002300c 36  37   .data   ascii   netsh interface ip set dns "%s" dhcp
276 0x00023034 0x10023034 40  41   .data   ascii   netsh interface ip set address "%s" dhcp
277 0x00023060 0x10023060 4   5    .data   ascii   test
278 0x00023068 0x10023068 9   10   .data   ascii   127.0.0.1
279 0x00023074 0x10023074 79  80   .data   ascii   SYSTEM\CurrentControlSet\Control\Network\{4D36E972-E325-11CE-BFC1-08002BE10318}
280 0x000230dc 0x100230dc 5   6    .data   ascii   S_MRP
281 0x000230e2 0x100230e2 8   18   .data   utf16le ID:\t%d\r\n
282 0x000230f5 0x100230f5 4   5    .data   ascii   SgbL
283 0x000230fd 0x100230fd 4   7    .data   utf8    N_: blocks=Basic Latin,Private Use Area
284 0x00023104 0x10023104 5   12   .data   utf16le \t%s\r\n
285 0x00023110 0x10023110 7   8    .data   ascii   (u7b\rT:
286 0x00023118 0x10023118 6   14   .data   utf16le \t\t%s\r\n
287 0x0002312b 0x1002312b 6   7    .data   ascii   {:g\rT:
288 0x00023132 0x10023132 5   12   .data   utf16le \t%s\r\n
289 0x00023141 0x10023141 5   8    .data   utf8    _:gꁨR blocks=Basic Latin,Yi Syllables
290 0x0002314d 0x1002314d 4   5    .data   ascii   vU_:
291 0x00023152 0x10023152 5   12   .data   utf16le \t%s\r\n
292 0x00023160 0x10023160 7   15   .data   utf16le Windows
293 0x0002316f 0x1002316f 4   5    .data   ascii   vU_:
294 0x00023174 0x10023174 5   12   .data   utf16le \t%s\r\n
295 0x00023185 0x10023185 4   5    .data   ascii   vU_:
296 0x0002318a 0x1002318a 5   12   .data   utf16le \t%s\r\n
297 0x000231a0 0x100231a0 6   14   .data   utf16le :\t%s\r\n
298 0x000231b0 0x100231b0 5   11   .data   utf16le %dM  
299 0x000231bb 0x100231bb 6   7    .data   ascii   S(upe:
300 0x000231c2 0x100231c2 5   12   .data   utf16le %dM\r\n
301 0x000231d0 0x100231d0 28  58   .data   utf16le %USERPROFILE%\WindowsPlugin\
302 0x00023211 0x10023211 4   5    .data   ascii   QX[\t
303 0x00023218 0x10023218 5   6    .data   ascii   ;`pe:
304 0x00023220 0x10023220 46  94   .data   utf16le HARDWARE\DESCRIPTION\System\CentralProcessor\0
305 0x00023280 0x10023280 19  40   .data   utf16le ProcessorNameString
306 0x000232b0 0x100232b0 24  50   .data   utf16le :\t%s Build %d %s\r\nCPU:\t\t
307 0x00023300 0x10023300 6   14   .data   utf16le Unknow
308 0x00023310 0x10023310 10  22   .data   utf16le Windows8.1
309 0x00023328 0x10023328 8   18   .data   utf16le Windows8
310 0x0002333c 0x1002333c 10  22   .data   utf16le server2008
311 0x00023354 0x10023354 8   18   .data   utf16le Windows7
312 0x00023368 0x10023368 5   12   .data   utf16le Vista
313 0x00023374 0x10023374 7   16   .data   utf16le Win2003
314 0x00023384 0x10023384 5   12   .data   utf16le WinXP
315 0x00023390 0x10023390 7   16   .data   utf16le Win2000
316 0x000233a0 0x100233a0 6   14   .data   utf16le WinNT5
317 0x000233b0 0x100233b0 6   14   .data   utf16le WinNT4
318 0x000233c0 0x100233c0 5   12   .data   utf16le WinMe
319 0x000233cc 0x100233cc 5   12   .data   utf16le Win98
320 0x000233d8 0x100233d8 5   12   .data   utf16le Win95
321 0x00023430 0x10023430 11  12   .data   ascii   DisplayIcon
322 0x0002343c 0x1002343c 15  16   .data   ascii   InstallLocation
323 0x0002344c 0x1002344c 12  13   .data   ascii   Mcshield.exe
324 0x0002345c 0x1002345c 9   10   .data   ascii   MPMon.exe
325 0x00023468 0x10023468 7   8    .data   ascii   avp.exe
326 0x00023470 0x10023470 11  12   .data   ascii   360tray.exe
327 0x0002347c 0x1002347c 10  11   .data   ascii   1234567890
328 0x00023488 0x10023488 14  15   .data   ascii   ActiveSettings
329 0x00023498 0x10023498 22  23   .data   ascii   %SystemRoot%\fxsst.dll
330 0x000234b0 0x100234b0 32  33   .data   ascii   \Internet Explorer\IeChecker.exe
331 0x000234d4 0x100234d4 26  27   .data   ascii   %USERPROFILE%\wuauclts.exe
332 0x000234f0 0x100234f0 18  19   .data   ascii   \LiveUpdate360.lnk
333 0x00023504 0x10023504 13  14   .data   ascii   \IEXplore.lnk
334 0x00023514 0x10023514 5   6    .data   ascii   \temp
335 0x0002351c 0x1002351c 21  22   .data   ascii   cmd.exe /c rd /q/s %s
336 0x00023534 0x10023534 4   5    .data   ascii   \360
337 0x0002353c 0x1002353c 27  28   .data   ascii   %USERPROFILE%\IeChecker.exe
338 0x0002355c 0x1002355c 50  51   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run\UKey
339 0x00023590 0x10023590 4   5    .data   ascii   Path
340 0x00023598 0x10023598 53  54   .data   ascii   \SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\
341 0x000235d0 0x100235d0 51  52   .data   ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths
342 0x00023608 0x10023608 45  46   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run
343 0x00023638 0x10023638 5   6    .data   ascii   cfmon
344 0x00023640 0x10023640 13  14   .data   ascii   IEChecker.lnk
345 0x00023650 0x10023650 13  14   .data   ascii   IEChecker.exe
346 0x00023660 0x10023660 14  15   .data   ascii   %USERPROFILE%\
347 0x00023670 0x10023670 38  39   .data   ascii   %SystemRoot%\system32\svchost.exe -k  
348 0x00023698 0x10023698 10  11   .data   ascii   ServiceDll
349 0x000236a4 0x100236a4 11  12   .data   ascii   \Parameters
350 0x000236b4 0x100236b4 11  12   .data   ascii   Description
351 0x000236c0 0x100236c0 34  35   .data   ascii   SYSTEM\CurrentControlSet\Services\
352 0x000236e4 0x100236e4 52  53   .data   ascii   SOFTWARE\Microsoft\WIndows NT\CurrentVersion\Svchost
353 0x0002371c 0x1002371c 13  14   .data   ascii   %SystemRoot%\
354 0x0002372c 0x1002372c 22  23   .data   ascii   %SystemRoot%\system32\
355 0x00023744 0x10023744 19  20   .data   ascii   %c:\RECYCLER\%x.tmp
356 0x0002375c 0x1002375c 12  13   .data   ascii   %c:\RECYCLER
357 0x0002376c 0x1002376c 8   9    .data   ascii   StubPath
358 0x00023778 0x10023778 17  18   .data   ascii   AVGIDSMonitor.exe
359 0x0002378c 0x1002378c 13  14   .data   ascii   KSafeTray.exe
360 0x0002379c 0x1002379c 17  18   .data   ascii   ZhuDongFangYu.exe
361 0x000237b0 0x100237b0 11  12   .data   ascii   RavMonD.exe
362 0x000237bc 0x100237bc 23  24   .data   ascii   %ComSpec% /c net start 
363 0x000237d8 0x100237d8 11  12   .data   ascii   ServiceMain
364 0x000237e4 0x100237e4 22  23   .data   ascii   ServiceDllUnloadOnStop
365 0x000237fc 0x100237fc 35  36   .data   ascii   %SystemRoot%\ServicePackFiles\i386\
366 0x00023820 0x10023820 13  14   .data   ascii   %s\Parameters
367 0x00023830 0x10023830 11  12   .data   ascii   svchost.exe
368 0x0002383c 0x1002383c 31  32   .data   ascii   %SystemRoot%\system32\dllcache\
369 0x0002385c 0x1002385c 39  40   .data   ascii   %SystemRoot%\LastGood\system32\drivers\
370 0x00023884 0x10023884 13  14   .data   ascii   %SystemRoot%\
371 0x00023894 0x10023894 4   5    .data   ascii   .sys
372 0x0002389c 0x1002389c 9   10   .data   ascii   ImagePath
373 0x000238a8 0x100238a8 5   6    .data   ascii   Start
374 0x000238b0 0x100238b0 34  35   .data   ascii   SYSTEM\CurrentControlSet\services\
375 0x000238d4 0x100238d4 33  34   .data   ascii   SYSTEM\CurrentControlSet\services
376 0x000238f8 0x100238f8 10  11   .data   ascii   sfc_os.dll
377 0x00023904 0x10023904 9   10   .data   ascii   %s360safe
378 0x00023910 0x10023910 39  40   .data   ascii   %USERPROFILE%\Application Data\360safe\
379 0x0002393c 0x1002393c 9   10   .data   ascii   fxsst.dll
380 0x00023948 0x10023948 12  13   .data   ascii   stobject.dll
381 0x00023958 0x10023958 40  41   .data   ascii   SOFTWARE\Classes\CLSID\%s\InprocServer32
382 0x00023984 0x10023984 69  70   .data   ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\ShellServiceObjectDelayLoad
383 0x000239cc 0x100239cc 7   8    .data   ascii   SysTray
384 0x00023a1c 0x10023a1c 8   9    .data   ascii   Winlogon
385 0x00023a28 0x10023a28 4   5    .data   ascii   ESET
386 0x00023a30 0x10023a30 8   9    .data   ascii   \~%d.dat
387 0x00023a3c 0x10023a3c 20  21   .data   ascii   incompatible version
388 0x00023a54 0x10023a54 12  13   .data   ascii   buffer error
389 0x00023a64 0x10023a64 19  20   .data   ascii   insufficient memory
390 0x00023a78 0x10023a78 10  11   .data   ascii   data error
391 0x00023a84 0x10023a84 12  13   .data   ascii   stream error
392 0x00023a94 0x10023a94 10  11   .data   ascii   file error
393 0x00023aa0 0x10023aa0 10  11   .data   ascii   stream end
394 0x00023aac 0x10023aac 15  16   .data   ascii   need dictionary
395 0x00023ac0 0x10023ac0 6   8    .data   utf8    `=\vߏT\e blocks=Basic Latin,NKo
396 0x00023ad8 0x10023ad8 16  17   .data   ascii   .?AV_com_error@@
397 0x00023af8 0x10023af8 15  16   .data   ascii   .?AVtype_info@@
398 0x00023b1c 0x10023b1c 11  12   .data   ascii   1843330.tmp
399 0x00023d36 0x10023d36 22  23   .data   ascii   C~OllyDbg - ctfmon.exe
400 0x00023fb8 0x10023fb8 20  21   .data   ascii   OllyDbg - ctfmon.exe
401 0x0002403e 0x1002403e 4   5    .data   ascii   B~hK
arch     x86
baddr    0x10000000
binsz    163840
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002f10d
compiled Thu Sep 24 00:31:50 2015
crypto   false
endian   little
havecode true
hdr.csum 0x0002f10d
laddr    0x0
lang     msvc
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x56034476
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x210e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1ee00
  SizeOfInitializedData : 0x6400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1c3da
  BaseOfCode : 0x1000
  BaseOfData : 0x20000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x28000
  SizeOfHeaders : 0x400
  CheckSum : 0x2f10d
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1e4e8
  Size : 0x140
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x25000
  Size : 0x1880
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x47c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
avicap32.dll
gdi32.dll
msvcrt.dll
kernel32.dll
user32.dll
advapi32.dll
ole32.dll
oleaut32.dll
crypt32.dll
shell32.dll
ws2_32.dll
rpcrt4.dll
shlwapi.dll
psapi.dll
wininet.dll

15 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x71ab2e53 0x0000144c SET_32 WS2_32.dll_htons
0x71ab2e53 0x00001458 SET_32 WS2_32.dll_ntohs
0x71ab2ee1 0x00001440 SET_32 WS2_32.dll_inet_addr
0x71ab30a8 0x0000145c SET_32 WS2_32.dll_select
0x71ab3cce 0x00001430 SET_32 WS2_32.dll_WSAGetLastError
0x71ab3d10 0x00001434 SET_32 WS2_32.dll_getsockname
0x71ab3e2b 0x00001460 SET_32 WS2_32.dll_closesocket
0x71ab3f50 0x0000143c SET_32 WS2_32.dll_ioctlsocket
0x71ab4211 0x00001450 SET_32 WS2_32.dll_socket
0x71ab45c1 0x00001454 SET_32 WS2_32.dll_inet_ntoa
0x71ab4a07 0x00001448 SET_32 WS2_32.dll_connect
0x71ab4c27 0x0000142c SET_32 WS2_32.dll_send
0x71ab5355 0x00001444 SET_32 WS2_32.dll_gethostbyname
0x71ab5449 0x00001438 SET_32 WS2_32.dll_gethostname
0x71ab676f 0x00001424 SET_32 WS2_32.dll_recv
0x71ab6a55 0x00001428 SET_32 WS2_32.dll_WSAStartup
0x73b81b0f 0x0000109c SET_32 AVICAP32.dll_capGetDriverDescriptionA
0x73b81e3b 0x000010a0 SET_32 AVICAP32.dll_capCreateCaptureWindowA
0x76bf1ef4 0x000012e8 SET_32 PSAPI.DLL_EnumProcessModules
0x76bf204d 0x000012e4 SET_32 PSAPI.DLL_GetModuleFileNameExA
0x77124880 0x000012dc SET_32 OLEAUT32.dll_SysStringLen
0x7712a597 0x000012d8 SET_32 OLEAUT32.dll_SetErrorInfo
0x771f929a 0x0000141c SET_32 WININET.dll_InternetCheckConnectionA
0x774fd044 0x0000146c SET_32 ole32.dll_CoTaskMemFree
0x774fee46 0x00001470 SET_32 ole32.dll_CoUninitialize
0x7750057e 0x00001468 SET_32 ole32.dll_CoCreateInstance
0x77502a53 0x00001474 SET_32 ole32.dll_CoInitialize
0x77a8baf0 0x000010a8 SET_32 CRYPT32.dll_CryptUnprotectData
0x77c1bf18 0x00001298 SET_32 MSVCRT.dll_atoi
0x77c1c9c9 0x000012b0 SET_32 MSVCRT.dll_tolower
0x77c1cad7 0x000012ac SET_32 MSVCRT.dll_toupper
0x77c1d380 0x000012c0 SET_32 MSVCRT.dll_mbstowcs
0x77c21868 0x000012a4 SET_32 MSVCRT.dll_public virtual: void __thiscall type_info::~destructor(void)
0x77c226f6 0x0000126c SET_32 MSVCRT.dll__CxxThrowException
0x77c227fa 0x000012c4 SET_32 MSVCRT.dll___CxxFrameHandler
0x77c29cc5 0x000012cc SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x77c29cdd 0x000012c8 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x77c2c21b 0x0000129c SET_32 MSVCRT.dll_free
0x77c2c407 0x000012a0 SET_32 MSVCRT.dll_malloc
0x77c39d67 0x00001278 SET_32 MSVCRT.dll__initterm
0x77c3f931 0x00001288 SET_32 MSVCRT.dll_sprintf
0x77c3f9c8 0x00001284 SET_32 MSVCRT.dll_swprintf
0x77c4186a 0x000012a8 SET_32 MSVCRT.dll_printf
0x77c4624e 0x00001270 SET_32 MSVCRT.dll__stricmp
0x77c46320 0x000012d0 SET_32 MSVCRT.dll__strlwr
0x77c464bf 0x00001268 SET_32 MSVCRT.dll__strnicmp
0x77c47660 0x000012bc SET_32 MSVCRT.dll_strchr
0x77c47be0 0x0000127c SET_32 MSVCRT.dll_strrchr
0x77c47c60 0x000012b8 SET_32 MSVCRT.dll_strstr
0x77c47e61 0x0000128c SET_32 MSVCRT.dll_wcscat
0x77c47e94 0x00001280 SET_32 MSVCRT.dll_wcscpy
0x77c47eb8 0x00001290 SET_32 MSVCRT.dll_wcschr
0x77c47fcc 0x000012b4 SET_32 MSVCRT.dll_wcslen
0x77c48180 0x00001294 SET_32 MSVCRT.dll_wcsstr
0x77c623d8 0x00001274 SET_32 MSVCRT.dll__adjust_fdiv
0x77dd6c17 0x00001018 SET_32 ADVAPI32.dll_RegCloseKey
0x77dd7842 0x0000103c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x77dd797b 0x00001030 SET_32 ADVAPI32.dll_OpenProcessToken
0x77dd7aab 0x00001034 SET_32 ADVAPI32.dll_RegQueryValueExA
0x77dd818e 0x00001084 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x77dd8201 0x00001094 SET_32 ADVAPI32.dll_DuplicateToken
0x77dde9e4 0x00001088 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x77ddead7 0x0000107c SET_32 ADVAPI32.dll_RegSetValueExA
0x77ddecd5 0x00001078 SET_32 ADVAPI32.dll_RegDeleteValueA
0x77ddefb8 0x00001024 SET_32 ADVAPI32.dll_RegOpenKeyA
0x77ddeffc 0x00001028 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x77ddf183 0x0000108c SET_32 ADVAPI32.dll_SetThreadToken
0x77de4312 0x00001020 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x77de494d 0x00001040 SET_32 ADVAPI32.dll_GetUserNameW
0x77de5196 0x00001090 SET_32 ADVAPI32.dll_RegEnumKeyExA
0x77de5398 0x00001038 SET_32 ADVAPI32.dll_RegEnumKeyA
0x77de6cc5 0x00001044 SET_32 ADVAPI32.dll_CloseServiceHandle
0x77de6d30 0x00001064 SET_32 ADVAPI32.dll_QueryServiceStatus
0x77de791d 0x00001014 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x77de7ece 0x00001000 SET_32 ADVAPI32.dll_CryptReleaseContext
0x77de9a7e 0x0000100c SET_32 ADVAPI32.dll_CryptHashData
0x77de9bac 0x00001004 SET_32 ADVAPI32.dll_CryptDestroyHash
0x77de9c51 0x00001010 SET_32 ADVAPI32.dll_CryptCreateHash
