Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x42000 0x10001000  0x42000 -r-x .text
1   0x00043000  0x10000 0x10043000  0x10000 -rw- .rdata
2   0x00053000   0x2000 0x10053000   0x4000 -rw- .data
3   0x00055000   0x6000 0x10057000   0x6000 -r-- .rsrc
4   0x0005b000   0x6000 0x1005d000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10028b2a paddr=0x00028b2a haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
10  0x0004356f 0x1004356f 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
11  0x000435d4 0x100435d4 5    24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
12  0x000436f0 0x100436f0 33   68   .rdata  utf16le          (((((                  H
13  0x000438f2 0x100438f2 33   68   .rdata  utf16le          h((((                  H
14  0x000439f0 0x100439f0 34   70   .rdata  utf16le                                  H
15  0x00043b7f 0x10043b7f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
16  0x00043b98 0x10043b98 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
17  0x00043cff 0x10043cff 7    8    .rdata  ascii   \a\b\t\n\v\f\r
18  0x00043d18 0x10043d18 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
19  0x00043e08 0x10043e08 13   14   .rdata  ascii   bad exception
20  0x00043e18 0x10043e18 6    14   .rdata  utf16le (null)
21  0x00043e28 0x10043e28 6    7    .rdata  ascii   (null)
22  0x00043e51 0x10043e51 7    8    .rdata  ascii   ( 8PX\a\b
23  0x00043e59 0x10043e59 6    7    .rdata  ascii   700WP\a
24  0x00043e68 0x10043e68 7    8    .rdata  ascii   \b`h````
25  0x00043e71 0x10043e71 9    10   .rdata  ascii   xpxxxx\b\a\b
26  0x00043e8c 0x10043e8c 7    8    .rdata  ascii   .mixcrt
27  0x00043e94 0x10043e94 13   14   .rdata  ascii   EncodePointer
28  0x00043ea4 0x10043ea4 12   13   .rdata  ascii   KERNEL32.DLL
29  0x00043eb4 0x10043eb4 13   14   .rdata  ascii   DecodePointer
30  0x00043ec4 0x10043ec4 7    8    .rdata  ascii   FlsFree
31  0x00043ecc 0x10043ecc 11   12   .rdata  ascii   FlsSetValue
32  0x00043ed8 0x10043ed8 11   12   .rdata  ascii   FlsGetValue
33  0x00043ee4 0x10043ee4 8    9    .rdata  ascii   FlsAlloc
34  0x00043ef0 0x10043ef0 14   15   .rdata  ascii   CorExitProcess
35  0x00043f00 0x10043f00 11   12   .rdata  ascii   mscoree.dll
36  0x00043f14 0x10043f14 14   15   .rdata  ascii   runtime error 
37  0x00043f28 0x10043f28 13   14   .rdata  ascii   TLOSS error\r\n
38  0x00043f38 0x10043f38 12   13   .rdata  ascii   SING error\r\n
39  0x00043f48 0x10043f48 14   15   .rdata  ascii   DOMAIN error\r\n
40  0x00043f58 0x10043f58 154  155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
41  0x00043ff8 0x10043ff8 246  247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
42  0x000440f0 0x100440f0 50   51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
43  0x00044128 0x10044128 98   99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
44  0x0004418c 0x1004418c 30   31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
45  0x000441ac 0x100441ac 36   37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
46  0x000441d4 0x100441d4 52   53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
47  0x0004420c 0x1004420c 52   53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
48  0x00044244 0x10044244 37   38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
49  0x0004426c 0x1004426c 52   53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
50  0x000442a4 0x100442a4 40   41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
51  0x000442d0 0x100442d0 32   33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
52  0x000442f4 0x100442f4 44   45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
53  0x00044324 0x10044324 43   44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
54  0x00044350 0x10044350 149  150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
55  0x000443e8 0x100443e8 43   44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
56  0x00044414 0x10044414 41   42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
57  0x00044440 0x10044440 44   45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
58  0x00044470 0x10044470 36   37   .rdata  ascii   Microsoft Visual C++ Runtime Library
59  0x000444a0 0x100444a0 22   23   .rdata  ascii   <program name unknown>
60  0x000444b8 0x100444b8 25   26   .rdata  ascii   Runtime Error!\n\nProgram: 
61  0x000444e0 0x100444e0 8    9    .rdata  ascii   HH:mm:ss
62  0x000444ec 0x100444ec 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
63  0x00044500 0x10044500 8    9    .rdata  ascii   MM/dd/yy
64  0x00044514 0x10044514 8    9    .rdata  ascii   December
65  0x00044520 0x10044520 8    9    .rdata  ascii   November
66  0x0004452c 0x1004452c 7    8    .rdata  ascii   October
67  0x00044534 0x10044534 9    10   .rdata  ascii   September
68  0x00044540 0x10044540 6    7    .rdata  ascii   August
69  0x00044548 0x10044548 4    5    .rdata  ascii   July
70  0x00044550 0x10044550 4    5    .rdata  ascii   June
71  0x00044558 0x10044558 5    6    .rdata  ascii   April
72  0x00044560 0x10044560 5    6    .rdata  ascii   March
73  0x00044568 0x10044568 8    9    .rdata  ascii   February
74  0x00044574 0x10044574 7    8    .rdata  ascii   January
75  0x000445ac 0x100445ac 8    9    .rdata  ascii   Saturday
76  0x000445b8 0x100445b8 6    7    .rdata  ascii   Friday
77  0x000445c0 0x100445c0 8    9    .rdata  ascii   Thursday
78  0x000445cc 0x100445cc 9    10   .rdata  ascii   Wednesday
79  0x000445d8 0x100445d8 7    8    .rdata  ascii   Tuesday
80  0x000445e0 0x100445e0 6    7    .rdata  ascii   Monday
81  0x000445e8 0x100445e8 6    7    .rdata  ascii   Sunday
82  0x0004460c 0x1004460c 13   14   .rdata  ascii   united-states
83  0x0004461c 0x1004461c 14   15   .rdata  ascii   united-kingdom
84  0x0004462c 0x1004462c 17   18   .rdata  ascii   trinidad & tobago
85  0x00044640 0x10044640 11   12   .rdata  ascii   south-korea
86  0x0004464c 0x1004464c 12   13   .rdata  ascii   south-africa
87  0x0004465c 0x1004465c 11   12   .rdata  ascii   south korea
88  0x00044668 0x10044668 12   13   .rdata  ascii   south africa
89  0x00044678 0x10044678 6    7    .rdata  ascii   slovak
90  0x00044680 0x10044680 11   12   .rdata  ascii   puerto-rico
91  0x0004468c 0x1004468c 8    9    .rdata  ascii   pr-china
92  0x00044698 0x10044698 8    9    .rdata  ascii   pr china
93  0x000446a8 0x100446a8 11   12   .rdata  ascii   new-zealand
94  0x000446b4 0x100446b4 9    10   .rdata  ascii   hong-kong
95  0x000446c0 0x100446c0 7    8    .rdata  ascii   holland
96  0x000446c8 0x100446c8 13   14   .rdata  ascii   great britain
97  0x000446d8 0x100446d8 7    8    .rdata  ascii   england
98  0x000446e0 0x100446e0 5    6    .rdata  ascii   czech
99  0x000446e8 0x100446e8 5    6    .rdata  ascii   china
100 0x000446f0 0x100446f0 7    8    .rdata  ascii   britain
101 0x000446f8 0x100446f8 7    8    .rdata  ascii   america
102 0x0004470c 0x1004470c 5    6    .rdata  ascii   swiss
103 0x00044714 0x10044714 15   16   .rdata  ascii   swedish-finland
104 0x00044724 0x10044724 17   18   .rdata  ascii   spanish-venezuela
105 0x00044738 0x10044738 15   16   .rdata  ascii   spanish-uruguay
106 0x00044748 0x10044748 19   20   .rdata  ascii   spanish-puerto rico
107 0x0004475c 0x1004475c 12   13   .rdata  ascii   spanish-peru
108 0x0004476c 0x1004476c 16   17   .rdata  ascii   spanish-paraguay
109 0x00044780 0x10044780 14   15   .rdata  ascii   spanish-panama
110 0x00044790 0x10044790 17   18   .rdata  ascii   spanish-nicaragua
111 0x000447a4 0x100447a4 14   15   .rdata  ascii   spanish-modern
112 0x000447b4 0x100447b4 15   16   .rdata  ascii   spanish-mexican
113 0x000447c4 0x100447c4 16   17   .rdata  ascii   spanish-honduras
114 0x000447d8 0x100447d8 17   18   .rdata  ascii   spanish-guatemala
115 0x000447ec 0x100447ec 19   20   .rdata  ascii   spanish-el salvador
116 0x00044800 0x10044800 15   16   .rdata  ascii   spanish-ecuador
117 0x00044810 0x10044810 26   27   .rdata  ascii   spanish-dominican republic
118 0x0004482c 0x1004482c 18   19   .rdata  ascii   spanish-costa rica
119 0x00044840 0x10044840 16   17   .rdata  ascii   spanish-colombia
120 0x00044854 0x10044854 13   14   .rdata  ascii   spanish-chile
121 0x00044864 0x10044864 15   16   .rdata  ascii   spanish-bolivia
122 0x00044874 0x10044874 17   18   .rdata  ascii   spanish-argentina
123 0x00044888 0x10044888 20   21   .rdata  ascii   portuguese-brazilian
124 0x000448a0 0x100448a0 17   18   .rdata  ascii   norwegian-nynorsk
125 0x000448b4 0x100448b4 16   17   .rdata  ascii   norwegian-bokmal
126 0x000448c8 0x100448c8 9    10   .rdata  ascii   norwegian
127 0x000448d4 0x100448d4 13   14   .rdata  ascii   italian-swiss
128 0x000448e4 0x100448e4 13   14   .rdata  ascii   irish-english
129 0x000448f4 0x100448f4 12   13   .rdata  ascii   german-swiss
130 0x00044904 0x10044904 17   18   .rdata  ascii   german-luxembourg
131 0x00044918 0x10044918 19   20   .rdata  ascii   german-lichtenstein
132 0x0004492c 0x1004492c 15   16   .rdata  ascii   german-austrian
133 0x0004493c 0x1004493c 12   13   .rdata  ascii   french-swiss
134 0x0004494c 0x1004494c 17   18   .rdata  ascii   french-luxembourg
135 0x00044960 0x10044960 15   16   .rdata  ascii   french-canadian
136 0x00044970 0x10044970 14   15   .rdata  ascii   french-belgian
137 0x00044980 0x10044980 11   12   .rdata  ascii   english-usa
138 0x0004498c 0x1004498c 10   11   .rdata  ascii   english-us
139 0x00044998 0x10044998 10   11   .rdata  ascii   english-uk
140 0x000449a4 0x100449a4 25   26   .rdata  ascii   english-trinidad y tobago
141 0x000449c0 0x100449c0 20   21   .rdata  ascii   english-south africa
142 0x000449d8 0x100449d8 10   11   .rdata  ascii   english-nz
143 0x000449e4 0x100449e4 15   16   .rdata  ascii   english-jamaica
144 0x000449f4 0x100449f4 11   12   .rdata  ascii   english-ire
145 0x00044a00 0x10044a00 17   18   .rdata  ascii   english-caribbean
146 0x00044a14 0x10044a14 11   12   .rdata  ascii   english-can
147 0x00044a20 0x10044a20 14   15   .rdata  ascii   english-belize
148 0x00044a30 0x10044a30 11   12   .rdata  ascii   english-aus
149 0x00044a3c 0x10044a3c 16   17   .rdata  ascii   english-american
150 0x00044a50 0x10044a50 13   14   .rdata  ascii   dutch-belgian
151 0x00044a60 0x10044a60 19   20   .rdata  ascii   chinese-traditional
152 0x00044a74 0x10044a74 17   18   .rdata  ascii   chinese-singapore
153 0x00044a88 0x10044a88 18   19   .rdata  ascii   chinese-simplified
154 0x00044a9c 0x10044a9c 16   17   .rdata  ascii   chinese-hongkong
155 0x00044ab0 0x10044ab0 7    8    .rdata  ascii   chinese
156 0x00044ac0 0x10044ac0 8    9    .rdata  ascii   canadian
157 0x00044acc 0x10044acc 7    8    .rdata  ascii   belgian
158 0x00044ad4 0x10044ad4 10   11   .rdata  ascii   australian
159 0x00044ae0 0x10044ae0 16   17   .rdata  ascii   american-english
160 0x00044af4 0x10044af4 16   17   .rdata  ascii   american english
161 0x00044b08 0x10044b08 8    9    .rdata  ascii   american
162 0x00044deb 0x10044deb 4    5    .rdata  ascii   \bOCP
163 0x00044df4 0x10044df4 17   18   .rdata  ascii   Norwegian-Nynorsk
164 0x00044e2d 0x10044e2d 5    6    .rdata  ascii   ('8PW
165 0x00044e36 0x10044e36 5    6    .rdata  ascii   700PP
166 0x00044e48 0x10044e48 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
167 0x00044e64 0x10044e64 25   26   .rdata  ascii    Complete Object Locator'
168 0x00044e80 0x10044e80 28   29   .rdata  ascii    Class Hierarchy Descriptor'
169 0x00044ea0 0x10044ea0 18   19   .rdata  ascii    Base Class Array'
170 0x00044eb4 0x10044eb4 27   28   .rdata  ascii    Base Class Descriptor at (
171 0x00044ed0 0x10044ed0 17   18   .rdata  ascii    Type Descriptor'
172 0x00044ee4 0x10044ee4 27   28   .rdata  ascii   `local static thread guard'
173 0x00044f00 0x10044f00 42   43   .rdata  ascii   `managed vector copy constructor iterator'
174 0x00044f2c 0x10044f2c 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
175 0x00044f58 0x10044f58 34   35   .rdata  ascii   `vector copy constructor iterator'
176 0x00044f7c 0x10044f7c 32   33   .rdata  ascii   `dynamic atexit destructor for '
177 0x00044fa0 0x10044fa0 26   27   .rdata  ascii   `dynamic initializer for '
178 0x00044fbc 0x10044fbc 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
179 0x00044fe8 0x10044fe8 37   38   .rdata  ascii   `eh vector copy constructor iterator'
180 0x00045010 0x10045010 36   37   .rdata  ascii   `managed vector destructor iterator'
181 0x00045038 0x10045038 37   38   .rdata  ascii   `managed vector constructor iterator'
182 0x00045060 0x10045060 28   29   .rdata  ascii   `placement delete[] closure'
183 0x00045080 0x10045080 26   27   .rdata  ascii   `placement delete closure'
184 0x0004509c 0x1004509c 14   15   .rdata  ascii   `omni callsig'
185 0x000450ac 0x100450ac 9    10   .rdata  ascii    delete[]
186 0x000450b8 0x100450b8 6    7    .rdata  ascii    new[]
187 0x000450c0 0x100450c0 35   36   .rdata  ascii   `local vftable constructor closure'
188 0x000450e4 0x100450e4 15   16   .rdata  ascii   `local vftable'
189 0x000450f4 0x100450f4 5    6    .rdata  ascii   `RTTI
190 0x00045100 0x10045100 15   16   .rdata  ascii   `udt returning'
191 0x00045110 0x10045110 26   27   .rdata  ascii   `copy constructor closure'
192 0x0004512c 0x1004512c 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
193 0x00045154 0x10045154 31   32   .rdata  ascii   `eh vector destructor iterator'
194 0x00045174 0x10045174 32   33   .rdata  ascii   `eh vector constructor iterator'
195 0x00045198 0x10045198 26   27   .rdata  ascii   `virtual displacement map'
196 0x000451b4 0x100451b4 35   36   .rdata  ascii   `vector vbase constructor iterator'
197 0x000451d8 0x100451d8 28   29   .rdata  ascii   `vector destructor iterator'
198 0x000451f8 0x100451f8 29   30   .rdata  ascii   `vector constructor iterator'
199 0x00045218 0x10045218 28   29   .rdata  ascii   `scalar deleting destructor'
200 0x00045238 0x10045238 29   30   .rdata  ascii   `default constructor closure'
201 0x00045258 0x10045258 28   29   .rdata  ascii   `vector deleting destructor'
202 0x00045278 0x10045278 18   19   .rdata  ascii   `vbase destructor'
203 0x0004528c 0x1004528c 8    9    .rdata  ascii   `string'
204 0x00045298 0x10045298 20   21   .rdata  ascii   `local static guard'
205 0x000452b0 0x100452b0 8    9    .rdata  ascii   `typeof'
206 0x000452bc 0x100452bc 7    8    .rdata  ascii   `vcall'
207 0x000452c4 0x100452c4 9    10   .rdata  ascii   `vbtable'
208 0x000452d0 0x100452d0 9    10   .rdata  ascii   `vftable'
209 0x0004530c 0x1004530c 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
210 0x0004533c 0x1004533c 6    28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
211 0x00045358 0x10045358 4    5    .rdata  ascii   ator
212 0x00045378 0x10045378 7    8    .rdata  ascii    delete
213 0x00045380 0x10045380 4    5    .rdata  ascii    new
214 0x00045388 0x10045388 11   12   .rdata  ascii   __unaligned
215 0x00045394 0x10045394 10   11   .rdata  ascii   __restrict
216 0x000453a0 0x100453a0 7    8    .rdata  ascii   __ptr64
217 0x000453a8 0x100453a8 9    10   .rdata  ascii   __clrcall
218 0x000453b4 0x100453b4 10   11   .rdata  ascii   __fastcall
219 0x000453c0 0x100453c0 10   11   .rdata  ascii   __thiscall
220 0x000453cc 0x100453cc 9    10   .rdata  ascii   __stdcall
221 0x000453d8 0x100453d8 8    9    .rdata  ascii   __pascal
222 0x000453e4 0x100453e4 7    8    .rdata  ascii   __cdecl
223 0x000453ec 0x100453ec 8    9    .rdata  ascii   __based(
224 0x00045578 0x10045578 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
225 0x000455a0 0x100455a0 12   13   .rdata  ascii   kernel32.dll
226 0x000455b0 0x100455b0 23   24   .rdata  ascii   GetProcessWindowStation
227 0x000455c8 0x100455c8 25   26   .rdata  ascii   GetUserObjectInformationA
228 0x000455e4 0x100455e4 18   19   .rdata  ascii   GetLastActivePopup
229 0x000455f8 0x100455f8 15   16   .rdata  ascii   GetActiveWindow
230 0x00045608 0x10045608 11   12   .rdata  ascii   MessageBoxA
231 0x00045614 0x10045614 10   11   .rdata  ascii   USER32.DLL
232 0x00045620 0x10045620 5    6    .rdata  ascii   e+000
233 0x00045636 0x10045636 27   28   .rdata  ascii   GAIsProcessorFeaturePresent
234 0x00045654 0x10045654 8    9    .rdata  ascii   KERNEL32
235 0x00045660 0x10045660 21   22   .rdata  ascii   SunMonTueWedThuFriSat
236 0x00045678 0x10045678 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
237 0x000456a0 0x100456a0 7    8    .rdata  ascii   CONOUT$
238 0x000456a8 0x100456a8 6    7    .rdata  ascii   1#QNAN
239 0x000456b0 0x100456b0 5    6    .rdata  ascii   1#INF
240 0x000456b8 0x100456b8 5    6    .rdata  ascii   1#IND
241 0x000456c0 0x100456c0 6    7    .rdata  ascii   1#SNAN
242 0x000456c8 0x100456c8 6    8    .rdata  utf8    `=\vߏT\e blocks=Basic Latin,NKo
243 0x000456e0 0x100456e0 4    5    .rdata  ascii   @J7<
244 0x000456f0 0x100456f0 4    5    .rdata  ascii   AJ7<
245 0x0004571f 0x1004571f 15   16   .rdata  ascii   Fbad allocation
246 0x00045756 0x10045756 10   11   .rdata  ascii   ||  ff\t\t{{
247 0x00045762 0x10045762 33   34   .rdata  ascii   SS++__--LL//[[44FFhh\v\v{{\v\v\v\v\eP@\fz
248 0x00045784 0x10045784 4    7    .rdata  utf8    ۇr\fo blocks=Arabic,Basic Latin
249 0x000457ce 0x100457ce 10   11   .rdata  ascii   ||  ff\t\t{{
250 0x000457da 0x100457da 28   29   .rdata  ascii   SS++__--LL//[[44FFhh\v\v{{\v\v\v\v
251 0x00045834 0x10045834 4    5    .rdata  ascii   HX$-
252 0x00045845 0x10045845 11   12   .rdata  ascii   I||  ff\t\t{{
253 0x00045852 0x10045852 29   32   .rdata  utf8    SS++__--LL//[[44FFhh\v\v{{\v\v\v\v萎 blocks=Basic Latin,CJK Unified Ideographs
254 0x000458be 0x100458be 10   11   .rdata  ascii   ||  ff\t\t{{
255 0x000458ca 0x100458ca 32   33   .rdata  ascii   SS++__--LL//[[44FFhh\v\v{{\v\v\v\v`>%G
256 0x00045918 0x10045918 14   15   .rdata  ascii   bad allocation
257 0x0004592a 0x1004592a 4    6    .rdata  utf8    6Յup blocks=Basic Latin,Armenian
258 0x00045948 0x10045948 5    6    .rdata  ascii   *4t0^
259 0x0004594e 0x1004594e 26   27   .rdata  ascii   ||  cc,,aa  BB11EE77VV55AA
260 0x0004596e 0x1004596e 12   13   .rdata  ascii   qq%%\\,,II::
261 0x0004597c 0x1004597c 8    9    .rdata  ascii   ww\a\awwww
262 0x0004599f 0x1004599f 6    7    .rdata  ascii   Zg-EqM
263 0x000459ce 0x100459ce 26   27   .rdata  ascii   ||  cc,,aa  BB11EE77VV55AA
264 0x000459ee 0x100459ee 12   13   .rdata  ascii   qq%%\\,,II::
265 0x000459fc 0x100459fc 8    9    .rdata  ascii   ww\a\awwww
266 0x00045a1e 0x10045a1e 4    5    .rdata  ascii   cj||
267 0x00045a55 0x10045a55 27   28   .rdata  ascii   (||  cc,,aa  BB11EE77VV55AA
268 0x00045a76 0x10045a76 12   13   .rdata  ascii   qq%%\\,,II::
269 0x00045a84 0x10045a84 9    10   .rdata  ascii   ww\a\awwwwn
270 0x00045ac8 0x10045ac8 4    5    .rdata  ascii   EI$y
271 0x00045ade 0x10045ade 26   27   .rdata  ascii   ||  cc,,aa  BB11EE77VV55AA
272 0x00045afe 0x10045afe 12   13   .rdata  ascii   qq%%\\,,II::
273 0x00045b0c 0x10045b0c 9    10   .rdata  ascii   ww\a\awwwwX
274 0x00045b50 0x10045b50 4    6    .rdata  utf8    %Ȋ|7 blocks=Basic Latin,Latin Extended-B
275 0x00045b59 0x10045b59 4    5    .rdata  ascii   X*?U
276 0x00045b65 0x10045b65 27   28   .rdata  ascii   n||  cc,,aa  BB11EE77VV55AA
277 0x00045b86 0x10045b86 12   13   .rdata  ascii   qq%%\\,,II::
278 0x00045b94 0x10045b94 8    9    .rdata  ascii   ww\a\awwww
279 0x00045ba3 0x10045ba3 4    5    .rdata  ascii   ]4" 
280 0x00045be1 0x10045be1 31   32   .rdata  ascii   *\tSio||  cc,,aa  BB11EE77VV55AA
281 0x00045c06 0x10045c06 12   13   .rdata  ascii   qq%%\\,,II::
282 0x00045c14 0x10045c14 11   12   .rdata  ascii   ww\a\awwwwWl6
283 0x00045c64 0x10045c64 9    10   .rdata  ascii   Myj`*mzd-
284 0x00045c75 0x10045c75 27   28   .rdata  ascii   m||  cc,,aa  BB11EE77VV55AA
285 0x00045c96 0x10045c96 12   13   .rdata  ascii   qq%%\\,,II::
286 0x00045ca4 0x10045ca4 8    9    .rdata  ascii   ww\a\awwww
287 0x00045cd4 0x10045cd4 14   15   .rdata  ascii   bad allocation
288 0x00045d0d 0x10045d0d 11   12   .rdata  ascii   U||  ii,,mm
289 0x00045d1a 0x10045d1a 28   29   .rdata  ascii   ||\b\bzz\e\exx\f\fII%%@@--HH&&RR!!
290 0x00045d3c 0x10045d3c 4    5    .rdata  ascii   llll
291 0x00045d64 0x10045d64 4    5    .rdata  ascii   FORM
292 0x00045d78 0x10045d78 5    6    .rdata  ascii   e#^f\a
293 0x00045d80 0x10045d80 4    5    .rdata  ascii   0%<+
294 0x00045d88 0x10045d88 6    7    .rdata  ascii   ;\aK;#\b
295 0x00045d96 0x10045d96 10   11   .rdata  ascii   ||  ii,,mm
296 0x00045da2 0x10045da2 28   29   .rdata  ascii   ||\b\bzz\e\exx\f\fII%%@@--HH&&RR!!
297 0x00045dc4 0x10045dc4 6    7    .rdata  ascii   llllLN
298 0x00045e15 0x10045e15 11   12   .rdata  ascii   t||  ii,,mm
299 0x00045e22 0x10045e22 28   29   .rdata  ascii   ||\b\bzz\e\exx\f\fII%%@@--HH&&RR!!
300 0x00045e44 0x10045e44 4    5    .rdata  ascii   llll
301 0x00045e6c 0x10045e6c 14   15   .rdata  ascii   bad allocation
302 0x00045ea6 0x10045ea6 6    7    .rdata  ascii   ||  aa
303 0x00045eae 0x10045eae 6    7    .rdata  ascii   aa\b\boo
304 0x00045eba 0x10045eba 10   11   .rdata  ascii   88[[++[[[[
305 0x00045ee0 0x10045ee0 6    7    .rdata  ascii   ]q#/V\a
306 0x00045f08 0x10045f08 5    6    .rdata  ascii   Sxg&|
307 0x00045f0e 0x10045f0e 6    7    .rdata  ascii   ||  aa
308 0x00045f16 0x10045f16 6    7    .rdata  ascii   aa\b\boo
309 0x00045f22 0x10045f22 12   13   .rdata  ascii   88[[++[[[[A)
310 0x00045f76 0x10045f76 6    7    .rdata  ascii   ||  aa
311 0x00045f7e 0x10045f7e 6    7    .rdata  ascii   aa\b\boo
312 0x00045f8a 0x10045f8a 10   11   .rdata  ascii   88[[++[[[[
313 0x00045f95 0x10045f95 5    6    .rdata  ascii   (]\fAr
314 0x00045fd9 0x10045fd9 4    5    .rdata  ascii   xVeW
315 0x00045fde 0x10045fde 6    7    .rdata  ascii   ||  aa
316 0x00045fe6 0x10045fe6 6    7    .rdata  ascii   aa\b\boo
317 0x00045ff2 0x10045ff2 10   11   .rdata  ascii   88[[++[[[[
318 0x00046016 0x10046016 5    7    .rdata  utf8    gc\vٝ5 blocks=Basic Latin,Arabic
319 0x00046020 0x10046020 14   15   .rdata  ascii   bad allocation
320 0x00046046 0x10046046 4    5    .rdata  ascii   \v\vnI
321 0x00046067 0x10046067 4    6    .rdata  utf8    gg4Ǽ blocks=Basic Latin,Latin Extended-B
322 0x0004606e 0x1004606e 4    5    .rdata  ascii   !S\nG
323 0x00046099 0x10046099 4    5    .rdata  ascii   ,|92
324 0x000460a6 0x100460a6 12   13   .rdata  ascii   &&CC;;OOOOvt
325 0x000460fd 0x100460fd 19   20   .rdata  ascii   5""CC00CC44[[))MMMM
326 0x00046134 0x10046134 14   15   .rdata  ascii   bad allocation
327 0x00046170 0x10046170 10   11   .rdata  ascii   nn\b\b||\v\vjj
328 0x0004617c 0x1004617c 6    7    .rdata  ascii   }}!!ll
329 0x00046188 0x10046188 6    7    .rdata  ascii   {{\b\bgg
330 0x00046190 0x10046190 6    7    .rdata  ascii   uu))``
331 0x000461a4 0x100461a4 4    5    .rdata  ascii   22ww
332 0x000461e7 0x100461e7 4    5    .rdata  ascii   \bN.&
333 0x0004620c 0x1004620c 13   14   .rdata  ascii   ``\t\tff\b\b\b\b;=H
334 0x0004622e 0x1004622e 4    5    .rdata  ascii   E^/@
335 0x00046244 0x10046244 5    6    .rdata  ascii   Jf<TM
336 0x00046266 0x10046266 6    7    .rdata  ascii   ||  bb
337 0x00046270 0x10046270 4    5    .rdata  ascii   \b\b{{
338 0x00046276 0x10046276 20   21   .rdata  ascii   ll//@@..@@%%FF22]]//
339 0x00046290 0x10046290 4    5    .rdata  ascii   bbbb
340 0x000462de 0x100462de 6    7    .rdata  ascii   ||  bb
341 0x000462e8 0x100462e8 4    5    .rdata  ascii   \b\b{{
342 0x000462ee 0x100462ee 20   21   .rdata  ascii   ll//@@..@@%%FF22]]//
343 0x00046308 0x10046308 5    6    .rdata  ascii   bbbb6
344 0x00046337 0x10046337 4    5    .rdata  ascii   7'=E
345 0x0004634a 0x1004634a 5    6    .rdata  ascii   t]0=%
346 0x00046356 0x10046356 6    7    .rdata  ascii   ||  bb
347 0x00046360 0x10046360 4    5    .rdata  ascii   \b\b{{
348 0x00046366 0x10046366 20   21   .rdata  ascii   ll//@@..@@%%FF22]]//
349 0x00046380 0x10046380 5    6    .rdata  ascii   bbbbe
350 0x000463bc 0x100463bc 4    6    .rdata  utf8    V,͐I blocks=Basic Latin,Combining Diacritical Marks
