Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x37800 0x00401000  0x38000 -r-x .text
1   0x00037c00   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00047600  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00020350 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
58   0x0004833c 0x00449d3c 4   5    .data   ascii   F60\v
59   0x00048341 0x00449d41 5   6    .data   ascii   a<KK\b
60   0x0004835c 0x00449d5c 5   6    .data   ascii   o\e~mm
61   0x00048363 0x00449d63 4   5    .data   ascii   (q6\b
62   0x000483f9 0x00449df9 8   9    .data   ascii   Y.LO3oYz
63   0x0004841c 0x00449e1c 4   5    .data   ascii   ;Of9
64   0x000484d0 0x00449ed0 5   6    .data   ascii   S6sJb
65   0x000484da 0x00449eda 5   6    .data   ascii   \t0\a`/
66   0x000484e6 0x00449ee6 7   8    .data   ascii   0x^#.hL
67   0x0004853d 0x00449f3d 4   5    .data   ascii   E(f"
68   0x0004856d 0x00449f6d 5   6    .data   ascii   >\n" L
69   0x00048575 0x00449f75 4   6    .data   utf8    oǯhl blocks=Basic Latin,Latin Extended-B
70   0x00048582 0x00449f82 4   6    .data   utf8    }gȻV blocks=Basic Latin,Latin Extended-B
71   0x000485bb 0x00449fbb 4   5    .data   ascii   K&\t
72   0x000485ec 0x00449fec 5   6    .data   ascii   fRYD-
73   0x00048601 0x0044a001 4   6    .data   utf8    +ޖe, blocks=Basic Latin,Thaana
74   0x0004865b 0x0044a05b 6   7    .data   ascii   >*6$S<
75   0x0004867f 0x0044a07f 5   6    .data   ascii   Q72ia
76   0x00048688 0x0044a088 6   7    .data   ascii   +x%<c\b
77   0x000486ba 0x0044a0ba 4   5    .data   ascii   \a@ce
78   0x00048771 0x0044a171 4   5    .data   ascii   =bys
79   0x000487ee 0x0044a1ee 9   11   .data   utf8    mii\e1}o5݆ blocks=Basic Latin,Syriac
80   0x000487ff 0x0044a1ff 7   8    .data   ascii   9`R\r7-G
81   0x0004883c 0x0044a23c 5   6    .data   ascii   ":a'+
82   0x0004884c 0x0044a24c 4   6    .data   utf8    m\vϺd blocks=Basic Latin,Greek and Coptic
83   0x00048879 0x0044a279 5   6    .data   ascii   s4Rk8
84   0x00048883 0x0044a283 4   5    .data   ascii   ='6L
85   0x000488a0 0x0044a2a0 4   6    .data   utf8    pǋum blocks=Basic Latin,Latin Extended-B
86   0x00048902 0x0044a302 4   5    .data   ascii   vqSt
87   0x0004890f 0x0044a30f 6   7    .data   ascii   %/ZU7~
88   0x0004892a 0x0044a32a 7   8    .data   ascii   P\\e3\fv/
89   0x00048970 0x0044a370 5   7    .data   utf8     ,}!Ӷ blocks=Basic Latin,Cyrillic
90   0x00048a3b 0x0044a43b 4   6    .data   utf8    \aA׃6 blocks=Basic Latin,Hebrew
91   0x00048a5b 0x0044a45b 9   11   .data   utf8    nQʹI0'^a, blocks=Basic Latin,Spacing Modifier Letters
92   0x00048a72 0x0044a472 4   5    .data   ascii   +kSb
93   0x00048a7f 0x0044a47f 5   6    .data   ascii   LHK~e
94   0x00048ac6 0x0044a4c6 4   5    .data   ascii   y\nTO
95   0x00048adb 0x0044a4db 5   6    .data   ascii   \r<GxA
96   0x00048aeb 0x0044a4eb 5   7    .data   utf8    dњ4ku blocks=Basic Latin,Cyrillic
97   0x00048b52 0x0044a552 4   5    .data   ascii   .y.!
98   0x00048ba6 0x0044a5a6 4   7    .data   utf8    B-ڷϱ blocks=Basic Latin,Arabic,Greek and Coptic
99   0x00048c29 0x0044a629 4   5    .data   ascii   JzmW
100  0x00048c51 0x0044a651 5   7    .data   utf8    C;ͱ\f\r blocks=Basic Latin,Greek and Coptic
101  0x00048c83 0x0044a683 5   6    .data   ascii   B>!* 
102  0x00048c9c 0x0044a69c 4   6    .data   utf8    |ϣnu blocks=Basic Latin,Greek and Coptic
103  0x00048cab 0x0044a6ab 4   7    .data   utf8    {U\vʂ blocks=Basic Latin,IPA Extensions
104  0x00048d36 0x0044a736 6   7    .data   ascii   JrB\t[A
105  0x00048d58 0x0044a758 4   5    .data   ascii   T^=7
106  0x00048d70 0x0044a770 4   5    .data   ascii   r).o
107  0x00048d77 0x0044a777 6   8    .data   utf8    9H\rF;ʃ blocks=Basic Latin,IPA Extensions
108  0x00048d87 0x0044a787 5   6    .data   ascii   02@|4
109  0x00048d98 0x0044a798 4   5    .data   ascii   0VVt
110  0x00048f29 0x0044a929 4   5    .data   ascii   es*c
111  0x00048f8b 0x0044a98b 5   7    .data   utf8    .}Z1\n
112  0x00048ff6 0x0044a9f6 4   5    .data   ascii   Z (n
113  0x00049018 0x0044aa18 4   5    .data   ascii   TJ"]
114  0x00049042 0x0044aa42 4   5    .data   ascii   \a|?M
115  0x00049073 0x0044aa73 4   6    .data   utf8    HZȯ\a blocks=Basic Latin,Latin Extended-B
116  0x00049089 0x0044aa89 8   9    .data   ascii   aL\aHTz7~
117  0x00049121 0x0044ab21 4   5    .data   ascii   84M|
118  0x00049174 0x0044ab74 6   7    .data   ascii   pf!qE^
119  0x00049193 0x0044ab93 5   6    .data   ascii   >u[k0
120  0x000491a9 0x0044aba9 4   7    .data   utf8    ƭEѬ, blocks=Latin Extended-B,Basic Latin,Cyrillic
121  0x000491bf 0x0044abbf 4   6    .data   utf8    ˮ4\f] blocks=Spacing Modifier Letters,Basic Latin
122  0x000491cc 0x0044abcc 4   5    .data   ascii   (8kS
123  0x000492a0 0x0044aca0 6   8    .data   utf8    ɫM]]\tB blocks=IPA Extensions,Basic Latin
124  0x000492c3 0x0044acc3 4   6    .data   utf8    ,Oіw blocks=Basic Latin,Cyrillic
125  0x0004930f 0x0044ad0f 5   6    .data   ascii   \at3gs
126  0x0004934c 0x0044ad4c 4   6    .data   utf8    U̸\r\r blocks=Basic Latin,Combining Diacritical Marks
127  0x00049365 0x0044ad65 4   5    .data   ascii   }7\rL
128  0x000493a6 0x0044ada6 6   8    .data   utf8    o>&yLV
129  0x000493c4 0x0044adc4 4   5    .data   ascii   "Q`5
130  0x0004942f 0x0044ae2f 4   5    .data   ascii   u?xV
131  0x00049458 0x0044ae58 4   5    .data   ascii   lF33
132  0x00049469 0x0044ae69 8   10   .data   utf8    ekͻ\r5\t#X blocks=Basic Latin,Greek and Coptic
133  0x00049488 0x0044ae88 5   6    .data   ascii   K\~[k
134  0x00049493 0x0044ae93 5   6    .data   ascii   >Y}iX
135  0x0004949a 0x0044ae9a 5   6    .data   ascii   s8*1I
136  0x000494a9 0x0044aea9 5   6    .data   ascii   YL\twj
137  0x000494b2 0x0044aeb2 4   5    .data   ascii   \eJV{
138  0x000494dc 0x0044aedc 5   7    .data   utf8    b=#'0
139  0x00049522 0x0044af22 4   5    .data   ascii   s=?L
140  0x00049571 0x0044af71 4   5    .data   ascii   FeP%
141  0x0004959e 0x0044af9e 4   5    .data   ascii   Q8Pd
142  0x000495a3 0x0044afa3 5   6    .data   ascii   ,J(3d
143  0x0004972f 0x0044b12f 5   6    .data   ascii   h_#OZ
144  0x000497b3 0x0044b1b3 4   5    .data   ascii   ?a1_
145  0x000497d4 0x0044b1d4 5   7    .data   utf8    N7Փ8O blocks=Basic Latin,Armenian
146  0x0004983c 0x0044b23c 4   5    .data   ascii   hvj;
147  0x00049845 0x0044b245 6   8    .data   utf8    5:;\bOʭ blocks=Basic Latin,IPA Extensions
148  0x0004988c 0x0044b28c 10  11   .data   ascii   d)z$vCq U\e
149  0x00049948 0x0044b348 4   5    .data   ascii   -bU^
150  0x00049951 0x0044b351 5   7    .data   utf8    3l8eʳ blocks=Basic Latin,Spacing Modifier Letters
151  0x00049978 0x0044b378 4   6    .data   utf8    СX'Y blocks=Cyrillic,Basic Latin
152  0x0004997e 0x0044b37e 12  13   .data   ascii   6^bE_2Cri<3$
153  0x0004998e 0x0044b38e 6   7    .data   ascii   /[(ue\e
154  0x000499ae 0x0044b3ae 5   6    .data   ascii   X?Oo#
155  0x00049a07 0x0044b407 5   7    .data   utf8    V6Cһn blocks=Basic Latin,Cyrillic
156  0x00049a4d 0x0044b44d 4   5    .data   ascii   =v~3
157  0x00049a55 0x0044b455 4   5    .data   ascii   V{PR
158  0x00049a5d 0x0044b45d 6   7    .data   ascii   ]5b"hs
159  0x00049a75 0x0044b475 4   6    .data   utf8    y]²3 blocks=Basic Latin,Latin-1 Supplement
160  0x00049a86 0x0044b486 4   5    .data   ascii   8U}^
161  0x00049aa8 0x0044b4a8 6   7    .data   ascii   J+\a}lW
162  0x00049b0d 0x0044b50d 4   6    .data   utf8    L%Mٙ blocks=Basic Latin,Arabic
163  0x00049b38 0x0044b538 4   6    .data   utf8    TPU̍ blocks=Basic Latin,Combining Diacritical Marks
164  0x00049b41 0x0044b541 13  15   .data   utf8    ?r\\t)B4/}ŉtb  blocks=Basic Latin,Latin Extended-A
165  0x00049bf1 0x0044b5f1 6   7    .data   ascii   /\ntZty
166  0x00049c01 0x0044b601 4   5    .data   ascii   *06-
167  0x00049c25 0x0044b625 5   6    .data   ascii   /QB(2
168  0x00049c40 0x0044b640 5   9    .data   utf8    et땞-Ș blocks=Basic Latin,Hangul Syllables,Latin Extended-B
169  0x00049c49 0x0044b649 6   8    .data   utf8    WgLްC| blocks=Basic Latin,Thaana
170  0x00049c67 0x0044b667 6   8    .data   utf8    Cssʨz\a blocks=Basic Latin,IPA Extensions
171  0x00049c89 0x0044b689 4   5    .data   ascii   <z2"
172  0x00049cbe 0x0044b6be 4   5    .data   ascii   7xPA
173  0x00049d0b 0x0044b70b 4   5    .data   ascii   `|O'
174  0x00049d26 0x0044b726 5   6    .data   ascii   <\&&?
175  0x00049d58 0x0044b758 5   7    .data   utf8    =ԍ2Of blocks=Basic Latin,Cyrillic Supplement
176  0x00049d7b 0x0044b77b 4   5    .data   ascii   F\-y
177  0x00049d95 0x0044b795 5   6    .data   ascii   ?%Gtp
178  0x00049d9f 0x0044b79f 4   5    .data   ascii   N9Ud
179  0x00049dcd 0x0044b7cd 9   10   .data   ascii   lQN[,fzPm
180  0x00049dd8 0x0044b7d8 5   6    .data   ascii   kA~\e9
181  0x00049e09 0x0044b809 4   6    .data   utf8    :SDЪ blocks=Basic Latin,Cyrillic
182  0x00049e21 0x0044b821 4   5    .data   ascii   =E\eK
183  0x00049e64 0x0044b864 4   5    .data   ascii   g;7{
184  0x00049eee 0x0044b8ee 5   8    .data   utf8    \t炒*hN blocks=Basic Latin,CJK Unified Ideographs
185  0x00049f03 0x0044b903 4   5    .data   ascii   .`~-
186  0x00049f45 0x0044b945 7   8    .data   ascii   q5roEra
187  0x00049f63 0x0044b963 5   6    .data   ascii   gRv4R
188  0x00049fa4 0x0044b9a4 4   5    .data   ascii   U\u~
189  0x00049fbc 0x0044b9bc 4   5    .data   ascii   X/;'
190  0x00049fd3 0x0044b9d3 4   5    .data   ascii   Y'8$
191  0x00049ff7 0x0044b9f7 4   5    .data   ascii   qZ%p
192  0x0004a003 0x0044ba03 4   5    .data   ascii   i9v\e
193  0x0004a0c3 0x0044bac3 5   8    .data   utf8    K暵Yd! blocks=Basic Latin,CJK Unified Ideographs
194  0x0004a128 0x0044bb28 4   5    .data   ascii   4\aM{
195  0x0004a148 0x0044bb48 4   5    .data   ascii   xXE<
196  0x0004a1c2 0x0044bbc2 4   5    .data   ascii   pl\nz
197  0x0004a1c7 0x0044bbc7 5   6    .data   ascii   N"?C@
198  0x0004a1ec 0x0044bbec 5   6    .data   ascii   0.j8{
199  0x0004a1fe 0x0044bbfe 5   6    .data   ascii   zHh2E
200  0x0004a214 0x0044bc14 5   6    .data   ascii   @nZaa
201  0x0004a21c 0x0044bc1c 5   6    .data   ascii   6O)I^
202  0x0004a223 0x0044bc23 4   5    .data   ascii   }HIN
203  0x0004a275 0x0044bc75 4   5    .data   ascii   \v'):
204  0x0004a2be 0x0044bcbe 4   6    .data   utf8    wyг& blocks=Basic Latin,Cyrillic
205  0x0004a2d4 0x0044bcd4 4   5    .data   ascii   72X8
206  0x0004a2e1 0x0044bce1 4   5    .data   ascii   #E\e9
207  0x0004a372 0x0044bd72 4   7    .data   utf8    ёr͙Z blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
208  0x0004a38b 0x0044bd8b 5   7    .data   utf8    ( ̢&F blocks=Basic Latin,Combining Diacritical Marks
209  0x0004a397 0x0044bd97 4   6    .data   utf8    71q٥ blocks=Basic Latin,Arabic
210  0x0004a3e3 0x0044bde3 5   7    .data   utf8    o̸2ZQ blocks=Basic Latin,Combining Diacritical Marks
211  0x0004a466 0x0044be66 4   5    .data   ascii   |MY@
212  0x0004a50d 0x0044bf0d 4   5    .data   ascii   P[92
213  0x0004a54b 0x0044bf4b 4   5    .data   ascii   uN}A
214  0x0004a584 0x0044bf84 4   5    .data   ascii   QM&6
215  0x0004a5b8 0x0044bfb8 4   5    .data   ascii   G}wp
216  0x0004a5fe 0x0044bffe 4   5    .data   ascii   D@Wx
217  0x0004a60a 0x0044c00a 9   11   .data   utf8    \łZ(k@G\al blocks=Basic Latin,Latin Extended-A
218  0x0004a652 0x0044c052 4   5    .data   ascii   -s)*
219  0x0004a67e 0x0044c07e 4   5    .data   ascii   <#Q_
220  0x0004a6c3 0x0044c0c3 5   6    .data   ascii    -r/K
221  0x0004a6e7 0x0044c0e7 4   6    .data   utf8    L#Ф5 blocks=Basic Latin,Cyrillic
222  0x0004a735 0x0044c135 5   7    .data   utf8    Z^cь0 blocks=Basic Latin,Cyrillic
223  0x0004a78e 0x0044c18e 4   5    .data   ascii   CRcx
224  0x0004a794 0x0044c194 6   7    .data   ascii   ;bh6b_
225  0x0004a7b7 0x0044c1b7 4   6    .data   utf8    1|+Ҽ blocks=Basic Latin,Cyrillic
226  0x0004a7c1 0x0044c1c1 4   5    .data   ascii   XYGZ
227  0x0004a7ea 0x0044c1ea 4   5    .data   ascii   b\n7k
228  0x0004a7fb 0x0044c1fb 7   9    .data   utf8    e?#\Tnͨ blocks=Basic Latin,Combining Diacritical Marks
229  0x0004a842 0x0044c242 4   5    .data   ascii   >j)v
230  0x0004a87e 0x0044c27e 4   5    .data   ascii   {g\t#
231  0x0004a8e6 0x0044c2e6 4   5    .data   ascii   \tp|_
232  0x0004a8f6 0x0044c2f6 5   7    .data   utf8    Ѻ @\n' blocks=Cyrillic,Basic Latin
233  0x0004a959 0x0044c359 4   5    .data   ascii   >x"H
234  0x0004a98c 0x0044c38c 4   5    .data   ascii   ~D)@
235  0x0004a9d4 0x0044c3d4 4   5    .data   ascii   Fub,
236  0x0004a9d9 0x0044c3d9 5   6    .data   ascii   1RzX8
237  0x0004a9e6 0x0044c3e6 5   6    .data   ascii   >l!ff
238  0x0004aa4d 0x0044c44d 4   5    .data   ascii   0|\e 
239  0x0004aa67 0x0044c467 5   6    .data   ascii   _Yf4[
240  0x0004aaa8 0x0044c4a8 4   5    .data   ascii   )G@<
241  0x0004aacf 0x0044c4cf 4   6    .data   utf8    \nSکE blocks=Basic Latin,Arabic
242  0x0004ab1c 0x0044c51c 4   6    .data   utf8    \aاT blocks=Basic Latin,Arabic
243  0x0004ab30 0x0044c530 4   5    .data   ascii   L)BG
244  0x0004abec 0x0044c5ec 7   8    .data   ascii   TW8Y~e?
245  0x0004abf4 0x0044c5f4 4   5    .data   ascii   5:&}
246  0x0004ac0d 0x0044c60d 6   7    .data   ascii   r>0d1J
247  0x0004ac5a 0x0044c65a 4   5    .data   ascii   yN\bw
248  0x0004ac5f 0x0044c65f 4   5    .data   ascii   +Y?\e
249  0x0004ac8e 0x0044c68e 5   6    .data   ascii   Y>|3}
250  0x0004ac9f 0x0044c69f 6   7    .data   ascii   Xo?.g\n
251  0x0004ad4e 0x0044c74e 4   5    .data   ascii   m6F-
252  0x0004ad8f 0x0044c78f 5   6    .data   ascii   F\vgKh
253  0x0004adab 0x0044c7ab 5   8    .data   utf8    _pDs blocks=Basic Latin,Private Use Area
254  0x0004add2 0x0044c7d2 7   10   .data   utf8    JWў@e2ς blocks=Basic Latin,Cyrillic,Greek and Coptic
255  0x0004addc 0x0044c7dc 11  13   .data   utf8    '5ہDfIB'h6B blocks=Basic Latin,Arabic
256  0x0004ade9 0x0044c7e9 7   8    .data   ascii   \fb#\bx\a;
257  0x0004adf6 0x0044c7f6 4   5    .data   ascii   O0sJ
258  0x0004ae09 0x0044c809 4   6    .data   utf8    ''եb blocks=Basic Latin,Armenian
259  0x0004ae8d 0x0044c88d 4   5    .data   ascii   /F##
260  0x0004aeaa 0x0044c8aa 5   6    .data   ascii   Sy":1
261  0x0004aee1 0x0044c8e1 4   5    .data   ascii   \tED6
262  0x0004af07 0x0044c907 5   6    .data   ascii   ]MgIN
263  0x0004af19 0x0044c919 4   5    .data   ascii   \n^R;
264  0x0004af20 0x0044c920 5   6    .data   ascii   +Gzeh
265  0x0004af5b 0x0044c95b 5   6    .data   ascii   t#?F!
266  0x0004af63 0x0044c963 5   6    .data   ascii   0`\\bQ
267  0x0004af6e 0x0044c96e 5   6    .data   ascii   n[p0E
268  0x0004afc9 0x0044c9c9 6   7    .data   ascii   @,tLW1
269  0x0004b058 0x0044ca58 4   5    .data   ascii   @9+V
270  0x0004b0b6 0x0044cab6 4   6    .data   utf8    G(Jg
271  0x0004b13a 0x0044cb3a 5   7    .data   utf8    |9Ֆ!W blocks=Basic Latin,Armenian
272  0x0004b14d 0x0044cb4d 5   6    .data   ascii   p%BqN
273  0x0004b16a 0x0044cb6a 4   7    .data   utf8    װXcɯ blocks=Hebrew,Basic Latin,IPA Extensions
274  0x0004b17e 0x0044cb7e 6   7    .data   ascii   >isT2"
275  0x0004b1cd 0x0044cbcd 5   6    .data   ascii   S4cvZ
276  0x0004b1f5 0x0044cbf5 6   7    .data   ascii   L4\nS8N
277  0x0004b1ff 0x0044cbff 4   5    .data   ascii   t$!E
278  0x0004b249 0x0044cc49 4   5    .data   ascii   'O\r/
279  0x0004b258 0x0044cc58 4   6    .data   utf8    ̠/+r blocks=Combining Diacritical Marks,Basic Latin
280  0x0004b27c 0x0044cc7c 4   5    .data   ascii   )VPn
281  0x0004b292 0x0044cc92 4   6    .data   utf8    Ϭv$> blocks=Greek and Coptic,Basic Latin
282  0x0004b2af 0x0044ccaf 4   5    .data   ascii   ]]tq
283  0x0004b2dd 0x0044ccdd 7   8    .data   ascii   wpK.<\fn
284  0x0004b2ec 0x0044ccec 4   6    .data   utf8    yD^ե blocks=Basic Latin,Armenian
285  0x0004b377 0x0044cd77 4   5    .data   ascii   )5b2
286  0x0004b37f 0x0044cd7f 4   5    .data   ascii   m<l_
287  0x0004b391 0x0044cd91 4   5    .data   ascii   }6p?
288  0x0004b3b2 0x0044cdb2 5   7    .data   utf8    cWҧ~G blocks=Basic Latin,Cyrillic
289  0x0004b3cc 0x0044cdcc 5   8    .data   utf8    [ƴ81̃ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
290  0x0004b401 0x0044ce01 5   6    .data   ascii   OP?lW
291  0x0004b444 0x0044ce44 4   5    .data   ascii   ha>\t
292  0x0004b472 0x0044ce72 5   6    .data   ascii    3yLo
293  0x0004b478 0x0044ce78 4   5    .data   ascii   Fb^B
294  0x0004b488 0x0044ce88 5   6    .data   ascii   \tg\GB
295  0x0004b49b 0x0044ce9b 10  11   .data   ascii   )?tG_`tz ,
296  0x0004b4ce 0x0044cece 5   6    .data   ascii   ]"\}B
297  0x0004b4e9 0x0044cee9 4   5    .data   ascii   L(\n-
298  0x0004b519 0x0044cf19 4   5    .data   ascii   *gnt
299  0x0004b532 0x0044cf32 4   5    .data   ascii   &q:$
300  0x0004b57a 0x0044cf7a 4   6    .data   utf8    \n:y² blocks=Basic Latin,Latin-1 Supplement
301  0x0004b609 0x0044d009 4   5    .data   ascii   gXA.
302  0x0004b63f 0x0044d03f 5   7    .data   utf8    nU?o7
303  0x0004b69b 0x0044d09b 4   5    .data   ascii    ~V&
304  0x0004b6a6 0x0044d0a6 5   6    .data   ascii   wH~e7
305  0x0004b6b0 0x0044d0b0 4   5    .data   ascii   * P*
306  0x0004b6fa 0x0044d0fa 4   5    .data   ascii   8=k8
307  0x0004b717 0x0044d117 4   6    .data   utf8    d#ĕ= blocks=Basic Latin,Latin Extended-A
308  0x0004b725 0x0044d125 4   6    .data   utf8    ̣uG- blocks=Combining Diacritical Marks,Basic Latin
309  0x0004b72c 0x0044d12c 6   7    .data   ascii   2W\rm8C
310  0x0004b767 0x0044d167 5   6    .data   ascii   K'eOi
311  0x0004b809 0x0044d209 4   5    .data   ascii   \nVlN
312  0x0004b858 0x0044d258 4   7    .data   utf8    أ[åm blocks=Arabic,Basic Latin,Latin-1 Supplement
313  0x0004b87a 0x0044d27a 4   5    .data   ascii   ujY~
314  0x0004b893 0x0044d293 4   5    .data   ascii   9IT(
315  0x0004b89c 0x0044d29c 5   6    .data   ascii    (&.e
316  0x0004b8c9 0x0044d2c9 4   5    .data   ascii   +CzD
317  0x0004b8df 0x0044d2df 7   8    .data   ascii   QFQ\teH\e
318  0x0004b93e 0x0044d33e 4   5    .data   ascii   (@eB
319  0x0004b980 0x0044d380 4   6    .data   utf8    ϕT\ap blocks=Greek and Coptic,Basic Latin
320  0x0004ba08 0x0044d408 6   7    .data   ascii   nF=~Z:
321  0x0004ba23 0x0044d423 6   8    .data   utf8    7<D,ڜa blocks=Basic Latin,Arabic
322  0x0004ba79 0x0044d479 4   5    .data   ascii   "?WT
323  0x0004ba8b 0x0044d48b 4   5    .data   ascii   4"vR
324  0x0004ba95 0x0044d495 4   5    .data   ascii   fOAb
325  0x0004ba9a 0x0044d49a 4   8    .data   utf8    C🔐,\a blocks=Basic Latin,Miscellaneous Symbols and Pictographs
326  0x0004baa2 0x0044d4a2 4   5    .data   ascii   RA9n
327  0x0004bad4 0x0044d4d4 4   5    .data   ascii   > ,>
328  0x0004bb11 0x0044d511 4   5    .data   ascii   *u\h
329  0x0004bb36 0x0044d536 4   6    .data   utf8    ͅxFk blocks=Combining Diacritical Marks,Basic Latin
330  0x0004bb40 0x0044d540 7   8    .data   ascii   0-L*V~T
331  0x0004bb67 0x0044d567 4   5    .data   ascii   'CHH
332  0x0004bb7c 0x0044d57c 5   6    .data   ascii   b|',N
333  0x0004bb87 0x0044d587 4   5    .data   ascii   TSu<
334  0x0004bb9f 0x0044d59f 4   5    .data   ascii   DSzT
335  0x0004bba6 0x0044d5a6 4   5    .data   ascii   \arH#
336  0x0004bbdb 0x0044d5db 5   7    .data   utf8    :IY¨" blocks=Basic Latin,Latin-1 Supplement
337  0x0004bc13 0x0044d613 4   5    .data   ascii   zC[l
338  0x0004bc6d 0x0044d66d 4   6    .data   utf8    ILmȻ blocks=Basic Latin,Latin Extended-B
339  0x0004bc89 0x0044d689 7   8    .data   ascii   6}mz>z_
340  0x0004bcbc 0x0044d6bc 4   6    .data   utf8    ihޓ  blocks=Basic Latin,Thaana
341  0x0004bce1 0x0044d6e1 6   8    .data   utf8    yԁ\v#TF blocks=Basic Latin,Cyrillic Supplement
342  0x0004bcec 0x0044d6ec 4   6    .data   utf8    Duܫu blocks=Basic Latin,Syriac
343  0x0004bcf9 0x0044d6f9 7   9    .data   utf8    ,ηA.G-_ blocks=Basic Latin,Greek and Coptic
344  0x0004bd28 0x0044d728 5   6    .data   ascii   UkEOk
345  0x0004bd44 0x0044d744 6   7    .data   ascii   B"`\a73
346  0x0004bd89 0x0044d789 4   5    .data   ascii   5xpU
347  0x0004bda0 0x0044d7a0 4   5    .data   ascii   cV&%
348  0x0004bdae 0x0044d7ae 4   5    .data   ascii   H<su
349  0x0004bdc5 0x0044d7c5 4   5    .data   ascii   ((4\
350  0x0004bde8 0x0044d7e8 7   8    .data   ascii   {;z\f!5'
351  0x0004be47 0x0044d847 6   7    .data   ascii   lrU*Ce
352  0x0004bea1 0x0044d8a1 7   8    .data   ascii   V%9t{7}
353  0x0004bee3 0x0044d8e3 4   5    .data   ascii   An`"
354  0x0004befc 0x0044d8fc 4   5    .data   ascii   o$|k
355  0x0004bf28 0x0044d928 6   7    .data   ascii   `%-}vY
356  0x0004bf36 0x0044d936 4   5    .data   ascii   %9Qn
357  0x0004bf64 0x0044d964 5   6    .data   ascii   R,!d2
358  0x0004bf78 0x0044d978 4   6    .data   utf8    D<Ąd blocks=Basic Latin,Latin Extended-A
359  0x0004bfa7 0x0044d9a7 8   9    .data   ascii   hh)o%(Q`
360  0x0004bfc5 0x0044d9c5 4   6    .data   utf8    c3\ĺ blocks=Basic Latin,Latin Extended-A
361  0x0004c030 0x0044da30 4   5    .data   ascii   Z53n
362  0x0004c058 0x0044da58 4   5    .data   ascii   (#@G
363  0x0004c06d 0x0044da6d 9   10   .data   ascii   iYe#XMNhC
364  0x0004c088 0x0044da88 5   6    .data   ascii   K\~[k
365  0x0004c092 0x0044da92 6   7    .data   ascii   *iY}iX
366  0x0004c09a 0x0044da9a 5   6    .data   ascii   s8+1I
367  0x0004c0a9 0x0044daa9 5   6    .data   ascii   lL\tK_
368  0x0004c0af 0x0044daaf 4   6    .data   utf8    ?ˉ\eJ blocks=Basic Latin,Spacing Modifier Letters
369  0x0004c122 0x0044db22 4   5    .data   ascii   s=?L
370  0x0004c171 0x0044db71 4   5    .data   ascii   FeP%
371  0x0004c19e 0x0044db9e 4   5    .data   ascii   Q8fW
372  0x0004c1ae 0x0044dbae 5   7    .data   utf8    8Rϖ[a blocks=Basic Latin,Greek and Coptic
373  0x0004c1d1 0x0044dbd1 4   5    .data   ascii   svnD
374  0x0004c207 0x0044dc07 5   6    .data   ascii   :/T\eE
375  0x0004c32f 0x0044dd2f 5   6    .data   ascii   h_#OZ
376  0x0004c3bc 0x0044ddbc 4   6    .data   utf8    \n<Îo blocks=Basic Latin,Latin-1 Supplement
377  0x0004c3d8 0x0044ddd8 4   5    .data   ascii   wO\r!
378  0x0004c45d 0x0044de5d 6   7    .data   ascii   \fI\OUJ
379  0x0004c4ac 0x0044deac 4   5    .data   ascii   9j+q
380  0x0004c4ef 0x0044deef 4   6    .data   utf8    ٭i%' blocks=Arabic,Basic Latin
381  0x0004c53a 0x0044df3a 5   6    .data   ascii   K)\vM 
382  0x0004c54b 0x0044df4b 4   5    .data   ascii   `;ka
383  0x0004c585 0x0044df85 5   6    .data   ascii   =\bX'M
384  0x0004c58e 0x0044df8e 4   5    .data   ascii   P*\vE
385  0x0004c5a7 0x0044dfa7 4   5    .data   ascii   J y8
386  0x0004c619 0x0044e019 5   8    .data   utf8    Ɇ5Čh\e blocks=Latin Extended-B,Basic Latin,Latin Extended-A
387  0x0004c66b 0x0044e06b 5   6    .data   ascii   D5zTf
388  0x0004c6a8 0x0044e0a8 4   5    .data   ascii   \rNs;
389  0x0004c6db 0x0044e0db 5   6    .data   ascii   1jWE=
390  0x0004c704 0x0044e104 4   6    .data   utf8    \v\vόt blocks=Basic Latin,Greek and Coptic
391  0x0004c71a 0x0044e11a 9   12   .data   utf8    O)\¨+]9BU blocks=Basic Latin,Latin-1 Supplement
392  0x0004c735 0x0044e135 5   7    .data   utf8    L,9#0
393  0x0004c743 0x0044e143 5   6    .data   ascii   rmE.4
394  0x0004c762 0x0044e162 4   5    .data   ascii   bNr"
395  0x0004c790 0x0044e190 4   5    .data   ascii   "FX<
396  0x0004c798 0x0044e198 5   9    .data   utf8    G}Rәㆆ blocks=Basic Latin,Cyrillic,Hangul Compatibility Jamo
397  0x0004c7b3 0x0044e1b3 6   7    .data   ascii   XWK{a<
398  0x0004c7c6 0x0044e1c6 4   5    .data   ascii   kWDk
