Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7d600 0x7ff37ad6000  0x7e000 -r-- .rsrc
4   0x000a1000    0x400 0x7ff37b54000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
632  0x0004b23d 0x7ff37afd83d 4   5    .rsrc   ascii   ]^w;
633  0x0004b265 0x7ff37afd865 7   8    .rsrc   ascii   z,.^l\aQ
634  0x0004b27b 0x7ff37afd87b 4   5    .rsrc   ascii   n\egt
635  0x0004b28d 0x7ff37afd88d 5   6    .rsrc   ascii   \r3;[k
636  0x0004b2b0 0x7ff37afd8b0 4   5    .rsrc   ascii   1*B\e
637  0x0004b2e8 0x7ff37afd8e8 4   6    .rsrc   utf8    Ĥ82/ blocks=Latin Extended-A,Basic Latin
638  0x0004b2f0 0x7ff37afd8f0 5   6    .rsrc   ascii   ar\f&j
639  0x0004b312 0x7ff37afd912 4   5    .rsrc   ascii    \bzB
640  0x0004b36a 0x7ff37afd96a 4   5    .rsrc   ascii   \f$}6
641  0x0004b36f 0x7ff37afd96f 7   10   .rsrc   utf8    raa\v <&
642  0x0004b3cf 0x7ff37afd9cf 4   5    .rsrc   ascii   17\a@
643  0x0004b425 0x7ff37afda25 4   5    .rsrc   ascii   x||<
644  0x0004b46e 0x7ff37afda6e 4   6    .rsrc   utf8    :\fìZ blocks=Basic Latin,Latin-1 Supplement
645  0x0004b485 0x7ff37afda85 6   7    .rsrc   ascii   ;4HeCs
646  0x0004b492 0x7ff37afda92 4   6    .rsrc   utf8    [ֽ8v blocks=Basic Latin,Hebrew
647  0x0004b4c7 0x7ff37afdac7 5   7    .rsrc   utf8    yЫHY- blocks=Basic Latin,Cyrillic
648  0x0004b4e9 0x7ff37afdae9 4   5    .rsrc   ascii   IDAT
649  0x0004b4ee 0x7ff37afdaee 5   6    .rsrc   ascii   uR{\s
650  0x0004b53d 0x7ff37afdb3d 6   8    .rsrc   utf8    ٝ9x<2H blocks=Arabic,Basic Latin
651  0x0004b553 0x7ff37afdb53 4   5    .rsrc   ascii   PNOO
652  0x0004b567 0x7ff37afdb67 4   5    .rsrc   ascii   Z\ecr
653  0x0004b56e 0x7ff37afdb6e 4   5    .rsrc   ascii   \v\v3"
654  0x0004b580 0x7ff37afdb80 4   6    .rsrc   utf8    3XzR
655  0x0004b58f 0x7ff37afdb8f 4   5    .rsrc   ascii   q[\ai
656  0x0004b599 0x7ff37afdb99 4   5    .rsrc   ascii   "\vBe
657  0x0004b5a6 0x7ff37afdba6 4   5    .rsrc   ascii   Zml,
658  0x0004b5c8 0x7ff37afdbc8 4   7    .rsrc   utf8    ի13\r blocks=Armenian,Basic Latin
659  0x0004b5e3 0x7ff37afdbe3 4   6    .rsrc   utf8    ڸ^fA blocks=Arabic,Basic Latin
660  0x0004b5f3 0x7ff37afdbf3 5   6    .rsrc   ascii   RH!Dh
661  0x0004b626 0x7ff37afdc26 4   6    .rsrc   utf8    ;J2k blocks=Greek and Coptic,Basic Latin
662  0x0004b671 0x7ff37afdc71 6   7    .rsrc   ascii   tmaq;~
663  0x0004b68f 0x7ff37afdc8f 4   5    .rsrc   ascii   ?5;k
664  0x0004b69b 0x7ff37afdc9b 6   8    .rsrc   utf8    oA`v֒o blocks=Basic Latin,Hebrew
665  0x0004b6bf 0x7ff37afdcbf 6   7    .rsrc   ascii   aX!\f"\v
666  0x0004b6ef 0x7ff37afdcef 5   6    .rsrc   ascii   kBKoi
667  0x0004b704 0x7ff37afdd04 4   5    .rsrc   ascii   =;0~
668  0x0004b780 0x7ff37afdd80 4   5    .rsrc   ascii   O373
669  0x0004b7d0 0x7ff37afddd0 5   6    .rsrc   ascii   mG\thK
670  0x0004b841 0x7ff37afde41 4   5    .rsrc   ascii   h-\aA
671  0x0004b84a 0x7ff37afde4a 4   5    .rsrc   ascii   ?u\nH
672  0x0004b866 0x7ff37afde66 4   5    .rsrc   ascii   DU`t
673  0x0004b87f 0x7ff37afde7f 9   10   .rsrc   ascii   bgsGdYJcr
674  0x0004b8d6 0x7ff37afded6 4   7    .rsrc   utf8    4Eʔ˯ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
675  0x0004b8e9 0x7ff37afdee9 4   5    .rsrc   ascii   4wI>
676  0x0004b902 0x7ff37afdf02 4   5    .rsrc   ascii   gHn 
677  0x0004b911 0x7ff37afdf11 6   8    .rsrc   utf8    2@\b;&Ԇ blocks=Basic Latin,Cyrillic Supplement
678  0x0004b92e 0x7ff37afdf2e 4   5    .rsrc   ascii   HEI&
679  0x0004b976 0x7ff37afdf76 4   5    .rsrc   ascii   1F\b!
680  0x0004b994 0x7ff37afdf94 4   5    .rsrc   ascii   "I3r
681  0x0004ba45 0x7ff37afe045 7   8    .rsrc   ascii   \b;$\f\tJX
682  0x0004ba81 0x7ff37afe081 5   7    .rsrc   utf8    GzKیA blocks=Basic Latin,Arabic
683  0x0004bac1 0x7ff37afe0c1 4   5    .rsrc   ascii   \a)Fk
684  0x0004bae9 0x7ff37afe0e9 4   5    .rsrc   ascii   6wvN
685  0x0004bafc 0x7ff37afe0fc 4   5    .rsrc   ascii   S\ek(
686  0x0004bb28 0x7ff37afe128 5   6    .rsrc   ascii   \\fz=j
687  0x0004bb30 0x7ff37afe130 5   7    .rsrc   utf8    TƘ<0G blocks=Basic Latin,Latin Extended-B
688  0x0004bb4b 0x7ff37afe14b 9   11   .rsrc   utf8    k]v:\ti<Г5 blocks=Basic Latin,Cyrillic
689  0x0004bb71 0x7ff37afe171 4   5    .rsrc   ascii   %!c`
690  0x0004bb84 0x7ff37afe184 4   5    .rsrc   ascii   ,%MS
691  0x0004bb93 0x7ff37afe193 4   5    .rsrc   ascii   }\8{
692  0x0004bb98 0x7ff37afe198 5   6    .rsrc   ascii   "e}~_
693  0x0004bba5 0x7ff37afe1a5 4   5    .rsrc   ascii    +0v
694  0x0004bbd6 0x7ff37afe1d6 4   5    .rsrc   ascii   e0R[
695  0x0004bbe6 0x7ff37afe1e6 4   6    .rsrc   utf8    pǤ\\v blocks=Basic Latin,Latin Extended-B
696  0x0004bc07 0x7ff37afe207 4   7    .rsrc   utf8    \rkm blocks=Basic Latin,Private Use Area
697  0x0004bc1f 0x7ff37afe21f 6   7    .rsrc   ascii   u\aD_)%
698  0x0004bc7a 0x7ff37afe27a 4   5    .rsrc   ascii   ^g|b
699  0x0004bca8 0x7ff37afe2a8 4   6    .rsrc   utf8    װqno blocks=Hebrew,Basic Latin
700  0x0004bcff 0x7ff37afe2ff 5   6    .rsrc   ascii   \xpxZ
701  0x0004bd48 0x7ff37afe348 5   6    .rsrc   ascii   9111}
702  0x0004bd65 0x7ff37afe365 4   5    .rsrc   ascii   8NzY
703  0x0004bd70 0x7ff37afe370 6   8    .rsrc   utf8    ٖR&RJ) blocks=Arabic,Basic Latin
704  0x0004bd9f 0x7ff37afe39f 8   10   .rsrc   utf8    j֤}=1=\vz blocks=Basic Latin,Hebrew
705  0x0004be22 0x7ff37afe422 4   6    .rsrc   utf8    ȏ<}/ blocks=Latin Extended-B,Basic Latin
706  0x0004be65 0x7ff37afe465 4   5    .rsrc   ascii   `bDT
707  0x0004be6a 0x7ff37afe46a 5   7    .rsrc   utf8    Ԡ3S8< blocks=Cyrillic Supplement,Basic Latin
708  0x0004becd 0x7ff37afe4cd 4   5    .rsrc   ascii   }7.>
709  0x0004bed3 0x7ff37afe4d3 4   6    .rsrc   utf8    Oξ41 blocks=Basic Latin,Greek and Coptic
710  0x0004bee0 0x7ff37afe4e0 6   7    .rsrc   ascii   NOU*A5
711  0x0004beeb 0x7ff37afe4eb 6   7    .rsrc   ascii   cc\r0~r
712  0x0004bf25 0x7ff37afe525 6   9    .rsrc   utf8    GJ`ץ1^ blocks=Basic Latin,Hebrew
713  0x0004bfb8 0x7ff37afe5b8 5   7    .rsrc   utf8    %\bKאO blocks=Basic Latin,Hebrew
714  0x0004bfdf 0x7ff37afe5df 5   7    .rsrc   utf8    kחH]a blocks=Basic Latin,Hebrew
715  0x0004bfec 0x7ff37afe5ec 4   5    .rsrc   ascii   ucL\f
716  0x0004c03c 0x7ff37afe63c 4   5    .rsrc   ascii   .gIJ
717  0x0004c049 0x7ff37afe649 5   7    .rsrc   utf8    g9ۭ-Z blocks=Basic Latin,Arabic
718  0x0004c083 0x7ff37afe683 4   7    .rsrc   utf8    2kk뻳 blocks=Basic Latin,Hangul Syllables
719  0x0004c08b 0x7ff37afe68b 4   5    .rsrc   ascii   fl/-
720  0x0004c11b 0x7ff37afe71b 4   7    .rsrc   utf8    㴣1f` blocks=CJK Unified Ideographs Extension A,Basic Latin
721  0x0004c183 0x7ff37afe783 6   7    .rsrc   ascii   &&'M<H
722  0x0004c1aa 0x7ff37afe7aa 6   8    .rsrc   utf8    Ҳi6[bq blocks=Cyrillic,Basic Latin
723  0x0004c269 0x7ff37afe869 5   6    .rsrc   ascii   bI\b1)
724  0x0004c29c 0x7ff37afe89c 5   6    .rsrc   ascii   Vj53>
725  0x0004c2d1 0x7ff37afe8d1 4   6    .rsrc   utf8    l}}ì blocks=Basic Latin,Latin-1 Supplement
726  0x0004c304 0x7ff37afe904 5   7    .rsrc   utf8    1@bZ˘ blocks=Basic Latin,Spacing Modifier Letters
727  0x0004c31b 0x7ff37afe91b 4   5    .rsrc   ascii   qDXp
728  0x0004c36d 0x7ff37afe96d 5   7    .rsrc   utf8    7KK7}
729  0x0004c382 0x7ff37afe982 9   11   .rsrc   utf8    tKgY*&&&ұ blocks=Basic Latin,Cyrillic
730  0x0004c394 0x7ff37afe994 9   11   .rsrc   utf8     \bԦ1fLJ9& blocks=Basic Latin,Cyrillic Supplement
731  0x0004c46d 0x7ff37afea6d 4   5    .rsrc   ascii    =Df
732  0x0004c47c 0x7ff37afea7c 4   5    .rsrc   ascii   \bbW*
733  0x0004c489 0x7ff37afea89 4   5    .rsrc   ascii   /. P
734  0x0004c49d 0x7ff37afea9d 4   5    .rsrc   ascii   Ri-C
735  0x0004c4b6 0x7ff37afeab6 6   7    .rsrc   ascii   J%J&&&
736  0x0004c528 0x7ff37afeb28 5   6    .rsrc   ascii   fKt:]
737  0x0004c551 0x7ff37afeb51 5   6    .rsrc   ascii   Q%\aB+
738  0x0004c56d 0x7ff37afeb6d 5   6    .rsrc   ascii   yb;!K
739  0x0004c599 0x7ff37afeb99 6   7    .rsrc   ascii   !M l`t
740  0x0004c5a0 0x7ff37afeba0 5   6    .rsrc   ascii   mDQ\r8
741  0x0004c5d2 0x7ff37afebd2 5   6    .rsrc   ascii   ,#5y^
742  0x0004c5e7 0x7ff37afebe7 6   8    .rsrc   utf8    ںY[[\a0 blocks=Arabic,Basic Latin
743  0x0004c600 0x7ff37afec00 9   10   .rsrc   ascii   O=z6Kz;a4
744  0x0004c683 0x7ff37afec83 6   7    .rsrc   ascii   d=+l:v
745  0x0004c6fc 0x7ff37afecfc 7   8    .rsrc   ascii   d`}?!o\a
746  0x0004c72a 0x7ff37afed2a 4   5    .rsrc   ascii   R*\r~
747  0x0004c744 0x7ff37afed44 5   6    .rsrc   ascii   sh\tB\n
748  0x0004c7dd 0x7ff37afeddd 5   6    .rsrc   ascii   \f \e6h
749  0x0004c832 0x7ff37afee32 4   5    .rsrc   ascii   g%Z\b
750  0x0004c83b 0x7ff37afee3b 4   5    .rsrc   ascii   H<M?
751  0x0004c84f 0x7ff37afee4f 6   8    .rsrc   utf8    P(щ;[u blocks=Basic Latin,Cyrillic
752  0x0004c86f 0x7ff37afee6f 6   7    .rsrc   ascii   qS7[z 
753  0x0004c8e7 0x7ff37afeee7 6   7    .rsrc   ascii   ]JZK@;
754  0x0004c8f7 0x7ff37afeef7 4   5    .rsrc   ascii   6pSH
755  0x0004c911 0x7ff37afef11 4   5    .rsrc   ascii   \b7?P
756  0x0004c97e 0x7ff37afef7e 4   5    .rsrc   ascii   Vc$A
757  0x0004c995 0x7ff37afef95 4   5    .rsrc   ascii   I)s!
758  0x0004c9de 0x7ff37afefde 5   6    .rsrc   ascii   ?Y\b?q
759  0x0004ca0f 0x7ff37aff00f 6   8    .rsrc   utf8    I@8AڼL blocks=Basic Latin,Arabic
760  0x0004ca71 0x7ff37aff071 4   5    .rsrc   ascii   "jCm
761  0x0004cb1c 0x7ff37aff11c 4   5    .rsrc   ascii   V?m2
762  0x0004cb6c 0x7ff37aff16c 6   7    .rsrc   ascii   Tc0\fn}
763  0x0004cb82 0x7ff37aff182 4   5    .rsrc   ascii   pj?2
764  0x0004cb98 0x7ff37aff198 4   6    .rsrc   utf8    ژfvv blocks=Arabic,Basic Latin
765  0x0004cbac 0x7ff37aff1ac 10  11   .rsrc   ascii   R%\b*DQXX7Y
766  0x0004cc23 0x7ff37aff223 6   7    .rsrc   ascii   X#G | 
767  0x0004cc61 0x7ff37aff261 4   7    .rsrc   utf8    ｟3'O blocks=Halfwidth and Fullwidth Forms,Basic Latin
768  0x0004cc8b 0x7ff37aff28b 5   7    .rsrc   utf8    .^\t٦% blocks=Basic Latin,Arabic
769  0x0004cc9f 0x7ff37aff29f 4   5    .rsrc   ascii   prFq
770  0x0004ccb7 0x7ff37aff2b7 7   8    .rsrc   ascii   333LNNR
771  0x0004ccc4 0x7ff37aff2c4 4   5    .rsrc   ascii   ah[v
772  0x0004ccc9 0x7ff37aff2c9 6   8    .rsrc   utf8    ƙBXgVC blocks=Latin Extended-B,Basic Latin
773  0x0004cd02 0x7ff37aff302 6   7    .rsrc   ascii   :j\f*' 
774  0x0004cd2c 0x7ff37aff32c 5   7    .rsrc   utf8    ݢ(\}R blocks=Arabic Supplement,Basic Latin
775  0x0004cd4d 0x7ff37aff34d 4   7    .rsrc   utf8    j;C発 blocks=Basic Latin,CJK Unified Ideographs
776  0x0004cd5f 0x7ff37aff35f 4   6    .rsrc   utf8    g\rܱ% blocks=Basic Latin,Syriac
777  0x0004cd7d 0x7ff37aff37d 6   7    .rsrc   ascii   .EQEH!
778  0x0004cdc8 0x7ff37aff3c8 5   6    .rsrc   ascii   v\rOu1
779  0x0004cdef 0x7ff37aff3ef 6   7    .rsrc   ascii   =ew$7C
780  0x0004ce28 0x7ff37aff428 4   5    .rsrc   ascii   cYv)
781  0x0004ce3a 0x7ff37aff43a 4   5    .rsrc   ascii   z#, 
782  0x0004ce76 0x7ff37aff476 4   5    .rsrc   ascii   Kloo
783  0x0004ce7f 0x7ff37aff47f 4   5    .rsrc   ascii   \v\fD!
784  0x0004ce8c 0x7ff37aff48c 4   5    .rsrc   ascii   7@MY
785  0x0004ced1 0x7ff37aff4d1 4   6    .rsrc   utf8    $ɀ\e7 blocks=Basic Latin,Latin Extended-B
786  0x0004cf19 0x7ff37aff519 4   5    .rsrc   ascii   d\t$D
787  0x0004cf28 0x7ff37aff528 4   5    .rsrc   ascii   !M\fi
788  0x0004cf88 0x7ff37aff588 5   6    .rsrc   ascii   c|[,\r
789  0x0004cf9c 0x7ff37aff59c 6   7    .rsrc   ascii   +pd,A%
790  0x0004cfac 0x7ff37aff5ac 4   5    .rsrc   ascii   edYF
791  0x0004d000 0x7ff37aff600 6   7    .rsrc   ascii   o\r\ne\va
792  0x0004d01e 0x7ff37aff61e 7   8    .rsrc   ascii   \ek\t4\a9q
793  0x0004d05f 0x7ff37aff65f 4   5    .rsrc   ascii   MCv/
794  0x0004d07e 0x7ff37aff67e 6   7    .rsrc   ascii   N?V|N\n
795  0x0004d085 0x7ff37aff685 4   5    .rsrc   ascii    5<4
796  0x0004d0ac 0x7ff37aff6ac 5   6    .rsrc   ascii   `\flmm
797  0x0004d0dc 0x7ff37aff6dc 4   7    .rsrc   utf8    ڂMؑv blocks=Arabic,Basic Latin
798  0x0004d135 0x7ff37aff735 6   7    .rsrc   ascii   nwnmnn
799  0x0004d13f 0x7ff37aff73f 4   5    .rsrc   ascii   @h4i
800  0x0004d156 0x7ff37aff756 5   6    .rsrc   ascii   uZk0H
801  0x0004d1a7 0x7ff37aff7a7 4   6    .rsrc   utf8    `1yN
802  0x0004d21f 0x7ff37aff81f 4   5    .rsrc   ascii   h_\i
803  0x0004d235 0x7ff37aff835 8   10   .rsrc   utf8    7+++כ;;T blocks=Basic Latin,Hebrew
804  0x0004d245 0x7ff37aff845 4   5    .rsrc   ascii   <skV
805  0x0004d256 0x7ff37aff856 4   5    .rsrc   ascii   0"PX
806  0x0004d265 0x7ff37aff865 5   7    .rsrc   utf8    \a۩2\t' blocks=Basic Latin,Arabic
807  0x0004d286 0x7ff37aff886 4   7    .rsrc   utf8    6抮E` blocks=Basic Latin,CJK Unified Ideographs
808  0x0004d2f0 0x7ff37aff8f0 4   5    .rsrc   ascii   \b\n0p
809  0x0004d325 0x7ff37aff925 5   6    .rsrc   ascii   VJfo}
810  0x0004d344 0x7ff37aff944 4   5    .rsrc   ascii   T\e')
811  0x0004d372 0x7ff37aff972 4   7    .rsrc   utf8    Ӭ^}͚ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
812  0x0004d3c4 0x7ff37aff9c4 7   8    .rsrc   ascii   }t)\vV8\v
813  0x0004d3d9 0x7ff37aff9d9 4   5    .rsrc   ascii   7~\ts
814  0x0004d408 0x7ff37affa08 4   6    .rsrc   utf8    dTV?
815  0x0004d43b 0x7ff37affa3b 5   7    .rsrc   utf8    +˅Bw- blocks=Basic Latin,Spacing Modifier Letters
816  0x0004d45e 0x7ff37affa5e 4   5    .rsrc   ascii   o[;;
817  0x0004d479 0x7ff37affa79 5   6    .rsrc   ascii   ]]w\e:
818  0x0004d4f5 0x7ff37affaf5 5   6    .rsrc   ascii   IDAT\a
819  0x0004d50b 0x7ff37affb0b 5   6    .rsrc   ascii   {=pH0
820  0x0004d557 0x7ff37affb57 5   6    .rsrc   ascii   $IX^Y
821  0x0004d569 0x7ff37affb69 4   5    .rsrc   ascii   FO+;
822  0x0004d56e 0x7ff37affb6e 4   5    .rsrc   ascii   #\f+,
823  0x0004d5a4 0x7ff37affba4 5   6    .rsrc   ascii   C\rxsC
824  0x0004d5cc 0x7ff37affbcc 4   6    .rsrc   utf8    Oco;
825  0x0004d5d4 0x7ff37affbd4 4   5    .rsrc   ascii   6eev
826  0x0004d654 0x7ff37affc54 7   8    .rsrc   ascii   lc0vl76
827  0x0004d65e 0x7ff37affc5e 4   7    .rsrc   utf8    Bf禸x blocks=Basic Latin,CJK Unified Ideographs
828  0x0004d66c 0x7ff37affc6c 4   6    .rsrc   utf8    T~ּt blocks=Basic Latin,Hebrew
829  0x0004d677 0x7ff37affc77 4   5    .rsrc   ascii   VV7x
830  0x0004d6cd 0x7ff37affccd 4   5    .rsrc   ascii   ,#\b+
831  0x0004d6e0 0x7ff37affce0 4   5    .rsrc   ascii   X!MR
832  0x0004d6ee 0x7ff37affcee 5   6    .rsrc   ascii    & :d
833  0x0004d72c 0x7ff37affd2c 4   5    .rsrc   ascii   _#X8
834  0x0004d7a4 0x7ff37affda4 6   7    .rsrc   ascii   3tV^`|
835  0x0004d7c3 0x7ff37affdc3 4   5    .rsrc   ascii   \\e>p
836  0x0004d7e8 0x7ff37affde8 7   8    .rsrc   ascii   \t9QTA\bx
837  0x0004d82b 0x7ff37affe2b 4   6    .rsrc   utf8    R<ޝt blocks=Basic Latin,Thaana
838  0x0004d892 0x7ff37affe92 4   5    .rsrc   ascii   4acs
839  0x0004d8a4 0x7ff37affea4 4   6    .rsrc   utf8    ć\te! blocks=Latin Extended-A,Basic Latin
840  0x0004d8f7 0x7ff37affef7 4   5    .rsrc   ascii   0g{{
841  0x0004d914 0x7ff37afff14 5   6    .rsrc   ascii   {ZC0\v
842  0x0004d93e 0x7ff37afff3e 4   5    .rsrc   ascii   Z\boe
843  0x0004d945 0x7ff37afff45 6   7    .rsrc   ascii   I\t<vo+
844  0x0004d96e 0x7ff37afff6e 4   5    .rsrc   ascii   )f$\f
845  0x0004d9bc 0x7ff37afffbc 4   5    .rsrc   ascii   0@\t+
846  0x0004d9f0 0x7ff37affff0 4   5    .rsrc   ascii   Psm+
847  0x0004da61 0x7ff37b00061 7   8    .rsrc   ascii   &AH#TwI
848  0x0004da78 0x7ff37b00078 4   6    .rsrc   utf8    Y̰mz blocks=Basic Latin,Combining Diacritical Marks
849  0x0004da9e 0x7ff37b0009e 4   5    .rsrc   ascii   1hml
850  0x0004dab3 0x7ff37b000b3 5   7    .rsrc   utf8    քWBYm blocks=Armenian,Basic Latin
851  0x0004dadc 0x7ff37b000dc 4   6    .rsrc   utf8    \fݕW\t blocks=Basic Latin,Arabic Supplement
852  0x0004db5b 0x7ff37b0015b 4   5    .rsrc   ascii   +a7 
853  0x0004db6d 0x7ff37b0016d 4   5    .rsrc   ascii   %wC 
854  0x0004dbac 0x7ff37b001ac 4   5    .rsrc   ascii   4FXW
855  0x0004dbd0 0x7ff37b001d0 5   7    .rsrc   utf8    }]:WJ
856  0x0004dc08 0x7ff37b00208 5   6    .rsrc   ascii   J 94\r
857  0x0004dc0f 0x7ff37b0020f 5   7    .rsrc   utf8    1;=À\b blocks=Basic Latin,Latin-1 Supplement
858  0x0004dc43 0x7ff37b00243 4   5    .rsrc   ascii   )\f]G
859  0x0004dc7b 0x7ff37b0027b 4   6    .rsrc   utf8    5ތ8x blocks=Basic Latin,Thaana
860  0x0004dce1 0x7ff37b002e1 4   5    .rsrc   ascii   }tV^
861  0x0004dd25 0x7ff37b00325 5   6    .rsrc   ascii   ~2\f}s
862  0x0004dd47 0x7ff37b00347 5   7    .rsrc   utf8    #\nkHx
863  0x0004dd74 0x7ff37b00374 4   5    .rsrc   ascii   ^&\n\r
864  0x0004ddde 0x7ff37b003de 4   5    .rsrc   ascii   \t6.}
865  0x0004de42 0x7ff37b00442 5   6    .rsrc   ascii    B;Xs
866  0x0004de6c 0x7ff37b0046c 5   6    .rsrc   ascii   oMQh{
867  0x0004ded7 0x7ff37b004d7 4   7    .rsrc   utf8    P$儡r blocks=Basic Latin,CJK Unified Ideographs
868  0x0004dee2 0x7ff37b004e2 4   5    .rsrc   ascii   c\fQc
869  0x0004dee8 0x7ff37b004e8 5   7    .rsrc   utf8    իtV/r blocks=Armenian,Basic Latin
870  0x0004df1d 0x7ff37b0051d 5   6    .rsrc   ascii   >=GHN
871  0x0004df3b 0x7ff37b0053b 4   5    .rsrc   ascii   uk\e#
872  0x0004dfb0 0x7ff37b005b0 4   5    .rsrc   ascii   V]`I
873  0x0004dfc0 0x7ff37b005c0 6   7    .rsrc   ascii   -W!hC{
874  0x0004e013 0x7ff37b00613 5   6    .rsrc   ascii   N7R*y
875  0x0004e0a8 0x7ff37b006a8 4   6    .rsrc   utf8    \aΜ9; blocks=Basic Latin,Greek and Coptic
876  0x0004e0bc 0x7ff37b006bc 4   5    .rsrc   ascii   c,/o
877  0x0004e0dc 0x7ff37b006dc 4   9    .rsrc   utf8    aTཛה blocks=Basic Latin,Tibetan,Hebrew
878  0x0004e109 0x7ff37b00709 4   6    .rsrc   utf8    ˘<-: blocks=Spacing Modifier Letters,Basic Latin
879  0x0004e117 0x7ff37b00717 5   7    .rsrc   utf8    47ȻMD blocks=Basic Latin,Latin Extended-B
880  0x0004e15f 0x7ff37b0075f 4   7    .rsrc   utf8    딎\b~I blocks=Hangul Syllables,Basic Latin
881  0x0004e176 0x7ff37b00776 6   7    .rsrc   ascii   Q.w6S3
882  0x0004e1f9 0x7ff37b007f9 4   5    .rsrc   ascii   l"*\a
883  0x0004e204 0x7ff37b00804 4   5    .rsrc   ascii   !r'C
884  0x0004e20e 0x7ff37b0080e 4   5    .rsrc   ascii   *DX-
885  0x0004e237 0x7ff37b00837 8   9    .rsrc   ascii   .L~)@)\a>
886  0x0004e2f9 0x7ff37b008f9 6   7    .rsrc   ascii   EH{E"N
887  0x0004e30f 0x7ff37b0090f 11  12   .rsrc   ascii   R\bK*F!BHD`o
888  0x0004e33a 0x7ff37b0093a 4   5    .rsrc   ascii   v\v}!
889  0x0004e360 0x7ff37b00960 4   5    .rsrc   ascii   ,7oa
890  0x0004e40c 0x7ff37b00a0c 4   6    .rsrc   utf8    Ōsv? blocks=Latin Extended-A,Basic Latin
891  0x0004e418 0x7ff37b00a18 5   7    .rsrc   utf8    .Ĩ67f blocks=Basic Latin,Latin Extended-A
892  0x0004e458 0x7ff37b00a58 4   5    .rsrc   ascii   nS)#
893  0x0004e4a5 0x7ff37b00aa5 4   5    .rsrc   ascii   ~:;\e
894  0x0004e4d4 0x7ff37b00ad4 4   6    .rsrc   utf8    E՞\eb blocks=Basic Latin,Armenian
895  0x0004e4e0 0x7ff37b00ae0 5   6    .rsrc   ascii   B@`M~
896  0x0004e516 0x7ff37b00b16 8   10   .rsrc   utf8    mŌ@\tF\r]' blocks=Basic Latin,Latin Extended-A
897  0x0004e522 0x7ff37b00b22 5   6    .rsrc   ascii   /\w';
898  0x0004e55c 0x7ff37b00b5c 5   6    .rsrc   ascii   ~pbrR
899  0x0004e566 0x7ff37b00b66 5   6    .rsrc   ascii   |\na5d
900  0x0004e58c 0x7ff37b00b8c 5   6    .rsrc   ascii   \bclHP
901  0x0004e593 0x7ff37b00b93 5   6    .rsrc   ascii   jPJQ<
902  0x0004e5fd 0x7ff37b00bfd 7   9    .rsrc   utf8    2ڵ-,}GD blocks=Basic Latin,Arabic
903  0x0004e660 0x7ff37b00c60 4   5    .rsrc   ascii   {\aIF
904  0x0004e675 0x7ff37b00c75 6   7    .rsrc   ascii   ng@2H\n
905  0x0004e6b1 0x7ff37b00cb1 4   5    .rsrc   ascii   ,!hH
906  0x0004e6b9 0x7ff37b00cb9 6   9    .rsrc   utf8    3稜y?yk blocks=Basic Latin,CJK Unified Ideographs
907  0x0004e6c3 0x7ff37b00cc3 5   6    .rsrc   ascii   oXN@y
908  0x0004e6cd 0x7ff37b00ccd 4   5    .rsrc   ascii   \b>Q4
909  0x0004e728 0x7ff37b00d28 5   6    .rsrc   ascii   JNLMT
910  0x0004e731 0x7ff37b00d31 4   5    .rsrc   ascii   __M7
911  0x0004e73f 0x7ff37b00d3f 5   6    .rsrc   ascii   {EAwp
912  0x0004e778 0x7ff37b00d78 5   6    .rsrc   ascii   FI??\e
913  0x0004e81f 0x7ff37b00e1f 7   11   .rsrc   utf8    䑕}ϼ6X]o blocks=CJK Unified Ideographs Extension A,Basic Latin,Greek and Coptic
914  0x0004e85c 0x7ff37b00e5c 4   6    .rsrc   utf8    nu\tÀ blocks=Basic Latin,Latin-1 Supplement
915  0x0004e8ad 0x7ff37b00ead 4   5    .rsrc   ascii   g?\ny
916  0x0004e959 0x7ff37b00f59 11  12   .rsrc   ascii   U8rx?[[-[0T
917  0x0004e9e5 0x7ff37b00fe5 4   5    .rsrc   ascii   sF_+
918  0x0004ea50 0x7ff37b01050 4   5    .rsrc   ascii   ]XOI
919  0x0004ea7b 0x7ff37b0107b 4   6    .rsrc   utf8    ݂Q.! blocks=Syriac,Basic Latin
920  0x0004eafe 0x7ff37b010fe 4   5    .rsrc   ascii   \rV^}
921  0x0004eb10 0x7ff37b01110 4   5    .rsrc   ascii   *@+h
922  0x0004ebba 0x7ff37b011ba 8   10   .rsrc   utf8    0BUlɱI-! blocks=Basic Latin,IPA Extensions
923  0x0004ebd3 0x7ff37b011d3 4   5    .rsrc   ascii   Q.\f-
