Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5a00 0x00401000   0x6000 -r-x .text
1   0x00005e00   0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007000    0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000      0x0 0x00424000   0xa000 -rw- .ndata
4   0x00007400  0x13400 0x0042e000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004030cb paddr=0x000024cb haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
28  0x00006634 0x00407834 25  26   .rdata  ascii   ExpandEnvironmentStringsA
29  0x00006650 0x00407850 8   9    .rdata  ascii   lstrcmpA
30  0x0000665c 0x0040785c 9   10   .rdata  ascii   lstrcmpiA
31  0x00006668 0x00407868 11  12   .rdata  ascii   CloseHandle
32  0x00006676 0x00407876 11  12   .rdata  ascii   SetFileTime
33  0x00006684 0x00407884 15  16   .rdata  ascii   CompareFileTime
34  0x00006696 0x00407896 11  12   .rdata  ascii   SearchPathA
35  0x000066a4 0x004078a4 17  18   .rdata  ascii   GetShortPathNameA
36  0x000066b8 0x004078b8 16  17   .rdata  ascii   GetFullPathNameA
37  0x000066cc 0x004078cc 9   10   .rdata  ascii   MoveFileA
38  0x000066d8 0x004078d8 20  21   .rdata  ascii   SetCurrentDirectoryA
39  0x000066f0 0x004078f0 18  19   .rdata  ascii   GetFileAttributesA
40  0x00006706 0x00407906 12  13   .rdata  ascii   GetLastError
41  0x00006716 0x00407916 16  17   .rdata  ascii   CreateDirectoryA
42  0x0000672a 0x0040792a 18  19   .rdata  ascii   SetFileAttributesA
43  0x00006740 0x00407940 5   6    .rdata  ascii   Sleep
44  0x00006748 0x00407948 12  13   .rdata  ascii   GetTickCount
45  0x00006758 0x00407958 11  12   .rdata  ascii   GetFileSize
46  0x00006766 0x00407966 18  19   .rdata  ascii   GetModuleFileNameA
47  0x0000677c 0x0040797c 17  18   .rdata  ascii   GetCurrentProcess
48  0x00006790 0x00407990 9   10   .rdata  ascii   CopyFileA
49  0x0000679c 0x0040799c 11  12   .rdata  ascii   ExitProcess
50  0x000067aa 0x004079aa 20  21   .rdata  ascii   GetWindowsDirectoryA
51  0x000067c2 0x004079c2 12  13   .rdata  ascii   GetTempPathA
52  0x000067d2 0x004079d2 15  16   .rdata  ascii   GetCommandLineA
53  0x000067e4 0x004079e4 12  13   .rdata  ascii   SetErrorMode
54  0x000067f4 0x004079f4 12  13   .rdata  ascii   LoadLibraryA
55  0x00006804 0x00407a04 9   10   .rdata  ascii   lstrcpynA
56  0x00006810 0x00407a10 17  18   .rdata  ascii   GetDiskFreeSpaceA
57  0x00006824 0x00407a24 12  13   .rdata  ascii   GlobalUnlock
58  0x00006834 0x00407a34 10  11   .rdata  ascii   GlobalLock
59  0x00006842 0x00407a42 12  13   .rdata  ascii   CreateThread
60  0x00006852 0x00407a52 14  15   .rdata  ascii   CreateProcessA
61  0x00006864 0x00407a64 16  17   .rdata  ascii   RemoveDirectoryA
62  0x00006878 0x00407a78 11  12   .rdata  ascii   CreateFileA
63  0x00006886 0x00407a86 16  17   .rdata  ascii   GetTempFileNameA
64  0x0000689a 0x00407a9a 8   9    .rdata  ascii   lstrlenA
65  0x000068a6 0x00407aa6 8   9    .rdata  ascii   lstrcatA
66  0x000068b2 0x00407ab2 19  20   .rdata  ascii   GetSystemDirectoryA
67  0x000068c8 0x00407ac8 10  11   .rdata  ascii   GetVersion
68  0x000068d4 0x00407ad4 12  13   .rdata  ascii   KERNEL32.dll
69  0x000068e4 0x00407ae4 8   9    .rdata  ascii   EndPaint
70  0x000068f0 0x00407af0 9   10   .rdata  ascii   DrawTextA
71  0x000068fc 0x00407afc 8   9    .rdata  ascii   FillRect
72  0x00006908 0x00407b08 13  14   .rdata  ascii   GetClientRect
73  0x00006918 0x00407b18 10  11   .rdata  ascii   BeginPaint
74  0x00006926 0x00407b26 14  15   .rdata  ascii   DefWindowProcA
75  0x00006938 0x00407b38 12  13   .rdata  ascii   SendMessageA
76  0x00006948 0x00407b48 14  15   .rdata  ascii   InvalidateRect
77  0x0000695a 0x00407b5a 12  13   .rdata  ascii   EnableWindow
78  0x0000696a 0x00407b6a 5   6    .rdata  ascii   GetDC
79  0x00006972 0x00407b72 10  11   .rdata  ascii   LoadImageA
80  0x00006980 0x00407b80 14  15   .rdata  ascii   SetWindowLongA
81  0x00006992 0x00407b92 10  11   .rdata  ascii   GetDlgItem
82  0x000069a0 0x00407ba0 8   9    .rdata  ascii   IsWindow
83  0x000069ac 0x00407bac 13  14   .rdata  ascii   FindWindowExA
84  0x000069bc 0x00407bbc 19  20   .rdata  ascii   SendMessageTimeoutA
85  0x000069d2 0x00407bd2 9   10   .rdata  ascii   wsprintfA
86  0x000069de 0x00407bde 10  11   .rdata  ascii   ShowWindow
87  0x000069ec 0x00407bec 19  20   .rdata  ascii   SetForegroundWindow
88  0x00006a02 0x00407c02 15  16   .rdata  ascii   PostQuitMessage
89  0x00006a14 0x00407c14 14  15   .rdata  ascii   SetWindowTextA
90  0x00006a26 0x00407c26 8   9    .rdata  ascii   SetTimer
91  0x00006a32 0x00407c32 18  19   .rdata  ascii   CreateDialogParamA
92  0x00006a48 0x00407c48 13  14   .rdata  ascii   DestroyWindow
93  0x00006a58 0x00407c58 13  14   .rdata  ascii   ExitWindowsEx
94  0x00006a68 0x00407c68 9   10   .rdata  ascii   CharNextA
95  0x00006a74 0x00407c74 15  16   .rdata  ascii   DialogBoxParamA
96  0x00006a86 0x00407c86 13  14   .rdata  ascii   GetClassInfoA
97  0x00006a96 0x00407c96 15  16   .rdata  ascii   CreateWindowExA
98  0x00006aa8 0x00407ca8 21  22   .rdata  ascii   SystemParametersInfoA
99  0x00006ac0 0x00407cc0 14  15   .rdata  ascii   RegisterClassA
100 0x00006ad2 0x00407cd2 9   10   .rdata  ascii   EndDialog
101 0x00006ade 0x00407cde 14  15   .rdata  ascii   ScreenToClient
102 0x00006af0 0x00407cf0 13  14   .rdata  ascii   GetWindowRect
103 0x00006b00 0x00407d00 14  15   .rdata  ascii   EnableMenuItem
104 0x00006b12 0x00407d12 13  14   .rdata  ascii   GetSystemMenu
105 0x00006b22 0x00407d22 13  14   .rdata  ascii   SetClassLongA
106 0x00006b32 0x00407d32 15  16   .rdata  ascii   IsWindowEnabled
107 0x00006b44 0x00407d44 12  13   .rdata  ascii   SetWindowPos
108 0x00006b54 0x00407d54 11  12   .rdata  ascii   GetSysColor
109 0x00006b62 0x00407d62 14  15   .rdata  ascii   GetWindowLongA
110 0x00006b74 0x00407d74 9   10   .rdata  ascii   SetCursor
111 0x00006b80 0x00407d80 11  12   .rdata  ascii   LoadCursorA
112 0x00006b8e 0x00407d8e 14  15   .rdata  ascii   CheckDlgButton
113 0x00006ba0 0x00407da0 13  14   .rdata  ascii   GetMessagePos
114 0x00006bb0 0x00407db0 11  12   .rdata  ascii   LoadBitmapA
115 0x00006bbe 0x00407dbe 15  16   .rdata  ascii   CallWindowProcA
116 0x00006bd0 0x00407dd0 15  16   .rdata  ascii   IsWindowVisible
117 0x00006be2 0x00407de2 14  15   .rdata  ascii   CloseClipboard
118 0x00006bf4 0x00407df4 16  17   .rdata  ascii   SetClipboardData
119 0x00006c08 0x00407e08 14  15   .rdata  ascii   EmptyClipboard
120 0x00006c1a 0x00407e1a 13  14   .rdata  ascii   OpenClipboard
121 0x00006c2a 0x00407e2a 14  15   .rdata  ascii   TrackPopupMenu
122 0x00006c3c 0x00407e3c 11  12   .rdata  ascii   AppendMenuA
123 0x00006c4a 0x00407e4a 15  16   .rdata  ascii   CreatePopupMenu
124 0x00006c5c 0x00407e5c 16  17   .rdata  ascii   GetSystemMetrics
125 0x00006c70 0x00407e70 15  16   .rdata  ascii   SetDlgItemTextA
126 0x00006c82 0x00407e82 15  16   .rdata  ascii   GetDlgItemTextA
127 0x00006c94 0x00407e94 19  20   .rdata  ascii   MessageBoxIndirectA
128 0x00006caa 0x00407eaa 9   10   .rdata  ascii   CharPrevA
129 0x00006cb6 0x00407eb6 16  17   .rdata  ascii   DispatchMessageA
130 0x00006cca 0x00407eca 12  13   .rdata  ascii   PeekMessageA
131 0x00006cd8 0x00407ed8 10  11   .rdata  ascii   USER32.dll
132 0x00006ce6 0x00407ee6 12  13   .rdata  ascii   SelectObject
133 0x00006cf6 0x00407ef6 12  13   .rdata  ascii   SetTextColor
134 0x00006d06 0x00407f06 9   10   .rdata  ascii   SetBkMode
135 0x00006d12 0x00407f12 19  20   .rdata  ascii   CreateFontIndirectA
136 0x00006d28 0x00407f28 19  20   .rdata  ascii   CreateBrushIndirect
137 0x00006d3e 0x00407f3e 12  13   .rdata  ascii   DeleteObject
138 0x00006d4e 0x00407f4e 13  14   .rdata  ascii   GetDeviceCaps
139 0x00006d5e 0x00407f5e 10  11   .rdata  ascii   SetBkColor
140 0x00006d6a 0x00407f6a 9   10   .rdata  ascii   GDI32.dll
141 0x00006d76 0x00407f76 16  17   .rdata  ascii   SHFileOperationA
142 0x00006d8a 0x00407f8a 13  14   .rdata  ascii   ShellExecuteA
143 0x00006d9a 0x00407f9a 14  15   .rdata  ascii   SHGetFileInfoA
144 0x00006dac 0x00407fac 18  19   .rdata  ascii   SHBrowseForFolderA
145 0x00006dc2 0x00407fc2 20  21   .rdata  ascii   SHGetPathFromIDListA
146 0x00006dda 0x00407fda 26  27   .rdata  ascii   SHGetSpecialFolderLocation
147 0x00006df6 0x00407ff6 11  12   .rdata  ascii   SHELL32.dll
148 0x00006e04 0x00408004 13  14   .rdata  ascii   RegEnumValueA
149 0x00006e14 0x00408014 11  12   .rdata  ascii   RegEnumKeyA
150 0x00006e22 0x00408022 16  17   .rdata  ascii   RegQueryValueExA
151 0x00006e36 0x00408036 14  15   .rdata  ascii   RegSetValueExA
152 0x00006e48 0x00408048 15  16   .rdata  ascii   RegCreateKeyExA
153 0x00006e5a 0x0040805a 11  12   .rdata  ascii   RegCloseKey
154 0x00006e68 0x00408068 15  16   .rdata  ascii   RegDeleteValueA
155 0x00006e7a 0x0040807a 13  14   .rdata  ascii   RegDeleteKeyA
156 0x00006e8a 0x0040808a 13  14   .rdata  ascii   RegOpenKeyExA
157 0x00006e98 0x00408098 12  13   .rdata  ascii   ADVAPI32.dll
158 0x00006ea8 0x004080a8 17  18   .rdata  ascii   ImageList_Destroy
159 0x00006ebc 0x004080bc 19  20   .rdata  ascii   ImageList_AddMasked
160 0x00006ed2 0x004080d2 16  17   .rdata  ascii   ImageList_Create
161 0x00006ee4 0x004080e4 12  13   .rdata  ascii   COMCTL32.dll
162 0x00006ef4 0x004080f4 16  17   .rdata  ascii   CoCreateInstance
163 0x00006f08 0x00408108 15  16   .rdata  ascii   OleUninitialize
164 0x00006f1a 0x0040811a 13  14   .rdata  ascii   OleInitialize
165 0x00006f2a 0x0040812a 13  14   .rdata  ascii   CoTaskMemFree
166 0x00006f38 0x00408138 9   10   .rdata  ascii   ole32.dll
167 0x00006f44 0x00408144 14  15   .rdata  ascii   VerQueryValueA
168 0x00006f56 0x00408156 19  20   .rdata  ascii   GetFileVersionInfoA
169 0x00006f6c 0x0040816c 23  24   .rdata  ascii   GetFileVersionInfoSizeA
170 0x00006f84 0x00408184 11  12   .rdata  ascii   VERSION.dll
0   0x00007018 0x00409018 25  26   .data   ascii   verifying installer: %d%%
1   0x00007038 0x00409038 203 204  .data   ascii   Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
2   0x00007104 0x00409104 25  26   .data   ascii   Error launching installer
3   0x00007120 0x00409120 8   9    .data   ascii   ... %d%%
4   0x0000712c 0x0040912c 19  20   .data   ascii   SeShutdownPrivilege
5   0x00007140 0x00409140 8   9    .data   ascii   ~nsu.tmp
6   0x0000714c 0x0040914c 5   6    .data   ascii   \Temp
7   0x00007154 0x00409154 10  11   .data   ascii   NSIS Error
8   0x00007160 0x00409160 66  67   .data   ascii   Error writing temporary file. Make sure your temp folder is valid.
9   0x000071bc 0x004091bc 4   5    .data   ascii   .exe
10  0x000071c4 0x004091c4 4   5    .data   ascii   open
11  0x000071cc 0x004091cc 9   10   .data   ascii   %u.%u%s%s
12  0x00007248 0x00409248 16  17   .data   ascii   SHGetFolderPathA
13  0x0000725c 0x0040925c 8   9    .data   ascii   SHFOLDER
14  0x00007268 0x00409268 14  15   .data   ascii   SHAutoComplete
15  0x00007278 0x00409278 7   8    .data   ascii   SHLWAPI
16  0x00007280 0x00409280 24  25   .data   ascii   GetUserDefaultUILanguage
17  0x0000729c 0x0040929c 21  22   .data   ascii   AdjustTokenPrivileges
18  0x000072b4 0x004092b4 21  22   .data   ascii   LookupPrivilegeValueA
19  0x000072cc 0x004092cc 16  17   .data   ascii   OpenProcessToken
20  0x000072e0 0x004092e0 15  16   .data   ascii   RegDeleteKeyExA
21  0x000072f0 0x004092f0 8   9    .data   ascii   ADVAPI32
22  0x000072fc 0x004092fc 11  12   .data   ascii   MoveFileExA
23  0x00007308 0x00409308 19  20   .data   ascii   GetDiskFreeSpaceExA
24  0x0000731c 0x0040931c 8   9    .data   ascii   KERNEL32
25  0x00007328 0x00409328 4   5    .data   ascii   \*.*
26  0x00007334 0x00409334 7   8    .data   ascii   %s=%s\r\n
27  0x0000733c 0x0040933c 8   9    .data   ascii   *?|<>/":
0   0x00007801 0x0042e401 5   6    .rsrc   ascii   PNG\r\n
1   0x0000780b 0x0042e40b 5   6    .rsrc   ascii   \rIHDR
2   0x00007825 0x0042e425 5   6    .rsrc   ascii   IDATx
3   0x00007852 0x0042e452 8   9    .rsrc   ascii   \v$@ o\b$@
4   0x00007903 0x0042e503 6   7    .rsrc   ascii   cJAg|\
5   0x000079ab 0x0042e5ab 6   8    .rsrc   utf8    EpfXĶ4 blocks=Basic Latin,Latin Extended-A
6   0x00007a3f 0x0042e63f 4   6    .rsrc   utf8    VކiX blocks=Basic Latin,Thaana
7   0x00007a8a 0x0042e68a 4   5    .rsrc   ascii   0rHC
8   0x00007af4 0x0042e6f4 6   8    .rsrc   utf8    ݝ}`''i blocks=Arabic Supplement,Basic Latin
9   0x00007b00 0x0042e700 7   9    .rsrc   utf8     E7ժ\r\ek blocks=Basic Latin,Armenian
10  0x00007b50 0x0042e750 4   5    .rsrc   ascii   `rs6
11  0x00007b83 0x0042e783 4   5    .rsrc   ascii   9q8a
12  0x00007b9f 0x0042e79f 4   5    .rsrc   ascii   $KaH
13  0x00007ba7 0x0042e7a7 5   6    .rsrc   ascii   \bW\f&=
14  0x00007bf9 0x0042e7f9 6   7    .rsrc   ascii   R\86Lj
15  0x00007c05 0x0042e805 4   5    .rsrc   ascii   \e=W!
16  0x00007c0b 0x0042e80b 6   7    .rsrc   ascii   n`.@@\b
17  0x00007c18 0x0042e818 4   6    .rsrc   utf8    .ԗ]^ blocks=Basic Latin,Cyrillic Supplement
18  0x00007c5f 0x0042e85f 6   7    .rsrc   ascii   \f>\f \\e
19  0x00007d32 0x0042e932 5   6    .rsrc   ascii   viW{~
20  0x00007d50 0x0042e950 5   6    .rsrc   ascii   *uMCH
21  0x00007d69 0x0042e969 4   6    .rsrc   utf8    Z8ɌS blocks=Basic Latin,Latin Extended-B
22  0x00007d73 0x0042e973 4   5    .rsrc   ascii   }NJq
23  0x00007db2 0x0042e9b2 4   5    .rsrc   ascii   tOdo
24  0x00007e31 0x0042ea31 9   10   .rsrc   ascii   vHo \tYH4!
25  0x00007e51 0x0042ea51 6   7    .rsrc   ascii   +giW5E
26  0x00007e6d 0x0042ea6d 4   5    .rsrc   ascii   'L\eG
27  0x00007ef1 0x0042eaf1 8   10   .rsrc   utf8    é?ugYGaX blocks=Latin-1 Supplement,Basic Latin
28  0x00007f12 0x0042eb12 5   8    .rsrc   utf8    }knjҶ blocks=Basic Latin,Cyrillic
29  0x0000801b 0x0042ec1b 5   7    .rsrc   utf8    9zsKʾ blocks=Basic Latin,Spacing Modifier Letters
30  0x00008024 0x0042ec24 5   6    .rsrc   ascii   f\fb9~
31  0x000080d5 0x0042ecd5 4   5    .rsrc   ascii   ,og`
32  0x0000812d 0x0042ed2d 5   6    .rsrc   ascii   PE@}]
33  0x00008157 0x0042ed57 4   6    .rsrc   utf8    6ݢ w blocks=Basic Latin,Arabic Supplement
34  0x00008194 0x0042ed94 4   5    .rsrc   ascii   q#E2
35  0x0000819a 0x0042ed9a 6   8    .rsrc   utf8    ^Rbb\f˅ blocks=Basic Latin,Spacing Modifier Letters
36  0x000081a8 0x0042eda8 5   7    .rsrc   utf8    ĈP1/* blocks=Latin Extended-A,Basic Latin
37  0x000081f8 0x0042edf8 4   5    .rsrc   ascii   \v2+,
38  0x00008207 0x0042ee07 4   5    .rsrc   ascii   -o(*
39  0x00008237 0x0042ee37 5   6    .rsrc   ascii   1) "j
40  0x000082f9 0x0042eef9 10  11   .rsrc   ascii   Q`"\eLq:/B@
41  0x0000833e 0x0042ef3e 5   6    .rsrc   ascii   7\7C]
42  0x00008398 0x0042ef98 4   5    .rsrc   ascii   c9f<
43  0x000083ef 0x0042efef 5   6    .rsrc   ascii   Me>QS
44  0x0000840d 0x0042f00d 6   7    .rsrc   ascii   !vQ^@)
45  0x0000844e 0x0042f04e 5   8    .rsrc   utf8    ?X/_ blocks=Basic Latin,Private Use Area
46  0x00008482 0x0042f082 4   5    .rsrc   ascii   }i]`
47  0x000084ef 0x0042f0ef 7   8    .rsrc   ascii   G4gq4g!
48  0x000084ff 0x0042f0ff 5   6    .rsrc   ascii   BJD#Q
49  0x00008505 0x0042f105 6   7    .rsrc   ascii   'uvXhK
50  0x0000854f 0x0042f14f 4   5    .rsrc   ascii   PF@9
51  0x00008558 0x0042f158 4   5    .rsrc   ascii   \n0b\f
52  0x00008586 0x0042f186 7   8    .rsrc   ascii   8'}9\eOw
53  0x0000859d 0x0042f19d 5   6    .rsrc   ascii   y6\r[:
54  0x000085f0 0x0042f1f0 4   5    .rsrc   ascii   :dSP
55  0x000085f8 0x0042f1f8 4   5    .rsrc   ascii   \tByM
56  0x00008643 0x0042f243 5   8    .rsrc   utf8    Í!1nӤ blocks=Latin-1 Supplement,Basic Latin,Cyrillic
57  0x00008686 0x0042f286 6   9    .rsrc   utf8    ㆬ#(\aP\t blocks=Bopomofo Extended,Basic Latin
58  0x00008741 0x0042f341 4   5    .rsrc   ascii   \fw@^
59  0x00008759 0x0042f359 4   5    .rsrc   ascii   9GN8
60  0x000087c2 0x0042f3c2 5   8    .rsrc   utf8    Fu՞\bL blocks=Basic Latin,Armenian
61  0x0000880f 0x0042f40f 4   5    .rsrc   ascii   P~q4
62  0x0000885c 0x0042f45c 4   5    .rsrc   ascii   \f\e' 
63  0x0000886d 0x0042f46d 4   6    .rsrc   utf8    }7;ƌ blocks=Basic Latin,Latin Extended-B
64  0x000088b9 0x0042f4b9 5   6    .rsrc   ascii   kW5h5
65  0x000088d2 0x0042f4d2 4   5    .rsrc   ascii   dy#o
66  0x0000898f 0x0042f58f 4   6    .rsrc   utf8    #gÄt blocks=Basic Latin,Latin-1 Supplement
67  0x000089af 0x0042f5af 4   5    .rsrc   ascii   =/aM
68  0x000089f7 0x0042f5f7 4   5    .rsrc   ascii   :.wK
69  0x00008aad 0x0042f6ad 4   6    .rsrc   utf8    =pƇc blocks=Basic Latin,Latin Extended-B
70  0x00008ad1 0x0042f6d1 5   9    .rsrc   utf8    F-x(a
71  0x00008ae8 0x0042f6e8 5   6    .rsrc   ascii   P \r?B
72  0x00008b05 0x0042f705 5   6    .rsrc   ascii   cY/tY
73  0x00008b2c 0x0042f72c 6   7    .rsrc   ascii   ct\ti$n
74  0x00008bb0 0x0042f7b0 4   6    .rsrc   utf8    7KE܇ blocks=Basic Latin,Syriac
75  0x00008bbb 0x0042f7bb 4   5    .rsrc   ascii   \bdoI
76  0x00008bf8 0x0042f7f8 8   9    .rsrc   ascii   ,^R.6>qS
77  0x00008c02 0x0042f802 7   8    .rsrc   ascii   Q]xw\rLa
78  0x00008c30 0x0042f830 5   8    .rsrc   utf8    7֪\rWի blocks=Basic Latin,Hebrew,Armenian
79  0x00008c3f 0x0042f83f 5   6    .rsrc   ascii   ,M@/e
80  0x00008cd8 0x0042f8d8 4   5    .rsrc   ascii   JzM@
81  0x00008cf6 0x0042f8f6 4   5    .rsrc   ascii   Qof 
82  0x00008d24 0x0042f924 4   5    .rsrc   ascii   Zm=9
83  0x00008d36 0x0042f936 6   8    .rsrc   utf8    9A̐3jO blocks=Basic Latin,Combining Diacritical Marks
84  0x00008d8c 0x0042f98c 4   5    .rsrc   ascii   (\a s
85  0x00008dd3 0x0042f9d3 7   8    .rsrc   ascii   cJm@PSD
86  0x00008df3 0x0042f9f3 5   7    .rsrc   utf8    ǄG!`M blocks=Latin Extended-B,Basic Latin
87  0x00008e26 0x0042fa26 5   7    .rsrc   utf8    <<JͲ\n blocks=Basic Latin,Greek and Coptic
88  0x00008e5a 0x0042fa5a 4   5    .rsrc   ascii   )"DT
89  0x00008e8e 0x0042fa8e 5   6    .rsrc   ascii   <&'++
90  0x00008eab 0x0042faab 7   8    .rsrc   ascii   BH+*T?\n
91  0x00008ed6 0x0042fad6 9   10   .rsrc   ascii   I^X&4E DE
92  0x00008ee8 0x0042fae8 7   8    .rsrc   ascii    \eCb\.v
93  0x00008f9e 0x0042fb9e 6   8    .rsrc   utf8    _}PԔz1 blocks=Basic Latin,Cyrillic Supplement
94  0x00008fb7 0x0042fbb7 4   6    .rsrc   utf8    Y1mƋ blocks=Basic Latin,Latin Extended-B
95  0x00008ff0 0x0042fbf0 4   5    .rsrc   ascii   +|TU
96  0x00009004 0x0042fc04 4   7    .rsrc   utf8    '͝ݦ5 blocks=Basic Latin,Combining Diacritical Marks,Arabic Supplement
97  0x00009032 0x0042fc32 4   5    .rsrc   ascii   [X&t
98  0x0000906a 0x0042fc6a 8   10   .rsrc   utf8    8g!Ɍ>ft0 blocks=Basic Latin,Latin Extended-B
99  0x000090df 0x0042fcdf 5   7    .rsrc   utf8    v1cǽ' blocks=Basic Latin,Latin Extended-B
100 0x000091cf 0x0042fdcf 4   5    .rsrc   ascii   5B}P
101 0x000091ed 0x0042fded 5   8    .rsrc   utf8    cxlﲐ5 blocks=Basic Latin,Arabic Presentation Forms-A
102 0x00009228 0x0042fe28 4   5    .rsrc   ascii   Xz+;
103 0x000092ae 0x0042feae 6   7    .rsrc   ascii   =ev|cS
104 0x000092b6 0x0042feb6 4   5    .rsrc   ascii   UUJD
105 0x00009322 0x0042ff22 4   5    .rsrc   ascii   +{<g
106 0x0000937a 0x0042ff7a 5   6    .rsrc   ascii   %-'^`
107 0x0000938a 0x0042ff8a 4   5    .rsrc   ascii   ]Ogz
108 0x00009396 0x0042ff96 5   6    .rsrc   ascii   b^lxk
109 0x0000939d 0x0042ff9d 4   5    .rsrc   ascii   UTr<
110 0x000093b2 0x0042ffb2 4   5    .rsrc   ascii   J]!_
111 0x000093bc 0x0042ffbc 7   8    .rsrc   ascii   ',nOs\n@
112 0x0000940b 0x0043000b 6   7    .rsrc   ascii   =to`fX
113 0x0000944b 0x0043004b 7   8    .rsrc   ascii   ~puxKM@
114 0x00009484 0x00430084 6   7    .rsrc   ascii   \eU@%j\f
115 0x000094c7 0x004300c7 6   7    .rsrc   ascii   Io|0I?
116 0x000094d4 0x004300d4 4   5    .rsrc   ascii   Fu.N
117 0x000094e6 0x004300e6 4   6    .rsrc   utf8    7]h¹ blocks=Basic Latin,Latin-1 Supplement
118 0x00009520 0x00430120 6   8    .rsrc   utf8    4p͒rem blocks=Basic Latin,Combining Diacritical Marks
119 0x00009573 0x00430173 4   5    .rsrc   ascii   g^qo
120 0x00009592 0x00430192 5   6    .rsrc   ascii   @! L@
121 0x000095ad 0x004301ad 5   6    .rsrc   ascii   8~u4_
122 0x000095f4 0x004301f4 4   6    .rsrc   utf8    \v_ܑ} blocks=Basic Latin,Syriac
123 0x00009603 0x00430203 5   6    .rsrc   ascii   V3@Dh
124 0x0000964e 0x0043024e 4   6    .rsrc   utf8    p\bҘO blocks=Basic Latin,Cyrillic
125 0x00009665 0x00430265 5   6    .rsrc   ascii   q;w(a
126 0x00009672 0x00430272 4   5    .rsrc   ascii   |,ff
127 0x0000968c 0x0043028c 4   5    .rsrc   ascii    )*Y
128 0x00009701 0x00430301 4   6    .rsrc   utf8    Yۍ\t\b blocks=Basic Latin,Arabic
129 0x00009711 0x00430311 4   6    .rsrc   utf8    WDu҆ blocks=Basic Latin,Cyrillic
130 0x00009728 0x00430328 5   7    .rsrc   utf8    5@\b ٛ blocks=Basic Latin,Arabic
131 0x00009730 0x00430330 4   5    .rsrc   ascii   ]Ogz
132 0x00009738 0x00430338 4   5    .rsrc   ascii   ~mCp
133 0x0000975a 0x0043035a 4   5    .rsrc   ascii   K}\en
134 0x00009796 0x00430396 4   5    .rsrc   ascii   P]oW
135 0x00009827 0x00430427 4   5    .rsrc   ascii   ~ov,
136 0x00009831 0x00430431 8   10   .rsrc   utf8    IDATKhӆZ blocks=Basic Latin,Cyrillic
137 0x000098a5 0x004304a5 4   6    .rsrc   utf8    gׅ?[ blocks=Basic Latin,Hebrew
138 0x000098ee 0x004304ee 6   8    .rsrc   utf8    ;!\rq8w
139 0x0000991a 0x0043051a 7   9    .rsrc   utf8    Q/7>cͮ' blocks=Basic Latin,Combining Diacritical Marks
140 0x0000993a 0x0043053a 5   6    .rsrc   ascii   `3: =
141 0x00009943 0x00430543 6   7    .rsrc   ascii   gPlb*{
142 0x0000995e 0x0043055e 4   6    .rsrc   utf8    ̌g;M blocks=Combining Diacritical Marks,Basic Latin
143 0x00009999 0x00430599 5   7    .rsrc   utf8    h8ؐ;$ blocks=Basic Latin,Arabic
144 0x000099ab 0x004305ab 4   5    .rsrc   ascii   n\bm8
145 0x00009a0f 0x0043060f 4   5    .rsrc   ascii   g gX
146 0x00009af9 0x004306f9 5   6    .rsrc   ascii   l82 w
147 0x00009b84 0x00430784 5   6    .rsrc   ascii   BXN&"
148 0x00009c06 0x00430806 4   5    .rsrc   ascii   4X\Q
149 0x00009c21 0x00430821 4   5    .rsrc   ascii   kSJl
150 0x00009cf6 0x004308f6 8   9    .rsrc   ascii   J|sshmu`
151 0x00009d8a 0x0043098a 5   6    .rsrc   ascii   ;}w,(
152 0x00009d94 0x00430994 5   6    .rsrc   ascii   ft}qG
153 0x00009dbb 0x004309bb 4   5    .rsrc   ascii   jFH,
154 0x00009df9 0x004309f9 4   5    .rsrc   ascii   BC0w
155 0x00009e1f 0x00430a1f 6   7    .rsrc   ascii   X&c\f@q
156 0x00009e3d 0x00430a3d 5   6    .rsrc   ascii   6n{0e
157 0x00009ea3 0x00430aa3 4   5    .rsrc   ascii   51fu
158 0x00009ec6 0x00430ac6 4   5    .rsrc   ascii   6\nEC
159 0x00009f13 0x00430b13 5   6    .rsrc   ascii   }9|go
160 0x00009f25 0x00430b25 4   6    .rsrc   utf8    ʪ"lH blocks=IPA Extensions,Basic Latin
161 0x0000a000 0x00430c00 4   5    .rsrc   ascii   ||ND
162 0x0000a007 0x00430c07 4   5    .rsrc   ascii   )QAD
163 0x0000a054 0x00430c54 4   5    .rsrc   ascii   [mPa
164 0x0000a05b 0x00430c5b 4   5    .rsrc   ascii   @>m"
165 0x0000a062 0x00430c62 6   7    .rsrc   ascii   FWH%{M
166 0x0000a096 0x00430c96 4   5    .rsrc   ascii   _<?<
