Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1083 0x00042353 0x00444553 5   8    .data   utf8    ǿ\fͼV* blocks=Latin Extended-B,Basic Latin,Greek and Coptic
1084 0x00042368 0x00444568 8   9    .data   ascii   Qok&P|T5
1085 0x0004238c 0x0044458c 4   6    .data   utf8    qҬRV blocks=Basic Latin,Cyrillic
1086 0x000423a9 0x004445a9 5   6    .data   ascii   `wfwO
1087 0x000423c8 0x004445c8 6   7    .data   ascii   "va)fE
1088 0x000423dd 0x004445dd 4   5    .data   ascii   ERG~
1089 0x000423e9 0x004445e9 6   7    .data   ascii   T'_Q,J
1090 0x00042432 0x00444632 6   7    .data   ascii   -*'KRL
1091 0x00042457 0x00444657 4   5    .data   ascii   eQ0!
1092 0x00042469 0x00444669 4   6    .data   utf8    Ä`\vT blocks=Latin-1 Supplement,Basic Latin
1093 0x000424c4 0x004446c4 5   7    .data   utf8    Р%gv_ blocks=Cyrillic,Basic Latin
1094 0x00042512 0x00444712 6   7    .data   ascii    }t`d\f
1095 0x0004253a 0x0044473a 4   5    .data   ascii   ,k\fw
1096 0x00042571 0x00444771 4   5    .data   ascii   E!V.
1097 0x0004257d 0x0044477d 5   6    .data   ascii   K~5{X
1098 0x000425c7 0x004447c7 5   6    .data   ascii   \bmbI1
1099 0x0004261e 0x0044481e 4   6    .data   utf8    ~љ\n- blocks=Basic Latin,Cyrillic
1100 0x00042658 0x00444858 6   8    .data   utf8    d{8ׇon blocks=Basic Latin,Hebrew
1101 0x00042685 0x00444885 4   5    .data   ascii   \bsjB
1102 0x000426a2 0x004448a2 4   5    .data   ascii   \r9>i
1103 0x000426a9 0x004448a9 4   6    .data   utf8    5ƻrQ blocks=Basic Latin,Latin Extended-B
1104 0x000426f5 0x004448f5 4   5    .data   ascii   "WyW
1105 0x00042739 0x00444939 4   7    .data   utf8    3,捨P blocks=Basic Latin,CJK Unified Ideographs
1106 0x00042764 0x00444964 4   5    .data   ascii   n[yU
1107 0x00042789 0x00444989 5   6    .data   ascii   Q[%{}
1108 0x00042800 0x00444a00 5   7    .data   utf8    ҏ3,58 blocks=Cyrillic,Basic Latin
1109 0x00042823 0x00444a23 4   5    .data   ascii   \v5:8
1110 0x0004282b 0x00444a2b 4   5    .data   ascii   ox,Z
1111 0x0004286e 0x00444a6e 4   5    .data   ascii   0o3&
1112 0x00042886 0x00444a86 5   6    .data   ascii   gsPV'
1113 0x000428e2 0x00444ae2 4   5    .data   ascii   NLj\t
1114 0x000428ec 0x00444aec 4   5    .data   ascii   ng8\f
1115 0x00042937 0x00444b37 5   6    .data   ascii   4buPT
1116 0x000429b9 0x00444bb9 5   6    .data   ascii   ^|)wt
1117 0x000429f1 0x00444bf1 4   5    .data   ascii   \fj6!
1118 0x00042a3a 0x00444c3a 4   5    .data   ascii   H+^0
1119 0x00042a83 0x00444c83 5   6    .data   ascii   0K9\b\e
1120 0x00042ad1 0x00444cd1 6   9    .data   utf8    s>_ڥr| blocks=Basic Latin,Arabic
1121 0x00042b10 0x00444d10 5   7    .data   utf8    $ҝ)9\t blocks=Basic Latin,Cyrillic
1122 0x00042b46 0x00444d46 4   6    .data   utf8    ߥWZ` blocks=NKo,Basic Latin
1123 0x00042b57 0x00444d57 4   6    .data   utf8    @rǛ@ blocks=Basic Latin,Latin Extended-B
1124 0x00042be1 0x00444de1 4   5    .data   ascii   A?~#
1125 0x00042c0e 0x00444e0e 4   7    .data   utf8    퓑6\a% blocks=Hangul Syllables,Basic Latin
1126 0x00042c34 0x00444e34 4   5    .data   ascii   \fFRU
1127 0x00042c93 0x00444e93 4   5    .data   ascii   %-\r
1128 0x00042d86 0x00444f86 5   9    .data   utf8    pb&;l
1129 0x00042da2 0x00444fa2 4   5    .data   ascii    =\rE
1130 0x00042dcf 0x00444fcf 4   5    .data   ascii   e!GF
1131 0x00042e5d 0x0044505d 4   5    .data   ascii   [Z\v~
1132 0x00042e76 0x00445076 4   5    .data   ascii   qog2
1133 0x00042e98 0x00445098 4   5    .data   ascii   \z\a.
1134 0x00042ea3 0x004450a3 4   5    .data   ascii   d3\l
1135 0x00042eb4 0x004450b4 4   5    .data   ascii   vh}\t
1136 0x00042ebd 0x004450bd 4   5    .data   ascii   MsaB
1137 0x00042ed1 0x004450d1 6   7    .data   ascii    ]\eD_o
1138 0x00042ef6 0x004450f6 5   6    .data   ascii   XkF_b
1139 0x00042f12 0x00445112 9   10   .data   ascii   \fX>O\nG2pM
1140 0x00042f47 0x00445147 7   9    .data   utf8    9îNs2@j blocks=Basic Latin,Latin-1 Supplement
1141 0x00042f65 0x00445165 6   10   .data   utf8    ݶymka blocks=Arabic Supplement,Basic Latin,Private Use Area
1142 0x00042fda 0x004451da 8   11   .data   utf8    ?"ƄǓM8iU blocks=Basic Latin,Latin Extended-B
1143 0x00042fe6 0x004451e6 4   5    .data   ascii   *\eh\e
1144 0x00042ff2 0x004451f2 4   5    .data   ascii   09b(
1145 0x00043015 0x00445215 4   5    .data   ascii   "@f1
1146 0x00043046 0x00445246 4   5    .data   ascii   U/Kc
1147 0x00043068 0x00445268 7   8    .data   ascii   Z\aEB}>\r
1148 0x0004311d 0x0044531d 4   5    .data   ascii   s%_m
1149 0x00043136 0x00445336 4   5    .data   ascii   (M#i
1150 0x00043143 0x00445343 5   6    .data   ascii   vj2{k
1151 0x00043162 0x00445362 4   5    .data   ascii   ^~?)
1152 0x00043167 0x00445367 5   6    .data   ascii   \nGEE 
1153 0x000431a4 0x004453a4 4   6    .data   utf8    ޘy?\r blocks=Thaana,Basic Latin
1154 0x000431b5 0x004453b5 5   6    .data   ascii   F*d($
1155 0x000431c7 0x004453c7 7   8    .data   ascii   y?1=mH^
1156 0x000431e1 0x004453e1 6   7    .data   ascii   cDK*5J
1157 0x00043200 0x00445400 4   5    .data   ascii   E\t`>
1158 0x0004322c 0x0044542c 8   9    .data   ascii   61as\fQ\vQ
1159 0x000432d5 0x004454d5 5   7    .data   utf8    JV(ٰ\e blocks=Basic Latin,Arabic
1160 0x000432f9 0x004454f9 4   5    .data   ascii   U/\tJ
1161 0x00043323 0x00445523 5   6    .data   ascii   t\v@Xf
1162 0x00043367 0x00445567 5   6    .data   ascii   )kZO<
1163 0x00043395 0x00445595 6   7    .data   ascii   C\n\b\aZ<
1164 0x00043415 0x00445615 5   6    .data   ascii   mq->#
1165 0x0004341e 0x0044561e 6   7    .data   ascii   < H4,]
1166 0x0004345a 0x0044565a 4   5    .data   ascii   67@$
1167 0x00043470 0x00445670 4   6    .data   utf8    suGߋ blocks=Basic Latin,NKo
1168 0x000434a8 0x004456a8 5   7    .data   utf8    kM;\fώ blocks=Basic Latin,Greek and Coptic
1169 0x000434f0 0x004456f0 5   6    .data   ascii   Z\a(j\t
1170 0x00043555 0x00445755 6   8    .data   utf8    Ur0VQϾ blocks=Basic Latin,Greek and Coptic
1171 0x0004359a 0x0044579a 4   7    .data   utf8    ƖmDƦ blocks=Latin Extended-B,Basic Latin
1172 0x000435d4 0x004457d4 6   8    .data   utf8    BӐ\b@Px blocks=Basic Latin,Cyrillic
1173 0x000435e0 0x004457e0 4   5    .data   ascii   \r{sj
1174 0x00043626 0x00445826 4   5    .data   ascii   .%\t'
1175 0x0004363a 0x0044583a 6   7    .data   ascii   6XsYtd
1176 0x0004365a 0x0044585a 5   6    .data   ascii   <<xvD
1177 0x0004366e 0x0044586e 4   5    .data   ascii   Ig:P
1178 0x00043682 0x00445882 5   7    .data   utf8    1)[}ڻ blocks=Basic Latin,Arabic
1179 0x000436c1 0x004458c1 4   5    .data   ascii   ]_s(
1180 0x000436e3 0x004458e3 4   5    .data   ascii   MMu3
1181 0x00043701 0x00445901 5   6    .data   ascii   [`(9\b
1182 0x0004376d 0x0044596d 4   6    .data   utf8    *I,ɠ blocks=Basic Latin,IPA Extensions
1183 0x00043773 0x00445973 8   11   .data   utf8    Vr\n}{^O䀝 blocks=Basic Latin,CJK Unified Ideographs Extension A
1184 0x0004380c 0x00445a0c 4   6    .data   utf8    ךtLM blocks=Hebrew,Basic Latin
1185 0x0004382f 0x00445a2f 4   5    .data   ascii   KE[e
1186 0x00043844 0x00445a44 6   7    .data   ascii    .LNLM
1187 0x000438a0 0x00445aa0 4   5    .data   ascii   Fur\f
1188 0x000438a6 0x00445aa6 4   8    .data   utf8    Jʣ쫫$ blocks=Basic Latin,IPA Extensions,Hangul Syllables
1189 0x000438ee 0x00445aee 4   5    .data   ascii   s/!U
1190 0x00043950 0x00445b50 9   11   .data   utf8    (=4)Ӯm2<Q blocks=Basic Latin,Cyrillic
1191 0x00043991 0x00445b91 4   5    .data   ascii   ^?o\n
1192 0x000439da 0x00445bda 4   5    .data   ascii   E]E@
1193 0x000439ef 0x00445bef 4   5    .data   ascii   Oom/
1194 0x00043a00 0x00445c00 4   5    .data   ascii   0l("
1195 0x00043a2c 0x00445c2c 9   10   .data   ascii   SNCDIba\e9
1196 0x00043a41 0x00445c41 4   5    .data   ascii   S!jZ
1197 0x00043ad5 0x00445cd5 4   5    .data   ascii   'Ggw
1198 0x00043b17 0x00445d17 4   5    .data   ascii   &yuI
1199 0x00043b1c 0x00445d1c 5   8    .data   utf8    ٬Qhq̓ blocks=Arabic,Basic Latin,Combining Diacritical Marks
1200 0x00043b2a 0x00445d2a 6   7    .data   ascii   \viNwtt
1201 0x00043b5d 0x00445d5d 5   8    .data   utf8    ݈%vݝp blocks=Syriac,Basic Latin,Arabic Supplement
1202 0x00043bc1 0x00445dc1 7   9    .data   utf8    jr+[3\tѿ blocks=Basic Latin,Cyrillic
1203 0x00043c18 0x00445e18 4   5    .data   ascii   xqIe
1204 0x00043c4e 0x00445e4e 6   7    .data   ascii   \nk_=Z?
1205 0x00043c5d 0x00445e5d 4   5    .data   ascii   ltds
1206 0x00043c7c 0x00445e7c 4   6    .data   utf8    A[jΡ blocks=Basic Latin,Greek and Coptic
1207 0x00043c8e 0x00445e8e 4   5    .data   ascii   cy1^
1208 0x00043ceb 0x00445eeb 6   9    .data   utf8    0hg}͛ĩ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
1209 0x00043cf4 0x00445ef4 4   5    .data   ascii   q\v|\r
1210 0x00043d2c 0x00445f2c 6   7    .data   ascii   4D>)i[
1211 0x00043e3a 0x0044603a 4   5    .data   ascii   O\v\tZ
1212 0x00043e67 0x00446067 13  14   .data   ascii   :3</'e$SiY7p:
1213 0x00043ec7 0x004460c7 5   6    .data   ascii   [D0_#
1214 0x00043ff5 0x004461f5 5   7    .data   utf8     :5V̥ blocks=Basic Latin,Combining Diacritical Marks
1215 0x00044021 0x00446221 4   5    .data   ascii   <~]S
1216 0x0004402b 0x0044622b 4   5    .data   ascii   U;ew
1217 0x0004406b 0x0044626b 5   6    .data   ascii   .^WdL
1218 0x00044071 0x00446271 4   5    .data   ascii   wUS<
1219 0x00044092 0x00446292 4   5    .data   ascii   #OM;
1220 0x00044141 0x00446341 5   7    .data   utf8    trݙfC blocks=Basic Latin,Arabic Supplement
1221 0x00044155 0x00446355 4   5    .data   ascii   NP$<
1222 0x0004415a 0x0044635a 5   6    .data   ascii   b -s7
1223 0x0004417b 0x0044637b 4   5    .data   ascii   +{ul
1224 0x000441ab 0x004463ab 6   8    .data   utf8    ԲPN.3K blocks=Armenian,Basic Latin
1225 0x000441b3 0x004463b3 4   5    .data   ascii    P\af
1226 0x000441cb 0x004463cb 5   7    .data   utf8    ҋot5s blocks=Cyrillic,Basic Latin
1227 0x00044243 0x00446443 6   7    .data   ascii   ?v~:CH
1228 0x00044259 0x00446459 4   7    .data   utf8    ;\aႬS blocks=Basic Latin,Georgian
1229 0x000442d5 0x004464d5 5   6    .data   ascii   H~{uO
1230 0x000442ef 0x004464ef 4   5    .data   ascii   e/+p
1231 0x000442f4 0x004464f4 7   11   .data   utf8    T]\el(D~
1232 0x00044356 0x00446556 4   5    .data   ascii   X>6\a
1233 0x0004437b 0x0044657b 4   5    .data   ascii   .\n36
1234 0x00044443 0x00446643 4   6    .data   utf8    (<Yµ blocks=Basic Latin,Latin-1 Supplement
1235 0x00044453 0x00446653 6   9    .data   utf8    -˿ڢf$e blocks=Basic Latin,Spacing Modifier Letters,Arabic
1236 0x0004445c 0x0044665c 4   6    .data   utf8    L]ԇL blocks=Basic Latin,Cyrillic Supplement
1237 0x00044467 0x00446667 4   6    .data   utf8    w6`ğ blocks=Basic Latin,Latin Extended-A
1238 0x00044486 0x00446686 5   6    .data   ascii   `QZ n
1239 0x000444ec 0x004466ec 6   7    .data   ascii   X;BnUz
1240 0x0004455b 0x0044675b 5   6    .data   ascii   ,qA98
1241 0x00044565 0x00446765 5   6    .data   ascii   JSNwr
1242 0x00044577 0x00446777 4   5    .data   ascii   tKl^
1243 0x000445ac 0x004467ac 4   5    .data   ascii   HU\r%
1244 0x00044630 0x00446830 4   5    .data   ascii   2@:#
1245 0x0004469b 0x0044689b 4   5    .data   ascii   \vG[w
1246 0x000446ee 0x004468ee 4   5    .data   ascii   opzB
1247 0x00044719 0x00446919 5   6    .data   ascii   \3:\a,
1248 0x00044727 0x00446927 5   6    .data   ascii   #\f|q:
1249 0x0004473d 0x0044693d 4   8    .data   utf8    (Ӈؚŕ blocks=Basic Latin,Cyrillic,Arabic,Latin Extended-A
1250 0x00044772 0x00446972 5   7    .data   utf8    n~M͎: blocks=Basic Latin,Combining Diacritical Marks
1251 0x000447c1 0x004469c1 4   5    .data   ascii   JJ}6
1252 0x000447c6 0x004469c6 4   5    .data   ascii   xn6k
1253 0x000447ec 0x004469ec 5   6    .data   ascii   hiDOJ
1254 0x00044823 0x00446a23 5   7    .data   utf8    K4UEա blocks=Basic Latin,Armenian
1255 0x00044879 0x00446a79 5   7    .data   utf8    2ǵO\e[ blocks=Basic Latin,Latin Extended-B
1256 0x00044885 0x00446a85 4   5    .data   ascii   I<$h
1257 0x000448cd 0x00446acd 5   8    .data   utf8    Z" \e_
1258 0x00044905 0x00446b05 5   6    .data   ascii   UI'Z+
1259 0x00044947 0x00446b47 4   5    .data   ascii   _Op$
1260 0x0004494d 0x00446b4d 4   5    .data   ascii   G)|h
1261 0x0004495f 0x00446b5f 5   6    .data   ascii   2Uf8E
1262 0x0004499d 0x00446b9d 4   6    .data   utf8    ߭->a blocks=NKo,Basic Latin
1263 0x00044a00 0x00446c00 10  11   .data   ascii   5O-<w9!AcK
1264 0x00044a1a 0x00446c1a 5   6    .data   ascii   k=i1v
1265 0x00044a20 0x00446c20 5   6    .data   ascii   1d&F\t
1266 0x00044a2e 0x00446c2e 4   5    .data   ascii   k}6K
1267 0x00044a33 0x00446c33 5   7    .data   utf8    >P$x߷ blocks=Basic Latin,NKo
1268 0x00044a52 0x00446c52 8   10   .data   utf8    \f*%im&ۈ\a blocks=Basic Latin,Arabic
1269 0x00044a76 0x00446c76 4   6    .data   utf8    \tٷ7( blocks=Basic Latin,Arabic
1270 0x00044adf 0x00446cdf 4   5    .data   ascii   %i(j
1271 0x00044aec 0x00446cec 5   7    .data   utf8    \bZqʷ- blocks=Basic Latin,Spacing Modifier Letters
1272 0x00044b03 0x00446d03 5   6    .data   ascii   ?*wg@
1273 0x00044b3e 0x00446d3e 5   7    .data   utf8    J:6lة blocks=Basic Latin,Arabic
1274 0x00044b4a 0x00446d4a 4   5    .data   ascii   [c=5
1275 0x00044b6c 0x00446d6c 5   6    .data   ascii   HXP)'
1276 0x00044b93 0x00446d93 4   5    .data   ascii   T2{y
1277 0x00044bbb 0x00446dbb 5   6    .data   ascii   hv#>\e
1278 0x00044bd0 0x00446dd0 4   7    .data   utf8    Q·Zɶ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
1279 0x00044bef 0x00446def 4   6    .data   utf8    KZ҉| blocks=Basic Latin,Cyrillic
1280 0x00044c08 0x00446e08 6   7    .data   ascii   f>]Hm\r
1281 0x00044c57 0x00446e57 6   7    .data   ascii   KDvJ\n/
1282 0x00044cb2 0x00446eb2 5   8    .data   utf8    m4걅}9 blocks=Basic Latin,Hangul Syllables
1283 0x00044ccb 0x00446ecb 4   5    .data   ascii   >7VQ
1284 0x00044ce3 0x00446ee3 4   5    .data   ascii   N\b.|
1285 0x00044d13 0x00446f13 4   5    .data   ascii   ~pV{
1286 0x00044d20 0x00446f20 4   5    .data   ascii   \PX?
1287 0x00044d37 0x00446f37 7   10   .data   utf8    $ΌU\nG&J blocks=Basic Latin,Greek and Coptic
1288 0x00044d60 0x00446f60 4   5    .data   ascii    Qc\a
1289 0x00044d71 0x00446f71 4   5    .data   ascii   -ck\e
1290 0x00044db3 0x00446fb3 6   8    .data   utf8    V\v|)IǦ blocks=Basic Latin,Latin Extended-B
1291 0x00044ddc 0x00446fdc 4   6    .data   utf8    v\n֏U blocks=Basic Latin,Armenian
1292 0x00044e51 0x00447051 6   7    .data   ascii   I\n,h3*
1293 0x00044e8c 0x0044708c 4   5    .data   ascii   R/Q_
1294 0x00044e9c 0x0044709c 5   6    .data   ascii   a#~xq
1295 0x00044f2b 0x0044712b 7   8    .data   ascii   2?D\brnF
1296 0x00044f49 0x00447149 5   6    .data   ascii   *IUt2
1297 0x00044f68 0x00447168 4   6    .data   utf8    Viֹt blocks=Basic Latin,Hebrew
1298 0x00044f9b 0x0044719b 4   5    .data   ascii   KYlj
1299 0x00044fbf 0x004471bf 5   8    .data   utf8    Kg{e䭱 blocks=Basic Latin,CJK Unified Ideographs Extension A
1300 0x00044fc9 0x004471c9 4   5    .data   ascii   \nwz(
1301 0x00044fd8 0x004471d8 4   5    .data   ascii   $iG^
1302 0x00044ff6 0x004471f6 4   5    .data   ascii   Fmi9
1303 0x00045020 0x00447220 6   7    .data   ascii   +GX&tx
1304 0x00045092 0x00447292 4   5    .data   ascii   a2n*
1305 0x000450c6 0x004472c6 4   5    .data   ascii   ~&x*
1306 0x000450cb 0x004472cb 6   7    .data   ascii   Q\nt9[l
1307 0x000450d2 0x004472d2 4   5    .data   ascii   !$=l
1308 0x0004510d 0x0044730d 4   5    .data   ascii   \a\npr
1309 0x00045131 0x00447331 6   7    .data   ascii   axmfZ'
1310 0x00045143 0x00447343 4   6    .data   utf8    Pc\a{
1311 0x00045189 0x00447389 5   6    .data   ascii   M/wNQ
1312 0x0004519a 0x0044739a 4   5    .data   ascii   |U|_
1313 0x000451c9 0x004473c9 6   7    .data   ascii   n~(CM=
1314 0x00045244 0x00447444 5   6    .data   ascii   \rsdJ"
1315 0x00045265 0x00447465 4   5    .data   ascii   U%S9
1316 0x000452ce 0x004474ce 4   5    .data   ascii   \e?`Q
1317 0x000452e0 0x004474e0 4   5    .data   ascii   l\b}n
1318 0x00045355 0x00447555 6   8    .data   utf8    Ɓgq\u! blocks=Latin Extended-B,Basic Latin
1319 0x00045381 0x00447581 5   6    .data   ascii   XNNL1
1320 0x00045398 0x00447598 4   5    .data   ascii   r<x\f
1321 0x0004539f 0x0044759f 6   7    .data   ascii   k097^Q
1322 0x000453d8 0x004475d8 4   5    .data   ascii   'I5Y
1323 0x000453fc 0x004475fc 6   9    .data   utf8    =nṄ&\eI blocks=Basic Latin,Latin Extended Additional
1324 0x00045463 0x00447663 5   6    .data   ascii   y7{$$
1325 0x000454ad 0x004476ad 4   5    .data   ascii   x37,
1326 0x000454c5 0x004476c5 7   8    .data   ascii   \f13.v-P
1327 0x000454f2 0x004476f2 4   6    .data   utf8    Ƴk:> blocks=Latin Extended-B,Basic Latin
1328 0x0004552c 0x0044772c 4   5    .data   ascii   HvmQ
1329 0x0004553b 0x0044773b 4   5    .data   ascii   Q\n^a
1330 0x00045551 0x00447751 4   5    .data   ascii   =Vbi
1331 0x00045573 0x00447773 6   8    .data   utf8    N0d\r5κ blocks=Basic Latin,Greek and Coptic
1332 0x00045594 0x00447794 4   5    .data   ascii   <3'w
1333 0x00045599 0x00447799 4   5    .data   ascii   {},B
1334 0x0004559f 0x0044779f 8   9    .data   ascii   1NR0w.2+
1335 0x000455b2 0x004477b2 4   6    .data   utf8    ͤz01 blocks=Combining Diacritical Marks,Basic Latin
1336 0x000455d9 0x004477d9 4   5    .data   ascii   bZ6P
1337 0x0004560b 0x0044780b 8   9    .data   ascii    I4-hx\f4
1338 0x00045614 0x00447814 4   6    .data   utf8    yհ!z blocks=Basic Latin,Armenian
1339 0x0004564a 0x0044784a 4   6    .data   utf8    wիh# blocks=Basic Latin,Armenian
1340 0x00045661 0x00447861 4   6    .data   utf8    eJʁk blocks=Basic Latin,IPA Extensions
1341 0x00045699 0x00447899 4   6    .data   utf8    <F;ߋ blocks=Basic Latin,NKo
1342 0x000456a9 0x004478a9 8   9    .data   ascii   [Jv;t7KA
1343 0x000456b5 0x004478b5 4   5    .data   ascii   C&{o
1344 0x000456c4 0x004478c4 4   5    .data   ascii   W\nW.
1345 0x00045742 0x00447942 4   7    .data   utf8    '㈍VW blocks=Basic Latin,Enclosed CJK Letters and Months
1346 0x0004577b 0x0044797b 4   5    .data   ascii   )v F
1347 0x000457af 0x004479af 5   6    .data   ascii   cuQU\r
1348 0x000457c0 0x004479c0 4   5    .data   ascii   r*_P
1349 0x000457fd 0x004479fd 4   5    .data   ascii   !D\vE
1350 0x00045814 0x00447a14 5   6    .data   ascii   mJi=%
1351 0x00045878 0x00447a78 8   9    .data   ascii   ^7:N?\vn9
1352 0x000458a1 0x00447aa1 5   6    .data   ascii   !|X/[
1353 0x000458ab 0x00447aab 4   5    .data   ascii   NJ\tF
1354 0x000458bb 0x00447abb 4   6    .data   utf8    Vk;̸ blocks=Basic Latin,Combining Diacritical Marks
1355 0x000458ee 0x00447aee 4   5    .data   ascii   bWzS
1356 0x00045920 0x00447b20 5   6    .data   ascii   @LlX#
1357 0x00045933 0x00447b33 8   10   .data   utf8    @ܪuE"RW= blocks=Basic Latin,Syriac
1358 0x00045945 0x00447b45 6   7    .data   ascii   ^K8]?>
1359 0x00045960 0x00447b60 4   6    .data   utf8    Ƨ\nj\ blocks=Latin Extended-B,Basic Latin
1360 0x00045999 0x00447b99 7   8    .data   ascii   u\a5 >se
1361 0x000459f8 0x00447bf8 5   6    .data   ascii   n(B)W
1362 0x00045a6b 0x00447c6b 6   8    .data   utf8    pV`ЉH4 blocks=Basic Latin,Cyrillic
1363 0x00045a97 0x00447c97 6   7    .data   ascii   2\aSS\f>
1364 0x00045acd 0x00447ccd 5   6    .data   ascii   \t,@\te
1365 0x00045afb 0x00447cfb 5   8    .data   utf8    ѯ9Nݙ- blocks=Cyrillic,Basic Latin,Arabic Supplement
1366 0x00045b5d 0x00447d5d 4   5    .data   ascii   jygV
1367 0x00045b67 0x00447d67 4   6    .data   utf8    A6P˕ blocks=Basic Latin,Spacing Modifier Letters
1368 0x00045b8a 0x00447d8a 4   7    .data   utf8    D&Y൳ blocks=Basic Latin,Malayalam
1369 0x00045b99 0x00447d99 4   5    .data   ascii   jK;T
1370 0x00045bcc 0x00447dcc 4   5    .data   ascii   \tAx*
1371 0x00045c1d 0x00447e1d 5   7    .data   utf8    ݕUKgW blocks=Arabic Supplement,Basic Latin
1372 0x00045c32 0x00447e32 6   7    .data   ascii   +\f\sFU
1373 0x00045c52 0x00447e52 6   9    .data   utf8    ۥAoH|u blocks=Arabic,Basic Latin
1374 0x00045c78 0x00447e78 4   6    .data   utf8    '`}ѽ blocks=Basic Latin,Cyrillic
1375 0x00045c89 0x00447e89 5   7    .data   utf8    !O\v˗g blocks=Basic Latin,Spacing Modifier Letters
1376 0x00045ca1 0x00447ea1 5   6    .data   ascii   vq\nw;
1377 0x00045cba 0x00447eba 4   5    .data   ascii   oF4J
1378 0x00045ce6 0x00447ee6 5   6    .data   ascii   &W-Xd
1379 0x00045d40 0x00447f40 4   6    .data   utf8    Ħ]^- blocks=Latin Extended-A,Basic Latin
1380 0x00045d6e 0x00447f6e 4   5    .data   ascii   MT5P
1381 0x00045da1 0x00447fa1 4   5    .data   ascii   =e-\v
1382 0x00045dbd 0x00447fbd 4   7    .data   utf8    J蓇T\ blocks=Basic Latin,CJK Unified Ideographs
1383 0x00045dcc 0x00447fcc 6   7    .data   ascii   p>Qsxt
1384 0x00045de3 0x00447fe3 4   5    .data   ascii   LXKd
1385 0x00045e0f 0x0044800f 5   6    .data   ascii   Wqp#l
1386 0x00045e19 0x00448019 4   5    .data   ascii   +(m\a
1387 0x00045e1e 0x0044801e 4   6    .data   utf8    Cαw= blocks=Basic Latin,Greek and Coptic
1388 0x00045e3b 0x0044803b 7   8    .data   ascii   %`w/!aV
1389 0x00045e49 0x00448049 4   6    .data   utf8    d7*m
1390 0x00045ec2 0x004480c2 4   6    .data   utf8    έ)(k blocks=Greek and Coptic,Basic Latin
1391 0x00045ef2 0x004480f2 4   5    .data   ascii   gxQV
1392 0x00045f46 0x00448146 5   6    .data   ascii   J5\tY'
1393 0x00045f68 0x00448168 4   7    .data   utf8    %G̶ɶ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
1394 0x00045f70 0x00448170 6   7    .data   ascii   \v=(B$!
1395 0x00045f97 0x00448197 4   5    .data   ascii   )OF:
1396 0x00045fb8 0x004481b8 5   6    .data   ascii   3&h:X
1397 0x00045fcb 0x004481cb 4   5    .data   ascii   q Z^
1398 0x00045fe0 0x004481e0 4   5    .data   ascii   @e\f'
1399 0x00045fe8 0x004481e8 5   6    .data   ascii    )r9"
1400 0x00045ffd 0x004481fd 7   8    .data   ascii   MCN-<f@
1401 0x0004606e 0x0044826e 4   5    .data   ascii   ;Z\aM
1402 0x0004609a 0x0044829a 4   6    .data   utf8    oXYڮ blocks=Basic Latin,Arabic
1403 0x000460ae 0x004482ae 5   7    .data   utf8    eB\tˌ9 blocks=Basic Latin,Spacing Modifier Letters
1404 0x00046176 0x00448376 6   7    .data   ascii   f\t\fD0q
1405 0x000461b2 0x004483b2 5   7    .data   utf8    3v.ۦ` blocks=Basic Latin,Arabic
1406 0x000461e1 0x004483e1 7   8    .data   ascii   v\\b)h(]
1407 0x0004624f 0x0044844f 4   5    .data   ascii   l*.Y
1408 0x00046254 0x00448454 5   6    .data   ascii   }S\e%^
1409 0x000462ec 0x004484ec 5   6    .data   ascii   lbn=b
1410 0x000462f7 0x004484f7 6   8    .data   utf8    6+ؘ R\v blocks=Basic Latin,Arabic
1411 0x00046318 0x00448518 7   8    .data   ascii   #^ 53lV
1412 0x00046339 0x00448539 6   7    .data   ascii   kVTX"c
1413 0x00046340 0x00448540 4   5    .data   ascii   \v>Vd
1414 0x0004638e 0x0044858e 8   10   .data   utf8    fҚYG%7I9 blocks=Basic Latin,Cyrillic
1415 0x000463a4 0x004485a4 4   5    .data   ascii   \fC\a7
1416 0x000463ac 0x004485ac 4   6    .data   utf8    Ũd"" blocks=Latin Extended-A,Basic Latin
1417 0x000463f2 0x004485f2 4   5    .data   ascii   {arG
1418 0x00046405 0x00448605 5   6    .data   ascii   1tI{ 
1419 0x0004646b 0x0044866b 4   5    .data   ascii   rO`-
1420 0x00046485 0x00448685 7   8    .data   ascii   #Hj@BaE
1421 0x0004649e 0x0044869e 4   6    .data   utf8    #Ⱦa# blocks=Basic Latin,Latin Extended-B
