Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x161000 0x00401000  0x161000 -r-x .text
1   0x00161400   0x4e200 0x00562000   0x4f000 -r-- .rdata
2   0x001af600    0x6000 0x005b1000    0xe000 -rw- .data
3   0x001b5600   0x11000 0x005bf000   0x11000 -r-- .rsrc
4   0x001c6600   0x2c000 0x005d0000   0x2c000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0053a4fe paddr=0x001398fe haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043f8c0 paddr=0x0003ecc0
[Imports]
nth vaddr      bind type lib          name
42   0x00162858 0x00563458 8    18   .rdata  utf16le accState
43   0x0016286c 0x0056346c 7    16   .rdata  utf16le accHelp
44   0x0016287c 0x0056347c 12   26   .rdata  utf16le accHelpTopic
45   0x00162898 0x00563498 19   40   .rdata  utf16le accKeyboardShortcut
46   0x001628c0 0x005634c0 8    18   .rdata  utf16le accFocus
47   0x001628d4 0x005634d4 12   26   .rdata  utf16le accSelection
48   0x001628f0 0x005634f0 16   34   .rdata  utf16le accDefaultAction
49   0x00162914 0x00563514 9    20   .rdata  utf16le accSelect
50   0x00162928 0x00563528 11   24   .rdata  utf16le accLocation
51   0x00162940 0x00563540 11   24   .rdata  utf16le accNavigate
52   0x00162958 0x00563558 10   22   .rdata  utf16le accHitTest
53   0x00162970 0x00563570 18   38   .rdata  utf16le accDoDefaultAction
54   0x00162a4b 0x0056364b 4    6    .rdata  utf8    qϝ}z blocks=Basic Latin,Greek and Coptic
55   0x00162bc4 0x005637c4 21   22   .rdata  ascii   UnregisterTouchWindow
56   0x00162bdc 0x005637dc 19   20   .rdata  ascii   RegisterTouchWindow
57   0x00162bf0 0x005637f0 10   11   .rdata  ascii   user32.dll
58   0x00162c04 0x00563804 18   19   .rdata  ascii   InitCommonControls
59   0x00162c18 0x00563818 20   21   .rdata  ascii   InitCommonControlsEx
60   0x00162c30 0x00563830 21   22   .rdata  ascii   CloseTouchInputHandle
61   0x00162c48 0x00563848 17   18   .rdata  ascii   GetTouchInputInfo
62   0x00162c7f 0x0056387f 23   24   .rdata  ascii   @CloseGestureInfoHandle
63   0x00162c98 0x00563898 14   15   .rdata  ascii   GetGestureInfo
64   0x00162ca8 0x005638a8 9    10   .rdata  ascii   HtmlHelpA
65   0x00162cb4 0x005638b4 10   22   .rdata  utf16le hhctrl.ocx
66   0x00162dcb 0x005639cb 7    8    .rdata  ascii   F#32768
67   0x00162dd8 0x005639d8 53   54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin2.inl
68   0x00163130 0x00563d30 18   19   .rdata  ascii   Afx:%p:%x:%p:%p:%p
69   0x00163144 0x00563d44 9    10   .rdata  ascii   Afx:%p:%x
70   0x00163150 0x00563d50 20   21   .rdata  ascii   commctrl_DragListMsg
71   0x00163170 0x00563d70 8    9    .rdata  ascii   %2\CLSID
72   0x0016317c 0x00563d7c 13   14   .rdata  ascii   %2\Insertable
73   0x0016318c 0x00563d8c 33   34   .rdata  ascii   %2\protocol\StdFileEditing\verb\0
74   0x001631ae 0x00563dae 5    6    .rdata  ascii   &Edit
75   0x001631b4 0x00563db4 33   34   .rdata  ascii   %2\protocol\StdFileEditing\server
76   0x001631dc 0x00563ddc 8    9    .rdata  ascii   CLSID\%1
77   0x001631e8 0x00563de8 15   16   .rdata  ascii   CLSID\%1\ProgID
78   0x001631fc 0x00563dfc 24   25   .rdata  ascii   CLSID\%1\InprocHandler32
79   0x00163215 0x00563e15 9    10   .rdata  ascii   ole32.dll
80   0x00163220 0x00563e20 22   23   .rdata  ascii   CLSID\%1\LocalServer32
81   0x0016323c 0x00563e3c 15   16   .rdata  ascii   CLSID\%1\Verb\0
82   0x0016324c 0x00563e4c 9    10   .rdata  ascii   &Edit,0,2
83   0x00163258 0x00563e58 15   16   .rdata  ascii   CLSID\%1\Verb\1
84   0x00163268 0x00563e68 9    10   .rdata  ascii   &Open,0,2
85   0x00163274 0x00563e74 19   20   .rdata  ascii   CLSID\%1\Insertable
86   0x0016328c 0x00563e8c 22   23   .rdata  ascii   CLSID\%1\AuxUserType\2
87   0x001632a8 0x00563ea8 22   23   .rdata  ascii   CLSID\%1\AuxUserType\3
88   0x001632c4 0x00563ec4 20   21   .rdata  ascii   CLSID\%1\DefaultIcon
89   0x001632d9 0x00563ed9 5    6    .rdata  ascii   %3,%7
90   0x001632e0 0x00563ee0 19   20   .rdata  ascii   CLSID\%1\MiscStatus
91   0x001632f8 0x00563ef8 23   24   .rdata  ascii   CLSID\%1\InProcServer32
92   0x00163314 0x00563f14 18   19   .rdata  ascii   CLSID\%1\DocObject
93   0x0016332c 0x00563f2c 12   13   .rdata  ascii   %2\DocObject
94   0x0016333c 0x00563f3c 18   19   .rdata  ascii   CLSID\%1\Printable
95   0x00163350 0x00563f50 25   26   .rdata  ascii   CLSID\%1\DefaultExtension
96   0x0016336a 0x00563f6a 6    7    .rdata  ascii   %9, %8
97   0x001634f8 0x005640f8 15   16   .rdata  ascii   RegDeleteKeyExA
98   0x00163508 0x00564108 5    6    .rdata  ascii   CFile
99   0x00163530 0x00564130 21   22   .rdata  ascii   CreateFileTransactedA
100  0x00163548 0x00564148 12   13   .rdata  ascii   kernel32.dll
101  0x001635d0 0x005641d0 54   55   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\filecore.cpp
102  0x00163608 0x00564208 6    7    .rdata  ascii   system
103  0x00163610 0x00564210 8    9    .rdata  ascii   combobox
104  0x0016361c 0x0056421c 10   11   .rdata  ascii   CByteArray
105  0x0016363c 0x0056423c 5    6    .rdata  ascii   %I64d
106  0x00163644 0x00564244 5    6    .rdata  ascii   CMenu
107  0x00163690 0x00564290 53   54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin1.inl
108  0x00163700 0x00564300 4    5    .rdata  ascii   CRgn
109  0x00163708 0x00564308 8    9    .rdata  ascii   CPalette
110  0x00163714 0x00564314 7    8    .rdata  ascii   CBitmap
111  0x0016371c 0x0056431c 5    6    .rdata  ascii   CFont
112  0x00163724 0x00564324 6    7    .rdata  ascii   CBrush
113  0x0016372c 0x0056432c 4    5    .rdata  ascii   CPen
114  0x00163734 0x00564334 10   11   .rdata  ascii   CGdiObject
115  0x00163740 0x00564340 8    9    .rdata  ascii   CPaintDC
116  0x0016374c 0x0056434c 9    10   .rdata  ascii   CWindowDC
117  0x00163758 0x00564358 9    10   .rdata  ascii   CClientDC
118  0x00163768 0x00564368 14   15   .rdata  ascii   CUserException
119  0x00163778 0x00564378 18   19   .rdata  ascii   CResourceException
120  0x00163b5c 0x0056475c 7    8    .rdata  ascii   CWinApp
121  0x00163b80 0x00564780 12   26   .rdata  utf16le KERNEL32.DLL
122  0x00163bac 0x005647ac 12   13   .rdata  ascii   MFCVSListBox
123  0x00163bbc 0x005647bc 12   13   .rdata  ascii   MFCShellTree
124  0x00163bcc 0x005647cc 13   14   .rdata  ascii   SysTreeView32
125  0x00163bdc 0x005647dc 12   13   .rdata  ascii   MFCShellList
126  0x00163bec 0x005647ec 13   14   .rdata  ascii   SysListView32
127  0x00163bfc 0x005647fc 15   16   .rdata  ascii   MFCPropertyGrid
128  0x00163c0c 0x0056480c 6    7    .rdata  ascii   Static
129  0x00163c14 0x00564814 13   14   .rdata  ascii   MFCMenuButton
130  0x00163c24 0x00564824 13   14   .rdata  ascii   MFCMaskedEdit
131  0x00163c34 0x00564834 7    8    .rdata  ascii   MFCLink
132  0x00163c3c 0x0056483c 15   16   .rdata  ascii   MFCFontComboBox
133  0x00163c4c 0x0056484c 8    9    .rdata  ascii   ComboBox
134  0x00163c58 0x00564858 13   14   .rdata  ascii   MFCEditBrowse
135  0x00163c68 0x00564868 4    5    .rdata  ascii   Edit
136  0x00163c70 0x00564870 14   15   .rdata  ascii   MFCColorButton
137  0x00163c80 0x00564880 9    10   .rdata  ascii   MFCButton
138  0x00163c8c 0x0056488c 6    7    .rdata  ascii   Button
139  0x00163c98 0x00564898 14   15   .rdata  ascii   CFileException
140  0x00163cc4 0x005648c4 28   29   .rdata  ascii   GetFileAttributesTransactedA
141  0x00163cf4 0x005648f4 8    9    .rdata  ascii   CToolBar
142  0x00163d1c 0x0056491c 7    8    .rdata  ascii   Marlett
143  0x00163d24 0x00564924 13   14   .rdata  ascii   DllGetVersion
144  0x00163d34 0x00564934 15   16   .rdata  ascii   ToolbarWindow32
145  0x00163d64 0x00564964 23   24   .rdata  ascii   DwmIsCompositionEnabled
146  0x00163d7c 0x0056497c 16   17   .rdata  ascii   DwmDefWindowProc
147  0x00163d90 0x00564990 28   29   .rdata  ascii   DwmExtendFrameIntoClientArea
148  0x00163db0 0x005649b0 10   22   .rdata  utf16le dwmapi.dll
149  0x00163dc8 0x005649c8 16   17   .rdata  ascii   EndBufferedPaint
150  0x00163ddc 0x005649dc 18   19   .rdata  ascii   BeginBufferedPaint
151  0x00163df0 0x005649f0 15   16   .rdata  ascii   DrawThemeTextEx
152  0x00163e00 0x00564a00 25   26   .rdata  ascii   DrawThemeParentBackground
153  0x00163e1c 0x00564a1c 11   24   .rdata  utf16le UxTheme.dll
154  0x00163e34 0x00564a34 27   28   .rdata  ascii   SHCreateItemFromParsingName
155  0x00163e50 0x00564a50 11   12   .rdata  ascii   Shell32.dll
156  0x00163e5c 0x00564a5c 14   15   .rdata  ascii   %s:%x:%x:%x:%x
157  0x00163e8e 0x00564a8e 5    6    .rdata  ascii   X@AMP
158  0x00163eb8 0x00564ab8 19   20   .rdata  ascii   BufferedPaintUnInit
159  0x00163ecc 0x00564acc 17   18   .rdata  ascii   BufferedPaintInit
160  0x00163ee0 0x00564ae0 6    7    .rdata  ascii   Tahoma
161  0x00163ee8 0x00564ae8 8    9    .rdata  ascii   Segoe UI
162  0x00163ef4 0x00564af4 13   14   .rdata  ascii   MS Sans Serif
163  0x00163f04 0x00564b04 5    6    .rdata  ascii   Arial
164  0x00163f0c 0x00564b0c 8    9    .rdata  ascii   CObArray
165  0x00163f28 0x00564b28 12   13   .rdata  ascii   CMapWordToOb
166  0x00163f48 0x00564b48 17   18   .rdata  ascii   CMFCShellListCtrl
167  0x00164128 0x00564d28 8    9    .rdata  ascii   Modified
168  0x00164134 0x00564d34 4    5    .rdata  ascii   Type
169  0x0016413c 0x00564d3c 4    5    .rdata  ascii   Size
170  0x00164144 0x00564d44 4    5    .rdata  ascii   Name
171  0x0016414c 0x00564d4c 39   40   .rdata  ascii   MFCShellListCtrl_EnableShellContextMenu
172  0x00164244 0x00564e44 28   29   .rdata  ascii   AFX_WM_CHANGE_CURRENT_FOLDER
173  0x00164264 0x00564e64 14   15   .rdata  ascii   GRADIENT_ANGLE
174  0x00164274 0x00564e74 12   13   .rdata  ascii   COLOR_BORDER
175  0x00164284 0x00564e84 10   11   .rdata  ascii   COLOR_TEXT
176  0x00164290 0x00564e90 18   19   .rdata  ascii   COLOR_FILLGRADIENT
177  0x001642a4 0x00564ea4 10   11   .rdata  ascii   COLOR_FILL
178  0x001642b0 0x00564eb0 10   11   .rdata  ascii   BOLD_LABEL
179  0x001642bc 0x00564ebc 15   16   .rdata  ascii   ROUNDED_CORNERS
180  0x001642cc 0x00564ecc 14   15   .rdata  ascii   MAX_DESC_WIDTH
181  0x001642dc 0x00564edc 14   15   .rdata  ascii   DRAW_SEPARATOR
182  0x001642ec 0x00564eec 16   17   .rdata  ascii   DRAW_DESCRIPTION
183  0x00164300 0x00564f00 9    10   .rdata  ascii   DRAW_ICON
184  0x0016430c 0x00564f0c 6    7    .rdata  ascii   BALLON
185  0x00164314 0x00564f14 11   12   .rdata  ascii   PREMLTCHECK
186  0x00164320 0x00564f20 11   12   .rdata  ascii   TRANSPARENT
187  0x0016432c 0x00564f2c 8    9    .rdata  ascii   INTERIOR
188  0x00164338 0x00564f38 5    6    .rdata  ascii   SIDES
189  0x00164340 0x00564f40 7    8    .rdata  ascii   CORNERS
190  0x00164348 0x00564f48 6    7    .rdata  ascii   WEIGHT
191  0x00164350 0x00564f50 7    8    .rdata  ascii   QUALITY
192  0x00164358 0x00564f58 7    8    .rdata  ascii   CHARSET
193  0x00164360 0x00564f60 8    9    .rdata  ascii   FACENAME
194  0x0016437c 0x00564f7c 7    8    .rdata  ascii   TBOTTOM
195  0x00164384 0x00564f84 8    9    .rdata  ascii   RIGHTTOP
196  0x00164390 0x00564f90 10   11   .rdata  ascii   LEFTBOTTOM
197  0x0016439c 0x00564f9c 7    8    .rdata  ascii   LEFTTOP
198  0x001643a4 0x00564fa4 6    7    .rdata  ascii   BOTTOM
199  0x001643b0 0x00564fb0 5    6    .rdata  ascii   RIGHT
200  0x001643b8 0x00564fb8 4    5    .rdata  ascii   LEFT
201  0x001643c0 0x00564fc0 6    7    .rdata  ascii   HEIGHT
202  0x001643c8 0x00564fc8 5    6    .rdata  ascii   WIDTH
203  0x001643d8 0x00564fd8 6    7    .rdata  ascii   OFFSET
204  0x001643e0 0x00564fe0 4    5    .rdata  ascii   RECT
205  0x001643e8 0x00564fe8 5    6    .rdata  ascii   POINT
206  0x00164e38 0x00565a38 23   24   .rdata  ascii   MFCVSListbox_DownButton
207  0x00164e50 0x00565a50 21   22   .rdata  ascii   MFCVSListbox_UpButton
208  0x00164e68 0x00565a68 25   26   .rdata  ascii   MFCVSListbox_RemoveButton
209  0x00164e84 0x00565a84 22   23   .rdata  ascii   MFCVSListbox_NewButton
210  0x00164e9c 0x00565a9c 25   26   .rdata  ascii   MFCVSListbox_BrowseButton
211  0x00164f68 0x00565b68 17   18   .rdata  ascii   CMFCShellTreeCtrl
212  0x0016527c 0x00565e7c 39   40   .rdata  ascii   MFCShellTreeCtrl_EnableShellContextMenu
213  0x00165374 0x00565f74 20   21   .rdata  ascii   CMFCPropertyGridCtrl
214  0x0016538c 0x00565f8c 29   30   .rdata  ascii   CMFCPropertyGridColorProperty
215  0x001653ac 0x00565fac 24   25   .rdata  ascii   CMFCPropertyGridProperty
216  0x00165c36 0x00566836 7    8    .rdata  ascii   "@Value
217  0x00165c40 0x00566840 8    9    .rdata  ascii   Property
218  0x00165c4c 0x0056684c 12   13   .rdata  ascii   Afx:PropList
219  0x00165c5c 0x0056685c 28   29   .rdata  ascii   MFCPropertyGrid_VSDotNetLook
220  0x00165c7c 0x0056687c 34   35   .rdata  ascii   MFCPropertyGrid_ModifiedProperties
221  0x00165ca0 0x005668a0 30   31   .rdata  ascii   MFCPropertyGrid_AlphabeticMode
222  0x00165cc0 0x005668c0 26   27   .rdata  ascii   MFCPropertyGrid_HeaderCtrl
223  0x00165cdc 0x005668dc 31   32   .rdata  ascii   MFCPropertyGrid_DescriptionRows
224  0x00165cfc 0x005668fc 31   32   .rdata  ascii   MFCPropertyGrid_DescriptionArea
225  0x00165edc 0x00566adc 5    6    .rdata  ascii   False
226  0x00165ee4 0x00566ae4 4    5    .rdata  ascii   True
227  0x001662a0 0x00566ea0 12   26   .rdata  utf16le PropertyList
228  0x001662bc 0x00566ebc 22   23   .rdata  ascii   AFX_WM_PROPERTYCHANGED
229  0x001662d4 0x00566ed4 14   15   .rdata  ascii   CMFCMenuButton
230  0x0016649c 0x0056709c 22   23   .rdata  ascii   MFCMenuButton_Autosize
231  0x001664b4 0x005670b4 26   27   .rdata  ascii   MFCMenuButton_DefaultClick
232  0x001664d0 0x005670d0 25   26   .rdata  ascii   MFCMenuButton_StayPressed
233  0x001664ec 0x005670ec 24   25   .rdata  ascii   MFCMenuButton_RightArrow
234  0x00166508 0x00567108 20   21   .rdata  ascii   MFCMenuButton_OSMenu
235  0x001665e8 0x005671e8 14   15   .rdata  ascii   CMFCMaskedEdit
236  0x00166780 0x00567380 24   25   .rdata  ascii   MFCMaskedEdit_ValidChars
237  0x0016679c 0x0056739c 25   26   .rdata  ascii   MFCMaskedEdit_DefaultChar
238  0x001667b8 0x005673b8 27   28   .rdata  ascii   MFCMaskedEdit_InputTemplate
239  0x001667d4 0x005673d4 18   19   .rdata  ascii   MFCMaskedEdit_Mask
240  0x001667e8 0x005673e8 27   28   .rdata  ascii   MFCMaskedEdit_SelectByGroup
241  0x00166948 0x00567548 12   13   .rdata  ascii   CMFCLinkCtrl
242  0x00166b14 0x00567714 15   16   .rdata  ascii   MFCLink_Tooltip
243  0x00166b24 0x00567724 23   24   .rdata  ascii   MFCLink_FullTextTooltip
244  0x00166b3c 0x0056773c 17   18   .rdata  ascii   MFCLink_UrlPrefix
245  0x00166b50 0x00567750 11   12   .rdata  ascii   MFCLink_Url
246  0x00166d28 0x00567928 14   15   .rdata  ascii   ImageList_Draw
247  0x00166d48 0x00567948 31   32   .rdata  ascii   MFCComboBox_ShowDeviceTypeFonts
248  0x00166d68 0x00567968 31   32   .rdata  ascii   MFCComboBox_ShowRasterTypeFonts
249  0x00166d88 0x00567988 29   30   .rdata  ascii   MFCComboBox_ShowTrueTypeFonts
250  0x00166da8 0x005679a8 25   26   .rdata  ascii   MFCComboBox_DrawUsingFont
251  0x00166e30 0x00567a30 21   22   .rdata  ascii   ImageList_ReplaceIcon
252  0x00166e48 0x00567a48 19   20   .rdata  ascii   ImageList_AddMasked
253  0x00166fd8 0x00567bd8 6    7    .rdata  ascii   %s\r\n%s
254  0x00166fe0 0x00567be0 18   19   .rdata  ascii   MFCEditBrowse_Mode
255  0x00167138 0x00567d38 5    6    .rdata  ascii   *?<>|
256  0x00167140 0x00567d40 15   16   .rdata  ascii   CMFCColorButton
257  0x00167320 0x00567f20 27   28   .rdata  ascii   MFCColorButton_ColumnsCount
258  0x0016733c 0x00567f3c 9    10   .rdata  ascii   Automatic
259  0x00167348 0x00567f48 36   37   .rdata  ascii   MFCColorButton_EnableAutomaticButton
260  0x00167370 0x00567f70 5    6    .rdata  ascii   Other
261  0x00167378 0x00567f78 32   33   .rdata  ascii   MFCColorButton_EnableOtherButton
262  0x00167450 0x00568050 10   11   .rdata  ascii   CMFCButton
263  0x00167780 0x00568380 22   23   .rdata  ascii   MFCButton_ImageOnRight
264  0x00167798 0x00568398 20   21   .rdata  ascii   MFCButton_ImageOnTop
265  0x001677b0 0x005683b0 17   18   .rdata  ascii   MFCButton_ImageID
266  0x001677c4 0x005683c4 19   20   .rdata  ascii   MFCButton_ImageType
267  0x001677d8 0x005683d8 20   21   .rdata  ascii   MFCButton_CursorType
268  0x001677f0 0x005683f0 22   23   .rdata  ascii   MFCButton_FullTextTool
269  0x00167808 0x00568408 17   18   .rdata  ascii   MFCButton_Tooltip
270  0x0016781c 0x0056841c 18   19   .rdata  ascii   MFCButton_Autosize
271  0x00167830 0x00568430 15   16   .rdata  ascii   MFCButton_Style
272  0x00167a40 0x00568640 7    8    .rdata  ascii   CDialog
273  0x00167cf0 0x005688f0 11   12   .rdata  ascii   CFileDialog
274  0x00167d66 0x00568966 18   19   .rdata  ascii   p4GetOpenFileNameA
275  0x00167d7c 0x0056897c 16   17   .rdata  ascii   GetSaveFileNameA
276  0x00167f9f 0x00568b9f 4    6    .rdata  utf8    B~ۜC blocks=Basic Latin,Arabic
277  0x00167fbc 0x00568bbc 9    10   .rdata  ascii   CPtrArray
278  0x00167ff4 0x00568bf4 11   12   .rdata  ascii   CControlBar
279  0x00168000 0x00568c00 5    6    .rdata  ascii   CView
280  0x00168008 0x00568c08 9    10   .rdata  ascii   CFrameWnd
281  0x00168098 0x00568c98 22   23   .rdata  ascii   ImageList_GetImageInfo
282  0x0016826c 0x00568e6c 52   53   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\winfrm.cpp
283  0x001682a4 0x00568ea4 13   14   .rdata  ascii   ReBarWindow32
284  0x00168746 0x00569346 6    14   .rdata  utf16le dREBAR
285  0x00168910 0x00569510 15   16   .rdata  ascii   CMapStringToPtr
286  0x0016894c 0x0056954c 11   12   .rdata  ascii   CStringList
287  0x00168968 0x00569568 15   16   .rdata  ascii   CMDITabProxyWnd
288  0x00168978 0x00569578 14   15   .rdata  ascii   CMDIChildWndEx
289  0x00168d68 0x00569968 26   27   .rdata  ascii   DwmInvalidateIconicBitmaps
290  0x00168d84 0x00569984 6    7    .rdata  ascii   DWMAPI
291  0x00168d8c 0x0056998c 21   22   .rdata  ascii   DwmSetIconicThumbnail
292  0x00168da4 0x005699a4 29   30   .rdata  ascii   DwmSetIconicLivePreviewBitmap
293  0x001690d0 0x00569cd0 21   22   .rdata  ascii   DwmSetWindowAttribute
294  0x001690e8 0x00569ce8 16   17   .rdata  ascii   AFX_SUPERBAR_TAB
295  0x001690fc 0x00569cfc 19   20   .rdata  ascii   COleDocIPFrameWndEx
296  0x001694b0 0x0056a0b0 16   17   .rdata  ascii   COleIPFrameWndEx
297  0x00169860 0x0056a460 14   15   .rdata  ascii   CMDIFrameWndEx
298  0x0016988c 0x0056a48c 25   26   .rdata  ascii   ChangeWindowMessageFilter
299  0x001698a8 0x0056a4a8 10   22   .rdata  utf16le USER32.DLL
300  0x00169e88 0x0056aa88 11   12   .rdata  ascii   CFrameWndEx
301  0x0016a410 0x0056b010 11   12   .rdata  ascii   CMFCToolBar
302  0x0016a438 0x0056b038 13   14   .rdata  ascii   OriginalItems
303  0x0016a448 0x0056b048 14   15   .rdata  ascii   OrigResetItems
304  0x0016a488 0x0056b088 11   12   .rdata  ascii   Afx:ToolBar
305  0x0016a494 0x0056b094 7    8    .rdata  ascii   Buttons
306  0x0016a49c 0x0056b09c 17   18   .rdata  ascii   %sMFCToolBar-%d%x
307  0x0016a4b0 0x0056b0b0 15   16   .rdata  ascii   %sMFCToolBar-%d
308  0x0016a4c0 0x0056b0c0 10   11   .rdata  ascii   LargeIcons
309  0x0016a4cc 0x0056b0cc 22   23   .rdata  ascii   %sMFCToolBarParameters
310  0x0016ad18 0x0056b918 11   12   .rdata  ascii   MFCToolBars
311  0x0016ad24 0x0056b924 17   18   .rdata  ascii   TOOLBAR_POPUPMENU
312  0x0016ad38 0x0056b938 17   18   .rdata  ascii   TOOLBAR_CUSTOMIZE
313  0x0016ad4c 0x0056b94c 14   15   .rdata  ascii   TOOLBAR_CREATE
314  0x0016ad5c 0x0056b95c 14   15   .rdata  ascii   TOOLBAR_DELETE
315  0x0016ad6c 0x0056b96c 21   22   .rdata  ascii   TOOLBAR_CUSTOMIZEHELP
316  0x0016ad84 0x0056b984 20   21   .rdata  ascii   TOOLBAR_RESETTOOLBAR
317  0x0016ad9c 0x0056b99c 17   18   .rdata  ascii   TOOLBAR_RESETMENU
318  0x0016adb0 0x0056b9b0 23   24   .rdata  ascii   TOOLBAR_SHOWREGULARMENU
319  0x0016adc8 0x0056b9c8 24   25   .rdata  ascii   TOOLBAR_RESETCONTEXTMENU
320  0x0016ade4 0x0056b9e4 21   22   .rdata  ascii   TOOLBAR_RESETKEYBAORD
321  0x0016adfc 0x0056b9fc 20   21   .rdata  ascii   TOOLBAR_RESETRPROMPT
322  0x0016ae1f 0x0056ba1f 8    9    .rdata  ascii   ?CONTEXT
323  0x0016ae2c 0x0056ba2c 5    6    .rdata  ascii   PANEL
324  0x0016ae34 0x0056ba34 8    9    .rdata  ascii   CATEGORY
325  0x0016ae40 0x0056ba40 6    7    .rdata  ascii   HEADER
326  0x0016ae48 0x0056ba48 5    6    .rdata  ascii   GROUP
327  0x0016ae50 0x0056ba50 5    6    .rdata  ascii   IMAGE
328  0x0016ae58 0x0056ba58 4    5    .rdata  ascii   EDIT
329  0x0016ae60 0x0056ba60 6    7    .rdata  ascii   BUTTON
330  0x0016ae68 0x0056ba68 6    7    .rdata  ascii   BORDER
331  0x0016ae70 0x0056ba70 7    8    .rdata  ascii   TOOLTIP
332  0x0016ae78 0x0056ba78 7    8    .rdata  ascii   VERSION
333  0x0016ae80 0x0056ba80 5    6    .rdata  ascii   STYLE
334  0x0016ae88 0x0056ba88 17   18   .rdata  ascii   CMFCVisualManager
335  0x0016aef8 0x0056baf8 4    10   .rdata  utf16le MENU
336  0x0016af04 0x0056bb04 8    18   .rdata  utf16le TRACKBAR
337  0x0016af20 0x0056bb20 4    10   .rdata  utf16le SPIN
338  0x0016af2c 0x0056bb2c 7    16   .rdata  utf16le TASKBAR
339  0x0016af3c 0x0056bb3c 8    18   .rdata  utf16le TASKBAND
340  0x0016af50 0x0056bb50 10   22   .rdata  utf16le STARTPANEL
341  0x0016af68 0x0056bb68 8    18   .rdata  utf16le TREEVIEW
342  0x0016af7c 0x0056bb7c 11   24   .rdata  utf16le EXPLORERBAR
343  0x0016af94 0x0056bb94 9    20   .rdata  utf16le SCROLLBAR
344  0x0016afa8 0x0056bba8 6    14   .rdata  utf16le HEADER
345  0x0016afb8 0x0056bbb8 8    18   .rdata  utf16le PROGRESS
346  0x0016afcc 0x0056bbcc 8    18   .rdata  utf16le COMBOBOX
347  0x0016afe0 0x0056bbe0 6    14   .rdata  utf16le STATUS
348  0x0016aff0 0x0056bbf0 6    14   .rdata  utf16le BUTTON
349  0x0016b000 0x0056bc00 7    16   .rdata  utf16le TOOLBAR
350  0x0016b010 0x0056bc10 6    14   .rdata  utf16le WINDOW
351  0x0016b318 0x0056bf18 14   15   .rdata  ascii   GetWindowTheme
352  0x0016b328 0x0056bf28 19   20   .rdata  ascii   GetCurrentThemeName
353  0x0016b33c 0x0056bf3c 16   17   .rdata  ascii   GetThemeSysColor
354  0x0016b350 0x0056bf50 13   14   .rdata  ascii   GetThemeColor
355  0x0016b360 0x0056bf60 19   20   .rdata  ascii   DrawThemeBackground
356  0x0016b374 0x0056bf74 14   15   .rdata  ascii   CloseThemeData
357  0x0016b384 0x0056bf84 13   14   .rdata  ascii   OpenThemeData
358  0x0016b394 0x0056bf94 4    5    .rdata  ascii   %d%%
359  0x0016b39c 0x0056bf9c 6    7    .rdata  ascii   royale
360  0x0016b3a4 0x0056bfa4 8    9    .rdata  ascii   metallic
361  0x0016b3b0 0x0056bfb0 9    10   .rdata  ascii   homestead
362  0x0016b3bc 0x0056bfbc 11   12   .rdata  ascii   normalcolor
363  0x0016b3c8 0x0056bfc8 4    5    .rdata  ascii   Aero
364  0x0016b3d0 0x0056bfd0 4    5    .rdata  ascii   Luna
365  0x0016b3dc 0x0056bfdc 26   27   .rdata  ascii   AFX_WM_CHANGEVISUALMANAGER
366  0x0016b3f8 0x0056bff8 15   16   .rdata  ascii   KeyboardManager
367  0x0016b410 0x0056c010 8    9    .rdata  ascii   ToolBars
368  0x0016b438 0x0056c038 13   14   .rdata  ascii   CPaneFrameWnd
369  0x0016b6a8 0x0056c2a8 13   14   .rdata  ascii   Afx:MiniFrame
370  0x0016b6b8 0x0056c2b8 5    6    .rdata  ascii   DUMMY
371  0x0016ba40 0x0056c640 23   24   .rdata  ascii   MSG_CHECKEMPTYMINIFRAME
372  0x0016bb2c 0x0056c72c 26   27   .rdata  ascii   DockingPaneAndPaneDividers
373  0x0016bb48 0x0056c748 19   20   .rdata  ascii   %sDockingManager-%d
374  0x0016bb5c 0x0056c75c 15   16   .rdata  ascii   DockingManagers
375  0x0016bb6c 0x0056c76c 12   13   .rdata  ascii   CMFCListCtrl
376  0x0016bd20 0x0056c920 5    7    .rdata  utf8    \nףp=\n blocks=Basic Latin,Hebrew
377  0x0016bd27 0x0056c927 4    5    .rdata  ascii   ?\fwI
378  0x0016bdf0 0x0056c9f0 13   14   .rdata  ascii   CRichEditCtrl
379  0x0016be00 0x0056ca00 10   11   .rdata  ascii   CImageList
380  0x0016be0c 0x0056ca0c 9    10   .rdata  ascii   CListCtrl
381  0x0016be18 0x0056ca18 9    10   .rdata  ascii   CTreeCtrl
