Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19a00 0x10001000  0x1a000 -r-x .text
1   0x00019e00   0xa400 0x1001b000   0xb000 -r-- .rdata
2   0x00024200  0x5d600 0x10026000  0x60000 -rw- .data
3   0x00081800    0x600 0x10086000   0x1000 -r-- .rsrc
4   0x00081e00   0x2a00 0x10087000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000d653 paddr=0x0000ca53 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
397  0x00029ea6 0x1002bca6 5   6    .data   ascii   /<+\ru
398  0x00029ecc 0x1002bccc 4   7    .data   utf8    %ﮒ/| blocks=Basic Latin,Arabic Presentation Forms-A
399  0x00029ed8 0x1002bcd8 4   5    .data   ascii   jF/%
400  0x00029f63 0x1002bd63 4   5    .data   ascii   #{&A
401  0x00029f89 0x1002bd89 4   5    .data   ascii   E]pz
402  0x00029fae 0x1002bdae 7   8    .data   ascii   BQE?FJ%
403  0x0002a00b 0x1002be0b 8   11   .data   utf8    /ÞNǓm:,? blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
404  0x0002a06c 0x1002be6c 5   7    .data   utf8    ͤ:+\rt blocks=Combining Diacritical Marks,Basic Latin
405  0x0002a07d 0x1002be7d 4   6    .data   utf8    hŁuR blocks=Basic Latin,Latin Extended-A
406  0x0002a095 0x1002be95 5   6    .data   ascii   +K/,Q
407  0x0002a0c4 0x1002bec4 4   5    .data   ascii   %8vm
408  0x0002a0db 0x1002bedb 4   5    .data   ascii   +K/,
409  0x0002a14b 0x1002bf4b 4   5    .data   ascii   tz&<
410  0x0002a16c 0x1002bf6c 4   5    .data   ascii   @4N2
411  0x0002a193 0x1002bf93 4   5    .data   ascii   qamF
412  0x0002a1d1 0x1002bfd1 4   5    .data   ascii   AQ#%
413  0x0002a1fc 0x1002bffc 5   8    .data   utf8    j4%͋˖ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
414  0x0002a20d 0x1002c00d 6   8    .data   utf8    \r9ֺ|oQ blocks=Basic Latin,Hebrew
415  0x0002a317 0x1002c117 10  11   .data   ascii   \n\aG^/<-\n\b`
416  0x0002a386 0x1002c186 7   9    .data   utf8    QFEsˢYJ blocks=Basic Latin,Spacing Modifier Letters
417  0x0002a3c2 0x1002c1c2 4   5    .data   ascii   mZ(Q
418  0x0002a3ca 0x1002c1ca 4   5    .data   ascii   #lF(
419  0x0002a402 0x1002c202 5   8    .data   utf8    j4%͋˖ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
420  0x0002a413 0x1002c213 6   8    .data   utf8    \r9ֲ|oQ blocks=Basic Latin,Hebrew
421  0x0002a45b 0x1002c25b 5   6    .data   ascii   G^/<E
422  0x0002a494 0x1002c294 5   6    .data   ascii   mZ Q\e
423  0x0002a4a2 0x1002c2a2 4   5    .data   ascii   mZ0Q
424  0x0002a4ad 0x1002c2ad 4   5    .data   ascii   5Scp
425  0x0002a4b3 0x1002c2b3 7   9    .data   utf8    QFEsˢYB blocks=Basic Latin,Spacing Modifier Letters
426  0x0002a4f5 0x1002c2f5 5   8    .data   utf8    umпjр blocks=Basic Latin,Cyrillic
427  0x0002a542 0x1002c342 5   6    .data   ascii   tmY$F
428  0x0002a581 0x1002c381 5   6    .data   ascii   tmY F
429  0x0002a59a 0x1002c39a 4   5    .data   ascii   -\t@t
430  0x0002a5a4 0x1002c3a4 6   7    .data   ascii   tmYxFf
431  0x0002a5dc 0x1002c3dc 5   6    .data   ascii   tmY\F
432  0x0002a5e8 0x1002c3e8 4   5    .data   ascii   %kEm
433  0x0002a614 0x1002c414 5   6    .data   ascii   tmY@F
434  0x0002a629 0x1002c429 4   6    .data   utf8    tmЊ* blocks=Basic Latin,Cyrillic
435  0x0002a671 0x1002c471 4   5    .data   ascii   /<F-
436  0x0002a684 0x1002c484 4   5    .data   ascii   =6/<
437  0x0002a6be 0x1002c4be 4   5    .data   ascii   /<F^
438  0x0002a6c3 0x1002c4c3 4   6    .data   utf8    tmЊb blocks=Basic Latin,Cyrillic
439  0x0002a6df 0x1002c4df 4   5    .data   ascii   =*/<
440  0x0002a6e4 0x1002c4e4 4   5    .data   ascii   %oFm
441  0x0002a6ff 0x1002c4ff 4   7    .data   utf8    Q{˒/ blocks=Basic Latin,Spacing Modifier Letters
442  0x0002a71e 0x1002c51e 4   6    .data   utf8    tmЊB blocks=Basic Latin,Cyrillic
443  0x0002a72c 0x1002c52c 4   5    .data   ascii   =F/<
444  0x0002a731 0x1002c531 4   5    .data   ascii   %"Fm
445  0x0002a766 0x1002c566 4   5    .data   ascii   /<F&
446  0x0002a780 0x1002c580 4   6    .data   utf8    Gmпj blocks=Basic Latin,Cyrillic
447  0x0002a79c 0x1002c59c 4   5    .data   ascii   t$;=
448  0x0002a7c1 0x1002c5c1 4   5    .data   ascii   /<F]
449  0x0002a7d9 0x1002c5d9 4   5    .data   ascii   %zGm
450  0x0002a826 0x1002c626 4   5    .data   ascii   %-Gm
451  0x0002a867 0x1002c667 5   7    .data   utf8    ד/<F% blocks=Hebrew,Basic Latin
452  0x0002a87e 0x1002c67e 4   5    .data   ascii   qamF
453  0x0002a88b 0x1002c68b 4   5    .data   ascii   d[e%
454  0x0002a8e7 0x1002c6e7 4   5    .data   ascii   qamF
455  0x0002a924 0x1002c724 4   5    .data   ascii   WH/,
456  0x0002a9b9 0x1002c7b9 4   5    .data   ascii   (lFU
457  0x0002a9df 0x1002c7df 4   5    .data   ascii   %tAm
458  0x0002aa0c 0x1002c80c 4   5    .data   ascii   mZ4Q
459  0x0002aa14 0x1002c814 4   5    .data   ascii   ?amF
460  0x0002aa62 0x1002c862 5   8    .data   utf8    yR·ƞ\f blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
461  0x0002aa70 0x1002c870 4   5    .data   ascii   i%!V
462  0x0002aaa4 0x1002c8a4 6   7    .data   ascii   \t\bT.3\r
463  0x0002aac2 0x1002c8c2 4   5    .data   ascii   ~xj%
464  0x0002ab02 0x1002c902 4   5    .data   ascii   /<Y\n
465  0x0002ab11 0x1002c911 4   5    .data   ascii   ?-4\b
466  0x0002ab1e 0x1002c91e 4   5    .data   ascii   /,%\n
467  0x0002ab25 0x1002c925 4   5    .data   ascii   /<-$
468  0x0002ab57 0x1002c957 4   7    .data   utf8    :&ʊ͓ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
469  0x0002ab87 0x1002c987 4   5    .data   ascii   i=o$
470  0x0002abb2 0x1002c9b2 4   5    .data   ascii   =-4\b
471  0x0002ac88 0x1002ca88 4   5    .data   ascii   |U,<
472  0x0002ac96 0x1002ca96 4   5    .data   ascii   \bk'N
473  0x0002acbf 0x1002cabf 4   5    .data   ascii   \f\br,
474  0x0002acf1 0x1002caf1 4   5    .data   ascii   \bk'N
475  0x0002ad1b 0x1002cb1b 6   7    .data   ascii   \bk'N&0
476  0x0002ad48 0x1002cb48 4   5    .data   ascii   ?-4\b
477  0x0002aeb2 0x1002ccb2 4   5    .data   ascii   m:h?
478  0x0002aec8 0x1002ccc8 4   5    .data   ascii   &lF7
479  0x0002aeec 0x1002ccec 5   6    .data   ascii   yVFUw
480  0x0002af1e 0x1002cd1e 6   8    .data   utf8    'p8nmе blocks=Basic Latin,Cyrillic
481  0x0002af37 0x1002cd37 4   5    .data   ascii   UZ#F
482  0x0002af75 0x1002cd75 4   6    .data   utf8    BBֵ3 blocks=Basic Latin,Hebrew
483  0x0002b025 0x1002ce25 4   5    .data   ascii   m:d?
484  0x0002b073 0x1002ce73 5   6    .data   ascii   )?iNx
485  0x0002b09f 0x1002ce9f 5   6    .data   ascii   %@4nm
486  0x0002b0b0 0x1002ceb0 4   5    .data   ascii   \r7.<
487  0x0002b104 0x1002cf04 9   10   .data   ascii   tm~lQx nm
488  0x0002b10f 0x1002cf0f 5   6    .data   ascii   QH@nm
489  0x0002b17f 0x1002cf7f 6   9    .data   utf8    Q2PᓢyZ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
490  0x0002b22f 0x1002d02f 4   5    .data   ascii   HDnm
491  0x0002b254 0x1002d054 4   5    .data   ascii   t{'?
492  0x0002b280 0x1002d080 7   8    .data   ascii   /<.p?nm
493  0x0002b288 0x1002d088 6   7    .data   ascii   <'@Dnm
494  0x0002b2c6 0x1002d0c6 7   8    .data   ascii   Z7QH0nm
495  0x0002b2e8 0x1002d0e8 8   9    .data   ascii   bE<#H(nm
496  0x0002b363 0x1002d163 4   5    .data   ascii   @4nm
497  0x0002b3b2 0x1002d1b2 4   5    .data   ascii   tl<<
498  0x0002b404 0x1002d204 4   5    .data   ascii   H4nm
499  0x0002b445 0x1002d245 4   5    .data   ascii   tmq\a
500  0x0002b454 0x1002d254 4   5    .data   ascii   %==\e
501  0x0002b4a9 0x1002d2a9 4   5    .data   ascii   yTG0
502  0x0002b4af 0x1002d2af 4   5    .data   ascii   m:h>
503  0x0002b4d4 0x1002d2d4 7   9    .data   utf8    l%H$nmз blocks=Basic Latin,Cyrillic
504  0x0002b4eb 0x1002d2eb 4   5    .data   ascii   x(nm
505  0x0002b503 0x1002d303 8   9    .data   ascii   LP`%H,nm
506  0x0002b51c 0x1002d31c 4   5    .data   ascii   O\vtm
507  0x0002b553 0x1002d353 4   5    .data   ascii   Q&\ft
508  0x0002b56a 0x1002d36a 4   5    .data   ascii   l\b/k
509  0x0002b59c 0x1002d39c 5   7    .data   utf8    tmvןF blocks=Basic Latin,Hebrew
510  0x0002b5bc 0x1002d3bc 5   6    .data   ascii   n&$cM
511  0x0002b5c8 0x1002d3c8 4   5    .data   ascii   /<F*
512  0x0002b5e2 0x1002d3e2 4   6    .data   utf8    tɤqR blocks=Basic Latin,IPA Extensions
513  0x0002b5f0 0x1002d3f0 4   5    .data   ascii   BQE,
514  0x0002b618 0x1002d418 4   7    .data   utf8    ̓Cmƨ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
515  0x0002b6b2 0x1002d4b2 4   5    .data   ascii   FEoz
516  0x0002b6bd 0x1002d4bd 4   5    .data   ascii   'oFT
517  0x0002b6d7 0x1002d4d7 4   5    .data   ascii   tU/5
518  0x0002b70f 0x1002d50f 4   5    .data   ascii   Jr)3
519  0x0002b754 0x1002d554 4   8    .data   utf8    玂ǈx2 blocks=CJK Unified Ideographs,Latin Extended-B,Basic Latin
520  0x0002b7ab 0x1002d5ab 4   5    .data   ascii   +;-5
521  0x0002b7ca 0x1002d5ca 6   7    .data   ascii   \r^Hz`/
522  0x0002b7e6 0x1002d5e6 4   5    .data   ascii   %m7m
523  0x0002b899 0x1002d699 4   5    .data   ascii   ?amF
524  0x0002b8b3 0x1002d6b3 5   6    .data   ascii   \bS?mF
525  0x0002b8ba 0x1002d6ba 7   9    .data   utf8    tmvamN+
526  0x0002b8d1 0x1002d6d1 5   6    .data   ascii   j4+\ru
527  0x0002b8e2 0x1002d6e2 9   11   .data   utf8    %j[mпf2]H blocks=Basic Latin,Cyrillic
528  0x0002b8f9 0x1002d6f9 5   6    .data   ascii   ;O/,Q
529  0x0002b99c 0x1002d79c 4   6    .data   utf8    I3ь` blocks=Basic Latin,Cyrillic
530  0x0002b9b0 0x1002d7b0 4   5    .data   ascii   @[\v%
531  0x0002b9c6 0x1002d7c6 4   5    .data   ascii   gIXN
532  0x0002b9d2 0x1002d7d2 4   5    .data   ascii   Jx-H
533  0x0002ba7d 0x1002d87d 4   5    .data   ascii   yVN`
534  0x0002baa4 0x1002d8a4 4   5    .data   ascii   \bk.B
535  0x0002bac1 0x1002d8c1 4   5    .data   ascii   m:d>
536  0x0002bad0 0x1002d8d0 4   5    .data   ascii   ?\a&a
537  0x0002bae5 0x1002d8e5 7   10   .data   utf8    r!Iftmз blocks=Basic Latin,Cyrillic
538  0x0002bb17 0x1002d917 5   8    .data   utf8    Ý\r9֚  blocks=Latin-1 Supplement,Basic Latin,Hebrew
539  0x0002bb41 0x1002d941 4   5    .data   ascii   i%!j
540  0x0002bb46 0x1002d946 4   5    .data   ascii   mZ,Q
541  0x0002bbb8 0x1002d9b8 4   5    .data   ascii   I|FE
542  0x0002bc22 0x1002da22 6   8    .data   utf8    +2uի*< blocks=Basic Latin,Armenian
543  0x0002bc38 0x1002da38 4   6    .data   utf8    ЃurY blocks=Cyrillic,Basic Latin
544  0x0002bc3f 0x1002da3f 4   5    .data   ascii   %p0m
545  0x0002bc80 0x1002da80 5   7    .data   utf8    t˦:%\n blocks=Basic Latin,Spacing Modifier Letters
546  0x0002bc9d 0x1002da9d 4   5    .data   ascii   R[*-
547  0x0002bcad 0x1002daad 6   7    .data   ascii   YF\nEwl
548  0x0002bcce 0x1002dace 5   6    .data   ascii   @*,mF
549  0x0002bcdc 0x1002dadc 4   5    .data   ascii   @*,\r
550  0x0002bd0b 0x1002db0b 6   7    .data   ascii   \b\bR#\ah
551  0x0002bd41 0x1002db41 6   7    .data   ascii   QD}o\eR
552  0x0002bd4a 0x1002db4a 5   6    .data   ascii   \b\bi$C
553  0x0002bd84 0x1002db84 4   5    .data   ascii   @*,E
554  0x0002bda8 0x1002dba8 4   5    .data   ascii   [.F9
555  0x0002bdc3 0x1002dbc3 5   7    .data   utf8    @*,E۾ blocks=Basic Latin,Arabic
556  0x0002bdf0 0x1002dbf0 4   5    .data   ascii   nN}k
557  0x0002be0d 0x1002dc0d 4   5    .data   ascii   %Qhm
558  0x0002be1c 0x1002dc1c 5   6    .data   ascii   \n\bi$H
559  0x0002be86 0x1002dc86 4   5    .data   ascii   \bi'I
560  0x0002bea6 0x1002dca6 4   5    .data   ascii   Q2YH
561  0x0002beb2 0x1002dcb2 5   6    .data   ascii   [6-6\v
562  0x0002bee3 0x1002dce3 4   5    .data   ascii   ?amF
563  0x0002bf57 0x1002dd57 4   6    .data   utf8    3YŢx blocks=Basic Latin,Latin Extended-A
564  0x0002c0af 0x1002deaf 4   6    .data   utf8    tmпj blocks=Basic Latin,Cyrillic
565  0x0002c101 0x1002df01 6   8    .data   utf8    Cul[\a%
566  0x0002c149 0x1002df49 4   5    .data   ascii   \bV7c
567  0x0002c174 0x1002df74 4   5    .data   ascii   m_0Q
568  0x0002c1ab 0x1002dfab 5   6    .data   ascii   \bV#al
569  0x0002c1b4 0x1002dfb4 6   7    .data   ascii   xo%'3K
570  0x0002c1f0 0x1002dff0 5   6    .data   ascii   Qcr!<
571  0x0002c239 0x1002e039 8   10   .data   utf8    JЮN=O@*, blocks=Basic Latin,Cyrillic
572  0x0002c278 0x1002e078 5   6    .data   ascii   ?lQ\eh
573  0x0002c31c 0x1002e11c 4   5    .data   ascii   &3*Z
574  0x0002c330 0x1002e130 4   5    .data   ascii   ~DEg
575  0x0002c393 0x1002e193 4   5    .data   ascii   %\vMm
576  0x0002c3a5 0x1002e1a5 5   6    .data   ascii   qamFM
577  0x0002c3c1 0x1002e1c1 4   5    .data   ascii   `IZH
578  0x0002c3ce 0x1002e1ce 5   6    .data   ascii   \e+6-\f
579  0x0002c3eb 0x1002e1eb 6   8    .data   utf8    \re'ŋzy blocks=Basic Latin,Latin Extended-A
580  0x0002c46b 0x1002e26b 4   5    .data   ascii   %<+y
581  0x0002c498 0x1002e298 5   6    .data   ascii   pmZ,%
582  0x0002c4e6 0x1002e2e6 4   5    .data   ascii   d[;%
583  0x0002c4ed 0x1002e2ed 5   6    .data   ascii   mZ)Fc
584  0x0002c4f3 0x1002e2f3 4   5    .data   ascii   tmE*
585  0x0002c530 0x1002e330 4   5    .data   ascii   %nOm
586  0x0002c55d 0x1002e35d 4   5    .data   ascii   T*,'
587  0x0002c565 0x1002e365 7   8    .data   ascii   ?am%6Om
588  0x0002c5c0 0x1002e3c0 4   5    .data   ascii   &|-\f
589  0x0002c5fc 0x1002e3fc 4   6    .data   utf8    oբI3 blocks=Basic Latin,Armenian
590  0x0002c60b 0x1002e40b 5   8    .data   utf8    ܲI3ђ0 blocks=Syriac,Basic Latin,Cyrillic
591  0x0002c622 0x1002e422 4   6    .data   utf8     Sнf blocks=Basic Latin,Cyrillic
592  0x0002c630 0x1002e430 4   6    .data   utf8    I3Ѻ` blocks=Basic Latin,Cyrillic
593  0x0002c63e 0x1002e43e 4   5    .data   ascii   /<#r
594  0x0002c66d 0x1002e46d 4   5    .data   ascii   \bs H
595  0x0002c674 0x1002e474 4   5    .data   ascii   J{-H
596  0x0002c68b 0x1002e48b 4   6    .data   utf8    [5$ˈ blocks=Basic Latin,Spacing Modifier Letters
597  0x0002c6e3 0x1002e4e3 5   8    .data   utf8    玂\o%\f blocks=CJK Unified Ideographs,Basic Latin
598  0x0002c708 0x1002e508 4   5    .data   ascii   m[\f-
599  0x0002c71e 0x1002e51e 5   6    .data   ascii   |VZ&\b
600  0x0002c729 0x1002e529 6   7    .data   ascii   j}m:\>
601  0x0002c736 0x1002e536 5   6    .data   ascii   23Ky:
602  0x0002c73f 0x1002e53f 4   5    .data   ascii   tU/5
603  0x0002c7a9 0x1002e5a9 5   6    .data   ascii   u*,--
604  0x0002c7bf 0x1002e5bf 4   5    .data   ascii   #T6t
605  0x0002c7d5 0x1002e5d5 4   8    .data   utf8    ڱ\f捑\e blocks=Arabic,Basic Latin,CJK Unified Ideographs
606  0x0002c7f5 0x1002e5f5 4   6    .data   utf8    t˦aR blocks=Basic Latin,Spacing Modifier Letters
607  0x0002c80c 0x1002e60c 5   6    .data   ascii   /,+\ru
608  0x0002c890 0x1002e690 4   5    .data   ascii   lZ9F
609  0x0002c8b0 0x1002e6b0 5   8    .data   utf8    ̍ƚ~lQ blocks=Combining Diacritical Marks,Latin Extended-B,Basic Latin
610  0x0002c95f 0x1002e75f 6   8    .data   utf8    ݡsD*,Q blocks=Arabic Supplement,Basic Latin
611  0x0002c96f 0x1002e76f 6   8    .data   utf8    sD*,'Ѱ blocks=Basic Latin,Cyrillic
612  0x0002c9da 0x1002e7da 5   6    .data   ascii   i0*\ry
613  0x0002ca94 0x1002e894 6   8    .data   utf8    3YЦiRl blocks=Basic Latin,Cyrillic
614  0x0002cabd 0x1002e8bd 4   7    .data   utf8    )뒫R4 blocks=Basic Latin,Hangul Syllables
615  0x0002cacb 0x1002e8cb 4   5    .data   ascii   %/tm
616  0x0002cad6 0x1002e8d6 9   10   .data   ascii   &yrD}wz'<
617  0x0002cb29 0x1002e929 4   5    .data   ascii   QE>F
618  0x0002cb41 0x1002e941 4   5    .data   ascii   Q2Y}
619  0x0002cbcb 0x1002e9cb 4   6    .data   utf8    \v,'ϸ blocks=Basic Latin,Greek and Coptic
620  0x0002cc50 0x1002ea50 4   5    .data   ascii   /<-\t
621  0x0002cc7f 0x1002ea7f 5   6    .data   ascii   {O/,E
622  0x0002ccc3 0x1002eac3 4   6    .data   utf8    zA8ș blocks=Basic Latin,Latin Extended-B
623  0x0002ccf5 0x1002eaf5 5   6    .data   ascii   \v\b{.I
624  0x0002ccfc 0x1002eafc 4   6    .data   utf8    ɱr[5 blocks=IPA Extensions,Basic Latin
625  0x0002cd04 0x1002eb04 5   6    .data   ascii   tm]>Y
626  0x0002cd1f 0x1002eb1f 8   10   .data   utf8    h\v#/,Q؈\e blocks=Basic Latin,Arabic
627  0x0002cd50 0x1002eb50 5   7    .data   utf8    W\b]йX blocks=Basic Latin,Cyrillic
628  0x0002cd61 0x1002eb61 4   5    .data   ascii   /<F$
629  0x0002cd99 0x1002eb99 5   6    .data   ascii   i +\rt
630  0x0002cdd6 0x1002ebd6 4   5    .data   ascii   tU/*
631  0x0002cdf3 0x1002ebf3 4   6    .data   utf8    vǠd2 blocks=Basic Latin,Latin Extended-B
632  0x0002ce0c 0x1002ec0c 5   6    .data   ascii   DEoUj
633  0x0002ce15 0x1002ec15 4   5    .data   ascii   tz*<
634  0x0002ce21 0x1002ec21 4   5    .data   ascii   %:am
635  0x0002ce36 0x1002ec36 6   8    .data   utf8    ŃplZ/F blocks=Latin Extended-A,Basic Latin
636  0x0002ce64 0x1002ec64 4   5    .data   ascii   /<F+
637  0x0002ce95 0x1002ec95 5   7    .data   utf8    J.F\a}
638  0x0002cea9 0x1002eca9 4   5    .data   ascii   m:T?
639  0x0002ceb0 0x1002ecb0 4   5    .data   ascii   RZ7Q
640  0x0002cebf 0x1002ecbf 5   7    .data   utf8    JخN}o blocks=Basic Latin,Arabic
641  0x0002cec6 0x1002ecc6 4   5    .data   ascii   [%F$
642  0x0002cece 0x1002ecce 6   7    .data   ascii   qJD\bc^
643  0x0002cee7 0x1002ece7 4   5    .data   ascii   tz#<
644  0x0002ceef 0x1002ecef 4   6    .data   utf8    vǜg2 blocks=Basic Latin,Latin Extended-B
645  0x0002cefa 0x1002ecfa 4   5    .data   ascii   %^rm
646  0x0002cf28 0x1002ed28 4   5    .data   ascii   /oY,
647  0x0002cfcf 0x1002edcf 7   9    .data   utf8    zڅQ2Y\bZ blocks=Basic Latin,Arabic
648  0x0002cfe4 0x1002ede4 4   5    .data   ascii   (/,F
649  0x0002d05a 0x1002ee5a 5   8    .data   utf8    tˬYR͋ blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
650  0x0002d090 0x1002ee90 4   5    .data   ascii   FEoz
651  0x0002d09b 0x1002ee9b 4   5    .data   ascii   'oFv
652  0x0002d0eb 0x1002eeeb 4   5    .data   ascii   $_/m
653  0x0002d12c 0x1002ef2c 6   7    .data   ascii   i//<bp
654  0x0002d165 0x1002ef65 5   6    .data   ascii   //<Tq
655  0x0002d19c 0x1002ef9c 4   5    .data   ascii   w,/<
656  0x0002d20c 0x1002f00c 6   7    .data   ascii   SR/<F\r
657  0x0002d229 0x1002f029 5   6    .data   ascii   S/<<\f
658  0x0002d261 0x1002f061 4   5    .data   ascii   P/<\b
659  0x0002d2cb 0x1002f0cb 4   6    .data   utf8    @_Ϲi blocks=Basic Latin,Greek and Coptic
660  0x0002d2ee 0x1002f0ee 4   6    .data   utf8    DRzn
661  0x0002d2f5 0x1002f0f5 4   6    .data   utf8    W_˽t blocks=Basic Latin,Spacing Modifier Letters
662  0x0002d54c 0x1002f34c 4   6    .data   utf8    HèBQ blocks=Basic Latin,Latin-1 Supplement
663  0x0002d556 0x1002f356 4   6    .data   utf8    /<ʩd blocks=Basic Latin,IPA Extensions
664  0x0002d580 0x1002f380 4   6    .data   utf8    kYͨm blocks=Basic Latin,Combining Diacritical Marks
665  0x0002d58e 0x1002f38e 4   6    .data   utf8    YYïe blocks=Basic Latin,Latin-1 Supplement
666  0x0002d5a3 0x1002f3a3 4   6    .data   utf8    [Yïe blocks=Basic Latin,Latin-1 Supplement
667  0x0002d5d4 0x1002f3d4 4   6    .data   utf8    iY̿u blocks=Basic Latin,Combining Diacritical Marks
668  0x0002d5e2 0x1002f3e2 4   6    .data   utf8    AIϿy blocks=Basic Latin,Greek and Coptic
669  0x0002d61a 0x1002f41a 4   6    .data   utf8    [Iܩa blocks=Basic Latin,Syriac
670  0x0002d62f 0x1002f42f 4   6    .data   utf8    ]Oʬy blocks=Basic Latin,IPA Extensions
671  0x0002d644 0x1002f444 4   6    .data   utf8    {I˾d blocks=Basic Latin,Spacing Modifier Letters
672  0x0002d64b 0x1002f44b 4   6    .data   utf8    /qcd
673  0x0002d69f 0x1002f49f 4   6    .data   utf8    |Yڛa blocks=Basic Latin,Arabic
674  0x0002d6ad 0x1002f4ad 4   6    .data   utf8    [jϡu blocks=Basic Latin,Greek and Coptic
675  0x0002d71d 0x1002f51d 4   6    .data   utf8    qcάb blocks=Basic Latin,Greek and Coptic
676  0x0002d724 0x1002f524 4   6    .data   utf8    JZɥi blocks=Basic Latin,IPA Extensions
677  0x0002d72b 0x1002f52b 4   6    .data   utf8    CQ"p
678  0x0002d732 0x1002f532 4   6    .data   utf8    \Hۻw blocks=Basic Latin,Arabic
679  0x0002d739 0x1002f539 4   6    .data   utf8    UGҰ~ blocks=Basic Latin,Cyrillic
680  0x0002d755 0x1002f555 4   6    .data   utf8    AI¡) blocks=Basic Latin,Latin-1 Supplement
681  0x0002d7a2 0x1002f5a2 4   6    .data   utf8    _Dֵx blocks=Basic Latin,Hebrew
682  0x0002d7be 0x1002f5be 4   6    .data   utf8    ]y֤t blocks=Basic Latin,Hebrew
683  0x0002d7c5 0x1002f5c5 4   6    .data   utf8    @_˾s blocks=Basic Latin,Spacing Modifier Letters
684  0x0002d86c 0x1002f66c 4   5    .data   ascii   '-<n
685  0x0002e124 0x1002ff24 4   5    .data   ascii   ;\f/,
686  0x0002e1b2 0x1002ffb2 4   5    .data   ascii   /<&Z
687  0x0002e77e 0x1003057e 4   5    .data   ascii   /<.L
688  0x0002e842 0x10030642 4   6    .data   utf8    M_ʨf blocks=Basic Latin,IPA Extensions
689  0x0002e849 0x10030649 4   6    .data   utf8    FVšm blocks=Basic Latin,Latin Extended-A
690  0x0002e850 0x10030650 4   6    .data   utf8    _Mܾt blocks=Basic Latin,Syriac
691  0x0002e85e 0x1003065e 4   6    .data   utf8    qcάb blocks=Basic Latin,Greek and Coptic
692  0x0002e865 0x10030665 4   6    .data   utf8    JZɥi blocks=Basic Latin,IPA Extensions
693  0x0002e86c 0x1003066c 4   6    .data   utf8    CQ"p
694  0x0002e873 0x10030673 4   6    .data   utf8    \Hۻw blocks=Basic Latin,Arabic
695  0x0002e87a 0x1003067a 4   6    .data   utf8    UGҰ~ blocks=Basic Latin,Cyrillic
696  0x0002e8fd 0x100306fd 5   7    .data   utf8    vlм/O blocks=Basic Latin,Cyrillic
697  0x0002eabf 0x100308bf 4   6    .data   utf8    /\ƭh blocks=Basic Latin,Latin Extended-B
698  0x0002eb0c 0x1003090c 4   6    .data   utf8    LNǽt blocks=Basic Latin,Latin Extended-B
699  0x0002eb3d 0x1003093d 4   6    .data   utf8    FLڢr blocks=Basic Latin,Arabic
700  0x0002eb7c 0x1003097c 4   6    .data   utf8    N[˩  blocks=Basic Latin,Spacing Modifier Letters
701  0x0002eb91 0x10030991 4   6    .data   utf8    [Nۮt blocks=Basic Latin,Arabic
702  0x0002eba6 0x100309a6 4   6    .data   utf8    J_ڢr blocks=Basic Latin,Arabic
703  0x0002ebad 0x100309ad 4   6    .data   utf8    M]ݨ  blocks=Basic Latin,Arabic Supplement
704  0x0002ebbb 0x100309bb 4   6    .data   utf8    [Nۮt blocks=Basic Latin,Arabic
705  0x0002ebd0 0x100309d0 4   6    .data   utf8    OJˮt blocks=Basic Latin,Spacing Modifier Letters
706  0x0002ebde 0x100309de 4   6    .data   utf8    @Rݹr blocks=Basic Latin,Arabic Supplement
707  0x0002ebec 0x100309ec 4   6    .data   utf8    ]]ڢr blocks=Basic Latin,Arabic
708  0x0002ebf3 0x100309f3 4   6    .data   utf8    /\ʴn blocks=Basic Latin,Spacing Modifier Letters
709  0x0002ec16 0x10030a16 4   6    .data   utf8    /<Ωy blocks=Basic Latin,Greek and Coptic
710  0x0002ec24 0x10030a24 4   6    .data   utf8    [Uϡi blocks=Basic Latin,Greek and Coptic
711  0x0002ec32 0x10030a32 4   6    .data   utf8    /<Ψh blocks=Basic Latin,Greek and Coptic
712  0x0002ec39 0x10030a39 4   6    .data   utf8    J_ڢr blocks=Basic Latin,Arabic
713  0x0002ec40 0x10030a40 4   6    .data   utf8    M]ݨ  blocks=Basic Latin,Arabic Supplement
714  0x0002ec4e 0x10030a4e 4   6    .data   utf8    [Nۮt blocks=Basic Latin,Arabic
715  0x0002ec71 0x10030a71 4   6    .data   utf8    @Rݹr blocks=Basic Latin,Arabic Supplement
716  0x0002ec7f 0x10030a7f 4   6    .data   utf8    ]]ڢr blocks=Basic Latin,Arabic
