Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3600 0x00401000  0x4000 -r-x .code
1   0x00003a00  0xba00 0x00405000  0xc000 -r-x .text
2   0x0000f400   0xa00 0x00411000  0x1000 -r-- .rdata
3   0x0000fe00  0x1600 0x00412000  0x2000 -rw- .data
4   0x00011400  0xb600 0x00414000  0xc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
106 0x00012f87 0x00415b87 4   5    .rsrc   ascii   f?__
107 0x00012f98 0x00415b98 5   8    .rsrc   utf8    j鵞_zw blocks=Basic Latin,CJK Unified Ideographs
108 0x00012fa9 0x00415ba9 4   5    .rsrc   ascii   :d@M
109 0x00012fd9 0x00415bd9 5   7    .rsrc   utf8    ٱbTx6 blocks=Arabic,Basic Latin
110 0x00012ff0 0x00415bf0 4   5    .rsrc   ascii   \nT\f
111 0x00013003 0x00415c03 5   7    .rsrc   utf8    t]?yį blocks=Basic Latin,Latin Extended-A
112 0x0001300a 0x00415c0a 5   6    .rsrc   ascii   ^.j8;
113 0x00013021 0x00415c21 5   6    .rsrc   ascii   rmd<J
114 0x00013031 0x00415c31 4   6    .rsrc   utf8    \t.)˔ blocks=Basic Latin,Spacing Modifier Letters
115 0x00013048 0x00415c48 5   6    .rsrc   ascii   r:}Iw
116 0x00013096 0x00415c96 4   6    .rsrc   utf8    DBȴV blocks=Basic Latin,Latin Extended-B
117 0x000130f9 0x00415cf9 4   8    .rsrc   utf8    jj옵ݘ blocks=Basic Latin,Hangul Syllables,Arabic Supplement
118 0x00013116 0x00415d16 5   9    .rsrc   utf8    p8<镁Ɏ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
119 0x0001315c 0x00415d5c 5   8    .rsrc   utf8    ;pk貙? blocks=Basic Latin,CJK Unified Ideographs
120 0x0001316f 0x00415d6f 4   5    .rsrc   ascii   \ifi
121 0x000131ba 0x00415dba 4   6    .rsrc   utf8    ӛu~+ blocks=Cyrillic,Basic Latin
122 0x000131d5 0x00415dd5 4   6    .rsrc   utf8    ʡ^x} blocks=IPA Extensions,Basic Latin
123 0x0001324e 0x00415e4e 5   7    .rsrc   utf8    l]8C:
124 0x0001327d 0x00415e7d 4   5    .rsrc   ascii   3)]!
125 0x000132ba 0x00415eba 4   5    .rsrc   ascii   \nPB\b
126 0x000132c4 0x00415ec4 5   6    .rsrc   ascii   (=r?7
127 0x000132d7 0x00415ed7 6   7    .rsrc   ascii   v}<S/7
128 0x00013300 0x00415f00 4   6    .rsrc   utf8    \fǙuY blocks=Basic Latin,Latin Extended-B
129 0x00013326 0x00415f26 4   5    .rsrc   ascii   XFcs
130 0x00013353 0x00415f53 4   5    .rsrc   ascii   \f|<`
131 0x000133a1 0x00415fa1 4   5    .rsrc   ascii   *76]
132 0x000133c4 0x00415fc4 5   7    .rsrc   utf8    0̙\rKB blocks=Basic Latin,Combining Diacritical Marks
133 0x000133e1 0x00415fe1 4   5    .rsrc   ascii   A9;S
134 0x0001341b 0x0041601b 4   5    .rsrc   ascii   PZ54
135 0x00013452 0x00416052 6   7    .rsrc   ascii   0`@54D
136 0x00013459 0x00416059 5   6    .rsrc   ascii   CiYW4
137 0x0001345f 0x0041605f 4   5    .rsrc   ascii   '\r,V
138 0x00013466 0x00416066 4   5    .rsrc   ascii   /YUE
139 0x000134be 0x004160be 4   5    .rsrc   ascii   Q`b}
140 0x000134c5 0x004160c5 6   7    .rsrc   ascii   jl.]_d
141 0x00013502 0x00416102 4   6    .rsrc   utf8    JRؚy blocks=Basic Latin,Arabic
142 0x0001353e 0x0041613e 5   6    .rsrc   ascii   >pJ_2
143 0x00013585 0x00416185 6   9    .rsrc   utf8    =:ዚ-66 blocks=Basic Latin,Ethiopic
144 0x000135fd 0x004161fd 5   6    .rsrc   ascii   +=\RI
145 0x0001368c 0x0041628c 4   5    .rsrc   ascii   (g{h
146 0x000136a3 0x004162a3 5   6    .rsrc   ascii   \a*n\n3
147 0x000136e5 0x004162e5 4   5    .rsrc   ascii   \a`}n
148 0x000136ff 0x004162ff 4   7    .rsrc   utf8    Eh伶? blocks=Basic Latin,CJK Unified Ideographs
149 0x00013726 0x00416326 4   5    .rsrc   ascii   bxyE
150 0x00013749 0x00416349 4   5    .rsrc   ascii   IDAT
151 0x00013751 0x00416351 4   5    .rsrc   ascii   ~Kb\a
152 0x0001375b 0x0041635b 5   6    .rsrc   ascii   N:%#L
153 0x00013764 0x00416364 4   6    .rsrc   utf8    SFɰ7 blocks=Basic Latin,IPA Extensions
154 0x0001376a 0x0041636a 5   6    .rsrc   ascii   {)w~\t
155 0x000137b0 0x004163b0 5   6    .rsrc   ascii   +y(Yu
156 0x000137e4 0x004163e4 4   6    .rsrc   utf8    وc6\f blocks=Arabic,Basic Latin
157 0x0001386c 0x0041646c 8   9    .rsrc   ascii   h4\v@hmm-
158 0x00013889 0x00416489 5   6    .rsrc   ascii   a9/63
159 0x000138de 0x004164de 4   5    .rsrc   ascii   \t!es
160 0x00013906 0x00416506 4   5    .rsrc   ascii   l\bO$
161 0x0001391e 0x0041651e 4   5    .rsrc   ascii   \eQz'
162 0x00013926 0x00416526 5   6    .rsrc   ascii   0\fRj&
163 0x00013938 0x00416538 4   5    .rsrc   ascii   ~%.>
164 0x0001393d 0x0041653d 4   5    .rsrc   ascii   |S<'
165 0x00013956 0x00416556 9   10   .rsrc   ascii   8^`P%\e@\aF
166 0x000139bd 0x004165bd 4   5    .rsrc   ascii   +'\b*
167 0x000139d9 0x004165d9 4   5    .rsrc   ascii   )n_q
168 0x00013a14 0x00416614 4   5    .rsrc   ascii   `ov$
169 0x00013a58 0x00416658 6   7    .rsrc   ascii   6mK^\rt
170 0x00013a67 0x00416667 5   11   .rsrc   utf8    ŭ뮕f?濭 blocks=Latin Extended-A,Hangul Syllables,Basic Latin,CJK Unified Ideographs
171 0x00013a82 0x00416682 5   6    .rsrc   ascii   ub;vd
172 0x00013a9e 0x0041669e 4   6    .rsrc   utf8    cֶV: blocks=Basic Latin,Hebrew
173 0x00013acf 0x004166cf 4   5    .rsrc   ascii   VPz\v
174 0x00013ad4 0x004166d4 5   6    .rsrc   ascii   )\ncR^
175 0x00013b1f 0x0041671f 8   10   .rsrc   utf8    KaU\tFiÈ  blocks=Basic Latin,Latin-1 Supplement
176 0x00013b4b 0x0041674b 5   6    .rsrc   ascii   3`>Vz
177 0x00013bb4 0x004167b4 4   7    .rsrc   utf8    Ė)I@ blocks=Latin Extended-A,Basic Latin
178 0x00013c28 0x00416828 9   12   .rsrc   utf8    \r\e8UU#曕*e blocks=Basic Latin,CJK Unified Ideographs
179 0x00013c46 0x00416846 7   9    .rsrc   utf8    ؑ>\bEW5j blocks=Arabic,Basic Latin
180 0x00013c4f 0x0041684f 4   5    .rsrc   ascii   S:<0
181 0x00013c54 0x00416854 4   5    .rsrc   ascii   >_N@
182 0x00013c74 0x00416874 4   6    .rsrc   utf8    %_Fύ blocks=Basic Latin,Greek and Coptic
183 0x00013cd6 0x004168d6 4   5    .rsrc   ascii   ^o}o
184 0x00013cf0 0x004168f0 5   7    .rsrc   utf8    \eYۛ9a blocks=Basic Latin,Arabic
185 0x00013cfb 0x004168fb 5   6    .rsrc   ascii   G?ZN\b
186 0x00013d0e 0x0041690e 6   9    .rsrc   utf8    Hlذa,V blocks=Basic Latin,Arabic
187 0x00013d5b 0x0041695b 4   6    .rsrc   utf8    ؑ>0; blocks=Arabic,Basic Latin
188 0x00013da7 0x004169a7 4   6    .rsrc   utf8    U4Cǖ blocks=Basic Latin,Latin Extended-B
189 0x00013dd0 0x004169d0 7   8    .rsrc   ascii   :9@O7(\f
190 0x00013e0a 0x00416a0a 4   5    .rsrc   ascii   zx%}
191 0x00013e12 0x00416a12 5   6    .rsrc   ascii   3:(vf
192 0x00013e1b 0x00416a1b 5   7    .rsrc   utf8    ǰ6b7) blocks=Latin Extended-B,Basic Latin
193 0x00013e40 0x00416a40 6   7    .rsrc   ascii   av1``g
194 0x00013f15 0x00416b15 4   5    .rsrc   ascii   ~Wni
195 0x00013f40 0x00416b40 5   6    .rsrc   ascii   3\f#O\b
196 0x00013f7a 0x00416b7a 4   5    .rsrc   ascii   aB&c
197 0x00013f86 0x00416b86 4   6    .rsrc   utf8    sU̽i blocks=Basic Latin,Combining Diacritical Marks
198 0x0001401b 0x00416c1b 5   6    .rsrc   ascii   w,b$j
199 0x00014022 0x00416c22 4   6    .rsrc   utf8    9t\nӹ blocks=Basic Latin,Cyrillic
200 0x00014053 0x00416c53 4   5    .rsrc   ascii   R:N.
201 0x00014099 0x00416c99 4   6    .rsrc   utf8    ѨD\b9 blocks=Cyrillic,Basic Latin
202 0x000140bc 0x00416cbc 4   5    .rsrc   ascii   *p>.
203 0x000140d0 0x00416cd0 4   5    .rsrc   ascii   X0P8
204 0x000140f9 0x00416cf9 5   6    .rsrc   ascii   B\$/q
205 0x00014108 0x00416d08 5   6    .rsrc   ascii   #X:gs
206 0x00014166 0x00416d66 5   8    .rsrc   utf8    an/喜+ blocks=Basic Latin,CJK Unified Ideographs
207 0x000141c3 0x00416dc3 11  12   .rsrc   ascii   @qh,x`"=d"g
208 0x000141e0 0x00416de0 6   7    .rsrc   ascii   |y,P\b(
209 0x000141e7 0x00416de7 4   5    .rsrc   ascii   f[.v
210 0x0001420d 0x00416e0d 6   7    .rsrc   ascii   rml"&m
211 0x00014221 0x00416e21 5   7    .rsrc   utf8    N_ڰ6U blocks=Basic Latin,Arabic
212 0x00014241 0x00416e41 4   5    .rsrc   ascii   Ss\nZ
213 0x0001434a 0x00416f4a 4   5    .rsrc   ascii   B\b\9
214 0x000143c2 0x00416fc2 4   5    .rsrc   ascii   e`b'
215 0x000143cd 0x00416fcd 4   5    .rsrc   ascii   1_sS
216 0x000143e2 0x00416fe2 4   6    .rsrc   utf8    QIǯd blocks=Basic Latin,Latin Extended-B
217 0x00014400 0x00417000 6   7    .rsrc   ascii   t\`xNd
218 0x00014409 0x00417009 5   7    .rsrc   utf8    ˍjh8V blocks=Spacing Modifier Letters,Basic Latin
219 0x0001442a 0x0041702a 4   5    .rsrc   ascii   567_
220 0x0001447d 0x0041707d 4   6    .rsrc   utf8    OW܌\v blocks=Basic Latin,Syriac
221 0x00014559 0x00417159 5   6    .rsrc   ascii   .a>H/
222 0x00014566 0x00417166 9   10   .rsrc   ascii   n@I\b{rGkY
223 0x000145aa 0x004171aa 4   5    .rsrc   ascii   CBM#
224 0x000145fd 0x004171fd 5   6    .rsrc   ascii   ]7Khi
225 0x00014619 0x00417219 4   5    .rsrc   ascii   :z%G
226 0x00014664 0x00417264 4   5    .rsrc   ascii   ]!^`
227 0x0001467b 0x0041727b 6   7    .rsrc   ascii   rc\rmVG
228 0x00014685 0x00417285 4   6    .rsrc   utf8    \߸!a blocks=Basic Latin,NKo
229 0x000146a5 0x004172a5 4   5    .rsrc   ascii   \v>]7
230 0x000146d3 0x004172d3 7   8    .rsrc   ascii   \b!P\rM;V
231 0x0001470c 0x0041730c 4   6    .rsrc   utf8    m½,< blocks=Basic Latin,Latin-1 Supplement
232 0x0001472d 0x0041732d 7   8    .rsrc   ascii   g\t.k<G\b
233 0x00014735 0x00417335 5   9    .rsrc   utf8    r퇀@ < blocks=Basic Latin,Hangul Syllables
234 0x00014747 0x00417347 4   5    .rsrc   ascii   ;ZrX
235 0x00014756 0x00417356 5   6    .rsrc   ascii   `#  h
236 0x000147b2 0x004173b2 5   6    .rsrc   ascii   V{#xh
237 0x000147cb 0x004173cb 4   5    .rsrc   ascii   b;ni
238 0x000147e8 0x004173e8 4   5    .rsrc   ascii   \e/$w
239 0x000147f4 0x004173f4 6   7    .rsrc   ascii   \fRzv^N
240 0x00014800 0x00417400 5   7    .rsrc   utf8    W)[Ԕ1 blocks=Basic Latin,Cyrillic Supplement
241 0x0001480a 0x0041740a 5   6    .rsrc   ascii   kzi}P
242 0x00014898 0x00417498 5   7    .rsrc   utf8    +MSф, blocks=Basic Latin,Cyrillic
243 0x000148ca 0x004174ca 5   6    .rsrc   ascii   _t~^y
244 0x000148d0 0x004174d0 7   9    .rsrc   utf8    ̿L\bdv&` blocks=Combining Diacritical Marks,Basic Latin
245 0x000148dd 0x004174dd 6   7    .rsrc   ascii   \b]a[ym
246 0x00014944 0x00417544 4   5    .rsrc   ascii   !>(L
247 0x0001499d 0x0041759d 5   6    .rsrc   ascii   4q>M 
248 0x000149ab 0x004175ab 4   5    .rsrc   ascii   \by]F
249 0x000149b6 0x004175b6 4   6    .rsrc   utf8    &0<Ò blocks=Basic Latin,Latin-1 Supplement
250 0x000149eb 0x004175eb 4   5    .rsrc   ascii   EUy&
251 0x00014a0d 0x0041760d 6   7    .rsrc   ascii   smJ <m
252 0x00014a24 0x00417624 5   8    .rsrc   utf8    q_ֱcǔ blocks=Basic Latin,Hebrew,Latin Extended-B
253 0x00014a77 0x00417677 6   8    .rsrc   utf8    \e8O٤2v blocks=Basic Latin,Arabic
254 0x00014abf 0x004176bf 4   5    .rsrc   ascii   _]|/
255 0x00014af2 0x004176f2 6   9    .rsrc   utf8    Y߉\aXߜI blocks=Basic Latin,NKo
256 0x00014b20 0x00417720 4   5    .rsrc   ascii   cN'g
257 0x00014b5d 0x0041775d 4   7    .rsrc   utf8    čKqm blocks=Latin Extended-A,Basic Latin
258 0x00014b69 0x00417769 5   6    .rsrc   ascii   E$(GX
259 0x00014b79 0x00417779 7   9    .rsrc   utf8    Œ/0QeH> blocks=Latin Extended-A,Basic Latin
260 0x00014b93 0x00417793 4   5    .rsrc   ascii   \r~6%
261 0x00014bde 0x004177de 7   10   .rsrc   utf8    o`\tۆŮ06 blocks=Basic Latin,Arabic,Latin Extended-A
262 0x00014bff 0x004177ff 4   7    .rsrc   utf8    惸>x! blocks=CJK Unified Ideographs,Basic Latin
263 0x00014c4e 0x0041784e 6   8    .rsrc   utf8    ?#V|ӥr blocks=Basic Latin,Cyrillic
264 0x00014c7a 0x0041787a 6   8    .rsrc   utf8    kڀov~\t blocks=Basic Latin,Arabic
265 0x00014cb2 0x004178b2 4   5    .rsrc   ascii   :uIE
266 0x00014ccb 0x004178cb 7   10   .rsrc   utf8    ]7n`=锚- blocks=Basic Latin,CJK Unified Ideographs
267 0x00014d11 0x00417911 4   5    .rsrc   ascii   ?Xp'
268 0x00014d16 0x00417916 5   7    .rsrc   utf8    XOݧ~O blocks=Basic Latin,Arabic Supplement
269 0x00014dd0 0x004179d0 4   5    .rsrc   ascii   +&,9
270 0x00014deb 0x004179eb 4   7    .rsrc   utf8    Kh䚅F blocks=Basic Latin,CJK Unified Ideographs Extension A
271 0x00014e22 0x00417a22 5   7    .rsrc   utf8    9/ؕ=, blocks=Basic Latin,Arabic
272 0x00014e2f 0x00417a2f 6   8    .rsrc   utf8    mALMֺ: blocks=Basic Latin,Hebrew
273 0x00014e6c 0x00417a6c 4   6    .rsrc   utf8    1;˜/ blocks=Basic Latin,Spacing Modifier Letters
274 0x00014ea0 0x00417aa0 4   5    .rsrc   ascii   >^7y
275 0x00014ecb 0x00417acb 4   6    .rsrc   utf8    ˩]8Q blocks=Spacing Modifier Letters,Basic Latin
276 0x00014ed2 0x00417ad2 4   5    .rsrc   ascii   u5Nb
277 0x00014f15 0x00417b15 5   6    .rsrc   ascii   Vz?TC
278 0x00014f1b 0x00417b1b 6   8    .rsrc   utf8    Ju\аRi blocks=Basic Latin,Cyrillic
279 0x00014f44 0x00417b44 5   7    .rsrc   utf8    ҂.+ol blocks=Cyrillic,Basic Latin
280 0x00014f77 0x00417b77 4   5    .rsrc   ascii   ZV>]
281 0x00014f81 0x00417b81 4   5    .rsrc   ascii   9MX\b
282 0x00014fa8 0x00417ba8 4   5    .rsrc   ascii   en$ 
283 0x00014fe1 0x00417be1 6   7    .rsrc   ascii   ;<k01w
284 0x00015001 0x00417c01 4   5    .rsrc   ascii   B:Pa
285 0x0001502a 0x00417c2a 4   5    .rsrc   ascii   B0Ls
286 0x0001504b 0x00417c4b 5   6    .rsrc   ascii   twwOI
287 0x00015087 0x00417c87 4   6    .rsrc   utf8    8߷R[ blocks=Basic Latin,NKo
288 0x000150a9 0x00417ca9 4   5    .rsrc   ascii   kc\vE
289 0x000150b6 0x00417cb6 5   7    .rsrc   utf8    L١fJR blocks=Basic Latin,Arabic
290 0x0001512d 0x00417d2d 5   6    .rsrc   ascii   "O\e~:
291 0x0001514a 0x00417d4a 5   7    .rsrc   utf8    ?Q7ۥu blocks=Basic Latin,Arabic
292 0x00015163 0x00417d63 4   5    .rsrc   ascii   h4*M
293 0x0001517b 0x00417d7b 4   5    .rsrc   ascii   nicc
294 0x00015190 0x00417d90 7   9    .rsrc   utf8    =-P\r\rǋ1 blocks=Basic Latin,Latin Extended-B
295 0x000151a3 0x00417da3 5   6    .rsrc   ascii   C@Q-I
296 0x00015211 0x00417e11 4   5    .rsrc   ascii   2,+T
297 0x0001523a 0x00417e3a 6   10   .rsrc   utf8    Mk痩Xީa blocks=Basic Latin,CJK Unified Ideographs,Thaana
298 0x000152d1 0x00417ed1 4   7    .rsrc   utf8    FTMࡁ blocks=Basic Latin,Mandaic
299 0x000152f3 0x00417ef3 4   5    .rsrc   ascii   8\v,p
300 0x00015365 0x00417f65 4   6    .rsrc   utf8    Z\aƿU blocks=Basic Latin,Latin Extended-B
301 0x00015374 0x00417f74 5   7    .rsrc   utf8    =qʖ-[ blocks=Basic Latin,IPA Extensions
302 0x0001539f 0x00417f9f 5   8    .rsrc   utf8    +ڕǎ!\f blocks=Basic Latin,Arabic,Latin Extended-B
303 0x000153bb 0x00417fbb 4   6    .rsrc   utf8    Çr?8 blocks=Latin-1 Supplement,Basic Latin
304 0x000153d0 0x00417fd0 4   5    .rsrc   ascii   y/+\n
305 0x00015402 0x00418002 5   8    .rsrc   utf8    왶-n:? blocks=Hangul Syllables,Basic Latin
306 0x00015436 0x00418036 4   6    .rsrc   utf8    67m̷ blocks=Basic Latin,Combining Diacritical Marks
307 0x00015453 0x00418053 4   6    .rsrc   utf8    MlMۚ blocks=Basic Latin,Arabic
308 0x0001547c 0x0041807c 4   5    .rsrc   ascii   W`tI
309 0x000154d2 0x004180d2 4   5    .rsrc   ascii   )\e=l
310 0x0001555f 0x0041815f 5   6    .rsrc   ascii   ,P4T\f
311 0x000155a4 0x004181a4 4   5    .rsrc   ascii   \na!h
312 0x000155d5 0x004181d5 4   5    .rsrc   ascii   sS\v?
313 0x000155ea 0x004181ea 4   5    .rsrc   ascii   H\\eF
314 0x00015605 0x00418205 5   6    .rsrc   ascii   bh0`P
315 0x00015613 0x00418213 6   10   .rsrc   utf8    yZԻ\nǙǇ blocks=Basic Latin,Armenian,Latin Extended-B
316 0x000156ba 0x004182ba 4   5    .rsrc   ascii   7?P6
317 0x00015755 0x00418355 5   7    .rsrc   utf8    IDATǬ blocks=Basic Latin,Latin Extended-B
318 0x00015772 0x00418372 5   6    .rsrc   ascii   u@V/ 
319 0x000157dc 0x004183dc 4   5    .rsrc   ascii   X,6m
320 0x00015839 0x00418439 4   6    .rsrc   utf8    \f(\tĔ blocks=Basic Latin,Latin Extended-A
321 0x00015841 0x00418441 4   5    .rsrc   ascii   eE3t
322 0x00015852 0x00418452 4   5    .rsrc   ascii   ?"vh
323 0x00015857 0x00418457 5   6    .rsrc   ascii   \eV2k}
324 0x000158e0 0x004184e0 5   7    .rsrc   utf8    @زeKZ blocks=Basic Latin,Arabic
325 0x000158fa 0x004184fa 5   6    .rsrc   ascii   J4r^G
326 0x00015915 0x00418515 4   8    .rsrc   utf8    ߲`#絽 blocks=NKo,Basic Latin,CJK Unified Ideographs
327 0x00015943 0x00418543 4   5    .rsrc   ascii   4CWd
328 0x00015994 0x00418594 4   6    .rsrc   utf8     =ϷB blocks=Basic Latin,Greek and Coptic
329 0x0001599a 0x0041859a 4   6    .rsrc   utf8    п\n"c blocks=Cyrillic,Basic Latin
330 0x00015a22 0x00418622 5   7    .rsrc   utf8    FfܶP5 blocks=Basic Latin,Syriac
331 0x00015a30 0x00418630 10  11   .rsrc   ascii   V]]7h]$xp8
332 0x00015a3b 0x0041863b 4   5    .rsrc   ascii   q3.\
333 0x00015a70 0x00418670 8   9    .rsrc   ascii   3+mA/*2U
334 0x00015af4 0x004186f4 5   7    .rsrc   utf8    ~Ffյv blocks=Basic Latin,Armenian
335 0x00015b0d 0x0041870d 4   5    .rsrc   ascii   w;>Y
336 0x00015b49 0x00418749 4   5    .rsrc   ascii   htg*
337 0x00015b60 0x00418760 4   6    .rsrc   utf8    nےLR blocks=Basic Latin,Arabic
338 0x00015b85 0x00418785 4   5    .rsrc   ascii   J\e4\f
339 0x00015ba2 0x004187a2 5   6    .rsrc   ascii   :i8|r
340 0x00015c41 0x00418841 5   6    .rsrc   ascii   Bxsvs
341 0x00015c9c 0x0041889c 4   5    .rsrc   ascii   \f [-
342 0x00015cf2 0x004188f2 4   8    .rsrc   utf8    ַV^{ blocks=Hebrew,Basic Latin
343 0x00015d09 0x00418909 7   9    .rsrc   utf8    a2\Ӹ^~f blocks=Basic Latin,Cyrillic
344 0x00015d37 0x00418937 4   5    .rsrc   ascii   T5;k
345 0x00015d6d 0x0041896d 5   7    .rsrc   utf8    s\b͞VU blocks=Basic Latin,Combining Diacritical Marks
346 0x00015d88 0x00418988 4   7    .rsrc   utf8    oیۚ/ blocks=Basic Latin,Arabic
347 0x00015dda 0x004189da 4   6    .rsrc   utf8    W9\fÐ blocks=Basic Latin,Latin-1 Supplement
348 0x00015e36 0x00418a36 4   5    .rsrc   ascii   ~x}(
349 0x00015eb0 0x00418ab0 7   10   .rsrc   utf8    xc̵w4Ч* blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
350 0x00015f19 0x00418b19 5   6    .rsrc   ascii   #S73%
351 0x00015f2e 0x00418b2e 5   7    .rsrc   utf8    bˬmh: blocks=Basic Latin,Spacing Modifier Letters
352 0x00015f51 0x00418b51 5   7    .rsrc   utf8    &rzO:
353 0x00015f66 0x00418b66 8   9    .rsrc   ascii   \br~_5RwW
354 0x00015fa1 0x00418ba1 4   6    .rsrc   utf8    ;2\aŌ blocks=Basic Latin,Latin Extended-A
355 0x00015fb6 0x00418bb6 4   5    .rsrc   ascii   _#.p
356 0x00015fbd 0x00418bbd 5   7    .rsrc   utf8    nVڔJ5 blocks=Basic Latin,Arabic
357 0x00015fed 0x00418bed 5   6    .rsrc   ascii   \e.!\fc
358 0x00016008 0x00418c08 6   7    .rsrc   ascii   I <tP\f
359 0x00016019 0x00418c19 4   5    .rsrc   ascii   &\aGX
360 0x00016051 0x00418c51 9   10   .rsrc   ascii   \e;!\ry!/@)
361 0x000160f8 0x00418cf8 4   5    .rsrc   ascii   zjB-
362 0x0001610a 0x00418d0a 4   5    .rsrc   ascii   Uq![
363 0x00016125 0x00418d25 6   7    .rsrc   ascii   OXjo\t\n
364 0x000161e4 0x00418de4 5   6    .rsrc   ascii   o+Ws+
365 0x000161ea 0x00418dea 5   6    .rsrc   ascii   m4j\fk
366 0x00016257 0x00418e57 5   6    .rsrc   ascii   x;ur2
367 0x00016263 0x00418e63 5   6    .rsrc   ascii   "' (4
368 0x0001626e 0x00418e6e 4   5    .rsrc   ascii   r\b%~
369 0x00016297 0x00418e97 4   5    .rsrc   ascii   Ln1=
370 0x000162ad 0x00418ead 4   5    .rsrc   ascii   c9jR
371 0x000162cc 0x00418ecc 5   6    .rsrc   ascii   >3q:;
372 0x000162e7 0x00418ee7 6   11   .rsrc   utf8    W<뵋\癭r blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
373 0x000162f2 0x00418ef2 4   5    .rsrc   ascii   8GAD
374 0x000162fb 0x00418efb 4   5    .rsrc   ascii   'pmv
375 0x00016328 0x00418f28 4   5    .rsrc   ascii   p*rl
376 0x0001634f 0x00418f4f 6   8    .rsrc   utf8    e:=>M\e
377 0x0001639c 0x00418f9c 5   6    .rsrc   ascii   xng"<
378 0x000163b1 0x00418fb1 4   5    .rsrc   ascii   \e@M?
379 0x000163e0 0x00418fe0 4   5    .rsrc   ascii   6tHM
380 0x000163ed 0x00418fed 4   5    .rsrc   ascii   ~.r6
381 0x00016450 0x00419050 4   6    .rsrc   utf8    [pT̿ blocks=Basic Latin,Combining Diacritical Marks
382 0x00016471 0x00419071 4   5    .rsrc   ascii   {%.s
383 0x00016490 0x00419090 5   7    .rsrc   utf8    D$͌9j blocks=Basic Latin,Combining Diacritical Marks
384 0x0001652a 0x0041912a 4   5    .rsrc   ascii   R}G0
385 0x00016595 0x00419195 11  14   .rsrc   utf8    @Aa1\v9f╡=xe blocks=Basic Latin,Box Drawing
386 0x0001662d 0x0041922d 4   7    .rsrc   utf8    Z吧U\n blocks=Basic Latin,CJK Unified Ideographs
387 0x00016637 0x00419237 4   7    .rsrc   utf8    :uf blocks=Basic Latin,Private Use Area
388 0x0001669d 0x0041929d 4   5    .rsrc   ascii   \t'/\v
389 0x000166b2 0x004192b2 6   8    .rsrc   utf8    KϚ1+k$ blocks=Basic Latin,Greek and Coptic
390 0x000166ce 0x004192ce 6   9    .rsrc   utf8    n[EZ䠷E blocks=Basic Latin,CJK Unified Ideographs Extension A
391 0x00016738 0x00419338 4   5    .rsrc   ascii   9\r\n:
392 0x000167a3 0x004193a3 6   8    .rsrc   utf8    ZJؼ4N8 blocks=Basic Latin,Arabic
393 0x000167df 0x004193df 5   6    .rsrc   ascii   r3V9>
394 0x0001685a 0x0041945a 8   10   .rsrc   utf8    \tV;zѣOm? blocks=Basic Latin,Cyrillic
395 0x00016954 0x00419554 5   6    .rsrc   ascii   1F\t!=
396 0x000169d3 0x004195d3 4   5    .rsrc   ascii   hw6;
397 0x00016a08 0x00419608 4   6    .rsrc   utf8    YنzR blocks=Basic Latin,Arabic
398 0x00016a0f 0x0041960f 6   7    .rsrc   ascii   (J\v\nYy
399 0x00016a4b 0x0041964b 6   7    .rsrc   ascii   Yo4[H\f
400 0x00016a88 0x00419688 4   6    .rsrc   utf8    5éT* blocks=Basic Latin,Latin-1 Supplement
401 0x00016ac8 0x004196c8 4   5    .rsrc   ascii   7{F\a
402 0x00016ae8 0x004196e8 6   7    .rsrc   ascii   \n`sK\e(
403 0x00016afc 0x004196fc 4   6    .rsrc   utf8    Բ,}@ blocks=Armenian,Basic Latin
404 0x00016b3d 0x0041973d 5   7    .rsrc   utf8    ,KOfә blocks=Basic Latin,Cyrillic
405 0x00016b9f 0x0041979f 5   6    .rsrc   ascii   ,+:00
406 0x00016bc0 0x004197c0 4   5    .rsrc   ascii   tn4b
407 0x00016bd2 0x004197d2 4   5    .rsrc   ascii   \e\e6c
408 0x00016bfc 0x004197fc 4   5    .rsrc   ascii   /v,[
409 0x00016c09 0x00419809 4   6    .rsrc   utf8    AufĤ blocks=Basic Latin,Latin Extended-A
410 0x00016c5a 0x0041985a 5   6    .rsrc   ascii   P_tt(
411 0x00016d28 0x00419928 4   5    .rsrc   ascii   )vN/
412 0x00016d50 0x00419950 4   5    .rsrc   ascii   7Y=>
413 0x00016d6d 0x0041996d 4   5    .rsrc   ascii   6_#*
414 0x00016d88 0x00419988 6   8    .rsrc   utf8    :ӎ`F\n\v blocks=Basic Latin,Cyrillic
415 0x00016d97 0x00419997 7   8    .rsrc   ascii   \rR\n\vsbq
416 0x00016e0e 0x00419a0e 5   6    .rsrc   ascii   WsN\&
417 0x00016eb0 0x00419ab0 4   5    .rsrc   ascii   YQga
