Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18e00 0x00401000  0x19000 -r-x .text
1   0x00019000   0x4000 0x0041a000   0x4000 -r-- .rdata
2   0x0001d000    0x800 0x0041e000   0x5000 -rw- .data
3   0x0001d800   0x9400 0x00423000   0xa000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004193af paddr=0x000185af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407118 paddr=0x00006318
[Imports]
nth vaddr      bind type lib          name
38  0x000190dc 0x0041a0dc NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
39  0x000190e0 0x0041a0e0 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
40  0x000190e4 0x0041a0e4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
41  0x000190e8 0x0041a0e8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
42  0x000190ec 0x0041a0ec NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
43  0x000190f0 0x0041a0f0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
44  0x000190f4 0x0041a0f4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
45  0x000190f8 0x0041a0f8 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
46  0x000190fc 0x0041a0fc NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
47  0x00019100 0x0041a100 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
48  0x00019104 0x0041a104 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
49  0x00019108 0x0041a108 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
50  0x0001910c 0x0041a10c NONE FUNC 0    KERNEL32.dll imp.GlobalFree
51  0x00019110 0x0041a110 NONE FUNC 0    KERNEL32.dll imp.MulDiv
52  0x00019114 0x0041a114 NONE FUNC 0    KERNEL32.dll imp.FindResourceExA
53  0x00019118 0x0041a118 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
54  0x0001911c 0x0041a11c NONE FUNC 0    KERNEL32.dll imp.LoadResource
55  0x00019120 0x0041a120 NONE FUNC 0    KERNEL32.dll imp.LockResource
56  0x00019124 0x0041a124 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
57  0x00019128 0x0041a128 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
58  0x0001912c 0x0041a12c NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
59  0x00019130 0x0041a130 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
60  0x00019134 0x0041a134 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
61  0x00019138 0x0041a138 NONE FUNC 0    KERNEL32.dll imp.FindClose
62  0x0001913c 0x0041a13c NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
63  0x00019140 0x0041a140 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
64  0x00019144 0x0041a144 NONE FUNC 0    KERNEL32.dll imp.WriteFile
65  0x00019148 0x0041a148 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
66  0x0001914c 0x0041a14c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
67  0x00019150 0x0041a150 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
68  0x00019154 0x0041a154 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
69  0x00019158 0x0041a158 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
70  0x0001915c 0x0041a15c NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
71  0x00019160 0x0041a160 NONE FUNC 0    KERNEL32.dll imp.CreateThread
72  0x00019164 0x0041a164 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
73  0x00019168 0x0041a168 NONE FUNC 0    KERNEL32.dll imp.Sleep
74  0x0001916c 0x0041a16c NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
75  0x00019170 0x0041a170 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
76  0x00019174 0x0041a174 NONE FUNC 0    KERNEL32.dll imp.SetLastError
77  0x00019178 0x0041a178 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
78  0x0001917c 0x0041a17c NONE FUNC 0    KERNEL32.dll imp.lstrlenW
79  0x00019180 0x0041a180 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
80  0x00019184 0x0041a184 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
81  0x00019188 0x0041a188 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
82  0x0001918c 0x0041a18c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
83  0x00019190 0x0041a190 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
84  0x00019194 0x0041a194 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
85  0x00019198 0x0041a198 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
86  0x0001919c 0x0041a19c NONE FUNC 0    KERNEL32.dll imp.ResumeThread
87  0x000191a0 0x0041a1a0 NONE FUNC 0    KERNEL32.dll imp.SetInformationJobObject
88  0x000191a4 0x0041a1a4 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
89  0x000191a8 0x0041a1a8 NONE FUNC 0    KERNEL32.dll imp.AssignProcessToJobObject
90  0x000191ac 0x0041a1ac NONE FUNC 0    KERNEL32.dll imp.CreateJobObjectW
91  0x000191b0 0x0041a1b0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
92  0x000191b4 0x0041a1b4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
93  0x000191b8 0x0041a1b8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
94  0x000191bc 0x0041a1bc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
95  0x000191c0 0x0041a1c0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
1   0x000191c8 0x0041a1c8 NONE FUNC 0    MSVCRT.dll   imp._purecall
2   0x000191cc 0x0041a1cc NONE FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
3   0x000191d0 0x0041a1d0 NONE FUNC 0    MSVCRT.dll   imp._wtol
4   0x000191d4 0x0041a1d4 NONE FUNC 0    MSVCRT.dll   imp.memset
5   0x000191d8 0x0041a1d8 NONE FUNC 0    MSVCRT.dll   imp.memmove
6   0x000191dc 0x0041a1dc NONE FUNC 0    MSVCRT.dll   imp.memcpy
7   0x000191e0 0x0041a1e0 NONE FUNC 0    MSVCRT.dll   imp._wcsnicmp
8   0x000191e4 0x0041a1e4 NONE FUNC 0    MSVCRT.dll   imp._controlfp
9   0x000191e8 0x0041a1e8 NONE FUNC 0    MSVCRT.dll   imp._except_handler3
10  0x000191ec 0x0041a1ec NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
11  0x000191f0 0x0041a1f0 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
12  0x000191f4 0x0041a1f4 NONE FUNC 0    MSVCRT.dll   imp.__p__commode
13  0x000191f8 0x0041a1f8 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
14  0x000191fc 0x0041a1fc NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
15  0x00019200 0x0041a200 NONE FUNC 0    MSVCRT.dll   imp._initterm
16  0x00019204 0x0041a204 NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
17  0x00019208 0x0041a208 NONE FUNC 0    MSVCRT.dll   imp._acmdln
18  0x0001920c 0x0041a20c NONE FUNC 0    MSVCRT.dll   imp.exit
19  0x00019210 0x0041a210 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
20  0x00019214 0x0041a214 NONE FUNC 0    MSVCRT.dll   imp._exit
21  0x00019218 0x0041a218 NONE FUNC 0    MSVCRT.dll   public virtual: void __thiscall type_info::~destructor(void)
22  0x0001921c 0x0041a21c NONE FUNC 0    MSVCRT.dll   imp._onexit
23  0x00019220 0x0041a220 NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
24  0x00019224 0x0041a224 NONE FUNC 0    MSVCRT.dll   imp.malloc
25  0x00019228 0x0041a228 NONE FUNC 0    MSVCRT.dll   imp.realloc
26  0x0001922c 0x0041a22c NONE FUNC 0    MSVCRT.dll   imp.free
27  0x00019230 0x0041a230 NONE FUNC 0    MSVCRT.dll   imp.wcsstr
28  0x00019234 0x0041a234 NONE FUNC 0    MSVCRT.dll   imp._CxxThrowException
29  0x00019238 0x0041a238 NONE FUNC 0    MSVCRT.dll   imp._beginthreadex
30  0x0001923c 0x0041a23c NONE FUNC 0    MSVCRT.dll   imp._EH_prolog
31  0x00019240 0x0041a240 NONE FUNC 0    MSVCRT.dll   int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
32  0x00019244 0x0041a244 NONE FUNC 0    MSVCRT.dll   imp.strncmp
33  0x00019248 0x0041a248 NONE FUNC 0    MSVCRT.dll   imp.wcsncmp
34  0x0001924c 0x0041a24c NONE FUNC 0    MSVCRT.dll   imp.wcsncpy
35  0x00019250 0x0041a250 NONE FUNC 0    MSVCRT.dll   imp.strncpy
36  0x00019254 0x0041a254 NONE FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001964c 0x0041a64c 5   12   .rdata  utf16le Title
1   0x00019658 0x0041a658 10  22   .rdata  utf16le ErrorTitle
2   0x00019670 0x0041a670 12  26   .rdata  utf16le WarningTitle
3   0x0001968c 0x0041a68c 7   16   .rdata  utf16le GUIMode
4   0x0001969c 0x0041a69c 8   18   .rdata  utf16le GUIFlags
5   0x000196b0 0x0041a6b0 9   20   .rdata  utf16le MiscFlags
6   0x000196c4 0x0041a6c4 11  24   .rdata  utf16le BeginPrompt
7   0x000196dc 0x0041a6dc 11  24   .rdata  utf16le InstallPath
8   0x000196f4 0x0041a6f4 12  26   .rdata  utf16le ExtractTitle
9   0x00019710 0x0041a710 17  36   .rdata  utf16le ExtractCancelText
10  0x00019734 0x0041a734 17  36   .rdata  utf16le ExtractDialogText
11  0x00019758 0x0041a758 18  38   .rdata  utf16le ExtractDialogWidth
12  0x00019780 0x0041a780 10  22   .rdata  utf16le SelfDelete
13  0x00019798 0x0041a798 16  34   .rdata  utf16le ExtractPathTitle
14  0x000197bc 0x0041a7bc 15  32   .rdata  utf16le ExtractPathText
15  0x000197dc 0x0041a7dc 8   18   .rdata  utf16le HelpText
16  0x000197f0 0x0041a7f0 13  28   .rdata  utf16le OverwriteMode
17  0x0001980c 0x0041a80c 12  26   .rdata  utf16le CancelPrompt
18  0x00019828 0x0041a828 16  34   .rdata  utf16le ExtractPathWidth
19  0x0001984c 0x0041a84c 13  28   .rdata  utf16le FinishMessage
20  0x00019868 0x0041a868 11  24   .rdata  utf16le ExecuteFile
21  0x00019880 0x0041a880 17  36   .rdata  utf16le ExecuteParameters
22  0x000198a4 0x0041a8a4 9   20   .rdata  utf16le Directory
23  0x000198b8 0x0041a8b8 8   18   .rdata  utf16le Progress
24  0x000198cc 0x0041a8cc 14  30   .rdata  utf16le SetEnvironment
25  0x000198ec 0x0041a8ec 18  38   .rdata  utf16le BeginPromptTimeout
26  0x00019914 0x0041a914 13  28   .rdata  utf16le PasswordTitle
27  0x00019930 0x0041a930 12  26   .rdata  utf16le PasswordText
28  0x0001994c 0x0041a94c 15  32   .rdata  utf16le VolumeNameStyle
29  0x0001996c 0x0041a96c 13  28   .rdata  utf16le ExecuteOnLoad
30  0x00019988 0x0041a988 10  22   .rdata  utf16le PreExtract
31  0x000199a0 0x0041a9a0 18  38   .rdata  utf16le ExtractMaskInclude
32  0x000199c8 0x0041a9c8 18  38   .rdata  utf16le ExtractMaskExclude
33  0x000199fc 0x0041a9fc 14  30   .rdata  utf16le SfxVarCmdLine2
34  0x00019a1c 0x0041aa1c 14  30   .rdata  utf16le SfxVarCmdLine1
35  0x00019a88 0x0041aa88 6   14   .rdata  utf16le \t0x%p\n
36  0x00019a98 0x0041aa98 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
37  0x00019ab8 0x0041aab8 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
38  0x00019ad8 0x0041aad8 5   12   .rdata  utf16le runas
39  0x00019af4 0x0041aaf4 10  22   .rdata  utf16le sfxwaitall
40  0x00019b24 0x0041ab24 9   20   .rdata  utf16le rcenowait
41  0x00019b38 0x0041ab38 6   14   .rdata  utf16le nowait
42  0x00019b48 0x0041ab48 6   14   .rdata  utf16le hidcon
43  0x00019b58 0x0041ab58 7   16   .rdata  utf16le waitall
44  0x00019bdc 0x0041abdc 4   10   .rdata  utf16le %%T/
45  0x00019c10 0x0041ac10 4   10   .rdata  utf16le %%S\
46  0x00019c24 0x0041ac24 4   10   .rdata  utf16le %%M/
47  0x00019c30 0x0041ac30 4   10   .rdata  utf16le %%M\
48  0x00019c44 0x0041ac44 16  34   .rdata  utf16le tooltips_class32
49  0x00019c70 0x0041ac70 29  30   .rdata  ascii   SetThreadPreferredUILanguages
50  0x00019c90 0x0041ac90 12  26   .rdata  utf16le %04X%c%04X%c
51  0x00019cac 0x0041acac 30  31   .rdata  ascii   SetProcessPreferredUILanguages
52  0x00019ccc 0x0041accc 6   7    .rdata  ascii   IMAGES
53  0x00019cd4 0x0041acd4 6   7    .rdata  ascii   STATIC
54  0x00019cdc 0x0041acdc 11  24   .rdata  utf16le SfxString%d
55  0x00019cf4 0x0041acf4 19  20   .rdata  ascii   GetNativeSystemInfo
56  0x00019d1c 0x0041ad1c 12  13   .rdata  ascii   :Language:%u
57  0x00019d2c 0x0041ad2c 4   5    .rdata  ascii   :%hs
58  0x00019d34 0x0041ad34 5   12   .rdata  utf16le win32
59  0x00019d40 0x0041ad40 4   10   .rdata  utf16le i386
60  0x00019d4c 0x0041ad4c 5   12   .rdata  utf16le win64
61  0x00019d58 0x0041ad58 5   12   .rdata  utf16le amd64
62  0x00019d64 0x0041ad64 4   10   .rdata  utf16le .lnk
63  0x00019d80 0x0041ad80 9   20   .rdata  utf16le chEdit20W
64  0x00019d94 0x0041ad94 8   9    .rdata  ascii   riched20
65  0x00019da0 0x0041ada0 5   12   .rdata  utf16le {\rtf
66  0x00019db0 0x0041adb0 4   5    .rdata  ascii   i386
67  0x00019dbc 0x0041adbc 5   6    .rdata  ascii   amd64
68  0x00019dd0 0x0041add0 5   6    .rdata  ascii   {\rtf
69  0x00019dd8 0x0041add8 10  22   .rdata  utf16le RunProgram
70  0x00019df0 0x0041adf0 11  24   .rdata  utf16le AutoInstall
71  0x00019e08 0x0041ae08 8   18   .rdata  utf16le Shortcut
72  0x00019e1c 0x0041ae1c 6   14   .rdata  utf16le Delete
73  0x00019e3c 0x0041ae3c 12  13   .rdata  ascii   Preparing...
74  0x00019e5c 0x0041ae5c 15  16   .rdata  ascii   Enter password:
75  0x00019ed8 0x0041aed8 88  89   .rdata  ascii   Insufficient physical memory.\nExtracting may take a long time.\n\nDo you want to continue?
76  0x00019f80 0x0041af80 63  64   .rdata  ascii   Not enough free space for extracting.\n\nDo you want to continue?
77  0x00019fd4 0x0041afd4 9   10   .rdata  ascii   : warning
78  0x00019fe0 0x0041afe0 8   9    .rdata  ascii   7z SFX: 
79  0x00019ff8 0x0041aff8 15  16   .rdata  ascii   7z SFX: warning
80  0x0001a02a 0x0041b02a 10  11   .rdata  ascii   :\n\t0x%08x\n
81  0x0001a039 0x0041b039 10  11   .rdata  ascii   :\n\t0x%08x\n
82  0x0001a058 0x0041b058 77  78   .rdata  ascii   Application error:\n\nException code:\n\t0x%08x\nAddress:\n\t0x%08x\nException data:\n
83  0x0001a0bc 0x0041b0bc 6   7    .rdata  ascii   Finish
84  0x0001a0cc 0x0041b0cc 4   5    .rdata  ascii   Next
85  0x0001a0dc 0x0041b0dc 4   5    .rdata  ascii   Back
86  0x0001a0fd 0x0041b0fd 5   6    .rdata  ascii   :\n\n%s
87  0x0001a104 0x0041b104 26  27   .rdata  ascii   Error in command line:\n\n%s
88  0x0001a13c 0x0041b13c 6   7    .rdata  ascii    "%s".
89  0x0001a144 0x0041b144 30  31   .rdata  ascii   Could not overwrite file "%s".
90  0x0001a17b 0x0041b17b 6   7    .rdata  ascii    "%s".
91  0x0001a184 0x0041b184 27  28   .rdata  ascii   Could not create file "%s".
92  0x0001a1c0 0x0041b1c0 6   7    .rdata  ascii   Cancel
93  0x0001a1d4 0x0041b1d4 12  13   .rdata  ascii    "HelpText" 
94  0x0001a200 0x0041b200 40  41   .rdata  ascii   No "HelpText" in the configuration file.
95  0x0001a258 0x0041b258 31  32   .rdata  ascii   Really cancel the installation?
96  0x0001a28c 0x0041b28c 16  17   .rdata  ascii   Extraction path:
97  0x0001a2b0 0x0041b2b0 15  16   .rdata  ascii   Extraction path
98  0x0001a2c0 0x0041b2c0 7   8    .rdata  ascii   7-Zip: 
99  0x0001a2dc 0x0041b2dc 24  25   .rdata  ascii   7-Zip: Extraction error.
100 0x0001a2f8 0x0041b2f8 7   8    .rdata  ascii   7-Zip: 
101 0x0001a31c 0x0041b31c 8   9    .rdata  ascii    0x%08X.
102 0x0001a328 0x0041b328 35  36   .rdata  ascii   7-Zip: Internal error, code 0x%08X.
103 0x0001a34c 0x0041b34c 7   8    .rdata  ascii   7-Zip: 
104 0x0001a370 0x0041b370 4   5    .rdata  ascii    %u.
105 0x0001a378 0x0041b378 31  32   .rdata  ascii   7-Zip: Internal error, code %u.
106 0x0001a398 0x0041b398 7   8    .rdata  ascii   7-Zip: 
107 0x0001a3e0 0x0041b3e0 77  78   .rdata  ascii   7-Zip: Data error.\nThe archive is corrupted, or invalid password was entered.
108 0x0001a430 0x0041b430 7   8    .rdata  ascii   7-Zip: 
109 0x0001a44f 0x0041b44f 7   8    .rdata  ascii    (CRC).
110 0x0001a458 0x0041b458 17  18   .rdata  ascii   7-Zip: CRC error.
111 0x0001a46c 0x0041b46c 7   8    .rdata  ascii   7-Zip: 
112 0x0001a48c 0x0041b48c 26  27   .rdata  ascii   7-Zip: Unsupported method.
113 0x0001a4c7 0x0041b4c7 6   7    .rdata  ascii    "%s".
114 0x0001a4d0 0x0041b4d0 28  29   .rdata  ascii   Error during execution "%s".
115 0x0001a4f4 0x0041b4f4 13  14   .rdata  ascii    "setup.exe" 
116 0x0001a50c 0x0041b50c 27  28   .rdata  ascii   Could not find "setup.exe".
117 0x0001a530 0x0041b530 6   7    .rdata  ascii    "%s" 
118 0x0001a558 0x0041b558 32  33   .rdata  ascii   Could not find command for "%s".
119 0x0001a59d 0x0041b59d 6   7    .rdata  ascii    "%s".
120 0x0001a5a4 0x0041b5a4 37  38   .rdata  ascii   Could not delete file or folder "%s".
121 0x0001a5e4 0x0041b5e4 6   7    .rdata  ascii    "%s".
122 0x0001a5ec 0x0041b5ec 29  30   .rdata  ascii   Could not create folder "%s".
123 0x0001a61b 0x0041b61b 4   5    .rdata  ascii    %d 
124 0x0001a631 0x0041b631 5   6    .rdata  ascii   :\n\n%s
125 0x0001a638 0x0041b638 43  44   .rdata  ascii   Error in line %d of configuration data:\n\n%s
126 0x0001a68c 0x0041b68c 34  35   .rdata  ascii   Could not write SFX configuration.
127 0x0001a6e6 0x0041b6e6 5   6    .rdata  ascii    SFX 
128 0x0001a6f4 0x0041b6f4 60  61   .rdata  ascii   Could not read SFX configuration or configuration not found.
129 0x0001a744 0x0041b744 4   5    .rdata  ascii    7z 
130 0x0001a754 0x0041b754 15  16   .rdata  ascii   Non 7z archive.
131 0x0001a782 0x0041b782 6   7    .rdata  ascii    "%s".
132 0x0001a78c 0x0041b78c 33  34   .rdata  ascii   Could not open archive file "%s".
133 0x0001a7c7 0x0041b7c7 5   6    .rdata  ascii    SFX 
134 0x0001a7d4 0x0041b7d4 27  28   .rdata  ascii   Could not get SFX filename.
135 0x0001a7fc 0x0041b7fc 10  11   .rdata  ascii   Extracting
136 0x0001a814 0x0041b814 7   8    .rdata  ascii   : error
137 0x0001a81c 0x0041b81c 8   9    .rdata  ascii   7z SFX: 
138 0x0001a82c 0x0041b82c 13  14   .rdata  ascii   7z SFX: error
139 0x0001a83c 0x0041b83c 6   7    .rdata  ascii   7z SFX
140 0x0001a848 0x0041b848 4   5    .rdata  ascii   SFX 
141 0x0001a852 0x0041b852 27  28   .rdata  ascii    - Copyright (c) 2005-2016 
142 0x0001a87a 0x0041b87a 22  23   .rdata  ascii   \n\t1.7.0 develop [x86] 
143 0x0001a896 0x0041b896 9   10   .rdata  ascii    3900 (1 
144 0x0001a8a5 0x0041b8a5 8   9    .rdata  ascii    2016)\n\n
145 0x0001a8b6 0x0041b8b6 33  34   .rdata  ascii    7-Zip - Copyright (c) 1999-2015 
146 0x0001a8e3 0x0041b8e3 13  14   .rdata  ascii   \n\t15.14  (31 
147 0x0001a8f7 0x0041b8f7 8   9    .rdata  ascii    2015)\n\n
148 0x0001a930 0x0041b930 231 232  .rdata  ascii   SFX module - Copyright (c) 2005-2016 Oleg Scherbakov\n\t1.7.0 develop [x86] build 3900 (April 1, 2016)\n\n7-Zip archiver - Copyright (c) 1999-2015 Igor Pavlov\n\t15.14  (December 31, 2015)\n\nSupported methods and filters, build options:\n\t
149 0x0001aa1c 0x0041ba1c 6   14   .rdata  utf16le MyDocs
150 0x0001aa2c 0x0041ba2c 11  24   .rdata  utf16le MyDocuments
151 0x0001aa44 0x0041ba44 11  24   .rdata  utf16le UserDesktop
152 0x0001aa5c 0x0041ba5c 15  32   .rdata  utf16le CommonDocuments
153 0x0001aa7c 0x0041ba7c 13  28   .rdata  utf16le CommonDesktop
154 0x0001aaa2 0x0041baa2 14  30   .rdata  utf16le @SfxFolder%02d
155 0x0001aac0 0x0041bac0 8   9    .rdata  ascii   kernel32
156 0x0001ab04 0x0041bb04 25  26   .rdata  ascii   Could not allocate memory
157 0x0001ab20 0x0041bb20 9   10   .rdata  ascii   7-Zip SFX
158 0x0001ab2c 0x0041bb2c 4   10   .rdata  utf16le open
159 0x0001ab38 0x0041bb38 15  32   .rdata  utf16le " goto Repeat\r\n
160 0x0001ab58 0x0041bb58 10  22   .rdata  utf16le if exist "
161 0x0001ab78 0x0041bb78 5   12   .rdata  utf16le del "
162 0x0001ab84 0x0041bb84 9   20   .rdata  utf16le :Repeat\r\n
163 0x0001ab98 0x0041bb98 13  28   .rdata  utf16le 7ZSfx%03x.cmd
164 0x0001abec 0x0041bbec 31  64   .rdata  utf16le \t%X - %03X - %03X - %03X - %03X
165 0x0001ac2c 0x0041bc2c 7   16   .rdata  utf16le Volumes
166 0x0001ac44 0x0041bc44 61  62   .rdata  ascii   Sorry, this program requires Microsoft Windows 2000 or later.
167 0x0001ac84 0x0041bc84 9   20   .rdata  utf16le setup.exe
168 0x0001ac98 0x0041bc98 12  26   .rdata  utf16le 7ZipSfx.%03x
169 0x0001acb4 0x0041bcb4 13  28   .rdata  utf16le SfxVarApiPath
170 0x0001acd0 0x0041bcd0 32  33   .rdata  ascii   123456789ABCDEFGHJKMNPQRSTUVWXYZ
171 0x0001acf4 0x0041bcf4 9   20   .rdata  utf16le SfxAuthor
172 0x0001ad08 0x0041bd08 9   20   .rdata  utf16le sfxconfig
173 0x0001ad1c 0x0041bd1c 7   16   .rdata  utf16le sfxtest
174 0x0001ad2c 0x0041bd2c 12  26   .rdata  utf16le sfxelevation
175 0x0001ad48 0x0041bd48 10  22   .rdata  utf16le sfxversion
176 0x0001ad60 0x0041bd60 7   16   .rdata  utf16le sfxlang
177 0x0001ad70 0x0041bd70 20  42   .rdata  utf16le SfxVarSystemLanguage
178 0x0001ada4 0x0041bda4 14  30   .rdata  utf16le SfxVarCmdLine0
179 0x0001adc4 0x0041bdc4 20  42   .rdata  utf16le SfxVarSystemPlatform
180 0x0001adf0 0x0041bdf0 20  42   .rdata  utf16le SfxVarModulePlatform
181 0x0001ae1c 0x0041be1c 14  15   .rdata  ascii   *.sfx.config.*
182 0x0001ae2c 0x0041be2c 12  13   .rdata  ascii   *.sfx.config
183 0x0001ae50 0x0041be50 11  12   .rdata  ascii   *.sfx.api/*
184 0x0001ae5c 0x0041be5c 11  12   .rdata  ascii   *.sfx.api\*
185 0x0001ae68 0x0041be68 11  12   .rdata  ascii   *.sfx.api.*
186 0x0001ae74 0x0041be74 9   10   .rdata  ascii   *.sfx.api
187 0x0001aeb0 0x0041beb0 14  15   .rdata  ascii   SetWindowTheme
188 0x0001aec0 0x0041bec0 7   8    .rdata  ascii   uxtheme
189 0x0001af56 0x0041bf56 8   18   .rdata  utf16le @ (%d%s)
190 0x0001af68 0x0041bf68 7   16   .rdata  utf16le  100%% 
191 0x0001af78 0x0041bf78 4   10   .rdata  utf16le %d%%
192 0x0001aff4 0x0041bff4 4   5    .rdata  ascii   Edit
193 0x0001b00c 0x0041c00c 5   12   .rdata  utf16le .%03u
194 0x0001b018 0x0041c018 5   6    .rdata  ascii   7zAES
195 0x0001b040 0x0041c040 4   5    .rdata  ascii   c|w{
196 0x0001b088 0x0041c088 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
197 0x0001b097 0x0041c097 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
198 0x0001b0c8 0x0041c0c8 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
199 0x0001b0e1 0x0041c0e1 4   5    .rdata  ascii   2:\nI
200 0x0001b17d 0x0041c17d 5   6    .rdata  ascii   }\fUt]
201 0x0001b19c 0x0041c19c 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
202 0x0001b1af 0x0041c1af 4   5    .rdata  ascii   vRQ>
203 0x0001b1d3 0x0041c1d3 5   6    .rdata  ascii   '8!\e.
204 0x0001b1dd 0x0041c1dd 7   8    .rdata  ascii   \r8STs\ne
205 0x0001b1e5 0x0041c1e5 4   5    .rdata  ascii   \njv.
206 0x0001b1fa 0x0041c1fa 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
207 0x0001b218 0x0041c218 4   5    .rdata  ascii   LwH'
208 0x0001b227 0x0041c227 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
209 0x0001b22d 0x0041c22d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
210 0x0001b304 0x0041c304 4   5    .rdata  ascii   BCJ2
211 0x0001b3ac 0x0041c3ac 4   5    .rdata  ascii   Copy
212 0x0001b41c 0x0041c41c 5   6    .rdata  ascii   Delta
213 0x0001b46c 0x0041c46c 4   5    .rdata  ascii   LZMA
214 0x0001b4e4 0x0041c4e4 5   6    .rdata  ascii   LZMA2
215 0x0001b574 0x0041c574 13  14   .rdata  ascii   out of memory
216 0x0001b7e8 0x0041c7e8 36  37   .rdata  ascii   GenuineIntelAuthenticAMDCentaurHauls
217 0x0001c0fc 0x0041d0fc 12  13   .rdata  ascii   COMCTL32.dll
218 0x0001c10c 0x0041d10c 15  16   .rdata  ascii   ShellExecuteExW
219 0x0001c11e 0x0041d11e 23  24   .rdata  ascii   SHGetSpecialFolderPathW
220 0x0001c138 0x0041d138 13  14   .rdata  ascii   ShellExecuteW
221 0x0001c148 0x0041d148 11  12   .rdata  ascii   SHGetMalloc
222 0x0001c156 0x0041d156 20  21   .rdata  ascii   SHGetPathFromIDListW
223 0x0001c16e 0x0041d16e 18  19   .rdata  ascii   SHBrowseForFolderW
224 0x0001c184 0x0041d184 14  15   .rdata  ascii   SHGetFileInfoW
