Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3e600 0x140001000  0x3f000 -r-x .text
1   0x0003ea00  0x16200 0x140040000  0x17000 -r-- .rdata
2   0x00054c00   0x3600 0x140057000   0xa000 -rw- .data
3   0x00058200   0x4800 0x140061000   0x5000 -r-- .pdata
4   0x0005ca00   0x8800 0x140066000   0x9000 -r-- .rsrc
5   0x00065200   0x2e00 0x14006f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14002a71c paddr=0x00029b1c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
14  0x0003ebe0 0x1400401e0 NONE FUNC 0    KERNEL32.dll imp.RtlPcToFileHeader
15  0x0003ebe8 0x1400401e8 NONE FUNC 0    KERNEL32.dll imp.HeapQueryInformation
16  0x0003ebf0 0x1400401f0 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
17  0x0003ebf8 0x1400401f8 NONE FUNC 0    KERNEL32.dll imp.HeapSize
18  0x0003ec00 0x140040200 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
19  0x0003ec08 0x140040208 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
20  0x0003ec10 0x140040210 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
21  0x0003ec18 0x140040218 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
22  0x0003ec20 0x140040220 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
23  0x0003ec28 0x140040228 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
24  0x0003ec30 0x140040230 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
25  0x0003ec38 0x140040238 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
26  0x0003ec40 0x140040240 NONE FUNC 0    KERNEL32.dll imp.RtlCaptureContext
27  0x0003ec48 0x140040248 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
28  0x0003ec50 0x140040250 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
29  0x0003ec58 0x140040258 NONE FUNC 0    KERNEL32.dll imp.FlsGetValue
30  0x0003ec60 0x140040260 NONE FUNC 0    KERNEL32.dll imp.FlsSetValue
31  0x0003ec68 0x140040268 NONE FUNC 0    KERNEL32.dll imp.FlsFree
32  0x0003ec70 0x140040270 NONE FUNC 0    KERNEL32.dll imp.FlsAlloc
33  0x0003ec78 0x140040278 NONE FUNC 0    KERNEL32.dll imp.GetACP
34  0x0003ec80 0x140040280 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
35  0x0003ec88 0x140040288 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
36  0x0003ec90 0x140040290 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
37  0x0003ec98 0x140040298 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
38  0x0003eca0 0x1400402a0 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
39  0x0003eca8 0x1400402a8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
40  0x0003ecb0 0x1400402b0 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
41  0x0003ecb8 0x1400402b8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
42  0x0003ecc0 0x1400402c0 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
43  0x0003ecc8 0x1400402c8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
44  0x0003ecd0 0x1400402d0 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
45  0x0003ecd8 0x1400402d8 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
46  0x0003ece0 0x1400402e0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
47  0x0003ece8 0x1400402e8 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
48  0x0003ecf0 0x1400402f0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
49  0x0003ecf8 0x1400402f8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
50  0x0003ed00 0x140040300 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
51  0x0003ed08 0x140040308 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
52  0x0003ed10 0x140040310 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
53  0x0003ed18 0x140040318 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
54  0x0003ed20 0x140040320 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
55  0x0003ed28 0x140040328 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
56  0x0003ed30 0x140040330 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
57  0x0003ed38 0x140040338 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
58  0x0003ed40 0x140040340 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
59  0x0003ed48 0x140040348 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
60  0x0003ed50 0x140040350 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
61  0x0003ed58 0x140040358 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
62  0x0003ed60 0x140040360 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
63  0x0003ed68 0x140040368 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
64  0x0003ed70 0x140040370 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
65  0x0003ed78 0x140040378 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
66  0x0003ed80 0x140040380 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
67  0x0003ed88 0x140040388 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
68  0x0003ed90 0x140040390 NONE FUNC 0    KERNEL32.dll imp.FindClose
69  0x0003ed98 0x140040398 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
70  0x0003eda0 0x1400403a0 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
71  0x0003eda8 0x1400403a8 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
72  0x0003edb0 0x1400403b0 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
73  0x0003edb8 0x1400403b8 NONE FUNC 0    KERNEL32.dll imp.UnlockFile
74  0x0003edc0 0x1400403c0 NONE FUNC 0    KERNEL32.dll imp.LockFile
75  0x0003edc8 0x1400403c8 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
76  0x0003edd0 0x1400403d0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
77  0x0003edd8 0x1400403d8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
78  0x0003ede0 0x1400403e0 NONE FUNC 0    KERNEL32.dll imp.ReadFile
79  0x0003ede8 0x1400403e8 NONE FUNC 0    KERNEL32.dll imp.GetThreadLocale
80  0x0003edf0 0x1400403f0 NONE FUNC 0    KERNEL32.dll imp.TlsFree
81  0x0003edf8 0x1400403f8 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
82  0x0003ee00 0x140040400 NONE FUNC 0    KERNEL32.dll imp.LocalReAlloc
83  0x0003ee08 0x140040408 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
84  0x0003ee10 0x140040410 NONE FUNC 0    KERNEL32.dll imp.GlobalHandle
85  0x0003ee18 0x140040418 NONE FUNC 0    KERNEL32.dll imp.GlobalReAlloc
86  0x0003ee20 0x140040420 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
87  0x0003ee28 0x140040428 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
88  0x0003ee30 0x140040430 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
89  0x0003ee38 0x140040438 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
90  0x0003ee40 0x140040440 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
91  0x0003ee48 0x140040448 NONE FUNC 0    KERNEL32.dll imp.LocalFree
92  0x0003ee50 0x140040450 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
93  0x0003ee58 0x140040458 NONE FUNC 0    KERNEL32.dll imp.GlobalFlags
94  0x0003ee60 0x140040460 NONE FUNC 0    KERNEL32.dll imp.GlobalGetAtomNameA
95  0x0003ee68 0x140040468 NONE FUNC 0    KERNEL32.dll imp.GlobalFindAtomA
96  0x0003ee70 0x140040470 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
97  0x0003ee78 0x140040478 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
98  0x0003ee80 0x140040480 NONE FUNC 0    KERNEL32.dll imp.MulDiv
99  0x0003ee88 0x140040488 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
100 0x0003ee90 0x140040490 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
101 0x0003ee98 0x140040498 NONE FUNC 0    KERNEL32.dll imp.SetLastError
102 0x0003eea0 0x1400404a0 NONE FUNC 0    KERNEL32.dll imp.GlobalAddAtomA
103 0x0003eea8 0x1400404a8 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
104 0x0003eeb0 0x1400404b0 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
105 0x0003eeb8 0x1400404b8 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
106 0x0003eec0 0x1400404c0 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringA
107 0x0003eec8 0x1400404c8 NONE FUNC 0    KERNEL32.dll imp.FreeResource
108 0x0003eed0 0x1400404d0 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
109 0x0003eed8 0x1400404d8 NONE FUNC 0    KERNEL32.dll imp.GlobalDeleteAtom
110 0x0003eee0 0x1400404e0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
111 0x0003eee8 0x1400404e8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
112 0x0003eef0 0x1400404f0 NONE FUNC 0    KERNEL32.dll imp.ConvertDefaultLocale
113 0x0003eef8 0x1400404f8 NONE FUNC 0    KERNEL32.dll imp.EnumResourceLanguagesA
114 0x0003ef00 0x140040500 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
115 0x0003ef08 0x140040508 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
116 0x0003ef10 0x140040510 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
117 0x0003ef18 0x140040518 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
118 0x0003ef20 0x140040520 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
119 0x0003ef28 0x140040528 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
120 0x0003ef30 0x140040530 NONE FUNC 0    KERNEL32.dll imp.LoadResource
121 0x0003ef38 0x140040538 NONE FUNC 0    KERNEL32.dll imp.LockResource
122 0x0003ef40 0x140040540 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
123 0x0003ef48 0x140040548 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
124 0x0003ef50 0x140040550 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
125 0x0003ef58 0x140040558 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
126 0x0003ef60 0x140040560 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
127 0x0003ef68 0x140040568 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
128 0x0003ef70 0x140040570 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
129 0x0003ef78 0x140040578 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
130 0x0003ef80 0x140040580 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
131 0x0003ef88 0x140040588 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
132 0x0003ef90 0x140040590 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
133 0x0003ef98 0x140040598 NONE FUNC 0    KERNEL32.dll imp.GetLastError
134 0x0003efa0 0x1400405a0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryA
135 0x0003efa8 0x1400405a8 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
136 0x0003efb0 0x1400405b0 NONE FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
1   0x0003f0b8 0x1400406b8 NONE FUNC 0    USER32.dll   imp.RegisterClipboardFormatA
2   0x0003f0c0 0x1400406c0 NONE FUNC 0    USER32.dll   imp.PostThreadMessageA
3   0x0003f0c8 0x1400406c8 NONE FUNC 0    USER32.dll   imp.InvalidateRect
4   0x0003f0d0 0x1400406d0 NONE FUNC 0    USER32.dll   imp.SetRect
5   0x0003f0d8 0x1400406d8 NONE FUNC 0    USER32.dll   imp.IsRectEmpty
6   0x0003f0e0 0x1400406e0 NONE FUNC 0    USER32.dll   imp.CopyAcceleratorTableA
7   0x0003f0e8 0x1400406e8 NONE FUNC 0    USER32.dll   imp.CharNextA
8   0x0003f0f0 0x1400406f0 NONE FUNC 0    USER32.dll   imp.ReleaseCapture
9   0x0003f0f8 0x1400406f8 NONE FUNC 0    USER32.dll   imp.LoadCursorA
10  0x0003f100 0x140040700 NONE FUNC 0    USER32.dll   imp.SetCapture
11  0x0003f108 0x140040708 NONE FUNC 0    USER32.dll   imp.ShowWindow
12  0x0003f110 0x140040710 NONE FUNC 0    USER32.dll   imp.MoveWindow
13  0x0003f118 0x140040718 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
14  0x0003f120 0x140040720 NONE FUNC 0    USER32.dll   imp.IsDialogMessageA
15  0x0003f128 0x140040728 NONE FUNC 0    USER32.dll   imp.RegisterWindowMessageA
16  0x0003f130 0x140040730 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageA
17  0x0003f138 0x140040738 NONE FUNC 0    USER32.dll   imp.WinHelpA
18  0x0003f140 0x140040740 NONE FUNC 0    USER32.dll   imp.IsChild
19  0x0003f148 0x140040748 NONE FUNC 0    USER32.dll   imp.GetCapture
20  0x0003f150 0x140040750 NONE FUNC 0    USER32.dll   imp.GetClassLongA
21  0x0003f158 0x140040758 NONE FUNC 0    USER32.dll   imp.GetClassNameA
22  0x0003f160 0x140040760 NONE FUNC 0    USER32.dll   imp.GetClassLongPtrA
23  0x0003f168 0x140040768 NONE FUNC 0    USER32.dll   imp.SetPropA
24  0x0003f170 0x140040770 NONE FUNC 0    USER32.dll   imp.GetPropA
25  0x0003f178 0x140040778 NONE FUNC 0    USER32.dll   imp.RemovePropA
26  0x0003f180 0x140040780 NONE FUNC 0    USER32.dll   imp.SetFocus
27  0x0003f188 0x140040788 NONE FUNC 0    USER32.dll   imp.GetWindowTextA
28  0x0003f190 0x140040790 NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
29  0x0003f198 0x140040798 NONE FUNC 0    USER32.dll   imp.GetTopWindow
30  0x0003f1a0 0x1400407a0 NONE FUNC 0    USER32.dll   imp.GetMessageTime
31  0x0003f1a8 0x1400407a8 NONE FUNC 0    USER32.dll   imp.GetMessagePos
32  0x0003f1b0 0x1400407b0 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
33  0x0003f1b8 0x1400407b8 NONE FUNC 0    USER32.dll   imp.SetMenu
34  0x0003f1c0 0x1400407c0 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
35  0x0003f1c8 0x1400407c8 NONE FUNC 0    USER32.dll   imp.UpdateWindow
36  0x0003f1d0 0x1400407d0 NONE FUNC 0    USER32.dll   imp.GetSubMenu
37  0x0003f1d8 0x1400407d8 NONE FUNC 0    USER32.dll   imp.GetMenuItemID
38  0x0003f1e0 0x1400407e0 NONE FUNC 0    USER32.dll   imp.GetMenuItemCount
39  0x0003f1e8 0x1400407e8 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
40  0x0003f1f0 0x1400407f0 NONE FUNC 0    USER32.dll   imp.GetClassInfoExA
41  0x0003f1f8 0x1400407f8 NONE FUNC 0    USER32.dll   imp.GetClassInfoA
42  0x0003f200 0x140040800 NONE FUNC 0    USER32.dll   imp.RegisterClassA
43  0x0003f208 0x140040808 NONE FUNC 0    USER32.dll   imp.AdjustWindowRectEx
44  0x0003f210 0x140040810 NONE FUNC 0    USER32.dll   imp.EqualRect
45  0x0003f218 0x140040818 NONE FUNC 0    USER32.dll   imp.CopyRect
46  0x0003f220 0x140040820 NONE FUNC 0    USER32.dll   imp.PtInRect
47  0x0003f228 0x140040828 NONE FUNC 0    USER32.dll   imp.GetDlgCtrlID
48  0x0003f230 0x140040830 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
49  0x0003f238 0x140040838 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
50  0x0003f240 0x140040840 NONE FUNC 0    USER32.dll   imp.GetMenu
51  0x0003f248 0x140040848 NONE FUNC 0    USER32.dll   imp.SetWindowLongA
52  0x0003f250 0x140040850 NONE FUNC 0    USER32.dll   imp.OffsetRect
53  0x0003f258 0x140040858 NONE FUNC 0    USER32.dll   imp.IntersectRect
54  0x0003f260 0x140040860 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoA
55  0x0003f268 0x140040868 NONE FUNC 0    USER32.dll   imp.GetWindowPlacement
56  0x0003f270 0x140040870 NONE FUNC 0    USER32.dll   imp.GetWindowRect
57  0x0003f278 0x140040878 NONE FUNC 0    USER32.dll   imp.GetSysColor
58  0x0003f280 0x140040880 NONE FUNC 0    USER32.dll   imp.EndPaint
59  0x0003f288 0x140040888 NONE FUNC 0    USER32.dll   imp.BeginPaint
60  0x0003f290 0x140040890 NONE FUNC 0    USER32.dll   imp.GetWindowDC
61  0x0003f298 0x140040898 NONE FUNC 0    USER32.dll   imp.ReleaseDC
62  0x0003f2a0 0x1400408a0 NONE FUNC 0    USER32.dll   imp.GetDC
63  0x0003f2a8 0x1400408a8 NONE FUNC 0    USER32.dll   imp.ClientToScreen
64  0x0003f2b0 0x1400408b0 NONE FUNC 0    USER32.dll   imp.LoadIconA
65  0x0003f2b8 0x1400408b8 NONE FUNC 0    USER32.dll   imp.SendMessageA
66  0x0003f2c0 0x1400408c0 NONE FUNC 0    USER32.dll   imp.IsIconic
67  0x0003f2c8 0x1400408c8 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
68  0x0003f2d0 0x1400408d0 NONE FUNC 0    USER32.dll   imp.GrayStringA
69  0x0003f2d8 0x1400408d8 NONE FUNC 0    USER32.dll   imp.DrawTextExA
70  0x0003f2e0 0x1400408e0 NONE FUNC 0    USER32.dll   imp.DrawTextA
71  0x0003f2e8 0x1400408e8 NONE FUNC 0    USER32.dll   imp.TabbedTextOutA
72  0x0003f2f0 0x1400408f0 NONE FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
73  0x0003f2f8 0x1400408f8 NONE FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
74  0x0003f300 0x140040900 NONE FUNC 0    USER32.dll   imp.GetLastActivePopup
75  0x0003f308 0x140040908 NONE FUNC 0    USER32.dll   imp.MessageBoxA
76  0x0003f310 0x140040910 NONE FUNC 0    USER32.dll   imp.SetCursor
77  0x0003f318 0x140040918 NONE FUNC 0    USER32.dll   imp.SetWindowsHookExA
78  0x0003f320 0x140040920 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
79  0x0003f328 0x140040928 NONE FUNC 0    USER32.dll   imp.DestroyMenu
80  0x0003f330 0x140040930 NONE FUNC 0    USER32.dll   imp.UnregisterClassA
81  0x0003f338 0x140040938 NONE FUNC 0    USER32.dll   imp.CharUpperA
82  0x0003f340 0x140040940 NONE FUNC 0    USER32.dll   imp.GetMessageA
83  0x0003f348 0x140040948 NONE FUNC 0    USER32.dll   imp.TranslateMessage
84  0x0003f350 0x140040950 NONE FUNC 0    USER32.dll   imp.GetSysColorBrush
85  0x0003f358 0x140040958 NONE FUNC 0    USER32.dll   imp.MessageBeep
86  0x0003f360 0x140040960 NONE FUNC 0    USER32.dll   imp.GetNextDlgGroupItem
87  0x0003f368 0x140040968 NONE FUNC 0    USER32.dll   imp.GetWindowLongPtrA
88  0x0003f370 0x140040970 NONE FUNC 0    USER32.dll   imp.InvalidateRgn
89  0x0003f378 0x140040978 NONE FUNC 0    USER32.dll   imp.GetClientRect
90  0x0003f380 0x140040980 NONE FUNC 0    USER32.dll   imp.DrawIcon
91  0x0003f388 0x140040988 NONE FUNC 0    USER32.dll   imp.wsprintfA
92  0x0003f390 0x140040990 NONE FUNC 0    USER32.dll   imp.EnableWindow
93  0x0003f398 0x140040998 NONE FUNC 0    USER32.dll   imp.PostMessageA
94  0x0003f3a0 0x1400409a0 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
95  0x0003f3a8 0x1400409a8 NONE FUNC 0    USER32.dll   imp.SetWindowPos
96  0x0003f3b0 0x1400409b0 NONE FUNC 0    USER32.dll   imp.MapDialogRect
97  0x0003f3b8 0x1400409b8 NONE FUNC 0    USER32.dll   imp.GetParent
98  0x0003f3c0 0x1400409c0 NONE FUNC 0    USER32.dll   imp.SetWindowContextHelpId
99  0x0003f3c8 0x1400409c8 NONE FUNC 0    USER32.dll   imp.GetWindow
100 0x0003f3d0 0x1400409d0 NONE FUNC 0    USER32.dll   imp.EndDialog
101 0x0003f3d8 0x1400409d8 NONE FUNC 0    USER32.dll   imp.GetNextDlgTabItem
102 0x0003f3e0 0x1400409e0 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
103 0x0003f3e8 0x1400409e8 NONE FUNC 0    USER32.dll   imp.GetDlgItem
104 0x0003f3f0 0x1400409f0 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
105 0x0003f3f8 0x1400409f8 NONE FUNC 0    USER32.dll   imp.IsWindow
106 0x0003f400 0x140040a00 NONE FUNC 0    USER32.dll   imp.DestroyWindow
107 0x0003f408 0x140040a08 NONE FUNC 0    USER32.dll   imp.CreateDialogIndirectParamA
108 0x0003f410 0x140040a10 NONE FUNC 0    USER32.dll   imp.SetActiveWindow
109 0x0003f418 0x140040a18 NONE FUNC 0    USER32.dll   imp.GetActiveWindow
110 0x0003f420 0x140040a20 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
111 0x0003f428 0x140040a28 NONE FUNC 0    USER32.dll   imp.CheckMenuItem
112 0x0003f430 0x140040a30 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
113 0x0003f438 0x140040a38 NONE FUNC 0    USER32.dll   imp.GetMenuState
114 0x0003f440 0x140040a40 NONE FUNC 0    USER32.dll   imp.ModifyMenuA
115 0x0003f448 0x140040a48 NONE FUNC 0    USER32.dll   imp.GetFocus
116 0x0003f450 0x140040a50 NONE FUNC 0    USER32.dll   imp.LoadBitmapA
117 0x0003f458 0x140040a58 NONE FUNC 0    USER32.dll   imp.GetMenuCheckMarkDimensions
118 0x0003f460 0x140040a60 NONE FUNC 0    USER32.dll   imp.SetMenuItemBitmaps
119 0x0003f468 0x140040a68 NONE FUNC 0    USER32.dll   imp.ValidateRect
120 0x0003f470 0x140040a70 NONE FUNC 0    USER32.dll   imp.GetCursorPos
121 0x0003f478 0x140040a78 NONE FUNC 0    USER32.dll   imp.PeekMessageA
122 0x0003f480 0x140040a80 NONE FUNC 0    USER32.dll   imp.GetKeyState
123 0x0003f488 0x140040a88 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
124 0x0003f490 0x140040a90 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
125 0x0003f498 0x140040a98 NONE FUNC 0    USER32.dll   imp.SetWindowLongPtrA
1   0x0003ea70 0x140040070 NONE FUNC 0    GDI32.dll    imp.GetStockObject
2   0x0003ea78 0x140040078 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x0003ea80 0x140040080 NONE FUNC 0    GDI32.dll    imp.GetTextColor
4   0x0003ea88 0x140040088 NONE FUNC 0    GDI32.dll    imp.CreateRectRgnIndirect
5   0x0003ea90 0x140040090 NONE FUNC 0    GDI32.dll    imp.GetRgnBox
6   0x0003ea98 0x140040098 NONE FUNC 0    GDI32.dll    imp.GetMapMode
7   0x0003eaa0 0x1400400a0 NONE FUNC 0    GDI32.dll    imp.ExtSelectClipRgn
8   0x0003eaa8 0x1400400a8 NONE FUNC 0    GDI32.dll    imp.DeleteDC
9   0x0003eab0 0x1400400b0 NONE FUNC 0    GDI32.dll    imp.GetClipBox
10  0x0003eab8 0x1400400b8 NONE FUNC 0    GDI32.dll    imp.SetMapMode
11  0x0003eac0 0x1400400c0 NONE FUNC 0    GDI32.dll    imp.SetTextColor
12  0x0003eac8 0x1400400c8 NONE FUNC 0    GDI32.dll    imp.SetBkColor
13  0x0003ead0 0x1400400d0 NONE FUNC 0    GDI32.dll    imp.RestoreDC
14  0x0003ead8 0x1400400d8 NONE FUNC 0    GDI32.dll    imp.SaveDC
15  0x0003eae0 0x1400400e0 NONE FUNC 0    GDI32.dll    imp.GetBkColor
16  0x0003eae8 0x1400400e8 NONE FUNC 0    GDI32.dll    imp.CreateBitmap
17  0x0003eaf0 0x1400400f0 NONE FUNC 0    GDI32.dll    imp.ScaleWindowExtEx
18  0x0003eaf8 0x1400400f8 NONE FUNC 0    GDI32.dll    imp.SetWindowExtEx
19  0x0003eb00 0x140040100 NONE FUNC 0    GDI32.dll    imp.ScaleViewportExtEx
20  0x0003eb08 0x140040108 NONE FUNC 0    GDI32.dll    imp.SetViewportExtEx
21  0x0003eb10 0x140040110 NONE FUNC 0    GDI32.dll    imp.OffsetViewportOrgEx
22  0x0003eb18 0x140040118 NONE FUNC 0    GDI32.dll    imp.SetViewportOrgEx
23  0x0003eb20 0x140040120 NONE FUNC 0    GDI32.dll    imp.SelectObject
24  0x0003eb28 0x140040128 NONE FUNC 0    GDI32.dll    imp.Escape
25  0x0003eb30 0x140040130 NONE FUNC 0    GDI32.dll    imp.ExtTextOutA
26  0x0003eb38 0x140040138 NONE FUNC 0    GDI32.dll    imp.TextOutA
27  0x0003eb40 0x140040140 NONE FUNC 0    GDI32.dll    imp.RectVisible
28  0x0003eb48 0x140040148 NONE FUNC 0    GDI32.dll    imp.PtVisible
29  0x0003eb50 0x140040150 NONE FUNC 0    GDI32.dll    imp.GetWindowExtEx
30  0x0003eb58 0x140040158 NONE FUNC 0    GDI32.dll    imp.GetViewportExtEx
31  0x0003eb60 0x140040160 NONE FUNC 0    GDI32.dll    imp.GetObjectA
32  0x0003eb68 0x140040168 NONE FUNC 0    GDI32.dll    imp.DeleteObject
1   0x0003ea60 0x140040060 NONE FUNC 0    COMDLG32.dll imp.GetFileTitleA
1   0x0003f4a8 0x140040aa8 NONE FUNC 0    WINSPOOL.DRV imp.DocumentPropertiesA
2   0x0003f4b0 0x140040ab0 NONE FUNC 0    WINSPOOL.DRV imp.OpenPrinterA
3   0x0003f4b8 0x140040ab8 NONE FUNC 0    WINSPOOL.DRV imp.ClosePrinter
1   0x0003ea00 0x140040000 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
2   0x0003ea08 0x140040008 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueA
3   0x0003ea10 0x140040010 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
4   0x0003ea18 0x140040018 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
5   0x0003ea20 0x140040020 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
6   0x0003ea28 0x140040028 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
7   0x0003ea30 0x140040030 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
