Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
814  0x00056674 0x10058a74 23   24   .rdata  ascii   \n%sissuer name       : 
815  0x0005668c 0x10058a8c 23   24   .rdata  ascii   \n%ssubject name      : 
816  0x000566a4 0x10058aa4 52   53   .rdata  ascii   \n%sissued  on        : %04d-%02d-%02d %02d:%02d:%02d
817  0x000566dc 0x10058adc 52   53   .rdata  ascii   \n%sexpires on        : %04d-%02d-%02d %02d:%02d:%02d
818  0x00056714 0x10058b14 23   24   .rdata  ascii   \n%ssigned using      : 
819  0x0005672c 0x10058b2c 17   18   .rdata  ascii   \n%s%-18s: %d bits
820  0x00056740 0x10058b40 4    5    .rdata  ascii   true
821  0x00056748 0x10058b48 5    6    .rdata  ascii   false
822  0x00056750 0x10058b50 28   29   .rdata  ascii   \n%sbasic constraints : CA=%s
823  0x00056770 0x10058b70 16   17   .rdata  ascii   , max_pathlen=%d
824  0x00056784 0x10058b84 23   24   .rdata  ascii   \n%ssubject alt name  : 
825  0x0005679c 0x10058b9c 23   24   .rdata  ascii   \n%scert. type        : 
826  0x000567b4 0x10058bb4 23   24   .rdata  ascii   \n%skey usage         : 
827  0x000567cc 0x10058bcc 23   24   .rdata  ascii   \n%sext key usage     : 
828  0x000567f4 0x10058bf4 9    10   .rdata  ascii   RIPEMD160
829  0x00056800 0x10058c00 4    5    .rdata  ascii   SHA1
830  0x00056808 0x10058c08 6    7    .rdata  ascii   SHA224
831  0x00056810 0x10058c10 6    7    .rdata  ascii   SHA256
832  0x00056818 0x10058c18 6    7    .rdata  ascii   SHA384
833  0x00056820 0x10058c20 6    7    .rdata  ascii   SHA512
834  0x00056828 0x10058c28 27   28   .rdata  ascii   %s() returned %d (-0x%04x)\n
835  0x00056844 0x10058c44 24   25   .rdata  ascii   dumping '%s' (%u bytes)\n
836  0x00056860 0x10058c60 5    6    .rdata  ascii     %s\n
837  0x00056868 0x10058c68 6    7    .rdata  ascii   %04x: 
838  0x00056870 0x10058c70 5    6    .rdata  ascii    %02x
839  0x0005687c 0x10058c7c 5    6    .rdata  ascii   %s(X)
840  0x00056884 0x10058c84 5    6    .rdata  ascii   %s(Y)
841  0x0005688c 0x10058c8c 28   29   .rdata  ascii   value of '%s' (%d bits) is:\n
842  0x000568b0 0x10058cb0 19   20   .rdata  ascii   invalid PK context\n
843  0x000568c4 0x10058cc4 18   19   .rdata  ascii   should not happen\n
844  0x000568d8 0x10058cd8 8    9    .rdata  ascii   %s #%d:\n
845  0x000568e4 0x10058ce4 5    6    .rdata  ascii   crt->
846  0x000568ec 0x10058cec 9    10   .rdata  ascii   secp192k1
847  0x000568f8 0x10058cf8 9    10   .rdata  ascii   secp192r1
848  0x00056904 0x10058d04 9    10   .rdata  ascii   secp224k1
849  0x00056910 0x10058d10 9    10   .rdata  ascii   secp224r1
850  0x0005691c 0x10058d1c 15   16   .rdata  ascii   brainpoolP256r1
851  0x0005692c 0x10058d2c 9    10   .rdata  ascii   secp256k1
852  0x00056938 0x10058d38 9    10   .rdata  ascii   secp256r1
853  0x00056944 0x10058d44 15   16   .rdata  ascii   brainpoolP384r1
854  0x00056954 0x10058d54 9    10   .rdata  ascii   secp384r1
855  0x00056960 0x10058d60 15   16   .rdata  ascii   brainpoolP512r1
856  0x00056970 0x10058d70 9    10   .rdata  ascii   secp521r1
857  0x0005697c 0x10058d7c 28   29   .rdata  ascii   TLS-RSA-PSK-WITH-RC4-128-SHA
858  0x0005699c 0x10058d9c 33   34   .rdata  ascii   TLS-RSA-PSK-WITH-3DES-EDE-CBC-SHA
859  0x000569c0 0x10058dc0 40   41   .rdata  ascii   TLS-RSA-PSK-WITH-CAMELLIA-256-GCM-SHA384
860  0x000569ec 0x10058dec 40   41   .rdata  ascii   TLS-RSA-PSK-WITH-CAMELLIA-128-GCM-SHA256
861  0x00056a18 0x10058e18 40   41   .rdata  ascii   TLS-RSA-PSK-WITH-CAMELLIA-256-CBC-SHA384
862  0x00056a44 0x10058e44 40   41   .rdata  ascii   TLS-RSA-PSK-WITH-CAMELLIA-128-CBC-SHA256
863  0x00056a70 0x10058e70 32   33   .rdata  ascii   TLS-RSA-PSK-WITH-AES-256-CBC-SHA
864  0x00056a94 0x10058e94 32   33   .rdata  ascii   TLS-RSA-PSK-WITH-AES-128-CBC-SHA
865  0x00056ab8 0x10058eb8 35   36   .rdata  ascii   TLS-RSA-PSK-WITH-AES-256-CBC-SHA384
866  0x00056adc 0x10058edc 35   36   .rdata  ascii   TLS-RSA-PSK-WITH-AES-128-CBC-SHA256
867  0x00056b00 0x10058f00 35   36   .rdata  ascii   TLS-RSA-PSK-WITH-AES-256-GCM-SHA384
868  0x00056b24 0x10058f24 35   36   .rdata  ascii   TLS-RSA-PSK-WITH-AES-128-GCM-SHA256
869  0x00056b48 0x10058f48 30   31   .rdata  ascii   TLS-ECDHE-PSK-WITH-RC4-128-SHA
870  0x00056b68 0x10058f68 35   36   .rdata  ascii   TLS-ECDHE-PSK-WITH-3DES-EDE-CBC-SHA
871  0x00056b8c 0x10058f8c 42   43   .rdata  ascii   TLS-ECDHE-PSK-WITH-CAMELLIA-256-CBC-SHA384
872  0x00056bb8 0x10058fb8 42   43   .rdata  ascii   TLS-ECDHE-PSK-WITH-CAMELLIA-128-CBC-SHA256
873  0x00056be4 0x10058fe4 34   35   .rdata  ascii   TLS-ECDHE-PSK-WITH-AES-256-CBC-SHA
874  0x00056c08 0x10059008 34   35   .rdata  ascii   TLS-ECDHE-PSK-WITH-AES-128-CBC-SHA
875  0x00056c2c 0x1005902c 37   38   .rdata  ascii   TLS-ECDHE-PSK-WITH-AES-256-CBC-SHA384
876  0x00056c54 0x10059054 37   38   .rdata  ascii   TLS-ECDHE-PSK-WITH-AES-128-CBC-SHA256
877  0x00056c7c 0x1005907c 28   29   .rdata  ascii   TLS-DHE-PSK-WITH-RC4-128-SHA
878  0x00056c9c 0x1005909c 33   34   .rdata  ascii   TLS-DHE-PSK-WITH-3DES-EDE-CBC-SHA
879  0x00056cc0 0x100590c0 40   41   .rdata  ascii   TLS-DHE-PSK-WITH-CAMELLIA-256-GCM-SHA384
880  0x00056cec 0x100590ec 40   41   .rdata  ascii   TLS-DHE-PSK-WITH-CAMELLIA-128-GCM-SHA256
881  0x00056d18 0x10059118 40   41   .rdata  ascii   TLS-DHE-PSK-WITH-CAMELLIA-256-CBC-SHA384
882  0x00056d44 0x10059144 40   41   .rdata  ascii   TLS-DHE-PSK-WITH-CAMELLIA-128-CBC-SHA256
883  0x00056d70 0x10059170 30   31   .rdata  ascii   TLS-DHE-PSK-WITH-AES-128-CCM-8
884  0x00056d90 0x10059190 28   29   .rdata  ascii   TLS-DHE-PSK-WITH-AES-128-CCM
885  0x00056db0 0x100591b0 30   31   .rdata  ascii   TLS-DHE-PSK-WITH-AES-256-CCM-8
886  0x00056dd0 0x100591d0 28   29   .rdata  ascii   TLS-DHE-PSK-WITH-AES-256-CCM
887  0x00056df0 0x100591f0 32   33   .rdata  ascii   TLS-DHE-PSK-WITH-AES-256-CBC-SHA
888  0x00056e14 0x10059214 32   33   .rdata  ascii   TLS-DHE-PSK-WITH-AES-128-CBC-SHA
889  0x00056e38 0x10059238 35   36   .rdata  ascii   TLS-DHE-PSK-WITH-AES-256-CBC-SHA384
890  0x00056e5c 0x1005925c 35   36   .rdata  ascii   TLS-DHE-PSK-WITH-AES-128-CBC-SHA256
891  0x00056e80 0x10059280 35   36   .rdata  ascii   TLS-DHE-PSK-WITH-AES-256-GCM-SHA384
892  0x00056ea4 0x100592a4 35   36   .rdata  ascii   TLS-DHE-PSK-WITH-AES-128-GCM-SHA256
893  0x00056ec8 0x100592c8 24   25   .rdata  ascii   TLS-PSK-WITH-RC4-128-SHA
894  0x00056ee4 0x100592e4 29   30   .rdata  ascii   TLS-PSK-WITH-3DES-EDE-CBC-SHA
895  0x00056f04 0x10059304 36   37   .rdata  ascii   TLS-PSK-WITH-CAMELLIA-256-GCM-SHA384
896  0x00056f2c 0x1005932c 36   37   .rdata  ascii   TLS-PSK-WITH-CAMELLIA-128-GCM-SHA256
897  0x00056f54 0x10059354 36   37   .rdata  ascii   TLS-PSK-WITH-CAMELLIA-256-CBC-SHA384
898  0x00056f7c 0x1005937c 36   37   .rdata  ascii   TLS-PSK-WITH-CAMELLIA-128-CBC-SHA256
899  0x00056fa4 0x100593a4 26   27   .rdata  ascii   TLS-PSK-WITH-AES-128-CCM-8
900  0x00056fc0 0x100593c0 24   25   .rdata  ascii   TLS-PSK-WITH-AES-128-CCM
901  0x00056fdc 0x100593dc 26   27   .rdata  ascii   TLS-PSK-WITH-AES-256-CCM-8
902  0x00056ff8 0x100593f8 24   25   .rdata  ascii   TLS-PSK-WITH-AES-256-CCM
903  0x00057014 0x10059414 28   29   .rdata  ascii   TLS-PSK-WITH-AES-256-CBC-SHA
904  0x00057034 0x10059434 28   29   .rdata  ascii   TLS-PSK-WITH-AES-128-CBC-SHA
905  0x00057054 0x10059454 31   32   .rdata  ascii   TLS-PSK-WITH-AES-256-CBC-SHA384
906  0x00057074 0x10059474 31   32   .rdata  ascii   TLS-PSK-WITH-AES-128-CBC-SHA256
907  0x00057094 0x10059494 31   32   .rdata  ascii   TLS-PSK-WITH-AES-256-GCM-SHA384
908  0x000570b4 0x100594b4 31   32   .rdata  ascii   TLS-PSK-WITH-AES-128-GCM-SHA256
909  0x000570d4 0x100594d4 31   32   .rdata  ascii   TLS-ECDH-ECDSA-WITH-RC4-128-SHA
910  0x000570f4 0x100594f4 36   37   .rdata  ascii   TLS-ECDH-ECDSA-WITH-3DES-EDE-CBC-SHA
911  0x0005711c 0x1005951c 43   44   .rdata  ascii   TLS-ECDH-ECDSA-WITH-CAMELLIA-256-GCM-SHA384
912  0x00057148 0x10059548 43   44   .rdata  ascii   TLS-ECDH-ECDSA-WITH-CAMELLIA-128-GCM-SHA256
913  0x00057174 0x10059574 43   44   .rdata  ascii   TLS-ECDH-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
914  0x000571a0 0x100595a0 43   44   .rdata  ascii   TLS-ECDH-ECDSA-WITH-CAMELLIA-128-CBC-SHA256
915  0x000571cc 0x100595cc 38   39   .rdata  ascii   TLS-ECDH-ECDSA-WITH-AES-256-GCM-SHA384
916  0x000571f4 0x100595f4 38   39   .rdata  ascii   TLS-ECDH-ECDSA-WITH-AES-256-CBC-SHA384
917  0x0005721c 0x1005961c 38   39   .rdata  ascii   TLS-ECDH-ECDSA-WITH-AES-128-GCM-SHA256
918  0x00057244 0x10059644 38   39   .rdata  ascii   TLS-ECDH-ECDSA-WITH-AES-128-CBC-SHA256
919  0x0005726c 0x1005966c 35   36   .rdata  ascii   TLS-ECDH-ECDSA-WITH-AES-256-CBC-SHA
920  0x00057290 0x10059690 35   36   .rdata  ascii   TLS-ECDH-ECDSA-WITH-AES-128-CBC-SHA
921  0x000572b4 0x100596b4 29   30   .rdata  ascii   TLS-ECDH-RSA-WITH-RC4-128-SHA
922  0x000572d4 0x100596d4 34   35   .rdata  ascii   TLS-ECDH-RSA-WITH-3DES-EDE-CBC-SHA
923  0x000572f8 0x100596f8 41   42   .rdata  ascii   TLS-ECDH-RSA-WITH-CAMELLIA-256-GCM-SHA384
924  0x00057324 0x10059724 41   42   .rdata  ascii   TLS-ECDH-RSA-WITH-CAMELLIA-128-GCM-SHA256
925  0x00057350 0x10059750 41   42   .rdata  ascii   TLS-ECDH-RSA-WITH-CAMELLIA-256-CBC-SHA384
926  0x0005737c 0x1005977c 41   42   .rdata  ascii   TLS-ECDH-RSA-WITH-CAMELLIA-128-CBC-SHA256
927  0x000573a8 0x100597a8 36   37   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-256-GCM-SHA384
928  0x000573d0 0x100597d0 36   37   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-256-CBC-SHA384
929  0x000573f8 0x100597f8 36   37   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-128-GCM-SHA256
930  0x00057420 0x10059820 36   37   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-128-CBC-SHA256
931  0x00057448 0x10059848 33   34   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-256-CBC-SHA
932  0x0005746c 0x1005986c 33   34   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-128-CBC-SHA
933  0x00057490 0x10059890 24   25   .rdata  ascii   TLS-RSA-WITH-RC4-128-SHA
934  0x000574ac 0x100598ac 24   25   .rdata  ascii   TLS-RSA-WITH-RC4-128-MD5
935  0x000574c8 0x100598c8 29   30   .rdata  ascii   TLS-RSA-WITH-3DES-EDE-CBC-SHA
936  0x000574e8 0x100598e8 36   37   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-256-GCM-SHA384
937  0x00057510 0x10059910 36   37   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-128-GCM-SHA256
938  0x00057538 0x10059938 33   34   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-256-CBC-SHA
939  0x0005755c 0x1005995c 33   34   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-128-CBC-SHA
940  0x00057580 0x10059980 36   37   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-256-CBC-SHA256
941  0x000575a8 0x100599a8 36   37   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-128-CBC-SHA256
942  0x000575d0 0x100599d0 26   27   .rdata  ascii   TLS-RSA-WITH-AES-128-CCM-8
943  0x000575ec 0x100599ec 24   25   .rdata  ascii   TLS-RSA-WITH-AES-128-CCM
944  0x00057608 0x10059a08 26   27   .rdata  ascii   TLS-RSA-WITH-AES-256-CCM-8
945  0x00057624 0x10059a24 24   25   .rdata  ascii   TLS-RSA-WITH-AES-256-CCM
946  0x00057640 0x10059a40 28   29   .rdata  ascii   TLS-RSA-WITH-AES-256-CBC-SHA
947  0x00057660 0x10059a60 28   29   .rdata  ascii   TLS-RSA-WITH-AES-128-CBC-SHA
948  0x00057680 0x10059a80 31   32   .rdata  ascii   TLS-RSA-WITH-AES-256-CBC-SHA256
949  0x000576a0 0x10059aa0 31   32   .rdata  ascii   TLS-RSA-WITH-AES-128-CBC-SHA256
950  0x000576c0 0x10059ac0 31   32   .rdata  ascii   TLS-RSA-WITH-AES-128-GCM-SHA256
951  0x000576e0 0x10059ae0 31   32   .rdata  ascii   TLS-RSA-WITH-AES-256-GCM-SHA384
952  0x00057700 0x10059b00 33   34   .rdata  ascii   TLS-DHE-RSA-WITH-3DES-EDE-CBC-SHA
953  0x00057724 0x10059b24 40   41   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
954  0x00057750 0x10059b50 40   41   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-128-GCM-SHA256
955  0x0005777c 0x10059b7c 37   38   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-256-CBC-SHA
956  0x000577a4 0x10059ba4 37   38   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-128-CBC-SHA
957  0x000577cc 0x10059bcc 40   41   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-256-CBC-SHA256
958  0x000577f8 0x10059bf8 40   41   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-128-CBC-SHA256
959  0x00057824 0x10059c24 30   31   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-CCM-8
960  0x00057844 0x10059c44 28   29   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-CCM
961  0x00057864 0x10059c64 30   31   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-CCM-8
962  0x00057884 0x10059c84 28   29   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-CCM
963  0x000578a4 0x10059ca4 32   33   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-CBC-SHA
964  0x000578c8 0x10059cc8 32   33   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-CBC-SHA
965  0x000578ec 0x10059cec 35   36   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-CBC-SHA256
966  0x00057910 0x10059d10 35   36   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-CBC-SHA256
967  0x00057934 0x10059d34 35   36   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-GCM-SHA256
968  0x00057958 0x10059d58 35   36   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-GCM-SHA384
969  0x0005797c 0x10059d7c 30   31   .rdata  ascii   TLS-ECDHE-RSA-WITH-RC4-128-SHA
970  0x0005799c 0x10059d9c 35   36   .rdata  ascii   TLS-ECDHE-RSA-WITH-3DES-EDE-CBC-SHA
971  0x000579c0 0x10059dc0 42   43   .rdata  ascii   TLS-ECDHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
972  0x000579ec 0x10059dec 42   43   .rdata  ascii   TLS-ECDHE-RSA-WITH-CAMELLIA-128-GCM-SHA256
973  0x00057a18 0x10059e18 42   43   .rdata  ascii   TLS-ECDHE-RSA-WITH-CAMELLIA-256-CBC-SHA384
974  0x00057a44 0x10059e44 42   43   .rdata  ascii   TLS-ECDHE-RSA-WITH-CAMELLIA-128-CBC-SHA256
975  0x00057a70 0x10059e70 37   38   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-256-GCM-SHA384
976  0x00057a98 0x10059e98 37   38   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-256-CBC-SHA384
977  0x00057ac0 0x10059ec0 37   38   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-128-GCM-SHA256
978  0x00057ae8 0x10059ee8 37   38   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-128-CBC-SHA256
979  0x00057b10 0x10059f10 34   35   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-256-CBC-SHA
980  0x00057b34 0x10059f34 34   35   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-128-CBC-SHA
981  0x00057b58 0x10059f58 32   33   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-RC4-128-SHA
982  0x00057b7c 0x10059f7c 37   38   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-3DES-EDE-CBC-SHA
983  0x00057ba4 0x10059fa4 44   45   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-GCM-SHA384
984  0x00057bd4 0x10059fd4 44   45   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CAMELLIA-128-GCM-SHA256
985  0x00057c04 0x1005a004 44   45   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
986  0x00057c34 0x1005a034 44   45   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CAMELLIA-128-CBC-SHA256
987  0x00057c64 0x1005a064 34   35   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-CCM-8
988  0x00057c88 0x1005a088 32   33   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-CCM
989  0x00057cac 0x1005a0ac 34   35   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-CCM-8
990  0x00057cd0 0x1005a0d0 32   33   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-CCM
991  0x00057cf4 0x1005a0f4 39   40   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-GCM-SHA384
992  0x00057d1c 0x1005a11c 39   40   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-CBC-SHA384
993  0x00057d44 0x1005a144 39   40   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256
994  0x00057d6c 0x1005a16c 39   40   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-CBC-SHA256
995  0x00057d94 0x1005a194 36   37   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-CBC-SHA
996  0x00057dbc 0x1005a1bc 36   37   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-CBC-SHA
997  0x00057de4 0x1005a1e4 41   42   .rdata  ascii   TLS-RSA-PSK-WITH-CHACHA20-POLY1305-SHA256
998  0x00057e10 0x1005a210 41   42   .rdata  ascii   TLS-DHE-PSK-WITH-CHACHA20-POLY1305-SHA256
999  0x00057e3c 0x1005a23c 43   44   .rdata  ascii   TLS-ECDHE-PSK-WITH-CHACHA20-POLY1305-SHA256
1000 0x00057e68 0x1005a268 37   38   .rdata  ascii   TLS-PSK-WITH-CHACHA20-POLY1305-SHA256
1001 0x00057e90 0x1005a290 41   42   .rdata  ascii   TLS-DHE-RSA-WITH-CHACHA20-POLY1305-SHA256
1002 0x00057ebc 0x1005a2bc 45   46   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CHACHA20-POLY1305-SHA256
1003 0x00057eec 0x1005a2ec 43   44   .rdata  ascii   TLS-ECDHE-RSA-WITH-CHACHA20-POLY1305-SHA256
1004 0x00057f18 0x1005a318 46   47   .rdata  ascii   client hello, adding server name extension: %s
1005 0x00057f48 0x1005a348 23   24   .rdata  ascii   ..\..\library\ssl_cli.c
1006 0x00057f60 0x1005a360 16   17   .rdata  ascii   buffer too small
1007 0x00057f74 0x1005a374 44   45   .rdata  ascii   client hello, adding renegotiation extension
1008 0x00057fa4 0x1005a3a4 51   52   .rdata  ascii   client hello, adding signature_algorithms extension
1009 0x00057fd8 0x1005a3d8 56   57   .rdata  ascii   client hello, adding supported_elliptic_curves extension
1010 0x00058014 0x1005a414 34   35   .rdata  ascii   invalid curve in ssl configuration
1011 0x00058038 0x1005a438 54   55   .rdata  ascii   client hello, adding supported_point_formats extension
1012 0x00058070 0x1005a470 50   51   .rdata  ascii   client hello, adding max_fragment_length extension
1013 0x000580a4 0x1005a4a4 45   46   .rdata  ascii   client hello, adding truncated_hmac extension
1014 0x000580d4 0x1005a4d4 47   48   .rdata  ascii   client hello, adding encrypt_then_mac extension
1015 0x00058104 0x1005a504 53   54   .rdata  ascii   client hello, adding extended_master_secret extension
1016 0x0005813c 0x1005a53c 45   46   .rdata  ascii   client hello, adding session ticket extension
1017 0x0005816c 0x1005a56c 35   36   .rdata  ascii   sending session ticket of length %d
1018 0x00058190 0x1005a590 35   36   .rdata  ascii   client hello, adding alpn extension
1019 0x000581b4 0x1005a5b4 31   32   .rdata  ascii   client hello, current time: %lu
1020 0x000581d4 0x1005a5d4 21   22   .rdata  ascii   => write client hello
1021 0x000581ec 0x1005a5ec 15   16   .rdata  ascii   no RNG provided
1022 0x00058200 0x1005a600 85   86   .rdata  ascii   configured max major version is invalid, consider using mbedtls_ssl_config_defaults()
1023 0x00058258 0x1005a658 34   35   .rdata  ascii   client hello, max version: [%d:%d]
1024 0x0005827c 0x1005a67c 19   20   .rdata  ascii   ssl_generate_random
1025 0x00058290 0x1005a690 26   27   .rdata  ascii   client hello, random bytes
1026 0x000582ac 0x1005a6ac 33   34   .rdata  ascii   client hello, session id len.: %d
1027 0x000582d0 0x1005a6d0 24   25   .rdata  ascii   client hello, session id
1028 0x000582ec 0x1005a6ec 24   25   .rdata  ascii   no verify cookie to send
1029 0x00058308 0x1005a708 20   21   .rdata  ascii   client hello, cookie
1030 0x00058320 0x1005a720 35   36   .rdata  ascii   client hello, add ciphersuite: %04x
1031 0x00058344 0x1005a744 51   52   .rdata  ascii   client hello, got %d ciphersuites (excluding SCSVs)
1032 0x00058378 0x1005a778 36   37   .rdata  ascii   adding EMPTY_RENEGOTIATION_INFO_SCSV
1033 0x000583a0 0x1005a7a0 20   21   .rdata  ascii   adding FALLBACK_SCSV
1034 0x000583b8 0x1005a7b8 31   32   .rdata  ascii   client hello, compress len.: %d
1035 0x000583d8 0x1005a7d8 31   32   .rdata  ascii   client hello, compress alg.: %d
1036 0x000583f8 0x1005a7f8 40   41   .rdata  ascii   client hello, total extension length: %d
1037 0x00058424 0x1005a824 21   22   .rdata  ascii   <= write client hello
1038 0x0005843c 0x1005a83c 31   32   .rdata  ascii   non-matching renegotiation info
1039 0x0005845c 0x1005a85c 34   35   .rdata  ascii   non-zero length renegotiation info
1040 0x00058480 0x1005a880 42   43   .rdata  ascii   non-matching max fragment length extension
1041 0x000584ac 0x1005a8ac 37   38   .rdata  ascii   non-matching truncated HMAC extension
1042 0x000584d4 0x1005a8d4 39   40   .rdata  ascii   non-matching encrypt-then-MAC extension
1043 0x000584fc 0x1005a8fc 45   46   .rdata  ascii   non-matching extended master secret extension
1044 0x0005852c 0x1005a92c 37   38   .rdata  ascii   non-matching session ticket extension
1045 0x00058554 0x1005a954 24   25   .rdata  ascii   bad server hello message
1046 0x00058570 0x1005a970 25   26   .rdata  ascii   point format selected: %d
1047 0x0005858c 0x1005a98c 25   26   .rdata  ascii   no point format in common
1048 0x000585a8 0x1005a9a8 27   28   .rdata  ascii   non-matching ALPN extension
1049 0x000585c4 0x1005a9c4 36   37   .rdata  ascii   ALPN extension: no matching protocol
1050 0x000585ec 0x1005a9ec 29   30   .rdata  ascii   => parse hello verify request
1051 0x0005860c 0x1005aa0c 14   15   .rdata  ascii   server version
1052 0x0005861c 0x1005aa1c 18   19   .rdata  ascii   bad server version
1053 0x00058630 0x1005aa30 6    7    .rdata  ascii   cookie
1054 0x00058638 0x1005aa38 50   51   .rdata  ascii   cookie length does not match incoming message size
1055 0x0005866c 0x1005aa6c 23   24   .rdata  ascii   alloc failed (%d bytes)
1056 0x00058684 0x1005aa84 29   30   .rdata  ascii   <= parse hello verify request
1057 0x000586a4 0x1005aaa4 21   22   .rdata  ascii   => parse server hello
1058 0x000586bc 0x1005aabc 50   51   .rdata  ascii   renegotiation requested, but not honored by server
1059 0x000586f0 0x1005aaf0 35   36   .rdata  ascii   non-handshake message during renego
1060 0x00058714 0x1005ab14 29   30   .rdata  ascii   received hello verify request
1061 0x00058734 0x1005ab34 21   22   .rdata  ascii   <= parse server hello
1062 0x0005874c 0x1005ab4c 21   22   .rdata  ascii   server hello, version
1063 0x00058768 0x1005ab68 75   76   .rdata  ascii   server version out of bounds -  min: [%d:%d], server: [%d:%d], max: [%d:%d]
1064 0x000587b4 0x1005abb4 31   32   .rdata  ascii   server hello, current time: %lu
1065 0x000587d4 0x1005abd4 26   27   .rdata  ascii   server hello, random bytes
1066 0x000587f0 0x1005abf0 33   34   .rdata  ascii   server hello, bad compression: %d
1067 0x00058814 0x1005ac14 35   36   .rdata  ascii   ciphersuite info for %04x not found
1068 0x00058838 0x1005ac38 33   34   .rdata  ascii   server hello, session id len.: %d
1069 0x0005885c 0x1005ac5c 24   25   .rdata  ascii   server hello, session id
1070 0x00058878 0x1005ac78 23   24   .rdata  ascii   mbedtls_ssl_derive_keys
1071 0x00058898 0x1005ac98 27   28   .rdata  ascii   %s session has been resumed
1072 0x000588b4 0x1005acb4 38   39   .rdata  ascii   server hello, chosen ciphersuite: %04x
1073 0x000588dc 0x1005acdc 31   32   .rdata  ascii   server hello, compress alg.: %d
