Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa8000 0x00401000  0xa8000 -r-x .text
1   0x000a8400  0x1ee00 0x004a9000  0x1f000 -r-- .rdata
2   0x000c7200   0x3200 0x004c8000   0x6000 -rw- .data
3   0x000ca400   0x6600 0x004ce000   0x7000 -r-- .reloc
4   0x000d0a00    0x400 0x004d5000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00469d71 paddr=0x00069171 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046454f paddr=0x0006394f
[Imports]
nth vaddr      bind type lib          name
352  0x000ad4c0 0x004ae0c0 5   12   .rdata  utf16le ar-TN
353  0x000ad4cc 0x004ae0cc 5   12   .rdata  utf16le en-ZA
354  0x000ad4d8 0x004ae0d8 5   12   .rdata  utf16le es-DO
355  0x000ad4e4 0x004ae0e4 10  22   .rdata  utf16le sr-BA-Cyrl
356  0x000ad4fc 0x004ae0fc 6   14   .rdata  utf16le sma-SE
357  0x000ad50c 0x004ae10c 5   12   .rdata  utf16le ar-OM
358  0x000ad518 0x004ae118 5   12   .rdata  utf16le en-JM
359  0x000ad524 0x004ae124 5   12   .rdata  utf16le es-VE
360  0x000ad530 0x004ae130 6   14   .rdata  utf16le sms-FI
361  0x000ad540 0x004ae140 5   12   .rdata  utf16le ar-YE
362  0x000ad54c 0x004ae14c 5   12   .rdata  utf16le en-CB
363  0x000ad558 0x004ae158 5   12   .rdata  utf16le es-CO
364  0x000ad564 0x004ae164 6   14   .rdata  utf16le smn-FI
365  0x000ad574 0x004ae174 5   12   .rdata  utf16le ar-SY
366  0x000ad580 0x004ae180 5   12   .rdata  utf16le en-BZ
367  0x000ad58c 0x004ae18c 5   12   .rdata  utf16le es-PE
368  0x000ad598 0x004ae198 5   12   .rdata  utf16le ar-JO
369  0x000ad5a4 0x004ae1a4 5   12   .rdata  utf16le en-TT
370  0x000ad5b0 0x004ae1b0 5   12   .rdata  utf16le es-AR
371  0x000ad5bc 0x004ae1bc 5   12   .rdata  utf16le ar-LB
372  0x000ad5c8 0x004ae1c8 5   12   .rdata  utf16le en-ZW
373  0x000ad5d4 0x004ae1d4 5   12   .rdata  utf16le es-EC
374  0x000ad5e0 0x004ae1e0 5   12   .rdata  utf16le ar-KW
375  0x000ad5ec 0x004ae1ec 5   12   .rdata  utf16le en-PH
376  0x000ad5f8 0x004ae1f8 5   12   .rdata  utf16le es-CL
377  0x000ad604 0x004ae204 5   12   .rdata  utf16le ar-AE
378  0x000ad610 0x004ae210 5   12   .rdata  utf16le es-UY
379  0x000ad61c 0x004ae21c 5   12   .rdata  utf16le ar-BH
380  0x000ad628 0x004ae228 5   12   .rdata  utf16le es-PY
381  0x000ad634 0x004ae234 5   12   .rdata  utf16le ar-QA
382  0x000ad640 0x004ae240 5   12   .rdata  utf16le es-BO
383  0x000ad64c 0x004ae24c 5   12   .rdata  utf16le es-SV
384  0x000ad658 0x004ae258 5   12   .rdata  utf16le es-HN
385  0x000ad664 0x004ae264 5   12   .rdata  utf16le es-NI
386  0x000ad670 0x004ae270 5   12   .rdata  utf16le es-PR
387  0x000ad67c 0x004ae27c 6   14   .rdata  utf16le zh-CHT
388  0x000ad694 0x004ae294 5   12   .rdata  utf16le af-za
389  0x000ad6a0 0x004ae2a0 5   12   .rdata  utf16le ar-ae
390  0x000ad6ac 0x004ae2ac 5   12   .rdata  utf16le ar-bh
391  0x000ad6b8 0x004ae2b8 5   12   .rdata  utf16le ar-dz
392  0x000ad6c4 0x004ae2c4 5   12   .rdata  utf16le ar-eg
393  0x000ad6d0 0x004ae2d0 5   12   .rdata  utf16le ar-iq
394  0x000ad6dc 0x004ae2dc 5   12   .rdata  utf16le ar-jo
395  0x000ad6e8 0x004ae2e8 5   12   .rdata  utf16le ar-kw
396  0x000ad6f4 0x004ae2f4 5   12   .rdata  utf16le ar-lb
397  0x000ad700 0x004ae300 5   12   .rdata  utf16le ar-ly
398  0x000ad70c 0x004ae30c 5   12   .rdata  utf16le ar-ma
399  0x000ad718 0x004ae318 5   12   .rdata  utf16le ar-om
400  0x000ad724 0x004ae324 5   12   .rdata  utf16le ar-qa
401  0x000ad730 0x004ae330 5   12   .rdata  utf16le ar-sa
402  0x000ad73c 0x004ae33c 5   12   .rdata  utf16le ar-sy
403  0x000ad748 0x004ae348 5   12   .rdata  utf16le ar-tn
404  0x000ad754 0x004ae354 5   12   .rdata  utf16le ar-ye
405  0x000ad760 0x004ae360 10  22   .rdata  utf16le az-az-cyrl
406  0x000ad778 0x004ae378 10  22   .rdata  utf16le az-az-latn
407  0x000ad790 0x004ae390 5   12   .rdata  utf16le be-by
408  0x000ad79c 0x004ae39c 5   12   .rdata  utf16le bg-bg
409  0x000ad7a8 0x004ae3a8 5   12   .rdata  utf16le bn-in
410  0x000ad7b4 0x004ae3b4 10  22   .rdata  utf16le bs-ba-latn
411  0x000ad7cc 0x004ae3cc 5   12   .rdata  utf16le ca-es
412  0x000ad7d8 0x004ae3d8 5   12   .rdata  utf16le cs-cz
413  0x000ad7e4 0x004ae3e4 5   12   .rdata  utf16le cy-gb
414  0x000ad7f0 0x004ae3f0 5   12   .rdata  utf16le da-dk
415  0x000ad7fc 0x004ae3fc 5   12   .rdata  utf16le de-at
416  0x000ad808 0x004ae408 5   12   .rdata  utf16le de-ch
417  0x000ad814 0x004ae414 5   12   .rdata  utf16le de-de
418  0x000ad820 0x004ae420 5   12   .rdata  utf16le de-li
419  0x000ad82c 0x004ae42c 5   12   .rdata  utf16le de-lu
420  0x000ad838 0x004ae438 6   14   .rdata  utf16le div-mv
421  0x000ad848 0x004ae448 5   12   .rdata  utf16le el-gr
422  0x000ad854 0x004ae454 5   12   .rdata  utf16le en-au
423  0x000ad860 0x004ae460 5   12   .rdata  utf16le en-bz
424  0x000ad86c 0x004ae46c 5   12   .rdata  utf16le en-ca
425  0x000ad878 0x004ae478 5   12   .rdata  utf16le en-cb
426  0x000ad884 0x004ae484 5   12   .rdata  utf16le en-gb
427  0x000ad890 0x004ae490 5   12   .rdata  utf16le en-ie
428  0x000ad89c 0x004ae49c 5   12   .rdata  utf16le en-jm
429  0x000ad8a8 0x004ae4a8 5   12   .rdata  utf16le en-nz
430  0x000ad8b4 0x004ae4b4 5   12   .rdata  utf16le en-ph
431  0x000ad8c0 0x004ae4c0 5   12   .rdata  utf16le en-tt
432  0x000ad8cc 0x004ae4cc 5   12   .rdata  utf16le en-us
433  0x000ad8d8 0x004ae4d8 5   12   .rdata  utf16le en-za
434  0x000ad8e4 0x004ae4e4 5   12   .rdata  utf16le en-zw
435  0x000ad8f0 0x004ae4f0 5   12   .rdata  utf16le es-ar
436  0x000ad8fc 0x004ae4fc 5   12   .rdata  utf16le es-bo
437  0x000ad908 0x004ae508 5   12   .rdata  utf16le es-cl
438  0x000ad914 0x004ae514 5   12   .rdata  utf16le es-co
439  0x000ad920 0x004ae520 5   12   .rdata  utf16le es-cr
440  0x000ad92c 0x004ae52c 5   12   .rdata  utf16le es-do
441  0x000ad938 0x004ae538 5   12   .rdata  utf16le es-ec
442  0x000ad944 0x004ae544 5   12   .rdata  utf16le es-es
443  0x000ad950 0x004ae550 5   12   .rdata  utf16le es-gt
444  0x000ad95c 0x004ae55c 5   12   .rdata  utf16le es-hn
445  0x000ad968 0x004ae568 5   12   .rdata  utf16le es-mx
446  0x000ad974 0x004ae574 5   12   .rdata  utf16le es-ni
447  0x000ad980 0x004ae580 5   12   .rdata  utf16le es-pa
448  0x000ad98c 0x004ae58c 5   12   .rdata  utf16le es-pe
449  0x000ad998 0x004ae598 5   12   .rdata  utf16le es-pr
450  0x000ad9a4 0x004ae5a4 5   12   .rdata  utf16le es-py
451  0x000ad9b0 0x004ae5b0 5   12   .rdata  utf16le es-sv
452  0x000ad9bc 0x004ae5bc 5   12   .rdata  utf16le es-uy
453  0x000ad9c8 0x004ae5c8 5   12   .rdata  utf16le es-ve
454  0x000ad9d4 0x004ae5d4 5   12   .rdata  utf16le et-ee
455  0x000ad9e0 0x004ae5e0 5   12   .rdata  utf16le eu-es
456  0x000ad9ec 0x004ae5ec 5   12   .rdata  utf16le fa-ir
457  0x000ad9f8 0x004ae5f8 5   12   .rdata  utf16le fi-fi
458  0x000ada04 0x004ae604 5   12   .rdata  utf16le fo-fo
459  0x000ada10 0x004ae610 5   12   .rdata  utf16le fr-be
460  0x000ada1c 0x004ae61c 5   12   .rdata  utf16le fr-ca
461  0x000ada28 0x004ae628 5   12   .rdata  utf16le fr-ch
462  0x000ada34 0x004ae634 5   12   .rdata  utf16le fr-fr
463  0x000ada40 0x004ae640 5   12   .rdata  utf16le fr-lu
464  0x000ada4c 0x004ae64c 5   12   .rdata  utf16le fr-mc
465  0x000ada58 0x004ae658 5   12   .rdata  utf16le gl-es
466  0x000ada64 0x004ae664 5   12   .rdata  utf16le gu-in
467  0x000ada70 0x004ae670 5   12   .rdata  utf16le he-il
468  0x000ada7c 0x004ae67c 5   12   .rdata  utf16le hi-in
469  0x000ada88 0x004ae688 5   12   .rdata  utf16le hr-ba
470  0x000ada94 0x004ae694 5   12   .rdata  utf16le hr-hr
471  0x000adaa0 0x004ae6a0 5   12   .rdata  utf16le hu-hu
472  0x000adaac 0x004ae6ac 5   12   .rdata  utf16le hy-am
473  0x000adab8 0x004ae6b8 5   12   .rdata  utf16le id-id
474  0x000adac4 0x004ae6c4 5   12   .rdata  utf16le is-is
475  0x000adad0 0x004ae6d0 5   12   .rdata  utf16le it-ch
476  0x000adadc 0x004ae6dc 5   12   .rdata  utf16le it-it
477  0x000adae8 0x004ae6e8 5   12   .rdata  utf16le ja-jp
478  0x000adaf4 0x004ae6f4 5   12   .rdata  utf16le ka-ge
479  0x000adb00 0x004ae700 5   12   .rdata  utf16le kk-kz
480  0x000adb0c 0x004ae70c 5   12   .rdata  utf16le kn-in
481  0x000adb18 0x004ae718 5   12   .rdata  utf16le ko-kr
482  0x000adb24 0x004ae724 6   14   .rdata  utf16le kok-in
483  0x000adb34 0x004ae734 5   12   .rdata  utf16le ky-kg
484  0x000adb40 0x004ae740 5   12   .rdata  utf16le lt-lt
485  0x000adb4c 0x004ae74c 5   12   .rdata  utf16le lv-lv
486  0x000adb58 0x004ae758 5   12   .rdata  utf16le mi-nz
487  0x000adb64 0x004ae764 5   12   .rdata  utf16le mk-mk
488  0x000adb70 0x004ae770 5   12   .rdata  utf16le ml-in
489  0x000adb7c 0x004ae77c 5   12   .rdata  utf16le mn-mn
490  0x000adb88 0x004ae788 5   12   .rdata  utf16le mr-in
491  0x000adb94 0x004ae794 5   12   .rdata  utf16le ms-bn
492  0x000adba0 0x004ae7a0 5   12   .rdata  utf16le ms-my
493  0x000adbac 0x004ae7ac 5   12   .rdata  utf16le mt-mt
494  0x000adbb8 0x004ae7b8 5   12   .rdata  utf16le nb-no
495  0x000adbc4 0x004ae7c4 5   12   .rdata  utf16le nl-be
496  0x000adbd0 0x004ae7d0 5   12   .rdata  utf16le nl-nl
497  0x000adbdc 0x004ae7dc 5   12   .rdata  utf16le nn-no
498  0x000adbe8 0x004ae7e8 5   12   .rdata  utf16le ns-za
499  0x000adbf4 0x004ae7f4 5   12   .rdata  utf16le pa-in
500  0x000adc00 0x004ae800 5   12   .rdata  utf16le pl-pl
501  0x000adc0c 0x004ae80c 5   12   .rdata  utf16le pt-br
502  0x000adc18 0x004ae818 5   12   .rdata  utf16le pt-pt
503  0x000adc24 0x004ae824 6   14   .rdata  utf16le quz-bo
504  0x000adc34 0x004ae834 6   14   .rdata  utf16le quz-ec
505  0x000adc44 0x004ae844 6   14   .rdata  utf16le quz-pe
506  0x000adc54 0x004ae854 5   12   .rdata  utf16le ro-ro
507  0x000adc60 0x004ae860 5   12   .rdata  utf16le ru-ru
508  0x000adc6c 0x004ae86c 5   12   .rdata  utf16le sa-in
509  0x000adc78 0x004ae878 5   12   .rdata  utf16le se-fi
510  0x000adc84 0x004ae884 5   12   .rdata  utf16le se-no
511  0x000adc90 0x004ae890 5   12   .rdata  utf16le se-se
512  0x000adc9c 0x004ae89c 5   12   .rdata  utf16le sk-sk
513  0x000adca8 0x004ae8a8 5   12   .rdata  utf16le sl-si
514  0x000adcb4 0x004ae8b4 6   14   .rdata  utf16le sma-no
515  0x000adcc4 0x004ae8c4 6   14   .rdata  utf16le sma-se
516  0x000adcd4 0x004ae8d4 6   14   .rdata  utf16le smj-no
517  0x000adce4 0x004ae8e4 6   14   .rdata  utf16le smj-se
518  0x000adcf4 0x004ae8f4 6   14   .rdata  utf16le smn-fi
519  0x000add04 0x004ae904 6   14   .rdata  utf16le sms-fi
520  0x000add14 0x004ae914 5   12   .rdata  utf16le sq-al
521  0x000add20 0x004ae920 10  22   .rdata  utf16le sr-ba-cyrl
522  0x000add38 0x004ae938 10  22   .rdata  utf16le sr-ba-latn
523  0x000add50 0x004ae950 10  22   .rdata  utf16le sr-sp-cyrl
524  0x000add68 0x004ae968 10  22   .rdata  utf16le sr-sp-latn
525  0x000add80 0x004ae980 5   12   .rdata  utf16le sv-fi
526  0x000add8c 0x004ae98c 5   12   .rdata  utf16le sv-se
527  0x000add98 0x004ae998 5   12   .rdata  utf16le sw-ke
528  0x000adda4 0x004ae9a4 6   14   .rdata  utf16le syr-sy
529  0x000addb4 0x004ae9b4 5   12   .rdata  utf16le ta-in
530  0x000addc0 0x004ae9c0 5   12   .rdata  utf16le te-in
531  0x000addcc 0x004ae9cc 5   12   .rdata  utf16le th-th
532  0x000addd8 0x004ae9d8 5   12   .rdata  utf16le tn-za
533  0x000adde4 0x004ae9e4 5   12   .rdata  utf16le tr-tr
534  0x000addf0 0x004ae9f0 5   12   .rdata  utf16le tt-ru
535  0x000addfc 0x004ae9fc 5   12   .rdata  utf16le uk-ua
536  0x000ade08 0x004aea08 5   12   .rdata  utf16le ur-pk
537  0x000ade14 0x004aea14 10  22   .rdata  utf16le uz-uz-cyrl
538  0x000ade2c 0x004aea2c 10  22   .rdata  utf16le uz-uz-latn
539  0x000ade44 0x004aea44 5   12   .rdata  utf16le vi-vn
540  0x000ade50 0x004aea50 5   12   .rdata  utf16le xh-za
541  0x000ade5c 0x004aea5c 6   14   .rdata  utf16le zh-chs
542  0x000ade6c 0x004aea6c 6   14   .rdata  utf16le zh-cht
543  0x000ade7c 0x004aea7c 5   12   .rdata  utf16le zh-cn
544  0x000ade88 0x004aea88 5   12   .rdata  utf16le zh-hk
545  0x000ade94 0x004aea94 5   12   .rdata  utf16le zh-mo
546  0x000adea0 0x004aeaa0 5   12   .rdata  utf16le zh-sg
547  0x000adeac 0x004aeaac 5   12   .rdata  utf16le zh-tw
548  0x000adeb8 0x004aeab8 5   12   .rdata  utf16le zu-za
549  0x000adec4 0x004aeac4 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
550  0x000adef2 0x004aeaf2 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
551  0x000adf14 0x004aeb14 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
552  0x000adf5b 0x004aeb5b 6   7    .rdata  ascii   \r\r\r\r\r\r
553  0x000adf78 0x004aeb78 64  130  .rdata  utf16le ERROR : Unable to initialize critical section in CAtlBaseModule\n
554  0x000ae028 0x004aec28 32  33   .rdata  ascii   Access violation - no RTTI data!
555  0x000ae04c 0x004aec4c 17  18   .rdata  ascii   Bad dynamic_cast!
556  0x000ae3e0 0x004aefe0 8   9    .rdata  ascii   __based(
557  0x000ae3ec 0x004aefec 7   8    .rdata  ascii   __cdecl
558  0x000ae3f4 0x004aeff4 8   9    .rdata  ascii   __pascal
559  0x000ae400 0x004af000 9   10   .rdata  ascii   __stdcall
560  0x000ae40c 0x004af00c 10  11   .rdata  ascii   __thiscall
561  0x000ae418 0x004af018 10  11   .rdata  ascii   __fastcall
562  0x000ae424 0x004af024 12  13   .rdata  ascii   __vectorcall
563  0x000ae434 0x004af034 9   10   .rdata  ascii   __clrcall
564  0x000ae440 0x004af040 6   7    .rdata  ascii   __eabi
565  0x000ae448 0x004af048 9   10   .rdata  ascii   __swift_1
566  0x000ae454 0x004af054 9   10   .rdata  ascii   __swift_2
567  0x000ae460 0x004af060 7   8    .rdata  ascii   __ptr64
568  0x000ae468 0x004af068 10  11   .rdata  ascii   __restrict
569  0x000ae474 0x004af074 11  12   .rdata  ascii   __unaligned
570  0x000ae480 0x004af080 9   10   .rdata  ascii   restrict(
571  0x000ae48c 0x004af08c 4   5    .rdata  ascii    new
572  0x000ae494 0x004af094 7   8    .rdata  ascii    delete
573  0x000ae4b4 0x004af0b4 8   9    .rdata  ascii   operator
574  0x000ae4e0 0x004af0e0 10  44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
575  0x000ae51c 0x004af11c 9   10   .rdata  ascii   `vftable'
576  0x000ae528 0x004af128 9   10   .rdata  ascii   `vbtable'
577  0x000ae534 0x004af134 7   8    .rdata  ascii   `vcall'
578  0x000ae53c 0x004af13c 8   9    .rdata  ascii   `typeof'
579  0x000ae548 0x004af148 20  21   .rdata  ascii   `local static guard'
580  0x000ae560 0x004af160 8   9    .rdata  ascii   `string'
581  0x000ae56c 0x004af16c 18  19   .rdata  ascii   `vbase destructor'
582  0x000ae580 0x004af180 28  29   .rdata  ascii   `vector deleting destructor'
583  0x000ae5a0 0x004af1a0 29  30   .rdata  ascii   `default constructor closure'
584  0x000ae5c0 0x004af1c0 28  29   .rdata  ascii   `scalar deleting destructor'
585  0x000ae5e0 0x004af1e0 29  30   .rdata  ascii   `vector constructor iterator'
586  0x000ae600 0x004af200 28  29   .rdata  ascii   `vector destructor iterator'
587  0x000ae620 0x004af220 35  36   .rdata  ascii   `vector vbase constructor iterator'
588  0x000ae644 0x004af244 26  27   .rdata  ascii   `virtual displacement map'
589  0x000ae660 0x004af260 32  33   .rdata  ascii   `eh vector constructor iterator'
590  0x000ae684 0x004af284 31  32   .rdata  ascii   `eh vector destructor iterator'
591  0x000ae6a4 0x004af2a4 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
592  0x000ae6cc 0x004af2cc 26  27   .rdata  ascii   `copy constructor closure'
593  0x000ae6e8 0x004af2e8 15  16   .rdata  ascii   `udt returning'
594  0x000ae6fc 0x004af2fc 5   6    .rdata  ascii   `RTTI
595  0x000ae704 0x004af304 15  16   .rdata  ascii   `local vftable'
596  0x000ae714 0x004af314 35  36   .rdata  ascii   `local vftable constructor closure'
597  0x000ae738 0x004af338 6   7    .rdata  ascii    new[]
598  0x000ae740 0x004af340 9   10   .rdata  ascii    delete[]
599  0x000ae74c 0x004af34c 14  15   .rdata  ascii   `omni callsig'
600  0x000ae75c 0x004af35c 26  27   .rdata  ascii   `placement delete closure'
601  0x000ae778 0x004af378 28  29   .rdata  ascii   `placement delete[] closure'
602  0x000ae798 0x004af398 37  38   .rdata  ascii   `managed vector constructor iterator'
603  0x000ae7c0 0x004af3c0 36  37   .rdata  ascii   `managed vector destructor iterator'
604  0x000ae7e8 0x004af3e8 37  38   .rdata  ascii   `eh vector copy constructor iterator'
605  0x000ae810 0x004af410 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
606  0x000ae83c 0x004af43c 26  27   .rdata  ascii   `dynamic initializer for '
607  0x000ae858 0x004af458 32  33   .rdata  ascii   `dynamic atexit destructor for '
608  0x000ae87c 0x004af47c 34  35   .rdata  ascii   `vector copy constructor iterator'
609  0x000ae8a0 0x004af4a0 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
610  0x000ae8cc 0x004af4cc 42  43   .rdata  ascii   `managed vector copy constructor iterator'
611  0x000ae8f8 0x004af4f8 27  28   .rdata  ascii   `local static thread guard'
612  0x000ae914 0x004af514 12  13   .rdata  ascii   operator "" 
613  0x000ae924 0x004af524 17  18   .rdata  ascii   operator co_await
614  0x000ae938 0x004af538 11  12   .rdata  ascii   operator<=>
615  0x000ae944 0x004af544 17  18   .rdata  ascii    Type Descriptor'
616  0x000ae958 0x004af558 27  28   .rdata  ascii    Base Class Descriptor at (
617  0x000ae974 0x004af574 18  19   .rdata  ascii    Base Class Array'
618  0x000ae988 0x004af588 28  29   .rdata  ascii    Class Hierarchy Descriptor'
619  0x000ae9a8 0x004af5a8 25  26   .rdata  ascii    Complete Object Locator'
620  0x000ae9c4 0x004af5c4 21  22   .rdata  ascii   `anonymous namespace'
621  0x000ae9dc 0x004af5dc 4   5    .rdata  ascii   CV: 
622  0x000ae9e8 0x004af5e8 19  20   .rdata  ascii   template-parameter-
623  0x000ae9fc 0x004af5fc 20  21   .rdata  ascii   `template-parameter-
624  0x000aea14 0x004af614 13  14   .rdata  ascii   generic-type-
625  0x000aea24 0x004af624 14  15   .rdata  ascii   `generic-type-
626  0x000aea38 0x004af638 28  29   .rdata  ascii   `non-type-template-parameter
627  0x000aea5c 0x004af65c 25  26   .rdata  ascii   `template-type-parameter-
628  0x000aea78 0x004af678 25  26   .rdata  ascii   `generic-class-parameter-
629  0x000aea94 0x004af694 26  27   .rdata  ascii   `generic-method-parameter-
630  0x000aeab0 0x004af6b0 4   5    .rdata  ascii   void
631  0x000aeab8 0x004af6b8 19  20   .rdata  ascii   `template-parameter
632  0x000aead4 0x004af6d4 12  13   .rdata  ascii   `vtordispex{
633  0x000aeae4 0x004af6e4 10  11   .rdata  ascii   `vtordisp{
634  0x000aeaf0 0x004af6f0 10  11   .rdata  ascii   `adjustor{
635  0x000aeafc 0x004af6fc 32  33   .rdata  ascii   `local static destructor helper'
636  0x000aeb20 0x004af720 48  49   .rdata  ascii   `template static data member constructor helper'
637  0x000aeb54 0x004af754 47  48   .rdata  ascii   `template static data member destructor helper'
638  0x000aeb84 0x004af784 7   8    .rdata  ascii   static 
639  0x000aeb8c 0x004af78c 8   9    .rdata  ascii   virtual 
640  0x000aeb98 0x004af798 9   10   .rdata  ascii   private: 
641  0x000aeba4 0x004af7a4 11  12   .rdata  ascii   protected: 
642  0x000aebb0 0x004af7b0 8   9    .rdata  ascii   public: 
643  0x000aebbc 0x004af7bc 8   9    .rdata  ascii   [thunk]:
644  0x000aebc8 0x004af7c8 11  12   .rdata  ascii   extern "C" 
645  0x000aebd8 0x004af7d8 5   6    .rdata  ascii   char 
646  0x000aebe0 0x004af7e0 6   7    .rdata  ascii   short 
647  0x000aebe8 0x004af7e8 4   5    .rdata  ascii   int 
648  0x000aebf0 0x004af7f0 5   6    .rdata  ascii   long 
649  0x000aebf8 0x004af7f8 9   10   .rdata  ascii   unsigned 
650  0x000aec04 0x004af804 5   6    .rdata  ascii   void 
651  0x000aec0c 0x004af80c 9   10   .rdata  ascii   volatile 
652  0x000aec18 0x004af818 8   9    .rdata  ascii   volatile
653  0x000aec24 0x004af824 15  16   .rdata  ascii   std::nullptr_t 
654  0x000aec34 0x004af834 14  15   .rdata  ascii   std::nullptr_t
655  0x000aec44 0x004af844 10  11   .rdata  ascii   <ellipsis>
656  0x000aec50 0x004af850 11  12   .rdata  ascii   ,<ellipsis>
657  0x000aec5c 0x004af85c 9   10   .rdata  ascii    noexcept
658  0x000aec70 0x004af870 4   5    .rdata  ascii   char
659  0x000aec78 0x004af878 5   6    .rdata  ascii   short
660  0x000aec84 0x004af884 4   5    .rdata  ascii   long
661  0x000aec8c 0x004af88c 5   6    .rdata  ascii   float
662  0x000aec94 0x004af894 6   7    .rdata  ascii   double
663  0x000aec9c 0x004af89c 4   5    .rdata  ascii   bool
664  0x000aeca4 0x004af8a4 6   7    .rdata  ascii   __int8
665  0x000aecac 0x004af8ac 7   8    .rdata  ascii   __int16
666  0x000aecb4 0x004af8b4 7   8    .rdata  ascii   __int32
667  0x000aecbc 0x004af8bc 7   8    .rdata  ascii   __int64
668  0x000aecc4 0x004af8c4 8   9    .rdata  ascii   __int128
669  0x000aecd0 0x004af8d0 9   10   .rdata  ascii   <unknown>
670  0x000aecdc 0x004af8dc 7   8    .rdata  ascii   char8_t
671  0x000aece4 0x004af8e4 8   9    .rdata  ascii   char16_t
672  0x000aecf0 0x004af8f0 8   9    .rdata  ascii   char32_t
673  0x000aecfc 0x004af8fc 7   8    .rdata  ascii   wchar_t
674  0x000aed04 0x004af904 6   7    .rdata  ascii   __w64 
675  0x000aed0c 0x004af90c 7   8    .rdata  ascii   UNKNOWN
676  0x000aed14 0x004af914 7   8    .rdata  ascii   signed 
677  0x000aed1c 0x004af91c 5   6    .rdata  ascii   const
678  0x000aed24 0x004af924 9   10   .rdata  ascii    volatile
679  0x000aed30 0x004af930 14  15   .rdata  ascii   `unknown ecsu'
680  0x000aed40 0x004af940 6   7    .rdata  ascii   union 
681  0x000aed48 0x004af948 7   8    .rdata  ascii   struct 
682  0x000aed50 0x004af950 6   7    .rdata  ascii   class 
683  0x000aed58 0x004af958 8   9    .rdata  ascii   coclass 
684  0x000aed64 0x004af964 12  13   .rdata  ascii   cointerface 
685  0x000aed74 0x004af974 5   6    .rdata  ascii   enum 
686  0x000aed7c 0x004af97c 6   7    .rdata  ascii   const 
687  0x000aed8c 0x004af98c 11  12   .rdata  ascii   cli::array<
688  0x000aed98 0x004af998 13  14   .rdata  ascii   cli::pin_ptr<
689  0x000aedac 0x004af9ac 6   7    .rdata  ascii   {flat}
690  0x000aedb4 0x004af9b4 5   6    .rdata  ascii   {for 
691  0x000aef28 0x004afb28 4   5    .rdata  ascii    ?? 
692  0x000aef6c 0x004afb6c 13  14   .rdata  ascii   bad exception
693  0x000aef86 0x004afb86 30  62   .rdata  utf16le Japi-ms-win-core-fibers-l1-1-1
694  0x000aefc4 0x004afbc4 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
695  0x000af000 0x004afc00 8   18   .rdata  utf16le kernel32
696  0x000af014 0x004afc14 7   16   .rdata  utf16le api-ms-
697  0x000af04c 0x004afc4c 11  24   .rdata  utf16le mscoree.dll
698  0x000af064 0x004afc64 14  15   .rdata  ascii   CorExitProcess
699  0x000af0a4 0x004afca4 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
700  0x000af128 0x004afd28 5   24   .rdata  utf32le R\rS\rW
701  0x000af140 0x004afd40 7   32   .rdata  utf32le Y\vl\rm p
702  0x000af1ac 0x004afdac 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
703  0x000af201 0x004afe01 7   8    .rdata  ascii   ( 8PX\a\b
704  0x000af209 0x004afe09 6   7    .rdata  ascii   700WP\a
705  0x000af211 0x004afe11 4   5    .rdata  ascii     \b\a
706  0x000af218 0x004afe18 7   8    .rdata  ascii   \b`h````
707  0x000af221 0x004afe21 10  11   .rdata  ascii   xpxxxx\b\a\b\a
708  0x000af265 0x004afe65 5   6    .rdata  ascii   ('8PW
709  0x000af26e 0x004afe6e 5   6    .rdata  ascii   700PP
710  0x000af280 0x004afe80 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
711  0x000af298 0x004afe98 8   18   .rdata  utf16le \b\a(null)
712  0x000af2ac 0x004afeac 6   7    .rdata  ascii   (null)
713  0x000af417 0x004b0017 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
714  0x000af4a9 0x004b00a9 5   6    .rdata  ascii   UUUUU
715  0x000af680 0x004b0280 33  68   .rdata  utf16le          (((((                  H
716  0x000af907 0x004b0507 7   8    .rdata  ascii   \a\b\t\n\v\f\r
