Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x2000 0x00401000  0x2000 -r-x .t
1   0x00003000  0x2000 0x00403000  0x2000 -r-- Prdata
2   0x00005000  0x1000 0x00405000  0x1000 -rw- .data
3   0x00006000  0x1000 0x00406000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004026c0 paddr=0x000026c0 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004028d4 paddr=0x000028d4
[Imports]
nth  vaddr      bind type lib          name
4420 0x0000319c 0x0040319c NONE FUNC 0    MFC42.DLL    imp.CDocument::OnCloseDocument
4953 0x000031a0 0x004031a0 NONE FUNC 0    MFC42.DLL    imp.CDocument::OnSaveDocument
4858 0x000031a4 0x004031a4 NONE FUNC 0    MFC42.DLL    imp.CDocument::OnOpenDocument
2399 0x000031a8 0x004031a8 NONE FUNC 0    MFC42.DLL    imp.CDocument::DeleteContents
4387 0x000031ac 0x004031ac NONE FUNC 0    MFC42.DLL    imp.CDocument::OnChangedViewList
3454 0x000031b0 0x004031b0 NONE FUNC 0    MFC42.DLL    imp.CDocument::GetNextView
3198 0x000031b4 0x004031b4 NONE FUNC 0    MFC42.DLL    imp.CDocument::GetFirstViewPosition
6080 0x000031b8 0x004031b8 NONE FUNC 0    MFC42.DLL    imp.CDocument::SetPathName
2985 0x000031bc 0x004031bc NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionMap
4623 0x000031c0 0x004031c0 NONE FUNC 0    MFC42.DLL    imp.CDocument::OnFinalRelease
4426 0x000031c4 0x004031c4 NONE FUNC 0    MFC42.DLL    imp.CDocument::OnCmdMsg
338  0x000031c8 0x004031c8 NONE FUNC 0    MFC42.DLL    imp.CDocument::CDocument
652  0x000031cc 0x004031cc NONE FUNC 0    MFC42.DLL    imp.CDocument::~CDocument
4823 0x000031d0 0x004031d0 NONE FUNC 0    MFC42.DLL    imp.CDocument::OnNewDocument
4614 0x000031d4 0x004031d4 NONE FUNC 0    MFC42.DLL    imp.CView::OnFilePrintPreview
4613 0x000031d8 0x004031d8 NONE FUNC 0    MFC42.DLL    imp.CView::OnFilePrint
1945 0x000031dc 0x004031dc NONE FUNC 0    MFC42.DLL    imp.CRuntimeClassconstCView::classCView
4273 0x000031e0 0x004031e0 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCView::messageMap
4589 0x000031e4 0x004031e4 NONE FUNC 0    MFC42.DLL    imp.CView::OnEndPrintPreview
4899 0x000031e8 0x004031e8 NONE FUNC 0    MFC42.DLL    imp.CView::OnPrint
5076 0x000031ec 0x004031ec NONE FUNC 0    MFC42.DLL    imp.CView::OnUpdate
4341 0x000031f0 0x004031f0 NONE FUNC 0    MFC42.DLL    imp.CView::OnActivateFrame
4349 0x000031f4 0x004031f4 NONE FUNC 0    MFC42.DLL    imp.CView::OnActivateView
4723 0x000031f8 0x004031f8 NONE FUNC 0    MFC42.DLL    imp.CView::OnInitialUpdate
4890 0x000031fc 0x004031fc NONE FUNC 0    MFC42.DLL    imp.CView::OnPrepareDC
4531 0x00003200 0x00403200 NONE FUNC 0    MFC42.DLL    imp.CView::OnDragScroll
4545 0x00003204 0x00403204 NONE FUNC 0    MFC42.DLL    imp.CView::OnDropEx
4543 0x00003208 0x00403208 NONE FUNC 0    MFC42.DLL    imp.CView::OnDrop
4526 0x0000320c 0x0040320c NONE FUNC 0    MFC42.DLL    imp.CView::OnDragLeave
4529 0x00003210 0x00403210 NONE FUNC 0    MFC42.DLL    imp.CView::OnDragOver
4524 0x00003214 0x00403214 NONE FUNC 0    MFC42.DLL    imp.CView::OnDragEnter
4964 0x00003218 0x00403218 NONE FUNC 0    MFC42.DLL    imp.CView::OnScrollBy
4961 0x0000321c 0x0040321c NONE FUNC 0    MFC42.DLL    imp.CView::OnScroll
4108 0x00003220 0x00403220 NONE FUNC 0    MFC42.DLL    imp.CView::IsSelected
6055 0x00003224 0x00403224 NONE FUNC 0    MFC42.DLL    imp.CWnd::SetOccDialogInfo
1776 0x00003228 0x00403228 NONE FUNC 0    MFC42.DLL    imp.CWnd::CheckAutoCenter
5240 0x0000322c 0x0040322c NONE FUNC 0    MFC42.DLL    imp.CView::PostNcDestroy
5290 0x00003230 0x00403230 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreTranslateMessage
3748 0x00003234 0x00403234 NONE FUNC 0    MFC42.DLL    imp.CView::GetScrollBarCtrl
1726 0x00003238 0x00403238 NONE FUNC 0    MFC42.DLL    imp.CView::CalcWindowRect
4432 0x0000323c 0x0040323c NONE FUNC 0    MFC42.DLL    imp.CView::OnCmdMsg
560  0x00003240 0x00403240 NONE FUNC 0    MFC42.DLL    imp.CView::CView
813  0x00003244 0x00403244 NONE FUNC 0    MFC42.DLL    imp.CView::~CView
5260 0x00003248 0x00403248 NONE FUNC 0    MFC42.DLL    imp.CView::PreCreateWindow
3571 0x0000324c 0x0040324c NONE FUNC 0    MFC42.DLL    imp.CBitmap::GetRuntimeClass
3626 0x00003250 0x00403250 NONE FUNC 0    MFC42.DLL    imp.CGdiObject::GetRuntimeClass
3663 0x00003254 0x00403254 NONE FUNC 0    MFC42.DLL    imp.CObject::GetRuntimeClass
640  0x00003258 0x00403258 NONE FUNC 0    MFC42.DLL    imp.CDC::~CDC
2414 0x0000325c 0x0040325c NONE FUNC 0    MFC42.DLL    imp.CGdiObject::DeleteObject
1641 0x00003260 0x00403260 NONE FUNC 0    MFC42.DLL    imp.CGdiObject::Attach
1640 0x00003264 0x00403264 NONE FUNC 0    MFC42.DLL    imp.CDC::Attach
323  0x00003268 0x00403268 NONE FUNC 0    MFC42.DLL    imp.CDC::CDC
2535 0x0000326c 0x0040326c NONE FUNC 0    MFC42.DLL    imp.CView::DoPreparePrinting
1842 0x00003270 0x00403270 NONE FUNC 0    MFC42.DLL    imp.CRuntimeClassconstCFrameWnd::classCFrameWnd
4242 0x00003274 0x00403274 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCFrameWnd::messageMap
2723 0x00003278 0x00403278 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::ExitHelpMode
2390 0x0000327c 0x0040327c NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::DelayUpdateFrameMenu
3059 0x00003280 0x00403280 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetDefaultAccelerator
5100 0x00003284 0x00403284 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnUpdateFrameMenu
5103 0x00003288 0x00403288 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnUpdateFrameTitle
4467 0x0000328c 0x0040328c NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnCreateClient
4303 0x00003290 0x00403290 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::NegotiateBorderSpace
3350 0x00003294 0x00403294 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetMessageBar
5012 0x00003298 0x00403298 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnSetPreviewMode
975  0x0000329c 0x0040329c NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::ActivateFrame
5472 0x000032a0 0x004032a0 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::RecalcLayout
3403 0x000032a4 0x004032a4 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetMessageString
2879 0x000032a8 0x004032a8 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetActiveFrame
2878 0x000032ac 0x004032ac NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetActiveDocument
4151 0x000032b0 0x004032b0 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::LoadFrame
4077 0x000032b4 0x004032b4 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::IsFrameWnd
5237 0x000032b8 0x004032b8 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::PostNcDestroy
5282 0x000032bc 0x004032bc NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::PreTranslateMessage
2649 0x000032c0 0x004032c0 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::EndModalState
1665 0x000032c4 0x004032c4 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::BeginModalState
4436 0x000032c8 0x004032c8 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnCommand
4427 0x000032cc 0x004032cc NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnCmdMsg
796  0x000032d0 0x004032d0 NONE FUNC 0    MFC42.DLL    imp.CStatusBar::~CStatusBar
674  0x000032d4 0x004032d4 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::~CFrameWnd
554  0x000032d8 0x004032d8 NONE FUNC 0    MFC42.DLL    imp.CToolBar::CToolBar
529  0x000032dc 0x004032dc NONE FUNC 0    MFC42.DLL    imp.CStatusBar::CStatusBar
366  0x000032e0 0x004032e0 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::CFrameWnd
807  0x000032e4 0x004032e4 NONE FUNC 0    MFC42.DLL    imp.CToolBar::~CToolBar
6000 0x000032e8 0x004032e8 NONE FUNC 0    MFC42.DLL    imp.CStatusBar::SetIndicators
2117 0x000032ec 0x004032ec NONE FUNC 0    MFC42.DLL    imp.CStatusBar::Create
4163 0x000032f0 0x004032f0 NONE FUNC 0    MFC42.DLL    imp.CToolBar::LoadToolBar
6625 0x000032f4 0x004032f4 NONE FUNC 0    MFC42.DLL    imp.CToolBar::CreateEx
4457 0x000032f8 0x004032f8 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnCreate
5252 0x000032fc 0x004032fc NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::PreCreateWindow
1576 0x00003300 0x00403300 NONE FUNC 0    MFC42.DLL    imp.AfxWinMain
3262 0x00003304 0x00403304 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceMap
3136 0x00003308 0x00403308 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetEventSinkMap
4465 0x0000330c 0x0040330c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCreateAggregates
3259 0x00003310 0x00403310 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceHook
3147 0x00003314 0x00403314 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetExtraConnectionPoints
2982 0x00003318 0x00403318 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionHook
5714 0x0000331c 0x0040331c NONE FUNC 0    MFC42.DLL    imp.CWinApp::Run
5289 0x00003320 0x00403320 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PreTranslateMessage
5307 0x00003324 0x00403324 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PumpMessage
4698 0x00003328 0x00403328 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnIdle
4079 0x0000332c 0x0040332c NONE FUNC 0    MFC42.DLL    imp.CWinThread::IsIdleMessage
2725 0x00003330 0x00403330 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ExitInstance
5302 0x00003334 0x00403334 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessWndProcException
5300 0x00003338 0x00403338 NONE FUNC 0    MFC42.DLL    imp.CWinThread::ProcessMessageFilter
3346 0x0000333c 0x0040333c NONE FUNC 0    MFC42.DLL    imp.CWinThread::GetMainWnd
2396 0x00003340 0x00403340 NONE FUNC 0    MFC42.DLL    imp.CWinThread::Delete
5199 0x00003344 0x00403344 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OpenDocumentFile
1089 0x00003348 0x00403348 NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddToRecentFileList
3922 0x0000334c 0x0040334c NONE FUNC 0    MFC42.DLL    imp.CWinApp::InitApplication
5731 0x00003350 0x00403350 NONE FUNC 0    MFC42.DLL    imp.CWinApp::SaveAllModified
2512 0x00003354 0x00403354 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoMessageBox
2554 0x00003358 0x00403358 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoWaitCursor
4486 0x0000335c 0x0040335c NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnDDECommand
6375 0x00003360 0x00403360 NONE FUNC 0    MFC42.DLL    imp.CWinApp::WinHelpA
4274 0x00003364 0x00403364 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCWinApp::messageMap
4610 0x00003368 0x00403368 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnFileNew
4612 0x0000336c 0x0040336c NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnFileOpen
6175 0x00003370 0x00403370 NONE FUNC 0    MFC42.DLL    imp.CDocument::SetTitle
4615 0x00003374 0x00403374 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnFilePrintSetup
1168 0x00003378 0x00403378 NONE FUNC 0    MFC42.DLL    imp.AfxGetModuleState
1    0x00003380 0x00403380 NONE FUNC 0    MSVCRT.dll   imp._controlfp
2    0x00003384 0x00403384 NONE FUNC 0    MSVCRT.dll   imp._onexit
3    0x00003388 0x00403388 NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
4    0x0000338c 0x0040338c NONE FUNC 0    MSVCRT.dll   imp._except_handler3
5    0x00003390 0x00403390 NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
6    0x00003394 0x00403394 NONE FUNC 0    MSVCRT.dll   imp._setmbcp
7    0x00003398 0x00403398 NONE FUNC 0    MSVCRT.dll   imp._ftol
8    0x0000339c 0x0040339c NONE FUNC 0    MSVCRT.dll   imp._exit
9    0x000033a0 0x004033a0 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
10   0x000033a4 0x004033a4 NONE FUNC 0    MSVCRT.dll   imp.exit
11   0x000033a8 0x004033a8 NONE FUNC 0    MSVCRT.dll   imp._acmdln
12   0x000033ac 0x004033ac NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
13   0x000033b0 0x004033b0 NONE FUNC 0    MSVCRT.dll   imp._initterm
14   0x000033b4 0x004033b4 NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
15   0x000033b8 0x004033b8 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
16   0x000033bc 0x004033bc NONE FUNC 0    MSVCRT.dll   imp.__p__commode
17   0x000033c0 0x004033c0 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
18   0x000033c4 0x004033c4 NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
1    0x00003030 0x00403030 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
2    0x00003034 0x00403034 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
3    0x00003038 0x00403038 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
4    0x0000303c 0x0040303c NONE FUNC 0    KERNEL32.dll imp.MulDiv
5    0x00003040 0x00403040 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
6    0x00003044 0x00403044 NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByteEx
7    0x00003048 0x00403048 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
8    0x0000304c 0x0040304c NONE FUNC 0    KERNEL32.dll imp.GetOverlappedResult
9    0x00003050 0x00403050 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
10   0x00003054 0x00403054 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
11   0x00003058 0x00403058 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
12   0x0000305c 0x0040305c NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
13   0x00003060 0x00403060 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
14   0x00003064 0x00403064 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
15   0x00003068 0x00403068 NONE FUNC 0    KERNEL32.dll imp.FindClose
16   0x0000306c 0x0040306c NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
1    0x000033cc 0x004033cc NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
2    0x000033d0 0x004033d0 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
3    0x000033d4 0x004033d4 NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
4    0x000033d8 0x004033d8 NONE FUNC 0    USER32.dll   imp.ShowCaret
5    0x000033dc 0x004033dc NONE FUNC 0    USER32.dll   imp.InvalidateRect
6    0x000033e0 0x004033e0 NONE FUNC 0    USER32.dll   imp.GetClientRect
7    0x000033e4 0x004033e4 NONE FUNC 0    USER32.dll   imp.EnableWindow
8    0x000033e8 0x004033e8 NONE FUNC 0    USER32.dll   imp.UpdateWindow
1    0x0000300c 0x0040300c NONE FUNC 0    GDI32.dll    imp.GetTextExtentExPointW
2    0x00003010 0x00403010 NONE FUNC 0    GDI32.dll    imp.SetMapMode
3    0x00003014 0x00403014 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
4    0x00003018 0x00403018 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
5    0x0000301c 0x0040301c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
6    0x00003020 0x00403020 NONE FUNC 0    GDI32.dll    imp.SelectObject
7    0x00003024 0x00403024 NONE FUNC 0    GDI32.dll    imp.StretchBlt
8    0x00003028 0x00403028 NONE FUNC 0    GDI32.dll    imp.IntersectClipRect
1    0x00003000 0x00403000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
2    0x00003004 0x00403004 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00005020 0x00405020 38  39   .data   ascii   Local AppWizard-Generated Applications
1   0x00005048 0x00405048 9   10   .data   ascii   CImageVie
2   0x00005052 0x00405052 5   6    .data   ascii   erDoc
3   0x0000505a 0x0040505a 14  15   .data   ascii   mageViewerView
4   0x000050b8 0x004050b8 4   5    .data   ascii   F4H\r
5   0x0000512f 0x0040512f 5   6    .data   ascii   F\a&*F
6   0x000051d0 0x004051d0 4   5    .data   ascii   F!L!
7   0x000051df 0x004051df 7   8    .data   ascii   @H5622t
8   0x000051f5 0x004051f5 9   10   .data   ascii   2@x5622F\n
9   0x00005210 0x00405210 6   8    .data   utf8    T:6GʊE blocks=Basic Latin,IPA Extensions
10  0x0000521b 0x0040521b 8   9    .data   ascii   FYP5622D
11  0x0000522a 0x0040522a 8   9    .data   ascii   2@IP5622
12  0x00005233 0x00405233 5   7    .data   utf8    4Dܱ\tN blocks=Basic Latin,Syriac
13  0x00005245 0x00405245 21  22   .data   ascii   F<T:3F7FIp5622@yp5622
14  0x0000525e 0x0040525e 4   5    .data   ascii   T:6G
15  0x00005268 0x00405268 8   9    .data   ascii   FYP5622D
16  0x00005274 0x00405274 9   10   .data   ascii   2@IP5622D
17  0x00005291 0x00405291 6   7    .data   ascii   F<T:3F
18  0x00005298 0x00405298 8   9    .data   ascii   5GIX5622
19  0x000052c6 0x004052c6 5   6    .data   ascii   %'222
20  0x00005436 0x00405436 5   6    .data   ascii   %T122
21  0x0000544b 0x0040544b 4   5    .data   ascii   1F=@
22  0x00005460 0x00405460 4   5    .data   ascii   222@
23  0x00005499 0x00405499 4   5    .data   ascii   222@
24  0x000054ae 0x004054ae 5   6    .data   ascii   222tL
25  0x000054ee 0x004054ee 5   6    .data   ascii   222F5
26  0x00005524 0x00405524 5   6    .data   ascii   222tR
27  0x0000552d 0x0040552d 15  16   .data   ascii   \r@p,s22EP-s22>f
28  0x00005544 0x00405544 5   6    .data   ascii   222\vH
29  0x00005551 0x00405551 6   7    .data   ascii   222t\vH
30  0x0000555f 0x0040555f 6   7    .data   ascii   222z\vH
31  0x00005578 0x00405578 4   5    .data   ascii   fffg
32  0x000055cd 0x004055cd 4   5    .data   ascii   -s22
33  0x000055e7 0x004055e7 6   8    .data   utf8    N3ؿ=sM blocks=Basic Latin,Arabic
34  0x000055fb 0x004055fb 6   7    .data   ascii   @H-s22
35  0x00005604 0x00405604 6   8    .data   utf8    622N\tܧ blocks=Basic Latin,Syriac
36  0x00005615 0x00405615 9   10   .data   ascii   AF5@H-s22
37  0x00005621 0x00405621 7   8    .data   ascii   %K722N\t
38  0x00005667 0x00405667 11  12   .data   ascii   \aCMainFrame
0   0x000061e8 0x004061e8 81  82   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
1   0x0000623f 0x0040623f 26  27   .rsrc   ascii   \awwtGwwwwwwwwwwwwwwwtDDDDw
2   0x0000625e 0x0040625e 6   7    .rsrc   ascii   \awwwwp
3   0x00006265 0x00406265 5   6    .rsrc   ascii   wwwwp
4   0x00006276 0x00406276 4   5    .rsrc   ascii   wwp3
5   0x0000627f 0x0040627f 18  19   .rsrc   ascii   \awwGtwDwwwwwtDDDDw
6   0x00006298 0x00406298 12  13   .rsrc   ascii   pwwwwppwwww\v
7   0x000062a5 0x004062a5 5   6    .rsrc   ascii   \awwwp
8   0x000062b2 0x004062b2 8   9    .rsrc   ascii   3333\awp3
9   0x000062bf 0x004062bf 13  14   .rsrc   ascii   \awwGttwGwwwwt
10  0x000062d0 0x004062d0 4   5    .rsrc   ascii   p884
11  0x000062de 0x004062de 6   7    .rsrc   ascii   \a\awww\v
12  0x000062e5 0x004062e5 5   6    .rsrc   ascii   \awwwp
13  0x000062f2 0x004062f2 8   9    .rsrc   ascii   33330wp3
14  0x000062ff 0x004062ff 13  14   .rsrc   ascii   \awwGttwGwwwwt
15  0x00006318 0x00406318 4   5    .rsrc   ascii   \aww{
16  0x0000631f 0x0040631f 11  12   .rsrc   ascii   \awwwp\awwwwp
17  0x00006333 0x00406333 7   8    .rsrc   ascii   3333\ap3
18  0x0000633f 0x0040633f 10  11   .rsrc   ascii   \awwtDtwGwp
19  0x00006350 0x00406350 4   5    .rsrc   ascii   p884
20  0x00006357 0x00406357 5   6    .rsrc   ascii   D\awwx
21  0x0000635d 0x0040635d 7   8    .rsrc   ascii   w\a\awww\v
22  0x00006365 0x00406365 5   6    .rsrc   ascii   wwwwp
23  0x00006373 0x00406373 22  23   .rsrc   ascii   33330p333333\awwwttDwwp
24  0x0000639e 0x0040639e 6   7    .rsrc   ascii   \apwww\v
25  0x000063a5 0x004063a5 5   6    .rsrc   ascii   wwwwp
26  0x000063be 0x004063be 6   7    .rsrc   ascii   3\awwwt
27  0x000063c5 0x004063c5 4   5    .rsrc   ascii   wwwp
28  0x000063d0 0x004063d0 4   5    .rsrc   ascii   p884
29  0x000063d7 0x004063d7 13  14   .rsrc   ascii   G\awwwwpppwww\v
30  0x000063e5 0x004063e5 5   6    .rsrc   ascii   wwwwp
31  0x000063f6 0x004063f6 8   9    .rsrc   ascii   wwp0wwww
32  0x000063ff 0x004063ff 10  11   .rsrc   ascii   \awwww\awwwp
33  0x00006414 0x00406414 5   6    .rsrc   ascii   DDD\ap
34  0x00006420 0x00406420 4   5    .rsrc   ascii   www\v
35  0x00006425 0x00406425 5   6    .rsrc   ascii   \awwwp
36  0x00006436 0x00406436 8   9    .rsrc   ascii   wwp0wwww
37  0x0000643f 0x0040643f 5   6    .rsrc   ascii   \awwwp
38  0x00006445 0x00406445 4   5    .rsrc   ascii   wwwp
39  0x0000644e 0x0040644e 11  12   .rsrc   ascii   OGp888888\aw
40  0x0000645e 0x0040645e 4   5    .rsrc   ascii   ppww
41  0x00006466 0x00406466 4   5    .rsrc   ascii   wwwp
42  0x00006476 0x00406476 8   9    .rsrc   ascii   wwp0wwww
43  0x0000647f 0x0040647f 10  11   .rsrc   ascii   \awwwppwwwp
44  0x000064a6 0x004064a6 4   5    .rsrc   ascii   \awwp
45  0x000064b2 0x004064b2 5   6    .rsrc   ascii   \awwwp
46  0x000064b8 0x004064b8 6   7    .rsrc   ascii   p0wwww
47  0x000064bf 0x004064bf 4   5    .rsrc   ascii   \awww
48  0x000064c4 0x004064c4 5   6    .rsrc   ascii   p\awwp
49  0x000064cc 0x004064cc 14  15   .rsrc   ascii   DDGwp8\awwp8\awp
50  0x000064de 0x004064de 4   5    .rsrc   ascii   \awwp
51  0x000064e6 0x004064e6 4   5    .rsrc   ascii   \awwp
52  0x000064ee 0x004064ee 9   10   .rsrc   ascii   \awwwwwwww
53  0x000064f8 0x004064f8 6   7    .rsrc   ascii   p0wwww
54  0x000064ff 0x004064ff 10  11   .rsrc   ascii   \awww\aw\awwp
55  0x0000650c 0x0040650c 5   6    .rsrc   ascii   \awwwp
56  0x0000651e 0x0040651e 4   5    .rsrc   ascii   \awwp
57  0x00006526 0x00406526 4   5    .rsrc   ascii   \awwp
58  0x0000652e 0x0040652e 27  28   .rsrc   ascii   wwwwwwpwppp0wwww\a\awww\aw\awwp
59  0x0000654c 0x0040654c 5   6    .rsrc   ascii   wwwww
60  0x0000655f 0x0040655f 4   5    .rsrc   ascii   www\v
61  0x00006566 0x00406566 4   5    .rsrc   ascii   wwwp
62  0x0000656d 0x0040656d 8   9    .rsrc   ascii   \awwwwwww
63  0x0000657f 0x0040657f 10  11   .rsrc   ascii   \awww\aw\awwp
64  0x0000658b 0x0040658b 8   9    .rsrc   ascii   \awwwwwww
65  0x00006595 0x00406595 6   7    .rsrc   ascii   wwwwwp
66  0x0000659f 0x0040659f 4   5    .rsrc   ascii   wwwp
67  0x0000663e 0x0040663e 6   14   .rsrc   utf16le ??(&F)
68  0x00006650 0x00406650 13  28   .rsrc   utf16le ??(&N)\tCtrl+N
69  0x00006670 0x00406670 16  34   .rsrc   utf16le ??(&O)...\tCtrl+O
70  0x00006696 0x00406696 13  28   .rsrc   utf16le ??(&S)\tCtrl+S
71  0x000066b6 0x004066b6 10  22   .rsrc   utf16le ???(&A)...
72  0x000066d6 0x004066d6 16  34   .rsrc   utf16le ??(&P)...\tCtrl+P
73  0x000066fc 0x004066fc 8   18   .rsrc   utf16le ????(&V)
74  0x00006712 0x00406712 11  24   .rsrc   utf16le ????(&R)...
75  0x00006734 0x00406734 4   10   .rsrc   utf16le ????
76  0x00006748 0x00406748 6   14   .rsrc   utf16le ??(&X)
77  0x00006758 0x00406758 6   14   .rsrc   utf16le ??(&E)
78  0x0000676a 0x0040676a 13  28   .rsrc   utf16le ??(&U)\tCtrl+Z
79  0x00006790 0x00406790 13  28   .rsrc   utf16le ??(&T)\tCtrl+X
80  0x000067b0 0x004067b0 13  28   .rsrc   utf16le ??(&C)\tCtrl+C
81  0x000067d0 0x004067d0 13  28   .rsrc   utf16le ??(&P)\tCtrl+V
82  0x000067ee 0x004067ee 6   14   .rsrc   utf16le ??(&V)
83  0x00006800 0x00406800 7   16   .rsrc   utf16le ???(&T)
84  0x00006814 0x00406814 7   16   .rsrc   utf16le ???(&S)
85  0x00006826 0x00406826 6   14   .rsrc   utf16le ??(&O)
86  0x00006838 0x00406838 4   10   .rsrc   utf16le ????
87  0x00006846 0x00406846 5   12   .rsrc   utf16le ??50%
88  0x00006856 0x00406856 5   12   .rsrc   utf16le ??25%
89  0x00006866 0x00406866 5   12   .rsrc   utf16le ??50%
90  0x00006876 0x00406876 5   12   .rsrc   utf16le ??25%
91  0x00006884 0x00406884 6   14   .rsrc   utf16le ??(&H)
92  0x00006896 0x00406896 21  44   .rsrc   utf16le ?? ImageViewer(&A)...
93  0x000068de 0x004068de 14  30   .rsrc   utf16le ?? ImageViewer
94  0x00006928 0x00406928 4   10   .rsrc   utf16le (\nw\b
95  0x00006936 0x00406936 17  36   .rsrc   utf16le ImageViewer 1.0 ?
