Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x34000 0x00401000  0x34000 -r-x .text
1   0x00035000   0x1000 0x00435000   0x2000 -rw- .data
2   0x00036000  0x2d000 0x00437000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402464 paddr=0x00002464 haddr=0x000000e0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
289  0x0003c920 0x0043d920 4   6    .rsrc   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
290  0x0003c947 0x0043d947 4   5    .rsrc   ascii   FGIu
291  0x0003ca03 0x0043da03 6   7    .rsrc   ascii    VWj\bY
292  0x0003ca14 0x0043da14 4   5    .rsrc   ascii   M\b_^
293  0x0003ca60 0x0043da60 5   6    .rsrc   ascii   Y__^[
294  0x0003ca67 0x0043da67 4   6    .rsrc   utf8    ]QËM blocks=Basic Latin,Latin-1 Supplement
295  0x0003ca82 0x0043da82 10  11   .rsrc   ascii   D$\f+d$\fSVW
296  0x0003cab5 0x0043dab5 10  11   .rsrc   ascii   D$\f+d$\fSVW
297  0x0003caeb 0x0043daeb 10  11   .rsrc   ascii   D$\f+d$\fSVW
298  0x0003cb53 0x0043db53 5   6    .rsrc   ascii   H\b3M\f
299  0x0003cbb7 0x0043dbb7 5   11   .rsrc   utf16le jjjjj
300  0x0003cbf8 0x0043dbf8 4   6    .rsrc   utf8    3KM\b
301  0x0003cc72 0x0043dc72 4   6    .rsrc   utf8    Ẻm@ blocks=Basic Latin,Combining Diacritical Marks
302  0x0003cc80 0x0043dc80 5   8    .rsrc   utf8    3IEЋE blocks=Basic Latin,Cyrillic
303  0x0003cc89 0x0043dc89 4   6    .rsrc   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
304  0x0003cc95 0x0043dc95 4   6    .rsrc   utf8    E܋E  blocks=Basic Latin,Syriac
305  0x0003cd5f 0x0043dd5f 5   6    .rsrc   ascii   ;T\b\b~
306  0x0003cd81 0x0043dd81 6   7    .rsrc   ascii   E\b;x\fw
307  0x0003cdd2 0x0043ddd2 6   7    .rsrc   ascii   QQSVWd
308  0x0003ceaf 0x0043deaf 6   7    .rsrc   ascii   M\b9\bt\f
309  0x0003ceca 0x0043deca 4   5    .rsrc   ascii   \bSVW
310  0x0003cf4b 0x0043df4b 5   7    .rsrc   utf8    3ҹp4B blocks=Basic Latin,Cyrillic
311  0x0003cf74 0x0043df74 4   5    .rsrc   ascii   =$QB
312  0x0003cf93 0x0043df93 5   7    .rsrc   utf8    Yøp4B blocks=Basic Latin,Latin-1 Supplement
313  0x0003cff9 0x0043dff9 4   6    .rsrc   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
314  0x0003d0ef 0x0043e0ef 4   6    .rsrc   utf8    3\vu\b
315  0x0003d116 0x0043e116 4   5    .rsrc   ascii   F\f@t
316  0x0003d1a0 0x0043e1a0 7   9    .rsrc   utf8    u\b3ۋF\f$ blocks=Basic Latin,Arabic
317  0x0003d1b8 0x0043e1b8 4   5    .rsrc   ascii   >+~\b
318  0x0003d29f 0x0043e29f 4   5    .rsrc   ascii   tWPV
319  0x0003d2ec 0x0043e2ec 4   6    .rsrc   utf8    \tE܃e blocks=Basic Latin,Syriac
320  0x0003d2f8 0x0043e2f8 4   7    .rsrc   utf8    F녋]\b blocks=Basic Latin,Hangul Syllables
321  0x0003d340 0x0043e340 4   5    .rsrc   ascii   j\fh 
322  0x0003d351 0x0043e351 4   6    .rsrc   utf8    3\vu\b
323  0x0003d382 0x0043e382 6   7    .rsrc   ascii   F\f@uqV
324  0x0003d48e 0x0043e48e 4   5    .rsrc   ascii   j\fh@
325  0x0003d49f 0x0043e49f 4   6    .rsrc   utf8    3\vu\f
326  0x0003d4d0 0x0043e4d0 6   7    .rsrc   ascii   F\f@uqV
327  0x0003d5ab 0x0043e5ab 4   6    .rsrc   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
328  0x0003d5c8 0x0043e5c8 4   5    .rsrc   ascii   j\fh`
329  0x0003d5d4 0x0043e5d4 4   6    .rsrc   utf8    3\vu\b
330  0x0003d6c6 0x0043e6c6 4   5    .rsrc   ascii   u\bSV
331  0x0003d701 0x0043e701 5   6    .rsrc   ascii   M\fSVW
332  0x0003d841 0x0043e841 4   5    .rsrc   ascii   N\f +
333  0x0003d8e1 0x0043e8e1 4   6    .rsrc   utf8    3\vu\b
334  0x0003d9e3 0x0043e9e3 6   7    .rsrc   ascii   F\f@uoV
335  0x0003d9f0 0x0043e9f0 4   6    .rsrc   utf8    Ȼ8:B blocks=Latin Extended-B,Basic Latin
336  0x0003da52 0x0043ea52 8   10   .rsrc   utf8    _^[]Ë]\b; blocks=Basic Latin,Latin-1 Supplement
337  0x0003da7f 0x0043ea7f 5   6    .rsrc   ascii   ;F\bu\t
338  0x0003dac2 0x0043eac2 4   6    .rsrc   utf8    3\vu\f
339  0x0003db8b 0x0043eb8b 4   5    .rsrc   ascii   9u\fr
340  0x0003dbb9 0x0043ebb9 5   6    .rsrc   ascii   \f9u\fs
341  0x0003dbd4 0x0043ebd4 4   5    .rsrc   ascii   X_^]
342  0x0003dbdf 0x0043ebdf 4   6    .rsrc   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
343  0x0003dbfc 0x0043ebfc 4   5    .rsrc   ascii   L$\fW
344  0x0003dc16 0x0043ec16 4   5    .rsrc   ascii   %(:B
345  0x0003dc2f 0x0043ec2f 5   7    .rsrc   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
346  0x0003dc66 0x0043ec66 7   9    .rsrc   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
347  0x0003dc70 0x0043ec70 4   5    .rsrc   ascii   j\bhP
348  0x0003dc84 0x0043ec84 4   5    .rsrc   ascii   8csm
349  0x0003dd46 0x0043ed46 4   5    .rsrc   ascii   j0h\b
350  0x0003dd58 0x0043ed58 6   9    .rsrc   utf8    3ۉ]ȋ}\f blocks=Basic Latin,Arabic,Latin Extended-B
351  0x0003dd64 0x0043ed64 4   6    .rsrc   utf8    E؋u\b blocks=Basic Latin,Arabic
352  0x0003de1b 0x0043ee1b 5   6    .rsrc   ascii   9B\fv?
353  0x0003de2d 0x0043ee2d 4   5    .rsrc   ascii   }\f~%
354  0x0003de5a 0x0043ee5a 4   5    .rsrc   ascii   ;B\fr
355  0x0003de5f 0x0043ee5f 4   5    .rsrc   ascii   QRSW
356  0x0003dec1 0x0043eec1 4   5    .rsrc   ascii   >csm
357  0x0003dfc3 0x0043efc3 4   5    .rsrc   ascii   t\aWP
358  0x0003dfd8 0x0043efd8 4   5    .rsrc   ascii   8csm
359  0x0003e023 0x0043f023 5   6    .rsrc   ascii   E\fSVW
360  0x0003e05b 0x0043f05b 4   5    .rsrc   ascii   >csm
361  0x0003e0da 0x0043f0da 4   5    .rsrc   ascii   >csm
362  0x0003e100 0x0043f100 4   5    .rsrc   ascii   u\n9^
363  0x0003e189 0x0043f189 4   5    .rsrc   ascii   >csm
364  0x0003e1f6 0x0043f1f6 6   8    .rsrc   utf8    ]ԋ]\f9B blocks=Basic Latin,Cyrillic Supplement
365  0x0003e28e 0x0043f28e 4   5    .rsrc   ascii   u\bSV
366  0x0003e323 0x0043f323 4   5    .rsrc   ascii   9_\fv
367  0x0003e3f7 0x0043f3f7 4   5    .rsrc   ascii   ?MOC
368  0x0003e3ff 0x0043f3ff 4   5    .rsrc   ascii   ?RCC
369  0x0003e45c 0x0043f45c 4   5    .rsrc   ascii   |c;F
370  0x0003e493 0x0043f493 4   5    .rsrc   ascii   @u(j
371  0x0003e49f 0x0043f49f 4   5    .rsrc   ascii   u Qj
372  0x0003e4d4 0x0043f4d4 4   5    .rsrc   ascii   QQSV
373  0x0003e4de 0x0043f4de 4   6    .rsrc   utf8    tl3ۋ blocks=Basic Latin,Arabic
374  0x0003e53f 0x0043f53f 5   6    .rsrc   ascii   M\f;>|
375  0x0003e58d 0x0043f58d 4   5    .rsrc   ascii   j\bh0
376  0x0003e5ca 0x0043f5ca 4   5    .rsrc   ascii   Hu4j
377  0x0003e739 0x0043f739 4   5    .rsrc   ascii   YYPW
378  0x0003e7a9 0x0043f7a9 4   5    .rsrc   ascii   8RCC
379  0x0003e7b1 0x0043f7b1 4   5    .rsrc   ascii   8MOC
380  0x0003e7b9 0x0043f7b9 4   5    .rsrc   ascii   8csm
381  0x0003e910 0x0043f910 5   6    .rsrc   ascii   ft!9q
382  0x0003e933 0x0043f933 5   6    .rsrc   ascii   j9q\fu
383  0x0003e945 0x0043f945 4   5    .rsrc   ascii   rW9q
384  0x0003e954 0x0043f954 4   5    .rsrc   ascii   r,9z
385  0x0003e9a0 0x0043f9a0 5   6    .rsrc   ascii   @_^[]
386  0x0003e9c8 0x0043f9c8 4   5    .rsrc   ascii   B\bPQ
387  0x0003e9fe 0x0043f9fe 4   5    .rsrc   ascii   @_^]
388  0x0003ea8b 0x0043fa8b 4   5    .rsrc   ascii   j\bh 
389  0x0003eb82 0x0043fb82 4   6    .rsrc   utf8    ЋBl; blocks=Cyrillic,Basic Latin
390  0x0003ebdb 0x0043fbdb 4   5    .rsrc   ascii   Bpu\a
391  0x0003ebfa 0x0043fbfa 4   5    .rsrc   ascii   Apu\b
392  0x0003edca 0x0043fdca 4   5    .rsrc   ascii   u\bWS
393  0x0003ede6 0x0043fde6 5   6    .rsrc   ascii   PPPPP
394  0x0003edf7 0x0043fdf7 4   6    .rsrc   utf8    ЋBl; blocks=Cyrillic,Basic Latin
395  0x0003ee1d 0x0043fe1d 4   6    .rsrc   utf8    ЋBl; blocks=Cyrillic,Basic Latin
396  0x0003ef4d 0x0043ff4d 5   9    .rsrc   utf8    \tEЋEܺ blocks=Basic Latin,Cyrillic,Syriac
397  0x0003ef5f 0x0043ff5f 5   6    .rsrc   ascii   PRAQh
398  0x0003efb8 0x0043ffb8 4   5    .rsrc   ascii   ~18]
399  0x0003f022 0x00440022 4   8    .rsrc   utf8    M܃逈Y blocks=Basic Latin,Syriac,CJK Unified Ideographs
400  0x0003f037 0x00440037 4   7    .rsrc   utf8    MĉEȈ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
401  0x0003f03e 0x0044003e 4   5    .rsrc   ascii   ~E8]
402  0x0003f14a 0x0044014a 4   6    .rsrc   utf8    EЉFt blocks=Basic Latin,Cyrillic
403  0x0003f207 0x00440207 4   6    .rsrc   utf8    H;ƍp blocks=Basic Latin,Latin Extended-B
404  0x0003f229 0x00440229 4   5    .rsrc   ascii   9E(j
405  0x0003f363 0x00440363 4   5    .rsrc   ascii   t@WV
406  0x0003f37f 0x0044037f 6   7    .rsrc   ascii   PP9E u
407  0x0003f4cd 0x004404cd 8   9    .rsrc   ascii   u,9E\ft'9
408  0x0003f50b 0x0044050b 4   5    .rsrc   ascii   woSW
409  0x0003f54e 0x0044054e 6   7    .rsrc   ascii   u&j\f[9
410  0x0003f593 0x00440593 4   5    .rsrc   ascii   j h@
411  0x0003f5cc 0x004405cc 8   9    .rsrc   ascii   "u\nSSSSS
412  0x0003f628 0x00440628 4   6    .rsrc   utf8    ؉]\fW blocks=Arabic,Basic Latin
413  0x0003f645 0x00440645 4   6    .rsrc   utf8    MЋHh blocks=Basic Latin,Cyrillic
414  0x0003f655 0x00440655 5   6    .rsrc   ascii   PWSWW
415  0x0003f671 0x00440671 8   9    .rsrc   ascii   "u\nWWWWW
416  0x0003f6c8 0x004406c8 4   5    .rsrc   ascii   "u\f3
417  0x0003f6cd 0x004406cd 5   6    .rsrc   ascii   PPPPP
418  0x0003f777 0x00440777 5   6    .rsrc   ascii   M\b#M\f
419  0x0003f87f 0x0044087f 4   5    .rsrc   ascii   5<8B
420  0x0003f8a8 0x004408a8 4   5    .rsrc   ascii   5<8B
421  0x0003f8b7 0x004408b7 4   5    .rsrc   ascii   VWhp
422  0x0003fb48 0x00440b48 4   5    .rsrc   ascii   t&:a
423  0x0003fbc6 0x00440bc6 8   9    .rsrc   ascii   PPPPPPPP
424  0x0003fccc 0x00440ccc 5   7    .rsrc   utf8    ;\fŰ8B blocks=Basic Latin,Latin Extended-A
425  0x0003fce3 0x00440ce3 5   7    .rsrc   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
426  0x0003fe49 0x00440e49 4   6    .rsrc   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
427  0x0003fe8f 0x00440e8f 4   6    .rsrc   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
428  0x0003fe98 0x00440e98 7   9    .rsrc   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
429  0x0003fead 0x00440ead 4   6    .rsrc   utf8    ؋D$\b blocks=Arabic,Basic Latin
430  0x0003feb7 0x00440eb7 4   6    .rsrc   utf8    ؋D$\b blocks=Arabic,Basic Latin
431  0x0003fee7 0x00440ee7 4   6    .rsrc   utf8    ؋D$\f blocks=Arabic,Basic Latin
432  0x0003ff24 0x00440f24 9   10   .rsrc   ascii   w\br\a;D$\fv
433  0x0004009d 0x0044109d 6   7    .rsrc   ascii   F\b;B\bt
434  0x0004012e 0x0044112e 6   7    .rsrc   ascii   F\f;B\ft
435  0x00040407 0x00441407 4   5    .rsrc   ascii   j Y+
436  0x00041629 0x00442629 5   7    .rsrc   utf8    ^[]ÍI blocks=Basic Latin,Latin-1 Supplement
437  0x000416e8 0x004426e8 4   5    .rsrc   ascii   SVW3
438  0x0004172e 0x0044272e 4   5    .rsrc   ascii   _^[]
439  0x00041737 0x00442737 5   6    .rsrc   ascii   E\bSVW
440  0x0004179d 0x0044279d 4   5    .rsrc   ascii   _^[]
441  0x000417a4 0x004427a4 5   6    .rsrc   ascii   PPPPP
442  0x0004180a 0x0044280a 5   7    .rsrc   utf8    ]ËE\bj blocks=Basic Latin,Latin-1 Supplement
443  0x00041909 0x00442909 4   5    .rsrc   ascii   M\fSW
444  0x0004190e 0x0044290e 9   10   .rsrc   ascii   }\bjA[jZZ+
445  0x00041927 0x00442927 4   5    .rsrc   ascii   r\rf;
446  0x0004193e 0x0044293e 5   6    .rsrc   ascii   r\ff;E
447  0x0004194f 0x0044294f 4   5    .rsrc   ascii   Nt\nf
448  0x000419b2 0x004429b2 4   6    .rsrc   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
449  0x000419c3 0x004429c3 6   7    .rsrc   ascii   D$\ftQf
450  0x000419f1 0x004429f1 4   5    .rsrc   ascii   \r :B
451  0x00041a4e 0x00442a4e 4   5    .rsrc   ascii   \r :B
452  0x00041a7e 0x00442a7e 5   6    .rsrc   ascii   YYu\bj
453  0x00041b5a 0x00442b5a 4   6    .rsrc   utf8    ǀ\fNB blocks=Latin Extended-B,Basic Latin
454  0x00041c9e 0x00442c9e 4   5    .rsrc   ascii   5(:B
455  0x00041cbd 0x00442cbd 4   5    .rsrc   ascii   5(:B
456  0x00041cd2 0x00442cd2 4   5    .rsrc   ascii   5(:B
457  0x00041cee 0x00442cee 4   5    .rsrc   ascii   5(:B
458  0x00041d37 0x00442d37 6   7    .rsrc   ascii   Genuu_
459  0x00041d40 0x00442d40 6   7    .rsrc   ascii   ineIuV
460  0x00041d49 0x00442d49 7   8    .rsrc   ascii   nteluM3
461  0x00041d6e 0x00442d6e 4   5    .rsrc   ascii   t#=`
462  0x00041d8a 0x00442d8a 4   5    .rsrc   ascii   t\a=p
463  0x00041e65 0x00442e65 5   6    .rsrc   ascii   uPVWh
464  0x00041e90 0x00442e90 4   5    .rsrc   ascii   = \B
465  0x00041e96 0x00442e96 8   9    .rsrc   ascii   _^t\eh \B
466  0x00041f19 0x00442f19 4   5    .rsrc   ascii   ;u\fr
467  0x00041f3b 0x00442f3b 4   5    .rsrc   ascii   ;u\fr
468  0x00041f6e 0x00442f6e 4   5    .rsrc   ascii   =4QB
469  0x00041f97 0x00442f97 4   5    .rsrc   ascii   5(\B
470  0x00041fae 0x00442fae 4   5    .rsrc   ascii   5$\B
471  0x00041fed 0x00442fed 4   5    .rsrc   ascii   5(\B
472  0x00041ffe 0x00442ffe 4   5    .rsrc   ascii   5$\B
473  0x00042016 0x00443016 4   7    .rsrc   utf8    ى]ԉE blocks=Arabic,Basic Latin,Cyrillic Supplement
474  0x00042073 0x00443073 4   5    .rsrc   ascii   t\bj\b
475  0x0004211f 0x0044311f 5   6    .rsrc   ascii   Y__^[
476  0x00042138 0x00443138 4   5    .rsrc   ascii   ]\fVW
477  0x0004213d 0x0044313d 4   5    .rsrc   ascii   {\b3=
478  0x000421d3 0x004431d3 4   5    .rsrc   ascii   8csm
479  0x00042213 0x00443213 4   5    .rsrc   ascii   9P\ft
480  0x000422df 0x004432df 4   5    .rsrc   ascii   =XQB
481  0x00042337 0x00443337 4   5    .rsrc   ascii   u\bWV
482  0x0004236a 0x0044336a 4   5    .rsrc   ascii   =XQB
483  0x0004238c 0x0044338c 4   5    .rsrc   ascii   h`QB
484  0x000423ec 0x004433ec 4   5    .rsrc   ascii   <v5h
485  0x0004247d 0x0044347d 5   8    .rsrc   utf8    tD3ۋˊ blocks=Basic Latin,Arabic,Spacing Modifier Letters
486  0x00042490 0x00443490 4   5    .rsrc   ascii   Ot\tA
487  0x000424d2 0x004434d2 5   6    .rsrc   ascii   SSSSS
488  0x000425f1 0x004435f1 4   5    .rsrc   ascii   PSQR
489  0x000426a9 0x004436a9 5   6    .rsrc   ascii   VVVVV
490  0x000427c3 0x004437c3 4   5    .rsrc   ascii   8csm
491  0x000427d8 0x004437d8 4   5    .rsrc   ascii   t\e=!
492  0x00042825 0x00443825 4   5    .rsrc   ascii   99t\r
493  0x000428a6 0x004438a6 5   7    .rsrc   utf8    \v~du\f
494  0x0004293f 0x0044393f 4   5    .rsrc   ascii   vdj\b
495  0x00042a84 0x00443a84 4   5    .rsrc   ascii   u\bj\r
496  0x00042a8d 0x00443a8d 6   8    .rsrc   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
497  0x00042abc 0x00443abc 4   5    .rsrc   ascii   50:B
498  0x00042ae5 0x00443ae5 4   5    .rsrc   ascii   50:B
499  0x00042b43 0x00443b43 6   7    .rsrc   ascii   ~pjCXf
500  0x00042bc1 0x00443bc1 5   8    .rsrc   utf8    u\bj\r蝿 blocks=Basic Latin,CJK Unified Ideographs
501  0x00042c17 0x00443c17 4   5    .rsrc   ascii   50:B
502  0x00042c49 0x00443c49 5   7    .rsrc   utf8    ^á0:B blocks=Basic Latin,Latin-1 Supplement
503  0x00042c5c 0x00443c5c 4   5    .rsrc   ascii   \r0:B
504  0x00042c91 0x00443c91 4   6    .rsrc   utf8    Y3ۉ] blocks=Basic Latin,Arabic
505  0x00042c97 0x00443c97 6   7    .rsrc   ascii   j@j _W
506  0x00042cf6 0x00443cf6 4   5    .rsrc   ascii   A%\n\n
507  0x00042d57 0x00443d57 5   6    .rsrc   ascii   } j@W
508  0x00042d7c 0x00443d7c 5   8    .rsrc   utf8    }ԋE؋U blocks=Basic Latin,Cyrillic Supplement,Arabic
509  0x00042e2d 0x00443e2d 4   5    .rsrc   ascii   A%\n\n
510  0x00042f2f 0x00443f2f 6   7    .rsrc   ascii   QQSVWh
511  0x00042f60 0x00443f60 4   5    .rsrc   ascii   f9>u
512  0x00042f6e 0x00443f6e 4   5    .rsrc   ascii   PWWV
513  0x00042fc7 0x00443fc7 4   5    .rsrc   ascii   =@QB
514  0x00042fec 0x00443fec 4   5    .rsrc   ascii   u\fW3
515  0x00043013 0x00444013 5   6    .rsrc   ascii   j"Xf9
516  0x0004304a 0x0044404a 5   6    .rsrc   ascii   f;E\bt
517  0x00043079 0x00444079 5   6    .rsrc   ascii   f;E\bt
518  0x000430bc 0x004440bc 5   6    .rsrc   ascii   j"Xf9
519  0x000430c2 0x004440c2 5   6    .rsrc   ascii   j\Xu;
520  0x000430d0 0x004440d0 6   7    .rsrc   ascii   j"_f9y
521  0x00043110 0x00444110 11  12   .rsrc   ascii   u\ff;E\bt"f;E
522  0x00043194 0x00444194 4   5    .rsrc   ascii   j=Yf
523  0x000431ac 0x004441ac 4   5    .rsrc   ascii   =HQB
524  0x000431e0 0x004441e0 5   6    .rsrc   ascii   tAVSP
525  0x0004321e 0x0044421e 4   5    .rsrc   ascii   Y_^[
526  0x00043224 0x00444224 4   5    .rsrc   ascii   5HQB
527  0x0004322f 0x0044422f 4   5    .rsrc   ascii   %HQB
528  0x0004323c 0x0044423c 5   6    .rsrc   ascii   PPPPP
529  0x0004337d 0x0044437d 4   5    .rsrc   ascii   tGS3
530  0x0004341c 0x0044441c 4   5    .rsrc   ascii   j\bh0
531  0x000436a6 0x004446a6 5   6    .rsrc   ascii   PPPPP
532  0x00043731 0x00444731 4   5    .rsrc   ascii   xy;5
533  0x00043875 0x00444875 4   5    .rsrc   ascii   F\f\bt
534  0x00043b2b 0x00444b2b 4   5    .rsrc   ascii    t\rj
535  0x00043df1 0x00444df1 6   7    .rsrc   ascii   t$j\rXP
536  0x00043fd4 0x00444fd4 4   5    .rsrc   ascii   j\rYf
537  0x000440d1 0x004450d1 4   5    .rsrc   ascii   j\r^f
538  0x000440f6 0x004450f6 5   6    .rsrc   ascii   VVhU\r
539  0x0004432c 0x0044532c 4   5    .rsrc   ascii   t$VW
540  0x00044371 0x00445371 4   5    .rsrc   ascii   G\f\bt
541  0x000443b6 0x004453b6 4   6    .rsrc   utf8    3\vu\b
542  0x00044437 0x00445437 5   6    .rsrc   ascii   ]\bVWS
543  0x00044543 0x00445543 4   5    .rsrc   ascii   t\b(S
544  0x00044755 0x00445755 5   6    .rsrc   ascii   C\f\bt\v
545  0x000447ce 0x004457ce 4   5    .rsrc   ascii   u\fWV
546  0x000447fb 0x004457fb 4   7    .rsrc   utf8    @t\r讴 blocks=Basic Latin,CJK Unified Ideographs
547  0x000448f1 0x004458f1 4   5    .rsrc   ascii   E\bPW
548  0x000448ff 0x004458ff 5   6    .rsrc   ascii   ;]\ft\t
549  0x0004490f 0x0044590f 6   7    .rsrc   ascii   E\b[_^]
550  0x00044926 0x00445926 6   9    .rsrc   utf8    u؉u܋}\b blocks=Basic Latin,Arabic,Syriac
551  0x000449c8 0x004459c8 4   7    .rsrc   utf8    މu؉] blocks=Thaana,Basic Latin,Arabic
552  0x00044a19 0x00445a19 4   5    .rsrc   ascii   u\bWV
553  0x00044af6 0x00445af6 4   5    .rsrc   ascii   \at0f
554  0x00044c2b 0x00445c2b 4   5    .rsrc   ascii   _^[]
555  0x00044c36 0x00445c36 4   6    .rsrc   utf8    u\b3ۋ blocks=Basic Latin,Arabic
556  0x00044c43 0x00445c43 6   7    .rsrc   ascii   tf=H8B
557  0x00044d66 0x00445d66 4   7    .rsrc   utf8    u\aP贍 blocks=Basic Latin,CJK Unified Ideographs
558  0x00044d84 0x00445d84 5   6    .rsrc   ascii   Y_^[]
559  0x00044e3f 0x00445e3f 4   5    .rsrc   ascii   Npt"
560  0x00044e53 0x00445e53 4   5    .rsrc   ascii   u\bj 
561  0x00044ee9 0x00445ee9 7   9    .rsrc   utf8    _]Ã=,\B blocks=Basic Latin,Latin-1 Supplement
562  0x00044fb5 0x00445fb5 5   6    .rsrc   ascii   ]\bVWh
563  0x00044fe0 0x00445fe0 4   6    .rsrc   utf8    \vM{\f
564  0x00045014 0x00446014 4   5    .rsrc   ascii   _^[]
565  0x000451a7 0x004461a7 4   5    .rsrc   ascii   j\fh0
566  0x000451d0 0x004461d0 4   5    .rsrc   ascii   u\bj 
567  0x00045277 0x00446277 4   5    .rsrc   ascii   E\b;F
568  0x00045340 0x00446340 4   5    .rsrc   ascii   DK\ff
569  0x000453c2 0x004463c2 5   8    .rsrc   utf8    }\bj\r蜗 blocks=Basic Latin,CJK Unified Ideographs
570  0x000454e6 0x004464e6 5   6    .rsrc   ascii   \b\b@Iu
571  0x0004550f 0x0044650f 4   6    .rsrc   utf8    \vM~\f
572  0x00045649 0x00446649 4   6    .rsrc   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
573  0x000456b5 0x004466b5 4   5    .rsrc   ascii   t*j\f
574  0x0004572d 0x0044672d 5   7    .rsrc   utf8    _[]ÍC blocks=Basic Latin,Latin-1 Supplement
575  0x00045736 0x00446736 4   5    .rsrc   ascii   u\bPW
576  0x0004574c 0x0044674c 5   6    .rsrc   ascii   PPPPP
577  0x0004577a 0x0044677a 4   5    .rsrc   ascii   f90t
578  0x0004579b 0x0044679b 4   5    .rsrc   ascii   f97t
579  0x000457ba 0x004467ba 5   6    .rsrc   ascii   VVVVV
580  0x000457c8 0x004467c8 4   5    .rsrc   ascii   QSVW
581  0x000457f2 0x004467f2 5   6    .rsrc   ascii   j.Yf;
582  0x00045826 0x00446826 4   6    .rsrc   utf8    ĉ]\fh blocks=Latin Extended-A,Basic Latin
583  0x00045849 0x00446849 5   6    .rsrc   ascii   M\fj,Z
584  0x0004585b 0x0044685b 5   6    .rsrc   ascii   j.Yf;
585  0x00045861 0x00446861 7   8    .rsrc   ascii   tyPVj@W
586  0x00045876 0x00446876 7   8    .rsrc   ascii   _tcPVj@
587  0x00045897 0x00446897 5   6    .rsrc   ascii   uCPVj
588  0x000458ae 0x004468ae 7   8    .rsrc   ascii   u#j,Xf;
589  0x000458d5 0x004468d5 5   6    .rsrc   ascii   PPPPP
590  0x000458e4 0x004468e4 5   6    .rsrc   ascii   SSSSS
591  0x00045905 0x00446905 4   5    .rsrc   ascii   Wj.Y
592  0x00045916 0x00446916 4   5    .rsrc   ascii   Y_^]
593  0x000459b3 0x004469b3 7   8    .rsrc   ascii   >Cu/f9F
594  0x00045a5d 0x00446a5d 4   5    .rsrc   ascii   WPt\a
595  0x00045b16 0x00446b16 4   5    .rsrc   ascii   GWVh
596  0x00045b4a 0x00446b4a 4   5    .rsrc   ascii   WVjU
597  0x00045b7a 0x00446b7a 4   5    .rsrc   ascii   @PVW
598  0x00045b90 0x00446b90 5   6    .rsrc   ascii   SSSSS
599  0x00045be7 0x00446be7 5   6    .rsrc   ascii   @PSjU
600  0x00045c05 0x00446c05 5   6    .rsrc   ascii   PPPPP
601  0x00045c37 0x00446c37 5   6    .rsrc   ascii   u\vF;u
602  0x00045c3f 0x00446c3f 4   5    .rsrc   ascii   _^[]
603  0x00045c44 0x00446c44 5   6    .rsrc   ascii   SSSSS
604  0x00045d20 0x00446d20 4   5    .rsrc   ascii   FlWP
605  0x00045dd1 0x00446dd1 4   5    .rsrc   ascii   \fSW3
606  0x00045ecd 0x00446ecd 4   6    .rsrc   utf8    Y3ɉO blocks=Basic Latin,Latin Extended-B
607  0x00045f21 0x00446f21 5   7    .rsrc   utf8    G43ɉO blocks=Basic Latin,Latin Extended-B
608  0x00045f35 0x00446f35 5   6    .rsrc   ascii   QQQQQ
609  0x00045f54 0x00446f54 4   5    .rsrc   ascii   E\fSV
610  0x00045ff1 0x00446ff1 6   7    .rsrc   ascii   j;Yf9\b
611  0x00046069 0x00447069 7   8    .rsrc   ascii   u\fj;Yf9
612  0x000461bc 0x004471bc 5   6    .rsrc   ascii   PPPPP
613  0x00046554 0x00447554 5   6    .rsrc   ascii   VVVVV
614  0x0004660a 0x0044760a 4   5    .rsrc   ascii   SVW3
615  0x00046622 0x00447622 5   6    .rsrc   ascii   9E WW
616  0x00046697 0x00447697 4   5    .rsrc   ascii   \ePWV
617  0x00046732 0x00447732 5   7    .rsrc   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
618  0x00046748 0x00447748 5   7    .rsrc   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
