Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8000 0x00401000  0x8000 -r-x .text
1   0x00008400  0x8600 0x00409000  0x9000 -rw- .rdata
2   0x00010a00   0xc00 0x00412000  0x1000 -rw- .data
3   0x00011600   0x200 0x00413000  0x1000 -r-- .CRT
4   0x00011800   0x200 0x00414000  0x1000 -r-- .rsrc
5   0x00011a00   0xc00 0x00415000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404af0 paddr=0x00003ef0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
97  0x0000918f 0x00409d8f 4   6    .rdata  utf8    fHؐH blocks=Basic Latin,Arabic
98  0x000091a3 0x00409da3 6   7    .rdata  ascii   a5_j5W
99  0x000091f7 0x00409df7 5   6    .rdata  ascii   U(xP(
100 0x00009218 0x00409e18 4   6    .rdata  utf8    BƄBh blocks=Basic Latin,Latin Extended-B
101 0x0000921f 0x00409e1f 4   6    .rdata  utf8    hAÂA blocks=Basic Latin,Latin-1 Supplement
102 0x00009228 0x00409e28 4   5    .rdata  ascii   -wZ-
103 0x00009260 0x00409e60 4   5    .rdata  ascii   00P`
104 0x0000926c 0x00409e6c 4   5    .rdata  ascii   ++}V
105 0x000092cb 0x00409ecb 13  14   .rdata  ascii   =&&jL66Zl??A~
106 0x000092e0 0x00409ee0 4   5    .rdata  ascii   44\h
107 0x000092f8 0x00409ef8 4   5    .rdata  ascii   11Sb
108 0x00009308 0x00409f08 4   5    .rdata  ascii   ##eF
109 0x0000931f 0x00409f1f 4   5    .rdata  ascii   /\a\a\t
110 0x00009334 0x00409f34 4   5    .rdata  ascii   ''iN
111 0x00009348 0x00409f48 4   5    .rdata  ascii   ,,tX
112 0x0000934e 0x00409f4e 8   9    .rdata  ascii   .4\e\e-6nn
113 0x00009364 0x00409f64 4   5    .rdata  ascii   ;;Mv
114 0x0000936f 0x00409f6f 5   6    .rdata  ascii   })){R
115 0x00009378 0x00409f78 4   5    .rdata  ascii   //q^
116 0x00009390 0x00409f90 4   5    .rdata  ascii     `@
117 0x000093ab 0x00409fab 13  16   .rdata  utf8    g99KrJJޔLLԘXX blocks=Basic Latin,Thaana,Cyrillic Supplement
118 0x000093d0 0x00409fd0 10  13   .rdata  utf8    CCņMMך33Uf blocks=Basic Latin,Latin Extended-A,Hebrew
119 0x000093f4 0x00409ff4 4   5    .rdata  ascii   <<Dx
120 0x00009417 0x0040a017 5   6    .rdata  ascii   !88Hp
121 0x0000942c 0x0040a02c 4   5    .rdata  ascii   !!cB
122 0x00009457 0x0040a057 4   6    .rdata  utf8    5DD̈ blocks=Basic Latin,Combining Diacritical Marks
123 0x0000946c 0x0040a06c 6   7    .rdata  ascii   ==Gzdd
124 0x0000947a 0x0040a07a 4   5    .rdata  ascii   +2ss
125 0x00009490 0x0040a090 8   9    .rdata  ascii   ""fD**~T
126 0x0000949f 0x0040a09f 4   6    .rdata  utf8    \vFFʌ blocks=Basic Latin,IPA Extensions
127 0x000094c4 0x0040a0c4 10  11   .rdata  ascii   22Vd::Nt\n\n
128 0x000094d6 0x0040a0d6 8   9    .rdata  ascii   \n\f$$lH\\
129 0x00009508 0x0040a108 6   7    .rdata  ascii   77Ynmm
130 0x00009548 0x0040a148 8   9    .rdata  ascii   %%oJ..r\
131 0x0000956e 0x0040a16e 5   7    .rdata  utf8    !>KKݖ blocks=Basic Latin,Arabic Supplement
132 0x00009584 0x0040a184 4   5    .rdata  ascii   >>B|
133 0x000095a4 0x0040a1a4 6   7    .rdata  ascii   55_jWW
134 0x000095ce 0x0040a1ce 4   5    .rdata  ascii   3"ii
135 0x000095f8 0x0040a1f8 4   5    .rdata  ascii   ((xP
136 0x00009618 0x0040a218 5   7    .rdata  utf8    BBƄhh blocks=Basic Latin,Latin Extended-B
137 0x00009627 0x0040a227 5   6    .rdata  ascii   )--wZ
138 0x00009640 0x0040a240 9   40   .rdata  utf32le c|w{òkoÅ0 blocks=Basic Latin,Latin-1 Supplement
139 0x00009668 0x0040a268 7   32   .rdata  utf32le g+þ×«vÊ blocks=Basic Latin,Latin-1 Supplement
140 0x0000968c 0x0040a28c 9   40   .rdata  utf32le }úYGð­Ô¢¯ blocks=Basic Latin,Latin-1 Supplement
141 0x000096b8 0x0040a2b8 4   20   .rdata  utf32le rÀ·ý blocks=Basic Latin,Latin-1 Supplement
142 0x000096cc 0x0040a2cc 12  52   .rdata  utf32le &6?÷Ì4¥åñqØ1 blocks=Basic Latin,Latin-1 Supplement
143 0x00009734 0x0040a334 4   20   .rdata  utf32le '²u\t blocks=Basic Latin,Latin-1 Supplement
144 0x00009750 0x0040a350 11  48   .rdata  utf32le \enZ R;Ö³)ã/ blocks=Basic Latin,Latin-1 Supplement
145 0x00009790 0x0040a390 19  80   .rdata  utf32le  ü±[jË¾9JLXÏÐïªûCM3 blocks=Basic Latin,Latin-1 Supplement
146 0x00009818 0x0040a418 6   28   .rdata  utf32le 8õ¼¶Ú! blocks=Basic Latin,Latin-1 Supplement
147 0x00009868 0x0040a468 4   20   .rdata  utf32le ~=d]
148 0x00009888 0x0040a488 4   20   .rdata  utf32le OÜ"* blocks=Basic Latin,Latin-1 Supplement
149 0x000098b4 0x0040a4b4 8   36   .rdata  utf32le ^\vÛà2:\nI blocks=Basic Latin,Latin-1 Supplement
150 0x000098d8 0x0040a4d8 6   28   .rdata  utf32le $\ÂÓ¬b blocks=Basic Latin,Latin-1 Supplement
151 0x000098fc 0x0040a4fc 5   24   .rdata  utf32le yçÈ7m blocks=Basic Latin,Latin-1 Supplement
152 0x00009918 0x0040a518 14  60   .rdata  utf32le N©lVôêez®\bºx%. blocks=Basic Latin,Latin-1 Supplement
153 0x00009980 0x0040a580 5   24   .rdata  utf32le p>µfH blocks=Basic Latin,Latin-1 Supplement
154 0x000099a0 0x0040a5a0 4   20   .rdata  utf32le a5W¹ blocks=Basic Latin,Latin-1 Supplement
155 0x00009a0c 0x0040a60c 6   28   .rdata  utf32le \r¿æBhA blocks=Basic Latin,Latin-1 Supplement
156 0x0000a643 0x0040b243 5   6    .rdata  ascii   P~AeS
157 0x0000a680 0x0040b280 4   6    .rdata  utf8    ޱZI% blocks=Thaana,Basic Latin
158 0x0000a6b3 0x0040b2b3 4   5    .rdata  ascii   -Xt!
159 0x0000a6c9 0x0040b2c9 4   5    .rdata  ascii   X>k'
160 0x0000a6e9 0x0040b2e9 5   6    .rdata  ascii   Q3`bS
161 0x0000a700 0x0040b300 4   5    .rdata  ascii   pHhX
162 0x0000a7a3 0x0040b3a3 5   9    .rdata  utf8    $ֽ闉@C blocks=Basic Latin,Hebrew,CJK Unified Ideographs
163 0x0000a7bf 0x0040b3bf 6   8    .rdata  utf8    ۡ|\nG|B blocks=Arabic,Basic Latin
164 0x0000a7dc 0x0040b3dc 4   5    .rdata  ascii   lZrN
165 0x0000a7ec 0x0040b3ec 5   6    .rdata  ascii   6-9'\n
166 0x0000a7fc 0x0040b3fc 7   8    .rdata  ascii   $6.:\f\ng
167 0x0000a818 0x0040b418 4   5    .rdata  ascii   ZwKi
168 0x0000a820 0x0040b420 4   8    .rdata  utf8    ⓺\n * blocks=Enclosed Alphanumerics,Basic Latin
169 0x0000a881 0x0040b481 5   7    .rdata  utf8    J$}һ= blocks=Basic Latin,Cyrillic
170 0x0000a892 0x0040b492 4   6    .rdata  utf8    /Kܲ0 blocks=Basic Latin,Syriac
171 0x0000a8e7 0x0040b4e7 8   10   .rdata  utf8    \rj_̛T~Fb blocks=Basic Latin,Combining Diacritical Marks
172 0x0000a904 0x0040b504 4   6    .rdata  utf8    iГ|o blocks=Basic Latin,Cyrillic
173 0x0000a921 0x0040b521 5   6    .rdata  ascii   &x\tnY
174 0x0000a954 0x0040b554 5   7    .rdata  utf8    *?#1ƥ blocks=Basic Latin,Latin Extended-B
175 0x0000a987 0x0040b587 4   6    .rdata  utf8    M̪MT blocks=Basic Latin,Combining Diacritical Marks
176 0x0000a9fc 0x0040b5fc 4   7    .rdata  utf8    xDۆʯ blocks=Basic Latin,Arabic,IPA Extensions
177 0x0000aa07 0x0040b607 8   10   .rdata  utf8    >8$4,£@_ blocks=Basic Latin,Latin-1 Supplement
178 0x0000aa16 0x0040b616 5   6    .rdata  ascii   %\f(<I
179 0x0000aa2c 0x0040b62c 6   9    .rdata  utf8    dVP{˄a blocks=Basic Latin,Spacing Modifier Letters
180 0x0000aa37 0x0040b637 10  12   .rdata  utf8    pHl\tиWBPQ blocks=Basic Latin,Cyrillic
181 0x0000aa44 0x0040b644 4   5    .rdata  ascii   S~Ae
182 0x0000aa76 0x0040b676 5   7    .rdata  utf8    *ˀ&5D blocks=Basic Latin,Spacing Modifier Letters
183 0x0000aa80 0x0040b680 5   7    .rdata  utf8    IޱZg% blocks=Basic Latin,Thaana
184 0x0000aaaa 0x0040b6aa 7   10   .rdata  utf8    mzڕRY-Ծ blocks=Basic Latin,Arabic,Armenian
185 0x0000aab5 0x0040b6b5 5   6    .rdata  ascii   Xt!)I
186 0x0000aaea 0x0040b6ea 5   6    .rdata  ascii   Q3EbS
187 0x0000aafe 0x0040b6fe 6   7    .rdata  ascii   \b+XpHh
188 0x0000aba8 0x0040b7a8 6   9    .rdata  utf8    ̉@Cwgٞ blocks=Combining Diacritical Marks,Basic Latin,Arabic
189 0x0000abdb 0x0040b7db 5   6    .rdata  ascii   pNlZr
190 0x0000abec 0x0040b7ec 6   7    .rdata  ascii   '6-9d\n
191 0x0000abf8 0x0040b7f8 7   9    .rdata  utf8    ћ[T:$6. blocks=Cyrillic,Basic Latin
192 0x0000ac17 0x0040b817 5   6    .rdata  ascii    iZwK
193 0x0000ac25 0x0040b825 5   7    .rdata  utf8     *C<"
194 0x0000ac59 0x0040b859 5   6    .rdata  ascii   Df;4[
195 0x0000acec 0x0040b8ec 4   5    .rdata  ascii   bT~F
196 0x0000acf6 0x0040b8f6 4   6    .rdata  utf8    ظ^.9 blocks=Arabic,Basic Latin
197 0x0000ad54 0x0040b954 6   8    .rdata  utf8    1*?#0ƥ blocks=Basic Latin,Latin Extended-B
198 0x0000ad5f 0x0040b95f 4   5    .rdata  ascii   f7tN
199 0x0000ad92 0x0040b992 4   6    .rdata  utf8    ѵ\eLj blocks=Cyrillic,Basic Latin
200 0x0000adfd 0x0040b9fd 4   7    .rdata  utf8    xDہʯ blocks=Basic Latin,Arabic,IPA Extensions
201 0x0000ae08 0x0040ba08 8   10   .rdata  utf8    ,8$4_£@r blocks=Basic Latin,Latin-1 Supplement
202 0x0000ae19 0x0040ba19 4   5    .rdata  ascii   (<IA
203 0x0000ae30 0x0040ba30 4   6    .rdata  utf8    a{˄p blocks=Basic Latin,Spacing Modifier Letters
204 0x0000ae38 0x0040ba38 7   9    .rdata  utf8    tHl\BиW blocks=Basic Latin,Cyrillic
205 0x0000ae44 0x0040ba44 4   5    .rdata  ascii   eS~A
206 0x0000ae61 0x0040ba61 4   5    .rdata  ascii   U 0m
207 0x0000ae7f 0x0040ba7f 7   9    .rdata  utf8    bZIޱ\eg% blocks=Basic Latin,Thaana
208 0x0000aeab 0x0040baab 4   6    .rdata  utf8    mYڕR blocks=Basic Latin,Arabic
209 0x0000aeb6 0x0040bab6 5   6    .rdata  ascii   Xti)I
210 0x0000aeed 0x0040baed 4   5    .rdata  ascii   EbSw
211 0x0000aeff 0x0040baff 5   6    .rdata  ascii   \bhXpH
212 0x0000af1d 0x0040bb1d 5   6    .rdata  ascii   *fU(\a
213 0x0000afa6 0x0040bba6 4   7    .rdata  utf8    ֽC̉@ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
214 0x0000afd5 0x0040bbd5 4   5    .rdata  ascii   H2+p
215 0x0000afdc 0x0040bbdc 4   5    .rdata  ascii   rNlZ
216 0x0000afec 0x0040bbec 4   5    .rdata  ascii   9'6-
217 0x0000aff5 0x0040bbf5 11  13   .rdata  utf8    !h\Tћ[.:$6g blocks=Basic Latin,Cyrillic
218 0x0000b018 0x0040bc18 4   5    .rdata  ascii   KiZw
219 0x0000b05a 0x0040bc5a 5   6    .rdata  ascii   Df~4[
220 0x0000b076 0x0040bc76 4   5    .rdata  ascii   Bc"@
221 0x0000b0be 0x0040bcbe 5   7    .rdata  utf8    "3NǇI blocks=Basic Latin,Latin Extended-B
222 0x0000b0e5 0x0040bce5 10  12   .rdata  utf8    \rPx̛j_FbT~ blocks=Basic Latin,Combining Diacritical Marks
223 0x0000b118 0x0040bd18 4   7    .rdata  utf8    cn蜻{ blocks=Basic Latin,CJK Unified Ideographs
224 0x0000b154 0x0040bd54 4   5    .rdata  ascii   #1*?
225 0x0000b161 0x0040bd61 4   6    .rdata  utf8    7tNʦ blocks=Basic Latin,IPA Extensions
226 0x0000b193 0x0040bd93 4   6    .rdata  utf8    ш\eLj blocks=Cyrillic,Basic Latin
227 0x0000b1fb 0x0040bdfb 4   6    .rdata  utf8    =ۆxD blocks=Basic Latin,Arabic
228 0x0000b207 0x0040be07 8   10   .rdata  utf8    h4,8$@_£ blocks=Basic Latin,Latin-1 Supplement
229 0x0000b22a 0x0040be2a 4   7    .rdata  utf8    شPdV blocks=Arabic,Basic Latin
230 0x0000b231 0x0040be31 4   6    .rdata  utf8    a{˶p blocks=Basic Latin,Spacing Modifier Letters
231 0x0000b237 0x0040be37 8   10   .rdata  utf8    2\tHlWBи blocks=Basic Latin,Cyrillic
232 0x0000b242 0x0040be42 6   7    .rdata  ascii   PQAeS~
233 0x0000b262 0x0040be62 4   5    .rdata  ascii   U vm
234 0x0000b2ee 0x0040beee 4   5    .rdata  ascii   Ebdw
235 0x0000b300 0x0040bf00 5   6    .rdata  ascii   HhXpE
236 0x0000b3a8 0x0040bfa8 6   9    .rdata  utf8    @C̉ٞwg blocks=Basic Latin,Combining Diacritical Marks,Arabic
237 0x0000b3bf 0x0040bfbf 4   5    .rdata  ascii   y|\nG
238 0x0000b3dc 0x0040bfdc 4   5    .rdata  ascii   ZrNl
239 0x0000b3eb 0x0040bfeb 5   6    .rdata  ascii   =-9'6
240 0x0000b3f6 0x0040bff6 11  13   .rdata  utf8    !h[Tћ6.:$\ng blocks=Basic Latin,Cyrillic
241 0x0000b417 0x0040c017 5   6    .rdata  ascii   awKiZ
242 0x0000b443 0x0040c043 4   5    .rdata  ascii   Wu\aL
243 0x0000b45d 0x0040c05d 6   7    .rdata  ascii   ~4[C)v
244 0x0000b48e 0x0040c08e 4   6    .rdata  utf8    mǞ/K blocks=Basic Latin,Latin Extended-B
245 0x0000b4bf 0x0040c0bf 5   7    .rdata  utf8    "INǇ8 blocks=Basic Latin,Latin Extended-B
246 0x0000b4e6 0x0040c0e6 9   11   .rdata  utf8    \rP_̛j~FbT blocks=Basic Latin,Combining Diacritical Marks
247 0x0000b553 0x0040c153 5   6    .rdata  ascii   1?#1*
248 0x0000b5f6 0x0040c1f6 4   5    .rdata  ascii   [_=o
249 0x0000b608 0x0040c208 4   5    .rdata  ascii   $4,8
250 0x0000b62c 0x0040c22c 7   10   .rdata  utf8    VPd˄a{2 blocks=Basic Latin,Spacing Modifier Letters
251 0x0000b638 0x0040c238 4   5    .rdata  ascii   l\tH
252 0x0000b640 0x0040c240 11  48   .rdata  utf32le R\tjÕ06¥8¿@£ blocks=Basic Latin,Latin-1 Supplement
253 0x0000b6a8 0x0040c2a8 8   36   .rdata  utf32le CDÄÞéËT{ blocks=Basic Latin,Latin-1 Supplement
254 0x0000b6cc 0x0040c2cc 7   32   .rdata  utf32le 2¦Â#=îL blocks=Basic Latin,Latin-1 Supplement
255 0x0000b6ec 0x0040c2ec 18  76   .rdata  utf32le \vBúÃN\b.¡f(Ù$²v[¢Im blocks=Basic Latin,Latin-1 Supplement
256 0x0000b73c 0x0040c33c 5   24   .rdata  utf32le %røöd blocks=Basic Latin,Latin-1 Supplement
257 0x0000b768 0x0040c368 5   24   .rdata  utf32le \Ì]e¶ blocks=Basic Latin,Latin-1 Supplement
258 0x0000b780 0x0040c380 9   40   .rdata  utf32le lpHPýí¹Ú^ blocks=Basic Latin,Latin-1 Supplement
259 0x0000b7dc 0x0040c3dc 4   20   .rdata  utf32le \n÷äX blocks=Basic Latin,Latin-1 Supplement
260 0x0000b84c 0x0040c44c 5   24   .rdata  utf32le AOgÜê blocks=Basic Latin,Latin-1 Supplement
261 0x0000b888 0x0040c488 5   24   .rdata  utf32le t"ç­5 blocks=Basic Latin,Latin-1 Supplement
262 0x0000b8b4 0x0040c4b4 5   24   .rdata  utf32le ußnGñ blocks=Basic Latin,Latin-1 Supplement
263 0x0000b8fc 0x0040c4fc 9   40   .rdata  utf32le \eüV>KÆÒy  blocks=Basic Latin,Latin-1 Supplement
264 0x0000b930 0x0040c530 4   20   .rdata  utf32le xÍZô blocks=Basic Latin,Latin-1 Supplement
265 0x0000b954 0x0040c554 4   20   .rdata  utf32le \aÇ1± blocks=Basic Latin,Latin-1 Supplement
266 0x0000b998 0x0040c598 5   24   .rdata  utf32le J\r-åz blocks=Basic Latin,Latin-1 Supplement
267 0x0000b9c8 0x0040c5c8 10  44   .rdata  utf32le ;M®*õ°Èë»< blocks=Basic Latin,Latin-1 Supplement
268 0x0000ba0c 0x0040c60c 7   32   .rdata  utf32le ~ºwÖ&ái blocks=Basic Latin,Latin-1 Supplement
269 0x0000c650 0x0040d250 30  31   .rdata  ascii   8$4,6-9'$6.:*?#1pHhX~AeSlZrNbS
270 0x0000c66f 0x0040d26f 8   9    .rdata  ascii   EHl\tFeQ
271 0x0000c678 0x0040d278 8   9    .rdata  ascii   T~FbZwKi
272 0x0000c751 0x0040d351 11  15   .rdata  utf8    RYڛ[Tщ@ĊIN blocks=Basic Latin,Arabic,Cyrillic,Combining Diacritical Marks
273 0x0000c793 0x0040d393 11  15   .rdata  utf8    j{˄aiГ|gٞw= blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
274 0x0000c7c4 0x0040d3c4 11  15   .rdata  utf8    xDۆj_̛dVPNi blocks=Basic Latin,Arabic,Combining Diacritical Marks
275 0x0000c97f 0x0040d57f 4   5    .rdata  ascii   h\f\ng
276 0x0000ca50 0x0040d650 31  32   .rdata  ascii   ,8$4'6-9:$6.1*?#XpHhS~AeNlZrEbS
277 0x0000ca70 0x0040d670 4   5    .rdata  ascii   tHl\
278 0x0000ca75 0x0040d675 11  12   .rdata  ascii   FeQbT~FiZwK
279 0x0000cb94 0x0040d794 9   13   .rdata  utf8    a{˄|iГwgٞ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
280 0x0000cbc1 0x0040d7c1 14  19   .rdata  utf8    vMֆxDۛj_̐dVaNi blocks=Basic Latin,Armenian,Arabic,Combining Diacritical Marks
281 0x0000ccfd 0x0040d8fd 5   7    .rdata  utf8     *<zG
282 0x0000cdbd 0x0040d9bd 5   6    .rdata  ascii   V},z7
283 0x0000ce4f 0x0040da4f 29  30   .rdata  ascii   \e4,8$9'6-.:$6#1*?hXpHeS~ArNlZ
284 0x0000ce6d 0x0040da6d 8   9    .rdata  ascii   EbS\tHlQ
285 0x0000ce76 0x0040da76 11  13   .rdata  utf8    FeFbT~KiZwа blocks=Basic Latin,Cyrillic
286 0x0000cf95 0x0040db95 8   11   .rdata  utf8    a{˓|iОwg blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
287 0x0000cfc2 0x0040dbc2 11  15   .rdata  utf8    vMۆxD̛j_PdV blocks=Basic Latin,Arabic,Combining Diacritical Marks
288 0x0000d1be 0x0040ddbe 5   6    .rdata  ascii   V}\fz7
289 0x0000d250 0x0040de50 29  30   .rdata  ascii   $4,8-9'66.:$?#1*HhXpAeS~ZrNlS
290 0x0000d26e 0x0040de6e 8   9    .rdata  ascii   Ebl\tHeQ
291 0x0000d277 0x0040de77 9   10   .rdata  ascii   F~FbTwKiZ
292 0x0000d392 0x0040df92 11  15   .rdata  utf8    ju˄a{Г|iٞwg blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
293 0x0000d3c3 0x0040dfc3 11  15   .rdata  utf8    vDۆx_̛jVPdi blocks=Basic Latin,Arabic,Combining Diacritical Marks
294 0x0000d435 0x0040e035 8   11   .rdata  utf8    WBУ@_ªMT blocks=Basic Latin,Cyrillic,Latin-1 Supplement
295 0x0000d47f 0x0040e07f 4   5    .rdata  ascii   \e|\nG
296 0x0000d640 0x0040e240 7   16   .rdata  utf16le AppData
297 0x0000d650 0x0040e250 4   10   .rdata  utf16le "%s"
298 0x0000d65c 0x0040e25c 11  24   .rdata  utf16le \Microsoft\
299 0x0000d674 0x0040e274 4   10   .rdata  utf16le .exe
300 0x0000d680 0x0040e280 9   20   .rdata  utf16le GandCrab!
301 0x0000d694 0x0040e294 8   18   .rdata  utf16le win32app
302 0x0000d6a8 0x0040e2a8 7   16   .rdata  utf16le firefox
303 0x0000d6b8 0x0040e2b8 4   5    .rdata  ascii   mask
304 0x0000d6c0 0x0040e2c0 7   8    .rdata  ascii   pub_key
305 0x0000d6c8 0x0040e2c8 7   8    .rdata  ascii   DELETE}
306 0x0000d6d0 0x0040e2d0 8   9    .rdata  ascii   {DELETE}
307 0x0000d6dc 0x0040e2dc 12  13   .rdata  ascii   advapi32.dll
308 0x0000d6ec 0x0040e2ec 20  21   .rdata  ascii   CheckTokenMembership
309 0x0000d71c 0x0040e31c 9   20   .rdata  utf16le ransom_id
310 0x0000d730 0x0040e330 6   14   .rdata  utf16le os_bit
311 0x0000d740 0x0040e340 8   18   .rdata  utf16le os_major
312 0x0000d754 0x0040e354 7   16   .rdata  utf16le pc_keyb
313 0x0000d764 0x0040e364 7   16   .rdata  utf16le pc_lang
314 0x0000d77c 0x0040e37c 8   18   .rdata  utf16le pc_group
315 0x0000d790 0x0040e390 7   16   .rdata  utf16le pc_name
316 0x0000d7a0 0x0040e3a0 7   16   .rdata  utf16le pc_user
317 0x0000d7b0 0x0040e3b0 10  22   .rdata  utf16le ransom_id=
318 0x0000d7c8 0x0040e3c8 8   18   .rdata  utf16le {USERID}
319 0x0000d7dc 0x0040e3dc 4   10   .rdata  utf16le %s%s
320 0x0000d7e8 0x0040e3e8 4   10   .rdata  utf16le open
321 0x0000d7f4 0x0040e3f4 7   16   .rdata  utf16le Global\
322 0x0000d804 0x0040e404 12  26   .rdata  utf16le msftesql.exe
323 0x0000d820 0x0040e420 12  26   .rdata  utf16le sqlagent.exe
324 0x0000d83c 0x0040e43c 14  30   .rdata  utf16le sqlbrowser.exe
325 0x0000d85c 0x0040e45c 12  26   .rdata  utf16le sqlservr.exe
326 0x0000d878 0x0040e478 13  28   .rdata  utf16le sqlwriter.exe
327 0x0000d894 0x0040e494 10  22   .rdata  utf16le oracle.exe
328 0x0000d8ac 0x0040e4ac 9   20   .rdata  utf16le ocssd.exe
329 0x0000d8c0 0x0040e4c0 10  22   .rdata  utf16le dbsnmp.exe
330 0x0000d8d8 0x0040e4d8 12  26   .rdata  utf16le synctime.exe
331 0x0000d8f4 0x0040e4f4 16  34   .rdata  utf16le mydesktopqos.exe
332 0x0000d918 0x0040e518 26  54   .rdata  utf16le agntsvc.exeisqlplussvc.exe
333 0x0000d950 0x0040e550 13  28   .rdata  utf16le xfssvccon.exe
334 0x0000d96c 0x0040e56c 20  42   .rdata  utf16le mydesktopservice.exe
335 0x0000d998 0x0040e598 14  30   .rdata  utf16le ocautoupds.exe
336 0x0000d9b8 0x0040e5b8 22  46   .rdata  utf16le agntsvc.exeagntsvc.exe
337 0x0000d9e8 0x0040e5e8 21  44   .rdata  utf16le agntsvc.exeencsvc.exe
338 0x0000da14 0x0040e614 17  36   .rdata  utf16le firefoxconfig.exe
339 0x0000da38 0x0040e638 15  32   .rdata  utf16le tbirdconfig.exe
340 0x0000da58 0x0040e658 9   20   .rdata  utf16le ocomm.exe
341 0x0000da6c 0x0040e66c 10  22   .rdata  utf16le mysqld.exe
342 0x0000da84 0x0040e684 13  28   .rdata  utf16le mysqld-nt.exe
343 0x0000daa0 0x0040e6a0 14  30   .rdata  utf16le mysqld-opt.exe
344 0x0000dac0 0x0040e6c0 11  24   .rdata  utf16le dbeng50.exe
345 0x0000dad8 0x0040e6d8 18  38   .rdata  utf16le sqbcoreservice.exe
346 0x0000db00 0x0040e700 9   20   .rdata  utf16le excel.exe
347 0x0000db14 0x0040e714 12  26   .rdata  utf16le infopath.exe
348 0x0000db30 0x0040e730 12  26   .rdata  utf16le msaccess.exe
349 0x0000db4c 0x0040e74c 9   20   .rdata  utf16le mspub.exe
350 0x0000db60 0x0040e760 11  24   .rdata  utf16le onenote.exe
351 0x0000db78 0x0040e778 11  24   .rdata  utf16le outlook.exe
352 0x0000db90 0x0040e790 12  26   .rdata  utf16le powerpnt.exe
353 0x0000dbac 0x0040e7ac 9   20   .rdata  utf16le steam.exe
354 0x0000dbc0 0x0040e7c0 10  22   .rdata  utf16le thebat.exe
355 0x0000dbd8 0x0040e7d8 12  26   .rdata  utf16le thebat64.exe
356 0x0000dbf4 0x0040e7f4 15  32   .rdata  utf16le thunderbird.exe
357 0x0000dc14 0x0040e814 9   20   .rdata  utf16le visio.exe
358 0x0000dc28 0x0040e828 11  24   .rdata  utf16le winword.exe
359 0x0000dc40 0x0040e840 11  24   .rdata  utf16le wordpad.exe
360 0x0000f32c 0x0040ff2c 8   9    .rdata  ascii   Address:
361 0x0000f338 0x0040ff38 15  16   .rdata  ascii   fabian wosar <3
362 0x0000f350 0x0040ff50 17  18   .rdata  ascii   Can't find server
363 0x0000f370 0x0040ff70 32  66   .rdata  utf16le /c timeout -c 5 & del "%s" /f /q
364 0x0000f3b4 0x0040ffb4 7   16   .rdata  utf16le cmd.exe
365 0x0000f3c4 0x0040ffc4 5   6    .rdata  ascii   data=
366 0x0000f3d0 0x0040ffd0 47  96   .rdata  utf16le Content-Type: application/x-www-form-urlencoded
367 0x0000f430 0x00410030 15  32   .rdata  utf16le curl.php?token=
368 0x0000f450 0x00410050 4   10   .rdata  utf16le POST
369 0x0000f460 0x00410060 48  98   .rdata  utf16le action=result&e_files=%d&e_size=%I64u&e_time=%d&
370 0x0000f4c4 0x004100c4 12  26   .rdata  utf16le action=call&
371 0x0000f4e0 0x004100e0 9   20   .rdata  utf16le &pub_key=
372 0x0000f4f4 0x004100f4 10  22   .rdata  utf16le &priv_key=
373 0x0000f50c 0x0041010c 12  26   .rdata  utf16le &version=2.1
374 0x0000f528 0x00410128 14  15   .rdata  ascii   aeriedjD#shasj
375 0x0000f538 0x00410138 46  94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
376 0x0000f598 0x00410198 13  28   .rdata  utf16le \ProgramData\
377 0x0000f5b4 0x004101b4 15  32   .rdata  utf16le \Program Files\
378 0x0000f5d4 0x004101d4 13  28   .rdata  utf16le \Tor Browser\
379 0x0000f5f0 0x004101f0 10  22   .rdata  utf16le Ransomware
380 0x0000f608 0x00410208 11  24   .rdata  utf16le \All Users\
381 0x0000f620 0x00410220 16  34   .rdata  utf16le \Local Settings\
382 0x0000f644 0x00410244 11  24   .rdata  utf16le desktop.ini
383 0x0000f65c 0x0041025c 11  24   .rdata  utf16le autorun.inf
384 0x0000f674 0x00410274 10  22   .rdata  utf16le ntuser.dat
385 0x0000f68c 0x0041028c 12  26   .rdata  utf16le iconcache.db
386 0x0000f6a8 0x004102a8 12  26   .rdata  utf16le bootsect.bak
387 0x0000f6c4 0x004102c4 8   18   .rdata  utf16le boot.ini
388 0x0000f6d8 0x004102d8 14  30   .rdata  utf16le ntuser.dat.log
389 0x0000f6f8 0x004102f8 9   20   .rdata  utf16le thumbs.db
