Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf800 0x10001000  0x10000 -rwx UPX0
1   0x0000fc00  0x7000 0x10011000   0x7000 -rwx UPX1
2   0x00016c00   0x400 0x10018000   0x1000 -rw- .rsrc
3   0x00017000   0xa00 0x10019000   0x1000 -rw- .imports
4   0x00017a00   0xc00 0x1001a000   0x1000 -rw- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10004bf0 paddr=0x00003ff0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x000191a3 0x0000948c SET_32 KERNEL32.DLL_OpenProcess
0x000191b1 0x00009490 SET_32 KERNEL32.DLL_GetSystemDirectoryW
0x000191c7 0x00009494 SET_32 KERNEL32.DLL_TerminateThread
0x000191d9 0x00009498 SET_32 KERNEL32.DLL_Sleep
0x000191e1 0x0000949c SET_32 KERNEL32.DLL_TerminateProcess
0x000191f4 0x000094a0 SET_32 KERNEL32.DLL_VerifyVersionInfoW
0x00019209 0x000094a4 SET_32 KERNEL32.DLL_WaitForMultipleObjects
0x00019222 0x000094a8 SET_32 KERNEL32.DLL_DeleteCriticalSection
0x0001923a 0x000094ac SET_32 KERNEL32.DLL_ExpandEnvironmentStringsW
0x00019256 0x000094b0 SET_32 KERNEL32.DLL_lstrlenW
0x00019261 0x000094b4 SET_32 KERNEL32.DLL_SetHandleInformation
0x00019278 0x000094b8 SET_32 KERNEL32.DLL_lstrcatA
0x00019283 0x000094bc SET_32 KERNEL32.DLL_MultiByteToWideChar
0x00019299 0x000094c0 SET_32 KERNEL32.DLL_CreatePipe
0x000192a6 0x000094c4 SET_32 KERNEL32.DLL_lstrcmpiA
0x000192b2 0x000094c8 SET_32 KERNEL32.DLL_Process32NextW
0x000192c3 0x000094cc SET_32 KERNEL32.DLL_CreateToolhelp32Snapshot
0x000192de 0x000094d0 SET_32 KERNEL32.DLL_LeaveCriticalSection
0x000192f5 0x000094d4 SET_32 KERNEL32.DLL_EnterCriticalSection
0x0001930c 0x000094d8 SET_32 KERNEL32.DLL_FindFirstFileW
0x0001931d 0x000094dc SET_32 KERNEL32.DLL_lstrcmpW
0x00019328 0x000094e0 SET_32 KERNEL32.DLL_FindClose
0x00019334 0x000094e4 SET_32 KERNEL32.DLL_FindNextFileW
0x00019344 0x000094e8 SET_32 KERNEL32.DLL_GetNativeSystemInfo
0x0001935a 0x000094ec SET_32 KERNEL32.DLL_GetComputerNameW
0x0001936d 0x000094f0 SET_32 KERNEL32.DLL_GetDiskFreeSpaceW
0x00019381 0x000094f4 SET_32 KERNEL32.DLL_GetWindowsDirectoryW
0x00019398 0x000094f8 SET_32 KERNEL32.DLL_GetVolumeInformationW
0x000193b0 0x000094fc SET_32 KERNEL32.DLL_LoadLibraryA
0x000193bf 0x00009500 SET_32 KERNEL32.DLL_lstrcmpiW
0x000193cb 0x00009504 SET_32 KERNEL32.DLL_VirtualFree
0x000193d9 0x00009508 SET_32 KERNEL32.DLL_CreateThread
0x000193e8 0x0000950c SET_32 KERNEL32.DLL_CloseHandle
0x000193f6 0x00009510 SET_32 KERNEL32.DLL_lstrcatW
0x00019401 0x00009514 SET_32 KERNEL32.DLL_CreateFileMappingW
0x00019416 0x00009518 SET_32 KERNEL32.DLL_ExitThread
0x00019423 0x0000951c SET_32 KERNEL32.DLL_CreateFileW
0x00019431 0x00009520 SET_32 KERNEL32.DLL_GetModuleFileNameW
0x00019446 0x00009524 SET_32 KERNEL32.DLL_WriteFile
0x00019452 0x00009528 SET_32 KERNEL32.DLL_GetModuleHandleW
0x00019465 0x0000952c SET_32 KERNEL32.DLL_UnmapViewOfFile
0x00019477 0x00009530 SET_32 KERNEL32.DLL_MapViewOfFile
0x00019487 0x00009534 SET_32 KERNEL32.DLL_GetFileSize
0x00019495 0x00009538 SET_32 KERNEL32.DLL_GetEnvironmentVariableW
0x000194af 0x0000953c SET_32 KERNEL32.DLL_lstrcpyA
0x000194ba 0x00009540 SET_32 KERNEL32.DLL_GetModuleHandleA
0x000194cd 0x00009544 SET_32 KERNEL32.DLL_VirtualAlloc
0x000194dc 0x00009548 SET_32 KERNEL32.DLL_GetProcAddress
0x000194ed 0x0000954c SET_32 KERNEL32.DLL_Process32FirstW
0x000194ff 0x00009550 SET_32 KERNEL32.DLL_GetTempPathW
0x0001950e 0x00009554 SET_32 KERNEL32.DLL_GetProcessHeap
0x0001951f 0x00009558 SET_32 KERNEL32.DLL_HeapFree
0x0001952a 0x0000955c SET_32 KERNEL32.DLL_HeapAlloc
0x00019536 0x00009560 SET_32 KERNEL32.DLL_lstrlenA
0x00019541 0x00009564 SET_32 KERNEL32.DLL_CreateProcessW
0x00019552 0x00009568 SET_32 KERNEL32.DLL_ExitProcess
0x00019560 0x0000956c SET_32 KERNEL32.DLL_IsProcessorFeaturePresent
0x00019589 0x00009400 SET_32 ADVAPI32.dll_FreeSid
0x00019593 0x00009404 SET_32 ADVAPI32.dll_RegSetValueExW
0x000195a4 0x00009408 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x000195b6 0x0000940c SET_32 ADVAPI32.dll_RegCloseKey
0x000195c4 0x00009410 SET_32 ADVAPI32.dll_CryptExportKey
0x000195d5 0x00009414 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x000195ec 0x00009418 SET_32 ADVAPI32.dll_CryptGetKeyParam
0x000195ff 0x0000941c SET_32 ADVAPI32.dll_CryptReleaseContext
0x00019615 0x00009420 SET_32 ADVAPI32.dll_CryptImportKey
0x00019626 0x00009424 SET_32 ADVAPI32.dll_CryptEncrypt
0x00019635 0x00009428 SET_32 ADVAPI32.dll_CryptGenKey
0x00019643 0x0000942c SET_32 ADVAPI32.dll_CryptDestroyKey
0x00019655 0x00009430 SET_32 ADVAPI32.dll_GetUserNameW
0x00019664 0x00009434 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00019677 0x00009438 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00019687 0x0000943c SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x000196ae 0x00009444 SET_32 CRYPT32.dll_CryptStringToBinaryA
0x000196c5 0x00009448 SET_32 CRYPT32.dll_CryptBinaryToStringA
0x000196e6 0x00009450 SET_32 GDI32.dll_TextOutW
0x000196fb 0x00009574 SET_32 PSAPI.DLL_EnumDeviceDrivers
0x0001970f 0x00009578 SET_32 PSAPI.DLL_GetDeviceDriverBaseNameW
0x00019736 0x00009580 SET_32 SHELL32.dll_ShellExecuteW
0x00019746 0x00009584 SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x00019760 0x00009588 SET_32 SHELL32.dll_ShellExecuteExW
0x0001977d 0x00009590 SET_32 USER32.dll_BeginPaint
0x0001978a 0x00009594 SET_32 USER32.dll_wsprintfW
0x00019796 0x00009598 SET_32 USER32.dll_TranslateMessage
0x000197a9 0x0000959c SET_32 USER32.dll_LoadCursorW
0x000197b7 0x000095a0 SET_32 USER32.dll_LoadIconW
0x000197c3 0x000095a4 SET_32 USER32.dll_MessageBoxA
0x000197d1 0x000095a8 SET_32 USER32.dll_GetMessageW
0x000197df 0x000095ac SET_32 USER32.dll_EndPaint
0x000197ea 0x000095b0 SET_32 USER32.dll_DestroyWindow
0x000197fa 0x000095b4 SET_32 USER32.dll_RegisterClassExW
0x0001980d 0x000095b8 SET_32 USER32.dll_ShowWindow
0x0001981a 0x000095bc SET_32 USER32.dll_CreateWindowExW
0x0001982c 0x000095c0 SET_32 USER32.dll_SendMessageW
0x0001983b 0x000095c4 SET_32 USER32.dll_DispatchMessageW
0x0001984e 0x000095c8 SET_32 USER32.dll_DefWindowProcW
0x0001985f 0x000095cc SET_32 USER32.dll_UpdateWindow
0x0001986e 0x000095d0 SET_32 USER32.dll_GetForegroundWindow
0x00019884 0x000095d4 SET_32 USER32.dll_SetWindowLongW
0x000198a1 0x000095dc SET_32 WININET.dll_InternetCloseHandle
0x000198b7 0x000095e0 SET_32 WININET.dll_HttpAddRequestHeadersW
0x000198d0 0x000095e4 SET_32 WININET.dll_HttpSendRequestW
0x000198e3 0x000095e8 SET_32 WININET.dll_InternetConnectW
0x000198f6 0x000095ec SET_32 WININET.dll_HttpOpenRequestW
0x00019909 0x000095f0 SET_32 WININET.dll_InternetOpenW
0x00019919 0x000095f4 SET_32 WININET.dll_InternetReadFile


119 relocations
99840
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


