Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1be00 0x00401000  0x1c000 -r-x .text
1   0x0001c000   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x00020200    0x800 0x00422000   0x5000 -rw- .data
3   0x00020a00  0x2c400 0x00427000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041c35f paddr=0x0001b55f haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407014 paddr=0x00006214
[Imports]
nth vaddr      bind type lib          name
35  0x0001c0d0 0x0041d0d0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
36  0x0001c0d4 0x0041d0d4 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
37  0x0001c0d8 0x0041d0d8 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
38  0x0001c0dc 0x0041d0dc NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
39  0x0001c0e0 0x0041d0e0 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
40  0x0001c0e4 0x0041d0e4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
41  0x0001c0e8 0x0041d0e8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
42  0x0001c0ec 0x0041d0ec NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
43  0x0001c0f0 0x0041d0f0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
44  0x0001c0f4 0x0041d0f4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
45  0x0001c0f8 0x0041d0f8 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
46  0x0001c0fc 0x0041d0fc NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
47  0x0001c100 0x0041d100 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
48  0x0001c104 0x0041d104 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
49  0x0001c108 0x0041d108 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
50  0x0001c10c 0x0041d10c NONE FUNC 0    KERNEL32.dll imp.GlobalFree
51  0x0001c110 0x0041d110 NONE FUNC 0    KERNEL32.dll imp.MulDiv
52  0x0001c114 0x0041d114 NONE FUNC 0    KERNEL32.dll imp.FindResourceExA
53  0x0001c118 0x0041d118 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
54  0x0001c11c 0x0041d11c NONE FUNC 0    KERNEL32.dll imp.LoadResource
55  0x0001c120 0x0041d120 NONE FUNC 0    KERNEL32.dll imp.LockResource
56  0x0001c124 0x0041d124 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
57  0x0001c128 0x0041d128 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
58  0x0001c12c 0x0041d12c NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
59  0x0001c130 0x0041d130 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
60  0x0001c134 0x0041d134 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
61  0x0001c138 0x0041d138 NONE FUNC 0    KERNEL32.dll imp.FindClose
62  0x0001c13c 0x0041d13c NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
63  0x0001c140 0x0041d140 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
64  0x0001c144 0x0041d144 NONE FUNC 0    KERNEL32.dll imp.WriteFile
65  0x0001c148 0x0041d148 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
66  0x0001c14c 0x0041d14c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
67  0x0001c150 0x0041d150 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
68  0x0001c154 0x0041d154 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
69  0x0001c158 0x0041d158 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
70  0x0001c15c 0x0041d15c NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
71  0x0001c160 0x0041d160 NONE FUNC 0    KERNEL32.dll imp.CreateThread
72  0x0001c164 0x0041d164 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
73  0x0001c168 0x0041d168 NONE FUNC 0    KERNEL32.dll imp.Sleep
74  0x0001c16c 0x0041d16c NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
75  0x0001c170 0x0041d170 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
76  0x0001c174 0x0041d174 NONE FUNC 0    KERNEL32.dll imp.SetLastError
77  0x0001c178 0x0041d178 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
78  0x0001c17c 0x0041d17c NONE FUNC 0    KERNEL32.dll imp.lstrlenW
79  0x0001c180 0x0041d180 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
80  0x0001c184 0x0041d184 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
81  0x0001c188 0x0041d188 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
82  0x0001c18c 0x0041d18c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
83  0x0001c190 0x0041d190 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
84  0x0001c194 0x0041d194 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
85  0x0001c198 0x0041d198 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
86  0x0001c19c 0x0041d19c NONE FUNC 0    KERNEL32.dll imp.ResumeThread
87  0x0001c1a0 0x0041d1a0 NONE FUNC 0    KERNEL32.dll imp.SetInformationJobObject
88  0x0001c1a4 0x0041d1a4 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
89  0x0001c1a8 0x0041d1a8 NONE FUNC 0    KERNEL32.dll imp.AssignProcessToJobObject
90  0x0001c1ac 0x0041d1ac NONE FUNC 0    KERNEL32.dll imp.CreateJobObjectW
91  0x0001c1b0 0x0041d1b0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
92  0x0001c1b4 0x0041d1b4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
93  0x0001c1b8 0x0041d1b8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
94  0x0001c1bc 0x0041d1bc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
95  0x0001c1c0 0x0041d1c0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
1   0x0001c1c8 0x0041d1c8 NONE FUNC 0    MSVCRT.dll   imp._purecall
2   0x0001c1cc 0x0041d1cc NONE FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
3   0x0001c1d0 0x0041d1d0 NONE FUNC 0    MSVCRT.dll   imp._wtol
4   0x0001c1d4 0x0041d1d4 NONE FUNC 0    MSVCRT.dll   imp.memset
5   0x0001c1d8 0x0041d1d8 NONE FUNC 0    MSVCRT.dll   imp.memmove
6   0x0001c1dc 0x0041d1dc NONE FUNC 0    MSVCRT.dll   imp.memcpy
7   0x0001c1e0 0x0041d1e0 NONE FUNC 0    MSVCRT.dll   imp._wcsnicmp
8   0x0001c1e4 0x0041d1e4 NONE FUNC 0    MSVCRT.dll   imp._controlfp
9   0x0001c1e8 0x0041d1e8 NONE FUNC 0    MSVCRT.dll   imp._except_handler3
10  0x0001c1ec 0x0041d1ec NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
11  0x0001c1f0 0x0041d1f0 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
12  0x0001c1f4 0x0041d1f4 NONE FUNC 0    MSVCRT.dll   imp.__p__commode
13  0x0001c1f8 0x0041d1f8 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
14  0x0001c1fc 0x0041d1fc NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
15  0x0001c200 0x0041d200 NONE FUNC 0    MSVCRT.dll   imp._initterm
16  0x0001c204 0x0041d204 NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
17  0x0001c208 0x0041d208 NONE FUNC 0    MSVCRT.dll   imp._acmdln
18  0x0001c20c 0x0041d20c NONE FUNC 0    MSVCRT.dll   imp.exit
19  0x0001c210 0x0041d210 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
20  0x0001c214 0x0041d214 NONE FUNC 0    MSVCRT.dll   imp._exit
21  0x0001c218 0x0041d218 NONE FUNC 0    MSVCRT.dll   public virtual: void __thiscall type_info::~destructor(void)
22  0x0001c21c 0x0041d21c NONE FUNC 0    MSVCRT.dll   imp._onexit
23  0x0001c220 0x0041d220 NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
24  0x0001c224 0x0041d224 NONE FUNC 0    MSVCRT.dll   imp.malloc
25  0x0001c228 0x0041d228 NONE FUNC 0    MSVCRT.dll   imp.realloc
26  0x0001c22c 0x0041d22c NONE FUNC 0    MSVCRT.dll   imp.free
27  0x0001c230 0x0041d230 NONE FUNC 0    MSVCRT.dll   imp.wcsstr
28  0x0001c234 0x0041d234 NONE FUNC 0    MSVCRT.dll   imp._CxxThrowException
29  0x0001c238 0x0041d238 NONE FUNC 0    MSVCRT.dll   imp._beginthreadex
30  0x0001c23c 0x0041d23c NONE FUNC 0    MSVCRT.dll   imp._EH_prolog
31  0x0001c240 0x0041d240 NONE FUNC 0    MSVCRT.dll   int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
32  0x0001c244 0x0041d244 NONE FUNC 0    MSVCRT.dll   imp.strncmp
33  0x0001c248 0x0041d248 NONE FUNC 0    MSVCRT.dll   imp.wcsncmp
34  0x0001c24c 0x0041d24c NONE FUNC 0    MSVCRT.dll   imp.wcsncpy
35  0x0001c250 0x0041d250 NONE FUNC 0    MSVCRT.dll   imp.strncpy
36  0x0001c254 0x0041d254 NONE FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001c64c 0x0041d64c 5   12   .rdata  utf16le Title
1   0x0001c658 0x0041d658 10  22   .rdata  utf16le ErrorTitle
2   0x0001c670 0x0041d670 12  26   .rdata  utf16le WarningTitle
3   0x0001c68c 0x0041d68c 7   16   .rdata  utf16le GUIMode
4   0x0001c69c 0x0041d69c 8   18   .rdata  utf16le GUIFlags
5   0x0001c6b0 0x0041d6b0 9   20   .rdata  utf16le MiscFlags
6   0x0001c6c4 0x0041d6c4 11  24   .rdata  utf16le BeginPrompt
7   0x0001c6dc 0x0041d6dc 11  24   .rdata  utf16le InstallPath
8   0x0001c6f4 0x0041d6f4 12  26   .rdata  utf16le ExtractTitle
9   0x0001c710 0x0041d710 17  36   .rdata  utf16le ExtractCancelText
10  0x0001c734 0x0041d734 17  36   .rdata  utf16le ExtractDialogText
11  0x0001c758 0x0041d758 18  38   .rdata  utf16le ExtractDialogWidth
12  0x0001c780 0x0041d780 10  22   .rdata  utf16le SelfDelete
13  0x0001c798 0x0041d798 16  34   .rdata  utf16le ExtractPathTitle
14  0x0001c7bc 0x0041d7bc 15  32   .rdata  utf16le ExtractPathText
15  0x0001c7dc 0x0041d7dc 8   18   .rdata  utf16le HelpText
16  0x0001c7f0 0x0041d7f0 13  28   .rdata  utf16le OverwriteMode
17  0x0001c80c 0x0041d80c 12  26   .rdata  utf16le CancelPrompt
18  0x0001c828 0x0041d828 16  34   .rdata  utf16le ExtractPathWidth
19  0x0001c84c 0x0041d84c 13  28   .rdata  utf16le FinishMessage
20  0x0001c868 0x0041d868 11  24   .rdata  utf16le ExecuteFile
21  0x0001c880 0x0041d880 17  36   .rdata  utf16le ExecuteParameters
22  0x0001c8a4 0x0041d8a4 9   20   .rdata  utf16le Directory
23  0x0001c8b8 0x0041d8b8 8   18   .rdata  utf16le Progress
24  0x0001c8cc 0x0041d8cc 14  30   .rdata  utf16le SetEnvironment
25  0x0001c8ec 0x0041d8ec 18  38   .rdata  utf16le BeginPromptTimeout
26  0x0001c914 0x0041d914 13  28   .rdata  utf16le PasswordTitle
27  0x0001c930 0x0041d930 12  26   .rdata  utf16le PasswordText
28  0x0001c94c 0x0041d94c 15  32   .rdata  utf16le VolumeNameStyle
29  0x0001c96c 0x0041d96c 13  28   .rdata  utf16le ExecuteOnLoad
30  0x0001c988 0x0041d988 10  22   .rdata  utf16le PreExtract
31  0x0001c9a0 0x0041d9a0 18  38   .rdata  utf16le ExtractMaskInclude
32  0x0001c9c8 0x0041d9c8 18  38   .rdata  utf16le ExtractMaskExclude
33  0x0001c9fc 0x0041d9fc 14  30   .rdata  utf16le SfxVarCmdLine2
34  0x0001ca1c 0x0041da1c 14  30   .rdata  utf16le SfxVarCmdLine1
35  0x0001ca88 0x0041da88 6   14   .rdata  utf16le \t0x%p\n
36  0x0001ca98 0x0041da98 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
37  0x0001cab8 0x0041dab8 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
38  0x0001cad8 0x0041dad8 5   12   .rdata  utf16le runas
39  0x0001caf4 0x0041daf4 10  22   .rdata  utf16le sfxwaitall
40  0x0001cb24 0x0041db24 9   20   .rdata  utf16le rcenowait
41  0x0001cb38 0x0041db38 6   14   .rdata  utf16le nowait
42  0x0001cb48 0x0041db48 6   14   .rdata  utf16le hidcon
43  0x0001cb58 0x0041db58 7   16   .rdata  utf16le waitall
44  0x0001cbdc 0x0041dbdc 4   10   .rdata  utf16le %%T/
45  0x0001cc10 0x0041dc10 4   10   .rdata  utf16le %%S\
46  0x0001cc24 0x0041dc24 4   10   .rdata  utf16le %%M/
47  0x0001cc30 0x0041dc30 4   10   .rdata  utf16le %%M\
48  0x0001cc44 0x0041dc44 16  34   .rdata  utf16le tooltips_class32
49  0x0001cc70 0x0041dc70 29  30   .rdata  ascii   SetThreadPreferredUILanguages
50  0x0001cc90 0x0041dc90 12  26   .rdata  utf16le %04X%c%04X%c
51  0x0001ccac 0x0041dcac 30  31   .rdata  ascii   SetProcessPreferredUILanguages
52  0x0001cccc 0x0041dccc 6   7    .rdata  ascii   IMAGES
53  0x0001ccd4 0x0041dcd4 6   7    .rdata  ascii   STATIC
54  0x0001ccdc 0x0041dcdc 11  24   .rdata  utf16le SfxString%d
55  0x0001ccf4 0x0041dcf4 19  20   .rdata  ascii   GetNativeSystemInfo
56  0x0001cd1c 0x0041dd1c 12  13   .rdata  ascii   :Language:%u
57  0x0001cd2c 0x0041dd2c 4   5    .rdata  ascii   :%hs
58  0x0001cd34 0x0041dd34 5   12   .rdata  utf16le win32
59  0x0001cd40 0x0041dd40 4   10   .rdata  utf16le i386
60  0x0001cd4c 0x0041dd4c 5   12   .rdata  utf16le win64
61  0x0001cd58 0x0041dd58 5   12   .rdata  utf16le amd64
62  0x0001cd64 0x0041dd64 4   10   .rdata  utf16le .lnk
63  0x0001cd80 0x0041dd80 9   20   .rdata  utf16le chEdit20W
64  0x0001cd94 0x0041dd94 8   9    .rdata  ascii   riched20
65  0x0001cda0 0x0041dda0 5   12   .rdata  utf16le {\rtf
66  0x0001cdb0 0x0041ddb0 4   5    .rdata  ascii   i386
67  0x0001cdbc 0x0041ddbc 5   6    .rdata  ascii   amd64
68  0x0001cdd0 0x0041ddd0 5   6    .rdata  ascii   {\rtf
69  0x0001cdd8 0x0041ddd8 10  22   .rdata  utf16le RunProgram
70  0x0001cdf0 0x0041ddf0 11  24   .rdata  utf16le AutoInstall
71  0x0001ce08 0x0041de08 8   18   .rdata  utf16le Shortcut
72  0x0001ce1c 0x0041de1c 6   14   .rdata  utf16le Delete
73  0x0001ce3c 0x0041de3c 12  13   .rdata  ascii   Preparing...
74  0x0001ce5c 0x0041de5c 15  16   .rdata  ascii   Enter password:
75  0x0001ced8 0x0041ded8 88  89   .rdata  ascii   Insufficient physical memory.\nExtracting may take a long time.\n\nDo you want to continue?
76  0x0001cf80 0x0041df80 63  64   .rdata  ascii   Not enough free space for extracting.\n\nDo you want to continue?
77  0x0001cfd4 0x0041dfd4 9   10   .rdata  ascii   : warning
78  0x0001cfe0 0x0041dfe0 8   9    .rdata  ascii   7z SFX: 
79  0x0001cff8 0x0041dff8 15  16   .rdata  ascii   7z SFX: warning
80  0x0001d02a 0x0041e02a 10  11   .rdata  ascii   :\n\t0x%08x\n
81  0x0001d039 0x0041e039 10  11   .rdata  ascii   :\n\t0x%08x\n
82  0x0001d058 0x0041e058 77  78   .rdata  ascii   Application error:\n\nException code:\n\t0x%08x\nAddress:\n\t0x%08x\nException data:\n
83  0x0001d0bc 0x0041e0bc 6   7    .rdata  ascii   Finish
84  0x0001d0cc 0x0041e0cc 4   5    .rdata  ascii   Next
85  0x0001d0dc 0x0041e0dc 4   5    .rdata  ascii   Back
86  0x0001d0fd 0x0041e0fd 5   6    .rdata  ascii   :\n\n%s
87  0x0001d104 0x0041e104 26  27   .rdata  ascii   Error in command line:\n\n%s
88  0x0001d13c 0x0041e13c 6   7    .rdata  ascii    "%s".
89  0x0001d144 0x0041e144 30  31   .rdata  ascii   Could not overwrite file "%s".
90  0x0001d17b 0x0041e17b 6   7    .rdata  ascii    "%s".
91  0x0001d184 0x0041e184 27  28   .rdata  ascii   Could not create file "%s".
92  0x0001d1c0 0x0041e1c0 6   7    .rdata  ascii   Cancel
93  0x0001d1d4 0x0041e1d4 12  13   .rdata  ascii    "HelpText" 
94  0x0001d200 0x0041e200 40  41   .rdata  ascii   No "HelpText" in the configuration file.
95  0x0001d258 0x0041e258 31  32   .rdata  ascii   Really cancel the installation?
96  0x0001d28c 0x0041e28c 16  17   .rdata  ascii   Extraction path:
97  0x0001d2b0 0x0041e2b0 15  16   .rdata  ascii   Extraction path
98  0x0001d2c0 0x0041e2c0 7   8    .rdata  ascii   7-Zip: 
99  0x0001d2dc 0x0041e2dc 24  25   .rdata  ascii   7-Zip: Extraction error.
100 0x0001d2f8 0x0041e2f8 7   8    .rdata  ascii   7-Zip: 
101 0x0001d31c 0x0041e31c 8   9    .rdata  ascii    0x%08X.
102 0x0001d328 0x0041e328 35  36   .rdata  ascii   7-Zip: Internal error, code 0x%08X.
103 0x0001d34c 0x0041e34c 7   8    .rdata  ascii   7-Zip: 
104 0x0001d370 0x0041e370 4   5    .rdata  ascii    %u.
105 0x0001d378 0x0041e378 31  32   .rdata  ascii   7-Zip: Internal error, code %u.
106 0x0001d398 0x0041e398 7   8    .rdata  ascii   7-Zip: 
107 0x0001d3e0 0x0041e3e0 77  78   .rdata  ascii   7-Zip: Data error.\nThe archive is corrupted, or invalid password was entered.
108 0x0001d430 0x0041e430 7   8    .rdata  ascii   7-Zip: 
109 0x0001d44f 0x0041e44f 7   8    .rdata  ascii    (CRC).
110 0x0001d458 0x0041e458 17  18   .rdata  ascii   7-Zip: CRC error.
111 0x0001d46c 0x0041e46c 7   8    .rdata  ascii   7-Zip: 
112 0x0001d48c 0x0041e48c 26  27   .rdata  ascii   7-Zip: Unsupported method.
113 0x0001d4c7 0x0041e4c7 6   7    .rdata  ascii    "%s".
114 0x0001d4d0 0x0041e4d0 28  29   .rdata  ascii   Error during execution "%s".
115 0x0001d4f4 0x0041e4f4 13  14   .rdata  ascii    "setup.exe" 
116 0x0001d50c 0x0041e50c 27  28   .rdata  ascii   Could not find "setup.exe".
117 0x0001d530 0x0041e530 6   7    .rdata  ascii    "%s" 
118 0x0001d558 0x0041e558 32  33   .rdata  ascii   Could not find command for "%s".
119 0x0001d59d 0x0041e59d 6   7    .rdata  ascii    "%s".
120 0x0001d5a4 0x0041e5a4 37  38   .rdata  ascii   Could not delete file or folder "%s".
121 0x0001d5e4 0x0041e5e4 6   7    .rdata  ascii    "%s".
122 0x0001d5ec 0x0041e5ec 29  30   .rdata  ascii   Could not create folder "%s".
123 0x0001d61b 0x0041e61b 4   5    .rdata  ascii    %d 
124 0x0001d631 0x0041e631 5   6    .rdata  ascii   :\n\n%s
125 0x0001d638 0x0041e638 43  44   .rdata  ascii   Error in line %d of configuration data:\n\n%s
126 0x0001d68c 0x0041e68c 34  35   .rdata  ascii   Could not write SFX configuration.
127 0x0001d6e6 0x0041e6e6 5   6    .rdata  ascii    SFX 
128 0x0001d6f4 0x0041e6f4 60  61   .rdata  ascii   Could not read SFX configuration or configuration not found.
129 0x0001d744 0x0041e744 4   5    .rdata  ascii    7z 
130 0x0001d754 0x0041e754 15  16   .rdata  ascii   Non 7z archive.
131 0x0001d782 0x0041e782 6   7    .rdata  ascii    "%s".
132 0x0001d78c 0x0041e78c 33  34   .rdata  ascii   Could not open archive file "%s".
133 0x0001d7c7 0x0041e7c7 5   6    .rdata  ascii    SFX 
134 0x0001d7d4 0x0041e7d4 27  28   .rdata  ascii   Could not get SFX filename.
135 0x0001d7fc 0x0041e7fc 10  11   .rdata  ascii   Extracting
136 0x0001d814 0x0041e814 7   8    .rdata  ascii   : error
137 0x0001d81c 0x0041e81c 8   9    .rdata  ascii   7z SFX: 
138 0x0001d82c 0x0041e82c 13  14   .rdata  ascii   7z SFX: error
139 0x0001d83c 0x0041e83c 6   7    .rdata  ascii   7z SFX
140 0x0001d848 0x0041e848 4   5    .rdata  ascii   SFX 
141 0x0001d852 0x0041e852 27  28   .rdata  ascii    - Copyright (c) 2005-2016 
142 0x0001d87a 0x0041e87a 22  23   .rdata  ascii   \n\t1.7.0 develop [x86] 
143 0x0001d896 0x0041e896 9   10   .rdata  ascii    3900 (1 
144 0x0001d8a5 0x0041e8a5 8   9    .rdata  ascii    2016)\n\n
145 0x0001d8b6 0x0041e8b6 33  34   .rdata  ascii    7-Zip - Copyright (c) 1999-2015 
146 0x0001d8e3 0x0041e8e3 13  14   .rdata  ascii   \n\t15.14  (31 
147 0x0001d8f7 0x0041e8f7 8   9    .rdata  ascii    2015)\n\n
148 0x0001d930 0x0041e930 231 232  .rdata  ascii   SFX module - Copyright (c) 2005-2016 Oleg Scherbakov\n\t1.7.0 develop [x86] build 3900 (April 1, 2016)\n\n7-Zip archiver - Copyright (c) 1999-2015 Igor Pavlov\n\t15.14  (December 31, 2015)\n\nSupported methods and filters, build options:\n\t
149 0x0001da1c 0x0041ea1c 6   14   .rdata  utf16le MyDocs
150 0x0001da2c 0x0041ea2c 11  24   .rdata  utf16le MyDocuments
151 0x0001da44 0x0041ea44 11  24   .rdata  utf16le UserDesktop
152 0x0001da5c 0x0041ea5c 15  32   .rdata  utf16le CommonDocuments
153 0x0001da7c 0x0041ea7c 13  28   .rdata  utf16le CommonDesktop
154 0x0001dad2 0x0041ead2 14  30   .rdata  utf16le @SfxFolder%02d
155 0x0001daf0 0x0041eaf0 8   9    .rdata  ascii   kernel32
156 0x0001db04 0x0041eb04 25  26   .rdata  ascii   Could not allocate memory
157 0x0001db20 0x0041eb20 9   10   .rdata  ascii   7-Zip SFX
158 0x0001db2c 0x0041eb2c 4   10   .rdata  utf16le open
159 0x0001db38 0x0041eb38 15  32   .rdata  utf16le " goto Repeat\r\n
160 0x0001db58 0x0041eb58 10  22   .rdata  utf16le if exist "
161 0x0001db78 0x0041eb78 5   12   .rdata  utf16le del "
162 0x0001db84 0x0041eb84 9   20   .rdata  utf16le :Repeat\r\n
163 0x0001db98 0x0041eb98 13  28   .rdata  utf16le 7ZSfx%03x.cmd
164 0x0001dbec 0x0041ebec 31  64   .rdata  utf16le \t%X - %03X - %03X - %03X - %03X
165 0x0001dc2c 0x0041ec2c 7   16   .rdata  utf16le Volumes
166 0x0001dc44 0x0041ec44 61  62   .rdata  ascii   Sorry, this program requires Microsoft Windows 2000 or later.
167 0x0001dc84 0x0041ec84 9   20   .rdata  utf16le setup.exe
168 0x0001dc98 0x0041ec98 12  26   .rdata  utf16le 7ZipSfx.%03x
169 0x0001dcb4 0x0041ecb4 13  28   .rdata  utf16le SfxVarApiPath
170 0x0001dcd0 0x0041ecd0 32  33   .rdata  ascii   123456789ABCDEFGHJKMNPQRSTUVWXYZ
171 0x0001dcf4 0x0041ecf4 9   20   .rdata  utf16le SfxAuthor
172 0x0001dd08 0x0041ed08 9   20   .rdata  utf16le sfxconfig
173 0x0001dd1c 0x0041ed1c 7   16   .rdata  utf16le sfxtest
174 0x0001dd2c 0x0041ed2c 12  26   .rdata  utf16le sfxelevation
175 0x0001dd48 0x0041ed48 10  22   .rdata  utf16le sfxversion
176 0x0001dd60 0x0041ed60 7   16   .rdata  utf16le sfxlang
177 0x0001dd70 0x0041ed70 20  42   .rdata  utf16le SfxVarSystemLanguage
178 0x0001dda4 0x0041eda4 14  30   .rdata  utf16le SfxVarCmdLine0
179 0x0001ddc4 0x0041edc4 20  42   .rdata  utf16le SfxVarSystemPlatform
180 0x0001ddf0 0x0041edf0 20  42   .rdata  utf16le SfxVarModulePlatform
181 0x0001de1c 0x0041ee1c 14  15   .rdata  ascii   *.sfx.config.*
182 0x0001de2c 0x0041ee2c 12  13   .rdata  ascii   *.sfx.config
183 0x0001de50 0x0041ee50 11  12   .rdata  ascii   *.sfx.api/*
184 0x0001de5c 0x0041ee5c 11  12   .rdata  ascii   *.sfx.api\*
185 0x0001de68 0x0041ee68 11  12   .rdata  ascii   *.sfx.api.*
186 0x0001de74 0x0041ee74 9   10   .rdata  ascii   *.sfx.api
187 0x0001deb0 0x0041eeb0 14  15   .rdata  ascii   SetWindowTheme
188 0x0001dec0 0x0041eec0 7   8    .rdata  ascii   uxtheme
189 0x0001df56 0x0041ef56 8   18   .rdata  utf16le @ (%d%s)
190 0x0001df96 0x0041ef96 8   18   .rdata  utf16le @ 100%% 
191 0x0001dfa8 0x0041efa8 4   10   .rdata  utf16le %d%%
192 0x0001dff4 0x0041eff4 4   5    .rdata  ascii   Edit
193 0x0001e00c 0x0041f00c 5   12   .rdata  utf16le .%03u
194 0x0001e018 0x0041f018 5   6    .rdata  ascii   7zAES
195 0x0001e040 0x0041f040 4   5    .rdata  ascii   c|w{
196 0x0001e088 0x0041f088 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
197 0x0001e097 0x0041f097 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
198 0x0001e0c8 0x0041f0c8 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
199 0x0001e0e1 0x0041f0e1 4   5    .rdata  ascii   2:\nI
200 0x0001e17d 0x0041f17d 5   6    .rdata  ascii   }\fUt]
201 0x0001e19c 0x0041f19c 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
202 0x0001e1af 0x0041f1af 4   5    .rdata  ascii   vRQ>
203 0x0001e1d3 0x0041f1d3 5   6    .rdata  ascii   '8!\e.
204 0x0001e1dd 0x0041f1dd 7   8    .rdata  ascii   \r8STs\ne
205 0x0001e1e5 0x0041f1e5 4   5    .rdata  ascii   \njv.
206 0x0001e1fa 0x0041f1fa 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
207 0x0001e218 0x0041f218 4   5    .rdata  ascii   LwH'
208 0x0001e227 0x0041f227 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
209 0x0001e22d 0x0041f22d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
210 0x0001e30c 0x0041f30c 4   5    .rdata  ascii   BCJ2
211 0x0001e3a0 0x0041f3a0 4   5    .rdata  ascii   Copy
212 0x0001e40c 0x0041f40c 7   8    .rdata  ascii   Deflate
213 0x0001e41f 0x0041f41f 4   5    .rdata  ascii   \a\b\n\f
214 0x0001e428 0x0041f428 8   9    .rdata  ascii    (08@P`p
215 0x0001e43f 0x0041f43f 4   5    .rdata  ascii   \a\b\n\f
