Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x100a00 0x00401000  0x101000 -r-x .text
1   0x00100e00   0x3ec00 0x00502000   0x3f000 -r-- .rdata
2   0x0013fa00    0x3400 0x00541000    0xa000 -rw- .data
3   0x00142e00   0x11c00 0x0054b000   0x12000 -r-- .rsrc
4   0x00154a00   0x18400 0x0055d000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c967c paddr=0x000c8a7c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0044dbef paddr=0x0004cfef
[Imports]
nth vaddr      bind type lib          name
1109 0x00110eb8 0x005120b8 23   48   .rdata  utf16le No newer version found.
1110 0x00110ee8 0x005120e8 37   76   .rdata  utf16le Downloading of updates failed. Error:
1111 0x00110f34 0x00512134 14   30   .rdata  utf16le ServerFileName
1112 0x00110f64 0x00512164 26   54   .rdata  utf16le UpdatedApplicationVersions
1113 0x00110f9c 0x0051219c 5    12   .rdata  utf16le Flags
1114 0x00110fb0 0x005121b0 18   38   .rdata  utf16le FailOnWrongRetCode
1115 0x00110fd8 0x005121d8 17   36   .rdata  utf16le FailOnServerError
1116 0x00110ffc 0x005121fc 10   22   .rdata  utf16le NoRedetect
1117 0x00111014 0x00512214 12   26   .rdata  utf16le SingleUpdate
1118 0x00111030 0x00512230 17   36   .rdata  utf16le ReqLicenseRenewal
1119 0x00111054 0x00512254 7    16   .rdata  utf16le IsPatch
1120 0x00111064 0x00512264 11   24   .rdata  utf16le NotSelected
1121 0x0011107c 0x0051227c 10   22   .rdata  utf16le Advertises
1122 0x00111094 0x00512294 4    10   .rdata  utf16le Os64
1123 0x001110a0 0x005122a0 8    18   .rdata  utf16le Os32Only
1124 0x001110b4 0x005122b4 7    16   .rdata  utf16le NoCache
1125 0x001110c4 0x005122c4 5    12   .rdata  utf16le Sys64
1126 0x001110d0 0x005122d0 13   28   .rdata  utf16le SilentInstall
1127 0x001110ec 0x005122ec 5    12   .rdata  utf16le Major
1128 0x001110f8 0x005122f8 8    18   .rdata  utf16le Critical
1129 0x0011110c 0x0051230c 22   46   .rdata  utf16le VerifyDigitalSignature
1130 0x0011113c 0x0051233c 4    10   .rdata  utf16le UTF8
1131 0x00111148 0x00512348 23   48   .rdata  utf16le ShowConfigOptionsButton
1132 0x00111178 0x00512378 10   22   .rdata  utf16le PerMachine
1133 0x00111190 0x00512390 12   26   .rdata  utf16le VertSplitter
1134 0x001111ac 0x005123ac 18   38   .rdata  utf16le NoDisableAutoCheck
1135 0x001111d4 0x005123d4 13   28   .rdata  utf16le /exenoupdates
1136 0x0011121e 0x0051241e 21   44   .rdata  utf16le DDetected PowerShell:
1137 0x0011124c 0x0051244c 27   56   .rdata  utf16le Detected Office Shared PIA:
1138 0x00111288 0x00512488 33   68   .rdata  utf16le Not running in a virtual machine.
1139 0x001112d0 0x005124d0 31   64   .rdata  utf16le SharePoint services are started
1140 0x00111310 0x00512510 27   56   .rdata  utf16le SharePoint has permissions.
1141 0x00111348 0x00512548 21   44   .rdata  utf16le Detected application:
1142 0x00111378 0x00512578 33   68   .rdata  utf16le Detected Office 2010 application:
1143 0x001113c0 0x005125c0 33   68   .rdata  utf16le Detected Office 2007 application:
1144 0x00111408 0x00512608 33   68   .rdata  utf16le Detected Office 2003 application:
1145 0x0011144c 0x0051264c 21   44   .rdata  utf16le SystemDefault LangID=
1146 0x00111478 0x00512678 21   44   .rdata  utf16le Detected SQL Compact:
1147 0x001114a4 0x005126a4 21   44   .rdata  utf16le Detected SQL Express:
1148 0x001114d0 0x005126d0 23   48   .rdata  utf16le Detected XNA Framework:
1149 0x00111500 0x00512700 13   28   .rdata  utf16le Detected JDK:
1150 0x0011151c 0x0051271c 13   28   .rdata  utf16le Detected JRE:
1151 0x00111538 0x00512738 17   36   .rdata  utf16le Detected DirectX:
1152 0x0011155c 0x0051275c 24   50   .rdata  utf16le Detected Acrobat Reader:
1153 0x00111590 0x00512790 37   76   .rdata  utf16le Detected working Internet connection.
1154 0x001115e0 0x005127e0 40   82   .rdata  utf16le We are running with elevated privileges.
1155 0x00111634 0x00512834 20   42   .rdata  utf16le Detected RAM amount:
1156 0x00111660 0x00512860 21   44   .rdata  utf16le Detected color depth:
1157 0x0011168c 0x0051288c 27   56   .rdata  utf16le Detected screen resolution:
1158 0x001116c4 0x005128c4 14   30   .rdata  utf16le Detected .NET:
1159 0x001116e4 0x005128e4 13   28   .rdata  utf16le Detected IIS:
1160 0x00111700 0x00512900 27   56   .rdata  utf16le Detected Internet explorer:
1161 0x00111740 0x00512940 62   126  .rdata  utf16le Windows PowerShell 4.0 (Windows Management Framework Core 4.0)
1162 0x001117c0 0x005129c0 62   126  .rdata  utf16le Windows PowerShell 3.0 (Windows Management Framework Core 3.0)
1163 0x00111840 0x00512a40 71   144  .rdata  utf16le HKLM\SOFTWARE\Microsoft\PowerShell\3\PowerShellEngine\PowerShellVersion
1164 0x001118d0 0x00512ad0 58   118  .rdata  utf16le Windows PowerShell 2.0 (Windows Management Framework Core)
1165 0x00111948 0x00512b48 71   144  .rdata  utf16le HKLM\SOFTWARE\Microsoft\PowerShell\1\PowerShellEngine\PowerShellVersion
1166 0x001119d8 0x00512bd8 22   46   .rdata  utf16le Windows PowerShell 1.0
1167 0x00111a08 0x00512c08 44   90   .rdata  utf16le HKLM\SOFTWARE\Microsoft\PowerShell\1\Install
1168 0x00111a68 0x00512c68 74   150  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Shared Tools\Web Server Extensions\15.0\SharePoint
1169 0x00111b00 0x00512d00 72   146  .rdata  utf16le Microsoft SharePoint Foundation 2013 or Microsoft SharePoint Server 2013
1170 0x00111b98 0x00512d98 74   150  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Shared Tools\Web Server Extensions\14.0\SharePoint
1171 0x00111c30 0x00512e30 72   146  .rdata  utf16le Microsoft SharePoint Foundation 2010 or Microsoft SharePoint Server 2010
1172 0x00111cc8 0x00512ec8 74   150  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Shared Tools\Web Server Extensions\12.0\SharePoint
1173 0x00111d60 0x00512f60 74   150  .rdata  utf16le Windows SharePoint Services 3.0 or Microsoft Office SharePoint Server 2007
1174 0x00111df8 0x00512ff8 32   66   .rdata  utf16le Windows Mobile Device Center 6.1
1175 0x00111e40 0x00513040 32   66   .rdata  utf16le Windows Mobile Device Center 6.0
1176 0x00111e84 0x00513084 14   30   .rdata  utf16le ActiveSync 4.5
1177 0x00111eac 0x005130ac 12   26   .rdata  utf16le tiveSync 4.2
1178 0x00111ed0 0x005130d0 56   114  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Windows CE Services\MinorVersion
1179 0x00111f48 0x00513148 56   114  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Windows CE Services\MajorVersion
1180 0x00111fc0 0x005131c0 70   142  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\CEAPPMGR.EXE\
1181 0x00112050 0x00513250 14   30   .rdata  utf16le ActiveSync 3.8
1182 0x00112070 0x00513270 43   88   .rdata  utf16le Visual Studio Tools for Office 2010 Runtime
1183 0x001120c8 0x005132c8 53   108  .rdata  utf16le HKLM\SOFTWARE\Microsoft\VSTO Runtime Setup\v4\Install
1184 0x00112138 0x00513338 56   114  .rdata  utf16le Visual Studio Tools for the Microsoft Office 3.0 Runtime
1185 0x001121b0 0x005133b0 61   124  .rdata  utf16le HKLM\Software\Microsoft\VSTO Runtime Setup\v9.0.21022\Install
1186 0x00112230 0x00513430 46   94   .rdata  utf16le Visual Studio Tools for Office 2005 SE Runtime
1187 0x00112290 0x00513490 61   124  .rdata  utf16le HKLM\Software\Microsoft\vsto runtime Setup\v2.0.50727\Install
1188 0x0011230c 0x0051350c 18   38   .rdata  utf16le Office Shared 2010
1189 0x00112338 0x00513538 38   78   .rdata  utf16le {64E2917E-AA13-4CA4-BFFE-EA6EDA3AFCB4}
1190 0x00112388 0x00513588 18   38   .rdata  utf16le Office Shared 2007
1191 0x001123b0 0x005135b0 38   78   .rdata  utf16le {FAB10E66-B22C-4274-8647-7CA1BA5EF30F}
1192 0x00112400 0x00513600 38   78   .rdata  utf16le {7102C98C-EF47-4F04-A227-FE33650BF954}
1193 0x00112450 0x00513650 38   78   .rdata  utf16le {011B9112-EBB1-4A6C-86CB-C2FDC9EA7B0E}
1194 0x001124a0 0x005136a0 38   78   .rdata  utf16le {B2279272-3FD2-434D-B94E-E4E0F8561AC4}
1195 0x001124f0 0x005136f0 38   78   .rdata  utf16le {8B74A499-37F8-4DEA-B5A0-D72FC501CEFA}
1196 0x00112540 0x00513740 38   78   .rdata  utf16le {3EA123B5-6316-452E-9D51-A489E06E2347}
1197 0x00112590 0x00513790 38   78   .rdata  utf16le {EECBA6B8-3A62-44AD-99EB-8666265466F9}
1198 0x001125e0 0x005137e0 38   78   .rdata  utf16le {1D844339-3DAE-413E-BC13-62D6A52816B2}
1199 0x00112630 0x00513830 38   78   .rdata  utf16le {4153F732-D670-4E44-8AB7-500F2B576BDA}
1200 0x00112680 0x00513880 38   78   .rdata  utf16le {EA7564AC-C67D-4868-BE5C-26E4FC2223FF}
1201 0x001126d0 0x005138d0 17   36   .rdata  utf16le Microsoft Project
1202 0x001126f8 0x005138f8 38   78   .rdata  utf16le {957A4EC0-E67B-4E86-A383-6AF7270B216A}
1203 0x00112748 0x00513948 38   78   .rdata  utf16le {00B41853-4377-4AD8-AD44-8404E0D331EC}
1204 0x00112798 0x00513998 38   78   .rdata  utf16le {580CB155-841D-4D48-9F59-866A035C2241}
1205 0x001127e8 0x005139e8 38   78   .rdata  utf16le {816D4DFD-FF7B-4C16-8943-EEB07DF989CB}
1206 0x00112838 0x00513a38 38   78   .rdata  utf16le {C1F1028F-D91A-43E8-A117-4F7CAFD7A041}
1207 0x00112888 0x00513a88 38   78   .rdata  utf16le {04E73476-518E-4B6A-8E10-021A00078847}
1208 0x001128d8 0x00513ad8 38   78   .rdata  utf16le {ED569DB3-58C4-4463-971F-4AAABB6440BD}
1209 0x00112928 0x00513b28 38   78   .rdata  utf16le {F1B5AE30-CB00-4DCF-978B-07D33B034ADB}
1210 0x00112978 0x00513b78 38   78   .rdata  utf16le {1ABEAF09-435F-47D6-9FEB-0AD05D4EF3EA}
1211 0x001129c8 0x00513bc8 19   40   .rdata  utf16le Microsoft Smart Tag
1212 0x001129f0 0x00513bf0 38   78   .rdata  utf16le {53C65973-D89D-4EA0-8567-8788C14E0A02}
1213 0x00112a40 0x00513c40 15   32   .rdata  utf16le Microsoft Graph
1214 0x00112a60 0x00513c60 38   78   .rdata  utf16le {A58B51D1-89BF-4D88-939D-B6D0DB2EEB53}
1215 0x00112ab0 0x00513cb0 15   32   .rdata  utf16le Microsoft Forms
1216 0x00112ad0 0x00513cd0 38   78   .rdata  utf16le {835AC3CE-E36B-4D65-B50F-2863A682ABEE}
1217 0x00112b20 0x00513d20 38   78   .rdata  utf16le {1C8772BD-6E6F-4C9D-8FF8-B5EA072F86EF}
1218 0x00112b70 0x00513d70 15   32   .rdata  utf16le Microsoft Visio
1219 0x00112b90 0x00513d90 38   78   .rdata  utf16le {6F1AE751-4D8A-4B25-AC0A-C6CB912A9791}
1220 0x00112be0 0x00513de0 38   78   .rdata  utf16le {3F40FA9E-26CA-4CA2-93C9-603622349915}
1221 0x00112c30 0x00513e30 38   78   .rdata  utf16le {14D3E42A-A318-4D77-9895-A7EE585EFC3B}
1222 0x00112c80 0x00513e80 38   78   .rdata  utf16le {C1E59364-35F6-44B3-AF0F-FCA934C4B252}
1223 0x00112cd0 0x00513ed0 38   78   .rdata  utf16le {A1FE0698-609D-400F-BF10-F52238DD6475}
1224 0x00112d20 0x00513f20 59   120  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\15.0\Groove\InstallRoot\Path
1225 0x00112d98 0x00513f98 22   46   .rdata  utf16le Microsoft SkyDrive Pro
1226 0x00112dc8 0x00513fc8 57   116  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\15.0\Word\InstallRoot\Path
1227 0x00112e40 0x00514040 57   116  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\14.0\Word\InstallRoot\Path
1228 0x00112eb8 0x005140b8 57   116  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\12.0\Word\InstallRoot\Path
1229 0x00112f30 0x00514130 57   116  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\11.0\Word\InstallRoot\Path
1230 0x00112fa4 0x005141a4 14   30   .rdata  utf16le Microsoft Word
1231 0x00112fc8 0x005141c8 59   120  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\14.0\Groove\InstallRoot\Path
1232 0x00113040 0x00514240 30   62   .rdata  utf16le Microsoft Sharepoint Workspace
1233 0x00113080 0x00514280 62   126  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\15.0\Publisher\InstallRoot\Path
1234 0x00113100 0x00514300 62   126  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\14.0\Publisher\InstallRoot\Path
1235 0x00113180 0x00514380 62   126  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\12.0\Publisher\InstallRoot\Path
1236 0x00113200 0x00514400 62   126  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\11.0\Publisher\InstallRoot\Path
1237 0x00113280 0x00514480 19   40   .rdata  utf16le Microsoft Publisher
1238 0x001132a8 0x005144a8 63   128  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\15.0\PowerPoint\InstallRoot\Path
1239 0x00113328 0x00514528 63   128  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\14.0\PowerPoint\InstallRoot\Path
1240 0x001133a8 0x005145a8 63   128  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\12.0\PowerPoint\InstallRoot\Path
1241 0x00113428 0x00514628 63   128  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\11.0\PowerPoint\InstallRoot\Path
1242 0x001134a8 0x005146a8 20   42   .rdata  utf16le Microsoft PowerPoint
1243 0x001134d8 0x005146d8 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\15.0\Outlook\InstallRoot\Path
1244 0x00113558 0x00514758 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\14.0\Outlook\InstallRoot\Path
1245 0x001135d8 0x005147d8 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\12.0\Outlook\InstallRoot\Path
1246 0x00113658 0x00514858 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\11.0\Outlook\InstallRoot\Path
1247 0x001136d4 0x005148d4 17   36   .rdata  utf16le Microsoft Outlook
1248 0x001136f8 0x005148f8 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\15.0\OneNote\InstallRoot\Path
1249 0x00113778 0x00514978 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\14.0\OneNote\InstallRoot\Path
1250 0x001137f8 0x005149f8 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\12.0\OneNote\InstallRoot\Path
1251 0x00113878 0x00514a78 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\11.0\OneNote\InstallRoot\Path
1252 0x001138f4 0x00514af4 17   36   .rdata  utf16le Microsoft OneNote
1253 0x00113918 0x00514b18 61   124  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\15.0\InfoPath\InstallRoot\Path
1254 0x00113998 0x00514b98 61   124  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\14.0\InfoPath\InstallRoot\Path
1255 0x00113a18 0x00514c18 61   124  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\12.0\InfoPath\InstallRoot\Path
1256 0x00113a98 0x00514c98 61   124  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\11.0\InfoPath\InstallRoot\Path
1257 0x00113b14 0x00514d14 18   38   .rdata  utf16le Microsoft InfoPath
1258 0x00113b40 0x00514d40 59   120  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\12.0\Groove\InstallRoot\Path
1259 0x00113bb8 0x00514db8 16   34   .rdata  utf16le Microsoft Groove
1260 0x00113be0 0x00514de0 58   118  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\15.0\Excel\InstallRoot\Path
1261 0x00113c58 0x00514e58 58   118  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\14.0\Excel\InstallRoot\Path
1262 0x00113cd0 0x00514ed0 58   118  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\12.0\Excel\InstallRoot\Path
1263 0x00113d48 0x00514f48 58   118  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\11.0\Excel\InstallRoot\Path
1264 0x00113dc0 0x00514fc0 15   32   .rdata  utf16le Microsoft Excel
1265 0x00113de0 0x00514fe0 59   120  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\15.0\Access\InstallRoot\Path
1266 0x00113e58 0x00515058 59   120  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\14.0\Access\InstallRoot\Path
1267 0x00113ed0 0x005150d0 59   120  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\12.0\Access\InstallRoot\Path
1268 0x00113f48 0x00515148 59   120  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Office\11.0\Access\InstallRoot\Path
1269 0x00113fc0 0x005151c0 16   34   .rdata  utf16le Microsoft Access
1270 0x00113fe4 0x005151e4 20   21   .rdata  ascii   GlobalMemoryStatusEx
1271 0x00113ffc 0x005151fc 23   48   .rdata  utf16le [SystemFolder]d3d12.dll
1272 0x00114034 0x00515234 23   48   .rdata  utf16le [SystemFolder]d3d11.dll
1273 0x00114064 0x00515264 23   48   .rdata  utf16le [SystemFolder]d3d10.dll
1274 0x00114094 0x00515294 12   26   .rdata  utf16le 4.09.00.0903
1275 0x001140b0 0x005152b0 4    10   .rdata  utf16le 9.0c
1276 0x001140bc 0x005152bc 12   26   .rdata  utf16le 4.09.00.0902
1277 0x001140d8 0x005152d8 4    10   .rdata  utf16le 9.0b
1278 0x001140e4 0x005152e4 12   26   .rdata  utf16le 4.09.00.0901
1279 0x00114100 0x00515300 4    10   .rdata  utf16le 9.0a
1280 0x0011410c 0x0051530c 12   26   .rdata  utf16le 4.09.00.0900
1281 0x00114130 0x00515330 12   26   .rdata  utf16le 4.08.02.0134
1282 0x00114154 0x00515354 12   26   .rdata  utf16le 4.08.01.0901
1283 0x00114170 0x00515370 4    10   .rdata  utf16le 8.1b
1284 0x0011417c 0x0051537c 12   26   .rdata  utf16le 4.08.01.0810
1285 0x001141a0 0x005153a0 12   26   .rdata  utf16le 4.08.00.0400
1286 0x001141bc 0x005153bc 4    10   .rdata  utf16le 8.0a
1287 0x001141c8 0x005153c8 12   26   .rdata  utf16le 4.07.01.3000
1288 0x001141ec 0x005153ec 12   26   .rdata  utf16le 4.07.00.0716
1289 0x00114208 0x00515408 4    10   .rdata  utf16le 7.0a
1290 0x00114214 0x00515414 12   26   .rdata  utf16le 4.07.00.0700
1291 0x00114238 0x00515438 22   46   .rdata  utf16le SQL Server Compact 4.0
1292 0x00114268 0x00515468 91   184  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Microsoft SQL Server Compact Edition\v4.0\ENU\DesktopRuntimeVersion
1293 0x00114328 0x00515528 24   50   .rdata  utf16le L Server Compact 3.5 SP2
1294 0x0011435c 0x0051555c 26   54   .rdata  utf16le SQL Server Compact 3.5 SP1
1295 0x00114398 0x00515598 100  202  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Microsoft SQL Server Compact Edition\v3.5\ENU\DesktopRuntimeServicePackLevel
1296 0x00114464 0x00515664 22   46   .rdata  utf16le SQL Server Compact 3.5
1297 0x00114498 0x00515698 91   184  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Microsoft SQL Server Compact Edition\v3.5\ENU\DesktopRuntimeVersion
1298 0x00114550 0x00515750 4    10   .rdata  utf16le 12.0
1299 0x0011455c 0x0051575c 23   48   .rdata  utf16le SQL Server Express 2014
1300 0x00114590 0x00515790 96   194  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Microsoft SQL Server\120\Tools\ClientSetup\CurrentVersion\CurrentVersion
1301 0x00114654 0x00515854 11   24   .rdata  utf16le 11.0.3000.0
1302 0x0011466c 0x0051586c 27   56   .rdata  utf16le SQL Server Express 2012 SP1
1303 0x001146a4 0x005158a4 4    10   .rdata  utf16le 11.0
1304 0x001146b0 0x005158b0 23   48   .rdata  utf16le SQL Server Express 2012
1305 0x001146e0 0x005158e0 96   194  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Microsoft SQL Server\110\Tools\ClientSetup\CurrentVersion\CurrentVersion
1306 0x001147a4 0x005159a4 12   26   .rdata  utf16le 10.50.4000.0
1307 0x001147c0 0x005159c0 29   60   .rdata  utf16le SQL Server Express 2008R2 SP2
1308 0x001147fc 0x005159fc 12   26   .rdata  utf16le 10.50.2500.0
1309 0x00114818 0x00515a18 29   60   .rdata  utf16le SQL Server Express 2008R2 SP1
1310 0x00114854 0x00515a54 5    12   .rdata  utf16le 10.50
1311 0x00114860 0x00515a60 25   52   .rdata  utf16le SQL Server Express 2008R2
1312 0x00114894 0x00515a94 11   24   .rdata  utf16le 10.0.5500.0
1313 0x001148ac 0x00515aac 27   56   .rdata  utf16le SQL Server Express 2008 SP3
1314 0x001148e4 0x00515ae4 11   24   .rdata  utf16le 10.0.4000.0
1315 0x001148fc 0x00515afc 27   56   .rdata  utf16le SQL Server Express 2008 SP2
1316 0x00114934 0x00515b34 11   24   .rdata  utf16le 10.0.2531.0
1317 0x0011494c 0x00515b4c 27   56   .rdata  utf16le SQL Server Express 2008 SP1
1318 0x00114984 0x00515b84 4    10   .rdata  utf16le 10.0
1319 0x00114990 0x00515b90 23   48   .rdata  utf16le SQL Server Express 2008
1320 0x001149c0 0x00515bc0 96   194  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Microsoft SQL Server\100\Tools\ClientSetup\CurrentVersion\CurrentVersion
1321 0x00114a84 0x00515c84 12   26   .rdata  utf16le 9.00.5000.00
1322 0x00114aa0 0x00515ca0 27   56   .rdata  utf16le SQL Server Express 2005 SP4
1323 0x00114ad8 0x00515cd8 12   26   .rdata  utf16le 9.00.4035.00
1324 0x00114af4 0x00515cf4 27   56   .rdata  utf16le SQL Server Express 2005 SP3
1325 0x00114b2c 0x00515d2c 12   26   .rdata  utf16le 9.00.3042.00
1326 0x00114b48 0x00515d48 27   56   .rdata  utf16le SQL Server Express 2005 SP2
1327 0x00114b80 0x00515d80 12   26   .rdata  utf16le 9.00.2047.00
1328 0x00114b9c 0x00515d9c 27   56   .rdata  utf16le SQL Server Express 2005 SP1
1329 0x00114bd4 0x00515dd4 4    10   .rdata  utf16le 9.00
1330 0x00114be0 0x00515de0 23   48   .rdata  utf16le SQL Server Express 2005
1331 0x00114c10 0x00515e10 95   192  .rdata  utf16le HKLM\SOFTWARE\Microsoft\Microsoft SQL Server\90\Tools\ClientSetup\CurrentVersion\CurrentVersion
1332 0x00114cd0 0x00515ed0 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\XNA\Framework\v4.0\NativeLibraryPath
1333 0x00114d58 0x00515f58 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\XNA\Framework\v3.1\NativeLibraryPath
1334 0x00114dd8 0x00515fd8 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\XNA\Framework\v3.0\NativeLibraryPath
1335 0x00114e58 0x00516058 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\XNA\Framework\v2.0\NativeLibraryPath
1336 0x00114ed8 0x005160d8 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\XNA\Framework\v1.0\NativeLibraryPath
1337 0x00114f60 0x00516160 52   106  .rdata  utf16le HKLM\Software\Adobe\Acrobat Reader\11.0\InstallPath\
1338 0x00114fd8 0x005161d8 52   106  .rdata  utf16le HKLM\Software\Adobe\Acrobat Reader\10.0\InstallPath\
1339 0x0011504c 0x0051624c 49   100  .rdata  utf16le LM\Software\Adobe\Acrobat Reader\9.0\InstallPath\
1340 0x001150b8 0x005162b8 51   104  .rdata  utf16le HKLM\Software\Adobe\Acrobat Reader\8.0\InstallPath\
1341 0x00115128 0x00516328 51   104  .rdata  utf16le HKLM\Software\Adobe\Acrobat Reader\7.0\InstallPath\
1342 0x00115198 0x00516398 51   104  .rdata  utf16le HKLM\Software\Adobe\Acrobat Reader\6.0\InstallPath\
1343 0x00115208 0x00516408 51   104  .rdata  utf16le HKLM\Software\Adobe\Acrobat Reader\5.0\InstallPath\
1344 0x00115270 0x00516470 5    12   .rdata  utf16le 4.5.2
1345 0x0011527c 0x0051647c 6    14   .rdata  utf16le 379893
1346 0x0011528c 0x0051648c 6    14   .rdata  utf16le 378758
1347 0x0011529c 0x0051649c 5    12   .rdata  utf16le 4.5.1
1348 0x001152a8 0x005164a8 6    14   .rdata  utf16le 378675
1349 0x001152b8 0x005164b8 63   128  .rdata  utf16le HKLM\SOFTWARE\Microsoft\NET Framework Setup\NDP\v4\Full\Release
1350 0x00115340 0x00516540 63   128  .rdata  utf16le HKLM\SOFTWARE\Microsoft\NET Framework Setup\NDP\v4\Full\Install
1351 0x001153c0 0x005165c0 18   38   .rdata  utf16le 4.0 Client Profile
1352 0x001153e8 0x005165e8 65   132  .rdata  utf16le HKLM\SOFTWARE\Microsoft\NET Framework Setup\NDP\v4\Client\Install
1353 0x00115478 0x00516678 60   122  .rdata  utf16le HKLM\SOFTWARE\Microsoft\NET Framework Setup\NDP\v3.5\Install
1354 0x00115500 0x00516700 73   148  .rdata  utf16le HKLM\SOFTWARE\Microsoft\NET Framework Setup\NDP\v3.0\Setup\InstallSuccess
1355 0x001155a0 0x005167a0 66   134  .rdata  utf16le HKLM\SOFTWARE\Microsoft\NET Framework Setup\NDP\v2.0.50727\Install
1356 0x00115630 0x00516830 65   132  .rdata  utf16le HKLM\SOFTWARE\Microsoft\NET Framework Setup\NDP\v1.1.4322\Install
1357 0x001156bc 0x005168bc 9    20   .rdata  utf16le 3321-3705
1358 0x001156d0 0x005168d0 54   110  .rdata  utf16le HKLM\SOFTWARE\Microsoft\.NETFramework\policy\v1.0\3705
1359 0x00115740 0x00516940 13   28   .rdata  utf16le Windows 9x/ME
1360 0x00115760 0x00516960 85   172  .rdata  utf16le Windows 9x/ME/NT/2000/XP/Vista/Windows 7/Windows 8 x86/Windows 8.1 x86/Windows 10 x86
1361 0x00115810 0x00516a10 71   144  .rdata  utf16le Windows XP/Vista/Windows 7/Windows 8 x64/Windows 8.1 x64/Windows 10 x64
1362 0x001158a0 0x00516aa0 25   52   .rdata  utf16le [SystemFolder]wininet.dll
1363 0x001158d8 0x00516ad8 34   70   .rdata  utf16le [SystemFolder]inetsrv\inetinfo.exe
1364 0x00115920 0x00516b20 30   62   .rdata  utf16le [SystemFolder]inetsrv\w3wp.exe
1365 0x00115960 0x00516b60 56   57   .rdata  ascii   HKLM\SYSTEM\CurrentControlSet\Services\W3SVC\DisplayName
1366 0x001159a0 0x00516ba0 63   128  .rdata  utf16le HKLM\SOFTWARE\Microsoft\NET Framework Setup\NDP\v4\Full\Version
1367 0x00115a20 0x00516c20 39   80   .rdata  utf16le HKLM\SOFTWARE\Microsoft\DirectX\Version
1368 0x00115a70 0x00516c70 47   48   .rdata  ascii   HKLM\SOFTWARE\JavaSoft\Java Runtime Environment
