Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6000 0x00401000  0x6000 -r-x .text
1   0x00006400   0xe00 0x00407000  0x1000 -rw- .idata
2   0x00007200   0x200 0x00408000  0x1000 -rw- .CRT
3   0x00007400  0x3a00 0x00409000  0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401bb1 paddr=0x00000fb1 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth  vaddr      bind type lib          name
5731 0x00407b7c NONE FUNC MFC42.DLL    CWinApp::SaveAllModified
2512 0x00407b80 NONE FUNC MFC42.DLL    CWinApp::DoMessageBox
2554 0x00407b84 NONE FUNC MFC42.DLL    CWinApp::DoWaitCursor
4486 0x00407b88 NONE FUNC MFC42.DLL    CWinApp::OnDDECommand
6375 0x00407b8c NONE FUNC MFC42.DLL    CWinApp::WinHelpA
4274 0x00407b90 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCWinApp::messageMap
4610 0x00407b94 NONE FUNC MFC42.DLL    CWinApp::OnFileNew
4612 0x00407b98 NONE FUNC MFC42.DLL    CWinApp::OnFileOpen
4491 0x00407b9c NONE FUNC MFC42.DLL    COleServerDoc::OnDeactivate
4615 0x00407ba0 NONE FUNC MFC42.DLL    CWinApp::OnFilePrintSetup
1    0x00407ba8 NONE FUNC MSVCRT.dll   __CxxFrameHandler
2    0x00407bac NONE FUNC MSVCRT.dll   _EH_prolog
1    0x0040764c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
2    0x00407650 NONE FUNC KERNEL32.dll DeleteFileA
3    0x00407654 NONE FUNC KERNEL32.dll VirtualQuery
4    0x00407658 NONE FUNC KERNEL32.dll GetLocaleInfoA
5    0x0040765c NONE FUNC KERNEL32.dll SetCurrentDirectoryA
6    0x00407660 NONE FUNC KERNEL32.dll GetVersionExW
7    0x00407664 NONE FUNC KERNEL32.dll FindFirstFileW
8    0x00407668 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
9    0x0040766c NONE FUNC KERNEL32.dll DeleteFileW
10   0x00407670 NONE FUNC KERNEL32.dll HeapAlloc
1    0x00407bb4 NONE FUNC USER32.dll   InvalidateRect
2    0x00407bb8 NONE FUNC USER32.dll   SetWindowTextA
3    0x00407bbc NONE FUNC USER32.dll   EnableMenuItem
4    0x00407bc0 NONE FUNC USER32.dll   GetWindowLongA
5    0x00407bc4 NONE FUNC USER32.dll   EnableWindow
6    0x00407bc8 NONE FUNC USER32.dll   UpdateWindow
7    0x00407bcc NONE FUNC USER32.dll   DispatchMessageW
1    0x00407638 NONE FUNC GDI32.dll    SelectObject
2    0x0040763c NONE FUNC GDI32.dll    TextOutA
3    0x00407640 NONE FUNC GDI32.dll    RealizePalette
4    0x00407644 NONE FUNC GDI32.dll    DeleteDC
1    0x00407630 NONE FUNC ADVAPI32.dll GetUserNameA

[Symbols]

nth  paddr      vaddr      bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
3830 0x00006a78 0x00407678 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLib
3831 0x00006a7c 0x0040767c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLibCache
3825 0x00006a80 0x00407680 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeInfoCount
3079 0x00006a84 0x00407684 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchIID
4080 0x00006a88 0x00407688 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::IsInvokeAllowed
4622 0x00006a8c 0x0040768c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnFinalRelease
4424 0x00006a90 0x00407690 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCmdMsg
3738 0x00006a94 0x00407694 NONE FUNC 0    MFC42.DLL    imp.CWinApp::GetRuntimeClass
561  0x00006a98 0x00407698 NONE FUNC 0    MFC42.DLL    imp.CWinApp::CWinApp
825  0x00006a9c 0x0040769c NONE FUNC 0    MFC42.DLL    imp.operatordelete
815  0x00006aa0 0x004076a0 NONE FUNC 0    MFC42.DLL    imp.CWinApp::~CWinApp
6215 0x00006aa4 0x004076a4 NONE FUNC 0    MFC42.DLL    imp.CWnd::ShowWindow
617  0x00006aa8 0x004076a8 NONE FUNC 0    MFC42.DLL    imp.CCommandLineInfo::~CCommandLineInfo
5301 0x00006aac 0x004076ac NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessShellCommand
5214 0x00006ab0 0x004076b0 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ParseCommandLine
296  0x00006ab4 0x004076b4 NONE FUNC 0    MFC42.DLL    imp.CCommandLineInfo::CCommandLineInfo
986  0x00006ab8 0x004076b8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddDocTemplate
5914 0x00006abc 0x004076bc NONE FUNC 0    MFC42.DLL    imp.CDocTemplate::SetContainerInfo
411  0x00006ac0 0x004076c0 NONE FUNC 0    MFC42.DLL    imp.CMultiDocTemplate::CMultiDocTemplate
823  0x00006ac4 0x004076c4 NONE FUNC 0    MFC42.DLL    imp.operatornew
4159 0x00006ac8 0x004076c8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::LoadStdProfileSettings
6117 0x00006acc 0x004076cc NONE FUNC 0    MFC42.DLL    imp.CWinApp::SetRegistryKey
2621 0x00006ad0 0x004076d0 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Enable3dControls
1134 0x00006ad4 0x004076d4 NONE FUNC 0    MFC42.DLL    imp.AfxEnableControlContainer
1199 0x00006ad8 0x004076d8 NONE FUNC 0    MFC42.DLL    imp.AfxMessageBox
1205 0x00006adc 0x004076dc NONE FUNC 0    MFC42.DLL    imp.AfxOleInit
5265 0x00006ae0 0x004076e0 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreInitDialog
4376 0x00006ae4 0x004076e4 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCancel
4853 0x00006ae8 0x004076e8 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnOK
4998 0x00006aec 0x004076ec NONE FUNC 0    MFC42.DLL    imp.CDialog::OnSetFont
2514 0x00006af0 0x004076f0 NONE FUNC 0    MFC42.DLL    imp.CDialog::DoModal
6052 0x00006af4 0x004076f4 NONE FUNC 0    MFC42.DLL    imp.CDialog::SetOccDialogInfo
4078 0x00006af8 0x004076f8 NONE FUNC 0    MFC42.DLL    imp.CWnd::IsFrameWnd
1775 0x00006afc 0x004076fc NONE FUNC 0    MFC42.DLL    imp.CDialog::CheckAutoCenter
4407 0x00006b00 0x00407700 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnChildNotify
5241 0x00006b04 0x00407704 NONE FUNC 0    MFC42.DLL    imp.CWnd::PostNcDestroy
2385 0x00006b08 0x00407708 NONE FUNC 0    MFC42.DLL    imp.CWnd::DefWindowProcA
5163 0x00006b0c 0x0040770c NONE FUNC 0    MFC42.DLL    imp.CWnd::OnWndMsg
6374 0x00006b10 0x00407710 NONE FUNC 0    MFC42.DLL    imp.CWnd::WindowProc
4353 0x00006b14 0x00407714 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnAmbientProperty
5280 0x00006b18 0x00407718 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreTranslateMessage
3798 0x00006b1c 0x0040771c NONE FUNC 0    MFC42.DLL    imp.CWnd::GetSuperWndProcAddr
4837 0x00006b20 0x00407720 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnNotify
4441 0x00006b24 0x00407724 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnCommand
2648 0x00006b28 0x00407728 NONE FUNC 0    MFC42.DLL    imp.CWnd::EndModalLoop
2055 0x00006b2c 0x0040772c NONE FUNC 0    MFC42.DLL    imp.CWnd::ContinueModal
6376 0x00006b30 0x00407730 NONE FUNC 0    MFC42.DLL    imp.CWnd::WinHelpA
3749 0x00006b34 0x00407734 NONE FUNC 0    MFC42.DLL    imp.CWnd::GetScrollBarCtrl
5065 0x00006b38 0x00407738 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnToolHitTest
1727 0x00006b3c 0x0040773c NONE FUNC 0    MFC42.DLL    imp.CWnd::CalcWindowRect
5261 0x00006b40 0x00407740 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreCreateWindow
2446 0x00006b44 0x00407744 NONE FUNC 0    MFC42.DLL    imp.CWnd::DestroyWindow
2124 0x00006b48 0x00407748 NONE FUNC 0    MFC42.DLL    imp.CWnd::Create
5277 0x00006b4c 0x0040774c NONE FUNC 0    MFC42.DLL    imp.CWnd::PreSubclassWindow
4627 0x00006b50 0x00407750 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnFinalRelease
4425 0x00006b54 0x00407754 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCmdMsg
3597 0x00006b58 0x00407758 NONE FUNC 0    MFC42.DLL    imp.CDialog::GetRuntimeClass
324  0x00006b5c 0x0040775c NONE FUNC 0    MFC42.DLL    imp.CDialog::CDialog
641  0x00006b60 0x00407760 NONE FUNC 0    MFC42.DLL    imp.CDialog::~CDialog
4234 0x00006b64 0x00407764 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCDialog::messageMap
4710 0x00006b68 0x00407768 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnInitDialog
2379 0x00006b6c 0x0040776c NONE FUNC 0    MFC42.DLL    imp.CWnd::Default
6453 0x00006b70 0x00407770 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnDestroy
1859 0x00006b74 0x00407774 NONE FUNC 0    MFC42.DLL    imp.CRuntimeClassconstCMDIFrameWnd::classCMDIFrameWnd
4246 0x00006b78 0x00407778 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCMDIFrameWnd::messageMap
3869 0x00006b7c 0x0040777c NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::GetWindowMenuPopup
2127 0x00006b80 0x00407780 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::CreateClient
2723 0x00006b84 0x00407784 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::ExitHelpMode
2391 0x00006b88 0x00407788 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::DelayUpdateFrameMenu
3059 0x00006b8c 0x0040778c NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetDefaultAccelerator
5102 0x00006b90 0x00407790 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::OnUpdateFrameMenu
5105 0x00006b94 0x00407794 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::OnUpdateFrameTitle
4468 0x00006b98 0x00407798 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::OnCreateClient
4303 0x00006b9c 0x0040779c NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::NegotiateBorderSpace
3350 0x00006ba0 0x004077a0 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetMessageBar
5012 0x00006ba4 0x004077a4 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnSetPreviewMode
975  0x00006ba8 0x004077a8 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::ActivateFrame
5472 0x00006bac 0x004077ac NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::RecalcLayout
3403 0x00006bb0 0x004077b0 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetMessageString
2880 0x00006bb4 0x004077b4 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::GetActiveFrame
2878 0x00006bb8 0x004077b8 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetActiveDocument
4153 0x00006bbc 0x004077bc NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::LoadFrame
6055 0x00006bc0 0x004077c0 NONE FUNC 0    MFC42.DLL    imp.CWnd::SetOccDialogInfo
4077 0x00006bc4 0x004077c4 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::IsFrameWnd
1776 0x00006bc8 0x004077c8 NONE FUNC 0    MFC42.DLL    imp.CWnd::CheckAutoCenter
5237 0x00006bcc 0x004077cc NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::PostNcDestroy
2383 0x00006bd0 0x004077d0 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::DefWindowProcA
5284 0x00006bd4 0x004077d4 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::PreTranslateMessage
2649 0x00006bd8 0x004077d8 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::EndModalState
1665 0x00006bdc 0x004077dc NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::BeginModalState
4437 0x00006be0 0x004077e0 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::OnCommand
4428 0x00006be4 0x004077e4 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::OnCmdMsg
796  0x00006be8 0x004077e8 NONE FUNC 0    MFC42.DLL    imp.CStatusBar::~CStatusBar
554  0x00006bec 0x004077ec NONE FUNC 0    MFC42.DLL    imp.CToolBar::CToolBar
529  0x00006bf0 0x004077f0 NONE FUNC 0    MFC42.DLL    imp.CStatusBar::CStatusBar
402  0x00006bf4 0x004077f4 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::CMDIFrameWnd
674  0x00006bf8 0x004077f8 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::~CFrameWnd
807  0x00006bfc 0x004077fc NONE FUNC 0    MFC42.DLL    imp.CToolBar::~CToolBar
2494 0x00006c00 0x00407800 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::DockControlBar
2627 0x00006c04 0x00407804 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::EnableDocking
2626 0x00006c08 0x00407808 NONE FUNC 0    MFC42.DLL    imp.CControlBar::EnableDocking
5871 0x00006c0c 0x0040780c NONE FUNC 0    MFC42.DLL    imp.CControlBar::SetBarStyle
6000 0x00006c10 0x00407810 NONE FUNC 0    MFC42.DLL    imp.CStatusBar::SetIndicators
2117 0x00006c14 0x00407814 NONE FUNC 0    MFC42.DLL    imp.CStatusBar::Create
4163 0x00006c18 0x00407818 NONE FUNC 0    MFC42.DLL    imp.CToolBar::LoadToolBar
2120 0x00006c1c 0x0040781c NONE FUNC 0    MFC42.DLL    imp.CToolBar::Create
4457 0x00006c20 0x00407820 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnCreate
5255 0x00006c24 0x00407824 NONE FUNC 0    MFC42.DLL    imp.CMDIFrameWnd::PreCreateWindow
4683 0x00006c28 0x00407828 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnHelpInfo
4690 0x00006c2c 0x0040782c NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnHScroll
4591 0x00006c30 0x00407830 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnEnterIdle
4595 0x00006c34 0x00407834 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnEraseBkgnd
1858 0x00006c38 0x00407838 NONE FUNC 0    MFC42.DLL    imp.CRuntimeClassconstCMDIChildWnd::classCMDIChildWnd
4245 0x00006c3c 0x0040783c NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCMDIChildWnd::messageMap
5101 0x00006c40 0x00407840 NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::OnUpdateFrameMenu
2101 0x00006c44 0x00407844 NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::Create
2390 0x00006c48 0x00407848 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::DelayUpdateFrameMenu
5100 0x00006c4c 0x0040784c NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnUpdateFrameMenu
5104 0x00006c50 0x00407850 NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::OnUpdateFrameTitle
4467 0x00006c54 0x00407854 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnCreateClient
3351 0x00006c58 0x00407858 NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::GetMessageBar
976  0x00006c5c 0x0040785c NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::ActivateFrame
2879 0x00006c60 0x00407860 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::GetActiveFrame
4152 0x00006c64 0x00407864 NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::LoadFrame
2382 0x00006c68 0x00407868 NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::DefWindowProcA
5283 0x00006c6c 0x0040786c NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::PreTranslateMessage
4436 0x00006c70 0x00407870 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnCommand
2445 0x00006c74 0x00407874 NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::DestroyWindow
4427 0x00006c78 0x00407878 NONE FUNC 0    MFC42.DLL    imp.CFrameWnd::OnCmdMsg
401  0x00006c7c 0x0040787c NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::CMDIChildWnd
5254 0x00006c80 0x00407880 NONE FUNC 0    MFC42.DLL    imp.CMDIChildWnd::PreCreateWindow
5122 0x00006c84 0x00407884 NONE FUNC 0    MFC42.DLL    imp.COleDocument::OnUpdateObjectVerbMenu
4563 0x00006c88 0x00407888 NONE FUNC 0    MFC42.DLL    imp.COleDocument::OnEditLinks
5092 0x00006c8c 0x0040788c NONE FUNC 0    MFC42.DLL    imp.COleDocument::OnUpdateEditLinksMenu
1917 0x00006c90 0x00407890 NONE FUNC 0    MFC42.DLL    imp.CRuntimeClassconstCRichEditDoc::classCRichEditDoc
4254 0x00006c94 0x00407894 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCOleServerDoc::messageMap
3853 0x00006c98 0x00407898 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::GetView
4957 0x00006c9c 0x0040789c NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnSaveEmbedding
4861 0x00006ca0 0x004078a0 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnOpenEmbedding
4826 0x00006ca4 0x004078a4 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnNewEmbedding
3187 0x00006ca8 0x004078a8 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::GetFileTypeString
4950 0x00006cac 0x004078ac NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnResizeBorder
2437 0x00006cb0 0x004078b0 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::DestroyInPlaceFrame
2171 0x00006cb4 0x004078b4 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::CreateInPlaceFrame
5020 0x00006cb8 0x004078b8 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnShowControlBars
4517 0x00006cbc 0x004078bc NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnDocWindowActivate
4640 0x00006cc0 0x004078c0 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnFrameWindowActivate
4916 0x00006cc4 0x004078c4 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnReactivateAndUndo
5002 0x00006cc8 0x004078c8 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnSetItemRects
4494 0x00006ccc 0x004078cc NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnDeactivateUI
2976 0x00006cd0 0x004078d0 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetCommandMap
5021 0x00006cd4 0x004078d4 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnShowDocument
3106 0x00006cd8 0x004078d8 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::GetDocObjectServer
4605 0x00006cdc 0x004078dc NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnExecOleCmd
5000 0x00006ce0 0x004078e0 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnSetHostNames
4416 0x00006ce4 0x004078e4 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnClose
4652 0x00006ce8 0x004078e8 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::OnGetEmbeddedItem
5090 0x00006cec 0x004078ec NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnUpdateDocument
5501 0x00006cf0 0x004078f0 NONE FUNC 0    MFC42.DLL    imp.COleLinkingDoc::RegisterIfServerAttached
4628 0x00006cf4 0x004078f4 NONE FUNC 0    MFC42.DLL    imp.COleLinkingDoc::OnFindEmbeddedItem
4657 0x00006cf8 0x004078f8 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnGetLinkedItem
5752 0x00006cfc 0x004078fc NONE FUNC 0    MFC42.DLL    imp.COleLinkingDoc::SaveToStorage
4155 0x00006d00 0x00407900 NONE FUNC 0    MFC42.DLL    imp.COleDocument::LoadFromStorage
2991 0x00006d04 0x00407904 NONE FUNC 0    MFC42.DLL    imp.COleLinkingDoc::GetContainer
3417 0x00006d08 0x00407908 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::GetMoniker
5025 0x00006d0c 0x0040790c NONE FUNC 0    MFC42.DLL    imp.COleLinkingDoc::OnShowViews
3515 0x00006d10 0x00407910 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::GetPrimarySelectedItem
6345 0x00006d14 0x00407914 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::UpdateModifiedFlag
5627 0x00006d18 0x00407918 NONE FUNC 0    MFC42.DLL    imp.COleDocument::RemoveItem
1003 0x00006d1c 0x0040791c NONE FUNC 0    MFC42.DLL    imp.COleDocument::AddItem
3449 0x00006d20 0x00407920 NONE FUNC 0    MFC42.DLL    imp.COleDocument::GetNextItem
3788 0x00006d24 0x00407924 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::GetStartPosition
3251 0x00006d28 0x00407928 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::GetInPlaceActiveItem
4697 0x00006d2c 0x0040792c NONE FUNC 0    MFC42.DLL    imp.COleDocument::OnIdle
3060 0x00006d30 0x00407930 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::GetDefaultAccelerator
3066 0x00006d34 0x00407934 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::GetDefaultMenu
6336 0x00006d38 0x00407938 NONE FUNC 0    MFC42.DLL    imp.CDocument::UpdateFrameCounts
2510 0x00006d3c 0x0040793c NONE FUNC 0    MFC42.DLL    imp.CDocument::DoFileSave
2542 0x00006d40 0x00407940 NONE FUNC 0    MFC42.DLL    imp.CDocument::DoSave
5245 0x00006d44 0x00407944 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::PreCloseFrame
5742 0x00006d48 0x00407948 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::SaveModified
1747 0x00006d4c 0x0040794c NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::CanCloseFrame
5577 0x00006d50 0x00407950 NONE FUNC 0    MFC42.DLL    imp.CDocument::ReleaseFile
3172 0x00006d54 0x00407954 NONE FUNC 0    MFC42.DLL    imp.CDocument::GetFile
5654 0x00006d58 0x00407958 NONE FUNC 0    MFC42.DLL    imp.COleLinkingDoc::ReportSaveLoadException
4423 0x00006d5c 0x0040795c NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnCloseDocument
4956 0x00006d60 0x00407960 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnSaveDocument
4860 0x00006d64 0x00407964 NONE FUNC 0    MFC42.DLL    imp.COleLinkingDoc::OnOpenDocument
2403 0x00006d68 0x00407968 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::DeleteContents
4387 0x00006d6c 0x0040796c NONE FUNC 0    MFC42.DLL    imp.CDocument::OnChangedViewList
3454 0x00006d70 0x00407970 NONE FUNC 0    MFC42.DLL    imp.CDocument::GetNextView
3198 0x00006d74 0x00407974 NONE FUNC 0    MFC42.DLL    imp.CDocument::GetFirstViewPosition
6032 0x00006d78 0x00407978 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::SetModifiedFlag
4093 0x00006d7c 0x0040797c NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::IsModified
6082 0x00006d80 0x00407980 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::SetPathName
6177 0x00006d84 0x00407984 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::SetTitle
3261 0x00006d88 0x00407988 NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::GetInterfaceHook
3280 0x00006d8c 0x0040798c NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::GetInterfaceMap
4623 0x00006d90 0x00407990 NONE FUNC 0    MFC42.DLL    imp.CDocument::OnFinalRelease
4430 0x00006d94 0x00407994 NONE FUNC 0    MFC42.DLL    imp.COleDocument::OnCmdMsg
514  0x00006d98 0x00407998 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::CRichEditDoc
748  0x00006d9c 0x0040799c NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::~COleServerDoc
4825 0x00006da0 0x004079a0 NONE FUNC 0    MFC42.DLL    imp.COleLinkingDoc::OnNewDocument
5827 0x00006da4 0x004079a4 NONE FUNC 0    MFC42.DLL    imp.CRichEditDoc::Serialize
4614 0x00006da8 0x004079a8 NONE FUNC 0    MFC42.DLL    imp.CView::OnFilePrintPreview
4613 0x00006dac 0x004079ac NONE FUNC 0    MFC42.DLL    imp.CView::OnFilePrint
1918 0x00006db0 0x004079b0 NONE FUNC 0    MFC42.DLL    imp.CRuntimeClassconstCRichEditView::classCRichEditView
4261 0x00006db4 0x004079b4 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCRichEditView::messageMap
2404 0x00006db8 0x004079b8 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::DeleteContents
5341 0x00006dbc 0x004079bc NONE FUNC 0    MFC42.DLL    imp.CRichEditView::QueryAcceptData
2964 0x00006dc0 0x004079c0 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::GetClipboardData
2995 0x00006dc4 0x004079c4 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::GetContextMenu
4882 0x00006dc8 0x004079c8 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnPasteNativeObject
6381 0x00006dcc 0x004079cc NONE FUNC 0    MFC42.DLL    imp.CRichEditView::WrapChanged
4900 0x00006dd0 0x004079d0 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnPrinterChanged
5062 0x00006dd4 0x004079d4 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnTextNotFound
4939 0x00006dd8 0x004079d8 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnReplaceAll
4941 0x00006ddc 0x004079dc NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnReplaceSel
4630 0x00006de0 0x004079e0 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnFindNext
4589 0x00006de4 0x004079e4 NONE FUNC 0    MFC42.DLL    imp.CView::OnEndPrintPreview
4587 0x00006de8 0x004079e8 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnEndPrinting
4898 0x00006dec 0x004079ec NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnPrint
4369 0x00006df0 0x004079f0 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnBeginPrinting
4532 0x00006df4 0x004079f4 NONE FUNC 0    MFC42.DLL    imp.CCtrlView::OnDraw
5076 0x00006df8 0x004079f8 NONE FUNC 0    MFC42.DLL    imp.CView::OnUpdate
