Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1c00 0x00401000  0xc2000 -r-x .text
1   0x000c2000   0x2000 0x004c3000   0x2000 -rw- .data
2   0x000c4000  0x21800 0x004c5000  0x22000 -r-- .rdata
3   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
4   0x000e5800   0x1400 0x004e8000   0x2000 -rw- .idata
5   0x000e6c00    0x200 0x004ea000   0x1000 -rw- .CRT
6   0x000e6e00    0x200 0x004eb000   0x1000 -rw- .tls
7   0x000e7000    0x600 0x004ec000   0x1000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x004bb830 paddr=0x000bac30 hpaddr=0x000e6c20 type=tls
vaddr=0x004bb7e0 paddr=0x000babe0 hpaddr=0x000e6c24 type=tls

2 entrypoints
[Main]
vaddr=0x004c1930 paddr=0x000c0d30
[Imports]
nth vaddr      bind type lib          name
812  0x000c9f59 0x004caf59 105  106  .rdata  ascii   SELECT level, idx, end_block FROM %Q.'%q_segdir' WHERE level BETWEEN ? AND ? ORDER BY level DESC, idx ASC
813  0x000c9fc3 0x004cafc3 72   73   .rdata  ascii   UPDATE OR FAIL %Q.'%q_segdir' SET level=-1,idx=? WHERE level=? AND idx=?
814  0x000ca00c 0x004cb00c 56   57   .rdata  ascii   UPDATE OR FAIL %Q.'%q_segdir' SET level=? WHERE level=-1
815  0x000ca045 0x004cb045 25   26   .rdata  ascii   SELECT %s WHERE rowid = ?
816  0x000ca05f 0x004cb05f 52   53   .rdata  ascii   SELECT rowid, rank FROM %Q.%Q ORDER BY %s(%s%s%s) %s
817  0x000ca094 0x004cb094 13   14   .rdata  ascii   sqlite_stat%d
818  0x000ca0a2 0x004cb0a2 29   30   .rdata  ascii   DELETE FROM %Q.%s WHERE %s=%Q
819  0x000ca0c0 0x004cb0c0 50   51   .rdata  ascii   DELETE FROM %Q.%s WHERE name=%Q AND type='trigger'
820  0x000ca0f3 0x004cb0f3 14   15   .rdata  ascii   corrupt schema
821  0x000ca102 0x004cb102 55   56   .rdata  ascii   UPDATE %Q.%s SET rootpage=%d WHERE #%d AND rootpage=#%d
822  0x000ca13a 0x004cb13a 11   12   .rdata  ascii   sqlite_stat
823  0x000ca146 0x004cb146 27   28   .rdata  ascii   table %s may not be dropped
824  0x000ca162 0x004cb162 33   34   .rdata  ascii   use DROP TABLE to delete table %s
825  0x000ca184 0x004cb184 31   32   .rdata  ascii   use DROP VIEW to delete view %s
826  0x000ca1a4 0x004cb1a4 44   45   .rdata  ascii   DELETE FROM %Q.sqlite_sequence WHERE name=%Q
827  0x000ca1d1 0x004cb1d1 55   56   .rdata  ascii   DELETE FROM %Q.%s WHERE tbl_name=%Q and type!='trigger'
828  0x000ca209 0x004cb209 7    8    .rdata  ascii    UNIQUE
829  0x000ca211 0x004cb211 5    6    .rdata  ascii   index
830  0x000ca217 0x004cb217 49   50   .rdata  ascii   cannot create a TEMP index on non-TEMP table "%s"
831  0x000ca249 0x004cb249 27   28   .rdata  ascii   table %s may not be indexed
832  0x000ca265 0x004cb265 24   25   .rdata  ascii   views may not be indexed
833  0x000ca27e 0x004cb27e 33   34   .rdata  ascii   virtual tables may not be indexed
834  0x000ca2a0 0x004cb2a0 33   34   .rdata  ascii   there is already a table named %s
835  0x000ca2c2 0x004cb2c2 23   24   .rdata  ascii   index %s already exists
836  0x000ca2da 0x004cb2da 22   23   .rdata  ascii   sqlite_autoindex_%s_%d
837  0x000ca2f1 0x004cb2f1 60   61   .rdata  ascii   expressions prohibited in PRIMARY KEY and UNIQUE constraints
838  0x000ca32e 0x004cb32e 41   42   .rdata  ascii   conflicting ON CONFLICT clauses specified
839  0x000ca358 0x004cb358 19   20   .rdata  ascii   CREATE%s INDEX %.*s
840  0x000ca36c 0x004cb36c 47   48   .rdata  ascii   INSERT INTO %Q.%s VALUES('index',%Q,%Q,#%d,%Q);
841  0x000ca39c 0x004cb39c 26   27   .rdata  ascii   name='%q' AND type='index'
842  0x000ca3b7 0x004cb3b7 40   41   .rdata  ascii   table "%s" has more than one primary key
843  0x000ca3e0 0x004cb3e0 55   56   .rdata  ascii   AUTOINCREMENT is only allowed on an INTEGER PRIMARY KEY
844  0x000ca418 0x004cb418 5    6    .rdata  ascii   TABLE
845  0x000ca41e 0x004cb41e 5    6    .rdata  ascii   table
846  0x000ca424 0x004cb424 4    5    .rdata  ascii   VIEW
847  0x000ca42c 0x004cb42c 4    5    .rdata  ascii   ,\n  
848  0x000ca435 0x004cb435 49   50   .rdata  ascii   AUTOINCREMENT not allowed on WITHOUT ROWID tables
849  0x000ca467 0x004cb467 31   32   .rdata  ascii   PRIMARY KEY missing on table %s
850  0x000ca487 0x004cb487 13   14   .rdata  ascii   CREATE TABLE 
851  0x000ca495 0x004cb495 14   15   .rdata  ascii   CREATE %s %.*s
852  0x000ca4a4 0x004cb4a4 86   87   .rdata  ascii   UPDATE %Q.%s SET type='%s', name=%Q, tbl_name=%Q, rootpage=#%d, sql=%Q WHERE rowid=#%d
853  0x000ca4fb 0x004cb4fb 41   42   .rdata  ascii   CREATE TABLE %Q.sqlite_sequence(name,seq)
854  0x000ca525 0x004cb525 33   34   .rdata  ascii   tbl_name='%q' AND type!='trigger'
855  0x000ca547 0x004cb547 22   23   .rdata  ascii   CREATE TABLE %Q.%s(%s)
856  0x000ca55e 0x004cb55e 155  156  .rdata  ascii   SELECT 1 FROM "%w".%s WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, %d)=NULL 
857  0x000ca5fa 0x004cb5fa 154  155  .rdata  ascii   SELECT 1 FROM temp.%s WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, 1)=NULL 
858  0x000ca695 0x004cb695 23   24   .rdata  ascii   CREATE VIRTUAL TABLE %T
859  0x000ca6ad 0x004cb6ad 87   88   .rdata  ascii   UPDATE %Q.%s SET type='table', name=%Q, tbl_name=%Q, rootpage=0, sql=%Q WHERE rowid=#%d
860  0x000ca705 0x004cb705 26   27   .rdata  ascii   name='%q' AND type='table'
861  0x000ca720 0x004cb720 14   15   .rdata  ascii   CREATE TABLE x
862  0x000ca72f 0x004cb72f 6    7    .rdata  ascii   %c"%s"
863  0x000ca736 0x004cb736 5    6    .rdata  ascii   ("%s"
864  0x000ca73c 0x004cb73c 11   12   .rdata  ascii   ,arg HIDDEN
865  0x000ca748 0x004cb748 14   15   .rdata  ascii   ,schema HIDDEN
866  0x000ca757 0x004cb757 32   33   .rdata  ascii   wrong number of vtable arguments
867  0x000ca780 0x004cb780 8    9    .rdata  ascii   instance
868  0x000ca789 0x004cb789 33   34   .rdata  ascii   fts5vocab: unknown table type: %Q
869  0x000ca7ab 0x004cb7ab 39   40   .rdata  ascii   CREATE TABlE vocab(term, col, doc, cnt)
870  0x000ca7d3 0x004cb7d3 34   35   .rdata  ascii   CREATE TABlE vocab(term, doc, cnt)
871  0x000ca7f6 0x004cb7f6 42   43   .rdata  ascii   CREATE TABlE vocab(term, doc, col, offset)
872  0x000ca821 0x004cb821 68   69   .rdata  ascii   CREATE TABLE x(term, col, documents, occurrences, languageid HIDDEN)
873  0x000ca866 0x004cb866 40   41   .rdata  ascii   invalid arguments to fts4aux constructor
874  0x000ca88f 0x004cb88f 6    7    .rdata  ascii   simple
875  0x000ca896 0x004cb896 50   51   .rdata  ascii   CREATE TABLE x(input, token, start, end, position)
876  0x000ca8c9 0x004cb8c9 66   67   .rdata  ascii   CREATE TABLE x(pgno INTEGER PRIMARY KEY, data BLOB, schema HIDDEN)
877  0x000ca90c 0x004cb90c 707  708  .rdata  ascii   CREATE TABLE xx(   name       TEXT,             /* Name of table or index */  path       TEXT,             /* Path to page from root */  pageno     INTEGER,          /* Page number */  pagetype   TEXT,             /* 'internal', 'leaf' or 'overflow' */  ncell      INTEGER,          /* Cells on page (0 for overflow) */  payload    INTEGER,          /* Bytes of payload on this page */  unused     INTEGER,          /* Bytes of unused space on this page */  mx_payload INTEGER,          /* Largest payload size of all cells */  pgoffset   INTEGER,          /* Offset of page in file */  pgsize     INTEGER,          /* Size of the page */  schema     TEXT HIDDEN       /* Database schema being analyzed */);
878  0x000cabd0 0x004cbbd0 82   83   .rdata  ascii   CREATE TABLE x(key,value,type,atom,id,parent,fullkey,path,json HIDDEN,root HIDDEN)
879  0x000cac23 0x004cbc23 71   72   .rdata  ascii   CREATE TABLE x(sql,ncol,ro,busy,nscan,nsort,naidx,nstep,reprep,run,mem)
880  0x000cac6b 0x004cbc6b 36   37   .rdata  ascii   too many attached databases - max %d
881  0x000cac90 0x004cbc90 29   30   .rdata  ascii   database %s is already in use
882  0x000cacae 0x004cbcae 28   29   .rdata  ascii   database is already attached
883  0x000caccb 0x004cbccb 27   28   .rdata  ascii   unable to open database: %s
884  0x000cace7 0x004cbce7 27   28   .rdata  ascii   no such table column: %s.%s
885  0x000cad03 0x004cbd03 7    8    .rdata  ascii   %s_stat
886  0x000cad0b 0x004cbd0b 41   42   .rdata  ascii   ALTER TABLE %Q.'%q_%s' RENAME TO '%q_%s';
887  0x000cad35 0x004cbd35 103  104  .rdata  ascii   DROP TABLE IF EXISTS %Q.'%q_data';DROP TABLE IF EXISTS %Q.'%q_idx';DROP TABLE IF EXISTS %Q.'%q_config';
888  0x000cad9d 0x004cbd9d 37   38   .rdata  ascii   DROP TABLE IF EXISTS %Q.'%q_docsize';
889  0x000cadc3 0x004cbdc3 37   38   .rdata  ascii   DROP TABLE IF EXISTS %Q.'%q_content';
890  0x000cade9 0x004cbde9 14   15   .rdata  ascii    WITHOUT ROWID
891  0x000cadf8 0x004cbdf8 29   30   .rdata  ascii   CREATE TABLE %Q.'%q_%q'(%s)%s
892  0x000cae16 0x004cbe16 43   44   .rdata  ascii   fts5: error creating shadow table %q_%s: %s
893  0x000cae42 0x004cbe42 76   77   .rdata  ascii   CREATE TABLE IF NOT EXISTS %Q.'%q_stat'(id INTEGER PRIMARY KEY, value BLOB);
894  0x000cae8f 0x004cbe8f 185  186  .rdata  ascii   DROP TABLE IF EXISTS %Q.'%q_segments';DROP TABLE IF EXISTS %Q.'%q_segdir';DROP TABLE IF EXISTS %Q.'%q_docsize';DROP TABLE IF EXISTS %Q.'%q_stat';%s DROP TABLE IF EXISTS %Q.'%q_content';
895  0x000caf49 0x004cbf49 144  145  .rdata  ascii   ALTER TABLE %Q.'%q_node'   RENAME TO "%w_node";ALTER TABLE %Q.'%q_parent' RENAME TO "%w_parent";ALTER TABLE %Q.'%q_rowid'  RENAME TO "%w_rowid";
896  0x000cafda 0x004cbfda 81   82   .rdata  ascii   DROP TABLE '%q'.'%q_node';DROP TABLE '%q'.'%q_rowid';DROP TABLE '%q'.'%q_parent';
897  0x000cb034 0x004cc034 39   40   .rdata  ascii   cannot VACUUM from within a transaction
898  0x000cb05c 0x004cc05c 42   43   .rdata  ascii   cannot VACUUM - SQL statements in progress
899  0x000cb087 0x004cc087 17   18   .rdata  ascii   non-text filename
900  0x000cb099 0x004cc099 22   23   .rdata  ascii   ATTACH %Q AS vacuum_db
901  0x000cb0b0 0x004cc0b0 26   27   .rdata  ascii   output file already exists
902  0x000cb0cb 0x004cc0cb 107  108  .rdata  ascii   SELECT sql FROM "%w".sqlite_master WHERE type='table'AND name<>'sqlite_sequence' AND coalesce(rootpage,1)>0
903  0x000cb137 0x004cc137 53   54   .rdata  ascii   SELECT sql FROM "%w".sqlite_master WHERE type='index'
904  0x000cb16d 0x004cc16d 150  151  .rdata  ascii   SELECT'INSERT INTO vacuum_db.'||quote(name)||' SELECT*FROM"%w".'||quote(name)FROM vacuum_db.sqlite_master WHERE type='table'AND coalesce(rootpage,1)>0
905  0x000cb204 0x004cc204 129  130  .rdata  ascii   INSERT INTO vacuum_db.sqlite_master SELECT*FROM "%w".sqlite_master WHERE type IN('view','trigger') OR(type='table'AND rootpage=0)
906  0x000cb286 0x004cc286 22   23   .rdata  ascii   PRAGMA %Q.data_version
907  0x000cb29d 0x004cc29d 50   51   .rdata  ascii   REPLACE INTO '%q'.'%q_data'(id, block) VALUES(?,?)
908  0x000cb2d0 0x004cc2d0 48   49   .rdata  ascii   DELETE FROM '%q'.'%q_data' WHERE id>=? AND id<=?
909  0x000cb301 0x004cc301 9    10   .rdata  ascii   SELECT %s
910  0x000cb30b 0x004cc30b 20   21   .rdata  ascii   no such function: %s
911  0x000cb320 0x004cc320 9    10   .rdata  ascii   %lld %lld
912  0x000cb32a 0x004cc32a 12   13   .rdata  ascii   %d %d %d %d 
913  0x000cb337 0x004cc337 10   11   .rdata  ascii   <b>...</b>
914  0x000cb342 0x004cc342 4    5    .rdata  ascii   </b>
915  0x000cb360 0x004cc360 8    9    .rdata  ascii   compress
916  0x000cb369 0x004cc369 10   11   .rdata  ascii   uncompress
917  0x000cb374 0x004cc374 8    9    .rdata  ascii   _content
918  0x000cb37d 0x004cc37d 8    9    .rdata  ascii   __langid
919  0x000cb386 0x004cc386 4    5    .rdata  ascii   fts3
920  0x000cb38b 0x004cc38b 26   27   .rdata  ascii   unrecognized matchinfo: %s
921  0x000cb3aa 0x004cc3aa 4    5    .rdata  ascii   desc
922  0x000cb3af 0x004cc3af 22   23   .rdata  ascii   unrecognized order: %s
923  0x000cb3c6 0x004cc3c6 26   27   .rdata  ascii   unrecognized parameter: %s
924  0x000cb3e1 0x004cc3e1 34   35   .rdata  ascii   error parsing prefix parameter: %s
925  0x000cb404 0x004cc404 40   41   .rdata  ascii   missing %s parameter in fts4 constructor
926  0x000cb42d 0x004cc42d 5    6    .rdata  ascii   docid
927  0x000cb433 0x004cc433 14   15   .rdata  ascii   ,%s(x.'c%d%q')
928  0x000cb442 0x004cc442 6    7    .rdata  ascii   langid
929  0x000cb449 0x004cc449 6    7    .rdata  ascii   , x.%Q
930  0x000cb450 0x004cc450 8    9    .rdata  ascii   , x.'%q'
931  0x000cb459 0x004cc459 22   23   .rdata  ascii    FROM '%q'.'%q%s' AS x
932  0x000cb470 0x004cc470 6    7    .rdata  ascii   ,%s(?)
933  0x000cb47b 0x004cc47b 25   26   .rdata  ascii   docid INTEGER PRIMARY KEY
934  0x000cb495 0x004cc495 11   12   .rdata  ascii   %z, 'c%d%q'
935  0x000cb4a1 0x004cc4a1 10   11   .rdata  ascii   %z, langid
936  0x000cb4ac 0x004cc4ac 32   33   .rdata  ascii   CREATE TABLE %Q.'%q_content'(%s)
937  0x000cb4cd 0x004cc4cd 71   72   .rdata  ascii   CREATE TABLE %Q.'%q_segments'(blockid INTEGER PRIMARY KEY, block BLOB);
938  0x000cb515 0x004cc515 152  153  .rdata  ascii   CREATE TABLE %Q.'%q_segdir'(level INTEGER,idx INTEGER,start_block INTEGER,leaves_end_block INTEGER,end_block INTEGER,root BLOB,PRIMARY KEY(level, idx));
939  0x000cb5ae 0x004cc5ae 67   68   .rdata  ascii   CREATE TABLE %Q.'%q_docsize'(docid INTEGER PRIMARY KEY, size BLOB);
940  0x000cb5f2 0x004cc5f2 19   20   .rdata  ascii   PRAGMA %Q.page_size
941  0x000cb606 0x004cc606 4    5    .rdata  ascii   %Q, 
942  0x000cb60b 0x004cc60b 6    7    .rdata  ascii   %z%Q, 
943  0x000cb612 0x004cc612 53   54   .rdata  ascii   CREATE TABLE x(%s %Q HIDDEN, docid HIDDEN, %Q HIDDEN)
944  0x000cb648 0x004cc648 5    6    .rdata  ascii   order
945  0x000cb64e 0x004cc64e 10   11   .rdata  ascii   languageid
946  0x000cb659 0x004cc659 10   11   .rdata  ascii   notindexed
947  0x000cb680 0x004cc680 107  108  .rdata  ascii   INSERT INTO"%w"."%w_rowid"(rowid,nodeno)VALUES(?1,?2)ON CONFLICT(rowid)DO UPDATE SET nodeno=excluded.nodeno
948  0x000cb6ec 0x004cc6ec 35   36   .rdata  ascii   Too many columns for an rtree table
949  0x000cb710 0x004cc710 17   18   .rdata  ascii   CREATE TABLE x(%s
950  0x000cb729 0x004cc729 56   57   .rdata  ascii   SELECT length(data) FROM '%q'.'%q_node' WHERE nodeno = 1
951  0x000cb762 0x004cc762 34   35   .rdata  ascii   undersize RTree blobs in "%q_node"
952  0x000cb785 0x004cc785 61   62   .rdata  ascii   CREATE TABLE "%w"."%w_rowid"(rowid INTEGER PRIMARY KEY,nodeno
953  0x000cb7c3 0x004cc7c3 4    5    .rdata  ascii   ,a%d
954  0x000cb7c8 0x004cc7c8 63   64   .rdata  ascii   );CREATE TABLE "%w"."%w_node"(nodeno INTEGER PRIMARY KEY,data);
955  0x000cb808 0x004cc808 69   70   .rdata  ascii   CREATE TABLE "%w"."%w_parent"(nodeno INTEGER PRIMARY KEY,parentnode);
956  0x000cb84e 0x004cc84e 48   49   .rdata  ascii   INSERT INTO "%w"."%w_node"VALUES(1,zeroblob(%d))
957  0x000cb87f 0x004cc87f 55   56   .rdata  ascii   SELECT stat FROM %Q.sqlite_stat1 WHERE tbl = '%q_rowid'
958  0x000cb8b7 0x004cc8b7 44   45   .rdata  ascii   SELECT * FROM "%w"."%w_rowid" WHERE rowid=?1
959  0x000cb8e4 0x004cc8e4 26   27   .rdata  ascii   UPDATE "%w"."%w_rowid"SET 
960  0x000cb8ff 0x004cc8ff 21   22   .rdata  ascii   a%d=coalesce(?%d,a%d)
961  0x000cb915 0x004cc915 7    8    .rdata  ascii   a%d=?%d
962  0x000cb91d 0x004cc91d 15   16   .rdata  ascii    WHERE rowid=?1
963  0x000cb92d 0x004cc92d 42   43   .rdata  ascii   Wrong number of columns for an rtree table
964  0x000cb958 0x004cc958 34   35   .rdata  ascii   Too few columns for an rtree table
965  0x000cb97b 0x004cc97b 36   37   .rdata  ascii   Auxiliary rtree columns must be last
966  0x000cb9a0 0x004cc9a0 7    8    .rdata  ascii   %_rowid
967  0x000cb9a8 0x004cc9a8 8    9    .rdata  ascii   %_parent
968  0x000cb9b1 0x004cc9b1 53   54   .rdata  ascii   SELECT parentnode FROM %Q.'%q_parent' WHERE nodeno=?1
969  0x000cb9e7 0x004cc9e7 47   48   .rdata  ascii   SELECT nodeno FROM %Q.'%q_rowid' WHERE rowid=?1
970  0x000cba17 0x004cca17 44   45   .rdata  ascii   Mapping (%lld -> %lld) missing from %s table
971  0x000cba44 0x004cca44 57   58   .rdata  ascii   Found (%lld -> %lld) in %s table, expected (%lld -> %lld)
972  0x000cba7e 0x004cca7e 30   31   .rdata  ascii   SELECT count(*) FROM %Q.'%q%s'
973  0x000cba9d 0x004cca9d 66   67   .rdata  ascii   Wrong number of entries in %%%s table - expected %lld, actual %lld
974  0x000cbae2 0x004ccae2 8    9    .rdata  ascii   overflow
975  0x000cbaeb 0x004ccaeb 11   12   .rdata  ascii   %s%.3x+%.6x
976  0x000cbaf7 0x004ccaf7 7    8    .rdata  ascii   %s%.3x/
977  0x000cbaff 0x004ccaff 8    9    .rdata  ascii   internal
978  0x000cbb08 0x004ccb08 4    5    .rdata  ascii   leaf
979  0x000cbb0d 0x004ccb0d 9    10   .rdata  ascii   corrupted
980  0x000cbb17 0x004ccb17 18   19   .rdata  ascii   no such schema: %s
981  0x000cbb2a 0x004ccb2a 160  161  .rdata  ascii   SELECT 'sqlite_master' AS name, 1 AS rootpage, 'table' AS type  UNION ALL  SELECT name, rootpage, type  FROM "%w".sqlite_master WHERE rootpage!=0  ORDER BY name
982  0x000cbbcb 0x004ccbcb 44   45   .rdata  ascii   SELECT data FROM %Q.'%q_node' WHERE nodeno=?
983  0x000cbbf8 0x004ccbf8 31   32   .rdata  ascii   Node %lld missing from database
984  0x000cbc18 0x004ccc18 33   34   .rdata  ascii   Node %lld is too small (%d bytes)
985  0x000cbc3a 0x004ccc3a 29   30   .rdata  ascii   Rtree depth out of range (%d)
986  0x000cbc58 0x004ccc58 54   55   .rdata  ascii   Node %lld is too small for cell count of %d (%d bytes)
987  0x000cbc8f 0x004ccc8f 47   48   .rdata  ascii   Dimension %d of cell %d on node %lld is corrupt
988  0x000cbcbf 0x004cccbf 66   67   .rdata  ascii   Dimension %d of cell %d on node %lld is corrupt relative to parent
989  0x000cbd02 0x004ccd02 50   51   .rdata  ascii   wrong number of arguments to function rtreecheck()
990  0x000cbd35 0x004ccd35 27   28   .rdata  ascii   SELECT * FROM %Q.'%q_rowid'
991  0x000cbd51 0x004ccd51 30   31   .rdata  ascii   Schema corrupt or not an rtree
992  0x000cbd70 0x004ccd70 6    7    .rdata  ascii   _rowid
993  0x000cbd77 0x004ccd77 7    8    .rdata  ascii   _parent
994  0x000cbd83 0x004ccd83 31   32   .rdata  ascii   SELECT count(*) FROM %Q.'%q_%s'
995  0x000cbda3 0x004ccda3 7    8    .rdata  ascii   integer
996  0x000cbdab 0x004ccdab 4    5    .rdata  ascii   real
997  0x000cbdb0 0x004ccdb0 28   29   .rdata  ascii   cannot open value of type %s
998  0x000cbdcd 0x004ccdcd 19   20   .rdata  ascii   no such rowid: %lld
999  0x000cbde1 0x004ccde1 11   12   .rdata  ascii   foreign key
1000 0x000cbded 0x004ccded 7    8    .rdata  ascii   indexed
1001 0x000cbdf5 0x004ccdf5 29   30   .rdata  ascii   cannot open virtual table: %s
1002 0x000cbe13 0x004cce13 35   36   .rdata  ascii   cannot open table without rowid: %s
1003 0x000cbe37 0x004cce37 20   21   .rdata  ascii   cannot open view: %s
1004 0x000cbe4c 0x004cce4c 33   34   .rdata  ascii   cannot open %s column for writing
1005 0x000cbe6e 0x004cce6e 5    6    .rdata  ascii   block
1006 0x000cbe74 0x004cce74 49   50   .rdata  ascii   DELETE FROM %Q.'%q_data';DELETE FROM %Q.'%q_idx';
1007 0x000cbea6 0x004ccea6 28   29   .rdata  ascii   DELETE FROM %Q.'%q_docsize';
1008 0x000cbec3 0x004ccec3 7    8    .rdata  ascii   version
1009 0x000cbecb 0x004ccecb 31   32   .rdata  ascii   SELECT k, v FROM %Q.'%q_config'
1010 0x000cbeeb 0x004cceeb 64   65   .rdata  ascii   invalid fts5 file format (found %d, expected %d) - run 'rebuild'
1011 0x000cbf2c 0x004ccf2c 7    8    .rdata  ascii   %s_data
1012 0x000cbf34 0x004ccf34 34   35   .rdata  ascii   id INTEGER PRIMARY KEY, block BLOB
1013 0x000cbf57 0x004ccf57 4    5    .rdata  ascii   data
1014 0x000cbf5c 0x004ccf5c 43   44   .rdata  ascii   segid, term, pgno, PRIMARY KEY(segid, term)
1015 0x000cbf88 0x004ccf88 22   23   .rdata  ascii   id INTEGER PRIMARY KEY
1016 0x000cbf9f 0x004ccf9f 5    6    .rdata  ascii   , c%d
1017 0x000cbfa5 0x004ccfa5 16   17   .rdata  ascii   k PRIMARY KEY, v
1018 0x000cbfb6 0x004ccfb6 6    7    .rdata  ascii   config
1019 0x000cbfbd 0x004ccfbd 31   32   .rdata  ascii   id INTEGER PRIMARY KEY, sz BLOB
1020 0x000cbfdd 0x004ccfdd 15   16   .rdata  ascii   CREATE TABLE x(
1021 0x000cbfed 0x004ccfed 6    7    .rdata  ascii   %z%s%Q
1022 0x000cbff4 0x004ccff4 25   26   .rdata  ascii   %z, %Q HIDDEN, %s HIDDEN)
1023 0x000cc00e 0x004cd00e 83   84   .rdata  ascii   SELECT pgno FROM '%q'.'%q_idx' WHERE segid=? AND term<=? ORDER BY term DESC LIMIT 1
1024 0x000cc062 0x004cd062 32   33   .rdata  ascii   parse error in rank function: %s
1025 0x000cc083 0x004cd083 4    5    .rdata  ascii   bm25
1026 0x000cc088 0x004cd088 5    6    .rdata  ascii   reads
1027 0x000cc091 0x004cd091 27   28   .rdata  ascii   unknown special query: %.*s
1028 0x000cc0ad 0x004cd0ad 35   36   .rdata  ascii   %s: table does not support scanning
1029 0x000cc0d1 0x004cd0d1 39   40   .rdata  ascii   DELETE FROM '%q'.'%q_idx' WHERE segid=?
1030 0x000cc0f9 0x004cd0f9 50   51   .rdata  ascii   SELECT t.%Q FROM %Q.%Q AS t WHERE t.%Q MATCH '*id'
1031 0x000cc12c 0x004cd12c 25   26   .rdata  ascii   no such fts5 table: %s.%s
1032 0x000cc146 0x004cd146 11   12   .rdata  ascii   DELETE from
1033 0x000cc152 0x004cd152 6    7    .rdata  ascii   delete
1034 0x000cc159 0x004cd159 10   11   .rdata  ascii   delete-all
1035 0x000cc164 0x004cd164 79   80   .rdata  ascii   'delete-all' may only be used with a contentless or external content fts5 table
1036 0x000cc1b4 0x004cd1b4 7    8    .rdata  ascii   rebuild
1037 0x000cc1bc 0x004cd1bc 55   56   .rdata  ascii   'rebuild' may not be used with a contentless fts5 table
1038 0x000cc1f4 0x004cd1f4 5    6    .rdata  ascii   merge
1039 0x000cc1fa 0x004cd1fa 15   16   .rdata  ascii   integrity-check
1040 0x000cc20a 0x004cd20a 71   72   .rdata  ascii   SELECT segid, term, (pgno>>1), (pgno&1) FROM %Q.'%q_idx' WHERE segid=%d
1041 0x000cc252 0x004cd252 36   37   .rdata  ascii   cannot %s contentless fts5 table: %s
1042 0x000cc277 0x004cd277 11   12   .rdata  ascii   %s_segments
1043 0x000cc283 0x004cd283 52   53   .rdata  ascii   ALTER TABLE %Q.'%q_content'  RENAME TO '%q_content';
1044 0x000cc2b8 0x004cd2b8 52   53   .rdata  ascii   ALTER TABLE %Q.'%q_docsize'  RENAME TO '%q_docsize';
1045 0x000cc2ed 0x004cd2ed 46   47   .rdata  ascii   ALTER TABLE %Q.'%q_stat'  RENAME TO '%q_stat';
1046 0x000cc31c 0x004cd31c 53   54   .rdata  ascii   ALTER TABLE %Q.'%q_segments' RENAME TO '%q_segments';
1047 0x000cc352 0x004cd352 51   52   .rdata  ascii   ALTER TABLE %Q.'%q_segdir'   RENAME TO '%q_segdir';
1048 0x000cc386 0x004cd386 14   15   .rdata  ascii   SAVEPOINT fts3
1049 0x000cc395 0x004cd395 12   13   .rdata  ascii   RELEASE fts3
1050 0x000cc3a2 0x004cd3a2 16   17   .rdata  ascii   ROLLBACK TO fts3
1051 0x000cc3b3 0x004cd3b3 15   16   .rdata  ascii   Index optimized
1052 0x000cc3c3 0x004cd3c3 21   22   .rdata  ascii   Index already optimal
1053 0x000cc3d9 0x004cd3d9 6    7    .rdata  ascii   merge=
1054 0x000cc3e0 0x004cd3e0 10   11   .rdata  ascii   automerge=
1055 0x000cc3ef 0x004cd3ef 34   35   .rdata  ascii   unrecognized matchinfo request: %c
1056 0x000cc478 0x004cd478 51   52   .rdata  ascii   FTS expression tree is too large (maximum depth %d)
1057 0x000cc4ac 0x004cd4ac 32   33   .rdata  ascii   malformed MATCH expression: [%s]
1058 0x000cc4cd 0x004cd4cd 61   62   .rdata  ascii   SELECT %s WHERE rowid BETWEEN %lld AND %lld ORDER BY rowid %s
1059 0x000cc50b 0x004cd50b 27   28   .rdata  ascii   SELECT %s ORDER BY rowid %s
1060 0x000cc527 0x004cd527 7    8    .rdata  ascii   %s_node
1061 0x000cc58c 0x004cd58c 5    6    .rdata  ascii   RTRIM
1062 0x000cc592 0x004cd592 5    6    .rdata  ascii   MATCH
1063 0x000cc598 0x004cd598 4    5    .rdata  ascii   fts5
1064 0x000cc59d 0x004cd59d 11   12   .rdata  ascii   fts5_decode
1065 0x000cc5a9 0x004cd5a9 16   17   .rdata  ascii   fts5_decode_none
1066 0x000cc5ba 0x004cd5ba 10   11   .rdata  ascii   fts5_rowid
1067 0x000cc5c5 0x004cd5c5 9    10   .rdata  ascii   fts5vocab
1068 0x000cc5cf 0x004cd5cf 14   15   .rdata  ascii   fts5_source_id
