Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8d400 0x00401000  0x8e000 -r-x CODE
1   0x0008d800   0x2600 0x0048f000   0x3000 -rw- DATA
2   0x0008fe00      0x0 0x00492000   0x2000 -rw- BSS
3   0x0008fe00   0x2400 0x00494000   0x3000 -rw- .idata
4   0x00092200      0x0 0x00497000   0x1000 -rw- .tls
5   0x00092200    0x200 0x00498000   0x1000 sr-- .rdata
6   0x00092400   0xb400 0x00499000   0xc000 sr-- .reloc
7   0x0009d800  0x37600 0x004a5000  0x38000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048e30c paddr=0x0008d70c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
448  0x000a4846 0x004ac046 29   60   .rsrc   utf16le Canvas does not allow drawing
449  0x000a4882 0x004ac082 18   38   .rsrc   utf16le Invalid image size
450  0x000a48a8 0x004ac0a8 17   36   .rsrc   utf16le Invalid ImageList
451  0x000a48cc 0x004ac0cc 23   48   .rsrc   utf16le Unable to Replace Image
452  0x000a48fc 0x004ac0fc 249  500  .rsrc   utf16le Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context\eError creating window class+Cannot focus a disabled or invisible window!Control '%s' has no parent window
453  0x000a4af0 0x004ac2f0 106  214  .rsrc   utf16le Cannot hide an MDI Child Form)Cannot change Visible in OnShow or OnHide"Cannot make a visible window modal
454  0x000a4bc6 0x004ac3c6 23   48   .rsrc   utf16le Menu index out of range
455  0x000a4c14 0x004ac414 44   90   .rsrc   utf16le +Out of memory while expanding memory stream
456  0x000a4c6e 0x004ac46e 24   50   .rsrc   utf16le Error reading %s%s%s: %s
457  0x000a4ca0 0x004ac4a0 17   36   .rsrc   utf16le Stream read error
458  0x000a4cc4 0x004ac4c4 21   44   .rsrc   utf16le Property is read-only
459  0x000a4cf0 0x004ac4f0 21   44   .rsrc   utf16le Resource %s not found
460  0x000a4d1c 0x004ac51c 97   196  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list$%s not in a class registration group
461  0x000a4de0 0x004ac5e0 26   54   .rsrc   utf16le Property %s does not exist
462  0x000a4e16 0x004ac616 18   38   .rsrc   utf16le Stream write error
463  0x000a4e3c 0x004ac63c 25   52   .rsrc   utf16le Thread creation error: %s
464  0x000a4e70 0x004ac670 21   44   .rsrc   utf16le Thread Error: %s (%d)
465  0x000a4e9c 0x004ac69c 25   52   .rsrc   utf16le Bitmap image is not valid
466  0x000a4ed0 0x004ac6d0 57   116  .rsrc   utf16le Icon image is not valid!Cannot change the size of an icon
467  0x000a4f44 0x004ac744 28   58   .rsrc   utf16le Unsupported clipboard format
468  0x000a4f9e 0x004ac79e 171  344  .rsrc   utf16le A class named %s already exists%List does not allow duplicates ($0%x)#A component named %s already exists%String list does not allow duplicates\eCannot create file "%s". %s
469  0x000a50f6 0x004ac8f6 25   52   .rsrc   utf16le Cannot open file "%s". %s
470  0x000a512a 0x004ac92a 58   118  .rsrc   utf16le Invalid stream format$''%s'' is not a valid component name
471  0x000a51a0 0x004ac9a0 22   46   .rsrc   utf16le Invalid property value
472  0x000a51ce 0x004ac9ce 28   58   .rsrc   utf16le Invalid property element: %s
473  0x000a5208 0x004aca08 21   44   .rsrc   utf16le Invalid property path
474  0x000a5234 0x004aca34 25   52   .rsrc   utf16le Invalid property type: %s
475  0x000a5268 0x004aca68 55   112  .rsrc   utf16le Invalid property value List capacity out of bounds (%d)
476  0x000a52d8 0x004acad8 29   60   .rsrc   utf16le List count out of bounds (%d)
477  0x000a5314 0x004acb14 29   60   .rsrc   utf16le List index out of bounds (%d)
478  0x000a538a 0x004acb8a 6    14   .rsrc   utf16le Sunday
479  0x000a5398 0x004acb98 33   68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
480  0x000a53dc 0x004acbdc 43   88   .rsrc   utf16le Friday\bSaturday\eAncestor for '%s' not found
481  0x000a5434 0x004acc34 26   54   .rsrc   utf16le Cannot assign a %s to a %s
482  0x000a546a 0x004acc6a 136  274  .rsrc   utf16le Bits index out of range*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread
483  0x000a557c 0x004acd7c 18   38   .rsrc   utf16le Class %s not found
484  0x000a55c0 0x004acdc0 17   36   .rsrc   utf16le \aJanuary\bFebruary
485  0x000a55e4 0x004acde4 5    12   .rsrc   utf16le March
486  0x000a55f0 0x004acdf0 5    12   .rsrc   utf16le April
487  0x000a5604 0x004ace04 4    10   .rsrc   utf16le June
488  0x000a560e 0x004ace0e 4    10   .rsrc   utf16le July
489  0x000a5618 0x004ace18 42   86   .rsrc   utf16le August\tSeptember\aOctober\bNovember\bDecember
490  0x000a56ac 0x004aceac 64   130  .rsrc   utf16le ?Access violation at address %p in module '%s'. %s of address %p
491  0x000a572e 0x004acf2e 28   58   .rsrc   utf16le System Error.  Code: %d.\r\n%s
492  0x000a5768 0x004acf68 79   160  .rsrc   utf16le A call to an OS function failed/Application is not licensed to use this feature
493  0x000a5888 0x004ad088 258  518  .rsrc   utf16le /Custom variant type (%s%.4x) already used by %s*Custom variant type (%s%.4x) is not usable2Too many custom variant types have been registered5Could not convert variant of type (%s) into type (%s)=Overflow while converting variant of type (%s) into type (%s)
494  0x000a5a8e 0x004ad28e 16   34   .rsrc   utf16le Variant overflow
495  0x000a5ab0 0x004ad2b0 16   34   .rsrc   utf16le Invalid argument
496  0x000a5ad2 0x004ad2d2 20   42   .rsrc   utf16le Invalid variant type
497  0x000a5afc 0x004ad2fc 23   48   .rsrc   utf16le Operation not supported
498  0x000a5b2c 0x004ad32c 24   50   .rsrc   utf16le Unexpected variant error
499  0x000a5b5e 0x004ad35e 21   44   .rsrc   utf16le External exception %x
500  0x000a5b8a 0x004ad38a 16   34   .rsrc   utf16le Assertion failed
501  0x000a5bac 0x004ad3ac 23   48   .rsrc   utf16le Interface not supported
502  0x000a5bdc 0x004ad3dc 28   58   .rsrc   utf16le Exception in safecall method
503  0x000a5c16 0x004ad416 16   34   .rsrc   utf16le %s (%s, line %d)
504  0x000a5c38 0x004ad438 14   30   .rsrc   utf16le Abstract Error
505  0x000a5c74 0x004ad474 41   84   .rsrc   utf16le (Exception %s in module %s at %p.\r\n%s%s\r\n
506  0x000a5cc8 0x004ad4c8 130  262  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'"Variant method calls not supported
507  0x000a5dce 0x004ad5ce 4    10   .rsrc   utf16le Read
508  0x000a5dd8 0x004ad5d8 5    12   .rsrc   utf16le Write
509  0x000a5de4 0x004ad5e4 101  204  .rsrc   utf16le Format string too long$Error creating variant or safe array)Variant or safe array index out of bounds
510  0x000a5eb0 0x004ad6b0 31   64   .rsrc   utf16le Variant or safe array is locked
511  0x000a5ef0 0x004ad6f0 31   64   .rsrc   utf16le Invalid variant type conversion
512  0x000a5f30 0x004ad730 25   52   .rsrc   utf16le Invalid variant operation
513  0x000a5f64 0x004ad764 113  228  .rsrc   utf16le Invalid NULL variant operation%Invalid variant operation (%s%.8x)\n%s,Custom variant type (%s%.4x) is out of range
514  0x000a606a 0x004ad86a 21   44   .rsrc   utf16le Invalid numeric input
515  0x000a6096 0x004ad896 16   34   .rsrc   utf16le Division by zero
516  0x000a60b8 0x004ad8b8 17   36   .rsrc   utf16le Range check error
517  0x000a60dc 0x004ad8dc 49   100  .rsrc   utf16le Integer overflow Invalid floating point operation
518  0x000a6140 0x004ad940 31   64   .rsrc   utf16le Floating point division by zero
519  0x000a6180 0x004ad980 23   48   .rsrc   utf16le Floating point overflow
520  0x000a61b0 0x004ad9b0 24   50   .rsrc   utf16le Floating point underflow
521  0x000a61e2 0x004ad9e2 25   52   .rsrc   utf16le Invalid pointer operation
522  0x000a6216 0x004ada16 71   144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
523  0x000a62a6 0x004adaa6 16   34   .rsrc   utf16le Access violation
524  0x000a62c8 0x004adac8 28   58   .rsrc   utf16le Stack overflow\rControl-C hit
525  0x000a6302 0x004adb02 22   46   .rsrc   utf16le Privileged instruction
526  0x000a6330 0x004adb30 17   36   .rsrc   utf16le Operation aborted
527  0x000a6374 0x004adb74 75   152  .rsrc   utf16le !'%s' is not a valid integer value('%s' is not a valid floating point value
528  0x000a640c 0x004adc0c 24   50   .rsrc   utf16le '%s' is not a valid date
529  0x000a643e 0x004adc3e 91   184  .rsrc   utf16le '%s' is not a valid time!'%s' is not a valid date and time '%d.%d' is not a valid timestamp
530  0x000a64f6 0x004adcf6 31   64   .rsrc   utf16le Invalid argument to time encode
531  0x000a6536 0x004add36 58   118  .rsrc   utf16le Invalid argument to date encode\rOut of memory\fI/O error %d
532  0x000a65ac 0x004addac 14   30   .rsrc   utf16le File not found
533  0x000a65ca 0x004addca 16   34   .rsrc   utf16le Invalid filename
534  0x000a65ec 0x004addec 19   40   .rsrc   utf16le Too many open files
535  0x000a6614 0x004ade14 18   38   .rsrc   utf16le File access denied
536  0x000a663a 0x004ade3a 33   68   .rsrc   utf16le Read beyond end of file\tDisk full
537  0x000a669c 0x004ade9c 4    6    .rsrc   utf8    &=O8
538  0x000a66b9 0x004adeb9 9    10   .rsrc   ascii   7Project1
539  0x000a66c4 0x004adec4 9    10   .rsrc   ascii   nComCtrls
540  0x000a66d0 0x004aded0 8    9    .rsrc   ascii   Printers
541  0x000a66db 0x004adedb 6    7    .rsrc   ascii   Consts
542  0x000a66e4 0x004adee4 6    7    .rsrc   ascii   System
543  0x000a66ed 0x004adeed 7    8    .rsrc   ascii   SysInit
544  0x000a66f6 0x004adef6 8    9    .rsrc   ascii   KWindows
545  0x000a6700 0x004adf00 6    7    .rsrc   ascii   UTypes
546  0x000a6708 0x004adf08 9    10   .rsrc   ascii   WWinSpool
547  0x000a6714 0x004adf14 8    9    .rsrc   ascii   SysUtils
548  0x000a671f 0x004adf1f 8    9    .rsrc   ascii   SysConst
549  0x000a6729 0x004adf29 8    9    .rsrc   ascii   ^Classes
550  0x000a6733 0x004adf33 10   11   .rsrc   ascii   "RTLConsts
551  0x000a673f 0x004adf3f 9    10   .rsrc   ascii   3Messages
552  0x000a674a 0x004adf4a 9    10   .rsrc   ascii   CVariants
553  0x000a6755 0x004adf55 9    10   .rsrc   ascii   $VarUtils
554  0x000a6760 0x004adf60 8    9    .rsrc   ascii   QTypInfo
555  0x000a676a 0x004adf6a 8    9    .rsrc   ascii   sActiveX
556  0x000a6774 0x004adf74 9    10   .rsrc   ascii   +Graphics
557  0x000a6780 0x004adf80 5    6    .rsrc   ascii   Forms
558  0x000a6788 0x004adf88 4    5    .rsrc   ascii   Math
559  0x000a678f 0x004adf8f 8    9    .rsrc   ascii   CommCtrl
560  0x000a679a 0x004adf9a 6    7    .rsrc   ascii   FlatSB
561  0x000a67a3 0x004adfa3 8    9    .rsrc   ascii   StdActns
562  0x000a67ae 0x004adfae 7    8    .rsrc   ascii   Clipbrd
563  0x000a67b7 0x004adfb7 9    10   .rsrc   ascii   YStrUtils
564  0x000a67c2 0x004adfc2 9    10   .rsrc   ascii   *ShellAPI
565  0x000a67cd 0x004adfcd 9    10   .rsrc   ascii   &Controls
566  0x000a67d8 0x004adfd8 7    8    .rsrc   ascii   5Themes
567  0x000a67e1 0x004adfe1 8    9    .rsrc   ascii   CUxTheme
568  0x000a67ec 0x004adfec 8    9    .rsrc   ascii   SyncObjs
569  0x000a67f7 0x004adff7 8    9    .rsrc   ascii   MultiMon
570  0x000a6801 0x004ae001 6    7    .rsrc   ascii   vMenus
571  0x000a680a 0x004ae00a 7    8    .rsrc   ascii   Contnrs
572  0x000a6814 0x004ae014 7    8    .rsrc   ascii   ImgList
573  0x000a681d 0x004ae01d 9    10   .rsrc   ascii   EActnList
574  0x000a682e 0x004ae02e 9    10   .rsrc   ascii   dStdCtrls
575  0x000a683a 0x004ae03a 7    8    .rsrc   ascii   Dialogs
576  0x000a6844 0x004ae044 8    9    .rsrc   ascii   ExtCtrls
577  0x000a684e 0x004ae04e 5    6    .rsrc   ascii   IDlgs
578  0x000a6855 0x004ae055 8    9    .rsrc   ascii   3CommDlg
579  0x000a685f 0x004ae05f 7    8    .rsrc   ascii   (ShlObj
580  0x000a6869 0x004ae069 6    7    .rsrc   ascii   RegStr
581  0x000a6871 0x004ae071 8    9    .rsrc   ascii   ?WinInet
582  0x000a687c 0x004ae07c 6    7    .rsrc   ascii   UrlMon
583  0x000a6885 0x004ae085 13   14   .rsrc   ascii   WinHelpViewer
584  0x000a6894 0x004ae094 10   11   .rsrc   ascii   RHelpIntfs
585  0x000a68a1 0x004ae0a1 7    8    .rsrc   ascii   ComStrs
586  0x000a68aa 0x004ae0aa 9    10   .rsrc   ascii   \fExtActns
587  0x000a68b5 0x004ae0b5 5    6    .rsrc   ascii   0Mapi
588  0x000a68bd 0x004ae0bd 7    8    .rsrc   ascii   ExtDlgs
589  0x000a68c7 0x004ae0c7 7    8    .rsrc   ascii   Buttons
590  0x000a68d0 0x004ae0d0 9    10   .rsrc   ascii   8Registry
591  0x000a68dc 0x004ae0dc 8    9    .rsrc   ascii   IniFiles
592  0x000a68e7 0x004ae0e7 8    9    .rsrc   ascii   RichEdit
593  0x000a68f2 0x004ae0f2 7    8    .rsrc   ascii   ToolWin
594  0x000a68fc 0x004ae0fc 9    10   .rsrc   ascii   ListActns
595  0x000a6907 0x004ae107 13   14   .rsrc   ascii   !IBSQLMonitor
596  0x000a6916 0x004ae116 9    10   .rsrc   ascii   ^IBHeader
597  0x000a6921 0x004ae121 7    8    .rsrc   ascii   `IBIntf
598  0x000a692f 0x004ae12f 12   13   .rsrc   ascii   8IBExternals
599  0x000a693e 0x004ae13e 7    8    .rsrc   ascii   IBUtils
600  0x000a6948 0x004ae148 8    9    .rsrc   ascii   IBXConst
601  0x000a6957 0x004ae157 9    10   .rsrc   ascii   wDBConsts
602  0x000a6962 0x004ae162 7    8    .rsrc   ascii   FComObj
603  0x000a696b 0x004ae16b 9    10   .rsrc   ascii   qComConst
604  0x000a6976 0x004ae176 10   11   .rsrc   ascii   5MaskUtils
605  0x000a6982 0x004ae182 9    10   .rsrc   ascii   rSqlTimSt
606  0x000a698d 0x004ae18d 10   11   .rsrc   ascii   _DateUtils
607  0x000a6999 0x004ae199 7    8    .rsrc   ascii   dFMTBcd
608  0x000a69a2 0x004ae1a2 9    10   .rsrc   ascii   aDBCommon
609  0x000a69ae 0x004ae1ae 11   12   .rsrc   ascii   IBXMLHeader
610  0x000a69bb 0x004ae1bb 6    7    .rsrc   ascii   wIBSQL
611  0x000a69c4 0x004ae1c4 6    7    .rsrc   ascii   IBBlob
612  0x000a69cd 0x004ae1cd 15   16   .rsrc   ascii   IBCustomDataSet
613  0x000a69df 0x004ae1df 10   11   .rsrc   ascii   IBDatabase
614  0x000a69eb 0x004ae1eb 15   16   .rsrc   ascii   4IBDatabaseInfo
615  0x000a69fd 0x004ae1fd 12   13   .rsrc   ascii   IBErrorCodes
616  0x000a6a0b 0x004ae20b 16   17   .rsrc   ascii   kIBInstallHeader
617  0x000a6a1d 0x004ae21d 11   12   .rsrc   ascii   CIBServices
618  0x000a6a2b 0x004ae22b 15   16   .rsrc   ascii   IdDayTimeServer
619  0x000a6a3d 0x004ae23d 17   18   .rsrc   ascii   IdAssignedNumbers
620  0x000a6a50 0x004ae250 12   13   .rsrc   ascii   +IdTCPServer
621  0x000a6a5e 0x004ae25e 18   19   .rsrc   ascii   |IdResourceStrings
622  0x000a6a72 0x004ae272 8    9    .rsrc   ascii   yIdStack
623  0x000a6a7c 0x004ae27c 12   13   .rsrc   ascii   \bIdException
624  0x000a6a8a 0x004ae28a 14   15   .rsrc   ascii   @IdStackConsts
625  0x000a6a9a 0x004ae29a 11   12   .rsrc   ascii   )IdWinSock2
626  0x000a6aa7 0x004ae2a7 9    10   .rsrc   ascii   uIdGlobal
627  0x000a6ab3 0x004ae2b3 14   15   .rsrc   ascii   IdStackWindows
628  0x000a6ac3 0x004ae2c3 6    7    .rsrc   ascii   EIdURI
629  0x000a6acc 0x004ae2cc 9    10   .rsrc   ascii   IdStrings
630  0x000a6ad8 0x004ae2d8 12   13   .rsrc   ascii   IdThreadSafe
631  0x000a6ae7 0x004ae2e7 11   12   .rsrc   ascii   IdComponent
632  0x000a6af5 0x004ae2f5 16   17   .rsrc   ascii   IdAntiFreezeBase
633  0x000a6b08 0x004ae308 15   16   .rsrc   ascii   IdBaseComponent
634  0x000a6b19 0x004ae319 15   16   .rsrc   ascii   mIdSocketHandle
635  0x000a6b2b 0x004ae32b 15   16   .rsrc   ascii   IdTCPConnection
636  0x000a6b3d 0x004ae33d 8    9    .rsrc   ascii   IdStream
637  0x000a6b48 0x004ae348 11   12   .rsrc   ascii   IdTCPStream
638  0x000a6b56 0x004ae356 11   12   .rsrc   ascii   IdIntercept
639  0x000a6b63 0x004ae363 12   13   .rsrc   ascii   BIdIOHandler
640  0x000a6b72 0x004ae372 10   11   .rsrc   ascii   IdRFCReply
641  0x000a6b7e 0x004ae37e 18   19   .rsrc   ascii   yIdIOHandlerSocket
642  0x000a6b92 0x004ae392 8    9    .rsrc   ascii   jIdSocks
643  0x000a6b9d 0x004ae39d 8    9    .rsrc   ascii   IdThread
644  0x000a6ba7 0x004ae3a7 12   13   .rsrc   ascii   %IdThreadMgr
645  0x000a6bb6 0x004ae3b6 18   19   .rsrc   ascii   IdThreadMgrDefault
646  0x000a6bcb 0x004ae3cb 17   18   .rsrc   ascii   IdServerIOHandler
647  0x000a6bde 0x004ae3de 24   25   .rsrc   ascii   &IdServerIOHandlerSocket
648  0x000a6bf9 0x004ae3f9 5    6    .rsrc   ascii   GMEcU
649  0x000a6c00 0x004ae400 4    5    .rsrc   ascii   TPF0
650  0x000a6c05 0x004ae405 6    7    .rsrc   ascii   TForm1
651  0x000a6c0c 0x004ae40c 5    6    .rsrc   ascii   Form1
652  0x000a6c12 0x004ae412 4    5    .rsrc   ascii   Left
653  0x000a6c21 0x004ae421 5    6    .rsrc   ascii   Width
654  0x000a6c2a 0x004ae42a 6    7    .rsrc   ascii   Height
655  0x000a6c33 0x004ae433 8    9    .rsrc   ascii   \aCaption
656  0x000a6c3c 0x004ae43c 11   12   .rsrc   ascii   \nCuzBZZEiWw
657  0x000a6c48 0x004ae448 30   31   .rsrc   ascii   Color\a\tclBtnFace\fFont.Charset\a
658  0x000a6c67 0x004ae467 52   53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
659  0x000a6c9d 0x004ae49d 10   11   .rsrc   ascii   \tFont.Name
660  0x000a6ca9 0x004ae4a9 18   19   .rsrc   ascii   Tahoma\nFont.Style\v
661  0x000a6cbd 0x004ae4bd 50   51   .rsrc   ascii   OldCreateOrder\b\bOnCreate\a\nFormCreate\rPixelsPerInch
662  0x000a6cf0 0x004ae4f0 12   13   .rsrc   ascii   `\nTextHeight
663  0x000a6d00 0x004ae500 6    7    .rsrc   ascii   TLabel
664  0x000a6d07 0x004ae507 4    5    .rsrc   ascii   lbl1
665  0x000a6d0c 0x004ae50c 4    5    .rsrc   ascii   Left
666  0x000a6d1b 0x004ae51b 5    6    .rsrc   ascii   Width
667  0x000a6d23 0x004ae523 6    7    .rsrc   ascii   Height
668  0x000a6d2a 0x004ae52a 9    10   .rsrc   ascii   \r\aCaption
669  0x000a6d35 0x004ae535 4    5    .rsrc   ascii   lbl1
670  0x000a6d3c 0x004ae53c 6    7    .rsrc   ascii   TLabel
671  0x000a6d43 0x004ae543 4    5    .rsrc   ascii   lbl2
672  0x000a6d48 0x004ae548 4    5    .rsrc   ascii   Left
673  0x000a6d57 0x004ae557 5    6    .rsrc   ascii   Width
674  0x000a6d5f 0x004ae55f 6    7    .rsrc   ascii   Height
675  0x000a6d66 0x004ae566 9    10   .rsrc   ascii   \r\aCaption
676  0x000a6d71 0x004ae571 4    5    .rsrc   ascii   lbl2
677  0x000a6d77 0x004ae577 10   11   .rsrc   ascii   \tTCheckBox
678  0x000a6d82 0x004ae582 4    5    .rsrc   ascii   chk1
679  0x000a6d87 0x004ae587 4    5    .rsrc   ascii   Left
680  0x000a6d95 0x004ae595 5    6    .rsrc   ascii   Width
681  0x000a6d9e 0x004ae59e 6    7    .rsrc   ascii   Height
682  0x000a6da6 0x004ae5a6 8    9    .rsrc   ascii   \aCaption
683  0x000a6db0 0x004ae5b0 13   14   .rsrc   ascii   chk1\bTabOrder
684  0x000a6dc2 0x004ae5c2 5    6    .rsrc   ascii   TEdit
685  0x000a6dc8 0x004ae5c8 4    5    .rsrc   ascii   txt2
686  0x000a6dcd 0x004ae5cd 4    5    .rsrc   ascii   Left
687  0x000a6ddc 0x004ae5dc 5    6    .rsrc   ascii   Width
688  0x000a6de5 0x004ae5e5 6    7    .rsrc   ascii   Height
689  0x000a6ded 0x004ae5ed 9    10   .rsrc   ascii   \bTabOrder
690  0x000a6df9 0x004ae5f9 4    5    .rsrc   ascii   Text
691  0x000a6dff 0x004ae5ff 4    5    .rsrc   ascii   txt2
692  0x000a6e05 0x004ae605 8    9    .rsrc   ascii   \aTBitBtn
693  0x000a6e0e 0x004ae60e 4    5    .rsrc   ascii   btn2
694  0x000a6e13 0x004ae613 4    5    .rsrc   ascii   Left
695  0x000a6e20 0x004ae620 5    6    .rsrc   ascii   Width
696  0x000a6e28 0x004ae628 6    7    .rsrc   ascii   Height
697  0x000a6e30 0x004ae630 8    9    .rsrc   ascii   \aCaption
698  0x000a6e3a 0x004ae63a 13   14   .rsrc   ascii   btn2\bTabOrder
699  0x000a6e4b 0x004ae64b 10   11   .rsrc   ascii   \tTListView
700  0x000a6e5a 0x004ae65a 4    5    .rsrc   ascii   Left
701  0x000a6e67 0x004ae667 5    6    .rsrc   ascii   Width
702  0x000a6e6f 0x004ae66f 6    7    .rsrc   ascii   Height
703  0x000a6e78 0x004ae678 8    9    .rsrc   ascii   \aColumns
704  0x000a6e82 0x004ae682 9    10   .rsrc   ascii   \aCaption\f
705  0x000a6e8f 0x004ae68f 2006 2006 .rsrc   ascii   mlUuOksGZ6OKIG3TzG8PJ/ZYQa0uoh1AyngyHakDMySugkCLeljkTzpbe/4YwWzBKowISOATdD6T/V8qGxVtZjaI/0uIYI20clWg\r\nNKPCt4wVaSwP/GCkuezCG7VjbIiVyzsyTUG5efhMaUNqIzmEDRVd9XEMh24joVmJx0wLOSs4fasVLzrWVA9PFiMLkQBKTVphQEeQ\r\noEdq15RFieRJNDgcXDpcEssP+nesIyGPWdqRT0h2K9aQCB6wuqSJW1RPO6AjTbqsD6y97RYlZdLJlJsjHDx9WyDL2X6AC/48yj7h\r\neZiRJt7+TldHPC06H+JNeQQ6NPtHau4S93UqquJAdD5tOQ0ZYl+5AnZxDiI6Tkq6JAVNYhbduqMWfouD1pF64eM57956QmlOr5AF\r\nL+lvLifdyl56nKKIFAoxWojn/cDGxP9oASkJ9UwTeikxJx5wNDrVBR32MYFHWaElM+t71B1iH9w1CsgHly7kK1FSh/OqgL43emgD\r\nWzUTX/9wY9VdEAMRFbYJSMoY6XAZukjTAZS1YDBPRhj9PcpkDHAJi/5j739Jy4tMExDAa1KHN06Ey0YdqA5t9UxUkh41B6o8Pr/6\r\nX0sm7QoZNiltUTxHP/NQz30tdCtPKKSqCQ98EJfTJOtIK64DB2IXeJoLjvgYJc8wYuI9SPuBCpCW6yvsrjkFf6dgiDo0CxVmdDdn\r\nNC/wRhXmGZrslQAyMM0SEzyuSub6+psumSs7flZZtSbNO7d9A1I3aVkeXSQjnukbIgYJXSzUXgGosIdm+wQkp4/JTTmljS5kYKVw\r\nwF1TQ1qbhSgMm5ZDQmRu1F2xkyObx0IkYCvF2nRtCzZYdGEQzQ0MTOYex2lykd1+WmA7TyTKml08aaiaPDCc6Y795CaQPmMhBXEs\r\nYGCMITVaR9SEqh84DlYBr+ou15lVQ/QvIbpTDdSYtwE8XatQIpJiWx03R7A31+8HKIXA2tEKB4txxLMX1grin14gVXIeAjF70V8o\r\nSn8RBK6rpyuLRmoyMvVRyk54jSSWalmNKShQMgYLcYtCUWouIyX8ih7XEpoijxHlYqvX4xEgWInAyCHoJC1MasEILxnlthMhAEAv\r\nHl7Y3LBjHkZ1vrq6NkdFlzE2RDQeAQNZFLdAcypPkhioWANDQq90we0SzLxQJlMxmDR4yJAMe5pkKQcwG1hH+yoDVzVRLz/s3l1i\r\nTlhcaSyeD+7VD0gMB9RrBC83LimjJBhBlR/k/NRuj16MiHdebksrJWHAkVXc9BUvcRIazXlCGfRZLuTGCwfMOfrrE1gnnLAkwRwH\r\n4/vQREV0MB5Cb0ZKf7SungoGX+UoaXA6iyWOtCxcDfOVRkozt3JWCVAJw0oy4B1KjjofAEcFW4N1X1uG3AUcThHCY0jJC8s/85BY\r\nICcsT0PwSCnbEcMKTFwHoXutn9g7si/Uu4MFx0bQeiB9TqUUNt8KESZ5txMSXeAgOPBgjfj3mP+5JTsn46dLUJdQPiTFWBEDjrGQ\r\nO0n4pedGNbVXQDFQPiVSJNX67Vq0VdqfLI8JJKIEBezLkdPPIlTgGz1BT0VESwIUYVVm9voXqHcqSEWd1AEMEe3jc3NfKzQGgC69\r\n7NaDm0pcwzQ1WbB7XNiR/SWSu/NANGL9ULnR+YyhztLMBFDK5U+Hzns3TLybqg8lFE3hMcYyeF6fNvlCfjIco9ehBWegE5ydimXK\r\nqOMNXIQnYvRhH6vHAfNjFKvKmKzxhpnsh5bAHrfNwoL5bBBDHc0TBj8H6/bIxhhXvlEf9lwp6PZksXs7yr05Pu7AqZv6g3828zCL\r\nRx0sc4csKUKTxA8n2f5vGoU7mzXjxFHjvnIhcikla1zWGOjoXcB8jFHajVLd6/UTMDPK+WnZTz+r9A3fFuHbLd3O6AhRjwD9rKKY\r\nbnj8WWBO3KacrV/2+g+VB3kUuCtchaUv07b1fUmUTxgQcP0TEML0yAmb7twv2p9muJ++
