Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x7d600 0x00436000  0x95000 -rw- .data
3   0x000b1400   0x6400 0x004cb000  0x15000 -r-- .rsrc
4   0x000b7800   0x4200 0x004e0000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
314   0x000392de 0x0043b4de 6   8    .data   utf8    <d>ͤx1 blocks=Basic Latin,Combining Diacritical Marks
315   0x000392f0 0x0043b4f0 4   6    .data   utf8    DYjտ blocks=Basic Latin,Armenian
316   0x0003934c 0x0043b54c 4   5    .data   ascii   $t<y
317   0x00039380 0x0043b580 5   6    .data   ascii   XA\f@x
318   0x0003938e 0x0043b58e 4   6    .data   utf8    \b_1Ν blocks=Basic Latin,Greek and Coptic
319   0x00039395 0x0043b595 5   6    .data   ascii   nuy`\t
320   0x000393cd 0x0043b5cd 4   5    .data   ascii   k>&\t
321   0x000393e8 0x0043b5e8 4   5    .data   ascii   T#*a
322   0x00039413 0x0043b613 4   5    .data   ascii   SH,E
323   0x00039441 0x0043b641 5   6    .data   ascii   vLu"+
324   0x00039474 0x0043b674 4   5    .data   ascii   \n&\x
325   0x000394cf 0x0043b6cf 7   9    .data   utf8     [l۪vx  blocks=Basic Latin,Arabic
326   0x000394e8 0x0043b6e8 5   7    .data   utf8    y;\է{ blocks=Basic Latin,Armenian
327   0x0003952b 0x0043b72b 4   5    .data   ascii   ;|%x
328   0x0003957a 0x0043b77a 4   5    .data   ascii   5+4K
329   0x00039591 0x0043b791 4   5    .data   ascii   <>w4
330   0x000395c7 0x0043b7c7 4   5    .data   ascii   T@M+
331   0x0003966e 0x0043b86e 4   5    .data   ascii   (p5B
332   0x000396a0 0x0043b8a0 4   5    .data   ascii   l\v*t
333   0x000396ac 0x0043b8ac 4   8    .data   utf8    2=}K
334   0x000396b6 0x0043b8b6 4   6    .data   utf8    Ǽ+C\b blocks=Latin Extended-B,Basic Latin
335   0x000396df 0x0043b8df 4   5    .data   ascii   o/H\v
336   0x00039730 0x0043b930 7   8    .data   ascii   Y3pi>)W
337   0x00039748 0x0043b948 7   10   .data   utf8    |BMc(5듓 blocks=Basic Latin,Hangul Syllables
338   0x00039756 0x0043b956 4   5    .data   ascii   _nS3
339   0x0003976b 0x0043b96b 4   5    .data   ascii   \a\vxy
340   0x00039793 0x0043b993 4   5    .data   ascii   cj>;
341   0x000397c5 0x0043b9c5 5   6    .data   ascii   y?qdg
342   0x000397fb 0x0043b9fb 4   5    .data   ascii   t{pH
343   0x0003981e 0x0043ba1e 4   7    .data   utf8    0惑.] blocks=Basic Latin,CJK Unified Ideographs
344   0x00039860 0x0043ba60 4   5    .data   ascii   RP\el
345   0x000398a6 0x0043baa6 4   6    .data   utf8    -\Ғp blocks=Basic Latin,Cyrillic
346   0x000398b6 0x0043bab6 4   6    .data   utf8    Ո\nqA blocks=Armenian,Basic Latin
347   0x0003990c 0x0043bb0c 4   5    .data   ascii   Kk3\e
348   0x0003996c 0x0043bb6c 5   6    .data   ascii   WO'pe
349   0x0003997e 0x0043bb7e 4   6    .data   utf8     "ƿU blocks=Basic Latin,Latin Extended-B
350   0x00039991 0x0043bb91 7   10   .data   utf8    耐l1**v$ blocks=CJK Unified Ideographs,Basic Latin
351   0x000399a5 0x0043bba5 4   6    .data   utf8    ޓ\t9w blocks=Thaana,Basic Latin
352   0x00039a01 0x0043bc01 4   6    .data   utf8    CGdڟ blocks=Basic Latin,Arabic
353   0x00039a26 0x0043bc26 8   9    .data   ascii   jEe:%Q\rf
354   0x00039a95 0x0043bc95 4   5    .data   ascii   0|.8
355   0x00039adc 0x0043bcdc 5   6    .data   ascii   /_7$<
356   0x00039b5b 0x0043bd5b 4   5    .data   ascii   h]j%
357   0x00039bcc 0x0043bdcc 4   5    .data   ascii   YFb"
358   0x00039bd6 0x0043bdd6 7   8    .data   ascii   ]T3RM~{
359   0x00039c70 0x0043be70 5   6    .data   ascii   m3'Ck
360   0x00039ca9 0x0043bea9 4   5    .data   ascii   (=13
361   0x00039cb0 0x0043beb0 5   8    .data   utf8    \eyʴ[d blocks=Basic Latin,Spacing Modifier Letters
362   0x00039cbe 0x0043bebe 4   5    .data   ascii   V\e;9
363   0x00039cd0 0x0043bed0 4   5    .data   ascii   #ZgZ
364   0x00039d50 0x0043bf50 4   5    .data   ascii   >&rH
365   0x00039d69 0x0043bf69 4   6    .data   utf8    %r6Ԁ blocks=Basic Latin,Cyrillic Supplement
366   0x00039d8d 0x0043bf8d 6   7    .data   ascii   V7366Y
367   0x00039db5 0x0043bfb5 4   5    .data   ascii   kX<B
368   0x00039e15 0x0043c015 4   6    .data   utf8    éaj: blocks=Latin-1 Supplement,Basic Latin
369   0x00039e2f 0x0043c02f 4   5    .data   ascii   ;n4k
370   0x00039e60 0x0043c060 4   6    .data   utf8    5\tĉ\b blocks=Basic Latin,Latin Extended-A
371   0x00039e90 0x0043c090 4   5    .data   ascii   oUyP
372   0x00039ec2 0x0043c0c2 5   6    .data   ascii   \f0)\bO
373   0x00039ef9 0x0043c0f9 4   6    .data   utf8    ّ\a\fq blocks=Arabic,Basic Latin
374   0x00039f41 0x0043c141 5   6    .data   ascii   Wx<u:
375   0x00039f54 0x0043c154 5   10   .data   utf8    闖ߵĶ){ blocks=CJK Unified Ideographs,NKo,Latin Extended-A,Basic Latin
376   0x00039f80 0x0043c180 4   6    .data   utf8    Hϵ5x blocks=Basic Latin,Greek and Coptic
377   0x00039fca 0x0043c1ca 5   6    .data   ascii   ,DRF~
378   0x00039ffa 0x0043c1fa 6   7    .data   ascii   kOn~,z
379   0x0003a025 0x0043c225 4   5    .data   ascii   my[\r
380   0x0003a030 0x0043c230 4   5    .data   ascii   IBa"
381   0x0003a066 0x0043c266 5   6    .data   ascii   ,Zm\rV
382   0x0003a078 0x0043c278 4   5    .data   ascii   (93=
383   0x0003a138 0x0043c338 5   6    .data   ascii   PF\\nv
384   0x0003a194 0x0043c394 5   6    .data   ascii   L8S}<
385   0x0003a1c8 0x0043c3c8 4   6    .data   utf8    \nxnՐ blocks=Basic Latin,Armenian
386   0x0003a22d 0x0043c42d 4   5    .data   ascii   i\rj\a
387   0x0003a2a6 0x0043c4a6 7   8    .data   ascii   uKE;7fV
388   0x0003a2cc 0x0043c4cc 4   5    .data   ascii   0M>Y
389   0x0003a2f3 0x0043c4f3 8   10   .data   utf8    iŦe\na+h\v blocks=Basic Latin,Latin Extended-A
390   0x0003a33e 0x0043c53e 5   8    .data   utf8    P(ce軇 blocks=Basic Latin,CJK Unified Ideographs
391   0x0003a354 0x0043c554 4   5    .data   ascii   ][;o
392   0x0003a376 0x0043c576 4   5    .data   ascii   z:jV
393   0x0003a38f 0x0043c58f 5   7    .data   utf8    ܣE:@v blocks=Syriac,Basic Latin
394   0x0003a3b3 0x0043c5b3 5   7    .data   utf8    \e"ʎ1J blocks=Basic Latin,IPA Extensions
395   0x0003a3f2 0x0043c5f2 5   6    .data   ascii   Og9F-
396   0x0003a445 0x0043c645 5   6    .data   ascii   A7e1\r
397   0x0003a451 0x0043c651 4   5    .data   ascii   Nbet
398   0x0003a461 0x0043c661 4   5    .data   ascii   fc#(
399   0x0003a485 0x0043c685 4   5    .data   ascii   Uuo?
400   0x0003a48e 0x0043c68e 4   5    .data   ascii   ;VTK
401   0x0003a495 0x0043c695 4   6    .data   utf8    vǔ0A blocks=Basic Latin,Latin Extended-B
402   0x0003a4a2 0x0043c6a2 7   9    .data   utf8    \\f\axqIن blocks=Basic Latin,Arabic
403   0x0003a4ae 0x0043c6ae 4   6    .data   utf8    ȅa*Q blocks=Latin Extended-B,Basic Latin
404   0x0003a4b4 0x0043c6b4 7   8    .data   ascii   T Ke./\
405   0x0003a4bc 0x0043c6bc 5   7    .data   utf8    g\nm7´ blocks=Basic Latin,Latin-1 Supplement
406   0x0003a4d5 0x0043c6d5 6   7    .data   ascii   {aQ^1l
407   0x0003a51d 0x0043c71d 5   7    .data   utf8    CtñA| blocks=Basic Latin,Latin-1 Supplement
408   0x0003a538 0x0043c738 5   7    .data   utf8    t=χKe blocks=Basic Latin,Greek and Coptic
409   0x0003a546 0x0043c746 5   6    .data   ascii   on\nT\f
410   0x0003a566 0x0043c766 4   5    .data   ascii   D<H]
411   0x0003a576 0x0043c776 6   7    .data   ascii   o-'\fbU
412   0x0003a5b1 0x0043c7b1 4   5    .data   ascii   :6Ov
413   0x0003a5cd 0x0043c7cd 4   5    .data   ascii   oK)D
414   0x0003a5fc 0x0043c7fc 4   5    .data   ascii   /K8t
415   0x0003a62e 0x0043c82e 4   5    .data   ascii   ei{h
416   0x0003a639 0x0043c839 4   5    .data   ascii   \f/JQ
417   0x0003a65f 0x0043c85f 5   7    .data   utf8    Cή20~ blocks=Basic Latin,Greek and Coptic
418   0x0003a66e 0x0043c86e 4   5    .data   ascii   u=\v]
419   0x0003a69b 0x0043c89b 5   6    .data   ascii   c~f;1
420   0x0003a6cc 0x0043c8cc 4   5    .data   ascii   \vzQ7
421   0x0003a71d 0x0043c91d 4   5    .data   ascii   c-c^
422   0x0003a723 0x0043c923 4   5    .data   ascii   \n'x|
423   0x0003a770 0x0043c970 4   5    .data   ascii   \n\f{p
424   0x0003a776 0x0043c976 4   5    .data   ascii   s\tGt
425   0x0003a781 0x0043c981 6   7    .data   ascii   kq@"|)
426   0x0003a7a0 0x0043c9a0 5   6    .data   ascii   *(KR 
427   0x0003a7c9 0x0043c9c9 4   6    .data   utf8    \e϶HW blocks=Basic Latin,Greek and Coptic
428   0x0003a7f0 0x0043c9f0 4   5    .data   ascii   <gb\e
429   0x0003a808 0x0043ca08 4   5    .data   ascii   k\vs[
430   0x0003a81f 0x0043ca1f 4   5    .data   ascii   @on[
431   0x0003a82b 0x0043ca2b 4   5    .data   ascii   8c,K
432   0x0003a838 0x0043ca38 6   7    .data   ascii   W\\bp|u
433   0x0003a85b 0x0043ca5b 10  12   .data   utf8    \nYn3{,ݞx5E blocks=Basic Latin,Arabic Supplement
434   0x0003a893 0x0043ca93 5   6    .data   ascii   G\npn1
435   0x0003a8a0 0x0043caa0 5   6    .data   ascii   uZ-v@
436   0x0003a8ce 0x0043cace 4   5    .data   ascii   [zc+
437   0x0003a929 0x0043cb29 4   6    .data   utf8    F˼pb blocks=Basic Latin,Spacing Modifier Letters
438   0x0003a948 0x0043cb48 7   10   .data   utf8    ֮G(K0gˤ blocks=Hebrew,Basic Latin,Spacing Modifier Letters
439   0x0003a9f5 0x0043cbf5 6   9    .data   utf8    ѥӟ$cL\a blocks=Cyrillic,Basic Latin
440   0x0003aa02 0x0043cc02 6   8    .data   utf8    ɆO2PA+ blocks=Latin Extended-B,Basic Latin
441   0x0003aa2c 0x0043cc2c 4   5    .data   ascii   \vm8*
442   0x0003aa4c 0x0043cc4c 4   5    .data   ascii   p2;3
443   0x0003aa80 0x0043cc80 4   5    .data   ascii   :bZ"
444   0x0003aad2 0x0043ccd2 6   8    .data   utf8    lݻ>eD5 blocks=Basic Latin,Arabic Supplement
445   0x0003ab29 0x0043cd29 4   6    .data   utf8    R\bX7
446   0x0003ab33 0x0043cd33 6   8    .data   utf8    !0ΰ4OI blocks=Basic Latin,Greek and Coptic
447   0x0003ab62 0x0043cd62 5   6    .data   ascii   yF)C#
448   0x0003ab97 0x0043cd97 4   5    .data   ascii   \r\{i
449   0x0003aba0 0x0043cda0 4   5    .data   ascii   zo?3
450   0x0003abfe 0x0043cdfe 4   5    .data   ascii   +-/=
451   0x0003ac04 0x0043ce04 4   5    .data   ascii   eDv,
452   0x0003ac0e 0x0043ce0e 4   8    .data   utf8    ϒȍ۽M blocks=Greek and Coptic,Latin Extended-B,Arabic,Basic Latin
453   0x0003ac16 0x0043ce16 4   5    .data   ascii   Fn`E
454   0x0003ac3b 0x0043ce3b 4   5    .data   ascii    axq
455   0x0003ac44 0x0043ce44 5   6    .data   ascii   0B4h@
456   0x0003ac68 0x0043ce68 5   6    .data   ascii   X)[\H
457   0x0003aceb 0x0043ceeb 5   8    .data   utf8    V<N+Ǵ blocks=Basic Latin,Latin Extended-B
458   0x0003ad33 0x0043cf33 7   10   .data   utf8    }ЌIYԛ&~ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
459   0x0003ad7d 0x0043cf7d 4   5    .data   ascii   Ab?E
460   0x0003adbc 0x0043cfbc 5   8    .data   utf8    |(g؍˗ blocks=Basic Latin,Arabic,Spacing Modifier Letters
461   0x0003adda 0x0043cfda 4   6    .data   utf8    P\bӪU blocks=Basic Latin,Cyrillic
462   0x0003ae06 0x0043d006 5   6    .data   ascii    z"13
463   0x0003ae1d 0x0043d01d 4   5    .data   ascii   Z\f-u
464   0x0003ae27 0x0043d027 6   7    .data   ascii   \v5q]XH
465   0x0003ae32 0x0043d032 4   5    .data   ascii   \]nO
466   0x0003ae60 0x0043d060 5   7    .data   utf8    ڽvR\v; blocks=Arabic,Basic Latin
467   0x0003aedf 0x0043d0df 5   6    .data   ascii   F5s|W
468   0x0003aee8 0x0043d0e8 4   5    .data   ascii   m\v\ac
469   0x0003aef2 0x0043d0f2 4   6    .data   utf8    'sذ\e blocks=Basic Latin,Arabic
470   0x0003af02 0x0043d102 4   5    .data   ascii   |B9W
471   0x0003af5f 0x0043d15f 4   7    .data   utf8    @Djỽ blocks=Basic Latin,Latin Extended Additional
472   0x0003afb4 0x0043d1b4 5   6    .data   ascii   Kbu/3
473   0x0003afd0 0x0043d1d0 4   5    .data   ascii   kA\eX
474   0x0003afdb 0x0043d1db 7   8    .data   ascii   \n-|fchz
475   0x0003b01b 0x0043d21b 7   8    .data   ascii   3l?\tTut
476   0x0003b063 0x0043d263 4   5    .data   ascii   [V~Q
477   0x0003b07f 0x0043d27f 4   5    .data   ascii   V\n\n]
478   0x0003b098 0x0043d298 4   5    .data   ascii   `` ^
479   0x0003b0b7 0x0043d2b7 5   6    .data   ascii   NC\v>^
480   0x0003b0d6 0x0043d2d6 6   7    .data   ascii   TLi\r!W
481   0x0003b0e0 0x0043d2e0 6   9    .data   utf8    ``2μז- blocks=Basic Latin,Greek and Coptic,Hebrew
482   0x0003b164 0x0043d364 5   7    .data   utf8    -zj\eN
483   0x0003b196 0x0043d396 4   6    .data   utf8    ^6߁$ blocks=Basic Latin,NKo
484   0x0003b19e 0x0043d39e 4   6    .data   utf8    \vªHr blocks=Basic Latin,Latin-1 Supplement
485   0x0003b1d7 0x0043d3d7 8   9    .data   ascii   fAsFYvzL
486   0x0003b232 0x0043d432 4   5    .data   ascii   \a(pD
487   0x0003b23a 0x0043d43a 5   6    .data   ascii   $`rNY
488   0x0003b24c 0x0043d44c 4   5    .data   ascii   *K:c
489   0x0003b277 0x0043d477 5   7    .data   utf8    <BŊS^ blocks=Basic Latin,Latin Extended-A
490   0x0003b2b2 0x0043d4b2 4   7    .data   utf8    #Y> blocks=Basic Latin,Private Use Area
491   0x0003b31e 0x0043d51e 5   6    .data   ascii   DE;<;
492   0x0003b333 0x0043d533 4   5    .data   ascii   @}^D
493   0x0003b377 0x0043d577 4   6    .data   utf8    B2'̨ blocks=Basic Latin,Combining Diacritical Marks
494   0x0003b381 0x0043d581 4   5    .data   ascii   R R+
495   0x0003b387 0x0043d587 4   5    .data   ascii   V(\nh
496   0x0003b3f9 0x0043d5f9 5   6    .data   ascii   ^\tT4\v
497   0x0003b413 0x0043d613 4   5    .data   ascii   N|[/
498   0x0003b430 0x0043d630 4   5    .data   ascii   \aF$,
499   0x0003b473 0x0043d673 4   5    .data   ascii   Z,"b
500   0x0003b4a2 0x0043d6a2 5   6    .data   ascii   d*fdR
501   0x0003b4ac 0x0043d6ac 5   6    .data   ascii   }7EmB
502   0x0003b52f 0x0043d72f 4   5    .data   ascii   \t9@g
503   0x0003b560 0x0043d760 4   5    .data   ascii   #9Vk
504   0x0003b591 0x0043d791 4   5    .data   ascii   aS#x
505   0x0003b59c 0x0043d79c 4   5    .data   ascii   59Q"
506   0x0003b5b9 0x0043d7b9 4   6    .data   utf8    \rv!̡ blocks=Basic Latin,Combining Diacritical Marks
507   0x0003b5c0 0x0043d7c0 4   5    .data   ascii   xK"E
508   0x0003b600 0x0043d800 4   5    .data   ascii   L\e\r$
509   0x0003b63f 0x0043d83f 5   6    .data   ascii   \f{4\r%
510   0x0003b659 0x0043d859 4   6    .data   utf8    B\n՜Q blocks=Basic Latin,Armenian
511   0x0003b6ab 0x0043d8ab 5   6    .data   ascii   \r\fak_
512   0x0003b713 0x0043d913 4   5    .data   ascii   ^ca7
513   0x0003b753 0x0043d953 4   6    .data   utf8    `n$^
514   0x0003b766 0x0043d966 4   5    .data   ascii   \a\fRz
515   0x0003b791 0x0043d991 4   5    .data   ascii   0JYY
516   0x0003b79d 0x0043d99d 4   6    .data   utf8    Vʊ\fh blocks=Basic Latin,IPA Extensions
517   0x0003b7d1 0x0043d9d1 5   6    .data   ascii   %Rw(u
518   0x0003b849 0x0043da49 4   6    .data   utf8    |ǣ\f| blocks=Basic Latin,Latin Extended-B
519   0x0003b86b 0x0043da6b 5   6    .data   ascii   gWPI`
520   0x0003b92b 0x0043db2b 4   6    .data   utf8    ٗ\e1. blocks=Arabic,Basic Latin
521   0x0003b943 0x0043db43 4   5    .data   ascii   -C\G
522   0x0003b953 0x0043db53 4   5    .data   ascii   \fg\k
523   0x0003b98a 0x0043db8a 5   7    .data   utf8    Фd](v blocks=Cyrillic,Basic Latin
524   0x0003b9b9 0x0043dbb9 5   6    .data   ascii   ~A^sL
525   0x0003b9c6 0x0043dbc6 4   5    .data   ascii   \f?LL
526   0x0003ba09 0x0043dc09 4   5    .data   ascii   \DLn
527   0x0003ba11 0x0043dc11 4   5    .data   ascii   )t:\b
528   0x0003ba2c 0x0043dc2c 4   5    .data   ascii   JW5\a
529   0x0003ba32 0x0043dc32 8   10   .data   utf8    Q{Au9W\v¸ blocks=Basic Latin,Latin-1 Supplement
530   0x0003ba9c 0x0043dc9c 4   5    .data   ascii   L_%{
531   0x0003bab4 0x0043dcb4 6   9    .data   utf8    Z[j⏠%& blocks=Basic Latin,Miscellaneous Technical
532   0x0003bb94 0x0043dd94 5   8    .data   utf8    핾w/_\a blocks=Hangul Syllables,Basic Latin
533   0x0003bbda 0x0043ddda 4   5    .data   ascii   2 K?
534   0x0003bbea 0x0043ddea 6   8    .data   utf8    jU[Wch
535   0x0003bbf6 0x0043ddf6 6   7    .data   ascii   K|\r4a%
536   0x0003bc25 0x0043de25 4   5    .data   ascii   -jtF
537   0x0003bc2a 0x0043de2a 5   7    .data   utf8    N8Ҙ]f blocks=Basic Latin,Cyrillic
538   0x0003bc3b 0x0043de3b 4   5    .data   ascii   7]Dm
539   0x0003bc4b 0x0043de4b 5   6    .data   ascii   5.<Kl
540   0x0003bca2 0x0043dea2 5   7    .data   utf8    at6Ɔ- blocks=Basic Latin,Latin Extended-B
541   0x0003bcb1 0x0043deb1 5   6    .data   ascii   y;+F@
542   0x0003bd15 0x0043df15 4   6    .data   utf8    t|ޫl blocks=Basic Latin,Thaana
543   0x0003bd2c 0x0043df2c 4   5    .data   ascii   cEo^
544   0x0003bd4e 0x0043df4e 4   5    .data   ascii   .#>)
545   0x0003bd54 0x0043df54 4   5    .data   ascii   rwga
546   0x0003bdad 0x0043dfad 4   5    .data   ascii   +-jl
547   0x0003bde9 0x0043dfe9 4   5    .data   ascii   GC*=
548   0x0003bdfb 0x0043dffb 8   11   .data   utf8    gf昽c\e\egh blocks=Basic Latin,CJK Unified Ideographs
549   0x0003be55 0x0043e055 9   11   .data   utf8    /y+ۆ0F265 blocks=Basic Latin,Arabic
550   0x0003be7d 0x0043e07d 4   6    .data   utf8     kױl blocks=Basic Latin,Hebrew
551   0x0003be8a 0x0043e08a 6   7    .data   ascii   D|wZ<t
552   0x0003bea3 0x0043e0a3 7   8    .data   ascii   W\nvH\fFD
553   0x0003bebe 0x0043e0be 4   6    .data   utf8    yĖim blocks=Basic Latin,Latin Extended-A
554   0x0003bf48 0x0043e148 4   6    .data   utf8    QiOѦ blocks=Basic Latin,Cyrillic
555   0x0003bf86 0x0043e186 4   6    .data   utf8    o\vѐH blocks=Basic Latin,Cyrillic
556   0x0003bfcb 0x0043e1cb 6   8    .data   utf8    i\fMܡc9 blocks=Basic Latin,Syriac
557   0x0003bfd9 0x0043e1d9 4   5    .data   ascii   @JE`
558   0x0003c02b 0x0043e22b 4   5    .data   ascii   \f:h\
559   0x0003c085 0x0043e285 5   6    .data   ascii   E{`?[
560   0x0003c09e 0x0043e29e 4   5    .data   ascii   vd!t
561   0x0003c0cd 0x0043e2cd 4   6    .data   utf8    T"ȳB blocks=Basic Latin,Latin Extended-B
562   0x0003c1ae 0x0043e3ae 5   6    .data   ascii   ?fqoT
563   0x0003c1d7 0x0043e3d7 7   8    .data   ascii   ~OfV["U
564   0x0003c20e 0x0043e40e 7   8    .data   ascii   \a\n!|F\w
565   0x0003c23f 0x0043e43f 7   9    .data   utf8    YHSqc%n
566   0x0003c29d 0x0043e49d 4   5    .data   ascii   wdq6
567   0x0003c2b4 0x0043e4b4 4   5    .data   ascii   9x^ 
568   0x0003c2c1 0x0043e4c1 4   5    .data   ascii   X4Wm
569   0x0003c2e0 0x0043e4e0 5   6    .data   ascii   \e8\t`#
570   0x0003c320 0x0043e520 4   5    .data   ascii   !<]e
571   0x0003c373 0x0043e573 9   10   .data   ascii   TQtQ/<n4\a
572   0x0003c3a6 0x0043e5a6 5   7    .data   utf8    e`w݀[ blocks=Basic Latin,Syriac
573   0x0003c3bd 0x0043e5bd 4   5    .data   ascii   vx}4
574   0x0003c407 0x0043e607 4   5    .data   ascii   I$ot
575   0x0003c434 0x0043e634 4   5    .data   ascii   uOto
576   0x0003c4a0 0x0043e6a0 4   6    .data   utf8    ƋVc; blocks=Latin Extended-B,Basic Latin
577   0x0003c4aa 0x0043e6aa 5   8    .data   utf8    ϰNw'և blocks=Greek and Coptic,Basic Latin,Armenian
578   0x0003c4ca 0x0043e6ca 5   8    .data   utf8    PҠ£b9 blocks=Basic Latin,Cyrillic,Latin-1 Supplement
579   0x0003c4d7 0x0043e6d7 4   7    .data   utf8    лfoչ blocks=Cyrillic,Basic Latin,Armenian
580   0x0003c4eb 0x0043e6eb 4   5    .data   ascii   y~GA
581   0x0003c4f0 0x0043e6f0 4   5    .data   ascii   \aNfx
582   0x0003c4fd 0x0043e6fd 4   7    .data   utf8    D\v퇚| blocks=Basic Latin,Hangul Syllables
583   0x0003c50e 0x0043e70e 6   7    .data   ascii   7S<q(T
584   0x0003c542 0x0043e742 6   7    .data   ascii   "a+uJ1
585   0x0003c55b 0x0043e75b 5   6    .data   ascii   j3Buz
586   0x0003c562 0x0043e762 4   5    .data   ascii   N97G
587   0x0003c5aa 0x0043e7aa 5   6    .data   ascii   $eBUI
588   0x0003c5f4 0x0043e7f4 4   5    .data   ascii   C,-\v
589   0x0003c611 0x0043e811 5   7    .data   utf8    ;s$Oֻ blocks=Basic Latin,Hebrew
590   0x0003c63b 0x0043e83b 4   5    .data   ascii   W0c@
591   0x0003c644 0x0043e844 5   7    .data   utf8    2\b`jʴ blocks=Basic Latin,Spacing Modifier Letters
592   0x0003c656 0x0043e856 5   6    .data   ascii   #^bd?
593   0x0003c673 0x0043e873 4   6    .data   utf8    Re_Ǐ blocks=Basic Latin,Latin Extended-B
594   0x0003c6be 0x0043e8be 4   5    .data   ascii   @$\n<
595   0x0003c6dd 0x0043e8dd 4   5    .data   ascii   Zs#L
596   0x0003c70b 0x0043e90b 6   8    .data   utf8    jq{5dW
597   0x0003c753 0x0043e953 5   7    .data   utf8    ĆVFO~ blocks=Latin Extended-A,Basic Latin
598   0x0003c767 0x0043e967 4   7    .data   utf8    {\봨= blocks=Basic Latin,Hangul Syllables
599   0x0003c777 0x0043e977 4   5    .data   ascii   lj{'
600   0x0003c827 0x0043ea27 4   5    .data   ascii   4Fs*
601   0x0003c830 0x0043ea30 4   7    .data   utf8    \aBװݔ blocks=Basic Latin,Hebrew,Arabic Supplement
602   0x0003c86b 0x0043ea6b 4   5    .data   ascii   q6\t\e
603   0x0003c881 0x0043ea81 5   7    .data   utf8    ]tmۧr blocks=Basic Latin,Arabic
604   0x0003c8c4 0x0043eac4 5   6    .data   ascii   :F`"D
605   0x0003c94f 0x0043eb4f 5   6    .data   ascii   }j]v,
606   0x0003c971 0x0043eb71 4   5    .data   ascii   RG#H
607   0x0003c981 0x0043eb81 6   7    .data   ascii   '0]yn\t
608   0x0003c98c 0x0043eb8c 4   5    .data   ascii   <\ep9
609   0x0003c9b4 0x0043ebb4 4   5    .data   ascii   b_(9
610   0x0003c9f6 0x0043ebf6 4   5    .data   ascii   6Ctr
611   0x0003ca3c 0x0043ec3c 6   7    .data   ascii   7 C3m/
612   0x0003ca45 0x0043ec45 4   6    .data   utf8    ʴw!^ blocks=Spacing Modifier Letters,Basic Latin
613   0x0003ca56 0x0043ec56 4   5    .data   ascii   OwGQ
614   0x0003ca5b 0x0043ec5b 5   7    .data   utf8    §Sd2y blocks=Latin-1 Supplement,Basic Latin
615   0x0003ca67 0x0043ec67 4   7    .data   utf8    ?X(Ģ blocks=Basic Latin,Latin Extended-A
616   0x0003ca86 0x0043ec86 4   5    .data   ascii   fqz{
617   0x0003cab7 0x0043ecb7 4   5    .data   ascii   8R\f"
618   0x0003caea 0x0043ecea 6   8    .data   utf8    Ў9\v3nd blocks=Cyrillic,Basic Latin
619   0x0003cb11 0x0043ed11 6   7    .data   ascii   A D^(3
620   0x0003cb22 0x0043ed22 4   6    .data   utf8    qwՂ` blocks=Basic Latin,Armenian
621   0x0003cb47 0x0043ed47 5   6    .data   ascii   Jj !\f
622   0x0003cb55 0x0043ed55 4   5    .data   ascii   #%&8
623   0x0003cba3 0x0043eda3 4   6    .data   utf8    ;ȗUl blocks=Basic Latin,Latin Extended-B
624   0x0003cbf1 0x0043edf1 4   5    .data   ascii   pd96
625   0x0003cc01 0x0043ee01 5   6    .data   ascii   ]lAz\a
626   0x0003cc2b 0x0043ee2b 4   5    .data   ascii   0\fJO
627   0x0003cc3e 0x0043ee3e 5   6    .data   ascii   8U_s{
628   0x0003cc51 0x0043ee51 4   6    .data   utf8    êY%\b blocks=Latin-1 Supplement,Basic Latin
629   0x0003cc9c 0x0043ee9c 5   7    .data   utf8    A=Hmŏ blocks=Basic Latin,Latin Extended-A
630   0x0003cd25 0x0043ef25 5   6    .data   ascii   ?\aJ8A
631   0x0003cd40 0x0043ef40 5   7    .data   utf8    OtPߌ` blocks=Basic Latin,NKo
632   0x0003cd52 0x0043ef52 4   6    .data   utf8    (]ڙf blocks=Basic Latin,Arabic
633   0x0003cd6c 0x0043ef6c 7   8    .data   ascii   x$55\aPr
634   0x0003cdc1 0x0043efc1 5   6    .data   ascii   ~@;;\v
635   0x0003ce0d 0x0043f00d 7   10   .data   utf8    .Qz\v宻5H blocks=Basic Latin,CJK Unified Ideographs
636   0x0003ce33 0x0043f033 6   8    .data   utf8    c<^>*(
637   0x0003cee6 0x0043f0e6 4   5    .data   ascii   T\vUJ
638   0x0003ceec 0x0043f0ec 5   7    .data   utf8    ˳Z9=7 blocks=Spacing Modifier Letters,Basic Latin
639   0x0003cf46 0x0043f146 4   6    .data   utf8    Ħ^F/ blocks=Latin Extended-A,Basic Latin
640   0x0003cf51 0x0043f151 4   5    .data   ascii   s sT
