Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xc000 0x00401000   0xc000 -r-x .text
1   0x0000c400   0x3200 0x0040d000   0x4000 -r-- .rdata
2   0x0000f600  0x37600 0x00411000  0x3c000 -rw- .data
3   0x00046c00   0x1400 0x0044d000   0x2000 -rw- .Init
4   0x00048000   0x6e00 0x0044f000   0x7000 -r-- .rsrc
5   0x0004ee00   0x1600 0x00456000   0x2000 -r-- .reloc
6   0x00050400  0x21c00 0x00458000  0x22000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00458000 paddr=0x00050400 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
718  0x000198d1 0x0041b2d1 5    6    .data   ascii   v_vvv
719  0x000198d7 0x0041b2d7 5    6    .data   ascii   ve~vv
720  0x000198e5 0x0041b2e5 7    8    .data   ascii   v0v$v$v
721  0x000198f3 0x0041b2f3 13   14   .data   ascii   vvvvvvvvvvvvv
722  0x0001990d 0x0041b30d 21   22   .data   ascii   vvvzz`vvvvvvvvvvvvvbv
723  0x0001992b 0x0041b32b 9    10   .data   ascii   v0vvvzztv
724  0x00019937 0x0041b337 287  288  .data   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
725  0x00019a57 0x0041b457 5    6    .data   ascii   <<8<v
726  0x00019a5d 0x0041b45d 5    6    .data   ascii   ,D0<,
727  0x00019a65 0x0041b465 6    7    .data   ascii   0<<8<v
728  0x00019a6d 0x0041b46d 4    5    .data   ascii   ,,8D
729  0x00019a87 0x0041b487 4    5    .data   ascii   L0<H
730  0x00019a9f 0x0041b49f 8    9    .data   ascii   \b8<<p4D0
731  0x00019aba 0x0041b4ba 5    6    .data   ascii   <pHS\b
732  0x00019ac0 0x0041b4c0 4    5    .data   ascii   0\b('
733  0x00019ae1 0x0041b4e1 4    5    .data   ascii   8,/v
734  0x00019ae8 0x0041b4e8 4    5    .data   ascii   xzzz
735  0x00019b08 0x0041b508 11   12   .data   ascii   zzz*vcA7vvv
736  0x00019b1a 0x0041b51a 4    5    .data   ascii   fzzz
737  0x00019be1 0x0041b5e1 5    6    .data   ascii   6vvvC
738  0x00019bfd 0x0041b5fd 9    10   .data   ascii   yzzzzzzzx
739  0x00019c34 0x0041b634 6    7    .data   ascii   `&vbvv
740  0x00019c44 0x0041b644 4    5    .data   ascii   #g/D
741  0x00019c69 0x0041b669 4    5    .data   ascii   ^zzz
742  0x00019c7a 0x0041b67a 6    8    .data   utf8    ^zzczڗ blocks=Basic Latin,Arabic
743  0x00019c84 0x0041b684 10   14   .data   utf8    ݧД`^zzczڗ` blocks=Arabic Supplement,Cyrillic,Basic Latin,Arabic
744  0x00019c93 0x0041b693 4    5    .data   ascii   bvv*
745  0x00019cdc 0x0041b6dc 4    6    .data   utf8    uDڗz blocks=Basic Latin,Arabic
746  0x00019cf2 0x0041b6f2 4    5    .data   ascii   p>*\n
747  0x00019d0a 0x0041b70a 4    5    .data   ascii   Xbvv
748  0x00019d11 0x0041b711 4    5    .data   ascii   tbvv
749  0x00019d18 0x0041b718 4    5    .data   ascii    bvv
750  0x00019d36 0x0041b736 4    5    .data   ascii   ^zzz
751  0x00019d40 0x0041b740 6    8    .data   utf8    вZBzzz blocks=Cyrillic,Basic Latin
752  0x00019d4f 0x0041b74f 4    5    .data   ascii   \abvv
753  0x00019d6e 0x0041b76e 4    5    .data   ascii   ^zzz
754  0x00019d77 0x0041b777 4    5    .data   ascii   fvvv
755  0x00019d99 0x0041b799 4    5    .data   ascii   ^zzz
756  0x00019da2 0x0041b7a2 4    5    .data   ascii   avvv
757  0x00019dbc 0x0041b7bc 4    5    .data   ascii   ^zzz
758  0x00019de1 0x0041b7e1 5    7    .data   utf8    Ї\awca blocks=Cyrillic,Basic Latin
759  0x00019e04 0x0041b804 4    5    .data   ascii   ^zzz
760  0x00019e10 0x0041b810 4    5    .data   ascii   @vvv
761  0x00019e2c 0x0041b82c 6    7    .data   ascii   0vvvca
762  0x00019e41 0x0041b841 4    5    .data   ascii   Bzzz
763  0x00019e54 0x0041b854 4    5    .data   ascii   Bzzz
764  0x00019e62 0x0041b862 4    5    .data   ascii   Bzzz
765  0x00019e6f 0x0041b86f 6    8    .data   utf8    вuBzzz blocks=Cyrillic,Basic Latin
766  0x00019e85 0x0041b885 24   25   .data   ascii   vvvvvvvvvvvvvvvvvvvvvvvv
767  0x00019eb8 0x0041b8b8 4    5    .data   ascii   vvvv
768  0x00019ec1 0x0041b8c1 4    5    .data   ascii   vvvv
769  0x00019ec8 0x0041b8c8 6    7    .data   ascii   \awvvvv
770  0x00019ed1 0x0041b8d1 6    7    .data   ascii   \aWvvvv
771  0x00019ed9 0x0041b8d9 6    7    .data   ascii   \a7vvvv
772  0x00019ee3 0x0041b8e3 6    7    .data   ascii   vvv6cA
773  0x00019ef8 0x0041b8f8 6    8    .data   utf8    вzVzzz blocks=Cyrillic,Basic Latin
774  0x00019f05 0x0041b905 4    5    .data   ascii   ]vvv
775  0x00019f27 0x0041b927 4    5    .data   ascii   Vzzz
776  0x00019f43 0x0041b943 5    6    .data   ascii   \atvvv
777  0x00019f4e 0x0041b94e 6    8    .data   utf8    вAVzzz blocks=Cyrillic,Basic Latin
778  0x00019f57 0x0041b957 4    5    .data   ascii   up~*
779  0x00019f66 0x0041b966 6    7    .data   ascii   cAbvvv
780  0x00019f7c 0x0041b97c 6    8    .data   utf8    вiVzzz blocks=Cyrillic,Basic Latin
781  0x00019f85 0x0041b985 5    6    .data   ascii   up~*C
782  0x00019fa9 0x0041b9a9 7    8    .data   ascii   cUbvvvK
783  0x00019fba 0x0041b9ba 4    5    .data   ascii   Vzzz
784  0x00019fc5 0x0041b9c5 5    6    .data   ascii   d\aWvD
785  0x00019fd4 0x0041b9d4 4    5    .data   ascii   Vzzz
786  0x00019fdb 0x0041b9db 5    6    .data   ascii   d\awvD
787  0x00019fe7 0x0041b9e7 6    8    .data   utf8    вwVzzz blocks=Cyrillic,Basic Latin
788  0x00019fff 0x0041b9ff 6    8    .data   utf8    в7Vzzz blocks=Cyrillic,Basic Latin
789  0x0001a010 0x0041ba10 6    7    .data   ascii   \a7vvvv
790  0x0001a03c 0x0041ba3c 6    7    .data   ascii   \a7vvvv
791  0x0001a045 0x0041ba45 6    7    .data   ascii   \awvvvv
792  0x0001a04e 0x0041ba4e 6    7    .data   ascii   \aWvvvv
793  0x0001a05a 0x0041ba5a 6    7    .data   ascii   d\a4KuJ
794  0x0001a066 0x0041ba66 9    10   .data   ascii   vv6cAbvvv
795  0x0001a07d 0x0041ba7d 4    5    .data   ascii   Zzzz
796  0x0001a083 0x0041ba83 5    6    .data   ascii   up~*H
797  0x0001a0a6 0x0041baa6 4    5    .data   ascii   Zzzz
798  0x0001a0ac 0x0041baac 4    5    .data   ascii   up~*
799  0x0001a0c7 0x0041bac7 4    5    .data   ascii   Zzzz
800  0x0001a0cd 0x0041bacd 4    5    .data   ascii   up~*
801  0x0001a0d6 0x0041bad6 4    5    .data   ascii   vvvv
802  0x0001a0e2 0x0041bae2 7    8    .data   ascii   \a4]~vvv
803  0x0001a0f2 0x0041baf2 4    5    .data   ascii   Zzzz
804  0x0001a0fd 0x0041bafd 5    6    .data   ascii   d\awvD
805  0x0001a10c 0x0041bb0c 4    5    .data   ascii   Zzzz
806  0x0001a113 0x0041bb13 5    6    .data   ascii   d\awvD
807  0x0001a124 0x0041bb24 4    5    .data   ascii   Zzzz
808  0x0001a148 0x0041bb48 4    5    .data   ascii   &4`^
809  0x0001a14d 0x0041bb4d 4    5    .data   ascii   bvvD
810  0x0001a15a 0x0041bb5a 4    5    .data   ascii   bvvD
811  0x0001a16c 0x0041bb6c 6    7    .data   ascii   vvv0Do
812  0x0001a193 0x0041bb93 4    5    .data   ascii   Kuzu
813  0x0001a1b2 0x0041bbb2 5    6    .data   ascii   atvvv
814  0x0001a1e0 0x0041bbe0 5    7    .data   utf8    вvVzz blocks=Cyrillic,Basic Latin
815  0x0001a1ec 0x0041bbec 4    5    .data   ascii   LZzz
816  0x0001a205 0x0041bc05 4    5    .data   ascii   Yvvv
817  0x0001a212 0x0041bc12 5    6    .data   ascii   atvvv
818  0x0001a224 0x0041bc24 5    7    .data   utf8    ДeZzz blocks=Cyrillic,Basic Latin
819  0x0001a22e 0x0041bc2e 5    6    .data   ascii   vvvJ\r
820  0x0001a247 0x0041bc47 10   12   .data   utf8    ϗU;vvvvvvv blocks=Greek and Coptic,Basic Latin
821  0x0001a275 0x0041bc75 5    7    .data   utf8    в(Zzz blocks=Cyrillic,Basic Latin
822  0x0001a27f 0x0041bc7f 4    5    .data   ascii   fzzz
823  0x0001a2a8 0x0041bca8 5    7    .data   utf8    в[rzz blocks=Cyrillic,Basic Latin
824  0x0001a2c4 0x0041bcc4 5    7    .data   utf8    в(Fzz blocks=Cyrillic,Basic Latin
825  0x0001a362 0x0041bd62 7    8    .data   ascii   ooooooo
826  0x0001a3a3 0x0041bda3 5    8    .data   utf8    ꖞNcdL blocks=Vai,Basic Latin
827  0x0001a3d3 0x0041bdd3 5    6    .data   ascii   nf,XX
828  0x0001a3dd 0x0041bddd 8    9    .data   ascii   3DYYYYYY
829  0x0001a3e6 0x0041bde6 5    7    .data   utf8    ƖYYYY blocks=Latin Extended-B,Basic Latin
830  0x0001a406 0x0041be06 4    5    .data   ascii   -/\t]
831  0x0001a416 0x0041be16 4    5    .data   ascii   Umse
832  0x0001a431 0x0041be31 7    8    .data   ascii   YYYYYYY
833  0x0001a439 0x0041be39 5    6    .data   ascii   nWYYY
834  0x0001a445 0x0041be45 5    6    .data   ascii   NC\rXX
835  0x0001a44d 0x0041be4d 5    6    .data   ascii   [GeYY
836  0x0001a45a 0x0041be5a 4    6    .data   utf8    ƽ}AX blocks=Latin Extended-B,Basic Latin
837  0x0001a479 0x0041be79 6    7    .data   ascii   _G7,-5
838  0x0001a485 0x0041be85 5    6    .data   ascii   DG[J}
839  0x0001a4b0 0x0041beb0 7    8    .data   ascii   I[YYYYY
840  0x0001a4be 0x0041bebe 5    6    .data   ascii   ~YYXX
841  0x0001a4d2 0x0041bed2 4    5    .data   ascii   8YYY
842  0x0001a4d8 0x0041bed8 5    6    .data   ascii   )<YYY
843  0x0001a4f1 0x0041bef1 7    8    .data   ascii   fYYZY$,
844  0x0001a4fe 0x0041befe 4    5    .data   ascii   P\eYQ
845  0x0001a54a 0x0041bf4a 5    6    .data   ascii   Pq?vA
846  0x0001a587 0x0041bf87 5    6    .data   ascii   DlkYY
847  0x0001a5ac 0x0041bfac 5    6    .data   ascii   *XXXI
848  0x0001a5b9 0x0041bfb9 5    6    .data   ascii   n@+XX
849  0x0001a5e2 0x0041bfe2 7    8    .data   ascii   ^g*XXXI
850  0x0001a5f7 0x0041bff7 7    8    .data   ascii   ^B*XXXI
851  0x0001a60a 0x0041c00a 5    6    .data   ascii   n'*XX
852  0x0001a611 0x0041c011 6    7    .data   ascii   W!M.XX
853  0x0001a62f 0x0041c02f 5    6    .data   ascii   %YZYY
854  0x0001a636 0x0041c036 5    6    .data   ascii   ^#)XX
855  0x0001a646 0x0041c046 4    5    .data   ascii   ]YYY
856  0x0001a64c 0x0041c04c 4    5    .data   ascii   YIYY
857  0x0001a651 0x0041c051 4    5    .data   ascii   VKZY
858  0x0001a669 0x0041c069 5    6    .data   ascii   ^P)XX
859  0x0001a671 0x0041c071 4    5    .data   ascii   ]ZYY
860  0x0001a67a 0x0041c07a 4    5    .data   ascii   \eIXI
861  0x0001a681 0x0041c081 6    7    .data   ascii   }iYYYY
862  0x0001a693 0x0041c093 6    7    .data   ascii   }y\YYY
863  0x0001a69f 0x0041c09f 4    5    .data   ascii   ZYYY
864  0x0001a6a9 0x0041c0a9 4    5    .data   ascii   YYYY
865  0x0001a6b8 0x0041c0b8 5    6    .data   ascii   )XXXI
866  0x0001a6c3 0x0041c0c3 6    7    .data   ascii   }yYYYY
867  0x0001a6d0 0x0041c0d0 4    5    .data   ascii   "JZY
868  0x0001a6d7 0x0041c0d7 4    5    .data   ascii   MZYY
869  0x0001a6e2 0x0041c0e2 5    6    .data   ascii   )XXXI
870  0x0001a6ee 0x0041c0ee 5    6    .data   ascii   )XXXI
871  0x0001a6fa 0x0041c0fa 4    5    .data   ascii   MZYY
872  0x0001a6ff 0x0041c0ff 4    5    .data   ascii   :JZY
873  0x0001a74d 0x0041c14d 7    8    .data   ascii   ^4(XXXI
874  0x0001a757 0x0041c157 4    5    .data   ascii   YZYY
875  0x0001a79c 0x0041c19c 4    6    .data   utf8    ǮZYY blocks=Latin Extended-B,Basic Latin
876  0x0001a7ca 0x0041c1ca 4    5    .data   ascii   ]YYY
877  0x0001a7d4 0x0041c1d4 4    7    .data   utf8    İAĈE blocks=Latin Extended-A,Basic Latin
878  0x0001a7e1 0x0041c1e1 5    6    .data   ascii   (XXXI
879  0x0001a80b 0x0041c20b 8    9    .data   ascii   hYYYYYYY
880  0x0001a822 0x0041c222 5    7    .data   utf8    ƖCYYY blocks=Latin Extended-B,Basic Latin
881  0x0001a82b 0x0041c22b 6    8    .data   utf8    \eHܴYYY blocks=Basic Latin,Syriac
882  0x0001a8c9 0x0041c2c9 4    5    .data   ascii   ]YYY
883  0x0001a8cf 0x0041c2cf 4    5    .data   ascii   YIYY
884  0x0001a8d4 0x0041c2d4 4    5    .data   ascii   q\nYY
885  0x0001a8e5 0x0041c2e5 4    5    .data   ascii   YYYd
886  0x0001a8f3 0x0041c2f3 4    5    .data   ascii   X@YY
887  0x0001a902 0x0041c302 7    8    .data   ascii   YYYYYYY
888  0x0001a919 0x0041c319 4    5    .data   ascii   X@YY
889  0x0001a920 0x0041c320 6    7    .data   ascii   }yYYYY
890  0x0001a92c 0x0041c32c 4    5    .data   ascii   X@YY
891  0x0001a940 0x0041c340 5    6    .data   ascii   FrYYY
892  0x0001a947 0x0041c347 5    6    .data   ascii   ZYYYY
893  0x0001a962 0x0041c362 5    6    .data   ascii   X@YY,
894  0x0001a973 0x0041c373 4    5    .data   ascii   RYYP
895  0x0001a993 0x0041c393 7    8    .data   ascii   Xp"'ZYY
896  0x0001a9ba 0x0041c3ba 4    5    .data   ascii   l\vlX
897  0x0001a9e1 0x0041c3e1 6    8    .data   utf8    X\eƅYZH blocks=Basic Latin,Latin Extended-B
898  0x0001a9fe 0x0041c3fe 4    5    .data   ascii   X\e$\a
899  0x0001aa04 0x0041c404 4    5    .data   ascii   ZYYY
900  0x0001aa42 0x0041c442 4    6    .data   utf8    ƅYZH blocks=Latin Extended-B,Basic Latin
901  0x0001aa6f 0x0041c46f 4    5    .data   ascii   7YYY
902  0x0001aa88 0x0041c488 5    7    .data   utf8    X\eƅBZ blocks=Basic Latin,Latin Extended-B
903  0x0001aaa5 0x0041c4a5 5    7    .data   utf8    X\eƅBZ blocks=Basic Latin,Latin Extended-B
904  0x0001aac1 0x0041c4c1 4    5    .data   ascii   ZYYY
905  0x0001aada 0x0041c4da 5    7    .data   utf8    X\eƅYZ blocks=Basic Latin,Latin Extended-B
906  0x0001aafc 0x0041c4fc 6    8    .data   utf8    X\eƅYZH blocks=Basic Latin,Latin Extended-B
907  0x0001ab10 0x0041c510 5    6    .data   ascii   TYFYY
908  0x0001ab32 0x0041c532 5    7    .data   utf8    X]vXH
909  0x0001ab63 0x0041c563 4    5    .data   ascii   lXXX
910  0x0001abe0 0x0041c5e0 5    6    .data   ascii   j/\t/\t
911  0x0001abfe 0x0041c5fe 7    8    .data   ascii   XXXXXXX
912  0x0001ac21 0x0041c621 4    6    .data   utf8    ƽ}AX blocks=Latin Extended-B,Basic Latin
913  0x0001ac27 0x0041c627 5    6    .data   ascii   }Q/si
914  0x0001ac3a 0x0041c63a 6    7    .data   ascii   _G7,-5
915  0x0001ac46 0x0041c646 5    6    .data   ascii   DG[J}
916  0x0001ac6a 0x0041c66a 14   15   .data   ascii   R&?7xxxxxxRaE^
917  0x0001ac7a 0x0041c67a 4    6    .data   utf8    DxUۯ blocks=Basic Latin,Arabic
918  0x0001ac85 0x0041c685 6    7    .data   ascii   CRaC^S
919  0x0001ac8f 0x0041c68f 4    5    .data   ascii   ;LRa
920  0x0001ac9c 0x0041c69c 5    6    .data   ascii   1LRo(
921  0x0001acba 0x0041c6ba 4    5    .data   ascii   R\f(R
922  0x0001acee 0x0041c6ee 14   15   .data   ascii   R&xxxH8xxxS\f6U
923  0x0001ad1e 0x0041c71e 4    6    .data   utf8    o(Uɐ blocks=Basic Latin,IPA Extensions
924  0x0001ad2c 0x0041c72c 4    5    .data   ascii   6t:U
925  0x0001ad39 0x0041c739 4    5    .data   ascii   8x<U
926  0x0001ad67 0x0041c767 15   22   .data   utf8    R䩚8xxR䥔8xxS䩖8xx blocks=Basic Latin,CJK Unified Ideographs Extension A
927  0x0001ad8e 0x0041c78e 7    8    .data   ascii   ;LSaSIJ
928  0x0001ad97 0x0041c797 5    6    .data   ascii   8xxxx
929  0x0001add1 0x0041c7d1 7    8    .data   ascii   %Ra[IJR
930  0x0001ae0d 0x0041c80d 9    10   .data   ascii   1$xxxmzLM
931  0x0001b15a 0x0041cb5a 4    10   .data   utf8    ݐѐސِ blocks=Arabic Supplement,Cyrillic,Thaana,Arabic
932  0x0001b1e0 0x0041cbe0 4    7    .data   utf8    \f\t쐐S blocks=Basic Latin,Hangul Syllables
933  0x0001b21d 0x0041cc1d 5    6    .data   ascii   +Dx~?
934  0x0001b22d 0x0041cc2d 5    6    .data   ascii   +D?>o
935  0x0001b235 0x0041cc35 6    7    .data   ascii   +N8o6P
936  0x0001b3ee 0x0041cdee 4    5    .data   ascii   N^x9
937  0x0001b41e 0x0041ce1e 4    5    .data   ascii   N~|9
938  0x0001b43e 0x0041ce3e 7    8    .data   ascii   N~|21oj
939  0x0001b44e 0x0041ce4e 4    5    .data   ascii   N~|9
940  0x0001b45e 0x0041ce5e 7    8    .data   ascii   N~|2?ob
941  0x0001b46e 0x0041ce6e 4    5    .data   ascii   N~|9
942  0x0001b47e 0x0041ce7e 4    5    .data   ascii   N~|1
943  0x0001b4b2 0x0041ceb2 4    5    .data   ascii   ]XXX
944  0x0001b4be 0x0041cebe 4    5    .data   ascii   N|8(
945  0x0001b576 0x0041cf76 6    7    .data   ascii   oogooo
946  0x0001b619 0x0041d019 4    5    .data   ascii   \8\P
947  0x0001b636 0x0041d036 4    5    .data   ascii   Qoc\
948  0x0001b64b 0x0041d04b 10   11   .data   ascii   \\\ooc\\\T
949  0x0001b66d 0x0041d06d 4    5    .data   ascii   oc\\
950  0x0001b685 0x0041d085 4    5    .data   ascii   oc\\
951  0x0001b69b 0x0041d09b 6    7    .data   ascii   "/oc\\
952  0x0001b6ac 0x0041d0ac 4    9    .data   utf8    벲ob粢 blocks=Hangul Syllables,Basic Latin,CJK Unified Ideographs
953  0x0001b754 0x0041d154 4    9    .data   utf8    벳ob糢 blocks=Hangul Syllables,Basic Latin,CJK Unified Ideographs
954  0x0001b784 0x0041d184 4    9    .data   utf8    벿ob벢 blocks=Hangul Syllables,Basic Latin
955  0x0001b7b4 0x0041d1b4 4    9    .data   utf8    벿ob벢 blocks=Hangul Syllables,Basic Latin
956  0x0001b8a0 0x0041d2a0 5    6    .data   ascii   ~~~\a+
957  0x0001b8bf 0x0041d2bf 7    10   .data   utf8    ob뿲oolP blocks=Basic Latin,Hangul Syllables
958  0x0001b8da 0x0041d2da 6    7    .data   ascii   "#oolP
959  0x0001b8ec 0x0041d2ec 5    6    .data   ascii   +"oob
960  0x0001b8f4 0x0041d2f4 4    5    .data   ascii   oolP
961  0x0001b904 0x0041d304 12   13   .data   ascii   +"ooc""ooolP
962  0x0001b918 0x0041d318 9    10   .data   ascii   ~~~\a+#ooo
963  0x0001b922 0x0041d322 6    7    .data   ascii   /ooolP
964  0x0001b93b 0x0041d33b 5    6    .data   ascii   ooolP
965  0x0001b952 0x0041d352 6    7    .data   ascii   oooolP
966  0x0001b969 0x0041d369 4    5    .data   ascii   oooc
967  0x0001b978 0x0041d378 4    5    .data   ascii   ~~~\v
968  0x0001b994 0x0041d394 5    6    .data   ascii   "oooc
969  0x0001b9d8 0x0041d3d8 4    5    .data   ascii   ~~+(
970  0x0001ba10 0x0041d410 4    5    .data   ascii   ]\\\
971  0x0001ba38 0x0041d438 5    6    .data   ascii   :ML\\
972  0x0001ba4f 0x0041d44f 4    5    .data   ascii   L\\P
973  0x0001ba64 0x0041d464 6    7    .data   ascii   oooooo
974  0x0001ba6c 0x0041d46c 6    7    .data   ascii   oao/oo
975  0x0001bbd6 0x0041d5d6 4    5    .data   ascii   oooo
976  0x0001bbdc 0x0041d5dc 6    7    .data   ascii   iooooo
977  0x0001c5ba 0x0041dfba 7    9    .data   utf8    LÖBcUEB blocks=Basic Latin,Latin-1 Supplement
978  0x0001c5c3 0x0041dfc3 4    5    .data   ascii   GGfa
979  0x0001c5e3 0x0041dfe3 7    8    .data   ascii   GGyfA}H
980  0x0001c7de 0x0041e1de 5    8    .data   utf8    ؚD̴GG blocks=Arabic,Basic Latin,Combining Diacritical Marks
981  0x0001c81f 0x0041e21f 5    7    .data   utf8    S%ǑGG blocks=Basic Latin,Latin Extended-B
982  0x0001c868 0x0041e268 4    5    .data   ascii   GGGG
983  0x0001c886 0x0041e286 4    5    .data   ascii   HGGG
984  0x0001c9ee 0x0041e3ee 6    7    .data   ascii   oogooo
985  0x0001ce92 0x0041e892 4    5    .data   ascii   dOaB
986  0x0001cec0 0x0041e8c0 6    7    .data   ascii   !IoooB
987  0x0001cef1 0x0041e8f1 5    6    .data   ascii   ^oooB
988  0x0001cf21 0x0041e921 7    8    .data   ascii   }FooaOO
989  0x0001cf29 0x0041e929 8    9    .data   ascii   O"$/oooo
990  0x0001cf45 0x0041e945 5    6    .data   ascii   S\v\v\v~
991  0x0001cf4b 0x0041e94b 4    5    .data   ascii   ?v\$
992  0x0001cf5d 0x0041e95d 4    5    .data   ascii   oooo
993  0x0001cf75 0x0041e975 4    5    .data   ascii   \v\v\v\v
994  0x0001cf81 0x0041e981 5    7    .data   utf8    ٘oo\* blocks=Arabic,Basic Latin
995  0x0001cf8a 0x0041e98a 7    8    .data   ascii   \aTToooo
996  0x0001cfbc 0x0041e9bc 5    6    .data   ascii   Hoooo
997  0x0001cfed 0x0041e9ed 5    8    .data   utf8    oooo瓐 blocks=Basic Latin,CJK Unified Ideographs
998  0x0001d004 0x0041ea04 4    5    .data   ascii   ;\v;-
999  0x0001d01d 0x0041ea1d 4    5    .data   ascii   oooo
1000 0x0001d03f 0x0041ea3f 7    9    .data   utf8    A\rݘoo$8 blocks=Basic Latin,Arabic Supplement
1001 0x0001d04d 0x0041ea4d 4    5    .data   ascii   oooo
1002 0x0001d07d 0x0041ea7d 4    5    .data   ascii   oooo
1003 0x0001d0ad 0x0041eaad 4    5    .data   ascii   oooo
1004 0x0001d0d1 0x0041ead1 6    9    .data   utf8    ̘oofΨ' blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
1005 0x0001d0dc 0x0041eadc 5    6    .data   ascii   Hoooo
1006 0x0001d10d 0x0041eb0d 4    5    .data   ascii   oooo
1007 0x0001d13d 0x0041eb3d 4    5    .data   ascii   oooo
1008 0x0001d15c 0x0041eb5c 7    10   .data   utf8    ض0=I̘oo blocks=Arabic,Basic Latin,Combining Diacritical Marks
1009 0x0001d16d 0x0041eb6d 4    5    .data   ascii   oooo
1010 0x0001d193 0x0041eb93 4    6    .data   utf8    oo\ފ blocks=Basic Latin,Thaana
1011 0x0001d19c 0x0041eb9c 5    6    .data   ascii   =oooo
1012 0x0001d1cd 0x0041ebcd 4    5    .data   ascii   oooo
1013 0x0001d1fd 0x0041ebfd 4    5    .data   ascii   oooo
1014 0x0001d22d 0x0041ec2d 4    5    .data   ascii   oooo
1015 0x0001d243 0x0041ec43 4    5    .data   ascii   mV{V
1016 0x0001d250 0x0041ec50 4    6    .data   utf8    \b̘oo blocks=Basic Latin,Combining Diacritical Marks
1017 0x0001d25d 0x0041ec5d 4    5    .data   ascii   oooo
1018 0x0001d28d 0x0041ec8d 4    5    .data   ascii   oooo
1019 0x0001d2a3 0x0041eca3 4    5    .data   ascii   lDDD
1020 0x0001d2af 0x0041ecaf 4    7    .data   utf8    ş̘oo blocks=Latin Extended-A,Combining Diacritical Marks,Basic Latin
1021 0x0001d2b9 0x0041ecb9 8    9    .data   ascii   LL)=oooo
1022 0x0001d2d3 0x0041ecd3 7    8    .data   ascii   lDkD{DY
1023 0x0001d2e3 0x0041ece3 4    5    .data   ascii   oo\*
1024 0x0001d2ed 0x0041eced 4    5    .data   ascii   oooo
1025 0x0001d303 0x0041ed03 7    8    .data   ascii   lDDmkDD
1026 0x0001d316 0x0041ed16 5    7    .data   utf8    ިAsL| blocks=Thaana,Basic Latin
1027 0x0001d31d 0x0041ed1d 4    5    .data   ascii   oooo
1028 0x0001d333 0x0041ed33 7    8    .data   ascii   lDDDnkk
1029 0x0001d34d 0x0041ed4d 4    5    .data   ascii   oooo
1030 0x0001d363 0x0041ed63 7    8    .data   ascii   lDDDDDm
1031 0x0001d37d 0x0041ed7d 4    5    .data   ascii   oooo
1032 0x0001d393 0x0041ed93 7    8    .data   ascii   lDDDDDm
1033 0x0001d3a0 0x0041eda0 7    8    .data   ascii   \aFooo\*
1034 0x0001d3ab 0x0041edab 5    7    .data   utf8    џoooo blocks=Cyrillic,Basic Latin
1035 0x0001d3c3 0x0041edc3 7    8    .data   ascii   lDDDDDm
1036 0x0001d3cf 0x0041edcf 8    9    .data   ascii   \a$^ooo\*
1037 0x0001d3db 0x0041eddb 6    7    .data   ascii   TFoooo
1038 0x0001d3f3 0x0041edf3 7    8    .data   ascii   lDDDDDm
1039 0x0001d40c 0x0041ee0c 5    6    .data   ascii   ooooo
1040 0x0001d423 0x0041ee23 7    8    .data   ascii   lDDDDDm
1041 0x0001d430 0x0041ee30 6    7    .data   ascii   N^ooo\
1042 0x0001d437 0x0041ee37 4    5    .data   ascii   \a\ah\
1043 0x0001d43c 0x0041ee3c 5    6    .data   ascii   ooooo
1044 0x0001d453 0x0041ee53 7    8    .data   ascii   lDDDDDm
1045 0x0001d45f 0x0041ee5f 6    7    .data   ascii   $^^ooo
1046 0x0001d46b 0x0041ee6b 6    7    .data   ascii   oooooo
1047 0x0001d483 0x0041ee83 7    8    .data   ascii   lDDDDDl
1048 0x0001d48f 0x0041ee8f 6    8    .data   utf8    /^^ooʘ blocks=Basic Latin,IPA Extensions
1049 0x0001d498 0x0041ee98 9    10   .data   ascii   \aFooooooo
1050 0x0001d4b3 0x0041eeb3 7    8    .data   ascii   lDDDDDl
1051 0x0001d4bd 0x0041eebd 7    9    .data   utf8    z#N^^ʘC blocks=Basic Latin,IPA Extensions
1052 0x0001d4c8 0x0041eec8 9    10   .data   ascii   $oooooooo
1053 0x0001d4e3 0x0041eee3 7    8    .data   ascii   lDDDDDl
1054 0x0001d4ed 0x0041eeed 7    8    .data   ascii   X/N^F$F
1055 0x0001d4f8 0x0041eef8 9    10   .data   ascii   ooooooooo
