Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x21000 0x10001000   0x21000 -r-x .text
1   0x00021400    0xa800 0x10022000    0xb000 -rw- .rdata
2   0x0002bc00    0x1800 0x1002d000    0x4000 -rw- .data
3   0x0002d400  0x10fe00 0x10031000  0x110000 -r-- .rsrc
4   0x0013d200    0x2c00 0x10141000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000eb51 paddr=0x0000df51 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10010196 paddr=0x0000f596
[Imports]
nth vaddr      bind type lib          name
5186  0x00059611 0x1005d211 4    5    .rsrc   ascii   kii-
5187  0x0005961f 0x1005d21f 4    6    .rsrc   utf8    ۡegg blocks=Arabic,Basic Latin
5188  0x00059651 0x1005d251 4    5    .rsrc   ascii   \t\v\vg
5189  0x00059675 0x1005d275 4    5    .rsrc   ascii   ,..Z
5190  0x0005967d 0x1005d27d 4    5    .rsrc   ascii   :88p
5191  0x00059685 0x1005d285 4    5    .rsrc   ascii   HJJb
5192  0x0005968d 0x1005d28d 4    5    .rsrc   ascii   xzzx
5193  0x000596b9 0x1005d2b9 4    5    .rsrc   ascii   B@@X
5194  0x000596c1 0x1005d2c1 4    5    .rsrc   ascii   |~~J
5195  0x000596c9 0x1005d2c9 4    5    .rsrc   ascii   \b\n\n\
5196  0x000596d1 0x1005d2d1 4    5    .rsrc   ascii   8::B
5197  0x000596fd 0x1005d2fd 4    5    .rsrc   ascii   644f
5198  0x00059729 0x1005d329 4    5    .rsrc   ascii   ]__Q
5199  0x00059731 0x1005d331 4    5    .rsrc   ascii   sqqA
5200  0x00059741 0x1005d341 4    5    .rsrc   ascii   EGG9
5201  0x00059765 0x1005d365 4    5    .rsrc   ascii   !##\e
5202  0x0005976b 0x1005d36b 5    7    .rsrc   utf8    ӛQSS\t blocks=Cyrillic,Basic Latin
5203  0x00059773 0x1005d373 4    6    .rsrc   utf8    sy{{
5204  0x000597a7 0x1005d3a7 5    7    .rsrc   utf8    МWUU7 blocks=Cyrillic,Basic Latin
5205  0x000597cd 0x1005d3cd 4    5    .rsrc   ascii   EGG7
5206  0x000597d5 0x1005d3d5 4    5    .rsrc   ascii   ikk'
5207  0x000597e5 0x1005d3e5 4    5    .rsrc   ascii   /--=
5208  0x000597ed 0x1005d3ed 7    8    .rsrc   ascii   =??????
5209  0x00059805 0x1005d405 4    9    .rsrc   utf8    ȧʺϻެ blocks=Latin Extended-B,Spacing Modifier Letters,Greek and Coptic,Thaana
5210  0x0005984b 0x1005d44b 5    11   .rsrc   utf8    ڬŷض۾Ф blocks=Arabic,Latin Extended-A,Cyrillic
5211  0x00059868 0x1005d468 6    7    .rsrc   ascii   A8H-zz
5212  0x000598ae 0x1005d4ae 4    5    .rsrc   ascii   YZ\bm
5213  0x000598b5 0x1005d4b5 13   14   .rsrc   ascii   |8Q#F%Q>L5bbb
5214  0x000598d4 0x1005d4d4 5    6    .rsrc   ascii   r4]1T
5215  0x000598e0 0x1005d4e0 14   15   .rsrc   ascii   m\b{,,,oo,@/\9q
5216  0x000598f4 0x1005d4f4 10   11   .rsrc   ascii   dg5P<Y8K.c
5217  0x00059904 0x1005d504 4    5    .rsrc   ascii   ^Z\te
5218  0x0005990c 0x1005d50c 8    9    .rsrc   ascii   ``#Q4U!D
5219  0x00059917 0x1005d517 10   11   .rsrc   ascii   |\b___;?h\t`
5220  0x0005992a 0x1005d52a 8    9    .rsrc   ascii   u:X2W4@@
5221  0x00059942 0x1005d542 4    5    .rsrc   ascii   >=n\v
5222  0x00059947 0x1005d547 6    7    .rsrc   ascii   :H:U'j
5223  0x00059957 0x1005d557 15   16   .rsrc   ascii   |0Y;I(Z#b\fh-U<H
5224  0x0005999c 0x1005d59c 13   14   .rsrc   ascii   v3]+B0_1\9W#u
5225  0x000599cc 0x1005d5cc 14   15   .rsrc   ascii   c%L E\vj\ab555OK
5226  0x000599dd 0x1005d5dd 5    6    .rsrc   ascii   t7_>L
5227  0x000599e3 0x1005d5e3 7    8    .rsrc   ascii   w:O#W>|
5228  0x000599f0 0x1005d5f0 4    9    .rsrc   utf8    ϼȺ٩о blocks=Greek and Coptic,Latin Extended-B,Arabic,Cyrillic
5229  0x000599fa 0x1005d5fa 12   13   .rsrc   ascii   bb!S6W#F\v~\no
5230  0x00059a07 0x1005d607 9    10   .rsrc   ascii   VVVvt3V"r
5231  0x00059a11 0x1005d611 11   12   .rsrc   ascii   o\fM)M?Z)ZZZ
5232  0x00059a29 0x1005d629 4    10   .rsrc   utf8    ̣%֥숈 blocks=Combining Diacritical Marks,Basic Latin,Hebrew,Hangul Syllables
5233  0x00059a54 0x1005d654 5    6    .rsrc   ascii   M?V"G
5234  0x00059a5c 0x1005d65c 9    10   .rsrc   ascii   aa\t\nX=\8~
5235  0x00059a9e 0x1005d69e 8    9    .rsrc   ascii   rs4Q%c\nf
5236  0x00059aa7 0x1005d6a7 11   12   .rsrc   ascii   P9C&&ki.K?l
5237  0x00059ab7 0x1005d6b7 7    8    .rsrc   ascii   N'J//ZX
5238  0x00059ac1 0x1005d6c1 7    8    .rsrc   ascii   X=O<U:T
5239  0x00059ac9 0x1005d6c9 7    8    .rsrc   ascii   i((c&t:
5240  0x00059adc 0x1005d6dc 4    9    .rsrc   utf8    ̩کȯʈ blocks=Combining Diacritical Marks,Arabic,Latin Extended-B,IPA Extensions
5241  0x00059ae9 0x1005d6e9 5    11   .rsrc   utf8    բѡӺԠƑ blocks=Armenian,Cyrillic,Cyrillic Supplement,Latin Extended-B
5242  0x00059b06 0x1005d706 5    6    .rsrc   ascii   A)F1f
5243  0x00059b38 0x1005d738 7    8    .rsrc   ascii   j\aD,E)M
5244  0x00059b69 0x1005d769 13   14   .rsrc   ascii   i>W9]2E66c0u'
5245  0x00059b94 0x1005d794 4    9    .rsrc   utf8    ҷīެϪ blocks=Cyrillic,Latin Extended-A,Thaana,Greek and Coptic
5246  0x00059ba3 0x1005d7a3 21   22   .rsrc   ascii   x*O<S&T7RRRrv%L6S<Z\bm
5247  0x00059bbd 0x1005d7bd 5    6    .rsrc   ascii   pppIH
5248  0x00059bc3 0x1005d7c3 11   12   .rsrc   ascii   g\tm?Z)F3A"G
5249  0x00059bd7 0x1005d7d7 9    10   .rsrc   ascii   e\tX-H:CCC
5250  0x00059be8 0x1005d7e8 5    6    .rsrc   ascii   `0Q%M
5251  0x00059bf5 0x1005d7f5 9    10   .rsrc   ascii   c/F$V7E<<
5252  0x00059c0c 0x1005d80c 5    6    .rsrc   ascii   :8t\ex
5253  0x00059c12 0x1005d812 6    7    .rsrc   ascii   u3A$AA
5254  0x00059c1b 0x1005d81b 4    10   .rsrc   utf8    ٭Ⱥֹڱ blocks=Arabic,Latin Extended-B,Hebrew
5255  0x00059c2b 0x1005d82b 7    10   .rsrc   utf8    zx4[:^ blocks=Private Use Area,Basic Latin
5256  0x00059c40 0x1005d840 5    6    .rsrc   ascii   K*C0U
5257  0x00059c76 0x1005d876 6    7    .rsrc   ascii   qp7R&e
5258  0x00059c7f 0x1005d87f 13   14   .rsrc   ascii   u\eo;S!D%A\blll
5259  0x00059c98 0x1005d898 6    7    .rsrc   ascii   _6X=||
5260  0x00059caf 0x1005d8af 7    8    .rsrc   ascii   t5Y5Z99
5261  0x00059cc2 0x1005d8c2 6    7    .rsrc   ascii   M(I999
5262  0x00059cca 0x1005d8ca 9    10   .rsrc   ascii   D!S>W9X,I
5263  0x00059cfd 0x1005d8fd 4    9    .rsrc   utf8    ϪڮǨƀ blocks=Greek and Coptic,Arabic,Latin Extended-B
5264  0x00059d1b 0x1005d91b 4    9    .rsrc   utf8    ݾ۫߶ٷ blocks=Arabic Supplement,Arabic,NKo
5265  0x00059d27 0x1005d927 13   16   .rsrc   utf8    嗗FD\r~:_=H/H-_ blocks=CJK Unified Ideographs,Basic Latin
5266  0x00059d91 0x1005d991 11   12   .rsrc   ascii   L"A3V;^0DDD
5267  0x00059db8 0x1005d9b8 12   13   .rsrc   ascii   k/J)[>S6X,,,
5268  0x00059dea 0x1005d9ea 7    8    .rsrc   ascii   w?^0T8]
5269  0x00059dfc 0x1005d9fc 7    8    .rsrc   ascii   q"V2z\eu
5270  0x00059e2a 0x1005da2a 6    7    .rsrc   ascii   ;^2W#F
5271  0x00059e37 0x1005da37 9    10   .rsrc   ascii   m>[8L%J$$
5272  0x00059e70 0x1005da70 6    7    .rsrc   ascii   on)L8}
5273  0x00059e7f 0x1005da7f 15   16   .rsrc   ascii   m>J8Q?X++`a'U0U
5274  0x00059e99 0x1005da99 7    8    .rsrc   ascii   S'U<R5F
5275  0x00059ebc 0x1005dabc 6    7    .rsrc   ascii   ca)L-]
5276  0x00059f10 0x1005db10 6    7    .rsrc   ascii   jk,I=~
5277  0x00059f1b 0x1005db1b 5    6    .rsrc   ascii   j)yyy
5278  0x00059f34 0x1005db34 5    6    .rsrc   ascii   S=I,^
5279  0x00059f40 0x1005db40 10   11   .rsrc   ascii   u&C T=R<<<
5280  0x00059f51 0x1005db51 4    9    .rsrc   utf8    ɻҦϬ͡ blocks=IPA Extensions,Cyrillic,Greek and Coptic,Combining Diacritical Marks
5281  0x00059f7a 0x1005db7a 4    9    .rsrc   utf8    ؽɆÎ͝ blocks=Arabic,Latin Extended-B,Latin-1 Supplement,Combining Diacritical Marks
5282  0x00059f84 0x1005db84 10   11   .rsrc   ascii   FD\r~(I%L(k
5283  0x00059f91 0x1005db91 10   11   .rsrc   ascii   U4S66=<z\eo
5284  0x00059f9c 0x1005db9c 5    6    .rsrc   ascii   b#S#f
5285  0x00059fa8 0x1005dba8 7    8    .rsrc   ascii   D-_+^?S
5286  0x00059fc9 0x1005dbc9 7    8    .rsrc   ascii   f5\&CCC
5287  0x00059ff4 0x1005dbf4 9    10   .rsrc   ascii   ^,E1X;Z6e
5288  0x0005a014 0x1005dc14 5    6    .rsrc   ascii   )-z\ba
5289  0x0005a01a 0x1005dc1a 10   11   .rsrc   ascii   p3\2A.B'ff
5290  0x0005a03a 0x1005dc3a 4    5    .rsrc   ascii   _[\f~
5291  0x0005a041 0x1005dc41 7    8    .rsrc   ascii   E*D7X4Q
5292  0x0005a05a 0x1005dc5a 5    6    .rsrc   ascii   !#o,a
5293  0x0005a060 0x1005dc60 7    8    .rsrc   ascii   p#W%L"E
5294  0x0005a06e 0x1005dc6e 7    8    .rsrc   ascii   {(\.G)N
5295  0x0005a078 0x1005dc78 10   11   .rsrc   ascii   v777wu2W#p
5296  0x0005a087 0x1005dc87 7    8    .rsrc   ascii   B;K.yyy
5297  0x0005a096 0x1005dc96 7    8    .rsrc   ascii   p6Y+F'S
5298  0x0005a0d2 0x1005dcd2 5    6    .rsrc   ascii   k"L*E
5299  0x0005a0f4 0x1005dcf4 5    6    .rsrc   ascii   C"N'C
5300  0x0005a13c 0x1005dd3c 4    9    .rsrc   utf8    պקƴт blocks=Armenian,Hebrew,Latin Extended-B,Cyrillic
5301  0x0005a16e 0x1005dd6e 875  878  .rsrc   utf8    G&T=\>R7vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv blocks=Basic Latin,Private Use Area
5302  0x0005a4fc 0x1005e0fc 4    5    .rsrc   ascii   Z,.>
5303  0x0005a504 0x1005e104 4    5    .rsrc   ascii   N8:*
5304  0x0005a50c 0x1005e10c 9    10   .rsrc   ascii   Z,.>R$&6n
5305  0x0005a517 0x1005e117 5    6    .rsrc   ascii   \nJ<>.
5306  0x0005a51d 0x1005e11d 4    5    .rsrc   ascii   prbr
5307  0x0005a531 0x1005e131 4    7    .rsrc   utf8    dfv blocks=Basic Latin,Private Use Area
5308  0x0005a538 0x1005e138 4    5    .rsrc   ascii   \t|~n
5309  0x0005a53d 0x1005e13d 4    5    .rsrc   ascii   sqa%
5310  0x0005a569 0x1005e169 4    5    .rsrc   ascii   acs#
5311  0x0005a5a8 0x1005e1a8 5    6    .rsrc   ascii   t4G3W
5312  0x0005a5ae 0x1005e1ae 12   13   .rsrc   ascii   WWWWWWWWWWwr
5313  0x0005a6e4 0x1005e2e4 4    5    .rsrc   ascii   \v\v\v\v
5314  0x0005a6f0 0x1005e2f0 8    9    .rsrc   ascii   ----    
5315  0x0005a700 0x1005e300 8    9    .rsrc   ascii   '''',,,,
5316  0x0005a710 0x1005e310 8    9    .rsrc   ascii   1111    
5317  0x0005a720 0x1005e320 24   25   .rsrc   ascii   ;;;;0000(///####////''''
5318  0x0005a739 0x1005e339 4    5    .rsrc   ascii   OM]5
5319  0x0005a759 0x1005e359 9    10   .rsrc   ascii   WUEEEEEkT
5320  0x0005a763 0x1005e363 5    6    .rsrc   ascii   C!@${
5321  0x0005a76b 0x1005e36b 14   15   .rsrc   ascii   c\nn.])M\rMMMMM%
5322  0x0005a78e 0x1005e38e 4    9    .rsrc   utf8    /ͧ¡Օ blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement,Armenian
5323  0x0005a7a1 0x1005e3a1 11   12   .rsrc   ascii   acsssss]b#u
5324  0x0005a7ad 0x1005e3ad 11   12   .rsrc   ascii   x\bm2[5S<|<<
5325  0x0005a7b9 0x1005e3b9 4    5    .rsrc   ascii   TVF.
5326  0x0005a7e2 0x1005e3e2 4    6    .rsrc   utf8    ,ӝ{; blocks=Basic Latin,Cyrillic
5327  0x0005a7f7 0x1005e3f7 8    10   .rsrc   utf8    ӆUUEEEEE blocks=Cyrillic,Basic Latin
5328  0x0005a8c9 0x1005e4c9 8    9    .rsrc   ascii   ]_OOOOOO
5329  0x0005aca6 0x1005e8a6 13   27   .rsrc   utf8    ڸۿڼ۳ڰ۷ڴ۫ڨۯڬۣڠ blocks=Arabic
5330  0x0005aeb1 0x1005eab1 13   27   .rsrc   utf8    ڸۿڼ۳ڰ۷ڴ۫ڨۯڬۣڠ blocks=Arabic
5331  0x0005afa8 0x1005eba8 4    5    .rsrc   ascii   \n\t\t\t
5332  0x0005afb0 0x1005ebb0 24   25   .rsrc   ascii   222222222222222222222222
5333  0x0005afc9 0x1005ebc9 8    9    .rsrc   ascii   MMMMMMM\r
5334  0x0005afd8 0x1005ebd8 4    5    .rsrc   ascii   FEEE
5335  0x0005afdf 0x1005ebdf 25   26   .rsrc   ascii   ^~~~~~~~~~~~~~~~~~~~~~~~~
5336  0x0005b008 0x1005ec08 4    5    .rsrc   ascii   \b\v\v\v
5337  0x0005b015 0x1005ec15 19   20   .rsrc   ascii   7llllllllllllllllll
5338  0x0005b033 0x1005ec33 10   11   .rsrc   ascii   rrrrr#&&&w
5339  0x0005b03f 0x1005ec3f 4    5    .rsrc   ascii   )\t\tV
5340  0x0005b05d 0x1005ec5d 5    6    .rsrc   ascii   CCCr\f
5341  0x0005b063 0x1005ec63 6    7    .rsrc   ascii   sssss/
5342  0x0005b145 0x1005ed45 4    5    .rsrc   ascii   EGW7
5343  0x0005b165 0x1005ed65 4    5    .rsrc   ascii   +)90
5344  0x0005b16d 0x1005ed6d 4    5    .rsrc   ascii   ()90
5345  0x0005b175 0x1005ed75 4    5    .rsrc   ascii   ()90
5346  0x0005b17d 0x1005ed7d 4    5    .rsrc   ascii   ()90
5347  0x0005b185 0x1005ed85 4    5    .rsrc   ascii   ()90
5348  0x0005b18d 0x1005ed8d 299  300  .rsrc   ascii   ()999999999999988888888999999999999999988888888999999999999999988888888999999998888888888888888999999999999999988888888999999998888888888888888999999998888888899999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
5349  0x0005b2b9 0x1005eeb9 19   20   .rsrc   ascii   QSCCCCCCCCCCCCCAAAA
5350  0x0005b2d5 0x1005eed5 8    9    .rsrc   ascii   /-=44444
5351  0x0005b2e5 0x1005eee5 8    9    .rsrc   ascii   EGWGGGG{
5352  0x0005b2f5 0x1005eef5 7    8    .rsrc   ascii   tvftttt
5353  0x0005b305 0x1005ef05 7    8    .rsrc   ascii   !#3++++
5354  0x0005b30d 0x1005ef0d 8    9    .rsrc   ascii   $&6////s
5355  0x0005b31d 0x1005ef1d 7    8    .rsrc   ascii   _]MVVVV
5356  0x0005b325 0x1005ef25 7    8    .rsrc   ascii   02">>>>
5357  0x0005b32d 0x1005ef2d 7    8    .rsrc   ascii   prb||||
5358  0x0005b335 0x1005ef35 7    8    .rsrc   ascii   RP@____
5359  0x0005b355 0x1005ef55 8    9    .rsrc   ascii   GEU----M
5360  0x0005b370 0x1005ef70 4    5    .rsrc   ascii   8888
5361  0x0005b378 0x1005ef78 5    6    .rsrc   ascii   aaaaM
5362  0x0005b3a3 0x1005efa3 5    7    .rsrc   utf8    ÿ(*:B blocks=Latin-1 Supplement,Basic Latin
5363  0x0005b3ab 0x1005efab 5    7    .rsrc   utf8    ǳ$&6F blocks=Latin Extended-B,Basic Latin
5364  0x0005b3b3 0x1005efb3 5    7    .rsrc   utf8    ë<>.N blocks=Latin-1 Supplement,Basic Latin
5365  0x0005b3dd 0x1005efdd 4    5    .rsrc   ascii   ,.>&
5366  0x0005b3e5 0x1005efe5 4    5    .rsrc   ascii    "2"
5367  0x0005b3ed 0x1005efed 4    5    .rsrc   ascii   <>.&
5368  0x0005b3f5 0x1005eff5 4    5    .rsrc   ascii   02""
5369  0x0005b454 0x1005f054 5    6    .rsrc   ascii   ,,,,P
5370  0x0005b47f 0x1005f07f 4    9    .rsrc   utf8    ЯЯЯЯ blocks=Cyrillic
5371  0x0005b499 0x1005f099 9    10   .rsrc   ascii   ^\LLLLLb]
5372  0x0005b4a5 0x1005f0a5 12   13   .rsrc   ascii   @!L)g\bl\tI\t\ta
5373  0x0005b4c7 0x1005f0c7 8    10   .rsrc   utf8    Ƞ%'77777 blocks=Latin Extended-B,Basic Latin
5374  0x0005b4d1 0x1005f0d1 4    5    .rsrc   ascii   &g1A
5375  0x0005b4d6 0x1005f0d6 5    6    .rsrc   ascii   K*G"l
5376  0x0005b505 0x1005f105 11   12   .rsrc   ascii   acsssss]b#u
5377  0x0005b515 0x1005f115 7    8    .rsrc   ascii   S<X=}==
5378  0x0005b523 0x1005f123 5    6    .rsrc   ascii   =====
5379  0x0005b5b7 0x1005f1b7 4    6    .rsrc   utf8    ںZXH blocks=Arabic,Basic Latin
5380  0x0005b5e0 0x1005f1e0 8    9    .rsrc   ascii   ????eeee
5381  0x0005b5f0 0x1005f1f0 4    5    .rsrc   ascii   ????
5382  0x0005b5fc 0x1005f1fc 13   14   .rsrc   ascii   \t\b\b\b8999wvvv\e
5383  0x0005b614 0x1005f214 8    9    .rsrc   ascii   >>>>gggg
5384  0x0005b624 0x1005f224 4    5    .rsrc   ascii   2222
5385  0x0005b634 0x1005f234 32   33   .rsrc   ascii   -,,,a```\f\r\r\r\r\r\r\r\r\r\r\r+|~nx/-=;ln~
5386  0x0005b658 0x1005f258 4    5    .rsrc   ascii   *|~n
5387  0x0005b660 0x1005f260 5    7    .rsrc   utf8    :ln~Ȟ blocks=Basic Latin,Latin Extended-B
5388  0x0005b668 0x1005f268 4    5    .rsrc   ascii   *|~n
5389  0x0005b670 0x1005f270 12   13   .rsrc   ascii   :ln~m[[KH~~n
5390  0x0005b680 0x1005f280 12   13   .rsrc   ascii   j__OOOOORffv
5391  0x0005b6b4 0x1005f2b4 4    5    .rsrc   ascii   Xjjz
5392  0x0005b6bc 0x1005f2bc 12   13   .rsrc   ascii   \v99)))))Gssc
5393  0x0005b6d8 0x1005f2d8 12   13   .rsrc   ascii   Cpp`````{HHX
5394  0x0005b6e8 0x1005f2e8 4    5    .rsrc   ascii   kXXH
5395  0x0005b6ed 0x1005f2ed 8    9    .rsrc   ascii   00 {HHX3
5396  0x0005b6f8 0x1005f2f8 12   13   .rsrc   ascii   kXXHs@@P{HHX
5397  0x0005b70c 0x1005f30c 4    5    .rsrc   ascii   sAAQ
5398  0x0005c513 0x10060113 4    5    .rsrc   ascii   \rzF\
5399  0x0005c52b 0x1006012b 4    5    .rsrc   ascii   M]En
5400  0x0005d4d8 0x100610d8 4    5    .rsrc   ascii   \b\b\b\b
5401  0x0005d4dd 0x100610dd 8    9    .rsrc   ascii   [6W|3C&S
5402  0x0005d4e9 0x100610e9 2043 2043 .rsrc   ascii   -\v$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
