[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e600 0x00401000  0x9f000 -r-x .text
1   0x0009ea00   0x1c00 0x004a0000   0x2000 -rw- .data
2   0x000a0600   0xa400 0x004a2000   0xb000 -r-- .rdata
3   0x000aaa00  0x3a000 0x004ad000  0x3a000 -r-- .eh_frame
4   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
5   0x000e4a00   0x1000 0x004e8000   0x1000 -rw- .idata
6   0x000e5a00    0x200 0x004e9000   0x1000 -rw- .CRT
7   0x000e5c00    0x200 0x004ea000   0x1000 -rw- .tls
8   0x000e5e00    0x200 0x004eb000   0x1000 -r-- .debug_aranges
9   0x000e6000  0x19000 0x004ec000  0x19000 -r-- .debug_info
10  0x000ff000   0x1a00 0x00505000   0x2000 -r-- .debug_abbrev
11  0x00100a00   0x5600 0x00507000   0x6000 -r-- .debug_line
12  0x00106000    0x200 0x0050d000   0x1000 -r-- .debug_frame
13  0x00106200    0x400 0x0050e000   0x1000 -r-- .debug_str
14  0x00106600   0xa800 0x0050f000   0xb000 -r-- .debug_loc
15  0x00110e00   0x1200 0x0051a000   0x2000 -r-- .debug_ranges

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014a0 paddr=0x000008a0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040d0d0 paddr=0x0000c4d0 hpaddr=0x000e5a20 type=tls
vaddr=0x0040d080 paddr=0x0000c480 hpaddr=0x000e5a24 type=tls

2 entrypoints
[Main]
vaddr=0x0040165f paddr=0x00000a5f
[Imports]
nth vaddr      bind type lib                 name
<0x848>: Abbrev Number: 7    (DW_TAG_member)
     DW_AT_name                : move_ratio
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 243
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 72
<0x85c>: Abbrev Number: 7    (DW_TAG_member)
     DW_AT_name                : movzbl_load
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 245
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 76
<0x871>: Abbrev Number: 7    (DW_TAG_member)
     DW_AT_name                : int_load
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 246
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xccb>
     DW_AT_data_member_location : 80
<0x883>: Abbrev Number: 7    (DW_TAG_member)
     DW_AT_name                : int_store
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 249
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xccb>
     DW_AT_data_member_location : 92
<0x896>: Abbrev Number: 7    (DW_TAG_member)
     DW_AT_name                : fp_move
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 251
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 104
<0x8a7>: Abbrev Number: 7    (DW_TAG_member)
     DW_AT_name                : fp_load
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 252
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xccb>
     DW_AT_data_member_location : 108
<0x8b8>: Abbrev Number: 7    (DW_TAG_member)
     DW_AT_name                : fp_store
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 254
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xccb>
     DW_AT_data_member_location : 120
<0x8ca>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : mmx_move
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 256
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 132
<0x8dd>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : mmx_load
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 257
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xce0>
     DW_AT_data_member_location : 136
<0x8f0>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : mmx_store
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 259
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xce0>
     DW_AT_data_member_location : 144
<0x904>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : xmm_move
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 261
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 152
<0x917>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : ymm_move
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 261
     DW_AT_decl_column         : 23
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 156
<0x92a>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : zmm_move
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 262
     DW_AT_decl_column         : 6
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 160
<0x93d>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : sse_load
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 263
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xcb6>
     DW_AT_data_member_location : 164
<0x950>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : sse_unaligned_load
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 265
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xcb6>
     DW_AT_data_member_location : 184
<0x96d>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : sse_store
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 266
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xcb6>
     DW_AT_data_member_location : 204
<0x981>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : sse_unaligned_store
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 268
     DW_AT_decl_column         : 13
     DW_AT_type                : <0xcb6>
     DW_AT_data_member_location : 224
<0x99f>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : mmxsse_to_integer
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 269
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 244
<0x9bb>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : ssemmx_to_integer
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 271
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 248
<0x9d7>: Abbrev Number: 19   (DW_TAG_member)
     DW_AT_name                : gather_static
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 272
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 252
<0x9ef>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : gather_per_elt
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 272
     DW_AT_decl_column         : 28
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 256
<0xa09>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : scatter_static
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 274
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 260
<0xa23>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : scatter_per_elt
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 274
     DW_AT_decl_column         : 29
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 264
<0xa3e>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : l1_cache_size
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 276
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 268
<0xa57>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : l2_cache_size
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 277
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 272
<0xa70>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : prefetch_block
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 278
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 276
<0xa8a>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : simultaneous_prefetches
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 279
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 280
<0xaad>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : branch_cost
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 281
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 284
<0xac4>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : fadd
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 282
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 288
<0xad4>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : fmul
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 283
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 292
<0xae4>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : fdiv
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 284
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 296
<0xaf4>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : fabs
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 285
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 300
<0xb04>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : fchs
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 286
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 304
<0xb14>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : fsqrt
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 287
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 308
<0xb25>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : sse_op
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 290
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 312
<0xb37>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : addss
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 291
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 316
<0xb48>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : mulss
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 292
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 320
<0xb59>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : mulsd
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 293
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 324
<0xb6a>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : fmass
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 294
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 328
<0xb7b>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : fmasd
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 295
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 332
<0xb8c>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : divss
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 296
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 336
<0xb9d>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : divsd
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 297
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 340
<0xbae>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : sqrtss
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 298
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 344
<0xbc0>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : sqrtsd
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 299
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 348
<0xbd2>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : reassoc_int
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 300
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 352
<0xbe9>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : reassoc_fp
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 300
     DW_AT_decl_column         : 26
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 356
<0xbff>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : reassoc_vec_int
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 300
     DW_AT_decl_column         : 38
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 360
<0xc1a>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : reassoc_vec_fp
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 300
     DW_AT_decl_column         : 55
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 364
<0xc34>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : memcpy
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 307
     DW_AT_decl_column         : 25
     DW_AT_type                : <0xce5>
     DW_AT_data_member_location : 368
<0xc46>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : memset
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 307
     DW_AT_decl_column         : 34
     DW_AT_type                : <0xce5>
     DW_AT_data_member_location : 372
<0xc58>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : cond_taken_branch_cost
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 308
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 376
<0xc7a>: Abbrev Number: 20   (DW_TAG_member)
     DW_AT_name                : cond_not_taken_branch_cost
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 310
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x14d>
     DW_AT_data_member_location : 380
<0xca0>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xca1>: Abbrev Number: 3    (DW_TAG_const_type)
     DW_AT_type                : <0x785>
<0xca6>: Abbrev Number: 8    (DW_TAG_array_type)
     DW_AT_type                : <0x14d>
     DW_AT_siblings            : <0xcb6>
<0xcaf>: Abbrev Number: 11   (DW_TAG_subrange_type)
     DW_AT_type                : <0x136>
     DW_AT_upper_bound         : 4
<0xcb5>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xcb6>: Abbrev Number: 3    (DW_TAG_const_type)
     DW_AT_type                : <0xca6>
<0xcbb>: Abbrev Number: 8    (DW_TAG_array_type)
     DW_AT_type                : <0x14d>
     DW_AT_siblings            : <0xccb>
<0xcc4>: Abbrev Number: 11   (DW_TAG_subrange_type)
     DW_AT_type                : <0x136>
     DW_AT_upper_bound         : 2
<0xcca>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xccb>: Abbrev Number: 3    (DW_TAG_const_type)
     DW_AT_type                : <0xcbb>
<0xcd0>: Abbrev Number: 8    (DW_TAG_array_type)
     DW_AT_type                : <0x14d>
     DW_AT_siblings            : <0xce0>
<0xcd9>: Abbrev Number: 11   (DW_TAG_subrange_type)
     DW_AT_type                : <0x136>
     DW_AT_upper_bound         : 1
<0xcdf>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xce0>: Abbrev Number: 3    (DW_TAG_const_type)
     DW_AT_type                : <0xcd0>
<0xce5>: Abbrev Number: 5    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x734>
<0xceb>: Abbrev Number: 12   (DW_TAG_variable)
     DW_AT_name                : ix86_cost
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 314
     DW_AT_decl_column         : 38
     DW_AT_type                : <0xcfe>
     DW_AT_external            : 1
     DW_AT_declaration         : 1
<0xcfe>: Abbrev Number: 5    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0xca1>
<0xd04>: Abbrev Number: 12   (DW_TAG_variable)
     DW_AT_name                : ix86_size_cost
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 315
     DW_AT_decl_column         : 37
     DW_AT_type                : <0xca1>
     DW_AT_external            : 1
     DW_AT_declaration         : 1
<0xd1c>: Abbrev Number: 21   (DW_TAG_enumeration_type)
     DW_AT_name                : ix86_tune_indices
     DW_AT_encoding            : 7
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x136>
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 407
     DW_AT_decl_column         : 6
     DW_AT_siblings            : <0x173e>
<0xd3d>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SCHEDULE
     DW_AT_const_value         : 0
<0xd51>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PARTIAL_REG_DEPENDENCY
     DW_AT_const_value         : 1
<0xd73>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SSE_PARTIAL_REG_DEPENDENCY
     DW_AT_const_value         : 2
<0xd99>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SSE_SPLIT_REGS
     DW_AT_const_value         : 3
<0xdb3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PARTIAL_FLAG_REG_STALL
     DW_AT_const_value         : 4
<0xdd5>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_MOVX
     DW_AT_const_value         : 5
<0xde5>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_MEMORY_MISMATCH_STALL
     DW_AT_const_value         : 6
<0xe06>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_FUSE_CMP_AND_BRANCH_32
     DW_AT_const_value         : 7
<0xe28>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_FUSE_CMP_AND_BRANCH_64
     DW_AT_const_value         : 8
<0xe4a>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_FUSE_CMP_AND_BRANCH_SOFLAGS
     DW_AT_const_value         : 9
<0xe71>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_FUSE_ALU_AND_BRANCH
     DW_AT_const_value         : 10
<0xe90>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_ACCUMULATE_OUTGOING_ARGS
     DW_AT_const_value         : 11
<0xeb4>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PROLOGUE_USING_MOVE
     DW_AT_const_value         : 12
<0xed3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_EPILOGUE_USING_MOVE
     DW_AT_const_value         : 13
<0xef2>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_LEAVE
     DW_AT_const_value         : 14
<0xf07>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PUSH_MEMORY
     DW_AT_const_value         : 15
<0xf1e>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SINGLE_PUSH
     DW_AT_const_value         : 16
<0xf35>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_DOUBLE_PUSH
     DW_AT_const_value         : 17
<0xf4c>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SINGLE_POP
     DW_AT_const_value         : 18
<0xf62>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_DOUBLE_POP
     DW_AT_const_value         : 19
<0xf78>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PAD_SHORT_FUNCTION
     DW_AT_const_value         : 20
<0xf96>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PAD_RETURNS
     DW_AT_const_value         : 21
<0xfad>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_FOUR_JUMP_LIMIT
     DW_AT_const_value         : 22
<0xfc8>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SOFTWARE_PREFETCHING_BENEFICIAL
     DW_AT_const_value         : 23
<0xff3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_LCP_STALL
     DW_AT_const_value         : 24
<0x1008>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_READ_MODIFY
     DW_AT_const_value         : 25
<0x101f>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_INCDEC
     DW_AT_const_value         : 26
<0x1035>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_INTEGER_DFMODE_MOVES
     DW_AT_const_value         : 27
<0x1055>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_OPT_AGU
     DW_AT_const_value         : 28
<0x1068>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVOID_LEA_FOR_ADDR
     DW_AT_const_value         : 29
<0x1086>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SLOW_IMUL_IMM32_MEM
     DW_AT_const_value         : 30
<0x10a5>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SLOW_IMUL_IMM8
     DW_AT_const_value         : 31
<0x10bf>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVOID_MEM_OPND_FOR_CMOVE
     DW_AT_const_value         : 32
<0x10e3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SINGLE_STRINGOP
     DW_AT_const_value         : 33
<0x10fe>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_MISALIGNED_MOVE_STRING_PRO_EPILOGUES
     DW_AT_const_value         : 34
<0x112e>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_SAHF
     DW_AT_const_value         : 35
<0x1142>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_CLTD
     DW_AT_const_value         : 36
<0x1156>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_BT
     DW_AT_const_value         : 37
<0x1168>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVOID_FALSE_DEP_FOR_BMI
     DW_AT_const_value         : 38
<0x118b>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_ADJUST_UNROLL
     DW_AT_const_value         : 39
<0x11a4>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_ONE_IF_CONV_INSN
     DW_AT_const_value         : 40
<0x11c0>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_HIMODE_FIOP
     DW_AT_const_value         : 41
<0x11db>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_SIMODE_FIOP
     DW_AT_const_value         : 42
<0x11f6>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_FFREEP
     DW_AT_const_value         : 43
<0x120c>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_EXT_80387_CONSTANTS
     DW_AT_const_value         : 44
<0x122b>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_GENERAL_REGS_SSE_SPILL
     DW_AT_const_value         : 45
<0x124d>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SSE_UNALIGNED_LOAD_OPTIMAL
     DW_AT_const_value         : 46
<0x1273>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SSE_UNALIGNED_STORE_OPTIMAL
     DW_AT_const_value         : 47
<0x129a>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SSE_PACKED_SINGLE_INSN_OPTIMAL
     DW_AT_const_value         : 48
<0x12c4>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SSE_TYPELESS_STORES
     DW_AT_const_value         : 49
<0x12e3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SSE_LOAD0_BY_PXOR
     DW_AT_const_value         : 50
<0x1300>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_INTER_UNIT_MOVES_TO_VEC
     DW_AT_const_value         : 51
<0x1323>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_INTER_UNIT_MOVES_FROM_VEC
     DW_AT_const_value         : 52
<0x1348>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_INTER_UNIT_CONVERSIONS
     DW_AT_const_value         : 53
<0x136a>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SPLIT_MEM_OPND_FOR_FP_CONVERTS
     DW_AT_const_value         : 54
<0x1394>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_VECTOR_FP_CONVERTS
     DW_AT_const_value         : 55
<0x13b6>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_VECTOR_CONVERTS
     DW_AT_const_value         : 56
<0x13d5>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SLOW_PSHUFB
     DW_AT_const_value         : 57
<0x13ec>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVOID_4BYTE_PREFIXES
     DW_AT_const_value         : 58
<0x140c>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_GATHER
     DW_AT_const_value         : 59
<0x1422>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVOID_128FMA_CHAINS
     DW_AT_const_value         : 60
<0x1441>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVX256_UNALIGNED_LOAD_OPTIMAL
     DW_AT_const_value         : 61
<0x146a>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVX256_UNALIGNED_STORE_OPTIMAL
     DW_AT_const_value         : 62
<0x1494>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVX128_OPTIMAL
     DW_AT_const_value         : 63
