Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2cc00 0x00401000  0x2d000 -r-x .text
1   0x0002d000   0x9a00 0x0042e000   0xa000 -r-- .rdata
2   0x00036a00   0x1800 0x00438000   0x5000 -rw- .data
3   0x00038200    0x200 0x0043d000   0x1000 -r-- .rsrc
4   0x00038400   0x2a00 0x0043e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417675 paddr=0x00016a75 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004155f0 paddr=0x000149f0
[Imports]
nth vaddr      bind type lib          name
62  0x0002de84 0x0042ee84 12  13   .rdata  ascii   operator "" 
63  0x0002de94 0x0042ee94 17  18   .rdata  ascii   operator co_await
64  0x0002dea8 0x0042eea8 11  12   .rdata  ascii   operator<=>
65  0x0002deb4 0x0042eeb4 17  18   .rdata  ascii    Type Descriptor'
66  0x0002dec8 0x0042eec8 27  28   .rdata  ascii    Base Class Descriptor at (
67  0x0002dee4 0x0042eee4 18  19   .rdata  ascii    Base Class Array'
68  0x0002def8 0x0042eef8 28  29   .rdata  ascii    Class Hierarchy Descriptor'
69  0x0002df18 0x0042ef18 25  26   .rdata  ascii    Complete Object Locator'
70  0x0002df34 0x0042ef34 21  22   .rdata  ascii   `anonymous namespace'
71  0x0002df56 0x0042ef56 30  62   .rdata  utf16le Bapi-ms-win-core-fibers-l1-1-1
72  0x0002df94 0x0042ef94 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
73  0x0002dfd0 0x0042efd0 8   18   .rdata  utf16le kernel32
74  0x0002dfe4 0x0042efe4 7   16   .rdata  utf16le api-ms-
75  0x0002dffc 0x0042effc 8   9    .rdata  ascii   FlsAlloc
76  0x0002e010 0x0042f010 7   8    .rdata  ascii   FlsFree
77  0x0002e020 0x0042f020 11  12   .rdata  ascii   FlsGetValue
78  0x0002e034 0x0042f034 11  12   .rdata  ascii   FlsSetValue
79  0x0002e048 0x0042f048 27  28   .rdata  ascii   InitializeCriticalSectionEx
80  0x0002e064 0x0042f064 11  24   .rdata  utf16le mscoree.dll
81  0x0002e07c 0x0042f07c 14  15   .rdata  ascii   CorExitProcess
82  0x0002e08c 0x0042f08c 4   10   .rdata  utf16le .exe
83  0x0002e098 0x0042f098 4   10   .rdata  utf16le .cmd
84  0x0002e0a4 0x0042f0a4 4   10   .rdata  utf16le .bat
85  0x0002e0b0 0x0042f0b0 4   10   .rdata  utf16le .com
86  0x0002e0f4 0x0042f0f4 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
87  0x0002e178 0x0042f178 5   24   .rdata  utf32le R\rS\rW
88  0x0002e190 0x0042f190 7   32   .rdata  utf32le Y\vl\rm p
89  0x0002e1fc 0x0042f1fc 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
90  0x0002e354 0x0042f354 5   6    .rdata  ascii   UTF-8
91  0x0002e35c 0x0042f35c 15  16   .rdata  ascii   UTF-16LEUNICODE
92  0x0002e3be 0x0042f3be 32  66   .rdata  utf16le Bapi-ms-win-core-datetime-l1-1-1
93  0x0002e400 0x0042f400 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
94  0x0002e438 0x0042f438 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
95  0x0002e480 0x0042f480 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
96  0x0002e4e0 0x0042f4e0 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
97  0x0002e52c 0x0042f52c 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
98  0x0002e568 0x0042f568 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
99  0x0002e5a8 0x0042f5a8 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
100 0x0002e5e4 0x0042f5e4 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
101 0x0002e620 0x0042f620 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
102 0x0002e670 0x0042f670 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
103 0x0002e6c8 0x0042f6c8 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
104 0x0002e710 0x0042f710 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
105 0x0002e760 0x0042f760 8   18   .rdata  utf16le advapi32
106 0x0002e774 0x0042f774 5   12   .rdata  utf16le ntdll
107 0x0002e780 0x0042f780 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
108 0x0002e7c8 0x0042f7c8 6   14   .rdata  utf16le user32
109 0x0002e7d8 0x0042f7d8 7   16   .rdata  utf16le ext-ms-
110 0x0002e7ec 0x0042f7ec 15  16   .rdata  ascii   AreFileApisANSI
111 0x0002e804 0x0042f804 15  16   .rdata  ascii   CompareStringEx
112 0x0002e844 0x0042f844 13  14   .rdata  ascii   LCMapStringEx
113 0x0002e85c 0x0042f85c 16  17   .rdata  ascii   LocaleNameToLCID
114 0x0002e874 0x0042f874 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
115 0x0002ea20 0x0042fa20 6   7    .rdata  ascii   Sunday
116 0x0002ea28 0x0042fa28 6   7    .rdata  ascii   Monday
117 0x0002ea30 0x0042fa30 7   8    .rdata  ascii   Tuesday
118 0x0002ea38 0x0042fa38 9   10   .rdata  ascii   Wednesday
119 0x0002ea44 0x0042fa44 8   9    .rdata  ascii   Thursday
120 0x0002ea50 0x0042fa50 6   7    .rdata  ascii   Friday
121 0x0002ea58 0x0042fa58 8   9    .rdata  ascii   Saturday
122 0x0002ea94 0x0042fa94 7   8    .rdata  ascii   January
123 0x0002ea9c 0x0042fa9c 8   9    .rdata  ascii   February
124 0x0002eaa8 0x0042faa8 5   6    .rdata  ascii   March
125 0x0002eab0 0x0042fab0 5   6    .rdata  ascii   April
126 0x0002eab8 0x0042fab8 4   5    .rdata  ascii   June
127 0x0002eac0 0x0042fac0 4   5    .rdata  ascii   July
128 0x0002eac8 0x0042fac8 6   7    .rdata  ascii   August
129 0x0002ead0 0x0042fad0 9   10   .rdata  ascii   September
130 0x0002eadc 0x0042fadc 7   8    .rdata  ascii   October
131 0x0002eae4 0x0042fae4 8   9    .rdata  ascii   November
132 0x0002eaf0 0x0042faf0 8   9    .rdata  ascii   December
133 0x0002eb04 0x0042fb04 8   9    .rdata  ascii   MM/dd/yy
134 0x0002eb10 0x0042fb10 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
135 0x0002eb24 0x0042fb24 8   9    .rdata  ascii   HH:mm:ss
136 0x0002eb68 0x0042fb68 6   14   .rdata  utf16le Sunday
137 0x0002eb78 0x0042fb78 6   14   .rdata  utf16le Monday
138 0x0002eb88 0x0042fb88 7   16   .rdata  utf16le Tuesday
139 0x0002eb98 0x0042fb98 9   20   .rdata  utf16le Wednesday
140 0x0002ebac 0x0042fbac 8   18   .rdata  utf16le Thursday
141 0x0002ebc0 0x0042fbc0 6   14   .rdata  utf16le Friday
142 0x0002ebd0 0x0042fbd0 8   18   .rdata  utf16le Saturday
143 0x0002ec44 0x0042fc44 7   16   .rdata  utf16le January
144 0x0002ec54 0x0042fc54 8   18   .rdata  utf16le February
145 0x0002ec68 0x0042fc68 5   12   .rdata  utf16le March
146 0x0002ec74 0x0042fc74 5   12   .rdata  utf16le April
147 0x0002ec80 0x0042fc80 4   10   .rdata  utf16le June
148 0x0002ec8c 0x0042fc8c 4   10   .rdata  utf16le July
149 0x0002ec98 0x0042fc98 6   14   .rdata  utf16le August
150 0x0002eca8 0x0042fca8 9   20   .rdata  utf16le September
151 0x0002ecbc 0x0042fcbc 7   16   .rdata  utf16le October
152 0x0002eccc 0x0042fccc 8   18   .rdata  utf16le November
153 0x0002ece0 0x0042fce0 8   18   .rdata  utf16le December
154 0x0002ed04 0x0042fd04 8   18   .rdata  utf16le MM/dd/yy
155 0x0002ed18 0x0042fd18 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
156 0x0002ed40 0x0042fd40 8   18   .rdata  utf16le HH:mm:ss
157 0x0002ed54 0x0042fd54 5   12   .rdata  utf16le en-US
158 0x0002ee60 0x0042fe60 33  68   .rdata  utf16le          (((((                  H
159 0x0002f0e7 0x004300e7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
160 0x0002f100 0x00430100 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
161 0x0002f267 0x00430267 7   8    .rdata  ascii   \a\b\t\n\v\f\r
162 0x0002f280 0x00430280 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
163 0x0002f362 0x00430362 33  68   .rdata  utf16le          (((((                  H
164 0x0002f460 0x00430460 34  70   .rdata  utf16le       (                          \b
165 0x0002f572 0x00430572 6   14   .rdata  utf16le Cja-JP
166 0x0002f580 0x00430580 5   12   .rdata  utf16le zh-CN
167 0x0002f58c 0x0043058c 5   12   .rdata  utf16le ko-KR
168 0x0002f598 0x00430598 5   12   .rdata  utf16le zh-TW
169 0x0002fce8 0x00430ce8 6   14   .rdata  utf16le zh-CHS
170 0x0002fee0 0x00430ee0 5   12   .rdata  utf16le ar-SA
171 0x0002feec 0x00430eec 5   12   .rdata  utf16le bg-BG
172 0x0002fef8 0x00430ef8 5   12   .rdata  utf16le ca-ES
173 0x0002ff04 0x00430f04 5   12   .rdata  utf16le cs-CZ
174 0x0002ff10 0x00430f10 5   12   .rdata  utf16le da-DK
175 0x0002ff1c 0x00430f1c 5   12   .rdata  utf16le de-DE
176 0x0002ff28 0x00430f28 5   12   .rdata  utf16le el-GR
177 0x0002ff34 0x00430f34 5   12   .rdata  utf16le fi-FI
178 0x0002ff40 0x00430f40 5   12   .rdata  utf16le fr-FR
179 0x0002ff4c 0x00430f4c 5   12   .rdata  utf16le he-IL
180 0x0002ff58 0x00430f58 5   12   .rdata  utf16le hu-HU
181 0x0002ff64 0x00430f64 5   12   .rdata  utf16le is-IS
182 0x0002ff70 0x00430f70 5   12   .rdata  utf16le it-IT
183 0x0002ff7c 0x00430f7c 5   12   .rdata  utf16le nl-NL
184 0x0002ff88 0x00430f88 5   12   .rdata  utf16le nb-NO
185 0x0002ff94 0x00430f94 5   12   .rdata  utf16le pl-PL
186 0x0002ffa0 0x00430fa0 5   12   .rdata  utf16le pt-BR
187 0x0002ffac 0x00430fac 5   12   .rdata  utf16le ro-RO
188 0x0002ffb8 0x00430fb8 5   12   .rdata  utf16le ru-RU
189 0x0002ffc4 0x00430fc4 5   12   .rdata  utf16le hr-HR
190 0x0002ffd0 0x00430fd0 5   12   .rdata  utf16le sk-SK
191 0x0002ffdc 0x00430fdc 5   12   .rdata  utf16le sq-AL
192 0x0002ffe8 0x00430fe8 5   12   .rdata  utf16le sv-SE
193 0x0002fff4 0x00430ff4 5   12   .rdata  utf16le th-TH
194 0x00030000 0x00431000 5   12   .rdata  utf16le tr-TR
195 0x0003000c 0x0043100c 5   12   .rdata  utf16le ur-PK
196 0x00030018 0x00431018 5   12   .rdata  utf16le id-ID
197 0x00030024 0x00431024 5   12   .rdata  utf16le uk-UA
198 0x00030030 0x00431030 5   12   .rdata  utf16le be-BY
199 0x0003003c 0x0043103c 5   12   .rdata  utf16le sl-SI
200 0x00030048 0x00431048 5   12   .rdata  utf16le et-EE
201 0x00030054 0x00431054 5   12   .rdata  utf16le lv-LV
202 0x00030060 0x00431060 5   12   .rdata  utf16le lt-LT
203 0x0003006c 0x0043106c 5   12   .rdata  utf16le fa-IR
204 0x00030078 0x00431078 5   12   .rdata  utf16le vi-VN
205 0x00030084 0x00431084 5   12   .rdata  utf16le hy-AM
206 0x00030090 0x00431090 10  22   .rdata  utf16le az-AZ-Latn
207 0x000300a8 0x004310a8 5   12   .rdata  utf16le eu-ES
208 0x000300b4 0x004310b4 5   12   .rdata  utf16le mk-MK
209 0x000300c0 0x004310c0 5   12   .rdata  utf16le tn-ZA
210 0x000300cc 0x004310cc 5   12   .rdata  utf16le xh-ZA
211 0x000300d8 0x004310d8 5   12   .rdata  utf16le zu-ZA
212 0x000300e4 0x004310e4 5   12   .rdata  utf16le af-ZA
213 0x000300f0 0x004310f0 5   12   .rdata  utf16le ka-GE
214 0x000300fc 0x004310fc 5   12   .rdata  utf16le fo-FO
215 0x00030108 0x00431108 5   12   .rdata  utf16le hi-IN
216 0x00030114 0x00431114 5   12   .rdata  utf16le mt-MT
217 0x00030120 0x00431120 5   12   .rdata  utf16le se-NO
218 0x0003012c 0x0043112c 5   12   .rdata  utf16le ms-MY
219 0x00030138 0x00431138 5   12   .rdata  utf16le kk-KZ
220 0x00030144 0x00431144 5   12   .rdata  utf16le ky-KG
221 0x00030150 0x00431150 5   12   .rdata  utf16le sw-KE
222 0x0003015c 0x0043115c 10  22   .rdata  utf16le uz-UZ-Latn
223 0x00030174 0x00431174 5   12   .rdata  utf16le tt-RU
224 0x00030180 0x00431180 5   12   .rdata  utf16le bn-IN
225 0x0003018c 0x0043118c 5   12   .rdata  utf16le pa-IN
226 0x00030198 0x00431198 5   12   .rdata  utf16le gu-IN
227 0x000301a4 0x004311a4 5   12   .rdata  utf16le ta-IN
228 0x000301b0 0x004311b0 5   12   .rdata  utf16le te-IN
229 0x000301bc 0x004311bc 5   12   .rdata  utf16le kn-IN
230 0x000301c8 0x004311c8 5   12   .rdata  utf16le ml-IN
231 0x000301d4 0x004311d4 5   12   .rdata  utf16le mr-IN
232 0x000301e0 0x004311e0 5   12   .rdata  utf16le sa-IN
233 0x000301ec 0x004311ec 5   12   .rdata  utf16le mn-MN
234 0x000301f8 0x004311f8 5   12   .rdata  utf16le cy-GB
235 0x00030204 0x00431204 5   12   .rdata  utf16le gl-ES
236 0x00030210 0x00431210 6   14   .rdata  utf16le kok-IN
237 0x00030220 0x00431220 6   14   .rdata  utf16le syr-SY
238 0x00030230 0x00431230 6   14   .rdata  utf16le div-MV
239 0x00030240 0x00431240 6   14   .rdata  utf16le quz-BO
240 0x00030250 0x00431250 5   12   .rdata  utf16le ns-ZA
241 0x0003025c 0x0043125c 5   12   .rdata  utf16le mi-NZ
242 0x00030268 0x00431268 5   12   .rdata  utf16le ar-IQ
243 0x00030274 0x00431274 5   12   .rdata  utf16le de-CH
244 0x00030280 0x00431280 5   12   .rdata  utf16le en-GB
245 0x0003028c 0x0043128c 5   12   .rdata  utf16le es-MX
246 0x00030298 0x00431298 5   12   .rdata  utf16le fr-BE
247 0x000302a4 0x004312a4 5   12   .rdata  utf16le it-CH
248 0x000302b0 0x004312b0 5   12   .rdata  utf16le nl-BE
249 0x000302bc 0x004312bc 5   12   .rdata  utf16le nn-NO
250 0x000302c8 0x004312c8 5   12   .rdata  utf16le pt-PT
251 0x000302d4 0x004312d4 10  22   .rdata  utf16le sr-SP-Latn
252 0x000302ec 0x004312ec 5   12   .rdata  utf16le sv-FI
253 0x000302f8 0x004312f8 10  22   .rdata  utf16le az-AZ-Cyrl
254 0x00030310 0x00431310 5   12   .rdata  utf16le se-SE
255 0x0003031c 0x0043131c 5   12   .rdata  utf16le ms-BN
256 0x00030328 0x00431328 10  22   .rdata  utf16le uz-UZ-Cyrl
257 0x00030340 0x00431340 6   14   .rdata  utf16le quz-EC
258 0x00030350 0x00431350 5   12   .rdata  utf16le ar-EG
259 0x0003035c 0x0043135c 5   12   .rdata  utf16le zh-HK
260 0x00030368 0x00431368 5   12   .rdata  utf16le de-AT
261 0x00030374 0x00431374 5   12   .rdata  utf16le en-AU
262 0x00030380 0x00431380 5   12   .rdata  utf16le es-ES
263 0x0003038c 0x0043138c 5   12   .rdata  utf16le fr-CA
264 0x00030398 0x00431398 10  22   .rdata  utf16le sr-SP-Cyrl
265 0x000303b0 0x004313b0 5   12   .rdata  utf16le se-FI
266 0x000303bc 0x004313bc 6   14   .rdata  utf16le quz-PE
267 0x000303cc 0x004313cc 5   12   .rdata  utf16le ar-LY
268 0x000303d8 0x004313d8 5   12   .rdata  utf16le zh-SG
269 0x000303e4 0x004313e4 5   12   .rdata  utf16le de-LU
270 0x000303f0 0x004313f0 5   12   .rdata  utf16le en-CA
271 0x000303fc 0x004313fc 5   12   .rdata  utf16le es-GT
272 0x00030408 0x00431408 5   12   .rdata  utf16le fr-CH
273 0x00030414 0x00431414 5   12   .rdata  utf16le hr-BA
274 0x00030420 0x00431420 6   14   .rdata  utf16le smj-NO
275 0x00030430 0x00431430 5   12   .rdata  utf16le ar-DZ
276 0x0003043c 0x0043143c 5   12   .rdata  utf16le zh-MO
277 0x00030448 0x00431448 5   12   .rdata  utf16le de-LI
278 0x00030454 0x00431454 5   12   .rdata  utf16le en-NZ
279 0x00030460 0x00431460 5   12   .rdata  utf16le es-CR
280 0x0003046c 0x0043146c 5   12   .rdata  utf16le fr-LU
281 0x00030478 0x00431478 10  22   .rdata  utf16le bs-BA-Latn
282 0x00030490 0x00431490 6   14   .rdata  utf16le smj-SE
283 0x000304a0 0x004314a0 5   12   .rdata  utf16le ar-MA
284 0x000304ac 0x004314ac 5   12   .rdata  utf16le en-IE
285 0x000304b8 0x004314b8 5   12   .rdata  utf16le es-PA
286 0x000304c4 0x004314c4 5   12   .rdata  utf16le fr-MC
287 0x000304d0 0x004314d0 10  22   .rdata  utf16le sr-BA-Latn
288 0x000304e8 0x004314e8 6   14   .rdata  utf16le sma-NO
289 0x000304f8 0x004314f8 5   12   .rdata  utf16le ar-TN
290 0x00030504 0x00431504 5   12   .rdata  utf16le en-ZA
291 0x00030510 0x00431510 5   12   .rdata  utf16le es-DO
292 0x0003051c 0x0043151c 10  22   .rdata  utf16le sr-BA-Cyrl
293 0x00030534 0x00431534 6   14   .rdata  utf16le sma-SE
294 0x00030544 0x00431544 5   12   .rdata  utf16le ar-OM
295 0x00030550 0x00431550 5   12   .rdata  utf16le en-JM
296 0x0003055c 0x0043155c 5   12   .rdata  utf16le es-VE
297 0x00030568 0x00431568 6   14   .rdata  utf16le sms-FI
298 0x00030578 0x00431578 5   12   .rdata  utf16le ar-YE
299 0x00030584 0x00431584 5   12   .rdata  utf16le en-CB
300 0x00030590 0x00431590 5   12   .rdata  utf16le es-CO
301 0x0003059c 0x0043159c 6   14   .rdata  utf16le smn-FI
302 0x000305ac 0x004315ac 5   12   .rdata  utf16le ar-SY
303 0x000305b8 0x004315b8 5   12   .rdata  utf16le en-BZ
304 0x000305c4 0x004315c4 5   12   .rdata  utf16le es-PE
305 0x000305d0 0x004315d0 5   12   .rdata  utf16le ar-JO
306 0x000305dc 0x004315dc 5   12   .rdata  utf16le en-TT
307 0x000305e8 0x004315e8 5   12   .rdata  utf16le es-AR
308 0x000305f4 0x004315f4 5   12   .rdata  utf16le ar-LB
309 0x00030600 0x00431600 5   12   .rdata  utf16le en-ZW
310 0x0003060c 0x0043160c 5   12   .rdata  utf16le es-EC
311 0x00030618 0x00431618 5   12   .rdata  utf16le ar-KW
312 0x00030624 0x00431624 5   12   .rdata  utf16le en-PH
313 0x00030630 0x00431630 5   12   .rdata  utf16le es-CL
314 0x0003063c 0x0043163c 5   12   .rdata  utf16le ar-AE
315 0x00030648 0x00431648 5   12   .rdata  utf16le es-UY
316 0x00030654 0x00431654 5   12   .rdata  utf16le ar-BH
317 0x00030660 0x00431660 5   12   .rdata  utf16le es-PY
318 0x0003066c 0x0043166c 5   12   .rdata  utf16le ar-QA
319 0x00030678 0x00431678 5   12   .rdata  utf16le es-BO
320 0x00030684 0x00431684 5   12   .rdata  utf16le es-SV
321 0x00030690 0x00431690 5   12   .rdata  utf16le es-HN
322 0x0003069c 0x0043169c 5   12   .rdata  utf16le es-NI
323 0x000306a8 0x004316a8 5   12   .rdata  utf16le es-PR
324 0x000306b4 0x004316b4 6   14   .rdata  utf16le zh-CHT
325 0x00030dfc 0x00431dfc 5   12   .rdata  utf16le ar-ae
326 0x00030e08 0x00431e08 5   12   .rdata  utf16le ar-bh
327 0x00030e14 0x00431e14 5   12   .rdata  utf16le ar-dz
328 0x00030e20 0x00431e20 5   12   .rdata  utf16le ar-eg
329 0x00030e2c 0x00431e2c 5   12   .rdata  utf16le ar-iq
330 0x00030e38 0x00431e38 5   12   .rdata  utf16le ar-jo
331 0x00030e44 0x00431e44 5   12   .rdata  utf16le ar-kw
332 0x00030e50 0x00431e50 5   12   .rdata  utf16le ar-lb
333 0x00030e5c 0x00431e5c 5   12   .rdata  utf16le ar-ly
334 0x00030e68 0x00431e68 5   12   .rdata  utf16le ar-ma
335 0x00030e74 0x00431e74 5   12   .rdata  utf16le ar-om
336 0x00030e80 0x00431e80 5   12   .rdata  utf16le ar-qa
337 0x00030e8c 0x00431e8c 5   12   .rdata  utf16le ar-sa
338 0x00030e98 0x00431e98 5   12   .rdata  utf16le ar-sy
339 0x00030ea4 0x00431ea4 5   12   .rdata  utf16le ar-tn
340 0x00030eb0 0x00431eb0 5   12   .rdata  utf16le ar-ye
341 0x00030ebc 0x00431ebc 10  22   .rdata  utf16le az-az-cyrl
342 0x00030ed4 0x00431ed4 10  22   .rdata  utf16le az-az-latn
343 0x00030eec 0x00431eec 5   12   .rdata  utf16le be-by
344 0x00030ef8 0x00431ef8 5   12   .rdata  utf16le bg-bg
345 0x00030f04 0x00431f04 5   12   .rdata  utf16le bn-in
346 0x00030f10 0x00431f10 10  22   .rdata  utf16le bs-ba-latn
347 0x00030f28 0x00431f28 5   12   .rdata  utf16le ca-es
348 0x00030f34 0x00431f34 5   12   .rdata  utf16le cs-cz
349 0x00030f40 0x00431f40 5   12   .rdata  utf16le cy-gb
350 0x00030f4c 0x00431f4c 5   12   .rdata  utf16le da-dk
351 0x00030f58 0x00431f58 5   12   .rdata  utf16le de-at
352 0x00030f64 0x00431f64 5   12   .rdata  utf16le de-ch
353 0x00030f70 0x00431f70 5   12   .rdata  utf16le de-de
354 0x00030f7c 0x00431f7c 5   12   .rdata  utf16le de-li
355 0x00030f88 0x00431f88 5   12   .rdata  utf16le de-lu
356 0x00030f94 0x00431f94 6   14   .rdata  utf16le div-mv
357 0x00030fa4 0x00431fa4 5   12   .rdata  utf16le el-gr
358 0x00030fb0 0x00431fb0 5   12   .rdata  utf16le en-au
359 0x00030fbc 0x00431fbc 5   12   .rdata  utf16le en-bz
360 0x00030fc8 0x00431fc8 5   12   .rdata  utf16le en-ca
361 0x00030fd4 0x00431fd4 5   12   .rdata  utf16le en-cb
362 0x00030fe0 0x00431fe0 5   12   .rdata  utf16le en-gb
363 0x00030fec 0x00431fec 5   12   .rdata  utf16le en-ie
364 0x00030ff8 0x00431ff8 5   12   .rdata  utf16le en-jm
365 0x00031004 0x00432004 5   12   .rdata  utf16le en-nz
366 0x00031010 0x00432010 5   12   .rdata  utf16le en-ph
367 0x0003101c 0x0043201c 5   12   .rdata  utf16le en-tt
368 0x00031028 0x00432028 5   12   .rdata  utf16le en-us
369 0x00031034 0x00432034 5   12   .rdata  utf16le en-za
370 0x00031040 0x00432040 5   12   .rdata  utf16le en-zw
371 0x0003104c 0x0043204c 5   12   .rdata  utf16le es-ar
372 0x00031058 0x00432058 5   12   .rdata  utf16le es-bo
373 0x00031064 0x00432064 5   12   .rdata  utf16le es-cl
374 0x00031070 0x00432070 5   12   .rdata  utf16le es-co
375 0x0003107c 0x0043207c 5   12   .rdata  utf16le es-cr
376 0x00031088 0x00432088 5   12   .rdata  utf16le es-do
377 0x00031094 0x00432094 5   12   .rdata  utf16le es-ec
378 0x000310a0 0x004320a0 5   12   .rdata  utf16le es-es
379 0x000310ac 0x004320ac 5   12   .rdata  utf16le es-gt
380 0x000310b8 0x004320b8 5   12   .rdata  utf16le es-hn
381 0x000310c4 0x004320c4 5   12   .rdata  utf16le es-mx
382 0x000310d0 0x004320d0 5   12   .rdata  utf16le es-ni
383 0x000310dc 0x004320dc 5   12   .rdata  utf16le es-pa
384 0x000310e8 0x004320e8 5   12   .rdata  utf16le es-pe
385 0x000310f4 0x004320f4 5   12   .rdata  utf16le es-pr
386 0x00031100 0x00432100 5   12   .rdata  utf16le es-py
387 0x0003110c 0x0043210c 5   12   .rdata  utf16le es-sv
388 0x00031118 0x00432118 5   12   .rdata  utf16le es-uy
389 0x00031124 0x00432124 5   12   .rdata  utf16le es-ve
390 0x00031130 0x00432130 5   12   .rdata  utf16le et-ee
391 0x0003113c 0x0043213c 5   12   .rdata  utf16le eu-es
392 0x00031148 0x00432148 5   12   .rdata  utf16le fa-ir
393 0x00031154 0x00432154 5   12   .rdata  utf16le fi-fi
394 0x00031160 0x00432160 5   12   .rdata  utf16le fo-fo
395 0x0003116c 0x0043216c 5   12   .rdata  utf16le fr-be
396 0x00031178 0x00432178 5   12   .rdata  utf16le fr-ca
397 0x00031184 0x00432184 5   12   .rdata  utf16le fr-ch
398 0x00031190 0x00432190 5   12   .rdata  utf16le fr-fr
399 0x0003119c 0x0043219c 5   12   .rdata  utf16le fr-lu
400 0x000311a8 0x004321a8 5   12   .rdata  utf16le fr-mc
401 0x000311b4 0x004321b4 5   12   .rdata  utf16le gl-es
402 0x000311c0 0x004321c0 5   12   .rdata  utf16le gu-in
403 0x000311cc 0x004321cc 5   12   .rdata  utf16le he-il
404 0x000311d8 0x004321d8 5   12   .rdata  utf16le hi-in
405 0x000311e4 0x004321e4 5   12   .rdata  utf16le hr-ba
406 0x000311f0 0x004321f0 5   12   .rdata  utf16le hr-hr
407 0x000311fc 0x004321fc 5   12   .rdata  utf16le hu-hu
408 0x00031208 0x00432208 5   12   .rdata  utf16le hy-am
409 0x00031214 0x00432214 5   12   .rdata  utf16le id-id
410 0x00031220 0x00432220 5   12   .rdata  utf16le is-is
411 0x0003122c 0x0043222c 5   12   .rdata  utf16le it-ch
412 0x00031238 0x00432238 5   12   .rdata  utf16le it-it
413 0x00031244 0x00432244 5   12   .rdata  utf16le ja-jp
414 0x00031250 0x00432250 5   12   .rdata  utf16le ka-ge
415 0x0003125c 0x0043225c 5   12   .rdata  utf16le kk-kz
416 0x00031268 0x00432268 5   12   .rdata  utf16le kn-in
417 0x00031274 0x00432274 6   14   .rdata  utf16le kok-in
418 0x00031284 0x00432284 5   12   .rdata  utf16le ko-kr
419 0x00031290 0x00432290 5   12   .rdata  utf16le ky-kg
420 0x0003129c 0x0043229c 5   12   .rdata  utf16le lt-lt
421 0x000312a8 0x004322a8 5   12   .rdata  utf16le lv-lv
422 0x000312b4 0x004322b4 5   12   .rdata  utf16le mi-nz
423 0x000312c0 0x004322c0 5   12   .rdata  utf16le mk-mk
424 0x000312cc 0x004322cc 5   12   .rdata  utf16le ml-in
425 0x000312d8 0x004322d8 5   12   .rdata  utf16le mn-mn
426 0x000312e4 0x004322e4 5   12   .rdata  utf16le mr-in
427 0x000312f0 0x004322f0 5   12   .rdata  utf16le ms-bn
428 0x000312fc 0x004322fc 5   12   .rdata  utf16le ms-my
429 0x00031308 0x00432308 5   12   .rdata  utf16le mt-mt
430 0x00031314 0x00432314 5   12   .rdata  utf16le nb-no
431 0x00031320 0x00432320 5   12   .rdata  utf16le nl-be
432 0x0003132c 0x0043232c 5   12   .rdata  utf16le nl-nl
433 0x00031338 0x00432338 5   12   .rdata  utf16le nn-no
434 0x00031344 0x00432344 5   12   .rdata  utf16le ns-za
435 0x00031350 0x00432350 5   12   .rdata  utf16le pa-in
436 0x0003135c 0x0043235c 5   12   .rdata  utf16le pl-pl
