Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9800 0x00401000   0xa000 -r-x .text
1   0x00009c00   0x3c00 0x0040b000   0x4000 -r-- .rdata
2   0x0000d800   0x1200 0x0040f000   0x4000 -rw- .data
3   0x0000ea00  0x71600 0x00413000  0x72000 -r-- .rsrc
4   0x00080000   0x1c00 0x00485000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402ecc paddr=0x000022cc haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040a613 paddr=0x00009a13
[Imports]
nth vaddr      bind type lib          name
1520 0x0002242a 0x00426a2a 4    5    .rsrc   ascii   qG\v}
1521 0x0002242f 0x00426a2f 4    7    .rsrc   utf8    PI% blocks=Basic Latin,Private Use Area
1522 0x00022481 0x00426a81 4    5    .rsrc   ascii   B.$>
1523 0x0002248d 0x00426a8d 4    7    .rsrc   utf8    뀮-]! blocks=Hangul Syllables,Basic Latin
1524 0x000224c8 0x00426ac8 8    10   .rsrc   utf8    ݂-%Cs#+\n blocks=Syriac,Basic Latin
1525 0x000224f4 0x00426af4 6    8    .rsrc   utf8    7RT^$ҕ blocks=Basic Latin,Cyrillic
1526 0x000224fc 0x00426afc 4    5    .rsrc   ascii   _\f\v/
1527 0x00022526 0x00426b26 4    5    .rsrc   ascii   wati
1528 0x00022567 0x00426b67 4    5    .rsrc   ascii   p\G2
1529 0x00022644 0x00426c44 5    6    .rsrc   ascii   x$a<\f
1530 0x00022695 0x00426c95 5    6    .rsrc   ascii   :\<o\e
1531 0x000226ab 0x00426cab 6    7    .rsrc   ascii   He*>&#
1532 0x000226b9 0x00426cb9 4    7    .rsrc   utf8    5䂡$W blocks=Basic Latin,CJK Unified Ideographs Extension A
1533 0x0002279c 0x00426d9c 5    6    .rsrc   ascii   e1r S
1534 0x000227bf 0x00426dbf 5    6    .rsrc   ascii   SN^=w
1535 0x00022819 0x00426e19 10   11   .rsrc   ascii   k/^^ui9qjF
1536 0x00022865 0x00426e65 6    7    .rsrc   ascii   eQ%(6 
1537 0x000228b8 0x00426eb8 4    5    .rsrc   ascii   N1|J
1538 0x000228d3 0x00426ed3 4    5    .rsrc   ascii   ldHB
1539 0x000228f4 0x00426ef4 9    10   .rsrc   ascii   T6lm&?\aPw
1540 0x00022927 0x00426f27 4    5    .rsrc   ascii   msqa
1541 0x00022934 0x00426f34 7    8    .rsrc   ascii   /vU|0O7
1542 0x00022968 0x00426f68 4    5    .rsrc   ascii   <yI\n
1543 0x000229c3 0x00426fc3 4    5    .rsrc   ascii   {S$\f
1544 0x000229f7 0x00426ff7 8    10   .rsrc   utf8    PܨHb9|?g blocks=Basic Latin,Syriac
1545 0x00022a6a 0x0042706a 5    6    .rsrc   ascii    n>*m
1546 0x00022a7a 0x0042707a 4    5    .rsrc   ascii   oOqQ
1547 0x00022a82 0x00427082 4    5    .rsrc   ascii   t=>[
1548 0x00022a87 0x00427087 4    5    .rsrc   ascii   \t<I:
1549 0x00022abd 0x004270bd 4    5    .rsrc   ascii   RG~&
1550 0x00022b9c 0x0042719c 5    6    .rsrc   ascii   .W8ug
1551 0x00022bab 0x004271ab 4    5    .rsrc   ascii   cA v
1552 0x00022bb1 0x004271b1 5    7    .rsrc   utf8    (T\nտg blocks=Basic Latin,Armenian
1553 0x00022bd7 0x004271d7 7    8    .rsrc   ascii   @(\abO|*
1554 0x00022c3f 0x0042723f 4    5    .rsrc   ascii   C~l%
1555 0x00022c56 0x00427256 4    6    .rsrc   utf8    /ÒO2 blocks=Basic Latin,Latin-1 Supplement
1556 0x00022c6b 0x0042726b 4    5    .rsrc   ascii   \vmbY
1557 0x00022c83 0x00427283 4    5    .rsrc   ascii   voo\v
1558 0x00022c88 0x00427288 5    8    .rsrc   utf8    ɊӔ[ly blocks=Latin Extended-B,Cyrillic,Basic Latin
1559 0x00022ca3 0x004272a3 5    6    .rsrc   ascii   cSJ\f_
1560 0x00022cc2 0x004272c2 6    7    .rsrc   ascii   Yb;RDa
1561 0x00022ce4 0x004272e4 4    5    .rsrc   ascii   Han%
1562 0x00022d37 0x00427337 4    5    .rsrc   ascii   K-j}
1563 0x00022da9 0x004273a9 5    6    .rsrc   ascii   kY"G1
1564 0x00022e06 0x00427406 4    5    .rsrc   ascii   i{7)
1565 0x00022e3d 0x0042743d 6    7    .rsrc   ascii   k1y'(9
1566 0x00022e46 0x00427446 7    8    .rsrc   ascii   J+pn+\<
1567 0x00022e4e 0x0042744e 5    6    .rsrc   ascii   gY#BJ
1568 0x00022e6e 0x0042746e 4    6    .rsrc   utf8    \va%ِ blocks=Basic Latin,Arabic
1569 0x00022ed0 0x004274d0 4    7    .rsrc   utf8    6\n< blocks=Private Use Area,Basic Latin
1570 0x00022f4b 0x0042754b 5    6    .rsrc   ascii   <FOu8
1571 0x00022f9c 0x0042759c 4    5    .rsrc   ascii   n&.'
1572 0x00022fad 0x004275ad 7    9    .rsrc   utf8    !ʒ+}R;( blocks=Basic Latin,IPA Extensions
1573 0x00023024 0x00427624 4    6    .rsrc   utf8    NԥOO blocks=Basic Latin,Cyrillic Supplement
1574 0x0002310a 0x0042770a 4    5    .rsrc   ascii   @4Z2
1575 0x00023146 0x00427746 5    8    .rsrc   utf8    Ļ֠P5+ blocks=Latin Extended-A,Hebrew,Basic Latin
1576 0x00023195 0x00427795 5    6    .rsrc   ascii   0hwM\r
1577 0x00023211 0x00427811 4    5    .rsrc   ascii   E>&-
1578 0x00023221 0x00427821 5    6    .rsrc   ascii   \a&X!F
1579 0x0002322d 0x0042782d 6    7    .rsrc   ascii   (~$ORy
1580 0x0002326b 0x0042786b 4    6    .rsrc   utf8    M\e[ӿ blocks=Basic Latin,Cyrillic
1581 0x00023273 0x00427873 4    5    .rsrc   ascii   aRp<
1582 0x00023359 0x00427959 6    7    .rsrc   ascii   +\r Hw 
1583 0x00023365 0x00427965 4    5    .rsrc   ascii   \258
1584 0x00023378 0x00427978 4    5    .rsrc   ascii   - KS
1585 0x0002337d 0x0042797d 4    5    .rsrc   ascii   /On\
1586 0x000233f7 0x004279f7 5    6    .rsrc   ascii   XIF$l
1587 0x000233ff 0x004279ff 6    8    .rsrc   utf8    ld~kӥ4 blocks=Basic Latin,Cyrillic
1588 0x0002346c 0x00427a6c 4    5    .rsrc   ascii   Q!\eL
1589 0x000234c7 0x00427ac7 4    5    .rsrc   ascii   H=\tu
1590 0x000234dd 0x00427add 4    5    .rsrc   ascii   T^5}
1591 0x00023511 0x00427b11 4    5    .rsrc   ascii   QEy9
1592 0x00023529 0x00427b29 4    5    .rsrc   ascii   9x0z
1593 0x00023551 0x00427b51 7    8    .rsrc   ascii   n9nyref
1594 0x00023578 0x00427b78 4    5    .rsrc   ascii   m4oB
1595 0x0002359d 0x00427b9d 4    6    .rsrc   utf8    5͔g0 blocks=Basic Latin,Combining Diacritical Marks
1596 0x000235c5 0x00427bc5 4    5    .rsrc   ascii   \b`CS
1597 0x000235dc 0x00427bdc 6    8    .rsrc   utf8    y&ei%6
1598 0x0002362f 0x00427c2f 5    6    .rsrc   ascii   2$Q+,
1599 0x000236b6 0x00427cb6 4    5    .rsrc   ascii   ?TdZ
1600 0x000236c7 0x00427cc7 6    7    .rsrc   ascii   }>[->q
1601 0x0002377a 0x00427d7a 4    5    .rsrc   ascii   V;VV
1602 0x000237a8 0x00427da8 5    6    .rsrc   ascii   E6@"A
1603 0x00023877 0x00427e77 6    7    .rsrc   ascii   \b@))pO
1604 0x000238ca 0x00427eca 4    5    .rsrc   ascii   KU2j
1605 0x000238d1 0x00427ed1 6    7    .rsrc   ascii   \bcSBhh
1606 0x0002399e 0x00427f9e 4    5    .rsrc   ascii   "(?k
1607 0x000239be 0x00427fbe 5    6    .rsrc   ascii   `&IA\n
1608 0x000239d7 0x00427fd7 4    5    .rsrc   ascii   RG@W
1609 0x000239e3 0x00427fe3 4    5    .rsrc   ascii   {=>9
1610 0x00023a0d 0x0042800d 5    6    .rsrc   ascii   ~^H'#
1611 0x00023a32 0x00428032 4    5    .rsrc   ascii   s88d
1612 0x00023a5e 0x0042805e 5    7    .rsrc   utf8    Qɘy\eR blocks=Basic Latin,IPA Extensions
1613 0x00023a68 0x00428068 4    5    .rsrc   ascii   n#.J
1614 0x00023a6d 0x0042806d 5    6    .rsrc   ascii   @Ou<Y
1615 0x00023ac1 0x004280c1 8    10   .rsrc   utf8    fv\f#RHVܯ blocks=Basic Latin,Syriac
1616 0x00023ae5 0x004280e5 4    6    .rsrc   utf8    p@RԢ blocks=Basic Latin,Cyrillic Supplement
1617 0x00023b01 0x00428101 7    8    .rsrc   ascii   )r\e*,=E
1618 0x00023ba2 0x004281a2 5    6    .rsrc   ascii   qLV\vh
1619 0x00023bf0 0x004281f0 5    6    .rsrc   ascii   j>#Le
1620 0x00023bfa 0x004281fa 4    5    .rsrc   ascii   *r*F
1621 0x00023c0d 0x0042820d 7    10   .rsrc   utf8    ǮXNŅ&On blocks=Latin Extended-B,Basic Latin,Latin Extended-A
1622 0x00023c34 0x00428234 4    5    .rsrc   ascii   '>nK
1623 0x00023c92 0x00428292 4    5    .rsrc   ascii   r[\aX
1624 0x00023c99 0x00428299 4    5    .rsrc   ascii   SrT~
1625 0x00023d15 0x00428315 5    7    .rsrc   utf8    ן>8F` blocks=Hebrew,Basic Latin
1626 0x00023d30 0x00428330 4    5    .rsrc   ascii   U>?S
1627 0x00023d40 0x00428340 4    6    .rsrc   utf8    N6˦' blocks=Basic Latin,Spacing Modifier Letters
1628 0x00023dcf 0x004283cf 4    5    .rsrc   ascii   ,=i;
1629 0x00023df1 0x004283f1 4    5    .rsrc   ascii   Uf@8
1630 0x00023dfa 0x004283fa 6    7    .rsrc   ascii   z+\es[t
1631 0x00023e30 0x00428430 5    6    .rsrc   ascii   &E\r^5
1632 0x00023f1d 0x0042851d 4    6    .rsrc   utf8    /-֛q blocks=Basic Latin,Hebrew
1633 0x00023f25 0x00428525 4    5    .rsrc   ascii   ($2]
1634 0x00023f39 0x00428539 4    6    .rsrc   utf8    +Đh\t blocks=Basic Latin,Latin Extended-A
1635 0x00023f42 0x00428542 4    5    .rsrc   ascii   XKJ=
1636 0x00023f96 0x00428596 4    5    .rsrc   ascii   n~,\r
1637 0x00023fb8 0x004285b8 5    7    .rsrc   utf8    ;kpƀ0 blocks=Basic Latin,Latin Extended-B
1638 0x00023fc5 0x004285c5 4    5    .rsrc   ascii   7ada
1639 0x00024012 0x00428612 7    8    .rsrc   ascii   Y8i%#pK
1640 0x0002403e 0x0042863e 5    6    .rsrc   ascii   V<y+r
1641 0x0002409a 0x0042869a 5    7    .rsrc   utf8    8qªx\n blocks=Basic Latin,Latin-1 Supplement
1642 0x000240a8 0x004286a8 4    5    .rsrc   ascii   \a \b2
1643 0x000240e8 0x004286e8 6    9    .rsrc   utf8    86G5Xᴺ blocks=Basic Latin,Phonetic Extensions
1644 0x000240f5 0x004286f5 4    6    .rsrc   utf8    9D̜I blocks=Basic Latin,Combining Diacritical Marks
1645 0x000241a1 0x004287a1 4    5    .rsrc   ascii   ~5tT
1646 0x000241be 0x004287be 7    8    .rsrc   ascii   3\e8\fY\nQ
1647 0x000241cf 0x004287cf 5    6    .rsrc   ascii   dtK+N
1648 0x000241f8 0x004287f8 5    7    .rsrc   utf8    \eɕ[|2 blocks=Basic Latin,IPA Extensions
1649 0x0002420e 0x0042880e 5    6    .rsrc   ascii   $Iq\ty
1650 0x0002421e 0x0042881e 5    7    .rsrc   utf8    \FI,1
1651 0x0002426b 0x0042886b 5    6    .rsrc   ascii   =f`MX
1652 0x000242bc 0x004288bc 4    6    .rsrc   utf8    5Μ\n\e blocks=Basic Latin,Greek and Coptic
1653 0x0002431a 0x0042891a 4    5    .rsrc   ascii   H=\aO
1654 0x0002435c 0x0042895c 4    5    .rsrc   ascii   J{q_
1655 0x0002438b 0x0042898b 4    5    .rsrc   ascii   \b\au$
1656 0x0002439d 0x0042899d 4    5    .rsrc   ascii    z%$
1657 0x000243af 0x004289af 5    7    .rsrc   utf8    +5>.× blocks=Basic Latin,Latin-1 Supplement
1658 0x000243b9 0x004289b9 4    5    .rsrc   ascii   \v=#P
1659 0x00024415 0x00428a15 5    6    .rsrc   ascii   -!`dU
1660 0x00024457 0x00428a57 5    6    .rsrc   ascii   =\ap|[
1661 0x000244ab 0x00428aab 4    5    .rsrc   ascii   a}$n
1662 0x000244f4 0x00428af4 6    7    .rsrc   ascii   [y~KNJ
1663 0x0002452f 0x00428b2f 4    5    .rsrc   ascii   0$U'
1664 0x00024558 0x00428b58 6    7    .rsrc   ascii   hn\a A\v
1665 0x000245c4 0x00428bc4 4    5    .rsrc   ascii   Km-B
1666 0x000245d9 0x00428bd9 5    6    .rsrc   ascii   4-sgv
1667 0x000245e3 0x00428be3 6    7    .rsrc   ascii   1R\v7B?
1668 0x000246b9 0x00428cb9 4    5    .rsrc   ascii   ,Pg\t
1669 0x000246c4 0x00428cc4 4    5    .rsrc   ascii   Cp\(
1670 0x000246f9 0x00428cf9 5    6    .rsrc   ascii   md=TT
1671 0x00024701 0x00428d01 4    5    .rsrc   ascii   =F!H
1672 0x000247a4 0x00428da4 4    6    .rsrc   utf8    Ř6-5 blocks=Latin Extended-A,Basic Latin
1673 0x000247c4 0x00428dc4 7    8    .rsrc   ascii   )k{v&s#
1674 0x000247cc 0x00428dcc 4    5    .rsrc   ascii   !\n@X
1675 0x000247dc 0x00428ddc 7    8    .rsrc   ascii   pEIh(~ 
1676 0x0002481c 0x00428e1c 5    6    .rsrc   ascii   *\tP%Z
1677 0x00024824 0x00428e24 4    6    .rsrc   utf8    |3Ҵ[ blocks=Basic Latin,Cyrillic
1678 0x0002482a 0x00428e2a 4    5    .rsrc   ascii   7S(V
1679 0x00024879 0x00428e79 4    5    .rsrc   ascii   Cqlj
1680 0x000248a5 0x00428ea5 6    7    .rsrc   ascii   BC[DT\n
1681 0x000248bc 0x00428ebc 7    10   .rsrc   utf8    # ŜY\Ŀ\ blocks=Basic Latin,Latin Extended-A
1682 0x00024938 0x00428f38 4    5    .rsrc   ascii   EP\ej
1683 0x0002499f 0x00428f9f 4    5    .rsrc   ascii   xi<<
1684 0x000249b8 0x00428fb8 5    6    .rsrc   ascii   'go$b
1685 0x00024a67 0x00429067 5    6    .rsrc   ascii   28!iJ
1686 0x00024a9c 0x0042909c 4    6    .rsrc   utf8    ->$Ƀ blocks=Basic Latin,Latin Extended-B
1687 0x00024ab1 0x004290b1 4    6    .rsrc   utf8    7ŋ]z blocks=Basic Latin,Latin Extended-A
1688 0x00024b8b 0x0042918b 5    6    .rsrc   ascii   6)%Ax
1689 0x00024c2f 0x0042922f 8    10   .rsrc   utf8    n(^ieQׄl blocks=Basic Latin,Hebrew
1690 0x00024c5c 0x0042925c 4    5    .rsrc   ascii   \a3F8
1691 0x00024c6b 0x0042926b 4    6    .rsrc   utf8    Ը[HT blocks=Armenian,Basic Latin
1692 0x00024c9e 0x0042929e 6    8    .rsrc   utf8    K!ȼV+8 blocks=Basic Latin,Latin Extended-B
1693 0x00024cec 0x004292ec 4    5    .rsrc   ascii   FoPl
1694 0x00024d02 0x00429302 6    7    .rsrc   ascii   \@"X&M
1695 0x00024d2b 0x0042932b 4    5    .rsrc   ascii    BYk
1696 0x00024d4e 0x0042934e 7    8    .rsrc   ascii   >6M&\eI~
1697 0x00024d59 0x00429359 4    5    .rsrc   ascii   5hd\f
1698 0x00024dbd 0x004293bd 4    5    .rsrc   ascii   hzn(
1699 0x00024dc6 0x004293c6 5    6    .rsrc   ascii   fLN\av
1700 0x00024dd2 0x004293d2 4    5    .rsrc   ascii   FaY\e
1701 0x00024e11 0x00429411 4    5    .rsrc   ascii   u~/'
1702 0x00024e3c 0x0042943c 4    5    .rsrc   ascii   \vmYO
1703 0x00024ea1 0x004294a1 6    7    .rsrc   ascii   I/8Q+F
1704 0x00024ee4 0x004294e4 6    8    .rsrc   utf8    ߕA \no^ blocks=NKo,Basic Latin
1705 0x00024f29 0x00429529 4    6    .rsrc   utf8    UЀyF blocks=Basic Latin,Cyrillic
1706 0x00024f3f 0x0042953f 6    8    .rsrc   utf8    W2(a͈Z blocks=Basic Latin,Combining Diacritical Marks
1707 0x00024f58 0x00429558 5    6    .rsrc   ascii   '_FQ 
1708 0x00024f75 0x00429575 4    5    .rsrc   ascii   vX'#
1709 0x00024fcc 0x004295cc 4    5    .rsrc   ascii   *\n!Q
1710 0x00024fe2 0x004295e2 4    5    .rsrc   ascii   r&La
1711 0x00024fec 0x004295ec 4    6    .rsrc   utf8    ڄR[7 blocks=Arabic,Basic Latin
1712 0x0002502a 0x0042962a 5    7    .rsrc   utf8    č#r,O blocks=Latin Extended-A,Basic Latin
1713 0x00025038 0x00429638 4    5    .rsrc   ascii   .|>5
1714 0x00025068 0x00429668 4    5    .rsrc   ascii   'b~/
1715 0x00025090 0x00429690 4    7    .rsrc   utf8    ~Ю×/ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
1716 0x00025176 0x00429776 4    5    .rsrc   ascii   E}AN
1717 0x000251cb 0x004297cb 4    6    .rsrc   utf8    U\vķJ blocks=Basic Latin,Latin Extended-A
1718 0x000251e1 0x004297e1 4    6    .rsrc   utf8    'qޤ~ blocks=Basic Latin,Thaana
1719 0x0002526b 0x0042986b 5    6    .rsrc   ascii   \mVj0
1720 0x000252d3 0x004298d3 5    7    .rsrc   utf8    U9&X̊ blocks=Basic Latin,Combining Diacritical Marks
1721 0x00025351 0x00429951 4    5    .rsrc   ascii   /4QO
1722 0x00025368 0x00429968 4    5    .rsrc   ascii   `To@
1723 0x0002537d 0x0042997d 4    5    .rsrc   ascii   -6+_
1724 0x000253da 0x004299da 6    8    .rsrc   utf8    %Oگ!Jt blocks=Basic Latin,Arabic
1725 0x000253f9 0x004299f9 5    7    .rsrc   utf8    S~\vǏ/ blocks=Basic Latin,Latin Extended-B
1726 0x000254a8 0x00429aa8 5    6    .rsrc   ascii   OSMH\r
1727 0x000254ae 0x00429aae 7    9    .rsrc   utf8    HīqfPI* blocks=Basic Latin,Latin Extended-A
1728 0x000254ce 0x00429ace 5    6    .rsrc   ascii   CE^<>
1729 0x00025543 0x00429b43 4    5    .rsrc   ascii   \rb/k
1730 0x00025585 0x00429b85 5    7    .rsrc   utf8    JԒ\aCO blocks=Basic Latin,Cyrillic Supplement
1731 0x00025591 0x00429b91 4    6    .rsrc   utf8    G(ˏ. blocks=Basic Latin,Spacing Modifier Letters
1732 0x000255a3 0x00429ba3 5    6    .rsrc   ascii   (Qknk
1733 0x00025604 0x00429c04 5    6    .rsrc   ascii   x&i!p
1734 0x0002565c 0x00429c5c 6    7    .rsrc   ascii   JevzUd
1735 0x00025665 0x00429c65 4    7    .rsrc   utf8    ⧂%9} blocks=Miscellaneous Mathematical Symbols-B,Basic Latin
1736 0x000256b8 0x00429cb8 4    5    .rsrc   ascii   h&~I
1737 0x000256f5 0x00429cf5 4    5    .rsrc   ascii   Fjxr
1738 0x00025709 0x00429d09 4    7    .rsrc   utf8    ؞M½p blocks=Arabic,Basic Latin,Latin-1 Supplement
1739 0x0002576b 0x00429d6b 4    5    .rsrc   ascii   7I.\e
1740 0x000257ef 0x00429def 4    5    .rsrc   ascii   NfY4
1741 0x00025870 0x00429e70 5    6    .rsrc   ascii   A(v\fw
1742 0x000258a2 0x00429ea2 4    5    .rsrc   ascii   -M(N
1743 0x000258df 0x00429edf 4    6    .rsrc   utf8    ԣ/.4 blocks=Cyrillic Supplement,Basic Latin
1744 0x000258f6 0x00429ef6 4    5    .rsrc   ascii   V\e5B
1745 0x0002593c 0x00429f3c 5    6    .rsrc   ascii   5mp^i
1746 0x000259a0 0x00429fa0 6    7    .rsrc   ascii   :4d$J9
1747 0x000259bc 0x00429fbc 5    7    .rsrc   utf8    \=XО> blocks=Basic Latin,Cyrillic
1748 0x000259f7 0x00429ff7 4    6    .rsrc   utf8    ޭ\t; blocks=Thaana,Basic Latin
1749 0x00025a01 0x0042a001 5    6    .rsrc   ascii   W\f5=5
1750 0x00025adf 0x0042a0df 6    7    .rsrc   ascii   y)-\vQ>
1751 0x00025b0d 0x0042a10d 4    5    .rsrc   ascii   *hO~
1752 0x00025b49 0x0042a149 4    5    .rsrc   ascii   w?\eT
1753 0x00025b51 0x0042a151 4    5    .rsrc   ascii   z6O|
1754 0x00025b79 0x0042a179 4    5    .rsrc   ascii   Q#!;
1755 0x00025bfd 0x0042a1fd 6    8    .rsrc   utf8    =*¿F$% blocks=Basic Latin,Latin-1 Supplement
1756 0x00025c12 0x0042a212 6    8    .rsrc   utf8    ԅ#PM\b' blocks=Cyrillic Supplement,Basic Latin
1757 0x00025c77 0x0042a277 4    5    .rsrc   ascii   F>o'
1758 0x00025ca2 0x0042a2a2 7    8    .rsrc   ascii   .\v|M\a.<
1759 0x00025d69 0x0042a369 4    5    .rsrc   ascii   M$LL
1760 0x00025db9 0x0042a3b9 5    7    .rsrc   utf8    )nm-מ blocks=Basic Latin,Hebrew
1761 0x00025dfb 0x0042a3fb 5    6    .rsrc   ascii   onVrZ
1762 0x00025e02 0x0042a402 4    5    .rsrc   ascii   P]B\a
1763 0x00025e20 0x0042a420 4    5    .rsrc   ascii    Lq+
1764 0x00025eaa 0x0042a4aa 4    5    .rsrc   ascii   ?mZO
1765 0x00025eb6 0x0042a4b6 5    6    .rsrc   ascii   [}kO\v
1766 0x00025ed7 0x0042a4d7 4    5    .rsrc   ascii   }-n$
1767 0x00025eed 0x0042a4ed 4    5    .rsrc   ascii   .U59
1768 0x00025f76 0x0042a576 4    5    .rsrc   ascii   +Z\nm
1769 0x00025f7b 0x0042a57b 5    8    .rsrc   utf8    鉪.FP9 blocks=CJK Unified Ideographs,Basic Latin
1770 0x00025f84 0x0042a584 5    6    .rsrc   ascii   ]\e0=5
1771 0x00025fdd 0x0042a5dd 5    6    .rsrc   ascii   qk'/$
1772 0x00026002 0x0042a602 7    8    .rsrc   ascii   L\bR+TWZ
1773 0x00026043 0x0042a643 4    6    .rsrc   utf8    Ү'Y$ blocks=Cyrillic,Basic Latin
1774 0x00026057 0x0042a657 4    5    .rsrc   ascii   ^jkn
1775 0x000260eb 0x0042a6eb 5    7    .rsrc   utf8    CSsB߳ blocks=Basic Latin,NKo
1776 0x0002612b 0x0042a72b 4    6    .rsrc   utf8    .̊9} blocks=Basic Latin,Combining Diacritical Marks
1777 0x00026153 0x0042a753 6    9    .rsrc   utf8    #ܟZcӌb blocks=Basic Latin,Syriac,Cyrillic
1778 0x00026165 0x0042a765 5    6    .rsrc   ascii   E+\nH~
1779 0x000261c2 0x0042a7c2 4    5    .rsrc   ascii   F\tKe
1780 0x000261d2 0x0042a7d2 5    7    .rsrc   utf8    y"˔Aj blocks=Basic Latin,Spacing Modifier Letters
1781 0x000261d9 0x0042a7d9 4    5    .rsrc   ascii   *()j
1782 0x000261e7 0x0042a7e7 7    8    .rsrc   ascii   6]V9?{F
1783 0x000261fa 0x0042a7fa 6    7    .rsrc   ascii   q'AjV#
1784 0x0002637c 0x0042a97c 4    5    .rsrc   ascii   eI$r
1785 0x00026381 0x0042a981 5    6    .rsrc   ascii   mCW\em
1786 0x000263ac 0x0042a9ac 5    6    .rsrc   ascii   _e~\f6
1787 0x0002641c 0x0042aa1c 4    5    .rsrc   ascii   lY?x
1788 0x0002653b 0x0042ab3b 4    6    .rsrc   utf8    ՝$fN blocks=Armenian,Basic Latin
1789 0x00026564 0x0042ab64 4    5    .rsrc   ascii   RX\r\
1790 0x000265e1 0x0042abe1 5    6    .rsrc   ascii   &(fIX
1791 0x0002663b 0x0042ac3b 4    5    .rsrc   ascii   NS!\n
1792 0x00026670 0x0042ac70 4    5    .rsrc   ascii   \t1za
1793 0x000266c5 0x0042acc5 4    5    .rsrc   ascii   J:hR
1794 0x000266ca 0x0042acca 4    5    .rsrc   ascii   HpkM
1795 0x000266e6 0x0042ace6 4    5    .rsrc   ascii   BTtE
1796 0x0002671c 0x0042ad1c 4    6    .rsrc   utf8    ̉?i? blocks=Combining Diacritical Marks,Basic Latin
1797 0x000267a4 0x0042ada4 6    8    .rsrc   utf8    j0H+ɪ? blocks=Basic Latin,IPA Extensions
1798 0x000267b6 0x0042adb6 4    6    .rsrc   utf8    ǖ.\b( blocks=Latin Extended-B,Basic Latin
1799 0x000267c7 0x0042adc7 4    5    .rsrc   ascii   \nJ)X
1800 0x000267f8 0x0042adf8 4    5    .rsrc   ascii   \rHQZ
1801 0x0002685e 0x0042ae5e 4    7    .rsrc   utf8    /)̌Υ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
1802 0x00026891 0x0042ae91 5    6    .rsrc   ascii   _f;oF
1803 0x000268ba 0x0042aeba 4    5    .rsrc   ascii   gn2R
1804 0x000268e7 0x0042aee7 4    5    .rsrc   ascii   X\bQZ
1805 0x00026904 0x0042af04 5    7    .rsrc   utf8    -ȓCW_ blocks=Basic Latin,Latin Extended-B
1806 0x0002692b 0x0042af2b 6    8    .rsrc   utf8    > Ɣ5e} blocks=Basic Latin,Latin Extended-B
1807 0x00026955 0x0042af55 5    6    .rsrc   ascii   pT)\fx
1808 0x000269f1 0x0042aff1 6    7    .rsrc   ascii   ,|#n2}
1809 0x00026a3e 0x0042b03e 4    5    .rsrc   ascii    b&&
1810 0x00026a6e 0x0042b06e 5    6    .rsrc   ascii   &)ww\r
1811 0x00026b60 0x0042b160 4    7    .rsrc   utf8    +Eढ़> blocks=Basic Latin,Devanagari
1812 0x00026bf8 0x0042b1f8 4    5    .rsrc   ascii   htF!
1813 0x00026c35 0x0042b235 5    6    .rsrc   ascii   A@\a%Q
1814 0x00026c60 0x0042b260 5    7    .rsrc   utf8    \e\eŤDW blocks=Basic Latin,Latin Extended-A
1815 0x00026c7b 0x0042b27b 5    6    .rsrc   ascii   ui&-$
1816 0x00026c8b 0x0042b28b 6    8    .rsrc   utf8    \~.?ˉj blocks=Basic Latin,Spacing Modifier Letters
1817 0x00026ca2 0x0042b2a2 8    11   .rsrc   utf8    am\eRu2R blocks=Basic Latin,Private Use Area
1818 0x00026cc8 0x0042b2c8 5    7    .rsrc   utf8    ZGP\Ҭ blocks=Basic Latin,Cyrillic
1819 0x00026ccf 0x0042b2cf 4    5    .rsrc   ascii   ||Yd
1820 0x00026cdd 0x0042b2dd 4    5    .rsrc   ascii   +e"j
1821 0x00026cfa 0x0042b2fa 4    6    .rsrc   utf8    ݂\aRx blocks=Syriac,Basic Latin
1822 0x00026d08 0x0042b308 4    6    .rsrc   utf8    ַ"Ky blocks=Hebrew,Basic Latin
1823 0x00026d6b 0x0042b36b 5    6    .rsrc   ascii   JBJk@
1824 0x00026dbc 0x0042b3bc 6    7    .rsrc   ascii   "r!krH
1825 0x00026dcd 0x0042b3cd 4    6    .rsrc   utf8    ˪X\2 blocks=Spacing Modifier Letters,Basic Latin
1826 0x00026e3a 0x0042b43a 4    5    .rsrc   ascii   %Fe4
1827 0x00026e43 0x0042b443 4    5    .rsrc   ascii   ?\v|<
1828 0x00026e51 0x0042b451 4    5    .rsrc   ascii   -6Vf
1829 0x00026e76 0x0042b476 4    5    .rsrc   ascii   O\v|_
1830 0x00026ef3 0x0042b4f3 5    8    .rsrc   utf8    [qȖ*X blocks=Basic Latin,Latin Extended-B
1831 0x00026f3f 0x0042b53f 4    5    .rsrc   ascii   >Xwk
1832 0x00026f48 0x0042b548 5    7    .rsrc   utf8    (ZҠKN blocks=Basic Latin,Cyrillic
1833 0x00026f5a 0x0042b55a 5    6    .rsrc   ascii   j1r,\v
