Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3ac00 0x00401000  0x3b000 -r-x .text
1   0x0003b000   0xc600 0x0043c000   0xd000 -r-- .rdata
2   0x00047600    0x200 0x00449000   0x5000 -rw- .data
3   0x00047800   0x2c00 0x0044e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00436cb0 paddr=0x000360b0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
426  0x0003f118 0x00440118 5    12   .rdata  utf16le accdw
427  0x0003f12c 0x0044012c 6    14   .rdata  utf16le dacpac
428  0x0003f13c 0x0044013c 4    10   .rdata  utf16le rctd
429  0x0003f150 0x00440150 6    14   .rdata  utf16le nrmlib
430  0x0003f160 0x00440160 4    10   .rdata  utf16le kexi
431  0x0003f174 0x00440174 5    12   .rdata  utf16le fmpsl
432  0x0003f190 0x00440190 4    10   .rdata  utf16le epim
433  0x0003f1dc 0x004401dc 8    18   .rdata  utf16le sas7bdat
434  0x0003f2b8 0x004402b8 5    12   .rdata  utf16le kexis
435  0x0003f2fc 0x004402fc 5    12   .rdata  utf16le kexic
436  0x0003f320 0x00440320 10   22   .rdata  utf16le dadiagrams
437  0x0003f360 0x00440360 76   77   .rdata  ascii   Stage1GoodExtensionsHashTable : %p, Stage1GoodExtensionsHashTableLength : %d
438  0x0003f3e8 0x004403e8 7    16   .rdata  utf16le diagcab
439  0x0003f3f8 0x004403f8 7    16   .rdata  utf16le diagpkg
440  0x0003f420 0x00440420 4    10   .rdata  utf16le icns
441  0x0003f46c 0x0044046c 8    18   .rdata  utf16le msstyles
442  0x0003f488 0x00440488 7    16   .rdata  utf16le nomedia
443  0x0003f4d0 0x004404d0 5    12   .rdata  utf16le theme
444  0x0003f4dc 0x004404dc 9    20   .rdata  utf16le themepack
445  0x0003f4f0 0x004404f0 13   28   .rdata  utf16le deskthemepack
446  0x0003f53c 0x0044053c 5    12   .rdata  utf16le ntldr
447  0x0003f578 0x00440578 15   32   .rdata  utf16le fmiint-sqnsxris
448  0x0003f598 0x00440598 76   77   .rdata  ascii   Stage1GoodExtensionsHashTable : %p, Stage1GoodExtensionsHashTableLength : %d
449  0x0003f5e8 0x004405e8 16   34   .rdata  utf16le EncryptionStage1
450  0x0003f60c 0x0044060c 19   40   .rdata  utf16le EncryptionStageSkip
451  0x0003f634 0x00440634 16   34   .rdata  utf16le EncryptionStage2
452  0x0003f658 0x00440658 22   46   .rdata  utf16le EncryptionStageUnknown
453  0x0003f688 0x00440688 29   60   .rdata  utf16le EncryptionStageDefaultWarning
454  0x0003f6c8 0x004406c8 4    10   .rdata  utf16le \\?\
455  0x0003f6d8 0x004406d8 4    10   .rdata  utf16le \\?\
456  0x0003f6e8 0x004406e8 41   42   .rdata  ascii   WARN! FileLength more then memory has %ws
457  0x0003f714 0x00440714 11   24   .rdata  utf16le autorun.inf
458  0x0003f72c 0x0044072c 8    18   .rdata  utf16le boot.ini
459  0x0003f740 0x00440740 12   26   .rdata  utf16le bootfont.bin
460  0x0003f75c 0x0044075c 12   26   .rdata  utf16le bootsect.bak
461  0x0003f778 0x00440778 11   24   .rdata  utf16le desktop.ini
462  0x0003f790 0x00440790 12   26   .rdata  utf16le iconcache.db
463  0x0003f7ac 0x004407ac 5    12   .rdata  utf16le ntldr
464  0x0003f7b8 0x004407b8 10   22   .rdata  utf16le ntuser.dat
465  0x0003f7d0 0x004407d0 14   30   .rdata  utf16le ntuser.dat.log
466  0x0003f7f0 0x004407f0 10   22   .rdata  utf16le ntuser.ini
467  0x0003f808 0x00440808 9    20   .rdata  utf16le thumbs.db
468  0x0003f81c 0x0044081c 7    16   .rdata  utf16le bootmgr
469  0x0003f82c 0x0044082c 21   44   .rdata  utf16le message_to fmiint.log
470  0x0003f858 0x00440858 39   80   .rdata  utf16le ! cynet ransom protection(don't delete)
471  0x0003f8a8 0x004408a8 8    18   .rdata  utf16le %windir%
472  0x0003f8bc 0x004408bc 15   32   .rdata  utf16le :\$RECYCLE.BIN\
473  0x0003f8dc 0x004408dc 18   38   .rdata  utf16le \windows\system32\
474  0x0003f904 0x00440904 18   38   .rdata  utf16le \windows\syswow64\
475  0x0003f92c 0x0044092c 16   34   .rdata  utf16le \windows\system\
476  0x0003f950 0x00440950 16   34   .rdata  utf16le \windows\winsxs\
477  0x0003f974 0x00440974 14   30   .rdata  utf16le \System\msadc\
478  0x0003f994 0x00440994 14   30   .rdata  utf16le \Common Files\
479  0x0003f9b4 0x004409b4 19   40   .rdata  utf16le \WindowsPowerShell\
480  0x0003f9dc 0x004409dc 21   44   .rdata  utf16le \all users\microsoft\
481  0x0003fa08 0x00440a08 33   68   .rdata  utf16le \Program Files\Internet Explorer\
482  0x0003fa4c 0x00440a4c 28   58   .rdata  utf16le :\system volume information\
483  0x0003fa88 0x00440a88 31   64   .rdata  utf16le \Program Files\Microsoft Games\
484  0x0003fac8 0x00440ac8 14   30   .rdata  utf16le \inetpub\logs\
485  0x0003fae8 0x00440ae8 7    16   .rdata  utf16le :\boot\
486  0x0003faf8 0x00440af8 10   22   .rdata  utf16le :\drivers\
487  0x0003fb10 0x00440b10 7    16   .rdata  utf16le :\wsus\
488  0x0003fb20 0x00440b20 7    16   .rdata  utf16le \cache\
489  0x0003fb30 0x00440b30 8    18   .rdata  utf16le \cache2\
490  0x0003fb44 0x00440b44 13   28   .rdata  utf16le \far manager\
491  0x0003fb60 0x00440b60 9    20   .rdata  utf16le \ida 7.0\
492  0x0003fb74 0x00440b74 9    20   .rdata  utf16le \ida 6.8\
493  0x0003fb88 0x00440b88 20   42   .rdata  utf16le \Default\Extensions\
494  0x0003fbb4 0x00440bb4 26   54   .rdata  utf16le \Temporary Internet Files\
495  0x0003fbec 0x00440bec 6    14   .rdata  utf16le \Temp\
496  0x0003fbfc 0x00440bfc 12   26   .rdata  utf16le $windows.~bt
497  0x0003fc18 0x00440c18 12   26   .rdata  utf16le $windows.~ws
498  0x0003fc34 0x00440c34 8    18   .rdata  utf16le \google\
499  0x0003fc48 0x00440c48 9    20   .rdata  utf16le \mozilla\
500  0x0003fc5c 0x00440c5c 13   28   .rdata  utf16le \tor browser\
501  0x0003fc78 0x00440c78 13   28   .rdata  utf16le \windows.old\
502  0x0003fc94 0x00440c94 7    16   .rdata  utf16le \intel\
503  0x0003fca4 0x00440ca4 10   22   .rdata  utf16le \msocache\
504  0x0003fcbc 0x00440cbc 10   22   .rdata  utf16le \perflogs\
505  0x0003fcd4 0x00440cd4 23   48   .rdata  utf16le \ProgramData\Microsoft\
506  0x0003fd04 0x00440d04 28   58   .rdata  utf16le \Application Data\Microsoft\
507  0x0003fd40 0x00440d40 21   44   .rdata  utf16le \All Users\Microsoft\
508  0x0003fd6c 0x00440d6c 19   40   .rdata  utf16le \Roaming\Microsoft\
509  0x0003fd94 0x00440d94 17   36   .rdata  utf16le \Local\Microsoft\
510  0x0003fdb8 0x00440db8 26   54   .rdata  utf16le \Local Settings\Microsoft\
511  0x0003fdf0 0x00440df0 20   42   .rdata  utf16le \LocalLow\Microsoft\
512  0x0003fe1c 0x00440e1c 18   38   .rdata  utf16le \Common\Microsoft\
513  0x0003fe44 0x00440e44 8    18   .rdata  utf16le \Sophos\
514  0x0003fe58 0x00440e58 10   22   .rdata  utf16le \Symantec\
515  0x0003fe70 0x00440e70 8    18   .rdata  utf16le \Leaked\
516  0x0003fe84 0x00440e84 17   36   .rdata  utf16le \Mozilla Firefox\
517  0x0003feb8 0x00440eb8 21   22   .rdata  ascii   %ws  -> WorkModeEnded
518  0x0003fed0 0x00440ed0 23   24   .rdata  ascii   %ws  -> WorkModeSorting
519  0x0003fee8 0x00440ee8 96   97   .rdata  ascii   %ws -> WorkModeFindFiles : %d files / %d folders left (already (de?)crypted %d/%d) (lf = %ws)...
520  0x0003ff4c 0x00440f4c 51   52   .rdata  ascii   %ws ENCRYPTFILES count : %d (%d skipped), time : %s
521  0x0003ff80 0x00440f80 145  146  .rdata  ascii   %ws -> WorkModeEncryptFiles (stage %ws) : %d of %d files encrypted +%d [bps : %d, size = %d MB] (%d skipped, ld = %d.%d.%d %d:%d:%d, lf = %ws)...
522  0x00040014 0x00441014 26   27   .rdata  ascii   %ws EncryptionStage1 begin
523  0x00040030 0x00441030 81   82   .rdata  ascii   %ws -> WorkModeDecryptFiles (stage %ws) : %d of %d files decrypted +%d (%d MB)...
524  0x00040084 0x00441084 8    18   .rdata  utf16le NULL WOW
525  0x00040098 0x00441098 43   44   .rdata  ascii   %ws FINDFILES PARTIAL LIMIT %d (limit : %d)
526  0x000400c4 0x004410c4 29   30   .rdata  ascii   %ws FINDFILES FINAL time : %s
527  0x000400e4 0x004410e4 8    18   .rdata  utf16le NULL WOW
528  0x000400f8 0x004410f8 91   92   .rdata  ascii   %ws FINDFILES FINAL RESULTS : dwDirectoriesCount = %d, dwFilesCount = %d MB = %d (FIND END)
529  0x00040154 0x00441154 53   54   .rdata  ascii   %ws EncryptionStage2 begin, totally %d files in queue
530  0x0004018c 0x0044118c 21   22   .rdata  ascii   EncryptDisk(%ws) DONE
531  0x000401b8 0x004411b8 16   34   .rdata  utf16le .fmiint-sqnsxris
532  0x000401dc 0x004411dc 16   34   .rdata  utf16le .fmiint-sqnsxris
533  0x00040200 0x00441200 1622 1623 .rdata  ascii   \r\nHello!\r\nYour network is penetrated.\r\n\r\nForced shutdown of devices can lead to the loss of all data. Do not forcibly disconnect storage volumes from hosts, \r\ndon't interrupt process. Damaged information cannot be recovered.\r\n\r\nAll data is properly protected against unauthorized access by steady encryption technology.\r\n\r\nFirst of all we have uploaded more then 100 GB archived data from your file server and SQL server\r\n\r\n\r\nExample of data:\r\n- Accounting\r\n- Finance\r\n- Personal Data\r\n- Banking data\r\n- Audit\r\n- Management\r\n- Letters\r\n- Confidential files\r\nAnd more other... \r\n\r\n\r\nIn case if you refuse to cooperate with us, all essential data will be sold or published at forums.\r\nFull details and proofs will be provided in case of contacting us by following emails.\r\n\r\n ssdfsdfsdf@mailinfence.com \r\n ssdfsdfsdf@protonmail.com \r\n \r\n\r\nIt's just a business.\r\nWe can help you to quickly recover all your files. \r\nWe will explain what kind of vulnerability was used to hack your network.\r\nIf you will not cooperate with us, you will never know how your network was compromised. We guarantee this will happen again. \r\nWe can decrypt 2 small files (up to 1MB) for free. Send files by email.  \r\nRegister new email account at secure mail service like mailfence, protonmail to be sure that outgoing email not blocked by spam filter. \r\nDon't use gmail! \r\n\r\nWARNING!\r\n\r\nDon't upload this note or binaries to any services before contacting with us. Otherwise our emails will be locked and it will take more time to contact with us.\r\nDon't report to police. They will suspend financial activity of company and negotiation process.\r\n
534  0x00040858 0x00441858 17   18   .rdata  ascii   RtlCompressBuffer
535  0x0004086c 0x0044186c 9    10   .rdata  ascii   ntdll.dll
536  0x00040878 0x00441878 30   31   .rdata  ascii   RtlGetCompressionWorkSpaceSize
537  0x00040898 0x00441898 9    10   .rdata  ascii   ntdll.dll
538  0x000408bc 0x004418bc 9    20   .rdata  utf16le kill-susp
539  0x000408d0 0x004418d0 18   19   .rdata  ascii   DRIVE_FIXED : %ws\n
540  0x000408f8 0x004418f8 451  452  .rdata  ascii   -----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzxhHq2PLvMNv8pDnvgob\nTqLUerPSqnsXRIsb+XhWVicXXukibZMkFLchENNJgvXIGMDYY8Qd+Iob9k4X5cIS\nTcJMBJFjsClh3X2Tk/aCc1zh/z3C+abMJuHU6ntysrTN9DiRyXQY1/hGHRNwM77x\nUyh7rNwrAI0G/JMrlxo2JUjKnf/dZa4mNDrmGvzW/8O8Smkaxy0Xqqb8UbBk/NhF\nZepdvtsTCOmkf8akCWZJ3tWULiVFDFVqmEiH6aUh+mpP/RpiZGCWSfAzCZ4GHeT0\nt+JSlsQ6qqv8ZX8KdyRkNwXc2ZeBA3ml47T4oNHehk1wwkznzBQTQio7va8qL7VF\nrQIDAQAB\n-----END PUBLIC KEY-----\n
541  0x00040abc 0x00441abc 49   50   .rdata  ascii    failed\n ! mbedtls_ctr_drbg_init returned -0x%04x
542  0x00040af0 0x00441af0 49   50   .rdata  ascii    failed\n ! mbedtls_ctr_drbg_seed returned -0x%04x
543  0x00040b24 0x00441b24 38   39   .rdata  ascii   mbedtls_pk_parse_public_key error : %d
544  0x00040b58 0x00441b58 14   15   .rdata  ascii   %d:%d:%d:%d.%d
545  0x00040b68 0x00441b68 23   24   .rdata  ascii   WaitForHours() : gogogo
546  0x00040b80 0x00441b80 73   74   .rdata  ascii   WaitForHours() : waiting for sacred time... Expecting %d hours, now id %d
547  0x00040bcc 0x00441bcc 26   27   .rdata  ascii   ScheduleRoutine() : gogogo
548  0x00040be8 0x00441be8 76   77   .rdata  ascii   ScheduleRoutine() : waiting for sacred time... Expecting %d hours, now id %d
549  0x00040c40 0x00441c40 14   30   .rdata  utf16le powershell.exe
550  0x00040c60 0x00441c60 12   26   .rdata  utf16le rundll32.exe
551  0x00040c7c 0x00441c7c 12   26   .rdata  utf16le werfault.exe
552  0x00040c98 0x00441c98 12   26   .rdata  utf16le explorer.exe
553  0x00040cb4 0x00441cb4 13   28   .rdata  utf16le vmnetdhcp.exe
554  0x00040cd0 0x00441cd0 16   34   .rdata  utf16le vmware-authd.exe
555  0x00040cf4 0x00441cf4 16   34   .rdata  utf16le vmware-hostd.exe
556  0x00040d18 0x00441d18 15   32   .rdata  utf16le vmware-tray.exe
557  0x00040d38 0x00441d38 26   54   .rdata  utf16le vmware-usbarbitrator64.exe
558  0x00040d70 0x00441d70 26   54   .rdata  utf16le vmware-usbarbitrator32.exe
559  0x00040da8 0x00441da8 19   40   .rdata  utf16le webroot_updater.exe
560  0x00040dd0 0x00441dd0 17   36   .rdata  utf16le windowsupdate.exe
561  0x00040df4 0x00441df4 24   50   .rdata  utf16le vmware-usbarbitrator.exe
562  0x00040e28 0x00441e28 12   26   .rdata  utf16le %SystemRoot%
563  0x00040e4c 0x00441e4c 16   34   .rdata  utf16le .fmiint-sqnsxris
564  0x00040e70 0x00441e70 24   25   .rdata  ascii   re-decrypt file %ws, %ws
565  0x00040ecd 0x00441ecd 6    7    .rdata  ascii   D7q/;M
566  0x00040f06 0x00441f06 5    7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
567  0x00040f1d 0x00441f1d 4    5    .rdata  ascii   }\fUo
568  0x00040f5b 0x00441f5b 5    7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
569  0x00040f62 0x00441f62 4    5    .rdata  ascii   +Yo,
570  0x00040fbb 0x00441fbb 4    5    .rdata  ascii   \ng))
571  0x00040fca 0x00441fca 6    7    .rdata  ascii   &\8!\e.
572  0x00040fd5 0x00441fd5 4    6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
573  0x00040fe4 0x00441fe4 4    5    .rdata  ascii   Ts\ne
574  0x00041030 0x00442030 4    5    .rdata  ascii   * qW
575  0x0004104a 0x0044204a 5    6    .rdata  ascii   AQ\bl7
576  0x00041054 0x00442054 4    5    .rdata  ascii   LwH'
577  0x00041072 0x00442072 5    7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
578  0x00041083 0x00442083 5    8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
579  0x000410bd 0x004420bd 5    7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
580  0x000410fc 0x004420fc 4    5    .rdata  ascii   5\vq\e
581  0x00041127 0x00442127 4    5    .rdata  ascii   L*~e
582  0x00041298 0x00442298 19   80   .rdata  utf32le %)+/5;=CGIOSYaegkmq
583  0x00041527 0x00442527 6    7    .rdata  ascii   [^H_JI
584  0x00041549 0x00442549 5    6    .rdata  ascii   2cV]8
585  0x00041558 0x00442558 10   11   .rdata  ascii   h^j@GPm|_}
586  0x00041584 0x00442584 5    6    .rdata  ascii   .2!Zd
587  0x000415c3 0x004425c3 5    7    .rdata  utf8    ]eģ&w blocks=Basic Latin,Latin Extended-A
588  0x00041624 0x00442624 4    5    .rdata  ascii   I0$r
589  0x00041638 0x00442638 4    6    .rdata  utf8    ր24" blocks=Armenian,Basic Latin
590  0x0004168e 0x0044268e 5    7    .rdata  utf8    0x1(Ҵ blocks=Basic Latin,Cyrillic
591  0x000416a9 0x004426a9 5    6    .rdata  ascii   H:XV`
592  0x000416be 0x004426be 4    7    .rdata  utf8    ͮBhƛ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
593  0x000416c6 0x004426c6 8    10   .rdata  utf8    M}q\b3pʜc blocks=Basic Latin,IPA Extensions
594  0x00041711 0x00442711 5    6    .rdata  ascii   ^1kW3
595  0x00041727 0x00442727 4    5    .rdata  ascii   O\td8
596  0x00041735 0x00442735 4    7    .rdata  utf8    ɵ;Х\t blocks=IPA Extensions,Basic Latin,Cyrillic
597  0x00041813 0x00442813 4    5    .rdata  ascii   M3[E
598  0x00041863 0x00442863 5    6    .rdata  ascii   DdG\aZ
599  0x000418c4 0x004428c4 4    7    .rdata  utf8    α`\n8 blocks=Greek and Coptic,Basic Latin
600  0x000418df 0x004428df 4    5    .rdata  ascii   ]o,&
601  0x000418e7 0x004428e7 4    5    .rdata  ascii   6wSn
602  0x000418ef 0x004428ef 4    5    .rdata  ascii    ( &
603  0x00041908 0x00442908 7    10   .rdata  utf8    AA6Ќ^ҿ; blocks=Basic Latin,Cyrillic
604  0x0004194b 0x0044294b 4    5    .rdata  ascii   P~o]
605  0x0004196c 0x0044296c 4    5    .rdata  ascii   /HK,
606  0x00041a86 0x00442a86 4    5    .rdata  ascii   zA0u
607  0x00041a90 0x00442a90 4    5    .rdata  ascii   u\tZ}
608  0x00041ac5 0x00442ac5 10   11   .rdata  ascii   \nvr8^T:l)U
609  0x00041ad3 0x00442ad3 4    5    .rdata  ascii   U8*T
610  0x00041b46 0x00442b46 6    7    .rdata  ascii   U#C9\v'
611  0x00041b52 0x00442b52 5    6    .rdata  ascii   DPV2A
612  0x00041b6c 0x00442b6c 4    7    .rdata  utf8    sH3ި blocks=Basic Latin,Thaana
613  0x00041b81 0x00442b81 4    5    .rdata  ascii   =Mk`
614  0x00041c1c 0x00442c1c 5    6    .rdata  ascii   \n\br<\f
615  0x00041c43 0x00442c43 4    5    .rdata  ascii   tjFi
616  0x00041c58 0x00442c58 6    7    .rdata  ascii   =*\\E)
617  0x00041c93 0x00442c93 11   13   .rdata  utf8    LA\>Up\b3pʜc blocks=Basic Latin,IPA Extensions
618  0x00041d09 0x00442d09 4    5    .rdata  ascii   S<&A
619  0x00041d13 0x00442d13 4    5    .rdata  ascii   w!FF
620  0x00041d38 0x00442d38 4    6    .rdata  utf8    Pfџv blocks=Basic Latin,Cyrillic
621  0x00041d45 0x00442d45 5    6    .rdata  ascii   p<5a\a
622  0x00041d58 0x00442d58 4    5    .rdata  ascii   ,f>'
623  0x00041d74 0x00442d74 4    5    .rdata  ascii   xj)9
624  0x00041d9f 0x00442d9f 4    5    .rdata  ascii   P~o]
625  0x0004266f 0x0044366f 11   12   .rdata  ascii   ?456789:;<=
626  0x00042688 0x00443688 7    8    .rdata  ascii   \a\b\t\n\v\f\r
627  0x000426a7 0x004436a7 20   21   .rdata  ascii    !"#$%&'()*+,-./0123
628  0x000426c0 0x004436c0 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
629  0x00042703 0x00443703 4    5    .rdata  ascii   \a\b\v\r
630  0x00042710 0x00443710 47   48   .rdata  ascii    #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
631  0x000430ad 0x004440ad 5    6    .rdata  ascii   }\fUt]
632  0x000430cc 0x004440cc 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
633  0x000430df 0x004440df 4    5    .rdata  ascii   vRQ>
634  0x00043103 0x00444103 5    6    .rdata  ascii   '8!\e.
635  0x0004310d 0x0044410d 7    8    .rdata  ascii   \r8STs\ne
636  0x00043115 0x00444115 4    5    .rdata  ascii   \njv.
637  0x0004312a 0x0044412a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
638  0x00043148 0x00444148 4    5    .rdata  ascii   LwH'
639  0x00043157 0x00444157 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
640  0x0004315d 0x0044415d 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
641  0x00043df6 0x00444df6 4    5    .rdata  ascii   VM\rf
642  0x00043e4b 0x00444e4b 4    5    .rdata  ascii   \nIh8
643  0x00043e9c 0x00444e9c 4    5    .rdata  ascii   \v\b\t\n
644  0x00043ef4 0x00444ef4 4    5    .rdata  ascii   QVlM
645  0x00043f29 0x00444f29 4    7    .rdata  utf8    Dϲõz blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
646  0x00043f9f 0x00444f9f 7    8    .rdata  ascii   \n6I*h<8
647  0x00043ffe 0x00444ffe 5    6    .rdata  ascii   %{\rq_
648  0x00044042 0x00445042 6    8    .rdata  utf8    t½6"8d blocks=Basic Latin,Latin-1 Supplement
649  0x00044099 0x00445099 4    6    .rdata  utf8    -ޖ&} blocks=Basic Latin,Thaana
650  0x0004415a 0x0044515a 4    5    .rdata  ascii   tT0~
651  0x0004415f 0x0044515f 4    5    .rdata  ascii   (UhP
652  0x0004416e 0x0044516e 4    5    .rdata  ascii   2i\bb
653  0x000441c2 0x004451c2 4    6    .rdata  utf8    ܪ|wV blocks=Syriac,Basic Latin
654  0x000441e4 0x004451e4 8    9    .rdata  ascii   \b\t\n\v&'$%
655  0x00044234 0x00445234 4    5    .rdata  ascii   =>?<
656  0x00044240 0x00445240 4    5    .rdata  ascii   # !"
657  0x00044248 0x00445248 4    5    .rdata  ascii   \b\t\n\v
658  0x00044254 0x00445254 4    5    .rdata  ascii   '$%&
659  0x00044260 0x00445260 4    5    .rdata  ascii   :;89
660  0x0004426f 0x0044526f 5    6    .rdata  ascii   \aABC@
661  0x0004427c 0x0044527c 4    5    .rdata  ascii   +()*
662  0x000442a1 0x004452a1 4    5    .rdata  ascii   !(Ew
663  0x000442b5 0x004452b5 5    8    .rdata  utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
664  0x000442e2 0x004452e2 5    8    .rdata  utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
665  0x00044301 0x00445301 7    8    .rdata  ascii    iciNWq
666  0x00044317 0x00445317 4    6    .rdata  utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
667  0x0004435b 0x0044535b 5    6    .rdata  ascii   x`\`U
668  0x00044361 0x00445361 4    7    .rdata  utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
669  0x00044377 0x00445377 4    6    .rdata  utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
670  0x0004438e 0x0044538e 5    7    .rdata  utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
671  0x000443a9 0x004453a9 4    5    .rdata  ascii   S2zw
672  0x000443bb 0x004453bb 4    6    .rdata  utf8    ē!(f blocks=Latin Extended-A,Basic Latin
673  0x000443d9 0x004453d9 5    7    .rdata  utf8    #&܈\ee blocks=Basic Latin,Syriac
674  0x0004440e 0x0044540e 7    10   .rdata  utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
675  0x00044465 0x00445465 4    5    .rdata  ascii   w?6r
676  0x00044481 0x00445481 5    6    .rdata  ascii   rS\a{\e
677  0x000444aa 0x004454aa 5    6    .rdata  ascii   \^c$j
678  0x000444e7 0x004454e7 4    5    .rdata  ascii   E9_\v
679  0x000444f2 0x004454f2 5    6    .rdata  ascii   yU\n2`
680  0x000444fc 0x004454fc 4    5    .rdata  ascii   yr,@
681  0x00044528 0x00445528 4    5    .rdata  ascii   H{1S
682  0x00044584 0x00445584 4    6    .rdata  utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
683  0x000445b5 0x004455b5 5    7    .rdata  utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
684  0x000445e1 0x004455e1 4    5    .rdata  ascii   "//w
685  0x00044665 0x00445665 7    10   .rdata  utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
686  0x0004467c 0x0044567c 4    5    .rdata  ascii   AJsN
687  0x000446ae 0x004456ae 5    6    .rdata  ascii   \r*!ec
688  0x000446d1 0x004456d1 5    6    .rdata  ascii   pzKD)
689  0x000446f7 0x004456f7 7    11   .rdata  utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
690  0x00044704 0x00445704 5    6    .rdata  ascii   )L\tu@
691  0x0004470f 0x0044570f 4    7    .rdata  utf8    䚘T?e blocks=CJK Unified Ideographs Extension A,Basic Latin
692  0x00044740 0x00445740 4    5    .rdata  ascii   ?kh\t
693  0x00044797 0x00445797 4    5    .rdata  ascii   |sG2
694  0x00044803 0x00445803 5    6    .rdata  ascii   U$qk.
695  0x00044828 0x00445828 4    5    .rdata  ascii   fC\tc
696  0x00044837 0x00445837 4    5    .rdata  ascii   27;C
697  0x00044853 0x00445853 4    5    .rdata  ascii   qUN1
698  0x00044880 0x00445880 4    7    .rdata  utf8    pEㆱo blocks=Basic Latin,Bopomofo Extended
699  0x000448f2 0x004458f2 4    6    .rdata  utf8    2åZl blocks=Basic Latin,Latin-1 Supplement
700  0x0004490d 0x0044590d 4    5    .rdata  ascii   /n[(
701  0x00044914 0x00445914 6    7    .rdata  ascii   pa\a)uG
702  0x0004495e 0x0044595e 6    7    .rdata  ascii   Ze2Zh@
703  0x000449a3 0x004459a3 5    6    .rdata  ascii   Wcr"\e
704  0x000449b4 0x004459b4 4    5    .rdata  ascii   T0.S
705  0x000449b9 0x004459b9 4    6    .rdata  utf8    Hُ(1 blocks=Basic Latin,Arabic
706  0x00044a4c 0x00445a4c 4    5    .rdata  ascii   ap?#
707  0x00044a52 0x00445a52 4    5    .rdata  ascii   r3A~
708  0x00044a5d 0x00445a5d 5    6    .rdata  ascii   ;"lY7
709  0x00044a6b 0x00445a6b 5    7    .rdata  utf8    @n2w΄ blocks=Basic Latin,Greek and Coptic
710  0x00044aaa 0x00445aaa 5    6    .rdata  ascii   _g@Cg
711  0x00044b39 0x00445b39 9    12   .rdata  utf8    G%ښ\nʫ%xP( blocks=Basic Latin,Arabic,IPA Extensions
712  0x00044b47 0x00445b47 4    6    .rdata  utf8    Sچ,\n blocks=Basic Latin,Arabic
713  0x00044b7c 0x00445b7c 5    6    .rdata  ascii   B*k@5
714  0x00044b96 0x00445b96 4    5    .rdata  ascii   mK1f
715  0x00044ba2 0x00445ba2 5    6    .rdata  ascii   n:2C[
716  0x00044bb7 0x00445bb7 5    7    .rdata  utf8    جV@E' blocks=Arabic,Basic Latin
717  0x00044bc0 0x00445bc0 4    5    .rdata  ascii   ::SU
718  0x00044beb 0x00445beb 4    5    .rdata  ascii   ^|1)
719  0x00044c2f 0x00445c2f 6    7    .rdata  ascii   A4x{%`
720  0x00044c56 0x00445c56 7    8    .rdata  ascii   >3b\v$;"
721  0x00044c78 0x00445c78 4    5    .rdata  ascii   b\b}d
722  0x00044c90 0x00445c90 5    6    .rdata  ascii   AcG\nt
723  0x00044c99 0x00445c99 4    5    .rdata  ascii   no:7
724  0x00044cb4 0x00445cb4 5    6    .rdata  ascii   7,gm;
725  0x00044cf1 0x00445cf1 5    6    .rdata  ascii   .97yY
