Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00028e00  0x37800 0x00401000  0x38000 -r-x .text
1   0x00060600   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00070000  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00048d50 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
23   0x00060a78 0x00439478 7   8    .rdata  ascii   archive
24   0x00060a80 0x00439480 5   6    .rdata  ascii   forum
25   0x00060a86 0x00439486 4   5    .rdata  ascii   post
26   0x00060a8b 0x0043948b 6   7    .rdata  ascii   signin
27   0x00060a92 0x00439492 7   8    .rdata  ascii   signout
28   0x00060a9a 0x0043949a 6   7    .rdata  ascii   update
29   0x00060aa1 0x004394a1 7   8    .rdata  ascii   support
30   0x00060aa9 0x004394a9 6   7    .rdata  ascii   ticket
31   0x00060ab0 0x004394b0 4   5    .rdata  ascii   task
32   0x00060ab5 0x004394b5 7   8    .rdata  ascii   tracker
33   0x00060abd 0x004394bd 9   10   .rdata  ascii   analytics
34   0x00060ac7 0x004394c7 5   6    .rdata  ascii   check
35   0x00060acd 0x004394cd 8   9    .rdata  ascii   checkout
36   0x00060ad6 0x004394d6 6   7    .rdata  ascii   payout
37   0x00060add 0x004394dd 10  11   .rdata  ascii   withdrawal
38   0x00060ae8 0x004394e8 4   5    .rdata  ascii   sepa
39   0x00060aed 0x004394ed 6   7    .rdata  ascii   create
40   0x00060af4 0x004394f4 8   9    .rdata  ascii   transfer
41   0x00060afd 0x004394fd 4   5    .rdata  ascii   wire
42   0x00060b02 0x00439502 11  12   .rdata  ascii   http://%s%s
43   0x00060b16 0x00439516 8   18   .rdata  utf16le @\foo.db
44   0x00060b28 0x00439528 9   10   .rdata  ascii   ntdll.dll
45   0x00060b32 0x00439532 13  14   .rdata  ascii   NtQueryEaFile
46   0x00060b40 0x00439540 46  94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
47   0x00060b9e 0x0043959e 6   7    .rdata  ascii   LILITH
48   0x00060ba5 0x004395a5 15  16   .rdata  ascii   %EMAIL_ADDRESS%
49   0x00060bb5 0x004395b5 20  21   .rdata  ascii   %BASE64_PLACEHOLDER%
50   0x00060bca 0x004395ca 11  12   .rdata  ascii   NtSetEaFile
51   0x0006897d 0x0044137d 6   7    .rdata  ascii   D7q/;M
52   0x000689b6 0x004413b6 5   7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
53   0x000689cd 0x004413cd 4   5    .rdata  ascii   }\fUo
54   0x00068a0b 0x0044140b 5   7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
55   0x00068a12 0x00441412 4   5    .rdata  ascii   +Yo,
56   0x00068a6b 0x0044146b 4   5    .rdata  ascii   \ng))
57   0x00068a7a 0x0044147a 6   7    .rdata  ascii   &\8!\e.
58   0x00068a85 0x00441485 4   6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
59   0x00068a94 0x00441494 4   5    .rdata  ascii   Ts\ne
60   0x00068ae0 0x004414e0 4   5    .rdata  ascii   * qW
61   0x00068afa 0x004414fa 5   6    .rdata  ascii   AQ\bl7
62   0x00068b04 0x00441504 4   5    .rdata  ascii   LwH'
63   0x00068b22 0x00441522 5   7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
64   0x00068b33 0x00441533 5   8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
65   0x00068b6d 0x0044156d 5   7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
66   0x00068bac 0x004415ac 4   5    .rdata  ascii   5\vq\e
67   0x00068bd7 0x004415d7 4   5    .rdata  ascii   L*~e
68   0x00068c20 0x00441620 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
69   0x00068c3e 0x0044163e 8   18   .rdata  utf16le kernel32
70   0x00068c52 0x00441652 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
71   0x00068c7a 0x0044167a 14  30   .rdata  utf16le \wbem\wmic.exe
72   0x00068c98 0x00441698 22  46   .rdata  utf16le "%s" shadowcopy delete
73   0x00068cc6 0x004416c6 7   8    .rdata  ascii   realloc
74   0x00068cce 0x004416ce 10  11   .rdata  ascii   msvcrt.dll
75   0x00068cd9 0x004416d9 4   5    .rdata  ascii   free
76   0x00068cde 0x004416de 6   7    .rdata  ascii   malloc
77   0x00068d09 0x00441709 69  70   .rdata  ascii   ET /%s HTTP/1.1\r\nUser-Agent: %s\r\nHost: %s\r\nConnection: Keep-Alive\r\n\r\n
78   0x00068d4f 0x0044174f 109 110  .rdata  ascii   POST /%s HTTP/1.1\r\nUser-Agent: %s\r\nHost: %s\r\nContent-Type: %s\r\nContent-Length: %d\r\nConnection: Keep-Alive\r\n\r\n
79   0x00068dbd 0x004417bd 4   5    .rdata  ascii   \r\n\r\n
80   0x00068dc2 0x004417c2 16  17   .rdata  ascii   Content-Length: 
81   0x00068dd3 0x004417d3 72  73   .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; AS; rv:11.0) like Gecko
82   0x00068e20 0x00441820 4   5    .rdata  ascii   POST
83   0x00068e48 0x00441848 47  48   .rdata  ascii   Content-Type: application/x-www-form-urlencoded
84   0x00068e98 0x00441898 33  34   .rdata  ascii   application/x-www-form-urlencoded
85   0x00068ec2 0x004418c2 28  58   .rdata  utf16le A%windir%\system32\wbem\wmic
86   0x00068efc 0x004418fc 37  76   .rdata  utf16le process call create "cmd /c start %s"
87   0x00068f48 0x00441948 5   12   .rdata  utf16le runas
88   0x00068f5c 0x0044195c 32  33   .rdata  ascii   37432154789765254678988765432123
89   0x00068f7d 0x0044197d 8   9    .rdata  ascii   09873245
90   0x000692f0 0x00441cf0 4   5    .rdata  ascii   none
91   0x0006e4b6 0x00446eb6 9   20   .rdata  utf16le :\Windows
92   0x0006e4ca 0x00446eca 14  30   .rdata  utf16le \Program Files
93   0x0006e4e8 0x00446ee8 7   16   .rdata  utf16le \Games\
94   0x0006e4f8 0x00446ef8 13  28   .rdata  utf16le \Tor Browser\
95   0x0006e514 0x00446f14 13  28   .rdata  utf16le \ProgramData\
96   0x0006e530 0x00446f30 16  34   .rdata  utf16le \cache2\entries\
97   0x0006e552 0x00446f52 17  36   .rdata  utf16le \Low\Content.IE5\
98   0x0006e576 0x00446f76 25  52   .rdata  utf16le \User Data\Default\Cache\
99   0x0006e5aa 0x00446faa 10  22   .rdata  utf16le \All Users
100  0x0006e5c0 0x00446fc0 62  126  .rdata  utf16le qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNM1234567890
101  0x0006e63e 0x0044703e 5   12   .rdata  utf16le %s.%s
102  0x0006e66a 0x0044706a 37  76   .rdata  utf16le B1234567890qwertyuiopasdfghjklzxcvbnm
103  0x0006e6b6 0x004470b6 4   10   .rdata  utf16le .dat
104  0x0006e6c0 0x004470c0 9   20   .rdata  utf16le Global\%s
105  0x0006e6d4 0x004470d4 18  38   .rdata  utf16le DECRYPT-FILES.html
106  0x0006e6fa 0x004470fa 11  24   .rdata  utf16le autorun.inf
107  0x0006e712 0x00447112 8   18   .rdata  utf16le boot.ini
108  0x0006e724 0x00447124 11  24   .rdata  utf16le desktop.ini
109  0x0006e73c 0x0044713c 10  22   .rdata  utf16le ntuser.dat
110  0x0006e752 0x00447152 12  26   .rdata  utf16le iconcache.db
111  0x0006e76c 0x0044716c 12  26   .rdata  utf16le bootsect.bak
112  0x0006e786 0x00447186 14  30   .rdata  utf16le ntuser.dat.log
113  0x0006e7a4 0x004471a4 9   20   .rdata  utf16le thumbs.db
114  0x0006e7b8 0x004471b8 12  26   .rdata  utf16le Bootfont.bin
115  0x0006e7d2 0x004471d2 5   12   .rdata  utf16le %s\%s
116  0x0006e7de 0x004471de 9   20   .rdata  utf16le overflow|
117  0x0006e832 0x00447232 21  44   .rdata  utf16le Broot\SecurityCenter2
118  0x0006e85e 0x0044725e 30  62   .rdata  utf16le Select * From AntiVirusProduct
119  0x0006e89c 0x0044729c 11  24   .rdata  utf16le displayName
120  0x0006e8b4 0x004472b4 5   12   .rdata  utf16le none|
121  0x0006e8c8 0x004472c8 8   18   .rdata  utf16le verflow|
122  0x0006e8da 0x004472da 12  26   .rdata  utf16le %c_%c_%d/%d|
123  0x0006e8f4 0x004472f4 4   10   .rdata  utf16le %x%x
124  0x0006e91a 0x0044731a 5   12   .rdata  utf16le B"%s"
125  0x0006e926 0x00447326 10  22   .rdata  utf16le 1234567890
126  0x0006e95e 0x0044735e 61  124  .rdata  utf16le Bqwertyuiopasdfghjklzxcvbnm1234567890                        
127  0x0006ea22 0x00447422 4   10   .rdata  utf16le CWQL
128  0x0006ea64 0x00447464 32  33   .rdata  ascii   expand 32-byte kexpand 16-byte k
129  0x0006ea9a 0x0044749a 16  34   .rdata  utf16le CMaze Ransomware
130  0x0006eabc 0x004474bc 413 828  .rdata  utf16le %s\n\nDear %s, your files have been encrypted by RSA-2048 and ChaCha algorithms\nThe only way to restore them is to buy decryptor\n\nThese algorithms are one of the strongest\nYou can read about them at wikipedia\n\nIf you understand importance of situation you can restore all files by following instructions in DECRYPT-FILES.html file\n\nYou can decrypt 1 file for free as a proof of work\nWe know that this computer is a 
131  0x0006edf8 0x004477f8 17  36   .rdata  utf16le standalone server
132  0x0006ee1c 0x0044781c 27  56   .rdata  utf16le server in corporate network
133  0x0006ee54 0x00447854 32  66   .rdata  utf16le workstation in corporate network
134  0x0006ee96 0x00447896 13  28   .rdata  utf16le home computer
135  0x0006eeb2 0x004478b2 25  52   .rdata  utf16le primary domain controller
136  0x0006eee6 0x004478e6 13  28   .rdata  utf16le backup server
137  0x0006ef02 0x00447902 21  44   .rdata  utf16le very valuable for you
138  0x0006ef2e 0x0044792e 54  110  .rdata  utf16le \nSo we will give you appropriate price for recovering\n
139  0x0006ef9c 0x0044799c 14  30   .rdata  utf16le \123456789.bmp
140  0x0006efba 0x004479ba 56  114  .rdata  utf16le You need to buy decryptor in order to restore the files.
141  0x0006f02c 0x00447a2c 81  164  .rdata  utf16le %s! Alert! %s! Alert! Dear %s Your files have been encrypted by %s! Attention! %s
142  0x0006f101 0x00447b01 4   5    .rdata  ascii   K.$t
143  0x0006f4f2 0x00447ef2 11  12   .rdata  ascii   CloseWindow
144  0x0006f500 0x00447f00 16  17   .rdata  ascii   AdjustWindowRect
145  0x0006f514 0x00447f14 13  14   .rdata  ascii   DestroyWindow
146  0x0006f524 0x00447f24 9   10   .rdata  ascii   wsprintfW
147  0x0006f530 0x00447f30 11  12   .rdata  ascii   MessageBoxW
148  0x0006f53e 0x00447f3e 14  15   .rdata  ascii   DeferWindowPos
149  0x0006f550 0x00447f50 16  17   .rdata  ascii   EnumChildWindows
150  0x0006f564 0x00447f64 13  14   .rdata  ascii   AnimateWindow
151  0x0006f574 0x00447f74 19  20   .rdata  ascii   GetForegroundWindow
152  0x0006f58a 0x00447f8a 15  16   .rdata  ascii   PostQuitMessage
153  0x0006f59c 0x00447f9c 25  26   .rdata  ascii   ShutdownBlockReasonCreate
154  0x0006f5b8 0x00447fb8 14  15   .rdata  ascii   DefWindowProcA
155  0x0006f5ca 0x00447fca 26  27   .rdata  ascii   ShutdownBlockReasonDestroy
156  0x0006f5e8 0x00447fe8 16  17   .rdata  ascii   RegisterClassExW
157  0x0006f5fc 0x00447ffc 15  16   .rdata  ascii   CreateWindowExW
158  0x0006f60e 0x0044800e 11  12   .rdata  ascii   GetMessageA
159  0x0006f61c 0x0044801c 16  17   .rdata  ascii   TranslateMessage
160  0x0006f630 0x00448030 16  17   .rdata  ascii   DispatchMessageA
161  0x0006f644 0x00448044 9   10   .rdata  ascii   ReleaseDC
162  0x0006f64e 0x0044804e 10  11   .rdata  ascii   USER32.dll
163  0x0006f65c 0x0044805c 13  14   .rdata  ascii   SelectPalette
164  0x0006f66c 0x0044806c 17  18   .rdata  ascii   SetPaletteEntries
165  0x0006f680 0x00448080 13  14   .rdata  ascii   GetDeviceCaps
166  0x0006f690 0x00448090 8   9    .rdata  ascii   SetPixel
167  0x0006f69c 0x0044809c 12  13   .rdata  ascii   DeleteObject
168  0x0006f6aa 0x004480aa 9   10   .rdata  ascii   GDI32.dll
169  0x0006f6b6 0x004480b6 13  14   .rdata  ascii   GetVersionExA
170  0x0006f6c6 0x004480c6 11  12   .rdata  ascii   MoveFileExA
171  0x0006f6d4 0x004480d4 20  21   .rdata  ascii   GetWindowsDirectoryA
172  0x0006f6ec 0x004480ec 11  12   .rdata  ascii   CreateFileA
173  0x0006f6fa 0x004480fa 11  12   .rdata  ascii   GetFileSize
174  0x0006f708 0x00448108 10  11   .rdata  ascii   LocalAlloc
175  0x0006f716 0x00448116 8   9    .rdata  ascii   ReadFile
176  0x0006f722 0x00448122 11  12   .rdata  ascii   CloseHandle
177  0x0006f730 0x00448130 9   10   .rdata  ascii   WriteFile
178  0x0006f73c 0x0044813c 15  16   .rdata  ascii   DeviceIoControl
179  0x0006f74e 0x0044814e 10  11   .rdata  ascii   OpenMutexW
180  0x0006f75c 0x0044815c 12  13   .rdata  ascii   CreateMutexW
181  0x0006f76c 0x0044816c 8   9    .rdata  ascii   lstrlenA
182  0x0006f778 0x00448178 18  19   .rdata  ascii   OutputDebugStringW
183  0x0006f78e 0x0044818e 16  17   .rdata  ascii   GetModuleHandleA
184  0x0006f7a2 0x004481a2 12  13   .rdata  ascii   LoadLibraryA
185  0x0006f7b2 0x004481b2 8   9    .rdata  ascii   lstrcpyA
186  0x0006f7be 0x004481be 8   9    .rdata  ascii   lstrcatA
187  0x0006f7ca 0x004481ca 14  15   .rdata  ascii   GetProcAddress
188  0x0006f7dc 0x004481dc 12  13   .rdata  ascii   GetTickCount
189  0x0006f7ec 0x004481ec 19  20   .rdata  ascii   WaitForSingleObject
190  0x0006f802 0x00448202 11  12   .rdata  ascii   TlsSetValue
191  0x0006f810 0x00448210 11  12   .rdata  ascii   CreateFileW
192  0x0006f81e 0x0044821e 9   10   .rdata  ascii   HeapAlloc
193  0x0006f82a 0x0044822a 12  13   .rdata  ascii   VirtualAlloc
194  0x0006f83a 0x0044823a 11  12   .rdata  ascii   VirtualFree
195  0x0006f848 0x00448248 11  12   .rdata  ascii   TlsGetValue
196  0x0006f856 0x00448256 10  11   .rdata  ascii   ExitThread
197  0x0006f864 0x00448264 8   9    .rdata  ascii   lstrcatW
198  0x0006f870 0x00448270 11  12   .rdata  ascii   ExitProcess
199  0x0006f87e 0x0044827e 12  13   .rdata  ascii   GetLastError
200  0x0006f88e 0x0044828e 24  25   .rdata  ascii   CreateToolhelp32Snapshot
201  0x0006f8aa 0x004482aa 15  16   .rdata  ascii   Process32FirstW
202  0x0006f8bc 0x004482bc 14  15   .rdata  ascii   Process32NextW
203  0x0006f8ce 0x004482ce 16  17   .rdata  ascii   GetModuleHandleW
204  0x0006f8e2 0x004482e2 19  20   .rdata  ascii   GetSystemDirectoryW
205  0x0006f8f8 0x004482f8 14  15   .rdata  ascii   CreateProcessW
206  0x0006f90a 0x0044830a 17  18   .rdata  ascii   GetShortPathNameW
207  0x0006f91e 0x0044831e 25  26   .rdata  ascii   ExpandEnvironmentStringsW
208  0x0006f93a 0x0044833a 5   6    .rdata  ascii   Sleep
209  0x0006f942 0x00448342 19  20   .rdata  ascii   GetCurrentProcessId
210  0x0006f958 0x00448358 12  13   .rdata  ascii   VirtualQuery
211  0x0006f968 0x00448368 14  15   .rdata  ascii   VirtualProtect
212  0x0006f97a 0x0044837a 12  13   .rdata  ascii   IsBadReadPtr
213  0x0006f98a 0x0044838a 11  12   .rdata  ascii   FreeLibrary
214  0x0006f998 0x00448398 8   9    .rdata  ascii   lstrcmpA
215  0x0006f9a4 0x004483a4 15  16   .rdata  ascii   UnmapViewOfFile
216  0x0006f9b6 0x004483b6 9   10   .rdata  ascii   lstrcmpiW
217  0x0006f9c2 0x004483c2 8   9    .rdata  ascii   lstrlenW
218  0x0006f9ce 0x004483ce 8   9    .rdata  ascii   lstrcpyW
219  0x0006f9da 0x004483da 11  12   .rdata  ascii   MoveFileExW
220  0x0006f9e8 0x004483e8 14  15   .rdata  ascii   FindFirstFileW
221  0x0006f9fa 0x004483fa 8   9    .rdata  ascii   lstrcmpW
222  0x0006fa06 0x00448406 13  14   .rdata  ascii   FindNextFileW
223  0x0006fa16 0x00448416 9   10   .rdata  ascii   FindClose
224  0x0006fa22 0x00448422 12  13   .rdata  ascii   CreateThread
225  0x0006fa32 0x00448432 22  23   .rdata  ascii   WaitForMultipleObjects
226  0x0006fa4c 0x0044844c 13  14   .rdata  ascii   GetDriveTypeW
227  0x0006fa5c 0x0044845c 14  15   .rdata  ascii   GetTickCount64
228  0x0006fa6e 0x0044846e 23  24   .rdata  ascii   SetThreadExecutionState
229  0x0006fa88 0x00448488 13  14   .rdata  ascii   GetFileSizeEx
230  0x0006fa98 0x00448498 16  17   .rdata  ascii   SetFilePointerEx
231  0x0006faac 0x004484ac 18  19   .rdata  ascii   CreateFileMappingW
232  0x0006fac2 0x004484c2 13  14   .rdata  ascii   MapViewOfFile
233  0x0006fad2 0x004484d2 17  18   .rdata  ascii   GetCurrentProcess
234  0x0006fae6 0x004484e6 9   10   .rdata  ascii   LocalFree
235  0x0006faf2 0x004484f2 24  25   .rdata  ascii   GetUserDefaultUILanguage
236  0x0006fb0e 0x0044850e 25  26   .rdata  ascii   InitializeCriticalSection
237  0x0006fb2a 0x0044852a 21  22   .rdata  ascii   DeleteCriticalSection
238  0x0006fb42 0x00448542 12  13   .rdata  ascii   SetLastError
239  0x0006fb52 0x00448552 20  21   .rdata  ascii   EnterCriticalSection
240  0x0006fb6a 0x0044856a 20  21   .rdata  ascii   LeaveCriticalSection
241  0x0006fb82 0x00448582 15  16   .rdata  ascii   TerminateThread
242  0x0006fb94 0x00448594 11  12   .rdata  ascii   GlobalAlloc
243  0x0006fba2 0x004485a2 10  11   .rdata  ascii   GlobalFree
244  0x0006fbb0 0x004485b0 4   5    .rdata  ascii   Beep
245  0x0006fbb6 0x004485b6 12  13   .rdata  ascii   KERNEL32.dll
246  0x0006fbc6 0x004485c6 28  29   .rdata  ascii   InitializeSecurityDescriptor
247  0x0006fbe6 0x004485e6 24  25   .rdata  ascii   LsaCreateTrustedDomainEx
248  0x0006fc02 0x00448602 14  15   .rdata  ascii   EqualDomainSid
249  0x0006fc14 0x00448614 17  18   .rdata  ascii   EncryptionDisable
250  0x0006fc28 0x00448628 13  14   .rdata  ascii   LsaFreeMemory
251  0x0006fc38 0x00448638 21  22   .rdata  ascii   AreAllAccessesGranted
252  0x0006fc50 0x00448650 19  20   .rdata  ascii   LsaAddAccountRights
253  0x0006fc66 0x00448666 8   9    .rdata  ascii   LsaClose
254  0x0006fc72 0x00448672 14  15   .rdata  ascii   CryptGenRandom
255  0x0006fc84 0x00448684 25  26   .rdata  ascii   LsaQueryTrustedDomainInfo
256  0x0006fca0 0x004486a0 20  21   .rdata  ascii   CryptAcquireContextW
257  0x0006fcb8 0x004486b8 11  12   .rdata  ascii   CryptGenKey
258  0x0006fcc6 0x004486c6 14  15   .rdata  ascii   CryptExportKey
259  0x0006fcd8 0x004486d8 15  16   .rdata  ascii   CryptDestroyKey
260  0x0006fcea 0x004486ea 19  20   .rdata  ascii   CryptReleaseContext
261  0x0006fd00 0x00448700 17  18   .rdata  ascii   LookupAccountSidW
262  0x0006fd14 0x00448714 23  24   .rdata  ascii   GetSidSubAuthorityCount
263  0x0006fd2e 0x0044872e 18  19   .rdata  ascii   GetSidSubAuthority
264  0x0006fd44 0x00448744 14  15   .rdata  ascii   CryptImportKey
265  0x0006fd56 0x00448756 12  13   .rdata  ascii   CryptEncrypt
266  0x0006fd66 0x00448766 12  13   .rdata  ascii   CryptDecrypt
267  0x0006fd74 0x00448774 12  13   .rdata  ascii   ADVAPI32.dll
268  0x0006fd84 0x00448784 16  17   .rdata  ascii   SHGetFolderPathW
269  0x0006fd98 0x00448798 15  16   .rdata  ascii   ShellExecuteExW
270  0x0006fda8 0x004487a8 11  12   .rdata  ascii   SHELL32.dll
271  0x0006fdb6 0x004487b6 19  20   .rdata  ascii   LsaConnectUntrusted
272  0x0006fdca 0x004487ca 11  12   .rdata  ascii   Secur32.dll
273  0x0006fdd8 0x004487d8 33  34   .rdata  ascii   DsRoleGetPrimaryDomainInformation
274  0x0006fdfc 0x004487fc 16  17   .rdata  ascii   DsRoleFreeMemory
275  0x0006fe0e 0x0044880e 12  13   .rdata  ascii   NETAPI32.dll
276  0x0006fe1e 0x0044881e 9   10   .rdata  ascii   StrToIntA
277  0x0006fe2a 0x0044882a 7   8    .rdata  ascii   StrStrW
278  0x0006fe32 0x00448832 11  12   .rdata  ascii   SHLWAPI.dll
279  0x0006fe40 0x00448840 13  14   .rdata  ascii   WNetOpenEnumW
280  0x0006fe50 0x00448850 17  18   .rdata  ascii   WNetEnumResourceW
281  0x0006fe64 0x00448864 19  20   .rdata  ascii   WNetAddConnection2W
282  0x0006fe7a 0x0044887a 13  14   .rdata  ascii   WNetCloseEnum
283  0x0006fe88 0x00448888 7   8    .rdata  ascii   MPR.dll
284  0x0006fe92 0x00448892 9   10   .rdata  ascii   inet_pton
285  0x0006fe9c 0x0044889c 10  11   .rdata  ascii   WS2_32.dll
286  0x0006feaa 0x004488aa 13  14   .rdata  ascii   InternetOpenA
287  0x0006feba 0x004488ba 17  18   .rdata  ascii   InternetCrackUrlA
288  0x0006fece 0x004488ce 16  17   .rdata  ascii   InternetConnectA
289  0x0006fee2 0x004488e2 16  17   .rdata  ascii   HttpOpenRequestA
290  0x0006fef6 0x004488f6 16  17   .rdata  ascii   HttpSendRequestA
291  0x0006ff0a 0x0044890a 14  15   .rdata  ascii   HttpQueryInfoA
292  0x0006ff1c 0x0044891c 19  20   .rdata  ascii   InternetCloseHandle
293  0x0006ff32 0x00448932 16  17   .rdata  ascii   InternetReadFile
294  0x0006ff44 0x00448944 11  12   .rdata  ascii   WININET.dll
295  0x0006ff52 0x00448952 20  21   .rdata  ascii   CryptBinaryToStringA
296  0x0006ff6a 0x0044896a 20  21   .rdata  ascii   CryptStringToBinaryA
297  0x0006ff80 0x00448980 11  12   .rdata  ascii   CRYPT32.dll
298  0x0006ff8e 0x0044898e 14  15   .rdata  ascii   CoUninitialize
299  0x0006ffa0 0x004489a0 14  15   .rdata  ascii   CoInitializeEx
300  0x0006ffb2 0x004489b2 16  17   .rdata  ascii   CoCreateInstance
301  0x0006ffc4 0x004489c4 9   10   .rdata  ascii   ole32.dll
302  0x0006ffd0 0x004489d0 25  26   .rdata  ascii   IsProcessorFeaturePresent
0    0x00070000 0x00449000 6   7    .data   ascii   BINRES
1    0x00070007 0x00449007 12  13   .data   ascii   msvcp5%d.dll
2    0x00070014 0x00449014 340 341  .data   ascii   Uc32nbspacec97c98c99c100c101c102c103c104c105c106c107c108c109c110c111c112c113c114c115c116c117c118c119c120c121c122_0061h_0062h_0063h_0064h_0065h_0066h_0067h_0068h_0069h_006Ah_006Bh_006Ch_006Dh_006Eh_006Fh_0070h_0071h_0072h_0073h_0074h_0075h_0076h_0077h_0078h_0079h_007AhFLW33abcdefghijklmnopqrstuvwzyz. ABCDEFGHIJKLMNOPQRSTUVWXYZ. 1234567890.
3    0x00070169 0x00449169 8   9    .data   ascii   rusqsuu=
4    0x00070174 0x00449174 6   7    .data   ascii   prkMtx
5    0x0007018b 0x0044918b 5   7    .data   utf8    ( ̢&F blocks=Basic Latin,Combining Diacritical Marks
6    0x00070197 0x00449197 4   6    .data   utf8    71q٥ blocks=Basic Latin,Arabic
7    0x000701e3 0x004491e3 5   7    .data   utf8    o̸2ZQ blocks=Basic Latin,Combining Diacritical Marks
8    0x00070209 0x00449209 4   5    .data   ascii   \eFK9
9    0x0007030d 0x0044930d 4   5    .data   ascii   P[92
10   0x0007034b 0x0044934b 4   5    .data   ascii   u,oA
11   0x00070384 0x00449384 4   5    .data   ascii   cK&6
12   0x000703c3 0x004493c3 4   5    .data   ascii   YGLd
13   0x000703fe 0x004493fe 4   5    .data   ascii   D@Wx
14   0x0007040a 0x0044940a 9   11   .data   utf8    \łZ(k@G\al blocks=Basic Latin,Latin Extended-A
15   0x00070452 0x00449452 4   5    .data   ascii   -s)*
16   0x0007047e 0x0044947e 4   5    .data   ascii   <#Q_
17   0x000704c3 0x004494c3 5   6    .data   ascii    -r/K
18   0x000704e7 0x004494e7 4   6    .data   utf8    L#Ф5 blocks=Basic Latin,Cyrillic
19   0x00070535 0x00449535 5   7    .data   utf8    Z^cь0 blocks=Basic Latin,Cyrillic
20   0x0007058e 0x0044958e 4   5    .data   ascii   CRcx
21   0x00070594 0x00449594 5   6    .data   ascii   ;bh6b
22   0x000705b7 0x004495b7 4   6    .data   utf8    1|+Ҽ blocks=Basic Latin,Cyrillic
23   0x000705c1 0x004495c1 4   5    .data   ascii   XYGZ
24   0x000705ea 0x004495ea 4   5    .data   ascii   b\n7k
25   0x000705fb 0x004495fb 7   9    .data   utf8    e?#\Tnͨ blocks=Basic Latin,Combining Diacritical Marks
26   0x00070642 0x00449642 4   5    .data   ascii   >j)v
27   0x0007067e 0x0044967e 4   5    .data   ascii   {g\t#
28   0x000706e6 0x004496e6 4   5    .data   ascii   \tp|_
29   0x000706f6 0x004496f6 5   7    .data   utf8    Ѻ @\n' blocks=Cyrillic,Basic Latin
30   0x0007074e 0x0044974e 5   7    .data   utf8    ҋ]i#P blocks=Cyrillic,Basic Latin
31   0x00070785 0x00449785 5   6    .data   ascii   )'3#\f
32   0x000707bb 0x004497bb 6   7    .data   ascii   Q4Rn>n
33   0x000707d0 0x004497d0 4   6    .data   utf8    έ(7j blocks=Greek and Coptic,Basic Latin
34   0x000707fb 0x004497fb 4   5    .data   ascii   >v2]
35   0x0007084d 0x0044984d 5   6    .data   ascii   \r,\e0|
36   0x0007085a 0x0044985a 5   7    .data   utf8    z' Xԑ blocks=Basic Latin,Cyrillic Supplement
37   0x00070880 0x00449880 4   6    .data   utf8    (² _ blocks=Basic Latin,Latin-1 Supplement
38   0x00070887 0x00449887 6   8    .data   utf8    AGܳS!V blocks=Basic Latin,Syriac
39   0x000708c0 0x004498c0 4   5    .data   ascii   T7?!
40   0x000708ea 0x004498ea 4   7    .data   utf8    <Oz blocks=Basic Latin,Private Use Area
41   0x00070913 0x00449913 5   6    .data   ascii   ONWB;
42   0x00070a48 0x00449a48 5   7    .data   utf8    I5[ϴb blocks=Basic Latin,Greek and Coptic
43   0x00070a4f 0x00449a4f 4   5    .data   ascii   yo<A
44   0x00070a6b 0x00449a6b 5   6    .data   ascii   !EAtV
45   0x00070ae9 0x00449ae9 5   8    .data   utf8    \eĹŽ'\v blocks=Basic Latin,Latin Extended-A
46   0x00070b31 0x00449b31 4   5    .data   ascii   NP#6
47   0x00070b81 0x00449b81 4   7    .data   utf8    匇_8= blocks=CJK Unified Ideographs,Basic Latin
48   0x00070b8c 0x00449b8c 7   11   .data   utf8    l$ẪCT5ʏ blocks=Basic Latin,Latin Extended Additional,IPA Extensions
49   0x00070bb4 0x00449bb4 5   7    .data   utf8    aQՐ/! blocks=Basic Latin,Armenian
50   0x00070bf8 0x00449bf8 4   5    .data   ascii   )D'e
51   0x00070c1a 0x00449c1a 4   5    .data   ascii   *R;\v
52   0x00070c4c 0x00449c4c 4   5    .data   ascii   unr+
53   0x00070c94 0x00449c94 4   5    .data   ascii   fbJ"
