Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x9000 0x00401000  0x9000 -r-x .text
1   0x0000a000  0x3000 0x0040a000  0x3000 -r-- .rdata
2   0x0000d000  0x2000 0x0040d000  0x3000 -rw- .data
3   0x0000f000  0x1000 0x00410000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040383d paddr=0x0000383d haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401395 paddr=0x00001395
[Imports]
nth vaddr      bind type lib          name
87  0x0000b488 0x0040b488 37  38   .rdata  ascii   `managed vector constructor iterator'
88  0x0000b4b0 0x0040b4b0 28  29   .rdata  ascii   `placement delete[] closure'
89  0x0000b4d0 0x0040b4d0 26  27   .rdata  ascii   `placement delete closure'
90  0x0000b4ec 0x0040b4ec 14  15   .rdata  ascii   `omni callsig'
91  0x0000b4fc 0x0040b4fc 9   10   .rdata  ascii    delete[]
92  0x0000b508 0x0040b508 6   7    .rdata  ascii    new[]
93  0x0000b510 0x0040b510 35  36   .rdata  ascii   `local vftable constructor closure'
94  0x0000b534 0x0040b534 15  16   .rdata  ascii   `local vftable'
95  0x0000b544 0x0040b544 5   6    .rdata  ascii   `RTTI
96  0x0000b550 0x0040b550 15  16   .rdata  ascii   `udt returning'
97  0x0000b560 0x0040b560 26  27   .rdata  ascii   `copy constructor closure'
98  0x0000b57c 0x0040b57c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
99  0x0000b5a4 0x0040b5a4 31  32   .rdata  ascii   `eh vector destructor iterator'
100 0x0000b5c4 0x0040b5c4 32  33   .rdata  ascii   `eh vector constructor iterator'
101 0x0000b5e8 0x0040b5e8 26  27   .rdata  ascii   `virtual displacement map'
102 0x0000b604 0x0040b604 35  36   .rdata  ascii   `vector vbase constructor iterator'
103 0x0000b628 0x0040b628 28  29   .rdata  ascii   `vector destructor iterator'
104 0x0000b648 0x0040b648 29  30   .rdata  ascii   `vector constructor iterator'
105 0x0000b668 0x0040b668 28  29   .rdata  ascii   `scalar deleting destructor'
106 0x0000b688 0x0040b688 29  30   .rdata  ascii   `default constructor closure'
107 0x0000b6a8 0x0040b6a8 28  29   .rdata  ascii   `vector deleting destructor'
108 0x0000b6c8 0x0040b6c8 18  19   .rdata  ascii   `vbase destructor'
109 0x0000b6dc 0x0040b6dc 8   9    .rdata  ascii   `string'
110 0x0000b6e8 0x0040b6e8 20  21   .rdata  ascii   `local static guard'
111 0x0000b700 0x0040b700 8   9    .rdata  ascii   `typeof'
112 0x0000b70c 0x0040b70c 7   8    .rdata  ascii   `vcall'
113 0x0000b714 0x0040b714 9   10   .rdata  ascii   `vbtable'
114 0x0000b720 0x0040b720 9   10   .rdata  ascii   `vftable'
115 0x0000b75c 0x0040b75c 10  44   .rdata  utf32le |^~⤨,㴾>㴼<% blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
116 0x0000b788 0x0040b788 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
117 0x0000b7a8 0x0040b7a8 4   5    .rdata  ascii   ator
118 0x0000b7c8 0x0040b7c8 7   8    .rdata  ascii    delete
119 0x0000b7d0 0x0040b7d0 4   5    .rdata  ascii    new
120 0x0000b7d8 0x0040b7d8 11  12   .rdata  ascii   __unaligned
121 0x0000b7e4 0x0040b7e4 10  11   .rdata  ascii   __restrict
122 0x0000b7f0 0x0040b7f0 7   8    .rdata  ascii   __ptr64
123 0x0000b7f8 0x0040b7f8 9   10   .rdata  ascii   __clrcall
124 0x0000b804 0x0040b804 10  11   .rdata  ascii   __fastcall
125 0x0000b810 0x0040b810 10  11   .rdata  ascii   __thiscall
126 0x0000b81c 0x0040b81c 9   10   .rdata  ascii   __stdcall
127 0x0000b828 0x0040b828 8   9    .rdata  ascii   __pascal
128 0x0000b834 0x0040b834 7   8    .rdata  ascii   __cdecl
129 0x0000b83c 0x0040b83c 8   9    .rdata  ascii   __based(
130 0x0000b9d0 0x0040b9d0 21  22   .rdata  ascii   SunMonTueWedThuFriSat
131 0x0000b9e8 0x0040b9e8 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
132 0x0000ba18 0x0040ba18 64  65   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ+-
133 0x0000ba5c 0x0040ba5c 14  15   .rdata  ascii   bad allocation
134 0x0000ba6c 0x0040ba6c 23  24   .rdata  ascii   GloablCryptNv1.453.2232
135 0x0000ba84 0x0040ba84 20  21   .rdata  ascii   gPFsk79LpT9xrkhxt65s
136 0x0000baa0 0x0040baa0 72  73   .rdata  ascii   gPFsh6ZztmRBrDhP865Kp21jpnhQqmVDsRN1r6MwlndBsDdsgn1Mr6BzonhFrSUwh65QolM=
137 0x0000baf0 0x0040baf0 8   9    .rdata  ascii   p65QolM=
138 0x0000bafc 0x0040bafc 16  17   .rdata  ascii   h4NcbkdLrCpFpPQ=
139 0x0000bb10 0x0040bb10 16  17   .rdata  ascii   sT1MsTpzbDhUt0==
140 0x0000bb28 0x0040bb28 16  17   .rdata  ascii   sT1MsTpzbClUpg==
141 0x0000bb40 0x0040bb40 68  69   .rdata  ascii   kQZ6l5t1kAlsjmBzsCZPrSpQn5tFrChLtTdsgTlOsClKt5pBsDdFrSVskDlKjSVzpg==
142 0x0000bb88 0x0040bb88 8   9    .rdata  ascii   sT1MsTpz
143 0x0000bb94 0x0040bb94 16  17   .rdata  ascii   p65QolNAtSQKp6NI
144 0x0000bba8 0x0040bba8 16  17   .rdata  ascii   ln9IrmZKbChIr0==
145 0x0000bbc0 0x0040bbc0 16  17   .rdata  ascii   tn1AonhxbCNLpM==
146 0x0000bbd4 0x0040bbd4 16  17   .rdata  ascii   p65QolNGsCkKpnxB
147 0x0000bbe8 0x0040bbe8 12  13   .rdata  ascii   FunctionWork
148 0x0000c152 0x0040c152 12  13   .rdata  ascii   VirtualAlloc
149 0x0000c162 0x0040c162 11  12   .rdata  ascii   VirtualFree
150 0x0000c170 0x0040c170 18  19   .rdata  ascii   GetCurrentThreadId
151 0x0000c186 0x0040c186 12  13   .rdata  ascii   CreateMutexA
152 0x0000c196 0x0040c196 12  13   .rdata  ascii   GetLastError
153 0x0000c1a6 0x0040c1a6 12  13   .rdata  ascii   ReleaseMutex
154 0x0000c1b6 0x0040c1b6 11  12   .rdata  ascii   ExitProcess
155 0x0000c1c4 0x0040c1c4 18  19   .rdata  ascii   GetModuleFileNameA
156 0x0000c1da 0x0040c1da 5   6    .rdata  ascii   Sleep
157 0x0000c1e2 0x0040c1e2 14  15   .rdata  ascii   FindFirstFileA
158 0x0000c1f4 0x0040c1f4 12  13   .rdata  ascii   LoadLibraryA
159 0x0000c204 0x0040c204 9   10   .rdata  ascii   FindClose
160 0x0000c210 0x0040c210 14  15   .rdata  ascii   GetProcAddress
161 0x0000c222 0x0040c222 16  17   .rdata  ascii   CreateDirectoryA
162 0x0000c236 0x0040c236 11  12   .rdata  ascii   CreateFileA
163 0x0000c244 0x0040c244 13  14   .rdata  ascii   GetVersionExA
164 0x0000c254 0x0040c254 11  12   .rdata  ascii   GetFileSize
165 0x0000c262 0x0040c262 11  12   .rdata  ascii   CloseHandle
166 0x0000c270 0x0040c270 17  18   .rdata  ascii   GetCurrentProcess
167 0x0000c284 0x0040c284 14  15   .rdata  ascii   SetFilePointer
168 0x0000c296 0x0040c296 8   9    .rdata  ascii   ReadFile
169 0x0000c2a2 0x0040c2a2 9   10   .rdata  ascii   WriteFile
170 0x0000c2ae 0x0040c2ae 9   10   .rdata  ascii   CopyFileA
171 0x0000c2ba 0x0040c2ba 11  12   .rdata  ascii   DeleteFileA
172 0x0000c2c8 0x0040c2c8 13  14   .rdata  ascii   FindResourceA
173 0x0000c2d8 0x0040c2d8 12  13   .rdata  ascii   LoadResource
174 0x0000c2e8 0x0040c2e8 14  15   .rdata  ascii   SizeofResource
175 0x0000c2fa 0x0040c2fa 12  13   .rdata  ascii   FreeResource
176 0x0000c30a 0x0040c30a 11  12   .rdata  ascii   FreeLibrary
177 0x0000c318 0x0040c318 12  13   .rdata  ascii   LockResource
178 0x0000c328 0x0040c328 9   10   .rdata  ascii   MoveFileA
179 0x0000c334 0x0040c334 11  12   .rdata  ascii   GetFileTime
180 0x0000c342 0x0040c342 20  21   .rdata  ascii   FileTimeToSystemTime
181 0x0000c35a 0x0040c35a 20  21   .rdata  ascii   SystemTimeToFileTime
182 0x0000c372 0x0040c372 11  12   .rdata  ascii   SetFileTime
183 0x0000c380 0x0040c380 19  20   .rdata  ascii   MultiByteToWideChar
184 0x0000c394 0x0040c394 12  13   .rdata  ascii   KERNEL32.dll
185 0x0000c3a4 0x0040c3a4 15  16   .rdata  ascii   CreateWindowExA
186 0x0000c3b6 0x0040c3b6 10  11   .rdata  ascii   ShowWindow
187 0x0000c3c4 0x0040c3c4 12  13   .rdata  ascii   UpdateWindow
188 0x0000c3d4 0x0040c3d4 8   9    .rdata  ascii   SetTimer
189 0x0000c3e0 0x0040c3e0 15  16   .rdata  ascii   DialogBoxParamA
190 0x0000c3f2 0x0040c3f2 13  14   .rdata  ascii   DestroyWindow
191 0x0000c402 0x0040c402 14  15   .rdata  ascii   DefWindowProcA
192 0x0000c414 0x0040c414 10  11   .rdata  ascii   BeginPaint
193 0x0000c422 0x0040c422 8   9    .rdata  ascii   EndPaint
194 0x0000c42e 0x0040c42e 15  16   .rdata  ascii   PostQuitMessage
195 0x0000c440 0x0040c440 13  14   .rdata  ascii   GetInputState
196 0x0000c450 0x0040c450 9   10   .rdata  ascii   EndDialog
197 0x0000c45c 0x0040c45c 18  19   .rdata  ascii   PostThreadMessageA
198 0x0000c472 0x0040c472 9   10   .rdata  ascii   KillTimer
199 0x0000c47e 0x0040c47e 11  12   .rdata  ascii   GetMessageA
200 0x0000c48c 0x0040c48c 11  12   .rdata  ascii   LoadStringA
201 0x0000c49a 0x0040c49a 17  18   .rdata  ascii   LoadAcceleratorsA
202 0x0000c4ae 0x0040c4ae 21  22   .rdata  ascii   TranslateAcceleratorA
203 0x0000c4c6 0x0040c4c6 16  17   .rdata  ascii   TranslateMessage
204 0x0000c4da 0x0040c4da 16  17   .rdata  ascii   DispatchMessageA
205 0x0000c4ee 0x0040c4ee 9   10   .rdata  ascii   LoadIconA
206 0x0000c4fa 0x0040c4fa 11  12   .rdata  ascii   LoadCursorA
207 0x0000c508 0x0040c508 16  17   .rdata  ascii   RegisterClassExA
208 0x0000c51a 0x0040c51a 10  11   .rdata  ascii   USER32.dll
209 0x0000c528 0x0040c528 11  12   .rdata  ascii   RegCloseKey
210 0x0000c536 0x0040c536 13  14   .rdata  ascii   RegOpenKeyExA
211 0x0000c546 0x0040c546 14  15   .rdata  ascii   RegSetValueExA
212 0x0000c558 0x0040c558 28  29   .rdata  ascii   InitializeSecurityDescriptor
213 0x0000c578 0x0040c578 25  26   .rdata  ascii   SetSecurityDescriptorDacl
214 0x0000c592 0x0040c592 12  13   .rdata  ascii   ADVAPI32.dll
215 0x0000c5a0 0x0040c5a0 10  11   .rdata  ascii   WS2_32.dll
216 0x0000c5ae 0x0040c5ae 8   9    .rdata  ascii   HeapFree
217 0x0000c5ba 0x0040c5ba 9   10   .rdata  ascii   HeapAlloc
218 0x0000c5c6 0x0040c5c6 23  24   .rdata  ascii   GetSystemTimeAsFileTime
219 0x0000c5e0 0x0040c5e0 15  16   .rdata  ascii   GetCommandLineA
220 0x0000c5f2 0x0040c5f2 14  15   .rdata  ascii   GetProcessHeap
221 0x0000c604 0x0040c604 15  16   .rdata  ascii   GetStartupInfoA
222 0x0000c616 0x0040c616 11  12   .rdata  ascii   HeapDestroy
223 0x0000c624 0x0040c624 10  11   .rdata  ascii   HeapCreate
224 0x0000c632 0x0040c632 21  22   .rdata  ascii   DeleteCriticalSection
225 0x0000c64a 0x0040c64a 20  21   .rdata  ascii   LeaveCriticalSection
226 0x0000c662 0x0040c662 20  21   .rdata  ascii   EnterCriticalSection
227 0x0000c67a 0x0040c67a 11  12   .rdata  ascii   HeapReAlloc
228 0x0000c688 0x0040c688 16  17   .rdata  ascii   GetModuleHandleA
229 0x0000c69c 0x0040c69c 12  13   .rdata  ascii   GetStdHandle
230 0x0000c6ac 0x0040c6ac 9   10   .rdata  ascii   GetCPInfo
231 0x0000c6b8 0x0040c6b8 20  21   .rdata  ascii   InterlockedIncrement
232 0x0000c6d0 0x0040c6d0 20  21   .rdata  ascii   InterlockedDecrement
233 0x0000c6e8 0x0040c6e8 6   7    .rdata  ascii   GetACP
234 0x0000c6f2 0x0040c6f2 8   9    .rdata  ascii   GetOEMCP
235 0x0000c6fe 0x0040c6fe 15  16   .rdata  ascii   IsValidCodePage
236 0x0000c710 0x0040c710 11  12   .rdata  ascii   TlsGetValue
237 0x0000c71e 0x0040c71e 8   9    .rdata  ascii   TlsAlloc
238 0x0000c72a 0x0040c72a 11  12   .rdata  ascii   TlsSetValue
239 0x0000c738 0x0040c738 7   8    .rdata  ascii   TlsFree
240 0x0000c742 0x0040c742 12  13   .rdata  ascii   SetLastError
241 0x0000c752 0x0040c752 16  17   .rdata  ascii   TerminateProcess
242 0x0000c766 0x0040c766 24  25   .rdata  ascii   UnhandledExceptionFilter
243 0x0000c782 0x0040c782 27  28   .rdata  ascii   SetUnhandledExceptionFilter
244 0x0000c7a0 0x0040c7a0 17  18   .rdata  ascii   IsDebuggerPresent
245 0x0000c7b4 0x0040c7b4 23  24   .rdata  ascii   FreeEnvironmentStringsA
246 0x0000c7ce 0x0040c7ce 21  22   .rdata  ascii   GetEnvironmentStrings
247 0x0000c7e6 0x0040c7e6 23  24   .rdata  ascii   FreeEnvironmentStringsW
248 0x0000c800 0x0040c800 19  20   .rdata  ascii   WideCharToMultiByte
249 0x0000c816 0x0040c816 22  23   .rdata  ascii   GetEnvironmentStringsW
250 0x0000c830 0x0040c830 14  15   .rdata  ascii   SetHandleCount
251 0x0000c842 0x0040c842 11  12   .rdata  ascii   GetFileType
252 0x0000c850 0x0040c850 23  24   .rdata  ascii   QueryPerformanceCounter
253 0x0000c86a 0x0040c86a 12  13   .rdata  ascii   GetTickCount
254 0x0000c87a 0x0040c87a 19  20   .rdata  ascii   GetCurrentProcessId
255 0x0000c890 0x0040c890 25  26   .rdata  ascii   InitializeCriticalSection
256 0x0000c8ac 0x0040c8ac 9   10   .rdata  ascii   RtlUnwind
257 0x0000c8b8 0x0040c8b8 12  13   .rdata  ascii   LCMapStringA
258 0x0000c8c8 0x0040c8c8 12  13   .rdata  ascii   LCMapStringW
259 0x0000c8d8 0x0040c8d8 14  15   .rdata  ascii   GetStringTypeA
260 0x0000c8ea 0x0040c8ea 14  15   .rdata  ascii   GetStringTypeW
261 0x0000c8fc 0x0040c8fc 14  15   .rdata  ascii   GetLocaleInfoA
262 0x0000c90e 0x0040c90e 8   9    .rdata  ascii   HeapSize
0   0x0000d054 0x0040d054 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x0000d0d8 0x0040d0d8 5   24   .data   utf32le R\rS\rW
2   0x0000d0f0 0x0040d0f0 7   32   .data   utf32le Y\vl\rm p
3   0x0000d164 0x0040d164 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x0000d3fe 0x0040d3fe 26  27   .data   ascii                             
5   0x0000d4de 0x0040d4de 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6   0x0000d4fe 0x0040d4fe 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7   0x0000d602 0x0040d602 26  27   .data   ascii                             
8   0x0000d6e9 0x0040d6e9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x0000d709 0x0040d709 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x0000e578 0x0040e578 9   10   .data   ascii   !!!url!!!
11  0x0000e69c 0x0040e69c 9   10   .data   ascii   !!!system
12  0x0000e6a8 0x0040e6a8 8   9    .data   ascii   !!!urlIp
0   0x0000f186 0x00410186 8   18   .rsrc   utf16le File(&F)
1   0x0000f19a 0x0041019a 9   20   .rsrc   utf16le iExit(&X)
2   0x0000f1b0 0x004101b0 8   18   .rsrc   utf16le Help(&H)
3   0x0000f1c4 0x004101c4 14  30   .rsrc   utf16le hAbout(&A) ...
4   0x0000f1e6 0x004101e6 8   18   .rsrc   utf16le Download
5   0x0000f21e 0x0041021e 5   12   .rsrc   utf16le About
6   0x0000f22a 0x0041022a 10  22   .rsrc   utf16le \tMicrosoft
7   0x0000f264 0x00410264 4   10   .rsrc   utf16le 1\nw\b
8   0x0000f272 0x00410272 6   14   .rsrc   utf16le CryptN
9   0x0000f29a 0x0041029a 13  28   .rsrc   utf16le Copy (C) 2014
10  0x0000f2f0 0x004102f0 6   14   .rsrc   utf16le CryptN
11  0x0000f308 0x00410308 6   14   .rsrc   utf16le CryptN
arch     x86
baddr    0x400000
binsz    65536
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001088b
compiled Wed Jun 21 01:01:14 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5949c55a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x9000
  SizeOfInitializedData : 0x7000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x383d
  BaseOfCode : 0x1000
  BaseOfData : 0xa000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x11000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 120 Name: Linker800 Version: 50727 Times: 1
  Product: 124 Name: Cvtres800 Version: 50727 Times: 1
  Product: 114 Name: Utc1400_LTCG_CPP Version: 50727 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 154
  Product: 93 Name: Implib710 Version: 4035 Times: 15
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
  Product: 109 Name: Utc1400_C Version: 50727 Times: 78
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 37
  Product: 125 Name: Masm800 Version: 50727 Times: 23
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xbf1c
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x10000
  Size : 0x318
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xbc00
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xa000
  Size : 0x1d0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
ws2_32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000c150 0x0000a0e4 SET_32 KERNEL32.dll_VirtualAlloc
0x0000c160 0x0000a0e0 SET_32 KERNEL32.dll_VirtualFree
0x0000c16e 0x0000a0dc SET_32 KERNEL32.dll_GetCurrentThreadId
0x0000c184 0x0000a0d8 SET_32 KERNEL32.dll_CreateMutexA
0x0000c194 0x0000a0d4 SET_32 KERNEL32.dll_GetLastError
0x0000c1a4 0x0000a0d0 SET_32 KERNEL32.dll_ReleaseMutex
0x0000c1b4 0x0000a0cc SET_32 KERNEL32.dll_ExitProcess
0x0000c1c2 0x0000a0c8 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0000c1d8 0x0000a0c4 SET_32 KERNEL32.dll_Sleep
0x0000c1e0 0x0000a0c0 SET_32 KERNEL32.dll_FindFirstFileA
0x0000c1f2 0x0000a0bc SET_32 KERNEL32.dll_LoadLibraryA
0x0000c202 0x0000a078 SET_32 KERNEL32.dll_FindClose
0x0000c20e 0x0000a018 SET_32 KERNEL32.dll_GetProcAddress
0x0000c220 0x0000a01c SET_32 KERNEL32.dll_CreateDirectoryA
0x0000c234 0x0000a020 SET_32 KERNEL32.dll_CreateFileA
0x0000c242 0x0000a024 SET_32 KERNEL32.dll_GetVersionExA
0x0000c252 0x0000a028 SET_32 KERNEL32.dll_GetFileSize
0x0000c260 0x0000a02c SET_32 KERNEL32.dll_CloseHandle
0x0000c26e 0x0000a030 SET_32 KERNEL32.dll_GetCurrentProcess
0x0000c282 0x0000a034 SET_32 KERNEL32.dll_SetFilePointer
0x0000c294 0x0000a038 SET_32 KERNEL32.dll_ReadFile
0x0000c2a0 0x0000a03c SET_32 KERNEL32.dll_WriteFile
0x0000c2ac 0x0000a040 SET_32 KERNEL32.dll_CopyFileA
0x0000c2b8 0x0000a044 SET_32 KERNEL32.dll_DeleteFileA
0x0000c2c6 0x0000a048 SET_32 KERNEL32.dll_FindResourceA
0x0000c2d6 0x0000a04c SET_32 KERNEL32.dll_LoadResource
0x0000c2e6 0x0000a050 SET_32 KERNEL32.dll_SizeofResource
0x0000c2f8 0x0000a054 SET_32 KERNEL32.dll_FreeResource
0x0000c308 0x0000a058 SET_32 KERNEL32.dll_FreeLibrary
0x0000c316 0x0000a05c SET_32 KERNEL32.dll_LockResource
0x0000c326 0x0000a060 SET_32 KERNEL32.dll_MoveFileA
0x0000c332 0x0000a064 SET_32 KERNEL32.dll_GetFileTime
0x0000c340 0x0000a068 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0000c358 0x0000a06c SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0000c370 0x0000a070 SET_32 KERNEL32.dll_SetFileTime
0x0000c37e 0x0000a074 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000c3a2 0x0000a17c SET_32 USER32.dll_CreateWindowExA
0x0000c3b4 0x0000a180 SET_32 USER32.dll_ShowWindow
0x0000c3c2 0x0000a184 SET_32 USER32.dll_UpdateWindow
0x0000c3d2 0x0000a1ac SET_32 USER32.dll_SetTimer
0x0000c3de 0x0000a18c SET_32 USER32.dll_DialogBoxParamA
0x0000c3f0 0x0000a190 SET_32 USER32.dll_DestroyWindow
0x0000c400 0x0000a194 SET_32 USER32.dll_DefWindowProcA
0x0000c412 0x0000a198 SET_32 USER32.dll_BeginPaint
0x0000c420 0x0000a19c SET_32 USER32.dll_EndPaint
0x0000c42c 0x0000a1a0 SET_32 USER32.dll_PostQuitMessage
0x0000c43e 0x0000a1a4 SET_32 USER32.dll_GetInputState
0x0000c44e 0x0000a1a8 SET_32 USER32.dll_EndDialog
0x0000c45a 0x0000a1c0 SET_32 USER32.dll_PostThreadMessageA
0x0000c470 0x0000a188 SET_32 USER32.dll_KillTimer
0x0000c47c 0x0000a168 SET_32 USER32.dll_GetMessageA
0x0000c48a 0x0000a16c SET_32 USER32.dll_LoadStringA
0x0000c498 0x0000a170 SET_32 USER32.dll_LoadAcceleratorsA
0x0000c4ac 0x0000a174 SET_32 USER32.dll_TranslateAcceleratorA
0x0000c4c4 0x0000a178 SET_32 USER32.dll_TranslateMessage
0x0000c4d8 0x0000a1b4 SET_32 USER32.dll_DispatchMessageA
0x0000c4ec 0x0000a1bc SET_32 USER32.dll_LoadIconA
0x0000c4f8 0x0000a1b8 SET_32 USER32.dll_LoadCursorA
0x0000c506 0x0000a1b0 SET_32 USER32.dll_RegisterClassExA
0x0000c526 0x0000a010 SET_32 ADVAPI32.dll_RegCloseKey
0x0000c534 0x0000a00c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0000c544 0x0000a008 SET_32 ADVAPI32.dll_RegSetValueExA
0x0000c556 0x0000a004 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x0000c576 0x0000a000 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x0000c5ac 0x0000a12c SET_32 KERNEL32.dll_HeapFree
0x0000c5b8 0x0000a130 SET_32 KERNEL32.dll_HeapAlloc
0x0000c5c4 0x0000a134 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0000c5de 0x0000a138 SET_32 KERNEL32.dll_GetCommandLineA
0x0000c5f0 0x0000a13c SET_32 KERNEL32.dll_GetProcessHeap
0x0000c602 0x0000a140 SET_32 KERNEL32.dll_GetStartupInfoA
0x0000c614 0x0000a144 SET_32 KERNEL32.dll_HeapDestroy
0x0000c622 0x0000a148 SET_32 KERNEL32.dll_HeapCreate
0x0000c630 0x0000a14c SET_32 KERNEL32.dll_DeleteCriticalSection
0x0000c648 0x0000a150 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0000c660 0x0000a154 SET_32 KERNEL32.dll_EnterCriticalSection
0x0000c678 0x0000a158 SET_32 KERNEL32.dll_HeapReAlloc
0x0000c686 0x0000a15c SET_32 KERNEL32.dll_GetModuleHandleA
0x0000c69a 0x0000a160 SET_32 KERNEL32.dll_GetStdHandle
0x0000c6aa 0x0000a128 SET_32 KERNEL32.dll_GetCPInfo
0x0000c6b6 0x0000a124 SET_32 KERNEL32.dll_InterlockedIncrement
0x0000c6ce 0x0000a120 SET_32 KERNEL32.dll_InterlockedDecrement
0x0000c6e6 0x0000a11c SET_32 KERNEL32.dll_GetACP
0x0000c6f0 0x0000a118 SET_32 KERNEL32.dll_GetOEMCP
0x0000c6fc 0x0000a114 SET_32 KERNEL32.dll_IsValidCodePage
0x0000c70e 0x0000a110 SET_32 KERNEL32.dll_TlsGetValue
0x0000c71c 0x0000a10c SET_32 KERNEL32.dll_TlsAlloc
0x0000c728 0x0000a108 SET_32 KERNEL32.dll_TlsSetValue
0x0000c736 0x0000a104 SET_32 KERNEL32.dll_TlsFree
0x0000c740 0x0000a100 SET_32 KERNEL32.dll_SetLastError
0x0000c750 0x0000a0fc SET_32 KERNEL32.dll_TerminateProcess
0x0000c764 0x0000a0f8 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0000c780 0x0000a0f4 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0000c79e 0x0000a0f0 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0000c7b2 0x0000a0ec SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0000c7cc 0x0000a0e8 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0000c7e4 0x0000a0b8 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0000c7fe 0x0000a0b4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0000c814 0x0000a0b0 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0000c82e 0x0000a0ac SET_32 KERNEL32.dll_SetHandleCount
