Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36600 0x00401000  0x37000 -r-x .text
1   0x00036a00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ec00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003ee00   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004326e0 paddr=0x00031ae0 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
346 0x0003cbe0 0x0043e1e0 9    10   .rdata  ascii   secp192k1
347 0x0003cbec 0x0043e1ec 22   23   .rdata  ascii   Proc-Type: 4,ENCRYPTED
348 0x0003cc04 0x0043e204 23   24   .rdata  ascii   DEK-Info: DES-EDE3-CBC,
349 0x0003cc1c 0x0043e21c 18   19   .rdata  ascii   DEK-Info: DES-CBC,
350 0x0003cc30 0x0043e230 14   15   .rdata  ascii   DEK-Info: AES-
351 0x0003cc40 0x0043e240 22   23   .rdata  ascii   DEK-Info: AES-128-CBC,
352 0x0003cc58 0x0043e258 22   23   .rdata  ascii   DEK-Info: AES-192-CBC,
353 0x0003cc70 0x0043e270 22   23   .rdata  ascii   DEK-Info: AES-256-CBC,
354 0x0003cc8c 0x0043e28c 16   17   .rdata  ascii   id-at-commonName
355 0x0003cca0 0x0043e2a0 11   12   .rdata  ascii   Common Name
356 0x0003ccb4 0x0043e2b4 17   18   .rdata  ascii   id-at-countryName
357 0x0003ccc8 0x0043e2c8 7    8    .rdata  ascii   Country
358 0x0003ccd8 0x0043e2d8 14   15   .rdata  ascii   id-at-locality
359 0x0003cce8 0x0043e2e8 8    9    .rdata  ascii   Locality
360 0x0003ccfc 0x0043e2fc 11   12   .rdata  ascii   id-at-state
361 0x0003cd08 0x0043e308 5    6    .rdata  ascii   State
362 0x0003cd18 0x0043e318 22   23   .rdata  ascii   id-at-organizationName
363 0x0003cd30 0x0043e330 12   13   .rdata  ascii   Organization
364 0x0003cd48 0x0043e348 28   29   .rdata  ascii   id-at-organizationalUnitName
365 0x0003cd68 0x0043e368 8    9    .rdata  ascii   Org Unit
366 0x0003cd84 0x0043e384 12   13   .rdata  ascii   emailAddress
367 0x0003cd94 0x0043e394 14   15   .rdata  ascii   E-mail address
368 0x0003cda8 0x0043e3a8 18   19   .rdata  ascii   id-at-serialNumber
369 0x0003cdbc 0x0043e3bc 13   14   .rdata  ascii   Serial number
370 0x0003cdcc 0x0043e3cc 12   13   .rdata  ascii   serialNumber
371 0x0003cde0 0x0043e3e0 19   20   .rdata  ascii   id-at-postalAddress
372 0x0003cdf4 0x0043e3f4 14   15   .rdata  ascii   Postal address
373 0x0003ce04 0x0043e404 13   14   .rdata  ascii   postalAddress
374 0x0003ce18 0x0043e418 16   17   .rdata  ascii   id-at-postalCode
375 0x0003ce2c 0x0043e42c 11   12   .rdata  ascii   Postal code
376 0x0003ce38 0x0043e438 10   11   .rdata  ascii   postalCode
377 0x0003ce48 0x0043e448 13   14   .rdata  ascii   id-at-surName
378 0x0003ce58 0x0043e458 7    8    .rdata  ascii   Surname
379 0x0003ce68 0x0043e468 15   16   .rdata  ascii   id-at-givenName
380 0x0003ce78 0x0043e478 10   11   .rdata  ascii   Given name
381 0x0003ce8c 0x0043e48c 14   15   .rdata  ascii   id-at-initials
382 0x0003ce9c 0x0043e49c 8    9    .rdata  ascii   Initials
383 0x0003cea8 0x0043e4a8 8    9    .rdata  ascii   initials
384 0x0003ceb8 0x0043e4b8 25   26   .rdata  ascii   id-at-generationQualifier
385 0x0003ced4 0x0043e4d4 20   21   .rdata  ascii   Generation qualifier
386 0x0003ceec 0x0043e4ec 19   20   .rdata  ascii   generationQualifier
387 0x0003cf04 0x0043e504 11   12   .rdata  ascii   id-at-title
388 0x0003cf10 0x0043e510 5    6    .rdata  ascii   Title
389 0x0003cf18 0x0043e518 5    6    .rdata  ascii   title
390 0x0003cf24 0x0043e524 17   18   .rdata  ascii   id-at-dnQualifier
391 0x0003cf38 0x0043e538 28   29   .rdata  ascii   Distinguished Name qualifier
392 0x0003cf58 0x0043e558 11   12   .rdata  ascii   dnQualifier
393 0x0003cf68 0x0043e568 15   16   .rdata  ascii   id-at-pseudonym
394 0x0003cf78 0x0043e578 9    10   .rdata  ascii   Pseudonym
395 0x0003cf84 0x0043e584 9    10   .rdata  ascii   pseudonym
396 0x0003cf9c 0x0043e59c 18   19   .rdata  ascii   id-domainComponent
397 0x0003cfb0 0x0043e5b0 16   17   .rdata  ascii   Domain component
398 0x0003cfcc 0x0043e5cc 22   23   .rdata  ascii   id-at-uniqueIdentifier
399 0x0003cfe4 0x0043e5e4 17   18   .rdata  ascii   Unique Identifier
400 0x0003cff8 0x0043e5f8 16   17   .rdata  ascii   uniqueIdentifier
401 0x0003d010 0x0043e610 22   23   .rdata  ascii   id-ce-basicConstraints
402 0x0003d028 0x0043e628 17   18   .rdata  ascii   Basic Constraints
403 0x0003d040 0x0043e640 14   15   .rdata  ascii   id-ce-keyUsage
404 0x0003d050 0x0043e650 9    10   .rdata  ascii   Key Usage
405 0x0003d060 0x0043e660 17   18   .rdata  ascii   id-ce-extKeyUsage
406 0x0003d074 0x0043e674 18   19   .rdata  ascii   Extended Key Usage
407 0x0003d08c 0x0043e68c 20   21   .rdata  ascii   id-ce-subjectAltName
408 0x0003d0a4 0x0043e6a4 16   17   .rdata  ascii   Subject Alt Name
409 0x0003d0c4 0x0043e6c4 20   21   .rdata  ascii   id-netscape-certtype
410 0x0003d0dc 0x0043e6dc 25   26   .rdata  ascii   Netscape Certificate Type
411 0x0003d104 0x0043e704 16   17   .rdata  ascii   id-kp-serverAuth
412 0x0003d118 0x0043e718 29   30   .rdata  ascii   TLS Web Server Authentication
413 0x0003d144 0x0043e744 16   17   .rdata  ascii   id-kp-clientAuth
414 0x0003d158 0x0043e758 29   30   .rdata  ascii   TLS Web Client Authentication
415 0x0003d184 0x0043e784 17   18   .rdata  ascii   id-kp-codeSigning
416 0x0003d198 0x0043e798 12   13   .rdata  ascii   Code Signing
417 0x0003d1b4 0x0043e7b4 21   22   .rdata  ascii   id-kp-emailProtection
418 0x0003d1cc 0x0043e7cc 17   18   .rdata  ascii   E-mail Protection
419 0x0003d1ec 0x0043e7ec 18   19   .rdata  ascii   id-kp-timeStamping
420 0x0003d200 0x0043e800 13   14   .rdata  ascii   Time Stamping
421 0x0003d21c 0x0043e81c 17   18   .rdata  ascii   id-kp-OCSPSigning
422 0x0003d230 0x0043e830 12   13   .rdata  ascii   OCSP Signing
423 0x0003d24c 0x0043e84c 20   21   .rdata  ascii   md5WithRSAEncryption
424 0x0003d264 0x0043e864 12   13   .rdata  ascii   RSA with MD5
425 0x0003d280 0x0043e880 22   23   .rdata  ascii   sha-1WithRSAEncryption
426 0x0003d298 0x0043e898 13   14   .rdata  ascii   RSA with SHA1
427 0x0003d2b4 0x0043e8b4 23   24   .rdata  ascii   sha224WithRSAEncryption
428 0x0003d2cc 0x0043e8cc 16   17   .rdata  ascii   RSA with SHA-224
429 0x0003d2ec 0x0043e8ec 23   24   .rdata  ascii   sha256WithRSAEncryption
430 0x0003d304 0x0043e904 16   17   .rdata  ascii   RSA with SHA-256
431 0x0003d324 0x0043e924 23   24   .rdata  ascii   sha384WithRSAEncryption
432 0x0003d33c 0x0043e93c 16   17   .rdata  ascii   RSA with SHA-384
433 0x0003d35c 0x0043e95c 23   24   .rdata  ascii   sha512WithRSAEncryption
434 0x0003d374 0x0043e974 16   17   .rdata  ascii   RSA with SHA-512
435 0x0003d398 0x0043e998 15   16   .rdata  ascii   ecdsa-with-SHA1
436 0x0003d3a8 0x0043e9a8 15   16   .rdata  ascii   ECDSA with SHA1
437 0x0003d3c4 0x0043e9c4 17   18   .rdata  ascii   ecdsa-with-SHA224
438 0x0003d3d8 0x0043e9d8 17   18   .rdata  ascii   ECDSA with SHA224
439 0x0003d3f8 0x0043e9f8 17   18   .rdata  ascii   ecdsa-with-SHA256
440 0x0003d40c 0x0043ea0c 17   18   .rdata  ascii   ECDSA with SHA256
441 0x0003d42c 0x0043ea2c 17   18   .rdata  ascii   ecdsa-with-SHA384
442 0x0003d440 0x0043ea40 17   18   .rdata  ascii   ECDSA with SHA384
443 0x0003d460 0x0043ea60 17   18   .rdata  ascii   ecdsa-with-SHA512
444 0x0003d474 0x0043ea74 17   18   .rdata  ascii   ECDSA with SHA512
445 0x0003d494 0x0043ea94 10   11   .rdata  ascii   RSASSA-PSS
446 0x0003d4ac 0x0043eaac 13   14   .rdata  ascii   rsaEncryption
447 0x0003d4c4 0x0043eac4 14   15   .rdata  ascii   id-ecPublicKey
448 0x0003d4d4 0x0043ead4 14   15   .rdata  ascii   Generic EC key
449 0x0003d4ec 0x0043eaec 7    8    .rdata  ascii   id-ecDH
450 0x0003d4f4 0x0043eaf4 15   16   .rdata  ascii   EC key for ECDH
451 0x0003d558 0x0043eb58 14   15   .rdata  ascii   brainpool256r1
452 0x0003d574 0x0043eb74 14   15   .rdata  ascii   brainpool384r1
453 0x0003d590 0x0043eb90 14   15   .rdata  ascii   brainpool512r1
454 0x0003d5a8 0x0043eba8 6    7    .rdata  ascii   desCBC
455 0x0003d5b0 0x0043ebb0 7    8    .rdata  ascii   DES-CBC
456 0x0003d5c4 0x0043ebc4 12   13   .rdata  ascii   des-ede3-cbc
457 0x0003d5d4 0x0043ebd4 12   13   .rdata  ascii   DES-EDE3-CBC
458 0x0003d5f0 0x0043ebf0 6    7    .rdata  ascii   id-md5
459 0x0003d600 0x0043ec00 7    8    .rdata  ascii   id-sha1
460 0x0003d608 0x0043ec08 5    6    .rdata  ascii   SHA-1
461 0x0003d61c 0x0043ec1c 9    10   .rdata  ascii   id-sha224
462 0x0003d628 0x0043ec28 7    8    .rdata  ascii   SHA-224
463 0x0003d63c 0x0043ec3c 9    10   .rdata  ascii   id-sha256
464 0x0003d648 0x0043ec48 7    8    .rdata  ascii   SHA-256
465 0x0003d65c 0x0043ec5c 9    10   .rdata  ascii   id-sha384
466 0x0003d668 0x0043ec68 7    8    .rdata  ascii   SHA-384
467 0x0003d67c 0x0043ec7c 9    10   .rdata  ascii   id-sha512
468 0x0003d688 0x0043ec88 7    8    .rdata  ascii   SHA-512
469 0x0003d69c 0x0043ec9c 8    9    .rdata  ascii   hmacSHA1
470 0x0003d6a8 0x0043eca8 10   11   .rdata  ascii   HMAC-SHA-1
471 0x0003d6c0 0x0043ecc0 10   11   .rdata  ascii   hmacSHA224
472 0x0003d6cc 0x0043eccc 12   13   .rdata  ascii   HMAC-SHA-224
473 0x0003d6e8 0x0043ece8 10   11   .rdata  ascii   hmacSHA256
474 0x0003d6f4 0x0043ecf4 12   13   .rdata  ascii   HMAC-SHA-256
475 0x0003d710 0x0043ed10 10   11   .rdata  ascii   hmacSHA384
476 0x0003d71c 0x0043ed1c 12   13   .rdata  ascii   HMAC-SHA-384
477 0x0003d738 0x0043ed38 10   11   .rdata  ascii   hmacSHA512
478 0x0003d744 0x0043ed44 12   13   .rdata  ascii   HMAC-SHA-512
479 0x0003d760 0x0043ed60 31   32   .rdata  ascii   pbeWithSHAAnd3-KeyTripleDES-CBC
480 0x0003d780 0x0043ed80 28   29   .rdata  ascii   PBE with SHA1 and 3-Key 3DES
481 0x0003d7ac 0x0043edac 31   32   .rdata  ascii   pbeWithSHAAnd2-KeyTripleDES-CBC
482 0x0003d7cc 0x0043edcc 28   29   .rdata  ascii   PBE with SHA1 and 2-Key 3DES
483 0x0003d7ec 0x0043edec 5    6    .rdata  ascii   %d.%d
484 0x0003d804 0x0043ee04 11   12   .rdata  ascii   AES-128-ECB
485 0x0003d810 0x0043ee10 11   12   .rdata  ascii   AES-192-ECB
486 0x0003d81c 0x0043ee1c 11   12   .rdata  ascii   AES-256-ECB
487 0x0003d828 0x0043ee28 11   12   .rdata  ascii   AES-128-CBC
488 0x0003d834 0x0043ee34 11   12   .rdata  ascii   AES-192-CBC
489 0x0003d840 0x0043ee40 11   12   .rdata  ascii   AES-256-CBC
490 0x0003d84c 0x0043ee4c 14   15   .rdata  ascii   AES-128-CFB128
491 0x0003d85c 0x0043ee5c 14   15   .rdata  ascii   AES-192-CFB128
492 0x0003d86c 0x0043ee6c 14   15   .rdata  ascii   AES-256-CFB128
493 0x0003d87c 0x0043ee7c 11   12   .rdata  ascii   AES-128-OFB
494 0x0003d888 0x0043ee88 11   12   .rdata  ascii   AES-192-OFB
495 0x0003d894 0x0043ee94 11   12   .rdata  ascii   AES-256-OFB
496 0x0003d8a0 0x0043eea0 11   12   .rdata  ascii   AES-128-CTR
497 0x0003d8ac 0x0043eeac 11   12   .rdata  ascii   AES-192-CTR
498 0x0003d8b8 0x0043eeb8 11   12   .rdata  ascii   AES-256-CTR
499 0x0003d8c4 0x0043eec4 11   12   .rdata  ascii   AES-128-XTS
500 0x0003d8d0 0x0043eed0 11   12   .rdata  ascii   AES-256-XTS
501 0x0003d8dc 0x0043eedc 11   12   .rdata  ascii   AES-128-GCM
502 0x0003d8e8 0x0043eee8 11   12   .rdata  ascii   AES-192-GCM
503 0x0003d8f4 0x0043eef4 11   12   .rdata  ascii   AES-256-GCM
504 0x0003d900 0x0043ef00 11   12   .rdata  ascii   AES-128-CCM
505 0x0003d90c 0x0043ef0c 11   12   .rdata  ascii   AES-192-CCM
506 0x0003d918 0x0043ef18 11   12   .rdata  ascii   AES-256-CCM
507 0x0003d924 0x0043ef24 16   17   .rdata  ascii   CAMELLIA-128-ECB
508 0x0003d938 0x0043ef38 16   17   .rdata  ascii   CAMELLIA-192-ECB
509 0x0003d94c 0x0043ef4c 16   17   .rdata  ascii   CAMELLIA-256-ECB
510 0x0003d960 0x0043ef60 16   17   .rdata  ascii   CAMELLIA-128-CBC
511 0x0003d974 0x0043ef74 16   17   .rdata  ascii   CAMELLIA-192-CBC
512 0x0003d988 0x0043ef88 16   17   .rdata  ascii   CAMELLIA-256-CBC
513 0x0003d99c 0x0043ef9c 19   20   .rdata  ascii   CAMELLIA-128-CFB128
514 0x0003d9b0 0x0043efb0 19   20   .rdata  ascii   CAMELLIA-192-CFB128
515 0x0003d9c4 0x0043efc4 19   20   .rdata  ascii   CAMELLIA-256-CFB128
516 0x0003d9d8 0x0043efd8 16   17   .rdata  ascii   CAMELLIA-128-CTR
517 0x0003d9ec 0x0043efec 16   17   .rdata  ascii   CAMELLIA-192-CTR
518 0x0003da00 0x0043f000 16   17   .rdata  ascii   CAMELLIA-256-CTR
519 0x0003da14 0x0043f014 16   17   .rdata  ascii   CAMELLIA-128-GCM
520 0x0003da28 0x0043f028 16   17   .rdata  ascii   CAMELLIA-192-GCM
521 0x0003da3c 0x0043f03c 16   17   .rdata  ascii   CAMELLIA-256-GCM
522 0x0003da50 0x0043f050 16   17   .rdata  ascii   CAMELLIA-128-CCM
523 0x0003da64 0x0043f064 16   17   .rdata  ascii   CAMELLIA-192-CCM
524 0x0003da78 0x0043f078 16   17   .rdata  ascii   CAMELLIA-256-CCM
525 0x0003da8c 0x0043f08c 7    8    .rdata  ascii   DES-ECB
526 0x0003da94 0x0043f094 11   12   .rdata  ascii   DES-EDE-ECB
527 0x0003daa0 0x0043f0a0 11   12   .rdata  ascii   DES-EDE-CBC
528 0x0003daac 0x0043f0ac 12   13   .rdata  ascii   DES-EDE3-ECB
529 0x0003dabc 0x0043f0bc 12   13   .rdata  ascii   BLOWFISH-ECB
530 0x0003dacc 0x0043f0cc 12   13   .rdata  ascii   BLOWFISH-CBC
531 0x0003dadc 0x0043f0dc 14   15   .rdata  ascii   BLOWFISH-CFB64
532 0x0003daec 0x0043f0ec 12   13   .rdata  ascii   BLOWFISH-CTR
533 0x0003dafc 0x0043f0fc 8    9    .rdata  ascii   ARC4-128
534 0x0003db08 0x0043f108 8    9    .rdata  ascii   CHACHA20
535 0x0003db14 0x0043f114 17   18   .rdata  ascii   CHACHA20-POLY1305
536 0x0003db50 0x0043f150 16   17   .rdata  ascii   ****************
537 0x0003dba8 0x0043f1a8 5    6    .rdata  ascii   RSDSa
538 0x0003dbc0 0x0043f1c0 41   42   .rdata  ascii   D:\code\ransomware_win\bin\ransomware.pdb
539 0x0003dbec 0x0043f1ec 4    5    .rdata  ascii   GCTL
540 0x0003dbf8 0x0043f1f8 5    6    .rdata  ascii   .text
541 0x0003dc08 0x0043f208 8    9    .rdata  ascii   .text$mn
542 0x0003dc1c 0x0043f21c 8    9    .rdata  ascii   .idata$5
543 0x0003dc30 0x0043f230 6    7    .rdata  ascii   .rdata
544 0x0003dc40 0x0043f240 13   14   .rdata  ascii   .rdata$zzzdbg
545 0x0003dc58 0x0043f258 8    9    .rdata  ascii   .xdata$x
546 0x0003dc6c 0x0043f26c 6    7    .rdata  ascii   .edata
547 0x0003dc7c 0x0043f27c 8    9    .rdata  ascii   .idata$2
548 0x0003dc90 0x0043f290 8    9    .rdata  ascii   .idata$3
549 0x0003dca4 0x0043f2a4 8    9    .rdata  ascii   .idata$4
550 0x0003dcb8 0x0043f2b8 8    9    .rdata  ascii   .idata$6
551 0x0003dccc 0x0043f2cc 5    6    .rdata  ascii   .data
552 0x0003dcdc 0x0043f2dc 4    5    .rdata  ascii   .bss
553 0x0003dd74 0x0043f374 14   15   .rdata  ascii   ransomware.exe
554 0x0003dd83 0x0043f383 19   20   .rdata  ascii   _ReflectiveLoader@4
555 0x0003dd97 0x0043f397 21   22   .rdata  ascii   _aes_hw_cpu_decrypt@8
556 0x0003ddad 0x0043f3ad 31   32   .rdata  ascii   _aes_hw_cpu_decrypt_32_blocks@8
557 0x0003ddcd 0x0043f3cd 24   25   .rdata  ascii   _aes_hw_cpu_enable_sse@0
558 0x0003dde6 0x0043f3e6 21   22   .rdata  ascii   _aes_hw_cpu_encrypt@8
559 0x0003ddfc 0x0043f3fc 31   32   .rdata  ascii   _aes_hw_cpu_encrypt_32_blocks@8
560 0x0003e0ea 0x0043f6ea 11   12   .rdata  ascii   wvnsprintfA
561 0x0003e0f8 0x0043f6f8 8    9    .rdata  ascii   StrCpyNW
562 0x0003e104 0x0043f704 18   19   .rdata  ascii   PathFindExtensionW
563 0x0003e11a 0x0043f71a 17   18   .rdata  ascii   PathFindFileNameW
564 0x0003e12e 0x0043f72e 7    8    .rdata  ascii   StrDupW
565 0x0003e138 0x0043f738 8    9    .rdata  ascii   StrStrIW
566 0x0003e144 0x0043f744 9    10   .rdata  ascii   StrCmpNIW
567 0x0003e150 0x0043f750 8    9    .rdata  ascii   StrCmpIW
568 0x0003e15a 0x0043f75a 11   12   .rdata  ascii   SHLWAPI.dll
569 0x0003e168 0x0043f768 20   21   .rdata  ascii   GetModuleFileNameExW
570 0x0003e17e 0x0043f77e 9    10   .rdata  ascii   PSAPI.DLL
571 0x0003e18a 0x0043f78a 13   14   .rdata  ascii   WNetOpenEnumW
572 0x0003e19a 0x0043f79a 17   18   .rdata  ascii   WNetEnumResourceW
573 0x0003e1ae 0x0043f7ae 13   14   .rdata  ascii   WNetCloseEnum
574 0x0003e1bc 0x0043f7bc 7    8    .rdata  ascii   MPR.dll
575 0x0003e1c6 0x0043f7c6 8    9    .rdata  ascii   _aullshr
576 0x0003e1d2 0x0043f7d2 6    7    .rdata  ascii   memset
577 0x0003e1dc 0x0043f7dc 8    9    .rdata  ascii   _stricmp
578 0x0003e1e8 0x0043f7e8 7    8    .rdata  ascii   _wcslwr
579 0x0003e1f2 0x0043f7f2 19   20   .rdata  ascii   RtlTimeToTimeFields
580 0x0003e208 0x0043f808 12   13   .rdata  ascii   NtCreateFile
581 0x0003e218 0x0043f818 21   22   .rdata  ascii   NtWaitForSingleObject
582 0x0003e230 0x0043f830 7    8    .rdata  ascii   NtClose
583 0x0003e23a 0x0043f83a 28   29   .rdata  ascii   RtlDosPathNameToNtPathName_U
584 0x0003e25a 0x0043f85a 20   21   .rdata  ascii   NtQueryDirectoryFile
585 0x0003e272 0x0043f872 7    8    .rdata  ascii   _allshr
586 0x0003e27c 0x0043f87c 6    7    .rdata  ascii   memcmp
587 0x0003e286 0x0043f886 6    7    .rdata  ascii   wcsstr
588 0x0003e290 0x0043f890 20   21   .rdata  ascii   RtlUpcaseUnicodeChar
589 0x0003e2a8 0x0043f8a8 25   26   .rdata  ascii   ZwQueryInformationProcess
590 0x0003e2c2 0x0043f8c2 9    10   .rdata  ascii   ntdll.dll
591 0x0003e2ce 0x0043f8ce 9    10   .rdata  ascii   RtlUnwind
592 0x0003e2da 0x0043f8da 20   21   .rdata  ascii   NtQueryVirtualMemory
593 0x0003e2f2 0x0043f8f2 18   19   .rdata  ascii   GlobalMemoryStatus
594 0x0003e308 0x0043f908 10   11   .rdata  ascii   LocalAlloc
595 0x0003e316 0x0043f916 14   15   .rdata  ascii   GetProcessHeap
596 0x0003e328 0x0043f928 15   16   .rdata  ascii   GetProcessTimes
597 0x0003e33a 0x0043f93a 24   25   .rdata  ascii   GetProcessWorkingSetSize
598 0x0003e356 0x0043f956 17   18   .rdata  ascii   GetCurrentProcess
599 0x0003e36a 0x0043f96a 19   20   .rdata  ascii   GetCurrentProcessId
600 0x0003e380 0x0043f980 16   17   .rdata  ascii   GetCurrentThread
601 0x0003e394 0x0043f994 18   19   .rdata  ascii   GetCurrentThreadId
602 0x0003e3aa 0x0043f9aa 14   15   .rdata  ascii   GetThreadTimes
603 0x0003e3bc 0x0043f9bc 12   13   .rdata  ascii   GetLastError
604 0x0003e3cc 0x0043f9cc 12   13   .rdata  ascii   SetLastError
605 0x0003e3dc 0x0043f9dc 25   26   .rdata  ascii   InitializeCriticalSection
606 0x0003e3f8 0x0043f9f8 20   21   .rdata  ascii   EnterCriticalSection
607 0x0003e410 0x0043fa10 20   21   .rdata  ascii   LeaveCriticalSection
608 0x0003e428 0x0043fa28 12   13   .rdata  ascii   GetTickCount
609 0x0003e438 0x0043fa38 15   16   .rdata  ascii   GetStartupInfoW
610 0x0003e44a 0x0043fa4a 23   24   .rdata  ascii   QueryPerformanceCounter
611 0x0003e464 0x0043fa64 9    10   .rdata  ascii   LocalFree
612 0x0003e470 0x0043fa70 12   13   .rdata  ascii   GetStdHandle
613 0x0003e480 0x0043fa80 9    10   .rdata  ascii   WriteFile
614 0x0003e48c 0x0043fa8c 16   17   .rdata  ascii   FlushFileBuffers
615 0x0003e4a0 0x0043faa0 8    9    .rdata  ascii   lstrlenA
616 0x0003e4ac 0x0043faac 18   19   .rdata  ascii   OutputDebugStringA
617 0x0003e4c2 0x0043fac2 8    9    .rdata  ascii   HeapFree
618 0x0003e4ce 0x0043face 12   13   .rdata  ascii   CreateThread
619 0x0003e4de 0x0043fade 10   11   .rdata  ascii   ExitThread
620 0x0003e4ec 0x0043faec 21   22   .rdata  ascii   DeleteCriticalSection
621 0x0003e504 0x0043fb04 5    6    .rdata  ascii   Sleep
622 0x0003e50c 0x0043fb0c 11   12   .rdata  ascii   CloseHandle
623 0x0003e51a 0x0043fb1a 8    9    .rdata  ascii   lstrcpyW
624 0x0003e526 0x0043fb26 8    9    .rdata  ascii   lstrcatW
625 0x0003e532 0x0043fb32 8    9    .rdata  ascii   TlsAlloc
626 0x0003e53e 0x0043fb3e 25   26   .rdata  ascii   ExpandEnvironmentStringsW
627 0x0003e55a 0x0043fb5a 14   15   .rdata  ascii   GetProcAddress
628 0x0003e56c 0x0043fb6c 11   12   .rdata  ascii   GetFileSize
629 0x0003e57a 0x0043fb7a 13   14   .rdata  ascii   GetFileSizeEx
630 0x0003e58a 0x0043fb8a 8    9    .rdata  ascii   ReadFile
631 0x0003e596 0x0043fb96 12   13   .rdata  ascii   SetEndOfFile
632 0x0003e5a6 0x0043fba6 14   15   .rdata  ascii   SetFilePointer
633 0x0003e5b8 0x0043fbb8 16   17   .rdata  ascii   SetFilePointerEx
634 0x0003e5cc 0x0043fbcc 11   12   .rdata  ascii   GetFileTime
635 0x0003e5da 0x0043fbda 11   12   .rdata  ascii   SetFileTime
636 0x0003e5e8 0x0043fbe8 13   14   .rdata  ascii   MapViewOfFile
637 0x0003e5f8 0x0043fbf8 15   16   .rdata  ascii   UnmapViewOfFile
638 0x0003e60a 0x0043fc0a 11   12   .rdata  ascii   TlsGetValue
639 0x0003e618 0x0043fc18 11   12   .rdata  ascii   TlsSetValue
640 0x0003e626 0x0043fc26 18   19   .rdata  ascii   CreateFileMappingA
641 0x0003e63c 0x0043fc3c 18   19   .rdata  ascii   CreateFileMappingW
642 0x0003e652 0x0043fc52 12   13   .rdata  ascii   LoadLibraryA
643 0x0003e662 0x0043fc62 11   12   .rdata  ascii   CreateFileW
644 0x0003e670 0x0043fc70 18   19   .rdata  ascii   SetFileAttributesW
645 0x0003e686 0x0043fc86 18   19   .rdata  ascii   GetFileAttributesW
646 0x0003e69c 0x0043fc9c 11   12   .rdata  ascii   DeleteFileW
647 0x0003e6aa 0x0043fcaa 9    10   .rdata  ascii   MoveFileW
648 0x0003e6b6 0x0043fcb6 11   12   .rdata  ascii   ExitProcess
649 0x0003e6c4 0x0043fcc4 19   20   .rdata  ascii   WaitForSingleObject
650 0x0003e6da 0x0043fcda 23   24   .rdata  ascii   GetLogicalDriveStringsW
651 0x0003e6f4 0x0043fcf4 15   16   .rdata  ascii   GetCommandLineW
652 0x0003e706 0x0043fd06 13   14   .rdata  ascii   GetDriveTypeW
653 0x0003e716 0x0043fd16 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
654 0x0003e738 0x0043fd38 12   13   .rdata  ascii   AllocConsole
655 0x0003e748 0x0043fd48 13   14   .rdata  ascii   AttachConsole
656 0x0003e758 0x0043fd58 13   14   .rdata  ascii   GetSystemTime
657 0x0003e768 0x0043fd68 16   17   .rdata  ascii   GetComputerNameW
658 0x0003e77c 0x0043fd7c 12   13   .rdata  ascii   GetLocalTime
659 0x0003e78c 0x0043fd8c 11   12   .rdata  ascii   OpenProcess
660 0x0003e79a 0x0043fd9a 16   17   .rdata  ascii   TerminateProcess
661 0x0003e7ae 0x0043fdae 24   25   .rdata  ascii   CreateToolhelp32Snapshot
662 0x0003e7ca 0x0043fdca 15   16   .rdata  ascii   Process32FirstW
663 0x0003e7dc 0x0043fddc 14   15   .rdata  ascii   Process32NextW
664 0x0003e7ee 0x0043fdee 22   23   .rdata  ascii   WaitForMultipleObjects
665 0x0003e808 0x0043fe08 15   16   .rdata  ascii   GetCommandLineA
666 0x0003e81a 0x0043fe1a 9    10   .rdata  ascii   HeapAlloc
667 0x0003e826 0x0043fe26 25   26   .rdata  ascii   QueryPerformanceFrequency
668 0x0003e840 0x0043fe40 12   13   .rdata  ascii   KERNEL32.dll
669 0x0003e850 0x0043fe50 23   24   .rdata  ascii   GetProcessWindowStation
670 0x0003e86a 0x0043fe6a 13   14   .rdata  ascii   GetMessagePos
671 0x0003e87a 0x0043fe7a 14   15   .rdata  ascii   GetMessageTime
672 0x0003e88c 0x0043fe8c 17   18   .rdata  ascii   GetClipboardOwner
673 0x0003e8a0 0x0043fea0 18   19   .rdata  ascii   GetClipboardViewer
674 0x0003e8b6 0x0043feb6 22   23   .rdata  ascii   GetOpenClipboardWindow
675 0x0003e8d0 0x0043fed0 15   16   .rdata  ascii   GetActiveWindow
676 0x0003e8e2 0x0043fee2 8    9    .rdata  ascii   GetFocus
677 0x0003e8ee 0x0043feee 13   14   .rdata  ascii   GetInputState
678 0x0003e8fe 0x0043fefe 14   15   .rdata  ascii   GetQueueStatus
679 0x0003e910 0x0043ff10 10   11   .rdata  ascii   GetCapture
680 0x0003e91e 0x0043ff1e 12   13   .rdata  ascii   GetCursorPos
681 0x0003e92e 0x0043ff2e 11   12   .rdata  ascii   GetCaretPos
