Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33800 0x10001000  0x34000 -r-x .text
1   0x00033c00   0xc000 0x10035000   0xc000 -r-- .rdata
2   0x0003fc00   0x1c00 0x10041000   0x5000 -rw- .data
3   0x00041800    0x200 0x10046000   0x1000 -r-- .rsrc
4   0x00041a00   0x3800 0x10047000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab1b paddr=0x00019f1b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
63  0x000344a0 0x100358a0 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
64  0x00034690 0x10035a90 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
65  0x000346f8 0x10035af8 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
66  0x000347c0 0x10035bc0 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
67  0x00034800 0x10035c00 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
68  0x00034850 0x10035c50 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
69  0x000348c0 0x10035cc0 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
70  0x00034930 0x10035d30 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
71  0x00034980 0x10035d80 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
72  0x000349f0 0x10035df0 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
73  0x00034a48 0x10035e48 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
74  0x00034a90 0x10035e90 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
75  0x00034af0 0x10035ef0 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
76  0x00034b48 0x10035f48 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
77  0x00034b90 0x10035f90 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
78  0x00034be8 0x10035fe8 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
79  0x00034c40 0x10036040 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
80  0x00034d50 0x10036150 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
81  0x00034dac 0x100361ac 22  46   .rdata  utf16le <program name unknown>
82  0x00034ddc 0x100361dc 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
83  0x00034e84 0x10036284 4   5    .rdata  ascii   modf
84  0x00034e8c 0x1003628c 5   6    .rdata  ascii   floor
85  0x00034e94 0x10036294 4   5    .rdata  ascii   ceil
86  0x00034e9c 0x1003629c 4   5    .rdata  ascii   atan
87  0x00034ea4 0x100362a4 5   6    .rdata  ascii   exp10
88  0x00034eac 0x100362ac 4   5    .rdata  ascii   acos
89  0x00034eb4 0x100362b4 4   5    .rdata  ascii   asin
90  0x00034ec0 0x100362c0 5   6    .rdata  ascii   log10
91  0x00034ed4 0x100362d4 21  22   .rdata  ascii   SunMonTueWedThuFriSat
92  0x00034eec 0x100362ec 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
93  0x00034f14 0x10036314 7   8    .rdata  ascii   LC_TIME
94  0x00034f1c 0x1003631c 10  11   .rdata  ascii   LC_NUMERIC
95  0x00034f28 0x10036328 11  12   .rdata  ascii   LC_MONETARY
96  0x00034f34 0x10036334 8   9    .rdata  ascii   LC_CTYPE
97  0x00034f40 0x10036340 10  11   .rdata  ascii   LC_COLLATE
98  0x00034f4c 0x1003634c 6   7    .rdata  ascii   LC_ALL
99  0x00034fa6 0x100363a6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
100 0x00034fbf 0x100363bf 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
101 0x00035024 0x10036424 4   20   .rdata  utf32le ;=C㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
102 0x00035038 0x10036438 10  11   .rdata  ascii   xitProcess
103 0x00035044 0x10036444 11  24   .rdata  utf16le mscoree.dll
104 0x00035100 0x10036500 25  26   .rdata  ascii    Complete Object Locator'
105 0x0003511c 0x1003651c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
106 0x0003513c 0x1003653c 18  19   .rdata  ascii    Base Class Array'
107 0x00035150 0x10036550 27  28   .rdata  ascii    Base Class Descriptor at (
108 0x0003516c 0x1003656c 17  18   .rdata  ascii    Type Descriptor'
109 0x00035180 0x10036580 27  28   .rdata  ascii   `local static thread guard'
110 0x0003519c 0x1003659c 42  43   .rdata  ascii   `managed vector copy constructor iterator'
111 0x000351c8 0x100365c8 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
112 0x000351f4 0x100365f4 34  35   .rdata  ascii   `vector copy constructor iterator'
113 0x00035218 0x10036618 32  33   .rdata  ascii   `dynamic atexit destructor for '
114 0x0003523c 0x1003663c 26  27   .rdata  ascii   `dynamic initializer for '
115 0x00035258 0x10036658 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
116 0x00035284 0x10036684 37  38   .rdata  ascii   `eh vector copy constructor iterator'
117 0x000352ac 0x100366ac 36  37   .rdata  ascii   `managed vector destructor iterator'
118 0x000352d4 0x100366d4 37  38   .rdata  ascii   `managed vector constructor iterator'
119 0x000352fc 0x100366fc 28  29   .rdata  ascii   `placement delete[] closure'
120 0x0003531c 0x1003671c 26  27   .rdata  ascii   `placement delete closure'
121 0x00035338 0x10036738 14  15   .rdata  ascii   `omni callsig'
122 0x00035348 0x10036748 9   10   .rdata  ascii    delete[]
123 0x00035354 0x10036754 6   7    .rdata  ascii    new[]
124 0x0003535c 0x1003675c 35  36   .rdata  ascii   `local vftable constructor closure'
125 0x00035380 0x10036780 15  16   .rdata  ascii   `local vftable'
126 0x00035390 0x10036790 5   6    .rdata  ascii   `RTTI
127 0x0003539c 0x1003679c 15  16   .rdata  ascii   `udt returning'
128 0x000353ac 0x100367ac 26  27   .rdata  ascii   `copy constructor closure'
129 0x000353c8 0x100367c8 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
130 0x000353f0 0x100367f0 31  32   .rdata  ascii   `eh vector destructor iterator'
131 0x00035410 0x10036810 32  33   .rdata  ascii   `eh vector constructor iterator'
132 0x00035434 0x10036834 26  27   .rdata  ascii   `virtual displacement map'
133 0x00035450 0x10036850 35  36   .rdata  ascii   `vector vbase constructor iterator'
134 0x00035474 0x10036874 28  29   .rdata  ascii   `vector destructor iterator'
135 0x00035494 0x10036894 29  30   .rdata  ascii   `vector constructor iterator'
136 0x000354b4 0x100368b4 28  29   .rdata  ascii   `scalar deleting destructor'
137 0x000354d4 0x100368d4 29  30   .rdata  ascii   `default constructor closure'
138 0x000354f4 0x100368f4 28  29   .rdata  ascii   `vector deleting destructor'
139 0x00035514 0x10036914 18  19   .rdata  ascii   `vbase destructor'
140 0x00035528 0x10036928 8   9    .rdata  ascii   `string'
141 0x00035534 0x10036934 20  21   .rdata  ascii   `local static guard'
142 0x0003554c 0x1003694c 8   9    .rdata  ascii   `typeof'
143 0x00035558 0x10036958 7   8    .rdata  ascii   `vcall'
144 0x00035560 0x10036960 9   10   .rdata  ascii   `vbtable'
145 0x0003556c 0x1003696c 9   10   .rdata  ascii   `vftable'
146 0x000355a4 0x100369a4 9   40   .rdata  utf32le ^~,㴾>㴼<%/ blocks=Basic Latin,CJK Unified Ideographs Extension A
147 0x000355e4 0x100369e4 8   9    .rdata  ascii   operator
148 0x00035608 0x10036a08 7   8    .rdata  ascii    delete
149 0x00035610 0x10036a10 4   5    .rdata  ascii    new
150 0x00035618 0x10036a18 11  12   .rdata  ascii   __unaligned
151 0x00035624 0x10036a24 10  11   .rdata  ascii   __restrict
152 0x00035630 0x10036a30 7   8    .rdata  ascii   __ptr64
153 0x00035638 0x10036a38 6   7    .rdata  ascii   __eabi
154 0x00035640 0x10036a40 9   10   .rdata  ascii   __clrcall
155 0x0003564c 0x10036a4c 10  11   .rdata  ascii   __fastcall
156 0x00035658 0x10036a58 10  11   .rdata  ascii   __thiscall
157 0x00035664 0x10036a64 9   10   .rdata  ascii   __stdcall
158 0x00035670 0x10036a70 8   9    .rdata  ascii   __pascal
159 0x0003567c 0x10036a7c 7   8    .rdata  ascii   __cdecl
160 0x00035684 0x10036a84 8   9    .rdata  ascii   __based(
161 0x00035850 0x10036c50 4   5    .rdata  ascii    ?? 
162 0x00035858 0x10036c58 6   7    .rdata  ascii   {flat}
163 0x00035860 0x10036c60 5   6    .rdata  ascii   {for 
164 0x00035868 0x10036c68 28  29   .rdata  ascii   `non-type-template-parameter
165 0x00035888 0x10036c88 9   10   .rdata  ascii   unsigned 
166 0x00035894 0x10036c94 5   6    .rdata  ascii   long 
167 0x0003589c 0x10036c9c 4   5    .rdata  ascii   int 
168 0x000358a4 0x10036ca4 6   7    .rdata  ascii   short 
169 0x000358ac 0x10036cac 5   6    .rdata  ascii   char 
170 0x000358b4 0x10036cb4 4   5    .rdata  ascii   void
171 0x000358bc 0x10036cbc 10  11   .rdata  ascii   <ellipsis>
172 0x000358cc 0x10036ccc 11  12   .rdata  ascii   ,<ellipsis>
173 0x000358d8 0x10036cd8 4   5    .rdata  ascii   ,...
174 0x000358e0 0x10036ce0 7   8    .rdata  ascii    throw(
175 0x000358f4 0x10036cf4 19  20   .rdata  ascii   `template-parameter
176 0x00035908 0x10036d08 4   5    .rdata  ascii   NULL
177 0x00035910 0x10036d10 13  14   .rdata  ascii   cli::pin_ptr<
178 0x00035920 0x10036d20 11  12   .rdata  ascii   cli::array<
179 0x0003592c 0x10036d2c 5   6    .rdata  ascii   void 
180 0x00035938 0x10036d38 21  22   .rdata  ascii   `anonymous namespace'
181 0x00035954 0x10036d54 13  14   .rdata  ascii   generic-type-
182 0x00035964 0x10036d64 19  20   .rdata  ascii   template-parameter-
183 0x0003597c 0x10036d7c 14  15   .rdata  ascii   `unknown ecsu'
184 0x0003598c 0x10036d8c 6   7    .rdata  ascii   union 
185 0x00035994 0x10036d94 7   8    .rdata  ascii   struct 
186 0x0003599c 0x10036d9c 6   7    .rdata  ascii   class 
187 0x000359a4 0x10036da4 5   6    .rdata  ascii   enum 
188 0x000359ac 0x10036dac 8   9    .rdata  ascii   coclass 
189 0x000359b8 0x10036db8 12  13   .rdata  ascii   cointerface 
190 0x000359cc 0x10036dcc 11  12   .rdata  ascii   extern "C" 
191 0x000359d8 0x10036dd8 8   9    .rdata  ascii   [thunk]:
192 0x000359e4 0x10036de4 8   9    .rdata  ascii   public: 
193 0x000359f0 0x10036df0 11  12   .rdata  ascii   protected: 
194 0x000359fc 0x10036dfc 9   10   .rdata  ascii   private: 
195 0x00035a08 0x10036e08 8   9    .rdata  ascii   virtual 
196 0x00035a14 0x10036e14 7   8    .rdata  ascii   static 
197 0x00035a1c 0x10036e1c 47  48   .rdata  ascii   `template static data member destructor helper'
198 0x00035a4c 0x10036e4c 48  49   .rdata  ascii   `template static data member constructor helper'
199 0x00035a80 0x10036e80 32  33   .rdata  ascii   `local static destructor helper'
200 0x00035aa4 0x10036ea4 10  11   .rdata  ascii   `adjustor{
201 0x00035ab0 0x10036eb0 10  11   .rdata  ascii   `vtordisp{
202 0x00035abc 0x10036ebc 12  13   .rdata  ascii   `vtordispex{
203 0x00035ad4 0x10036ed4 6   7    .rdata  ascii   const 
204 0x00035adc 0x10036edc 9   10   .rdata  ascii   volatile 
205 0x00035ae8 0x10036ee8 4   5    .rdata  ascii   CV: 
206 0x00035af0 0x10036ef0 8   9    .rdata  ascii   volatile
207 0x00035afc 0x10036efc 9   10   .rdata  ascii    volatile
208 0x00035b08 0x10036f08 5   6    .rdata  ascii   const
209 0x00035b10 0x10036f10 7   8    .rdata  ascii   signed 
210 0x00035b18 0x10036f18 6   7    .rdata  ascii   double
211 0x00035b20 0x10036f20 4   5    .rdata  ascii   bool
212 0x00035b28 0x10036f28 9   10   .rdata  ascii   <unknown>
213 0x00035b34 0x10036f34 7   8    .rdata  ascii   wchar_t
214 0x00035b3c 0x10036f3c 7   8    .rdata  ascii   UNKNOWN
215 0x00035b44 0x10036f44 8   9    .rdata  ascii   __int128
216 0x00035b50 0x10036f50 7   8    .rdata  ascii   __int32
217 0x00035b58 0x10036f58 7   8    .rdata  ascii   __int64
218 0x00035b60 0x10036f60 7   8    .rdata  ascii   __int16
219 0x00035b68 0x10036f68 6   7    .rdata  ascii   __w64 
220 0x00035b70 0x10036f70 6   7    .rdata  ascii   __int8
221 0x00035b78 0x10036f78 5   6    .rdata  ascii   float
222 0x00035b80 0x10036f80 4   5    .rdata  ascii   long
223 0x00035b8c 0x10036f8c 5   6    .rdata  ascii   short
224 0x00035b94 0x10036f94 4   5    .rdata  ascii   char
225 0x00035b9c 0x10036f9c 14  15   .rdata  ascii   std::nullptr_t
226 0x00035bd5 0x10036fd5 5   6    .rdata  ascii   ('8PW
227 0x00035bde 0x10036fde 5   6    .rdata  ascii   700PP
228 0x00035bf0 0x10036ff0 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
229 0x00035d10 0x10037110 33  68   .rdata  utf16le          (((((                  H
230 0x00035f12 0x10037312 33  68   .rdata  utf16le          h((((                  H
231 0x00036010 0x10037410 34  70   .rdata  utf16le                                  H
232 0x0003619f 0x1003759f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
233 0x000361b8 0x100375b8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
234 0x0003631f 0x1003771f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
235 0x00036338 0x10037738 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
236 0x00036418 0x10037818 23  24   .rdata  ascii   GetProcessWindowStation
237 0x00036430 0x10037830 25  26   .rdata  ascii   GetUserObjectInformationW
238 0x0003644c 0x1003784c 18  19   .rdata  ascii   GetLastActivePopup
239 0x00036460 0x10037860 15  16   .rdata  ascii   GetActiveWindow
240 0x00036470 0x10037870 11  12   .rdata  ascii   MessageBoxW
241 0x0003647c 0x1003787c 10  22   .rdata  utf16le USER32.DLL
242 0x00036498 0x10037898 10  11   .rdata  ascii   _nextafter
243 0x000364a4 0x100378a4 5   6    .rdata  ascii   _logb
244 0x000364b8 0x100378b8 5   6    .rdata  ascii   frexp
245 0x000364c0 0x100378c0 4   5    .rdata  ascii   fmod
246 0x000364c8 0x100378c8 6   7    .rdata  ascii   _hypot
247 0x000364d0 0x100378d0 5   6    .rdata  ascii   _cabs
248 0x000364d8 0x100378d8 5   6    .rdata  ascii   ldexp
249 0x000364e0 0x100378e0 4   5    .rdata  ascii   fabs
250 0x000364e8 0x100378e8 4   5    .rdata  ascii   sqrt
251 0x000364f0 0x100378f0 5   6    .rdata  ascii   atan2
252 0x000364f8 0x100378f8 4   5    .rdata  ascii   tanh
253 0x00036500 0x10037900 4   5    .rdata  ascii   cosh
254 0x00036508 0x10037908 4   5    .rdata  ascii   sinh
255 0x00036510 0x10037910 13  14   .rdata  ascii   united-states
256 0x00036520 0x10037920 14  15   .rdata  ascii   united-kingdom
257 0x00036530 0x10037930 17  18   .rdata  ascii   trinidad & tobago
258 0x00036544 0x10037944 11  12   .rdata  ascii   south-korea
259 0x00036550 0x10037950 12  13   .rdata  ascii   south-africa
260 0x00036560 0x10037960 11  12   .rdata  ascii   south korea
261 0x0003656c 0x1003796c 12  13   .rdata  ascii   south africa
262 0x0003657c 0x1003797c 6   7    .rdata  ascii   slovak
263 0x00036584 0x10037984 11  12   .rdata  ascii   puerto-rico
264 0x00036590 0x10037990 8   9    .rdata  ascii   pr-china
265 0x0003659c 0x1003799c 8   9    .rdata  ascii   pr china
266 0x000365ac 0x100379ac 11  12   .rdata  ascii   new-zealand
267 0x000365b8 0x100379b8 9   10   .rdata  ascii   hong-kong
268 0x000365c4 0x100379c4 7   8    .rdata  ascii   holland
269 0x000365cc 0x100379cc 13  14   .rdata  ascii   great britain
270 0x000365dc 0x100379dc 7   8    .rdata  ascii   england
271 0x000365e4 0x100379e4 5   6    .rdata  ascii   czech
272 0x000365ec 0x100379ec 5   6    .rdata  ascii   china
273 0x000365f4 0x100379f4 7   8    .rdata  ascii   britain
274 0x000365fc 0x100379fc 7   8    .rdata  ascii   america
275 0x00036610 0x10037a10 5   6    .rdata  ascii   swiss
276 0x00036618 0x10037a18 15  16   .rdata  ascii   swedish-finland
277 0x00036628 0x10037a28 17  18   .rdata  ascii   spanish-venezuela
278 0x0003663c 0x10037a3c 15  16   .rdata  ascii   spanish-uruguay
279 0x0003664c 0x10037a4c 19  20   .rdata  ascii   spanish-puerto rico
280 0x00036660 0x10037a60 12  13   .rdata  ascii   spanish-peru
281 0x00036670 0x10037a70 16  17   .rdata  ascii   spanish-paraguay
282 0x00036684 0x10037a84 14  15   .rdata  ascii   spanish-panama
283 0x00036694 0x10037a94 17  18   .rdata  ascii   spanish-nicaragua
284 0x000366a8 0x10037aa8 14  15   .rdata  ascii   spanish-modern
285 0x000366b8 0x10037ab8 15  16   .rdata  ascii   spanish-mexican
286 0x000366c8 0x10037ac8 16  17   .rdata  ascii   spanish-honduras
287 0x000366dc 0x10037adc 17  18   .rdata  ascii   spanish-guatemala
288 0x000366f0 0x10037af0 19  20   .rdata  ascii   spanish-el salvador
289 0x00036704 0x10037b04 15  16   .rdata  ascii   spanish-ecuador
290 0x00036714 0x10037b14 26  27   .rdata  ascii   spanish-dominican republic
291 0x00036730 0x10037b30 18  19   .rdata  ascii   spanish-costa rica
292 0x00036744 0x10037b44 16  17   .rdata  ascii   spanish-colombia
293 0x00036758 0x10037b58 13  14   .rdata  ascii   spanish-chile
294 0x00036768 0x10037b68 15  16   .rdata  ascii   spanish-bolivia
295 0x00036778 0x10037b78 17  18   .rdata  ascii   spanish-argentina
296 0x0003678c 0x10037b8c 20  21   .rdata  ascii   portuguese-brazilian
297 0x000367a4 0x10037ba4 17  18   .rdata  ascii   norwegian-nynorsk
298 0x000367b8 0x10037bb8 16  17   .rdata  ascii   norwegian-bokmal
299 0x000367cc 0x10037bcc 9   10   .rdata  ascii   norwegian
300 0x000367d8 0x10037bd8 13  14   .rdata  ascii   italian-swiss
301 0x000367e8 0x10037be8 13  14   .rdata  ascii   irish-english
302 0x000367f8 0x10037bf8 12  13   .rdata  ascii   german-swiss
303 0x00036808 0x10037c08 17  18   .rdata  ascii   german-luxembourg
304 0x0003681c 0x10037c1c 19  20   .rdata  ascii   german-lichtenstein
305 0x00036830 0x10037c30 15  16   .rdata  ascii   german-austrian
306 0x00036840 0x10037c40 12  13   .rdata  ascii   french-swiss
307 0x00036850 0x10037c50 17  18   .rdata  ascii   french-luxembourg
308 0x00036864 0x10037c64 15  16   .rdata  ascii   french-canadian
309 0x00036874 0x10037c74 14  15   .rdata  ascii   french-belgian
310 0x00036884 0x10037c84 11  12   .rdata  ascii   english-usa
311 0x00036890 0x10037c90 10  11   .rdata  ascii   english-us
312 0x0003689c 0x10037c9c 10  11   .rdata  ascii   english-uk
313 0x000368a8 0x10037ca8 25  26   .rdata  ascii   english-trinidad y tobago
314 0x000368c4 0x10037cc4 20  21   .rdata  ascii   english-south africa
315 0x000368dc 0x10037cdc 10  11   .rdata  ascii   english-nz
316 0x000368e8 0x10037ce8 15  16   .rdata  ascii   english-jamaica
317 0x000368f8 0x10037cf8 11  12   .rdata  ascii   english-ire
318 0x00036904 0x10037d04 17  18   .rdata  ascii   english-caribbean
319 0x00036918 0x10037d18 11  12   .rdata  ascii   english-can
320 0x00036924 0x10037d24 14  15   .rdata  ascii   english-belize
321 0x00036934 0x10037d34 11  12   .rdata  ascii   english-aus
322 0x00036940 0x10037d40 16  17   .rdata  ascii   english-american
323 0x00036954 0x10037d54 13  14   .rdata  ascii   dutch-belgian
324 0x00036964 0x10037d64 19  20   .rdata  ascii   chinese-traditional
325 0x00036978 0x10037d78 17  18   .rdata  ascii   chinese-singapore
326 0x0003698c 0x10037d8c 18  19   .rdata  ascii   chinese-simplified
327 0x000369a0 0x10037da0 16  17   .rdata  ascii   chinese-hongkong
328 0x000369b4 0x10037db4 7   8    .rdata  ascii   chinese
329 0x000369c4 0x10037dc4 8   9    .rdata  ascii   canadian
330 0x000369d0 0x10037dd0 7   8    .rdata  ascii   belgian
331 0x000369d8 0x10037dd8 10  11   .rdata  ascii   australian
332 0x000369e4 0x10037de4 16  17   .rdata  ascii   american-english
333 0x000369f8 0x10037df8 16  17   .rdata  ascii   american english
334 0x00036a0c 0x10037e0c 8   9    .rdata  ascii   american
335 0x00036ceb 0x100380eb 4   5    .rdata  ascii   \bOCP
336 0x00036cf4 0x100380f4 17  18   .rdata  ascii   Norwegian-Nynorsk
337 0x00036d08 0x10038108 5   6    .rdata  ascii   e+000
338 0x00036d10 0x10038110 7   16   .rdata  utf16le CONOUT$
339 0x00036d20 0x10038120 6   7    .rdata  ascii   1#QNAN
340 0x00036d28 0x10038128 5   6    .rdata  ascii   1#INF
341 0x00036d30 0x10038130 5   6    .rdata  ascii   1#IND
342 0x00036d38 0x10038138 6   7    .rdata  ascii   1#SNAN
343 0x00036d8c 0x1003818c 7   8    .rdata  ascii   generic
344 0x00036db0 0x100381b0 8   9    .rdata  ascii   iostream
345 0x00036dd8 0x100381d8 6   7    .rdata  ascii   system
346 0x00036dfc 0x100381fc 21  22   .rdata  ascii   iostream stream error
347 0x00036e30 0x10038230 63  64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
348 0x00036e80 0x10038280 13  14   .rdata  ascii   bad exception
349 0x00036e90 0x10038290 21  22   .rdata  ascii   Illegal byte sequence
350 0x00036ea8 0x100382a8 19  20   .rdata  ascii   Directory not empty
351 0x00036ebc 0x100382bc 24  25   .rdata  ascii   Function not implemented
352 0x00036ed8 0x100382d8 18  19   .rdata  ascii   No locks available
353 0x00036eec 0x100382ec 17  18   .rdata  ascii   Filename too long
354 0x00036f00 0x10038300 25  26   .rdata  ascii   Resource deadlock avoided
355 0x00036f1c 0x1003831c 16  17   .rdata  ascii   Result too large
356 0x00036f30 0x10038330 12  13   .rdata  ascii   Domain error
357 0x00036f40 0x10038340 11  12   .rdata  ascii   Broken pipe
358 0x00036f4c 0x1003834c 14  15   .rdata  ascii   Too many links
359 0x00036f5c 0x1003835c 21  22   .rdata  ascii   Read-only file system
360 0x00036f74 0x10038374 12  13   .rdata  ascii   Invalid seek
361 0x00036f84 0x10038384 23  24   .rdata  ascii   No space left on device
362 0x00036f9c 0x1003839c 14  15   .rdata  ascii   File too large
363 0x00036fac 0x100383ac 35  36   .rdata  ascii   Inappropriate I/O control operation
364 0x00036fd0 0x100383d0 19  20   .rdata  ascii   Too many open files
365 0x00036fe4 0x100383e4 29  30   .rdata  ascii   Too many open files in system
366 0x00037004 0x10038404 16  17   .rdata  ascii   Invalid argument
367 0x00037018 0x10038418 14  15   .rdata  ascii   Is a directory
368 0x00037028 0x10038428 15  16   .rdata  ascii   Not a directory
369 0x00037038 0x10038438 14  15   .rdata  ascii   No such device
370 0x00037048 0x10038448 13  14   .rdata  ascii   Improper link
371 0x00037058 0x10038458 11  12   .rdata  ascii   File exists
372 0x00037064 0x10038464 15  16   .rdata  ascii   Resource device
373 0x00037074 0x10038474 13  14   .rdata  ascii   Unknown error
374 0x00037084 0x10038484 11  12   .rdata  ascii   Bad address
375 0x00037090 0x10038490 17  18   .rdata  ascii   Permission denied
376 0x000370a4 0x100384a4 16  17   .rdata  ascii   Not enough space
377 0x000370b8 0x100384b8 32  33   .rdata  ascii   Resource temporarily unavailable
378 0x000370dc 0x100384dc 18  19   .rdata  ascii   No child processes
379 0x000370f0 0x100384f0 19  20   .rdata  ascii   Bad file descriptor
380 0x00037104 0x10038504 17  18   .rdata  ascii   Exec format error
381 0x00037118 0x10038518 17  18   .rdata  ascii   Arg list too long
382 0x0003712c 0x1003852c 25  26   .rdata  ascii   No such device or address
383 0x00037148 0x10038548 18  19   .rdata  ascii   Input/output error
384 0x0003715c 0x1003855c 25  26   .rdata  ascii   Interrupted function call
385 0x00037178 0x10038578 15  16   .rdata  ascii   No such process
386 0x00037188 0x10038588 25  26   .rdata  ascii   No such file or directory
387 0x000371a4 0x100385a4 23  24   .rdata  ascii   Operation not permitted
388 0x000371bc 0x100385bc 8   9    .rdata  ascii   No error
389 0x000371e8 0x100385e8 18  19   .rdata  ascii   vector<T> too long
390 0x00037200 0x10038600 46  47   .rdata  ascii    inflate 1.2.7 Copyright 1995-2012 Mark Adler 
391 0x00037238 0x10038638 6   14   .rdata  utf16le \a\b\t\n\v\r
392 0x00037250 0x10038650 8   18   .rdata  utf16le #+3;CScs
393 0x000372c4 0x100386c4 4   10   .rdata  utf16le !1Aa
394 0x0003735d 0x1003875d 5   6    .rdata  ascii   0\aw,a
395 0x000373bc 0x100387bc 4   6    .rdata  utf8    (kdz
396 0x000373d9 0x100387d9 4   5    .rdata  ascii    n;^
397 0x0003742b 0x1003882b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
398 0x0003748c 0x1003888c 4   5    .rdata  ascii   -=m\b
399 0x00037499 0x10038899 6   7    .rdata  ascii   Qkkbal
400 0x000374d1 0x100388d1 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
401 0x0003750f 0x1003890f 4   5    .rdata  ascii   3_L\n
402 0x00037565 0x10038965 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
403 0x00037580 0x10038980 4   5    .rdata  ascii   >jm\r
404 0x00037585 0x10038985 4   5    .rdata  ascii   Zjz\v
405 0x000375a7 0x100389a7 4   5    .rdata  ascii   i]Wb
406 0x000375b6 0x100389b6 4   5    .rdata  ascii   knv\e
407 0x000375bd 0x100389bd 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
408 0x0003765e 0x10038a5e 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
409 0x000376e7 0x10038ae7 4   5    .rdata  ascii   9a&g
410 0x000376f0 0x10038af0 4   5    .rdata  ascii   MGiI
411 0x000376f5 0x10038af5 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
412 0x00037737 0x10038b37 4   5    .rdata  ascii   #.zf
413 0x00037745 0x10038b45 4   5    .rdata  ascii   +o*7
414 0x00037772 0x10038b72 6   8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
415 0x0003780d 0x10038c0d 9   10   .rdata  ascii   Z* ,\t\a\vm8
416 0x00037819 0x10038c19 5   7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
417 0x00037840 0x10038c40 4   6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
418 0x00037878 0x10038c78 4   6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
419 0x000378f0 0x10038cf0 4   6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
420 0x0003791d 0x10038d1d 6   7    .rdata  ascii   H$6t\e\t
421 0x00037981 0x10038d81 5   7    .rdata  utf8    pl@Aw
