Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x11000 0x10054000  0x11000 -r-- .rdata
2   0x00065000   0x8000 0x10065000   0x8000 -rw- .data
3   0x0006d000   0x1000 0x1006d000   0x1000 -r-- .rsrc
4   0x0006e000   0x7000 0x1006e000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100278f2 paddr=0x000278f2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002d339 paddr=0x0002d339
[Imports]
nth vaddr      bind type lib          name
1   0x00054218 0x10054218 NONE   FUNC 0    SHELL32.dll    imp.SHGetFolderPathW
1   0x000542a4 0x100542a4 NONE   FUNC 0    ole32.dll      imp.CoCreateGuid
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00054193 0x10054193 9    12   .rdata  utf8    |?܁|#́|_H blocks=Basic Latin,Syriac,Combining Diacritical Marks
1   0x000541cf 0x100541cf 5    7    .rdata  utf8    |X̀|C blocks=Basic Latin,Combining Diacritical Marks
2   0x000541f3 0x100541f3 4    6    .rdata  utf8    |~Ԁ| blocks=Basic Latin,Cyrillic Supplement
3   0x000541fb 0x100541fb 4    6    .rdata  utf8    |SA|
4   0x0005423e 0x1005423e 4    5    .rdata  ascii   \ewVw
5   0x0005424a 0x1005424a 4    5    .rdata  ascii   !wEc
6   0x00054388 0x10054388 15   16   .rdata  ascii   string too long
7   0x00054398 0x10054398 23   24   .rdata  ascii   invalid string position
8   0x000543cc 0x100543cc 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
9   0x000543fa 0x100543fa 31   32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
10  0x0005441c 0x1005441c 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
11  0x00054463 0x10054463 6    7    .rdata  ascii   \r\r\r\r\r\r
12  0x00054488 0x10054488 5    24   .rdata  utf32le \n!"2*
13  0x000544a4 0x100544a4 4    20   .rdata  utf32le \v#3+
14  0x0005457c 0x1005457c 49   50   .rdata  ascii   boost::filesystem::directory_iterator::operator++
15  0x000545b0 0x100545b0 48   49   .rdata  ascii   boost::filesystem::directory_iterator::construct
16  0x000545e4 0x100545e4 12   13   .rdata  ascii   kernel32.dll
17  0x000545f4 0x100545f4 15   16   .rdata  ascii   CreateHardLinkW
18  0x00054604 0x10054604 19   20   .rdata  ascii   CreateSymbolicLinkW
19  0x0005464c 0x1005464c 15   16   .rdata  ascii   bad locale name
20  0x00054684 0x10054684 41   42   .rdata  ascii   boost::filesystem::path codecvt to string
21  0x000546b0 0x100546b0 42   43   .rdata  ascii   boost::filesystem::path codecvt to wstring
22  0x000546f8 0x100546f8 7    8    .rdata  ascii   codecvt
23  0x0005471c 0x1005471c 13   14   .rdata  ascii   unknown error
24  0x0005472c 0x1005472c 6    7    .rdata  ascii   noconv
25  0x00054734 0x10054734 5    6    .rdata  ascii   error
26  0x0005473c 0x1005473c 7    8    .rdata  ascii   partial
27  0x00054764 0x10054764 7    8    .rdata  ascii   generic
28  0x0005476c 0x1005476c 6    7    .rdata  ascii   system
29  0x00054790 0x10054790 13   14   .rdata  ascii   Unknown error
30  0x000547ac 0x100547ac 17   18   .rdata  ascii   Unknown exception
31  0x000547d8 0x100547d8 14   15   .rdata  ascii   CorExitProcess
32  0x000547e8 0x100547e8 11   24   .rdata  utf16le mscoree.dll
33  0x00054830 0x10054830 13   14   .rdata  ascii   bad exception
34  0x00054840 0x10054840 7    8    .rdata  ascii   LC_TIME
35  0x00054848 0x10054848 10   11   .rdata  ascii   LC_NUMERIC
36  0x00054854 0x10054854 11   12   .rdata  ascii   LC_MONETARY
37  0x00054860 0x10054860 8    9    .rdata  ascii   LC_CTYPE
38  0x0005486c 0x1005486c 10   11   .rdata  ascii   LC_COLLATE
39  0x00054878 0x10054878 6    7    .rdata  ascii   LC_ALL
40  0x000548ce 0x100548ce 7    8    .rdata  ascii   \a\b\t\n\v\f\r
41  0x000548e7 0x100548e7 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
42  0x0005494c 0x1005494c 5    24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
43  0x00054a60 0x10054a60 33   68   .rdata  utf16le          (((((                  H
44  0x00054c62 0x10054c62 33   68   .rdata  utf16le          h((((                  H
45  0x00054d60 0x10054d60 34   70   .rdata  utf16le                                  H
46  0x00054eef 0x10054eef 7    8    .rdata  ascii   \a\b\t\n\v\f\r
47  0x00054f08 0x10054f08 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
48  0x0005506f 0x1005506f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
49  0x00055088 0x10055088 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
50  0x00055178 0x10055178 63   64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
51  0x000551c0 0x100551c0 13   14   .rdata  ascii   EncodePointer
52  0x000551d0 0x100551d0 12   26   .rdata  utf16le KERNEL32.DLL
53  0x000551ec 0x100551ec 13   14   .rdata  ascii   DecodePointer
54  0x000551fc 0x100551fc 7    8    .rdata  ascii   FlsFree
55  0x00055204 0x10055204 11   12   .rdata  ascii   FlsSetValue
56  0x00055210 0x10055210 11   12   .rdata  ascii   FlsGetValue
57  0x0005521c 0x1005521c 8    9    .rdata  ascii   FlsAlloc
58  0x000552a0 0x100552a0 6    14   .rdata  utf16le (null)
59  0x000552b0 0x100552b0 6    7    .rdata  ascii   (null)
60  0x000552d9 0x100552d9 7    8    .rdata  ascii   ( 8PX\a\b
61  0x000552e1 0x100552e1 6    7    .rdata  ascii   700WP\a
62  0x000552f0 0x100552f0 7    8    .rdata  ascii   \b`h````
63  0x000552f9 0x100552f9 9    10   .rdata  ascii   xpxxxx\b\a\b
64  0x00055314 0x10055314 14   15   .rdata  ascii   runtime error 
65  0x00055328 0x10055328 13   14   .rdata  ascii   TLOSS error\r\n
66  0x00055338 0x10055338 12   13   .rdata  ascii   SING error\r\n
67  0x00055348 0x10055348 14   15   .rdata  ascii   DOMAIN error\r\n
68  0x00055358 0x10055358 154  155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
69  0x000553f8 0x100553f8 246  247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
70  0x000554f0 0x100554f0 50   51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
71  0x00055528 0x10055528 98   99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
72  0x0005558c 0x1005558c 30   31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
73  0x000555ac 0x100555ac 36   37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
74  0x000555d4 0x100555d4 52   53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
75  0x0005560c 0x1005560c 52   53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
76  0x00055644 0x10055644 37   38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
77  0x0005566c 0x1005566c 52   53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
78  0x000556a4 0x100556a4 40   41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
79  0x000556d0 0x100556d0 32   33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
80  0x000556f4 0x100556f4 44   45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
81  0x00055724 0x10055724 43   44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
82  0x00055750 0x10055750 149  150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
83  0x000557e8 0x100557e8 43   44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
84  0x00055814 0x10055814 41   42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
85  0x00055840 0x10055840 44   45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
86  0x00055870 0x10055870 36   37   .rdata  ascii   Microsoft Visual C++ Runtime Library
87  0x000558a0 0x100558a0 22   23   .rdata  ascii   <program name unknown>
88  0x000558b8 0x100558b8 25   26   .rdata  ascii   Runtime Error!\n\nProgram: 
89  0x000558d8 0x100558d8 5    6    .rdata  ascii   UTF-8
90  0x000558e0 0x100558e0 8    9    .rdata  ascii   UTF-16LE
91  0x000558ec 0x100558ec 7    8    .rdata  ascii   UNICODE
92  0x000558f4 0x100558f4 8    9    .rdata  ascii   HH:mm:ss
93  0x00055900 0x10055900 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
94  0x00055914 0x10055914 8    9    .rdata  ascii   MM/dd/yy
95  0x00055928 0x10055928 8    9    .rdata  ascii   December
96  0x00055934 0x10055934 8    9    .rdata  ascii   November
97  0x00055940 0x10055940 7    8    .rdata  ascii   October
98  0x00055948 0x10055948 9    10   .rdata  ascii   September
99  0x00055954 0x10055954 6    7    .rdata  ascii   August
100 0x0005595c 0x1005595c 4    5    .rdata  ascii   July
101 0x00055964 0x10055964 4    5    .rdata  ascii   June
102 0x0005596c 0x1005596c 5    6    .rdata  ascii   April
103 0x00055974 0x10055974 5    6    .rdata  ascii   March
104 0x0005597c 0x1005597c 8    9    .rdata  ascii   February
105 0x00055988 0x10055988 7    8    .rdata  ascii   January
106 0x000559c0 0x100559c0 8    9    .rdata  ascii   Saturday
107 0x000559cc 0x100559cc 6    7    .rdata  ascii   Friday
108 0x000559d4 0x100559d4 8    9    .rdata  ascii   Thursday
109 0x000559e0 0x100559e0 9    10   .rdata  ascii   Wednesday
110 0x000559ec 0x100559ec 7    8    .rdata  ascii   Tuesday
111 0x000559f4 0x100559f4 6    7    .rdata  ascii   Monday
112 0x000559fc 0x100559fc 6    7    .rdata  ascii   Sunday
113 0x00055a24 0x10055a24 5    6    .rdata  ascii   am/pm
114 0x00055a2c 0x10055a2c 13   14   .rdata  ascii   united-states
115 0x00055a3c 0x10055a3c 14   15   .rdata  ascii   united-kingdom
116 0x00055a4c 0x10055a4c 17   18   .rdata  ascii   trinidad & tobago
117 0x00055a60 0x10055a60 11   12   .rdata  ascii   south-korea
118 0x00055a6c 0x10055a6c 12   13   .rdata  ascii   south-africa
119 0x00055a7c 0x10055a7c 11   12   .rdata  ascii   south korea
120 0x00055a88 0x10055a88 12   13   .rdata  ascii   south africa
121 0x00055a98 0x10055a98 6    7    .rdata  ascii   slovak
122 0x00055aa0 0x10055aa0 11   12   .rdata  ascii   puerto-rico
123 0x00055aac 0x10055aac 8    9    .rdata  ascii   pr-china
124 0x00055ab8 0x10055ab8 8    9    .rdata  ascii   pr china
125 0x00055ac8 0x10055ac8 11   12   .rdata  ascii   new-zealand
126 0x00055ad4 0x10055ad4 9    10   .rdata  ascii   hong-kong
127 0x00055ae0 0x10055ae0 7    8    .rdata  ascii   holland
128 0x00055ae8 0x10055ae8 13   14   .rdata  ascii   great britain
129 0x00055af8 0x10055af8 7    8    .rdata  ascii   england
130 0x00055b00 0x10055b00 5    6    .rdata  ascii   czech
131 0x00055b08 0x10055b08 5    6    .rdata  ascii   china
132 0x00055b10 0x10055b10 7    8    .rdata  ascii   britain
133 0x00055b18 0x10055b18 7    8    .rdata  ascii   america
134 0x00055b2c 0x10055b2c 5    6    .rdata  ascii   swiss
135 0x00055b34 0x10055b34 15   16   .rdata  ascii   swedish-finland
136 0x00055b44 0x10055b44 17   18   .rdata  ascii   spanish-venezuela
137 0x00055b58 0x10055b58 15   16   .rdata  ascii   spanish-uruguay
138 0x00055b68 0x10055b68 19   20   .rdata  ascii   spanish-puerto rico
139 0x00055b7c 0x10055b7c 12   13   .rdata  ascii   spanish-peru
140 0x00055b8c 0x10055b8c 16   17   .rdata  ascii   spanish-paraguay
141 0x00055ba0 0x10055ba0 14   15   .rdata  ascii   spanish-panama
142 0x00055bb0 0x10055bb0 17   18   .rdata  ascii   spanish-nicaragua
143 0x00055bc4 0x10055bc4 14   15   .rdata  ascii   spanish-modern
144 0x00055bd4 0x10055bd4 15   16   .rdata  ascii   spanish-mexican
145 0x00055be4 0x10055be4 16   17   .rdata  ascii   spanish-honduras
146 0x00055bf8 0x10055bf8 17   18   .rdata  ascii   spanish-guatemala
147 0x00055c0c 0x10055c0c 19   20   .rdata  ascii   spanish-el salvador
148 0x00055c20 0x10055c20 15   16   .rdata  ascii   spanish-ecuador
149 0x00055c30 0x10055c30 26   27   .rdata  ascii   spanish-dominican republic
150 0x00055c4c 0x10055c4c 18   19   .rdata  ascii   spanish-costa rica
151 0x00055c60 0x10055c60 16   17   .rdata  ascii   spanish-colombia
152 0x00055c74 0x10055c74 13   14   .rdata  ascii   spanish-chile
153 0x00055c84 0x10055c84 15   16   .rdata  ascii   spanish-bolivia
154 0x00055c94 0x10055c94 17   18   .rdata  ascii   spanish-argentina
155 0x00055ca8 0x10055ca8 20   21   .rdata  ascii   portuguese-brazilian
156 0x00055cc0 0x10055cc0 17   18   .rdata  ascii   norwegian-nynorsk
157 0x00055cd4 0x10055cd4 16   17   .rdata  ascii   norwegian-bokmal
158 0x00055ce8 0x10055ce8 9    10   .rdata  ascii   norwegian
159 0x00055cf4 0x10055cf4 13   14   .rdata  ascii   italian-swiss
160 0x00055d04 0x10055d04 13   14   .rdata  ascii   irish-english
161 0x00055d14 0x10055d14 12   13   .rdata  ascii   german-swiss
162 0x00055d24 0x10055d24 17   18   .rdata  ascii   german-luxembourg
163 0x00055d38 0x10055d38 19   20   .rdata  ascii   german-lichtenstein
164 0x00055d4c 0x10055d4c 15   16   .rdata  ascii   german-austrian
165 0x00055d5c 0x10055d5c 12   13   .rdata  ascii   french-swiss
166 0x00055d6c 0x10055d6c 17   18   .rdata  ascii   french-luxembourg
167 0x00055d80 0x10055d80 15   16   .rdata  ascii   french-canadian
168 0x00055d90 0x10055d90 14   15   .rdata  ascii   french-belgian
169 0x00055da0 0x10055da0 11   12   .rdata  ascii   english-usa
170 0x00055dac 0x10055dac 10   11   .rdata  ascii   english-us
171 0x00055db8 0x10055db8 10   11   .rdata  ascii   english-uk
172 0x00055dc4 0x10055dc4 25   26   .rdata  ascii   english-trinidad y tobago
173 0x00055de0 0x10055de0 20   21   .rdata  ascii   english-south africa
174 0x00055df8 0x10055df8 10   11   .rdata  ascii   english-nz
175 0x00055e04 0x10055e04 15   16   .rdata  ascii   english-jamaica
176 0x00055e14 0x10055e14 11   12   .rdata  ascii   english-ire
177 0x00055e20 0x10055e20 17   18   .rdata  ascii   english-caribbean
178 0x00055e34 0x10055e34 11   12   .rdata  ascii   english-can
179 0x00055e40 0x10055e40 14   15   .rdata  ascii   english-belize
180 0x00055e50 0x10055e50 11   12   .rdata  ascii   english-aus
181 0x00055e5c 0x10055e5c 16   17   .rdata  ascii   english-american
182 0x00055e70 0x10055e70 13   14   .rdata  ascii   dutch-belgian
183 0x00055e80 0x10055e80 19   20   .rdata  ascii   chinese-traditional
184 0x00055e94 0x10055e94 17   18   .rdata  ascii   chinese-singapore
185 0x00055ea8 0x10055ea8 18   19   .rdata  ascii   chinese-simplified
186 0x00055ebc 0x10055ebc 16   17   .rdata  ascii   chinese-hongkong
187 0x00055ed0 0x10055ed0 7    8    .rdata  ascii   chinese
188 0x00055ee0 0x10055ee0 8    9    .rdata  ascii   canadian
189 0x00055eec 0x10055eec 7    8    .rdata  ascii   belgian
190 0x00055ef4 0x10055ef4 10   11   .rdata  ascii   australian
191 0x00055f00 0x10055f00 16   17   .rdata  ascii   american-english
192 0x00055f14 0x10055f14 16   17   .rdata  ascii   american english
193 0x00055f28 0x10055f28 8    9    .rdata  ascii   american
194 0x00056218 0x10056218 17   18   .rdata  ascii   Norwegian-Nynorsk
195 0x0005622c 0x1005622c 5    6    .rdata  ascii   e+000
196 0x00056246 0x10056246 27   28   .rdata  ascii   GAIsProcessorFeaturePresent
197 0x00056264 0x10056264 8    9    .rdata  ascii   KERNEL32
198 0x00056278 0x10056278 5    12   .rdata  utf16le UTF-8
199 0x00056284 0x10056284 8    18   .rdata  utf16le UTF-16LE
200 0x00056298 0x10056298 7    16   .rdata  utf16le UNICODE
201 0x000562a8 0x100562a8 21   22   .rdata  ascii   Illegal byte sequence
202 0x000562c0 0x100562c0 19   20   .rdata  ascii   Directory not empty
203 0x000562d4 0x100562d4 24   25   .rdata  ascii   Function not implemented
204 0x000562f0 0x100562f0 18   19   .rdata  ascii   No locks available
205 0x00056304 0x10056304 17   18   .rdata  ascii   Filename too long
206 0x00056318 0x10056318 25   26   .rdata  ascii   Resource deadlock avoided
207 0x00056334 0x10056334 16   17   .rdata  ascii   Result too large
208 0x00056348 0x10056348 12   13   .rdata  ascii   Domain error
209 0x00056358 0x10056358 11   12   .rdata  ascii   Broken pipe
210 0x00056364 0x10056364 14   15   .rdata  ascii   Too many links
211 0x00056374 0x10056374 21   22   .rdata  ascii   Read-only file system
212 0x0005638c 0x1005638c 12   13   .rdata  ascii   Invalid seek
213 0x0005639c 0x1005639c 23   24   .rdata  ascii   No space left on device
214 0x000563b4 0x100563b4 14   15   .rdata  ascii   File too large
215 0x000563c4 0x100563c4 35   36   .rdata  ascii   Inappropriate I/O control operation
216 0x000563e8 0x100563e8 19   20   .rdata  ascii   Too many open files
217 0x000563fc 0x100563fc 29   30   .rdata  ascii   Too many open files in system
218 0x0005641c 0x1005641c 16   17   .rdata  ascii   Invalid argument
219 0x00056430 0x10056430 14   15   .rdata  ascii   Is a directory
220 0x00056440 0x10056440 15   16   .rdata  ascii   Not a directory
221 0x00056450 0x10056450 14   15   .rdata  ascii   No such device
222 0x00056460 0x10056460 13   14   .rdata  ascii   Improper link
223 0x00056470 0x10056470 11   12   .rdata  ascii   File exists
224 0x0005647c 0x1005647c 15   16   .rdata  ascii   Resource device
225 0x0005648c 0x1005648c 11   12   .rdata  ascii   Bad address
226 0x00056498 0x10056498 17   18   .rdata  ascii   Permission denied
227 0x000564ac 0x100564ac 16   17   .rdata  ascii   Not enough space
228 0x000564c0 0x100564c0 32   33   .rdata  ascii   Resource temporarily unavailable
229 0x000564e4 0x100564e4 18   19   .rdata  ascii   No child processes
230 0x000564f8 0x100564f8 19   20   .rdata  ascii   Bad file descriptor
231 0x0005650c 0x1005650c 17   18   .rdata  ascii   Exec format error
232 0x00056520 0x10056520 17   18   .rdata  ascii   Arg list too long
233 0x00056534 0x10056534 25   26   .rdata  ascii   No such device or address
234 0x00056550 0x10056550 18   19   .rdata  ascii   Input/output error
235 0x00056564 0x10056564 25   26   .rdata  ascii   Interrupted function call
236 0x00056580 0x10056580 15   16   .rdata  ascii   No such process
237 0x00056590 0x10056590 25   26   .rdata  ascii   No such file or directory
238 0x000565ac 0x100565ac 23   24   .rdata  ascii   Operation not permitted
239 0x000565c4 0x100565c4 8    9    .rdata  ascii   No error
240 0x000565d0 0x100565d0 25   26   .rdata  ascii    Complete Object Locator'
241 0x000565ec 0x100565ec 28   29   .rdata  ascii    Class Hierarchy Descriptor'
242 0x0005660c 0x1005660c 18   19   .rdata  ascii    Base Class Array'
243 0x00056620 0x10056620 27   28   .rdata  ascii    Base Class Descriptor at (
244 0x0005663c 0x1005663c 17   18   .rdata  ascii    Type Descriptor'
245 0x00056650 0x10056650 27   28   .rdata  ascii   `local static thread guard'
246 0x0005666c 0x1005666c 42   43   .rdata  ascii   `managed vector copy constructor iterator'
247 0x00056698 0x10056698 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
248 0x000566c4 0x100566c4 34   35   .rdata  ascii   `vector copy constructor iterator'
249 0x000566e8 0x100566e8 32   33   .rdata  ascii   `dynamic atexit destructor for '
250 0x0005670c 0x1005670c 26   27   .rdata  ascii   `dynamic initializer for '
251 0x00056728 0x10056728 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
252 0x00056754 0x10056754 37   38   .rdata  ascii   `eh vector copy constructor iterator'
253 0x0005677c 0x1005677c 36   37   .rdata  ascii   `managed vector destructor iterator'
254 0x000567a4 0x100567a4 37   38   .rdata  ascii   `managed vector constructor iterator'
255 0x000567cc 0x100567cc 28   29   .rdata  ascii   `placement delete[] closure'
256 0x000567ec 0x100567ec 26   27   .rdata  ascii   `placement delete closure'
257 0x00056808 0x10056808 14   15   .rdata  ascii   `omni callsig'
258 0x00056818 0x10056818 9    10   .rdata  ascii    delete[]
259 0x00056824 0x10056824 6    7    .rdata  ascii    new[]
260 0x0005682c 0x1005682c 35   36   .rdata  ascii   `local vftable constructor closure'
261 0x00056850 0x10056850 15   16   .rdata  ascii   `local vftable'
262 0x00056860 0x10056860 5    6    .rdata  ascii   `RTTI
263 0x0005686c 0x1005686c 15   16   .rdata  ascii   `udt returning'
264 0x0005687c 0x1005687c 26   27   .rdata  ascii   `copy constructor closure'
265 0x00056898 0x10056898 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
266 0x000568c0 0x100568c0 31   32   .rdata  ascii   `eh vector destructor iterator'
267 0x000568e0 0x100568e0 32   33   .rdata  ascii   `eh vector constructor iterator'
268 0x00056904 0x10056904 26   27   .rdata  ascii   `virtual displacement map'
269 0x00056920 0x10056920 35   36   .rdata  ascii   `vector vbase constructor iterator'
270 0x00056944 0x10056944 28   29   .rdata  ascii   `vector destructor iterator'
271 0x00056964 0x10056964 29   30   .rdata  ascii   `vector constructor iterator'
272 0x00056984 0x10056984 28   29   .rdata  ascii   `scalar deleting destructor'
273 0x000569a4 0x100569a4 29   30   .rdata  ascii   `default constructor closure'
274 0x000569c4 0x100569c4 28   29   .rdata  ascii   `vector deleting destructor'
275 0x000569e4 0x100569e4 18   19   .rdata  ascii   `vbase destructor'
276 0x000569f8 0x100569f8 8    9    .rdata  ascii   `string'
277 0x00056a04 0x10056a04 20   21   .rdata  ascii   `local static guard'
278 0x00056a1c 0x10056a1c 8    9    .rdata  ascii   `typeof'
279 0x00056a28 0x10056a28 7    8    .rdata  ascii   `vcall'
280 0x00056a30 0x10056a30 9    10   .rdata  ascii   `vbtable'
281 0x00056a3c 0x10056a3c 9    10   .rdata  ascii   `vftable'
282 0x00056a78 0x10056a78 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
283 0x00056aa8 0x10056aa8 6    28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
284 0x00056ac4 0x10056ac4 4    5    .rdata  ascii   ator
285 0x00056ae4 0x10056ae4 7    8    .rdata  ascii    delete
286 0x00056aec 0x10056aec 4    5    .rdata  ascii    new
287 0x00056af4 0x10056af4 11   12   .rdata  ascii   __unaligned
288 0x00056b00 0x10056b00 10   11   .rdata  ascii   __restrict
289 0x00056b0c 0x10056b0c 7    8    .rdata  ascii   __ptr64
290 0x00056b14 0x10056b14 9    10   .rdata  ascii   __clrcall
291 0x00056b20 0x10056b20 10   11   .rdata  ascii   __fastcall
292 0x00056b2c 0x10056b2c 10   11   .rdata  ascii   __thiscall
293 0x00056b38 0x10056b38 9    10   .rdata  ascii   __stdcall
294 0x00056b44 0x10056b44 8    9    .rdata  ascii   __pascal
295 0x00056b50 0x10056b50 7    8    .rdata  ascii   __cdecl
296 0x00056b58 0x10056b58 8    9    .rdata  ascii   __based(
297 0x00056d0d 0x10056d0d 5    6    .rdata  ascii   ('8PW
298 0x00056d16 0x10056d16 5    6    .rdata  ascii   700PP
299 0x00056d28 0x10056d28 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
300 0x00056d44 0x10056d44 23   24   .rdata  ascii   GetProcessWindowStation
301 0x00056d5c 0x10056d5c 25   26   .rdata  ascii   GetUserObjectInformationA
302 0x00056d78 0x10056d78 18   19   .rdata  ascii   GetLastActivePopup
303 0x00056d8c 0x10056d8c 15   16   .rdata  ascii   GetActiveWindow
304 0x00056d9c 0x10056d9c 11   12   .rdata  ascii   MessageBoxA
305 0x00056da8 0x10056da8 10   11   .rdata  ascii   USER32.DLL
306 0x00056db4 0x10056db4 21   22   .rdata  ascii   SunMonTueWedThuFriSat
307 0x00056dcc 0x10056dcc 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
308 0x00056df8 0x10056df8 7    8    .rdata  ascii   CONOUT$
309 0x00056e00 0x10056e00 6    7    .rdata  ascii   1#QNAN
310 0x00056e08 0x10056e08 5    6    .rdata  ascii   1#INF
311 0x00056e10 0x10056e10 5    6    .rdata  ascii   1#IND
312 0x00056e18 0x10056e18 6    7    .rdata  ascii   1#SNAN
313 0x00056eec 0x10056eec 4    5    .rdata  ascii   $+xv
314 0x00056ef8 0x10056ef8 120  121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
315 0x000572c0 0x100572c0 85   86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
316 0x00057318 0x10057318 134  135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
317 0x000573a0 0x100573a0 5    6    .rdata  ascii   %.0Lf
318 0x000574e0 0x100574e0 14   15   .rdata  ascii   bad allocation
319 0x000574f0 0x100574f0 349  350  .rdata  ascii   AATXn+MiwLu+xCoMG7SqY1uQxAk1qLdyoED9LxIVQr2Z/gsrHIsgTvK9AusdFo+9\nfzAxf1zXj42880+kUmktmVb5HSYi8T27Q54eQ4ZLUFKPKZstgHcwPVHGdwpmmRmk\n09fL3KGd9SqR60Mv7QtJ4VwGDqrzOja+Ml4SI7e60C4qDQAAAAAAAAAAAAAAAAAA\nAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\nAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\nAAAAAAAAAAAAAAAAAAAAAQAB
320 0x00057650 0x10057650 55   112  .rdata  utf16le simpsons.freesexycomics.com/wp06/wp-includes/po.php?id=
321 0x000576c0 0x100576c0 55   112  .rdata  utf16le toons.freesexycomics.com/wp08/wp-includes/dtcla.php?id=
322 0x00057730 0x10057730 52   106  .rdata  utf16le faradidmana.com/includes/phpmailer/class.pop.php?id=
323 0x0005779c 0x1005779c 5    6    .rdata  ascii   havex
324 0x000577a4 0x100577a4 7    8    .rdata  ascii   1312312
325 0x000577ac 0x100577ac 12   26   .rdata  utf16le Explorer.EXE
326 0x000577cc 0x100577cc 17   18   .rdata  ascii   Assertion failed.
327 0x000577e0 0x100577e0 18   19   .rdata  ascii   vector<T> too long
