Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6200 0x00401000   0x7000 -r-x .text
1   0x00006600   0x1200 0x00408000   0x2000 -r-- .rdata
2   0x00007800    0xc00 0x0040a000  0x40000 -rw- .data
3   0x00000000      0x0 0x0044a000  0x48000 -rw- .ndata
4   0x00008400  0x54400 0x00492000  0x55000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040356f paddr=0x0000296f haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
25  0x00006e1a 0x0040881a 19  20   .rdata  ascii   WaitForSingleObject
26  0x00006e30 0x00408830 11  12   .rdata  ascii   GlobalAlloc
27  0x00006e3e 0x0040883e 10  11   .rdata  ascii   GlobalFree
28  0x00006e4c 0x0040884c 25  26   .rdata  ascii   ExpandEnvironmentStringsA
29  0x00006e68 0x00408868 8   9    .rdata  ascii   lstrcmpA
30  0x00006e74 0x00408874 9   10   .rdata  ascii   lstrcmpiA
31  0x00006e80 0x00408880 11  12   .rdata  ascii   CloseHandle
32  0x00006e8e 0x0040888e 11  12   .rdata  ascii   SetFileTime
33  0x00006e9c 0x0040889c 15  16   .rdata  ascii   CompareFileTime
34  0x00006eae 0x004088ae 11  12   .rdata  ascii   SearchPathA
35  0x00006ebc 0x004088bc 17  18   .rdata  ascii   GetShortPathNameA
36  0x00006ed0 0x004088d0 16  17   .rdata  ascii   GetFullPathNameA
37  0x00006ee4 0x004088e4 9   10   .rdata  ascii   MoveFileA
38  0x00006ef0 0x004088f0 20  21   .rdata  ascii   SetCurrentDirectoryA
39  0x00006f08 0x00408908 18  19   .rdata  ascii   GetFileAttributesA
40  0x00006f1e 0x0040891e 12  13   .rdata  ascii   GetLastError
41  0x00006f2e 0x0040892e 16  17   .rdata  ascii   CreateDirectoryA
42  0x00006f42 0x00408942 18  19   .rdata  ascii   SetFileAttributesA
43  0x00006f58 0x00408958 5   6    .rdata  ascii   Sleep
44  0x00006f60 0x00408960 12  13   .rdata  ascii   GetTickCount
45  0x00006f70 0x00408970 11  12   .rdata  ascii   GetFileSize
46  0x00006f7e 0x0040897e 18  19   .rdata  ascii   GetModuleFileNameA
47  0x00006f94 0x00408994 17  18   .rdata  ascii   GetCurrentProcess
48  0x00006fa8 0x004089a8 9   10   .rdata  ascii   CopyFileA
49  0x00006fb4 0x004089b4 11  12   .rdata  ascii   ExitProcess
50  0x00006fc2 0x004089c2 20  21   .rdata  ascii   GetWindowsDirectoryA
51  0x00006fda 0x004089da 12  13   .rdata  ascii   GetTempPathA
52  0x00006fea 0x004089ea 15  16   .rdata  ascii   GetCommandLineA
53  0x00006ffc 0x004089fc 12  13   .rdata  ascii   SetErrorMode
54  0x0000700c 0x00408a0c 12  13   .rdata  ascii   LoadLibraryA
55  0x0000701c 0x00408a1c 9   10   .rdata  ascii   lstrcpynA
56  0x00007028 0x00408a28 17  18   .rdata  ascii   GetDiskFreeSpaceA
57  0x0000703c 0x00408a3c 12  13   .rdata  ascii   GlobalUnlock
58  0x0000704c 0x00408a4c 10  11   .rdata  ascii   GlobalLock
59  0x0000705a 0x00408a5a 12  13   .rdata  ascii   CreateThread
60  0x0000706a 0x00408a6a 14  15   .rdata  ascii   CreateProcessA
61  0x0000707c 0x00408a7c 16  17   .rdata  ascii   RemoveDirectoryA
62  0x00007090 0x00408a90 11  12   .rdata  ascii   CreateFileA
63  0x0000709e 0x00408a9e 16  17   .rdata  ascii   GetTempFileNameA
64  0x000070b2 0x00408ab2 8   9    .rdata  ascii   lstrlenA
65  0x000070be 0x00408abe 8   9    .rdata  ascii   lstrcatA
66  0x000070ca 0x00408aca 19  20   .rdata  ascii   GetSystemDirectoryA
67  0x000070e0 0x00408ae0 10  11   .rdata  ascii   GetVersion
68  0x000070ec 0x00408aec 12  13   .rdata  ascii   KERNEL32.dll
69  0x000070fc 0x00408afc 8   9    .rdata  ascii   EndPaint
70  0x00007108 0x00408b08 9   10   .rdata  ascii   DrawTextA
71  0x00007114 0x00408b14 8   9    .rdata  ascii   FillRect
72  0x00007120 0x00408b20 13  14   .rdata  ascii   GetClientRect
73  0x00007130 0x00408b30 10  11   .rdata  ascii   BeginPaint
74  0x0000713e 0x00408b3e 14  15   .rdata  ascii   DefWindowProcA
75  0x00007150 0x00408b50 12  13   .rdata  ascii   SendMessageA
76  0x00007160 0x00408b60 14  15   .rdata  ascii   InvalidateRect
77  0x00007172 0x00408b72 12  13   .rdata  ascii   EnableWindow
78  0x00007182 0x00408b82 5   6    .rdata  ascii   GetDC
79  0x0000718a 0x00408b8a 10  11   .rdata  ascii   LoadImageA
80  0x00007198 0x00408b98 14  15   .rdata  ascii   SetWindowLongA
81  0x000071aa 0x00408baa 10  11   .rdata  ascii   GetDlgItem
82  0x000071b8 0x00408bb8 8   9    .rdata  ascii   IsWindow
83  0x000071c4 0x00408bc4 13  14   .rdata  ascii   FindWindowExA
84  0x000071d4 0x00408bd4 19  20   .rdata  ascii   SendMessageTimeoutA
85  0x000071ea 0x00408bea 9   10   .rdata  ascii   wsprintfA
86  0x000071f6 0x00408bf6 10  11   .rdata  ascii   ShowWindow
87  0x00007204 0x00408c04 19  20   .rdata  ascii   SetForegroundWindow
88  0x0000721a 0x00408c1a 15  16   .rdata  ascii   PostQuitMessage
89  0x0000722c 0x00408c2c 14  15   .rdata  ascii   SetWindowTextA
90  0x0000723e 0x00408c3e 8   9    .rdata  ascii   SetTimer
91  0x0000724a 0x00408c4a 18  19   .rdata  ascii   CreateDialogParamA
92  0x00007260 0x00408c60 13  14   .rdata  ascii   DestroyWindow
93  0x00007270 0x00408c70 13  14   .rdata  ascii   ExitWindowsEx
94  0x00007280 0x00408c80 9   10   .rdata  ascii   CharNextA
95  0x0000728c 0x00408c8c 15  16   .rdata  ascii   DialogBoxParamA
96  0x0000729e 0x00408c9e 13  14   .rdata  ascii   GetClassInfoA
97  0x000072ae 0x00408cae 15  16   .rdata  ascii   CreateWindowExA
98  0x000072c0 0x00408cc0 21  22   .rdata  ascii   SystemParametersInfoA
99  0x000072d8 0x00408cd8 14  15   .rdata  ascii   RegisterClassA
100 0x000072ea 0x00408cea 9   10   .rdata  ascii   EndDialog
101 0x000072f6 0x00408cf6 14  15   .rdata  ascii   ScreenToClient
102 0x00007308 0x00408d08 13  14   .rdata  ascii   GetWindowRect
103 0x00007318 0x00408d18 14  15   .rdata  ascii   EnableMenuItem
104 0x0000732a 0x00408d2a 13  14   .rdata  ascii   GetSystemMenu
105 0x0000733a 0x00408d3a 13  14   .rdata  ascii   SetClassLongA
106 0x0000734a 0x00408d4a 15  16   .rdata  ascii   IsWindowEnabled
107 0x0000735c 0x00408d5c 12  13   .rdata  ascii   SetWindowPos
108 0x0000736c 0x00408d6c 11  12   .rdata  ascii   GetSysColor
109 0x0000737a 0x00408d7a 14  15   .rdata  ascii   GetWindowLongA
110 0x0000738c 0x00408d8c 9   10   .rdata  ascii   SetCursor
111 0x00007398 0x00408d98 11  12   .rdata  ascii   LoadCursorA
112 0x000073a6 0x00408da6 14  15   .rdata  ascii   CheckDlgButton
113 0x000073b8 0x00408db8 16  17   .rdata  ascii   GetAsyncKeyState
114 0x000073cc 0x00408dcc 18  19   .rdata  ascii   IsDlgButtonChecked
115 0x000073e2 0x00408de2 13  14   .rdata  ascii   GetMessagePos
116 0x000073f2 0x00408df2 11  12   .rdata  ascii   LoadBitmapA
117 0x00007400 0x00408e00 15  16   .rdata  ascii   CallWindowProcA
118 0x00007412 0x00408e12 15  16   .rdata  ascii   IsWindowVisible
119 0x00007424 0x00408e24 14  15   .rdata  ascii   CloseClipboard
120 0x00007436 0x00408e36 16  17   .rdata  ascii   SetClipboardData
121 0x0000744a 0x00408e4a 14  15   .rdata  ascii   EmptyClipboard
122 0x0000745c 0x00408e5c 13  14   .rdata  ascii   OpenClipboard
123 0x0000746c 0x00408e6c 14  15   .rdata  ascii   TrackPopupMenu
124 0x0000747e 0x00408e7e 11  12   .rdata  ascii   AppendMenuA
125 0x0000748c 0x00408e8c 15  16   .rdata  ascii   CreatePopupMenu
126 0x0000749e 0x00408e9e 16  17   .rdata  ascii   GetSystemMetrics
127 0x000074b2 0x00408eb2 15  16   .rdata  ascii   SetDlgItemTextA
128 0x000074c4 0x00408ec4 15  16   .rdata  ascii   GetDlgItemTextA
129 0x000074d6 0x00408ed6 19  20   .rdata  ascii   MessageBoxIndirectA
130 0x000074ec 0x00408eec 9   10   .rdata  ascii   CharPrevA
131 0x000074f8 0x00408ef8 10  11   .rdata  ascii   wvsprintfA
132 0x00007506 0x00408f06 16  17   .rdata  ascii   DispatchMessageA
133 0x0000751a 0x00408f1a 12  13   .rdata  ascii   PeekMessageA
134 0x00007528 0x00408f28 10  11   .rdata  ascii   USER32.dll
135 0x00007536 0x00408f36 12  13   .rdata  ascii   SelectObject
136 0x00007546 0x00408f46 12  13   .rdata  ascii   SetTextColor
137 0x00007556 0x00408f56 9   10   .rdata  ascii   SetBkMode
138 0x00007562 0x00408f62 19  20   .rdata  ascii   CreateFontIndirectA
139 0x00007578 0x00408f78 19  20   .rdata  ascii   CreateBrushIndirect
140 0x0000758e 0x00408f8e 12  13   .rdata  ascii   DeleteObject
141 0x0000759e 0x00408f9e 13  14   .rdata  ascii   GetDeviceCaps
142 0x000075ae 0x00408fae 10  11   .rdata  ascii   SetBkColor
143 0x000075ba 0x00408fba 9   10   .rdata  ascii   GDI32.dll
144 0x000075c6 0x00408fc6 16  17   .rdata  ascii   SHFileOperationA
145 0x000075da 0x00408fda 13  14   .rdata  ascii   ShellExecuteA
146 0x000075ea 0x00408fea 14  15   .rdata  ascii   SHGetFileInfoA
147 0x000075fc 0x00408ffc 18  19   .rdata  ascii   SHBrowseForFolderA
148 0x00007612 0x00409012 20  21   .rdata  ascii   SHGetPathFromIDListA
149 0x0000762a 0x0040902a 26  27   .rdata  ascii   SHGetSpecialFolderLocation
150 0x00007646 0x00409046 11  12   .rdata  ascii   SHELL32.dll
151 0x00007654 0x00409054 13  14   .rdata  ascii   RegEnumValueA
152 0x00007664 0x00409064 11  12   .rdata  ascii   RegEnumKeyA
153 0x00007672 0x00409072 16  17   .rdata  ascii   RegQueryValueExA
154 0x00007686 0x00409086 14  15   .rdata  ascii   RegSetValueExA
155 0x00007698 0x00409098 15  16   .rdata  ascii   RegCreateKeyExA
156 0x000076aa 0x004090aa 11  12   .rdata  ascii   RegCloseKey
157 0x000076b8 0x004090b8 15  16   .rdata  ascii   RegDeleteValueA
158 0x000076ca 0x004090ca 13  14   .rdata  ascii   RegDeleteKeyA
159 0x000076da 0x004090da 13  14   .rdata  ascii   RegOpenKeyExA
160 0x000076e8 0x004090e8 12  13   .rdata  ascii   ADVAPI32.dll
161 0x000076f8 0x004090f8 17  18   .rdata  ascii   ImageList_Destroy
162 0x0000770c 0x0040910c 19  20   .rdata  ascii   ImageList_AddMasked
163 0x00007722 0x00409122 16  17   .rdata  ascii   ImageList_Create
164 0x00007734 0x00409134 12  13   .rdata  ascii   COMCTL32.dll
165 0x00007744 0x00409144 16  17   .rdata  ascii   CoCreateInstance
166 0x00007758 0x00409158 15  16   .rdata  ascii   OleUninitialize
167 0x0000776a 0x0040916a 13  14   .rdata  ascii   OleInitialize
168 0x0000777a 0x0040917a 13  14   .rdata  ascii   CoTaskMemFree
169 0x00007788 0x00409188 9   10   .rdata  ascii   ole32.dll
170 0x00007794 0x00409194 14  15   .rdata  ascii   VerQueryValueA
171 0x000077a6 0x004091a6 19  20   .rdata  ascii   GetFileVersionInfoA
172 0x000077bc 0x004091bc 23  24   .rdata  ascii   GetFileVersionInfoSizeA
173 0x000077d4 0x004091d4 11  12   .rdata  ascii   VERSION.dll
0   0x0000780c 0x0040a00c 17  18   .data   ascii   logging set to %d
1   0x00007820 0x0040a020 22  23   .data   ascii   settings logging to %d
2   0x00007838 0x0040a038 29  30   .data   ascii   created uninstaller: %d, "%s"
3   0x00007858 0x0040a058 36  37   .data   ascii   WriteReg: error creating key "%s\%s"
4   0x00007880 0x0040a080 41  42   .data   ascii   WriteReg: error writing into "%s\%s" "%s"
5   0x000078ac 0x0040a0ac 30  31   .data   ascii   WriteRegBin: "%s\%s" "%s"="%s"
6   0x000078cc 0x0040a0cc 36  37   .data   ascii   WriteRegDWORD: "%s\%s" "%s"="0x%08x"
7   0x000078f4 0x0040a0f4 36  37   .data   ascii   WriteRegExpandStr: "%s\%s" "%s"="%s"
8   0x0000791c 0x0040a11c 30  31   .data   ascii   WriteRegStr: "%s\%s" "%s"="%s"
9   0x0000793c 0x0040a13c 21  22   .data   ascii   DeleteRegKey: "%s\%s"
10  0x00007954 0x0040a154 28  29   .data   ascii   DeleteRegValue: "%s\%s" "%s"
11  0x00007974 0x0040a174 35  36   .data   ascii   WriteINIStr: wrote [%s] %s=%s in %s
12  0x00007998 0x0040a198 4   5    .data   ascii   <RM>
13  0x000079a0 0x0040a1a0 20  21   .data   ascii   CopyFiles "%s"->"%s"
14  0x000079b8 0x0040a1b8 65  66   .data   ascii   CreateShortCut: out: "%s", in: "%s %s", icon: %s,%d, sw=%d, hk=%d
15  0x000079fc 0x0040a1fc 47  48   .data   ascii   Error registering DLL: Could not initialize OLE
16  0x00007a2c 0x0040a22c 40  41   .data   ascii   Error registering DLL: Could not load %s
17  0x00007a58 0x0040a258 41  42   .data   ascii   Error registering DLL: %s not found in %s
18  0x00007a88 0x0040a288 33  34   .data   ascii   Exec: failed createprocess ("%s")
19  0x00007aac 0x0040a2ac 20  21   .data   ascii   Exec: success ("%s")
20  0x00007ac4 0x0040a2c4 18  19   .data   ascii   Exec: command="%s"
21  0x00007ad8 0x0040a2d8 48  49   .data   ascii   ExecShell: success ("%s": file:"%s" params:"%s")
22  0x00007b0c 0x0040a30c 58  59   .data   ascii   ExecShell: warning: error ("%s": file:"%s" params:"%s")=%d
23  0x00007b48 0x0040a348 10  11   .data   ascii   HideWindow
24  0x00007b54 0x0040a354 16  17   .data   ascii   Pop: stack empty
25  0x00007b68 0x0040a368 25  26   .data   ascii   Exch: stack < %d elements
26  0x00007b84 0x0040a384 11  12   .data   ascii   RMDir: "%s"
27  0x00007b90 0x0040a390 19  20   .data   ascii   MessageBox: %d,"%s"
28  0x00007ba4 0x0040a3a4 12  13   .data   ascii   Delete: "%s"
29  0x00007bb8 0x0040a3b8 22  23   .data   ascii   File: wrote %d to "%s"
30  0x00007bd0 0x0040a3d0 24  25   .data   ascii   File: error, user cancel
31  0x00007bec 0x0040a3ec 38  39   .data   ascii   File: skipped: "%s" (overwriteflag=%d)
32  0x00007c14 0x0040a414 23  24   .data   ascii   File: error, user abort
33  0x00007c2c 0x0040a42c 23  24   .data   ascii   File: error, user retry
34  0x00007c44 0x0040a444 25  26   .data   ascii   File: error creating "%s"
35  0x00007c60 0x0040a460 56  57   .data   ascii   File: overwriteflag=%d, allowskipfilesflag=%d, name="%s"
36  0x00007c9c 0x0040a49c 17  18   .data   ascii   Rename failed: %s
37  0x00007cb0 0x0040a4b0 20  21   .data   ascii   Rename on reboot: %s
38  0x00007cc8 0x0040a4c8 10  11   .data   ascii   Rename: %s
39  0x00007cd4 0x0040a4d4 50  51   .data   ascii   IfFileExists: file "%s" does not exist, jumping %d
40  0x00007d08 0x0040a508 42  43   .data   ascii   IfFileExists: file "%s" exists, jumping %d
41  0x00007d34 0x0040a534 29  30   .data   ascii   CreateDirectory: "%s" created
42  0x00007d54 0x0040a554 58  59   .data   ascii   CreateDirectory: can't create "%s" - a file already exists
43  0x00007d90 0x0040a590 43  44   .data   ascii   CreateDirectory: can't create "%s" (err=%d)
44  0x00007dbc 0x0040a5bc 26  27   .data   ascii   CreateDirectory: "%s" (%d)
45  0x00007dd8 0x0040a5d8 25  26   .data   ascii   SetFileAttributes failed.
46  0x00007df4 0x0040a5f4 28  29   .data   ascii   SetFileAttributes: "%s":%08X
47  0x00007e14 0x0040a614 12  13   .data   ascii   BringToFront
48  0x00007e24 0x0040a624 9   10   .data   ascii   Sleep(%d)
49  0x00007e30 0x0040a630 15  16   .data   ascii   detailprint: %s
50  0x00007e40 0x0040a640 8   9    .data   ascii   Call: %d
51  0x00007e4c 0x0040a64c 14  15   .data   ascii   Aborting: "%s"
52  0x00007e5c 0x0040a65c 8   9    .data   ascii   Jump: %d
53  0x00007e6c 0x0040a66c 25  26   .data   ascii   verifying installer: %d%%
54  0x00007e88 0x0040a688 203 204  .data   ascii   Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
55  0x00007f54 0x0040a754 25  26   .data   ascii   Error launching installer
56  0x00007f70 0x0040a770 8   9    .data   ascii   ... %d%%
57  0x00007f7c 0x0040a77c 19  20   .data   ascii   SeShutdownPrivilege
58  0x00007f90 0x0040a790 8   9    .data   ascii   ~nsu.tmp
59  0x00007f9c 0x0040a79c 5   6    .data   ascii   \Temp
60  0x00007fa4 0x0040a7a4 10  11   .data   ascii   NSIS Error
61  0x00007fb0 0x0040a7b0 66  67   .data   ascii   Error writing temporary file. Make sure your temp folder is valid.
62  0x0000800c 0x0040a80c 11  12   .data   ascii   install.log
63  0x00008018 0x0040a818 4   5    .data   ascii   .exe
64  0x00008020 0x0040a820 4   5    .data   ascii   open
65  0x00008028 0x0040a828 9   10   .data   ascii   %u.%u%s%s
66  0x00008034 0x0040a834 22  23   .data   ascii   Skipping section: "%s"
67  0x0000804c 0x0040a84c 13  14   .data   ascii   Section: "%s"
68  0x0000805c 0x0040a85c 27  28   .data   ascii   New install of "%s" to "%s"
69  0x000080f0 0x0040a8f0 16  17   .data   ascii   SHGetFolderPathA
70  0x00008104 0x0040a904 8   9    .data   ascii   SHFOLDER
71  0x00008110 0x0040a910 14  15   .data   ascii   SHAutoComplete
72  0x00008120 0x0040a920 7   8    .data   ascii   SHLWAPI
73  0x00008128 0x0040a928 24  25   .data   ascii   GetUserDefaultUILanguage
74  0x00008144 0x0040a944 21  22   .data   ascii   AdjustTokenPrivileges
75  0x0000815c 0x0040a95c 21  22   .data   ascii   LookupPrivilegeValueA
76  0x00008174 0x0040a974 16  17   .data   ascii   OpenProcessToken
77  0x00008188 0x0040a988 15  16   .data   ascii   RegDeleteKeyExA
78  0x00008198 0x0040a998 8   9    .data   ascii   ADVAPI32
79  0x000081a4 0x0040a9a4 11  12   .data   ascii   MoveFileExA
80  0x000081b0 0x0040a9b0 19  20   .data   ascii   GetDiskFreeSpaceExA
81  0x000081c4 0x0040a9c4 8   9    .data   ascii   KERNEL32
82  0x000081d0 0x0040a9d0 35  36   .data   ascii   RMDir: RemoveDirectory failed("%s")
83  0x000081f4 0x0040a9f4 38  39   .data   ascii   RMDir: RemoveDirectory on Reboot("%s")
84  0x0000821c 0x0040aa1c 28  29   .data   ascii   RMDir: RemoveDirectory("%s")
85  0x0000823c 0x0040aa3c 42  43   .data   ascii   RMDir: RemoveDirectory invalid input("%s")
86  0x00008268 0x0040aa68 31  32   .data   ascii   Delete: DeleteFile failed("%s")
87  0x00008288 0x0040aa88 34  35   .data   ascii   Delete: DeleteFile on Reboot("%s")
88  0x000082ac 0x0040aaac 24  25   .data   ascii   Delete: DeleteFile("%s")
89  0x000082c8 0x0040aac8 4   5    .data   ascii   \*.*
90  0x000082d4 0x0040aad4 7   8    .data   ascii   %s=%s\r\n
91  0x000082dc 0x0040aadc 8   9    .data   ascii   *?|<>/":
92  0x000082ec 0x0040aaec 20  21   .data   ascii   invalid registry key
93  0x00008304 0x0040ab04 13  14   .data   ascii   HKEY_DYN_DATA
94  0x00008314 0x0040ab14 19  20   .data   ascii   HKEY_CURRENT_CONFIG
95  0x00008328 0x0040ab28 21  22   .data   ascii   HKEY_PERFORMANCE_DATA
96  0x00008340 0x0040ab40 10  11   .data   ascii   HKEY_USERS
97  0x0000834c 0x0040ab4c 18  19   .data   ascii   HKEY_LOCAL_MACHINE
98  0x00008360 0x0040ab60 17  18   .data   ascii   HKEY_CURRENT_USER
99  0x00008374 0x0040ab74 17  18   .data   ascii   HKEY_CLASSES_ROOT
100 0x0000838c 0x0040ab8c 6   7    .data   ascii   %02x%c
0   0x00027cb8 0x004b18b8 11  34   .rsrc   utf8    涯淯渰渰渱己淰緱淰帳漾 blocks=CJK Unified Ideographs
1   0x0002c4bb 0x004b60bb 4   13   .rsrc   utf8    ⛶⚷㙵䖲 blocks=Miscellaneous Symbols,CJK Unified Ideographs Extension A
2   0x0003075d 0x004ba35d 14  43   .rsrc   utf8    矻䞸㞹䝹圸㜷⟷垹㜸䜶培㝸㞹㤿 blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,Supplemental Arrows-A
3   0x0005bf24 0x004e5b24 17  36   .rsrc   utf16le msctls_progress32
4   0x0005bf84 0x004e5b84 13  28   .rsrc   utf16le SysListView32
5   0x0005c024 0x004e5c24 5   12   .rsrc   utf16le (\nx\nL
6   0x0005c034 0x004e5c34 37  76   .rsrc   utf16le Please wait while Setup is loading...
7   0x0005c0f6 0x004e5cf6 15  32   .rsrc   utf16le VS_VERSION_INFO
8   0x0005c152 0x004e5d52 14  30   .rsrc   utf16le StringFileInfo
9   0x0005c176 0x004e5d76 8   18   .rsrc   utf16le 080403a8
10  0x0005c18e 0x004e5d8e 8   18   .rsrc   utf16le Comments
11  0x0005c1aa 0x004e5daa 11  24   .rsrc   utf16le CompanyName
12  0x0005c1c7 0x004e5dc7 5   6    .rsrc   ascii   NpeW[
13  0x0005c1d3 0x004e5dd3 4   5    .rsrc   ascii   N\tgP
14  0x0005c1e6 0x004e5de6 15  32   .rsrc   utf16le FileDescription
15  0x0005c208 0x004e5e08 12  26   .rsrc   utf16le PDF电子印章OCX控件 blocks=Basic Latin,CJK Unified Ideographs
16  0x0005c22a 0x004e5e2a 11  24   .rsrc   utf16le FileVersion
17  0x0005c244 0x004e5e44 11  24   .rsrc   utf16le 4.3.4.61086
18  0x0005c262 0x004e5e62 14  30   .rsrc   utf16le LegalCopyright
19  0x0005c280 0x004e5e80 15  31   .rsrc   utf16le Copyright 2018 
20  0x0005c2a1 0x004e5ea1 5   6    .rsrc   ascii   NpeW[
21  0x0005c2ad 0x004e5ead 4   5    .rsrc   ascii   N\tgP
22  0x0005c2be 0x004e5ebe 15  32   .rsrc   utf16le LegalTrademarks
23  0x0005c2ea 0x004e5eea 11  24   .rsrc   utf16le ProductName
24  0x0005c304 0x004e5f04 12  26   .rsrc   utf16le PDF电子印章OCX控件 blocks=Basic Latin,CJK Unified Ideographs
25  0x0005c326 0x004e5f26 14  30   .rsrc   utf16le ProductVersion
26  0x0005c344 0x004e5f44 6   14   .rsrc   utf16le V4.3.4
27  0x0005c35a 0x004e5f5a 11  24   .rsrc   utf16le VarFileInfo
28  0x0005c37a 0x004e5f7a 11  24   .rsrc   utf16le Translation
29  0x0005c398 0x004e5f98 733 734  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="X86" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v2.37</description><dependency><dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df" language="*" /></dependentAssembly></dependency><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="requireAdministrator" uiAccess="false"/></requestedPrivileges></security></trustInfo></assembly>
arch     x86
baddr    0x400000
binsz    21369232
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x01461c24
compiled Mon Jun 16 01:49:09 2008
crypto   false
endian   little
havecode true
hdr.csum 0x01461c24
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4855c695
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x6200
  SizeOfInitializedData : 0x41800
  SizeOfUninitializedData : 0x2000
  AddressOfEntryPoint : 0x356f
  BaseOfCode : 0x1000
  BaseOfData : 0x8000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xe7000
  SizeOfHeaders : 0x400
  CheckSum : 0x1461c24
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 10 Name: Utc12_C Version: 8168 Times: 9
  Product: 93 Name: Implib710 Version: 4035 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 158
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x83b0
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x92000
  Size : 0x54278
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x145df90
  Size : 0x3200
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x8000
  Size : 0x298
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
advapi32.dll
comctl32.dll
ole32.dll
version.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000086fc 0x00006734 SET_32 KERNEL32.dll_MulDiv
0x00008706 0x00006744 SET_32 KERNEL32.dll_DeleteFileA
0x00008714 0x00006740 SET_32 KERNEL32.dll_FindFirstFileA
0x00008726 0x0000673c SET_32 KERNEL32.dll_FindNextFileA
0x00008736 0x00006738 SET_32 KERNEL32.dll_FindClose
0x00008742 0x00006730 SET_32 KERNEL32.dll_SetFilePointer
0x00008754 0x0000672c SET_32 KERNEL32.dll_ReadFile
0x00008760 0x00006728 SET_32 KERNEL32.dll_WriteFile
0x0000876c 0x00006724 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x00008788 0x00006720 SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x000087a6 0x0000671c SET_32 KERNEL32.dll_MultiByteToWideChar
0x000087bc 0x00006718 SET_32 KERNEL32.dll_FreeLibrary
0x000087ca 0x00006714 SET_32 KERNEL32.dll_GetProcAddress
0x000087dc 0x00006710 SET_32 KERNEL32.dll_LoadLibraryExA
0x000087ee 0x0000670c SET_32 KERNEL32.dll_GetModuleHandleA
0x00008802 0x00006708 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00008818 0x00006704 SET_32 KERNEL32.dll_WaitForSingleObject
