Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x16400 0x00401000  0x17000 -r-x .text
1   0x00016800   0x5400 0x00418000   0x6000 -r-- .rdata
2   0x0001bc00   0x1600 0x0041e000   0x6000 -rw- .data
3   0x0001d200    0x600 0x00424000   0x1000 -r-- .rsrc
4   0x0001d800   0x2000 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004158ae paddr=0x00014cae haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040d49a paddr=0x0000c89a
[Imports]
nth vaddr      bind type lib          name
20  0x0001cf5c 0x0041f35c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
21  0x0001cf60 0x0041f360 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
22  0x0001cf64 0x0041f364 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
23  0x0001cf68 0x0041f368 NONE FUNC 0    ADVAPI32.dll imp.RevertToSelf
1   0x0001cfdc 0x0041f3dc NONE FUNC 0    USER32.dll   imp.CharLowerA
2   0x0001cfe0 0x0041f3e0 NONE FUNC 0    USER32.dll   imp.CharUpperBuffA
3   0x0001cfe4 0x0041f3e4 NONE FUNC 0    USER32.dll   imp.CloseDesktop
4   0x0001cfe8 0x0041f3e8 NONE FUNC 0    USER32.dll   imp.CreateDesktopA
5   0x0001cfec 0x0041f3ec NONE FUNC 0    USER32.dll   imp.wsprintfW
6   0x0001cff0 0x0041f3f0 NONE FUNC 0    USER32.dll   imp.GetThreadDesktop
7   0x0001cff4 0x0041f3f4 NONE FUNC 0    USER32.dll   imp.GetUserObjectInformationA
8   0x0001cff8 0x0041f3f8 NONE FUNC 0    USER32.dll   imp.wsprintfA
1   0x0001cf80 0x0041f380 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
2   0x0001cf84 0x0041f384 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
3   0x0001cf88 0x0041f388 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x0001cf70 0x0041f370 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersInfo
1   0x0001cf78 0x0041f378 NONE FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExW
1   0x0001cf90 0x0041f390 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
2   0x0001cf94 0x0041f394 NONE FUNC 0    SHLWAPI.dll  imp.StrRChrA
3   0x0001cf98 0x0041f398 NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
4   0x0001cf9c 0x0041f39c NONE FUNC 0    SHLWAPI.dll  imp.StrNCatA
5   0x0001cfa0 0x0041f3a0 NONE FUNC 0    SHLWAPI.dll  imp.StrToIntA
6   0x0001cfa4 0x0041f3a4 NONE FUNC 0    SHLWAPI.dll  imp.StrToIntExA
7   0x0001cfa8 0x0041f3a8 NONE FUNC 0    SHLWAPI.dll  imp.StrChrW
8   0x0001cfac 0x0041f3ac NONE FUNC 0    SHLWAPI.dll  imp.StrRStrIA
9   0x0001cfb0 0x0041f3b0 NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteKeyA
10  0x0001cfb4 0x0041f3b4 NONE FUNC 0    SHLWAPI.dll  imp.PathStripToRootA
11  0x0001cfb8 0x0041f3b8 NONE FUNC 0    SHLWAPI.dll  imp.PathIsRelativeA
12  0x0001cfbc 0x0041f3bc NONE FUNC 0    SHLWAPI.dll  imp.StrTrimA
13  0x0001cfc0 0x0041f3c0 NONE FUNC 0    SHLWAPI.dll  imp.StrStrA
14  0x0001cfc4 0x0041f3c4 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpW
15  0x0001cfc8 0x0041f3c8 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
16  0x0001cfcc 0x0041f3cc NONE FUNC 0    SHLWAPI.dll  imp.StrDupA
17  0x0001cfd0 0x0041f3d0 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecA
18  0x0001cfd4 0x0041f3d4 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNA
1   0x0001d010 0x0041f410 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
1   0x0001d000 0x0041f400 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
2   0x0001d004 0x0041f404 NONE FUNC 0    VERSION.dll  imp.VerQueryValueW
3   0x0001d008 0x0041f408 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00016a38 0x00418238 260 261  .rdata  ascii   %s=%d.%d\n%s=%d.%d\n%s=%d\%02d\%02d %02d:%02d:%02d Z\n%s=%dd %02d:%02d:%02d\n%s=%s\n%s=%s\n%s=%d\n%s=%s\n%s=%s\n%s=%d\n%s=%s\n%s=%s\n%s=%s\n%s=%s\n%s=0x%x\n%s=0x%x\n%s=%d\n%s=%d\n%s=%d\n%s=%d\n%s=%d\n%s=%d\n%s=%s\n%s=%d\n%s=%s\n%s=%d\n%s=%s\n%s=%d\n%s=%d\n%s=%S\n%s=%S:%S\n%s=%s\n%s=%s\n%s=%s\n
1   0x00016b40 0x00418340 5   6    .rdata  ascii   3.0.2
2   0x00016b5c 0x0041835c 9   10   .rdata  ascii   %s%st.exe
3   0x00016b68 0x00418368 19  40   .rdata  utf16le SeShutdownPrivilege
4   0x00016b98 0x00418398 7   16   .rdata  utf16le |%d|%s|
5   0x00016bb0 0x004183b0 5   6    .rdata  ascii   %s:%d
6   0x00016bb8 0x004183b8 19  20   .rdata  ascii   %c|%05d|%c|%d|%s|%s
7   0x00016bcc 0x004183cc 6   14   .rdata  utf16le /%S?%S
8   0x00016bdc 0x004183dc 4   5    .rdata  ascii   %02x
9   0x00016be4 0x004183e4 8   9    .rdata  ascii   d=%s&%s=
10  0x00016bf4 0x004183f4 4   5    .rdata  ascii   .exe
11  0x00017870 0x00419070 70  71   .rdata  ascii   {%02x%02x%02x%02x-%02x%02x-%02x%02x-%02x%02x-%02x%02x%02x%02x%02x%02x}
12  0x000178b8 0x004190b8 4   5    .rdata  ascii   %s%s
13  0x000178c4 0x004190c4 51  52   .rdata  ascii   ---------------------------%02X%02X%02X%02X%02X%02X
14  0x000178f8 0x004190f8 16  17   .rdata  ascii   %s: %s/%s; %s=%s
15  0x0001790c 0x0041910c 46  47   .rdata  ascii   --%hs\r\n%s: %s; %s="%hs"; %s="%hs"\r\n%s: %hs\r\n\r\n
16  0x00017940 0x00419140 8   9    .rdata  ascii   --%s--\r\n
17  0x000179a7 0x004191a7 6   7    .rdata  ascii   )D_EAK
18  0x000179b4 0x004191b4 5   6    .rdata  ascii   D_SCE
19  0x000179bc 0x004191bc 5   6    .rdata  ascii   D_SCU
20  0x000179c4 0x004191c4 5   6    .rdata  ascii   D_SCF
21  0x000179cc 0x004191cc 5   6    .rdata  ascii   D_SCC
22  0x000179d4 0x004191d4 5   6    .rdata  ascii   D_SCL
23  0x000179dc 0x004191dc 4   5    .rdata  ascii   D_SD
24  0x000179e4 0x004191e4 5   6    .rdata  ascii   D_SDN
25  0x000179ec 0x004191ec 4   5    .rdata  ascii   D_SN
26  0x000179f4 0x004191f4 4   5    .rdata  ascii   D_IU
27  0x000179fc 0x004191fc 4   5    .rdata  ascii   D_IS
28  0x00017a04 0x00419204 49  50   .rdata  ascii   %02x-%02x-%02x-%02x-%02x-%02x-%02x-%02x-%02x-%02x
29  0x00017a38 0x00419238 4   5    .rdata  ascii   D_IJ
30  0x00017a40 0x00419240 4   5    .rdata  ascii   D_PX
31  0x00017a48 0x00419248 5   6    .rdata  ascii   D_PXH
32  0x00017a50 0x00419250 4   5    .rdata  ascii   D_EA
33  0x00017a58 0x00419258 4   5    .rdata  ascii   D_XD
34  0x00017a60 0x00419260 4   5    .rdata  ascii   D_MX
35  0x00017a68 0x00419268 5   6    .rdata  ascii   D_DSV
36  0x00017a70 0x00419270 5   6    .rdata  ascii   D_DSH
37  0x00017a78 0x00419278 4   5    .rdata  ascii   D_DS
38  0x00017a80 0x00419280 5   6    .rdata  ascii   D_BTS
39  0x00017a88 0x00419288 4   5    .rdata  ascii   D_BF
40  0x00017a90 0x00419290 6   7    .rdata  ascii   D_BSIV
41  0x00017a98 0x00419298 4   5    .rdata  ascii   D_BS
42  0x00017aa0 0x004192a0 4   5    .rdata  ascii   D_BH
43  0x00017aa8 0x004192a8 4   5    .rdata  ascii   D_BD
44  0x00017ab0 0x004192b0 4   5    .rdata  ascii   D_UM
45  0x00017ab8 0x004192b8 4   5    .rdata  ascii   D_UB
46  0x00017ac0 0x004192c0 4   5    .rdata  ascii   D_CN
47  0x00017ac8 0x004192c8 4   5    .rdata  ascii   D_LP
48  0x00017ad0 0x004192d0 4   5    .rdata  ascii   D_TH
49  0x00017ad8 0x004192d8 5   6    .rdata  ascii   D_STN
50  0x00017ae0 0x004192e0 4   5    .rdata  ascii   D_GN
51  0x00017ae8 0x004192e8 74  75   .rdata  ascii   %s\{%02x%02x%02x%02x-%02x%02x-%02x%02x-%02x%02x-%02x%02x%02x%02x%02x%02x3}
52  0x00017b38 0x00419338 68  69   .rdata  ascii   %s\R%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x
53  0x00017b88 0x00419388 5   6    .rdata  ascii   %s %s
54  0x00017b90 0x00419390 6   7    .rdata  ascii   %s%s%c
55  0x00017b98 0x00419398 6   7    .rdata  ascii   %s%c%s
56  0x00017ba0 0x004193a0 15  16   .rdata  ascii   F|%05d|N|0|Open
57  0x00017bb0 0x004193b0 25  26   .rdata  ascii   N|%05d|N|0|----- %s -----
58  0x00017bcc 0x004193cc 13  14   .rdata  ascii   F|%05d|N|0|%s
59  0x00017bdc 0x004193dc 24  25   .rdata  ascii   __%02x%02x%02x_%02x_%02x
60  0x00017bf8 0x004193f8 6   7    .rdata  ascii   /%s?%s
61  0x00017c00 0x00419400 8   9    .rdata  ascii   {%u%u%u}
62  0x00017c10 0x00419410 71  72   .rdata  ascii   {%02x%02x%02x%02x-%02x%02x-%02x%02x-%02x%02x-%02x%02x%02x%02x%02x%02x3}
63  0x00017c58 0x00419458 33  34   .rdata  ascii   %02d\%02d\%02d %02d:%02d:%02d|%s\n
64  0x00017c7c 0x0041947c 27  28   .rdata  ascii   F|%05d|e|%.10d|%.10s|%.260s
65  0x00017c98 0x00419498 8   9    .rdata  ascii   %s.%d.%s
66  0x00017ca4 0x004194a4 10  11   .rdata  ascii   %s.%d.%06d
67  0x00017cb0 0x004194b0 21  22   .rdata  ascii   F|%05d|e|%d|%s|%.260s
68  0x00017ccc 0x004194cc 11  12   .rdata  ascii   %s|%s|%s|%s
69  0x00017ce0 0x004194e0 13  14   .rdata  ascii                
70  0x00017cf4 0x004194f4 4   5    .rdata  ascii    \r\n\t
71  0x00017cfc 0x004194fc 16  17   .rdata  ascii   44a2f305514cb318
72  0x00017d10 0x00419510 12  13   .rdata  ascii   ADVAPI32.dll
73  0x00017d20 0x00419520 10  11   .rdata  ascii   USER32.dll
74  0x00017d30 0x00419530 11  12   .rdata  ascii   SHELL32.dll
75  0x00017d40 0x00419540 12  13   .rdata  ascii   IPHLPAPI.DLL
76  0x00017d50 0x00419550 9   10   .rdata  ascii   PSAPI.DLL
77  0x00017d60 0x00419560 11  12   .rdata  ascii   SHLWAPI.dll
78  0x00017d71 0x00419571 4   5    .rdata  ascii   .#4\t
79  0x00017d77 0x00419577 6   7    .rdata  ascii   h}vK\Q
80  0x00017d8f 0x0041958f 5   6    .rdata  ascii   hhQ6\
81  0x00017da0 0x004195a0 5   6    .rdata  ascii   8!FV4
82  0x00017db3 0x004195b3 4   5    .rdata  ascii   (uD)
83  0x00017dbc 0x004195bc 4   5    .rdata  ascii   miP%
84  0x00017dc3 0x004195c3 5   8    .rdata  utf8    ꇒkX|\t blocks=Yi Syllables,Basic Latin
85  0x00017dcf 0x004195cf 4   5    .rdata  ascii   w^8\a
86  0x00017dd8 0x004195d8 4   5    .rdata  ascii   4^6e
87  0x00017deb 0x004195eb 4   5    .rdata  ascii   2=]`
88  0x00017df1 0x004195f1 5   7    .rdata  utf8    õ=3Hl blocks=Latin-1 Supplement,Basic Latin
89  0x00017e04 0x00419604 4   5    .rdata  ascii   G/My
90  0x00017e0d 0x0041960d 4   6    .rdata  utf8    >Q(Ա blocks=Basic Latin,Armenian
91  0x00017e1e 0x0041961e 4   6    .rdata  utf8    )@;Ŷ blocks=Basic Latin,Latin Extended-A
92  0x00017e2d 0x0041962d 4   5    .rdata  ascii   QY?U
93  0x00017e6c 0x0041966c 16  34   .rdata  utf16le SeDebugPrivilege
94  0x00018006 0x00419806 12  13   .rdata  ascii   %\aI3BA8O:]\vk
95  0x00018024 0x00419824 4   5    .rdata  ascii    \t\n\r
96  0x0001802e 0x0041982e 5   6    .rdata  ascii   Q\a\b-\t
97  0x00018048 0x00419848 9   10   .rdata  ascii   id.0o. N8
98  0x00018054 0x00419854 5   12   .rdata  utf16le %s:%s
99  0x000180c9 0x004198c9 5   6    .rdata  ascii   `fF(:
100 0x00018117 0x00419917 8   9    .rdata  ascii   \adOEhM).
101 0x00018129 0x00419929 5   6    .rdata  ascii   \vg\a(\a
102 0x0001817f 0x0041997f 4   5    .rdata  ascii   &gF)
103 0x000181cd 0x004199cd 7   8    .rdata  ascii   ;1I\fW{e
104 0x000181ea 0x004199ea 4   5    .rdata  ascii   r\rk\e
105 0x000181fd 0x004199fd 4   5    .rdata  ascii   \b26M
106 0x000182d4 0x00419ad4 5   6    .rdata  ascii   path=
107 0x000182f3 0x00419af3 4   5    .rdata  ascii   \a9Pv
108 0x000182f8 0x00419af8 8   9    .rdata  ascii   Kc\a=$7\v\n
109 0x00018315 0x00419b15 15  16   .rdata  ascii   qowwgz]FT$ <2-K
110 0x00018354 0x00419b54 5   12   .rdata  utf16le %s\%s
111 0x00018365 0x00419b65 14  15   .rdata  ascii   t`znD\epUR(>?7?
112 0x00018392 0x00419b92 9   10   .rdata  ascii   %\a_BV(<*e
113 0x000183bb 0x00419bbb 4   6    .rdata  utf8    â>;| blocks=Latin-1 Supplement,Basic Latin
114 0x000183c9 0x00419bc9 5   7    .rdata  utf8    բ-0Xz blocks=Armenian,Basic Latin
115 0x000183f5 0x00419bf5 8   9    .rdata  ascii   lJUR .-Y
116 0x00018421 0x00419c21 6   7    .rdata  ascii   =nyb^Q
117 0x00018454 0x00419c54 11  12   .rdata  ascii   liYBFLwxgp\v
118 0x00018462 0x00419c62 4   5    .rdata  ascii   %&\e:
119 0x00018469 0x00419c69 5   7    .rdata  utf8    NJ!2ϳ blocks=Basic Latin,Greek and Coptic
120 0x00018488 0x00419c88 5   6    .rdata  ascii   ==IWn
121 0x000184be 0x00419cbe 4   5    .rdata  ascii   W\a-e
122 0x00018625 0x00419e25 4   6    .rdata  utf8    =^}¹ blocks=Basic Latin,Latin-1 Supplement
123 0x0001867e 0x00419e7e 8   9    .rdata  ascii   %\a|`N.:*
124 0x000186d1 0x00419ed1 4   5    .rdata  ascii   \to\a5
125 0x0001873d 0x00419f3d 8   9    .rdata  ascii   \v%\aYZH\t|
126 0x00018824 0x0041a024 4   5    .rdata  ascii   }\bA|
127 0x000188a8 0x0041a0a8 5   8    .rdata  utf8    U\f뢋E\b blocks=Basic Latin,Hangul Syllables
128 0x00018da4 0x0041a5a4 4   5    .rdata  ascii   9U\fv
129 0x00018e3b 0x0041a63b 4   6    .rdata  utf8    MȋU\f blocks=Basic Latin,Latin Extended-B
130 0x00019532 0x0041ad32 4   6    .rdata  utf8    U\bǂ\f blocks=Basic Latin,Latin Extended-B
131 0x000195ed 0x0041aded 4   6    .rdata  utf8    M܋Q\b blocks=Basic Latin,Syriac
132 0x000195f8 0x0041adf8 5   7    .rdata  utf8    E܋H\bQ blocks=Basic Latin,Syriac
133 0x00019610 0x0041ae10 5   7    .rdata  utf8    M܋Q\fR blocks=Basic Latin,Syriac
134 0x00019643 0x0041ae43 5   7    .rdata  utf8    U܋B\fP blocks=Basic Latin,Syriac
135 0x000196e0 0x0041aee0 8   9    .rdata  ascii   https://
136 0x000196ec 0x0041aeec 7   8    .rdata  ascii   http://
137 0x00019722 0x0041af22 4   5    .rdata  ascii   bb7(
138 0x0001973e 0x0041af3e 10  11   .rdata  ascii   %\aT3OA$Ox]
139 0x000198e0 0x0041b0e0 48  49   .rdata  ascii   Invalid parameter passed to C runtime function.\n
140 0x00019945 0x0041b145 5   6    .rdata  ascii   ('8PW
141 0x0001994e 0x0041b14e 5   6    .rdata  ascii   700PP
142 0x00019960 0x0041b160 17  18   .rdata  ascii   ```hhh\b\b\axppwpp\b\b
143 0x00019980 0x0041b180 9   10   .rdata  ascii   ole32.dll
144 0x00019990 0x0041b190 11  12   .rdata  ascii   VERSION.dll
145 0x0001999c 0x0041b19c 6   7    .rdata  ascii   msvcrt
146 0x000199a4 0x0041b1a4 10  11   .rdata  ascii   msvcrt.dll
147 0x000199b0 0x0041b1b0 9   10   .rdata  ascii   ntdll.dll
148 0x000199bc 0x0041b1bc 25  26   .rdata  ascii   NtQueryInformationProcess
149 0x000199d8 0x0041b1d8 9   10   .rdata  ascii   ntdll.dll
150 0x000199e4 0x0041b1e4 12  13   .rdata  ascii   kernel32.dll
151 0x000199f4 0x0041b1f4 12  13   .rdata  ascii   CreateThread
152 0x00019a04 0x0041b204 14  15   .rdata  ascii   GetProcAddress
153 0x00019a14 0x0041b214 20  21   .rdata  ascii   EnterCriticalSection
154 0x00019a2c 0x0041b22c 20  21   .rdata  ascii   LeaveCriticalSection
155 0x00019a44 0x0041b244 10  11   .rdata  ascii   ExitThread
156 0x00019a50 0x0041b250 18  19   .rdata  ascii   GetCurrentThreadId
157 0x00019a64 0x0041b264 12  13   .rdata  ascii   ResumeThread
158 0x00019ad7 0x0041b2d7 7   8    .rdata  ascii   Thepr\*
159 0x00019b19 0x0041b319 7   8    .rdata  ascii   ejage\*
160 0x00019b28 0x0041b328 4   5    .rdata  ascii   ++Xv
161 0x00019b5b 0x0041b35b 4   6    .rdata  utf8    b*ߓ( blocks=Basic Latin,NKo
162 0x00019ba5 0x0041b3a5 4   5    .rdata  ascii   \v&Xb
163 0x00019bb6 0x0041b3b6 4   6    .rdata  utf8    %hΙ2 blocks=Basic Latin,Greek and Coptic
164 0x00019c05 0x0041b405 5   7    .rdata  utf8    P$\r˒Z blocks=Basic Latin,Spacing Modifier Letters
165 0x00019c0e 0x0041b40e 5   7    .rdata  utf8    P\eؘVg blocks=Basic Latin,Arabic
166 0x00019c20 0x0041b420 5   6    .rdata  ascii   \f2lSn
167 0x00019c54 0x0041b454 6   8    .rdata  utf8    %MIh;ě blocks=Basic Latin,Latin Extended-A
168 0x00019c5e 0x0041b45e 8   9    .rdata  ascii   %\a`\U*=?
169 0x00019c7c 0x0041b47c 11  12   .rdata  ascii   KmbruqPlidn
170 0x00019ca1 0x0041b4a1 4   5    .rdata  ascii   4kze
171 0x00019caa 0x0041b4aa 5   6    .rdata  ascii   42MF~
172 0x00019d75 0x0041b575 4   5    .rdata  ascii   =(Tp
173 0x00019d88 0x0041b588 8   9    .rdata  ascii   Wmpty}o\r
174 0x00019db1 0x0041b5b1 5   7    .rdata  utf8    F\aʳr% blocks=Basic Latin,Spacing Modifier Letters
175 0x00019dbf 0x0041b5bf 8   9    .rdata  ascii   \rClQBl)7
176 0x00019e5a 0x0041b65a 4   6    .rdata  utf8    ڰ`QW blocks=Arabic,Basic Latin
177 0x00019e9a 0x0041b69a 11  12   .rdata  ascii   cyG~Vf@CW*"
178 0x00019eab 0x0041b6ab 12  13   .rdata  ascii   \aHf{soJNFj%3
179 0x00019efa 0x0041b6fa 5   6    .rdata  ascii   u}](8
180 0x00019f06 0x0041b706 4   5    .rdata  ascii   yI<Z
181 0x0001aa86 0x0041c286 11  12   .rdata  ascii   RegCloseKey
182 0x0001aa94 0x0041c294 13  14   .rdata  ascii   RegOpenKeyExA
183 0x0001aaa4 0x0041c2a4 23  24   .rdata  ascii   InitiateSystemShutdownW
184 0x0001aabe 0x0041c2be 14  15   .rdata  ascii   RegSetValueExA
185 0x0001aad0 0x0041c2d0 15  16   .rdata  ascii   RegCreateKeyExA
186 0x0001aae2 0x0041c2e2 16  17   .rdata  ascii   RegQueryValueExA
187 0x0001aaf6 0x0041c2f6 15  16   .rdata  ascii   RegDeleteValueA
188 0x0001ab08 0x0041c308 13  14   .rdata  ascii   RegEnumValueA
189 0x0001ab18 0x0041c318 19  20   .rdata  ascii   CryptReleaseContext
190 0x0001ab2e 0x0041c32e 14  15   .rdata  ascii   CryptGenRandom
191 0x0001ab40 0x0041c340 20  21   .rdata  ascii   CryptAcquireContextW
192 0x0001ab58 0x0041c358 15  16   .rdata  ascii   CryptCreateHash
193 0x0001ab6a 0x0041c36a 13  14   .rdata  ascii   CryptHashData
194 0x0001ab7a 0x0041c37a 17  18   .rdata  ascii   CryptGetHashParam
195 0x0001ab8e 0x0041c38e 16  17   .rdata  ascii   CryptDestroyHash
196 0x0001aba2 0x0041c3a2 11  12   .rdata  ascii   RegFlushKey
197 0x0001abb0 0x0041c3b0 27  28   .rdata  ascii   RegisterServiceCtrlHandlerA
198 0x0001abce 0x0041c3ce 16  17   .rdata  ascii   RegQueryInfoKeyA
199 0x0001abe2 0x0041c3e2 9   10   .rdata  ascii   wsprintfA
200 0x0001abee 0x0041c3ee 25  26   .rdata  ascii   GetUserObjectInformationA
201 0x0001ac0a 0x0041c40a 16  17   .rdata  ascii   GetThreadDesktop
202 0x0001ac1e 0x0041c41e 9   10   .rdata  ascii   wsprintfW
203 0x0001ac2a 0x0041c42a 14  15   .rdata  ascii   CreateDesktopA
204 0x0001ac3c 0x0041c43c 12  13   .rdata  ascii   CloseDesktop
205 0x0001ac4c 0x0041c44c 14  15   .rdata  ascii   CharUpperBuffA
206 0x0001ac5e 0x0041c45e 18  19   .rdata  ascii   CommandLineToArgvW
207 0x0001ac74 0x0041c474 15  16   .rdata  ascii   GetAdaptersInfo
208 0x0001ac86 0x0041c486 20  21   .rdata  ascii   GetModuleFileNameExW
209 0x0001ac9e 0x0041c49e 8   9    .rdata  ascii   StrRChrA
210 0x0001acaa 0x0041c4aa 7   8    .rdata  ascii   StrChrA
211 0x0001acb4 0x0041c4b4 8   9    .rdata  ascii   StrNCatA
212 0x0001acc0 0x0041c4c0 9   10   .rdata  ascii   StrToIntA
213 0x0001accc 0x0041c4cc 11  12   .rdata  ascii   StrToIntExA
214 0x0001acda 0x0041c4da 7   8    .rdata  ascii   StrChrW
215 0x0001ace4 0x0041c4e4 9   10   .rdata  ascii   StrRStrIA
216 0x0001acf0 0x0041c4f0 12  13   .rdata  ascii   SHDeleteKeyA
217 0x0001ad00 0x0041c500 16  17   .rdata  ascii   PathStripToRootA
218 0x0001ad14 0x0041c514 15  16   .rdata  ascii   PathIsRelativeA
219 0x0001ad26 0x0041c526 8   9    .rdata  ascii   StrTrimA
220 0x0001ad32 0x0041c532 12  13   .rdata  ascii   RevertToSelf
221 0x0001ad42 0x0041c542 14  15   .rdata  ascii   RegSetValueExW
222 0x0001ad54 0x0041c554 13  14   .rdata  ascii   RegEnumKeyExW
223 0x0001ad64 0x0041c564 16  17   .rdata  ascii   RegQueryValueExW
224 0x0001ad78 0x0041c578 13  14   .rdata  ascii   RegOpenKeyExW
225 0x0001ad88 0x0041c588 10  11   .rdata  ascii   CharLowerA
226 0x0001ad96 0x0041c596 16  17   .rdata  ascii   SHGetFolderPathW
227 0x0001adaa 0x0041c5aa 16  17   .rdata  ascii   SHGetFolderPathA
228 0x0001adbe 0x0041c5be 8   9    .rdata  ascii   StrCmpNA
229 0x0001adca 0x0041c5ca 8   9    .rdata  ascii   StrStrIA
230 0x0001add6 0x0041c5d6 7   8    .rdata  ascii   StrStrA
231 0x0001ade0 0x0041c5e0 7   8    .rdata  ascii   StrCmpW
232 0x0001adea 0x0041c5ea 19  20   .rdata  ascii   PathRemoveFileSpecW
233 0x0001ae00 0x0041c600 7   8    .rdata  ascii   StrDupA
234 0x0001ae0a 0x0041c60a 19  20   .rdata  ascii   PathRemoveFileSpecA
235 0x0001ae20 0x0041c620 13  14   .rdata  ascii   CoTaskMemFree
236 0x0001ae30 0x0041c630 14  15   .rdata  ascii   VerQueryValueW
237 0x0001ae42 0x0041c642 19  20   .rdata  ascii   GetFileVersionInfoW
238 0x0001ae58 0x0041c658 23  24   .rdata  ascii   GetFileVersionInfoSizeW
239 0x0001b1c2 0x0041c9c2 9   10   .rdata  ascii   HeapAlloc
240 0x0001b1ce 0x0041c9ce 8   9    .rdata  ascii   HeapFree
241 0x0001b1da 0x0041c9da 14  15   .rdata  ascii   GetProcessHeap
242 0x0001b1ec 0x0041c9ec 14  15   .rdata  ascii   VirtualProtect
243 0x0001b1fe 0x0041c9fe 12  13   .rdata  ascii   VirtualAlloc
244 0x0001b20e 0x0041ca0e 14  15   .rdata  ascii   GetProcAddress
245 0x0001b220 0x0041ca20 16  17   .rdata  ascii   GetModuleHandleW
246 0x0001b234 0x0041ca34 12  13   .rdata  ascii   VirtualQuery
247 0x0001b244 0x0041ca44 10  11   .rdata  ascii   GetVersion
248 0x0001b252 0x0041ca52 8   9    .rdata  ascii   lstrlenA
249 0x0001b25e 0x0041ca5e 19  20   .rdata  ascii   GetCurrentProcessId
250 0x0001b274 0x0041ca74 16  17   .rdata  ascii   GetComputerNameA
251 0x0001b288 0x0041ca88 12  13   .rdata  ascii   GetTickCount
252 0x0001b298 0x0041ca98 13  14   .rdata  ascii   GetVersionExW
253 0x0001b2a8 0x0041caa8 18  19   .rdata  ascii   GetCurrentThreadId
254 0x0001b2be 0x0041cabe 13  14   .rdata  ascii   GetSystemTime
255 0x0001b2ce 0x0041cace 18  19   .rdata  ascii   GetModuleFileNameA
256 0x0001b2e4 0x0041cae4 11  12   .rdata  ascii   DeleteFileA
257 0x0001b2f2 0x0041caf2 9   10   .rdata  ascii   MoveFileA
258 0x0001b2fe 0x0041cafe 9   10   .rdata  ascii   lstrcpynA
259 0x0001b30a 0x0041cb0a 11  12   .rdata  ascii   CloseHandle
260 0x0001b318 0x0041cb18 9   10   .rdata  ascii   WriteFile
261 0x0001b324 0x0041cb24 14  15   .rdata  ascii   SetFilePointer
262 0x0001b336 0x0041cb36 11  12   .rdata  ascii   GetFileSize
263 0x0001b344 0x0041cb44 11  12   .rdata  ascii   CreateFileA
264 0x0001b352 0x0041cb52 18  19   .rdata  ascii   SetFileAttributesA
265 0x0001b368 0x0041cb68 12  13   .rdata  ascii   GetLastError
266 0x0001b378 0x0041cb78 18  19   .rdata  ascii   GetFileAttributesA
267 0x0001b38e 0x0041cb8e 25  26   .rdata  ascii   ExpandEnvironmentStringsA
268 0x0001b3aa 0x0041cbaa 5   6    .rdata  ascii   Sleep
269 0x0001b3b2 0x0041cbb2 8   9    .rdata  ascii   ReadFile
270 0x0001b3be 0x0041cbbe 13  14   .rdata  ascii   PeekNamedPipe
271 0x0001b3ce 0x0041cbce 23  24   .rdata  ascii   GetSystemTimeAsFileTime
272 0x0001b3e8 0x0041cbe8 14  15   .rdata  ascii   CreateProcessA
273 0x0001b3fa 0x0041cbfa 16  17   .rdata  ascii   ConnectNamedPipe
274 0x0001b40e 0x0041cc0e 15  16   .rdata  ascii   DuplicateHandle
275 0x0001b420 0x0041cc20 17  18   .rdata  ascii   GetCurrentProcess
276 0x0001b434 0x0041cc34 16  17   .rdata  ascii   CreateNamedPipeA
