Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x00401000  0x17000 -rwx UPX0
1   0x00017400   0xa200 0x00418000   0xb000 -rwx UPX1
2   0x00021600    0x400 0x00423000   0x1000 -rw- .rsrc
3   0x00021a00    0xa00 0x00424000   0x1000 -rw- .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040473a paddr=0x00003b3a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004031c0 paddr=0x000025c0
[Imports]
nth vaddr      bind type lib          name
0x00024340 0x0000e4d8 SET_32 KERNEL32.DLL_GetStringTypeA
0x00024351 0x0000e4dc SET_32 KERNEL32.DLL_GetModuleHandleW
0x00024364 0x0000e4e0 SET_32 KERNEL32.DLL_GetProcAddress
0x00024375 0x0000e4e4 SET_32 KERNEL32.DLL_HeapFree
0x00024380 0x0000e4e8 SET_32 KERNEL32.DLL_HeapAlloc
0x0002438c 0x0000e4ec SET_32 KERNEL32.DLL_GetSystemTimeAsFileTime
0x000243a6 0x0000e4f0 SET_32 KERNEL32.DLL_GetCommandLineA
0x000243b8 0x0000e4f4 SET_32 KERNEL32.DLL_UnhandledExceptionFilter
0x000243d3 0x0000e4f8 SET_32 KERNEL32.DLL_SetUnhandledExceptionFilter
0x000243f1 0x0000e4fc SET_32 KERNEL32.DLL_IsDebuggerPresent
0x00024405 0x0000e500 SET_32 KERNEL32.DLL_TlsGetValue
0x00024413 0x0000e504 SET_32 KERNEL32.DLL_TlsAlloc
0x0002441e 0x0000e508 SET_32 KERNEL32.DLL_TlsSetValue
0x0002442c 0x0000e50c SET_32 KERNEL32.DLL_TlsFree
0x00024436 0x0000e510 SET_32 KERNEL32.DLL_InterlockedIncrement
0x0002444d 0x0000e514 SET_32 KERNEL32.DLL_SetLastError
0x0002445c 0x0000e518 SET_32 KERNEL32.DLL_GetCurrentThreadId
0x00024471 0x0000e51c SET_32 KERNEL32.DLL_InterlockedDecrement
0x00024488 0x0000e520 SET_32 KERNEL32.DLL_GetStdHandle
0x00024497 0x0000e524 SET_32 KERNEL32.DLL_DeleteCriticalSection
0x000244af 0x0000e528 SET_32 KERNEL32.DLL_LeaveCriticalSection
0x000244c6 0x0000e52c SET_32 KERNEL32.DLL_EnterCriticalSection
0x000244dd 0x0000e530 SET_32 KERNEL32.DLL_LoadLibraryA
0x000244ec 0x0000e534 SET_32 KERNEL32.DLL_InitializeCriticalSectionAndSpinCount
0x00024514 0x0000e538 SET_32 KERNEL32.DLL_HeapCreate
0x00024521 0x0000e53c SET_32 KERNEL32.DLL_HeapReAlloc
0x0002452f 0x0000e540 SET_32 KERNEL32.DLL_RtlUnwind
0x0002453b 0x0000e544 SET_32 KERNEL32.DLL_GetConsoleCP
0x0002454a 0x0000e548 SET_32 KERNEL32.DLL_GetConsoleMode
0x0002455b 0x0000e54c SET_32 KERNEL32.DLL_SetHandleCount
0x0002456c 0x0000e550 SET_32 KERNEL32.DLL_GetFileType
0x0002457a 0x0000e554 SET_32 KERNEL32.DLL_FreeEnvironmentStringsA
0x00024594 0x0000e558 SET_32 KERNEL32.DLL_GetEnvironmentStrings
0x000245ac 0x0000e55c SET_32 KERNEL32.DLL_FreeEnvironmentStringsW
0x000245c6 0x0000e560 SET_32 KERNEL32.DLL_GetEnvironmentStringsW
0x000245df 0x0000e564 SET_32 KERNEL32.DLL_QueryPerformanceCounter
0x000245f9 0x0000e568 SET_32 KERNEL32.DLL_GetCPInfo
0x00024605 0x0000e56c SET_32 KERNEL32.DLL_GetACP
0x0002460e 0x0000e570 SET_32 KERNEL32.DLL_GetOEMCP
0x00024619 0x0000e574 SET_32 KERNEL32.DLL_IsValidCodePage
0x0002462b 0x0000e578 SET_32 KERNEL32.DLL_HeapSize
0x00024636 0x0000e57c SET_32 KERNEL32.DLL_GetLocaleInfoA
0x00024647 0x0000e580 SET_32 KERNEL32.DLL_SetStdHandle
0x00024656 0x0000e584 SET_32 KERNEL32.DLL_WriteConsoleA
0x00024666 0x0000e588 SET_32 KERNEL32.DLL_GetConsoleOutputCP
0x0002467b 0x0000e58c SET_32 KERNEL32.DLL_WriteConsoleW
0x0002468b 0x0000e590 SET_32 KERNEL32.DLL_FlushFileBuffers
0x0002469e 0x0000e594 SET_32 KERNEL32.DLL_LCMapStringA
0x000246ad 0x0000e598 SET_32 KERNEL32.DLL_LCMapStringW
0x000246c9 0x0000e400 SET_32 ADVAPI32.dll_RegOpenKeyA
0x000246d7 0x0000e404 SET_32 ADVAPI32.dll_GetUserNameA
0x000246e6 0x0000e408 SET_32 ADVAPI32.dll_FreeSid
0x000246f0 0x0000e40c SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0002470b 0x0000e410 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x0002471b 0x0000e414 SET_32 ADVAPI32.dll_EqualSid
0x00024726 0x0000e418 SET_32 ADVAPI32.dll_RegSetValueExA
0x00024737 0x0000e41c SET_32 ADVAPI32.dll_GetTokenInformation
0x0002474d 0x0000e420 SET_32 ADVAPI32.dll_OpenProcessToken
0x00024760 0x0000e424 SET_32 ADVAPI32.dll_RegCloseKey
0x0002477a 0x0000e5a0 SET_32 SHELL32.dll_SHChangeNotify
0x0002478b 0x0000e5a8 SET_32 SHELL32.dll_ShellExecuteA
0x000247a7 0x0000e5b0 SET_32 WININET.dll_HttpOpenRequestA
0x000247ba 0x0000e5b4 SET_32 WININET.dll_InternetOpenUrlA
0x000247cd 0x0000e5b8 SET_32 WININET.dll_HttpSendRequestA
0x000247e0 0x0000e5bc SET_32 WININET.dll_InternetOpenA
0x000247f0 0x0000e5c0 SET_32 WININET.dll_InternetCloseHandle
0x00024806 0x0000e5c4 SET_32 WININET.dll_InternetConnectA
0x00024819 0x0000e5c8 SET_32 WININET.dll_InternetReadFile
0x800002a8 0x0000e5a4 SET_32 SHELL32.dll_IsUserAnAdmin


112 relocations
195412
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


