Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x87000 -rwx .textbss
1   0x00000400  0x123200 0x00488000  0x124000 -r-x .text
2   0x00123600   0x40400 0x005ac000   0x41000 -r-- .rdata
3   0x00163a00    0x2200 0x005ed000    0x4000 -rw- .data
4   0x00165c00    0x1200 0x005f1000    0x2000 -r-- .idata
5   0x00166e00     0x200 0x005f3000    0x1000 -rw- .msvcjmc
6   0x00167000     0x200 0x005f4000    0x1000 -r-- .00cfg
7   0x00167200     0x600 0x005f5000    0x1000 -r-- .rsrc
8   0x00167800    0xaa00 0x005f6000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048d32f paddr=0x0000572f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a8d30 paddr=0x00021130
[Imports]
nth vaddr      bind type lib          name
400  0x0012a49c 0x005b2e9c 10  22   .rdata  utf16le sr-BA-Latn
401  0x0012a4b8 0x005b2eb8 6   14   .rdata  utf16le sma-NO
402  0x0012a4c8 0x005b2ec8 5   12   .rdata  utf16le ar-TN
403  0x0012a4d8 0x005b2ed8 5   12   .rdata  utf16le en-ZA
404  0x0012a4e8 0x005b2ee8 5   12   .rdata  utf16le es-DO
405  0x0012a4f8 0x005b2ef8 10  22   .rdata  utf16le sr-BA-Cyrl
406  0x0012a514 0x005b2f14 6   14   .rdata  utf16le sma-SE
407  0x0012a524 0x005b2f24 5   12   .rdata  utf16le ar-OM
408  0x0012a534 0x005b2f34 5   12   .rdata  utf16le en-JM
409  0x0012a544 0x005b2f44 5   12   .rdata  utf16le es-VE
410  0x0012a554 0x005b2f54 6   14   .rdata  utf16le sms-FI
411  0x0012a564 0x005b2f64 5   12   .rdata  utf16le ar-YE
412  0x0012a574 0x005b2f74 5   12   .rdata  utf16le en-CB
413  0x0012a584 0x005b2f84 5   12   .rdata  utf16le es-CO
414  0x0012a594 0x005b2f94 6   14   .rdata  utf16le smn-FI
415  0x0012a5a4 0x005b2fa4 5   12   .rdata  utf16le ar-SY
416  0x0012a5b4 0x005b2fb4 5   12   .rdata  utf16le en-BZ
417  0x0012a5c4 0x005b2fc4 5   12   .rdata  utf16le es-PE
418  0x0012a5d4 0x005b2fd4 5   12   .rdata  utf16le ar-JO
419  0x0012a5e4 0x005b2fe4 5   12   .rdata  utf16le en-TT
420  0x0012a5f4 0x005b2ff4 5   12   .rdata  utf16le es-AR
421  0x0012a604 0x005b3004 5   12   .rdata  utf16le ar-LB
422  0x0012a614 0x005b3014 5   12   .rdata  utf16le en-ZW
423  0x0012a624 0x005b3024 5   12   .rdata  utf16le es-EC
424  0x0012a634 0x005b3034 5   12   .rdata  utf16le ar-KW
425  0x0012a644 0x005b3044 5   12   .rdata  utf16le en-PH
426  0x0012a654 0x005b3054 5   12   .rdata  utf16le es-CL
427  0x0012a664 0x005b3064 5   12   .rdata  utf16le ar-AE
428  0x0012a674 0x005b3074 5   12   .rdata  utf16le es-UY
429  0x0012a684 0x005b3084 5   12   .rdata  utf16le ar-BH
430  0x0012a694 0x005b3094 5   12   .rdata  utf16le es-PY
431  0x0012a6a4 0x005b30a4 5   12   .rdata  utf16le ar-QA
432  0x0012a6b4 0x005b30b4 5   12   .rdata  utf16le es-BO
433  0x0012a6c4 0x005b30c4 5   12   .rdata  utf16le es-SV
434  0x0012a6d4 0x005b30d4 5   12   .rdata  utf16le es-HN
435  0x0012a6e4 0x005b30e4 5   12   .rdata  utf16le es-NI
436  0x0012a6f4 0x005b30f4 5   12   .rdata  utf16le es-PR
437  0x0012a704 0x005b3104 6   14   .rdata  utf16le zh-CHT
438  0x0012a71c 0x005b311c 5   12   .rdata  utf16le af-za
439  0x0012a72c 0x005b312c 5   12   .rdata  utf16le ar-ae
440  0x0012a73c 0x005b313c 5   12   .rdata  utf16le ar-bh
441  0x0012a74c 0x005b314c 5   12   .rdata  utf16le ar-dz
442  0x0012a75c 0x005b315c 5   12   .rdata  utf16le ar-eg
443  0x0012a76c 0x005b316c 5   12   .rdata  utf16le ar-iq
444  0x0012a77c 0x005b317c 5   12   .rdata  utf16le ar-jo
445  0x0012a78c 0x005b318c 5   12   .rdata  utf16le ar-kw
446  0x0012a79c 0x005b319c 5   12   .rdata  utf16le ar-lb
447  0x0012a7ac 0x005b31ac 5   12   .rdata  utf16le ar-ly
448  0x0012a7bc 0x005b31bc 5   12   .rdata  utf16le ar-ma
449  0x0012a7cc 0x005b31cc 5   12   .rdata  utf16le ar-om
450  0x0012a7dc 0x005b31dc 5   12   .rdata  utf16le ar-qa
451  0x0012a7ec 0x005b31ec 5   12   .rdata  utf16le ar-sa
452  0x0012a7fc 0x005b31fc 5   12   .rdata  utf16le ar-sy
453  0x0012a80c 0x005b320c 5   12   .rdata  utf16le ar-tn
454  0x0012a81c 0x005b321c 5   12   .rdata  utf16le ar-ye
455  0x0012a82c 0x005b322c 10  22   .rdata  utf16le az-az-cyrl
456  0x0012a848 0x005b3248 10  22   .rdata  utf16le az-az-latn
457  0x0012a864 0x005b3264 5   12   .rdata  utf16le be-by
458  0x0012a874 0x005b3274 5   12   .rdata  utf16le bg-bg
459  0x0012a884 0x005b3284 5   12   .rdata  utf16le bn-in
460  0x0012a894 0x005b3294 10  22   .rdata  utf16le bs-ba-latn
461  0x0012a8b0 0x005b32b0 5   12   .rdata  utf16le ca-es
462  0x0012a8c0 0x005b32c0 5   12   .rdata  utf16le cs-cz
463  0x0012a8d0 0x005b32d0 5   12   .rdata  utf16le cy-gb
464  0x0012a8e0 0x005b32e0 5   12   .rdata  utf16le da-dk
465  0x0012a8f0 0x005b32f0 5   12   .rdata  utf16le de-at
466  0x0012a900 0x005b3300 5   12   .rdata  utf16le de-ch
467  0x0012a910 0x005b3310 5   12   .rdata  utf16le de-de
468  0x0012a920 0x005b3320 5   12   .rdata  utf16le de-li
469  0x0012a930 0x005b3330 5   12   .rdata  utf16le de-lu
470  0x0012a940 0x005b3340 6   14   .rdata  utf16le div-mv
471  0x0012a950 0x005b3350 5   12   .rdata  utf16le el-gr
472  0x0012a960 0x005b3360 5   12   .rdata  utf16le en-au
473  0x0012a970 0x005b3370 5   12   .rdata  utf16le en-bz
474  0x0012a980 0x005b3380 5   12   .rdata  utf16le en-ca
475  0x0012a990 0x005b3390 5   12   .rdata  utf16le en-cb
476  0x0012a9a0 0x005b33a0 5   12   .rdata  utf16le en-gb
477  0x0012a9b0 0x005b33b0 5   12   .rdata  utf16le en-ie
478  0x0012a9c0 0x005b33c0 5   12   .rdata  utf16le en-jm
479  0x0012a9d0 0x005b33d0 5   12   .rdata  utf16le en-nz
480  0x0012a9e0 0x005b33e0 5   12   .rdata  utf16le en-ph
481  0x0012a9f0 0x005b33f0 5   12   .rdata  utf16le en-tt
482  0x0012aa00 0x005b3400 5   12   .rdata  utf16le en-us
483  0x0012aa10 0x005b3410 5   12   .rdata  utf16le en-za
484  0x0012aa20 0x005b3420 5   12   .rdata  utf16le en-zw
485  0x0012aa30 0x005b3430 5   12   .rdata  utf16le es-ar
486  0x0012aa40 0x005b3440 5   12   .rdata  utf16le es-bo
487  0x0012aa50 0x005b3450 5   12   .rdata  utf16le es-cl
488  0x0012aa60 0x005b3460 5   12   .rdata  utf16le es-co
489  0x0012aa70 0x005b3470 5   12   .rdata  utf16le es-cr
490  0x0012aa80 0x005b3480 5   12   .rdata  utf16le es-do
491  0x0012aa90 0x005b3490 5   12   .rdata  utf16le es-ec
492  0x0012aaa0 0x005b34a0 5   12   .rdata  utf16le es-es
493  0x0012aab0 0x005b34b0 5   12   .rdata  utf16le es-gt
494  0x0012aac0 0x005b34c0 5   12   .rdata  utf16le es-hn
495  0x0012aad0 0x005b34d0 5   12   .rdata  utf16le es-mx
496  0x0012aae0 0x005b34e0 5   12   .rdata  utf16le es-ni
497  0x0012aaf0 0x005b34f0 5   12   .rdata  utf16le es-pa
498  0x0012ab00 0x005b3500 5   12   .rdata  utf16le es-pe
499  0x0012ab10 0x005b3510 5   12   .rdata  utf16le es-pr
500  0x0012ab20 0x005b3520 5   12   .rdata  utf16le es-py
501  0x0012ab30 0x005b3530 5   12   .rdata  utf16le es-sv
502  0x0012ab40 0x005b3540 5   12   .rdata  utf16le es-uy
503  0x0012ab50 0x005b3550 5   12   .rdata  utf16le es-ve
504  0x0012ab60 0x005b3560 5   12   .rdata  utf16le et-ee
505  0x0012ab70 0x005b3570 5   12   .rdata  utf16le eu-es
506  0x0012ab80 0x005b3580 5   12   .rdata  utf16le fa-ir
507  0x0012ab90 0x005b3590 5   12   .rdata  utf16le fi-fi
508  0x0012aba0 0x005b35a0 5   12   .rdata  utf16le fo-fo
509  0x0012abb0 0x005b35b0 5   12   .rdata  utf16le fr-be
510  0x0012abc0 0x005b35c0 5   12   .rdata  utf16le fr-ca
511  0x0012abd0 0x005b35d0 5   12   .rdata  utf16le fr-ch
512  0x0012abe0 0x005b35e0 5   12   .rdata  utf16le fr-fr
513  0x0012abf0 0x005b35f0 5   12   .rdata  utf16le fr-lu
514  0x0012ac00 0x005b3600 5   12   .rdata  utf16le fr-mc
515  0x0012ac10 0x005b3610 5   12   .rdata  utf16le gl-es
516  0x0012ac20 0x005b3620 5   12   .rdata  utf16le gu-in
517  0x0012ac30 0x005b3630 5   12   .rdata  utf16le he-il
518  0x0012ac40 0x005b3640 5   12   .rdata  utf16le hi-in
519  0x0012ac50 0x005b3650 5   12   .rdata  utf16le hr-ba
520  0x0012ac60 0x005b3660 5   12   .rdata  utf16le hr-hr
521  0x0012ac70 0x005b3670 5   12   .rdata  utf16le hu-hu
522  0x0012ac80 0x005b3680 5   12   .rdata  utf16le hy-am
523  0x0012ac90 0x005b3690 5   12   .rdata  utf16le id-id
524  0x0012aca0 0x005b36a0 5   12   .rdata  utf16le is-is
525  0x0012acb0 0x005b36b0 5   12   .rdata  utf16le it-ch
526  0x0012acc0 0x005b36c0 5   12   .rdata  utf16le it-it
527  0x0012acd0 0x005b36d0 5   12   .rdata  utf16le ja-jp
528  0x0012ace0 0x005b36e0 5   12   .rdata  utf16le ka-ge
529  0x0012acf0 0x005b36f0 5   12   .rdata  utf16le kk-kz
530  0x0012ad00 0x005b3700 5   12   .rdata  utf16le kn-in
531  0x0012ad10 0x005b3710 5   12   .rdata  utf16le ko-kr
532  0x0012ad20 0x005b3720 6   14   .rdata  utf16le kok-in
533  0x0012ad30 0x005b3730 5   12   .rdata  utf16le ky-kg
534  0x0012ad40 0x005b3740 5   12   .rdata  utf16le lt-lt
535  0x0012ad50 0x005b3750 5   12   .rdata  utf16le lv-lv
536  0x0012ad60 0x005b3760 5   12   .rdata  utf16le mi-nz
537  0x0012ad70 0x005b3770 5   12   .rdata  utf16le mk-mk
538  0x0012ad80 0x005b3780 5   12   .rdata  utf16le ml-in
539  0x0012ad90 0x005b3790 5   12   .rdata  utf16le mn-mn
540  0x0012ada0 0x005b37a0 5   12   .rdata  utf16le mr-in
541  0x0012adb0 0x005b37b0 5   12   .rdata  utf16le ms-bn
542  0x0012adc0 0x005b37c0 5   12   .rdata  utf16le ms-my
543  0x0012add0 0x005b37d0 5   12   .rdata  utf16le mt-mt
544  0x0012ade0 0x005b37e0 5   12   .rdata  utf16le nb-no
545  0x0012adf0 0x005b37f0 5   12   .rdata  utf16le nl-be
546  0x0012ae00 0x005b3800 5   12   .rdata  utf16le nl-nl
547  0x0012ae10 0x005b3810 5   12   .rdata  utf16le nn-no
548  0x0012ae20 0x005b3820 5   12   .rdata  utf16le ns-za
549  0x0012ae30 0x005b3830 5   12   .rdata  utf16le pa-in
550  0x0012ae40 0x005b3840 5   12   .rdata  utf16le pl-pl
551  0x0012ae50 0x005b3850 5   12   .rdata  utf16le pt-br
552  0x0012ae60 0x005b3860 5   12   .rdata  utf16le pt-pt
553  0x0012ae70 0x005b3870 6   14   .rdata  utf16le quz-bo
554  0x0012ae80 0x005b3880 6   14   .rdata  utf16le quz-ec
555  0x0012ae90 0x005b3890 6   14   .rdata  utf16le quz-pe
556  0x0012aea0 0x005b38a0 5   12   .rdata  utf16le ro-ro
557  0x0012aeb0 0x005b38b0 5   12   .rdata  utf16le ru-ru
558  0x0012aec0 0x005b38c0 5   12   .rdata  utf16le sa-in
559  0x0012aed0 0x005b38d0 5   12   .rdata  utf16le se-fi
560  0x0012aee0 0x005b38e0 5   12   .rdata  utf16le se-no
561  0x0012aef0 0x005b38f0 5   12   .rdata  utf16le se-se
562  0x0012af00 0x005b3900 5   12   .rdata  utf16le sk-sk
563  0x0012af10 0x005b3910 5   12   .rdata  utf16le sl-si
564  0x0012af20 0x005b3920 6   14   .rdata  utf16le sma-no
565  0x0012af30 0x005b3930 6   14   .rdata  utf16le sma-se
566  0x0012af40 0x005b3940 6   14   .rdata  utf16le smj-no
567  0x0012af50 0x005b3950 6   14   .rdata  utf16le smj-se
568  0x0012af60 0x005b3960 6   14   .rdata  utf16le smn-fi
569  0x0012af70 0x005b3970 6   14   .rdata  utf16le sms-fi
570  0x0012af80 0x005b3980 5   12   .rdata  utf16le sq-al
571  0x0012af90 0x005b3990 10  22   .rdata  utf16le sr-ba-cyrl
572  0x0012afac 0x005b39ac 10  22   .rdata  utf16le sr-ba-latn
573  0x0012afc8 0x005b39c8 10  22   .rdata  utf16le sr-sp-cyrl
574  0x0012afe4 0x005b39e4 10  22   .rdata  utf16le sr-sp-latn
575  0x0012b000 0x005b3a00 5   12   .rdata  utf16le sv-fi
576  0x0012b010 0x005b3a10 5   12   .rdata  utf16le sv-se
577  0x0012b020 0x005b3a20 5   12   .rdata  utf16le sw-ke
578  0x0012b030 0x005b3a30 6   14   .rdata  utf16le syr-sy
579  0x0012b040 0x005b3a40 5   12   .rdata  utf16le ta-in
580  0x0012b050 0x005b3a50 5   12   .rdata  utf16le te-in
581  0x0012b060 0x005b3a60 5   12   .rdata  utf16le th-th
582  0x0012b070 0x005b3a70 5   12   .rdata  utf16le tn-za
583  0x0012b080 0x005b3a80 5   12   .rdata  utf16le tr-tr
584  0x0012b090 0x005b3a90 5   12   .rdata  utf16le tt-ru
585  0x0012b0a0 0x005b3aa0 5   12   .rdata  utf16le uk-ua
586  0x0012b0b0 0x005b3ab0 5   12   .rdata  utf16le ur-pk
587  0x0012b0c0 0x005b3ac0 10  22   .rdata  utf16le uz-uz-cyrl
588  0x0012b0dc 0x005b3adc 10  22   .rdata  utf16le uz-uz-latn
589  0x0012b0f8 0x005b3af8 5   12   .rdata  utf16le vi-vn
590  0x0012b108 0x005b3b08 5   12   .rdata  utf16le xh-za
591  0x0012b118 0x005b3b18 6   14   .rdata  utf16le zh-chs
592  0x0012b128 0x005b3b28 6   14   .rdata  utf16le zh-cht
593  0x0012b138 0x005b3b38 5   12   .rdata  utf16le zh-cn
594  0x0012b148 0x005b3b48 5   12   .rdata  utf16le zh-hk
595  0x0012b158 0x005b3b58 5   12   .rdata  utf16le zh-mo
596  0x0012b168 0x005b3b68 5   12   .rdata  utf16le zh-sg
597  0x0012b178 0x005b3b78 5   12   .rdata  utf16le zh-tw
598  0x0012b188 0x005b3b88 5   12   .rdata  utf16le zu-za
599  0x0012b198 0x005b3b98 85  86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
600  0x0012b200 0x005b3c00 134 135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
601  0x0012b2a8 0x005b3ca8 85  172  .rdata  utf16le :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
602  0x0012b378 0x005b3d78 134 270  .rdata  utf16le :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
603  0x0012b5bc 0x005b3fbc 56  57   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xlocnum
604  0x0012bac0 0x005b44c0 21  22   .rdata  ascii   %b %d %H : %M : %S %Y
605  0x0012badc 0x005b44dc 12  13   .rdata  ascii   %m / %d / %y
606  0x0012baf0 0x005b44f0 12  13   .rdata  ascii   :AM:am:PM:pm
607  0x0012bb00 0x005b4500 15  16   .rdata  ascii   %I : %M : %S %p
608  0x0012bb14 0x005b4514 7   8    .rdata  ascii   %H : %M
609  0x0012bb20 0x005b4520 12  13   .rdata  ascii   %H : %M : %S
610  0x0012bb30 0x005b4530 12  13   .rdata  ascii   %d / %m / %y
611  0x0012bb40 0x005b4540 11  12   .rdata  ascii   0123456789-
612  0x0012bb50 0x005b4550 5   6    .rdata  ascii   %.0Lf
613  0x0012bb58 0x005b4558 11  12   .rdata  ascii   0123456789-
614  0x0012bb68 0x005b4568 124 250  .rdata  utf16le std::basic_string<unsigned short,struct std::char_traits<unsigned short>,class std::allocator<unsigned short> >::operator []
615  0x0012bc94 0x005b4694 11  12   .rdata  ascii   0123456789-
616  0x0012bca4 0x005b46a4 14  15   .rdata  ascii   0123456789-+Ee
617  0x0012bcb8 0x005b46b8 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
618  0x0012bcd8 0x005b46d8 94  190  .rdata  utf16le std::istreambuf_iterator<unsigned short,struct std::char_traits<unsigned short> >::operator ++
619  0x0012bdc0 0x005b47c0 93  188  .rdata  utf16le std::istreambuf_iterator<unsigned short,struct std::char_traits<unsigned short> >::operator *
620  0x0012bea4 0x005b48a4 11  12   .rdata  ascii   0123456789-
621  0x0012beb4 0x005b48b4 14  15   .rdata  ascii   0123456789-+Ee
622  0x0012bec8 0x005b48c8 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
623  0x0012bee8 0x005b48e8 80  162  .rdata  utf16le std::istreambuf_iterator<wchar_t,struct std::char_traits<wchar_t> >::operator ++
624  0x0012bfb0 0x005b49b0 79  160  .rdata  utf16le std::istreambuf_iterator<wchar_t,struct std::char_traits<wchar_t> >::operator *
625  0x0012c070 0x005b4a70 4   5    .rdata  ascii   $+xv
626  0x0012c078 0x005b4a78 50  51   .rdata  ascii   cannot increment value-initialized string iterator
627  0x0012c0b8 0x005b4ab8 109 220  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<unsigned short> > >::operator ++
628  0x0012c1c0 0x005b4bc0 52  106  .rdata  utf16le "cannot increment value-initialized string iterator"
629  0x0012c240 0x005b4c40 127 128  .rdata  ascii   cannot increment string iterator because the iterator was invalidated (e.g. reallocation occurred, or the string was destroyed)
630  0x0012c2e0 0x005b4ce0 132 266  .rdata  utf16le "cannot increment string iterator because the iterator was" " invalidated (e.g. reallocation occurred, or the string was destroyed)"
631  0x0012c420 0x005b4e20 41  42   .rdata  ascii   cannot increment string iterator past end
632  0x0012c458 0x005b4e58 43  88   .rdata  utf16le "cannot increment string iterator past end"
633  0x0012c4c8 0x005b4ec8 108 218  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<unsigned short> > >::operator *
634  0x0012c5d0 0x005b4fd0 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
635  0x0012c5f4 0x005b4ff4 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
636  0x0012c618 0x005b5018 102 206  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<wchar_t> > >::operator ++
637  0x0012c710 0x005b5110 101 204  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<wchar_t> > >::operator *
638  0x0012c808 0x005b5208 120 121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
639  0x0012c8a0 0x005b52a0 72  73   .rdata  ascii   string iterators incompatible (e.g. point to different string instances)
640  0x0012c8f8 0x005b52f8 105 212  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<unsigned short> > >::_Compat
641  0x0012c9f8 0x005b53f8 77  156  .rdata  utf16le "string iterators incompatible (e.g." " point to different string instances)"
642  0x0012cab8 0x005b54b8 98  198  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<wchar_t> > >::_Compat
643  0x0012cba8 0x005b55a8 45  46   .rdata  ascii   cannot seek value-initialized string iterator
644  0x0012cbe0 0x005b55e0 112 226  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<unsigned short> > >::_Verify_offset
645  0x0012ccf0 0x005b56f0 47  96   .rdata  utf16le "cannot seek value-initialized string iterator"
646  0x0012cd68 0x005b5768 122 123  .rdata  ascii   cannot seek string iterator because the iterator was invalidated (e.g. reallocation occurred, or the string was destroyed)
647  0x0012ce00 0x005b5800 127 256  .rdata  utf16le "cannot seek string iterator because the iterator was" " invalidated (e.g. reallocation occurred, or the string was destroyed)"
648  0x0012cf34 0x005b5934 40  41   .rdata  ascii   cannot seek string iterator before begin
649  0x0012cf68 0x005b5968 42  86   .rdata  utf16le "cannot seek string iterator before begin"
650  0x0012cfd0 0x005b59d0 37  38   .rdata  ascii   cannot seek string iterator after end
651  0x0012d000 0x005b5a00 39  80   .rdata  utf16le "cannot seek string iterator after end"
652  0x0012d060 0x005b5a60 105 212  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<wchar_t> > >::_Verify_offset
653  0x0012d160 0x005b5b60 12  26   .rdata  utf16le :AM:am:PM:pm
654  0x0012d18b 0x005b5b8b 5   6    .rdata  ascii   raB3G
655  0x0012d328 0x005b5d28 11  12   .rdata  ascii   0123456789-
656  0x0012d338 0x005b5d38 11  12   .rdata  ascii   0123456789-
657  0x0012d348 0x005b5d48 99  200  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<char> > >::operator ++
658  0x0012d438 0x005b5e38 95  192  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<char> > >::_Compat
659  0x0012d520 0x005b5f20 102 206  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<char> > >::_Verify_offset
660  0x0012d618 0x005b6018 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
661  0x0012d646 0x005b6046 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
662  0x0012d674 0x005b6074 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
663  0x0012d6bb 0x005b60bb 6   7    .rdata  ascii   \r\r\r\r\r\r
664  0x0012d6d0 0x005b60d0 59  60   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\xstrcoll.c
665  0x0012d718 0x005b6118 47  48   .rdata  ascii   Bad number of encoding units for this code page
666  0x0012d758 0x005b6158 50  102  .rdata  utf16le !"Bad number of encoding units for this code page"
667  0x0012d7d8 0x005b61d8 58  118  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\xmbtowc.c
668  0x0012d868 0x005b6268 22  46   .rdata  utf16le ploc->_Page == CP_UTF8
669  0x0012d8a0 0x005b62a0 59  60   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\xwcsxfrm.c
670  0x0012d8e8 0x005b62e8 60  122  .rdata  utf16le cchCount1==0 && cchCount2==1 || cchCount1==1 && cchCount2==0
671  0x0012d980 0x005b6380 68  138  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\misc\stlcomparestringa.cpp
672  0x0012da28 0x005b6428 68  69   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\misc\stlcomparestringa.cpp
673  0x0012daa4 0x005b64a4 20  21   .rdata  ascii   bad array new length
674  0x0012daf0 0x005b64f0 27  28   .rdata  ascii   Stack around the variable '
675  0x0012db0c 0x005b650c 16  17   .rdata  ascii   ' was corrupted.
676  0x0012db20 0x005b6520 14  15   .rdata  ascii   The variable '
677  0x0012db30 0x005b6530 42  43   .rdata  ascii   ' is being used without being initialized.
678  0x0012db80 0x005b6580 220 221  .rdata  ascii   The value of ESP was not properly saved across a function call.  This is usually a result of calling a function declared with one calling convention with a function pointer declared with a different calling convention.\n\r
679  0x0012dc90 0x005b6690 284 285  .rdata  ascii   A cast to a smaller data type has caused a loss of data.  If this was intentional, you should mask the source of the cast with the appropriate bitmask.  For example:  \n\r\tchar c = (i & 0xFF);\n\rChanging the code in this way will not affect the quality of the resulting optimized code.\n\r
680  0x0012dde8 0x005b67e8 28  29   .rdata  ascii   Stack memory was corrupted\n\r
681  0x0012de0c 0x005b680c 53  54   .rdata  ascii   A local variable was used before it was initialized\n\r
682  0x0012de4c 0x005b684c 43  44   .rdata  ascii   Stack memory around _alloca was corrupted\n\r
683  0x0012de80 0x005b6880 29  30   .rdata  ascii   Unknown Runtime Check Error\n\r
684  0x0012dea8 0x005b68a8 53  108  .rdata  utf16le Runtime Check Error.\n\r Unable to display RTC Message.
685  0x0012df30 0x005b6930 31  64   .rdata  utf16le Run-Time Check Failure #%d - %s
686  0x0012df7c 0x005b697c 16  17   .rdata  ascii   Unknown Filename
687  0x0012df90 0x005b6990 19  20   .rdata  ascii   Unknown Module Name
688  0x0012dfa8 0x005b69a8 31  32   .rdata  ascii   Run-Time Check Failure #%d - %s
689  0x0012dfd0 0x005b69d0 37  38   .rdata  ascii   Stack corrupted near unknown variable
690  0x0012e000 0x005b6a00 5   6    .rdata  ascii   %.2X 
691  0x0012e008 0x005b6a08 72  73   .rdata  ascii   Stack area around _alloca memory reserved by this function is corrupted\n
692  0x0012e068 0x005b6a68 8   9    .rdata  ascii   \nData: <
693  0x0012e074 0x005b6a74 41  42   .rdata  ascii   \nAllocation number within this function: 
694  0x0012e0a8 0x005b6aa8 7   8    .rdata  ascii   \nSize: 
695  0x0012e0b4 0x005b6ab4 12  13   .rdata  ascii   \nAddress: 0x
696  0x0012e0c8 0x005b6ac8 71  72   .rdata  ascii   Stack area around _alloca memory reserved by this function is corrupted
697  0x0012e120 0x005b6b20 25  26   .rdata  ascii   %s%s%p%s%zd%s%d%s%s%s%s%s
698  0x0012e140 0x005b6b40 51  52   .rdata  ascii   A variable is being used without being initialized.
699  0x0012e198 0x005b6b98 24  25   .rdata  ascii   Stack pointer corruption
700  0x0012e1b8 0x005b6bb8 41  42   .rdata  ascii   Cast to smaller type causing loss of data
701  0x0012e1ec 0x005b6bec 23  24   .rdata  ascii   Stack memory corruption
702  0x0012e208 0x005b6c08 41  42   .rdata  ascii   Local variable used before initialization
703  0x0012e23c 0x005b6c3c 30  31   .rdata  ascii   Stack around _alloca corrupted
704  0x0012e264 0x005b6c64 16  34   .rdata  utf16le bin\MSPDB140.DLL
705  0x0012e288 0x005b6c88 17  36   .rdata  utf16le VCRUNTIME140D.dll
706  0x0012e2c0 0x005b6cc0 35  72   .rdata  utf16le api-ms-win-core-registry-l1-1-0.dll
707  0x0012e318 0x005b6d18 12  26   .rdata  utf16le advapi32.dll
708  0x0012e338 0x005b6d38 13  14   .rdata  ascii   RegOpenKeyExW
709  0x0012e348 0x005b6d48 16  17   .rdata  ascii   RegQueryValueExW
710  0x0012e35c 0x005b6d5c 11  12   .rdata  ascii   RegCloseKey
711  0x0012e370 0x005b6d70 57  116  .rdata  utf16le SOFTWARE\Wow6432Node\Microsoft\VisualStudio\14.0\Setup\VC
