Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x31e00 0x00513000  0x32000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
126  0x00110540 0x00515f40 6   7    .rsrc   ascii   333838
127  0x00110574 0x00515f74 7   8    .rsrc   ascii   3333339
128  0x0011057c 0x00515f7c 4   5    .rsrc   ascii   3338
129  0x00110588 0x00515f88 16  17   .rsrc   ascii   3333333333333338
130  0x0011059c 0x00515f9c 18  19   .rsrc   ascii   333333333333333333
131  0x0011062c 0x0051602c 4   5    .rsrc   ascii   DD@\b
132  0x00110640 0x00516040 5   6    .rsrc   ascii   33MP\a
133  0x0011065b 0x0051605b 4   5    .rsrc   ascii   3333
134  0x00110668 0x00516068 4   5    .rsrc   ascii   33M]
135  0x0011066f 0x0051606f 4   5    .rsrc   ascii   3333
136  0x00110683 0x00516083 4   5    .rsrc   ascii   3333
137  0x00110690 0x00516090 4   5    .rsrc   ascii   33M]
138  0x00110697 0x00516097 4   5    .rsrc   ascii   3333
139  0x001106ab 0x005160ab 4   5    .rsrc   ascii   3333
140  0x001106b8 0x005160b8 4   5    .rsrc   ascii   33M]
141  0x001106bf 0x005160bf 4   5    .rsrc   ascii   3333
142  0x001106d3 0x005160d3 4   5    .rsrc   ascii   3333
143  0x001106e0 0x005160e0 4   5    .rsrc   ascii   33M]
144  0x001106e7 0x005160e7 4   5    .rsrc   ascii   3333
145  0x001106fb 0x005160fb 4   5    .rsrc   ascii   3333
146  0x00110708 0x00516108 4   5    .rsrc   ascii   33M]
147  0x0011070f 0x0051610f 4   5    .rsrc   ascii   3333
148  0x0011071c 0x0051611c 11  12   .rsrc   ascii   33DDDDD3333
149  0x00110730 0x00516130 11  12   .rsrc   ascii   33333333333
150  0x0011074a 0x0051614a 7   8    .rsrc   ascii   333333?
151  0x00110758 0x00516158 4   5    .rsrc   ascii   333\n
152  0x0011075e 0x0051615e 6   7    .rsrc   ascii   333333
153  0x00110772 0x00516172 6   7    .rsrc   ascii   333333
154  0x001107e8 0x005161e8 13  14   .rsrc   ascii   3333f3333333?
155  0x001107f6 0x005161f6 4   5    .rsrc   ascii   3333
156  0x001107fc 0x005161fc 13  14   .rsrc   ascii   3336Dc3333338
157  0x0011080a 0x0051620a 4   5    .rsrc   ascii   3333
158  0x00110810 0x00516210 12  13   .rsrc   ascii   333>fC333333
159  0x00110824 0x00516224 4   5    .rsrc   ascii   3333
160  0x00110829 0x00516229 7   8    .rsrc   ascii   c333333
161  0x00110838 0x00516238 13  14   .rsrc   ascii   3333333333338
162  0x00110846 0x00516246 4   5    .rsrc   ascii   3333
163  0x0011084c 0x0051624c 13  14   .rsrc   ascii   3333Dc3333333
164  0x0011085a 0x0051625a 4   5    .rsrc   ascii   3333
165  0x00110860 0x00516260 13  14   .rsrc   ascii   3336fC3333338
166  0x00110874 0x00516274 12  13   .rsrc   ascii   333>fC333333
167  0x00110888 0x00516288 12  13   .rsrc   ascii   333>fd333333
168  0x0011089c 0x0051629c 4   5    .rsrc   ascii   3333
169  0x001108a1 0x005162a1 7   8    .rsrc   ascii   fC33333
170  0x001108b0 0x005162b0 13  14   .rsrc   ascii   3333>fd333338
171  0x001108c4 0x005162c4 5   6    .rsrc   ascii   334C3
172  0x001108ca 0x005162ca 7   8    .rsrc   ascii   fC333?3
173  0x001108d8 0x005162d8 11  12   .rsrc   ascii   33fd3>fC333
174  0x001108ef 0x005162ef 8   9    .rsrc   ascii   fDFfC338
175  0x00110900 0x00516300 11  12   .rsrc   ascii   33>ffffc338
176  0x00110918 0x00516318 7   8    .rsrc   ascii   fff3333
177  0x00110921 0x00516321 5   6    .rsrc   ascii   33833
178  0x00110928 0x00516328 4   5    .rsrc   ascii   3333
179  0x0011092f 0x0051632f 5   6    .rsrc   ascii   33338
180  0x0011093c 0x0051633c 13  14   .rsrc   ascii   3333333333338
181  0x001109b8 0x005163b8 10  11   .rsrc   ascii   4DF334DC33
182  0x001109cf 0x005163cf 7   8    .rsrc   ascii   333*C33
183  0x001109e3 0x005163e3 8   9    .rsrc   ascii   c33*C333
184  0x001109ed 0x005163ed 5   6    .rsrc   ascii   338?3
185  0x001109fb 0x005163fb 4   5    .rsrc   ascii   c333
186  0x00110a0f 0x0051640f 9   10   .rsrc   ascii   33338?383
187  0x00110a20 0x00516420 9   10   .rsrc   ascii   F*F333383
188  0x00110a34 0x00516434 8   9    .rsrc   ascii   "$c33333
189  0x00110a44 0x00516444 4   5    .rsrc   ascii   333j
190  0x00110a49 0x00516449 10  11   .rsrc   ascii   "dc3333833
191  0x00110a58 0x00516458 4   5    .rsrc   ascii   3DDf
192  0x00110a5d 0x0051645d 6   7    .rsrc   ascii   CjC338
193  0x00110a66 0x00516466 4   5    .rsrc   ascii   ?8?3
194  0x00110a71 0x00516471 6   7    .rsrc   ascii   CjC338
195  0x00110a7a 0x0051647a 4   5    .rsrc   ascii   ?8?3
196  0x00110a80 0x00516480 4   5    .rsrc   ascii   33j$
197  0x00110a85 0x00516485 8   9    .rsrc   ascii   D*C33383
198  0x00110a9b 0x0051649b 5   6    .rsrc   ascii   33333
199  0x00110aa8 0x005164a8 5   6    .rsrc   ascii   3332*
200  0x00110aae 0x005164ae 12  13   .rsrc   ascii   C33333833?33
201  0x00110abc 0x005164bc 5   6    .rsrc   ascii   3333"
202  0x00110ac2 0x005164c2 7   8    .rsrc   ascii   3333333
203  0x00110ad0 0x005164d0 18  19   .rsrc   ascii   3334JC33333338?333
204  0x00110ae4 0x005164e4 4   5    .rsrc   ascii   3336
205  0x00110ae9 0x005164e9 8   9    .rsrc   ascii   C3333333
206  0x00110af2 0x005164f2 4   5    .rsrc   ascii   ?333
207  0x00110af8 0x005164f8 4   5    .rsrc   ascii   3336
208  0x00110afd 0x005164fd 8   9    .rsrc   ascii   C3333333
209  0x00110b06 0x00516506 4   5    .rsrc   ascii   ?333
210  0x00110b0c 0x0051650c 14  15   .rsrc   ascii   3333fc33333338
211  0x00110b88 0x00516588 13  14   .rsrc   ascii   333333333333?
212  0x00110ba2 0x005165a2 6   7    .rsrc   ascii   33333?
213  0x00110bb7 0x005165b7 4   5    .rsrc   ascii   3333
214  0x00110be5 0x005165e5 4   5    .rsrc   ascii   3838
215  0x00110cbb 0x005166bb 4   5    .rsrc   ascii   3333
216  0x00110cce 0x005166ce 6   7    .rsrc   ascii   333333
217  0x00110cdc 0x005166dc 18  19   .rsrc   ascii   333333333333333333
218  0x00110d58 0x00516758 18  19   .rsrc   ascii   333333333333333333
219  0x00110d6c 0x0051676c 12  13   .rsrc   ascii   333333333333
220  0x00110d79 0x00516779 5   6    .rsrc   ascii   33333
221  0x00110d80 0x00516780 12  13   .rsrc   ascii   334C33333338
222  0x00110d8d 0x0051678d 5   6    .rsrc   ascii   33333
223  0x00110d94 0x00516794 11  12   .rsrc   ascii   33B$3333333
224  0x00110da2 0x005167a2 4   5    .rsrc   ascii   3333
225  0x00110da8 0x005167a8 13  14   .rsrc   ascii   34""C33333833
226  0x00110db6 0x005167b6 4   5    .rsrc   ascii   3333
227  0x00110dbc 0x005167bc 10  11   .rsrc   ascii   3B""$33333
228  0x00110dd0 0x005167d0 10  11   .rsrc   ascii   4"*""C3338
229  0x00110de8 0x005167e8 6   7    .rsrc   ascii   "C3338
230  0x00110df8 0x005167f8 10  11   .rsrc   ascii   :*3:"$3338
231  0x00110e11 0x00516811 5   6    .rsrc   ascii   "C333
232  0x00110e20 0x00516820 14  15   .rsrc   ascii   3333:"$3333338
233  0x00110e34 0x00516834 5   6    .rsrc   ascii   33333
234  0x00110e3a 0x0051683a 8   9    .rsrc   ascii   "C333333
235  0x00110e48 0x00516848 15  16   .rsrc   ascii   33333:"$3333338
236  0x00110e5c 0x0051685c 6   7    .rsrc   ascii   333333
237  0x00110e63 0x00516863 8   9    .rsrc   ascii   "C333333
238  0x00110e70 0x00516870 16  17   .rsrc   ascii   333333:"C3333338
239  0x00110e84 0x00516884 7   8    .rsrc   ascii   3333333
240  0x00110e8c 0x0051688c 8   9    .rsrc   ascii   #3333333
241  0x00110e98 0x00516898 18  19   .rsrc   ascii   3333333:3333333383
242  0x00110eac 0x005168ac 18  19   .rsrc   ascii   333333333333333333
243  0x00110f28 0x00516928 12  13   .rsrc   ascii   333DDD33333?
244  0x00110f3c 0x0051693c 10  11   .rsrc   ascii   2C4"""D338
245  0x00110f47 0x00516947 4   5    .rsrc   ascii   8333
246  0x00110f50 0x00516950 10  11   .rsrc   ascii   2$B""""C38
247  0x00110f64 0x00516964 4   5    .rsrc   ascii   2""*
248  0x00110f6a 0x0051696a 4   5    .rsrc   ascii   "$38
249  0x00110f8c 0x0051698c 10  11   .rsrc   ascii   2""333:"C8
250  0x00110f97 0x00516997 5   6    .rsrc   ascii   83338
251  0x00110fa0 0x005169a0 10  11   .rsrc   ascii   2""#33:DC8
252  0x00110fb8 0x005169b8 6   7    .rsrc   ascii   333338
253  0x00110fc1 0x005169c1 5   6    .rsrc   ascii   33333
254  0x00110fc8 0x005169c8 15  16   .rsrc   ascii   333333333333333
255  0x00110fdc 0x005169dc 10  11   .rsrc   ascii   333333DDD3
256  0x00110ff0 0x005169f0 10  11   .rsrc   ascii   :DC33:""$8
257  0x00111004 0x00516a04 6   7    .rsrc   ascii   :"C333
258  0x0011101a 0x00516a1a 8   9    .rsrc   ascii   $334B"$3
259  0x0011102e 0x00516a2e 8   9    .rsrc   ascii   "DDB""$3
260  0x00111040 0x00516a40 7   8    .rsrc   ascii   3:"""""
261  0x0011106e 0x00516a6e 6   7    .rsrc   ascii   333333
262  0x0011107c 0x00516a7c 18  19   .rsrc   ascii   333333333333333333
263  0x001110f8 0x00516af8 18  19   .rsrc   ascii   333333333333333333
264  0x0011110c 0x00516b0c 12  13   .rsrc   ascii   333333333333
265  0x00111119 0x00516b19 5   6    .rsrc   ascii   33333
266  0x00111120 0x00516b20 12  13   .rsrc   ascii   334C33333338
267  0x0011112d 0x00516b2d 5   6    .rsrc   ascii   33333
268  0x00111134 0x00516b34 11  12   .rsrc   ascii   33B$3333333
269  0x00111142 0x00516b42 4   5    .rsrc   ascii   3333
270  0x00111148 0x00516b48 13  14   .rsrc   ascii   34""C33333833
271  0x00111156 0x00516b56 4   5    .rsrc   ascii   3333
272  0x0011115c 0x00516b5c 10  11   .rsrc   ascii   3B""$33333
273  0x00111170 0x00516b70 10  11   .rsrc   ascii   4"*""C3338
274  0x00111188 0x00516b88 6   7    .rsrc   ascii   "C3338
275  0x00111198 0x00516b98 10  11   .rsrc   ascii   :*3:"$3338
276  0x001111b1 0x00516bb1 5   6    .rsrc   ascii   "C333
277  0x001111c0 0x00516bc0 14  15   .rsrc   ascii   3333:"$3333338
278  0x001111d4 0x00516bd4 5   6    .rsrc   ascii   33333
279  0x001111da 0x00516bda 8   9    .rsrc   ascii   "C333333
280  0x001111e8 0x00516be8 15  16   .rsrc   ascii   33333:"$3333338
281  0x001111fc 0x00516bfc 6   7    .rsrc   ascii   333333
282  0x00111203 0x00516c03 8   9    .rsrc   ascii   "C333333
283  0x00111210 0x00516c10 16  17   .rsrc   ascii   333333:"C3333338
284  0x00111224 0x00516c24 7   8    .rsrc   ascii   3333333
285  0x0011122c 0x00516c2c 8   9    .rsrc   ascii   #3333333
286  0x00111238 0x00516c38 18  19   .rsrc   ascii   3333333:3333333383
287  0x0011124c 0x00516c4c 18  19   .rsrc   ascii   333333333333333333
288  0x001112c8 0x00516cc8 8   9    .rsrc   ascii   33333333
289  0x00111345 0x00516d45 4   5    .rsrc   ascii   333(
290  0x001113b0 0x00516db0 10  11   .rsrc   ascii   wwwwwwwwww
291  0x001113bc 0x00516dbc 10  11   .rsrc   ascii   wwwwwwwwww
292  0x001113c8 0x00516dc8 10  11   .rsrc   ascii   wwwwwwwwww
293  0x001113d4 0x00516dd4 10  11   .rsrc   ascii   wwwwwwwwww
294  0x001113e0 0x00516de0 10  11   .rsrc   ascii   wwwwwwwwww
295  0x001113ec 0x00516dec 5   6    .rsrc   ascii   wwwww
296  0x001113f2 0x00516df2 4   5    .rsrc   ascii   wwww
297  0x001113f8 0x00516df8 5   6    .rsrc   ascii   wwwww
298  0x001113fe 0x00516dfe 4   5    .rsrc   ascii   wwww
299  0x00111404 0x00516e04 5   6    .rsrc   ascii   wwwww
300  0x0011140a 0x00516e0a 4   5    .rsrc   ascii   wwww
301  0x00111410 0x00516e10 5   6    .rsrc   ascii   wwwww
302  0x00111416 0x00516e16 4   5    .rsrc   ascii   wwww
303  0x0011141c 0x00516e1c 5   6    .rsrc   ascii   wwwww
304  0x00111422 0x00516e22 4   5    .rsrc   ascii   wwww
305  0x00111428 0x00516e28 5   6    .rsrc   ascii   wwwww
306  0x0011142e 0x00516e2e 4   5    .rsrc   ascii   wwww
307  0x00111434 0x00516e34 5   6    .rsrc   ascii   wwwpw
308  0x0011143a 0x00516e3a 4   5    .rsrc   ascii   wwww
309  0x00111440 0x00516e40 5   6    .rsrc   ascii   wwwp\a
310  0x00111446 0x00516e46 4   5    .rsrc   ascii   wwww
311  0x0011144c 0x00516e4c 4   5    .rsrc   ascii   wwww
312  0x00111452 0x00516e52 4   5    .rsrc   ascii   wwww
313  0x00111458 0x00516e58 5   6    .rsrc   ascii   wwwwx
314  0x0011145e 0x00516e5e 4   5    .rsrc   ascii   wwww
315  0x00111464 0x00516e64 5   6    .rsrc   ascii   wwwww
316  0x0011146a 0x00516e6a 4   5    .rsrc   ascii   wwww
317  0x00111470 0x00516e70 10  11   .rsrc   ascii   wwwwwwwwww
318  0x0011147c 0x00516e7c 10  11   .rsrc   ascii   wwwwwwwwww
319  0x00111488 0x00516e88 10  11   .rsrc   ascii   wwwwwwwwww
320  0x00111494 0x00516e94 10  11   .rsrc   ascii   wwwwwwwwww
321  0x00111508 0x00516f08 10  11   .rsrc   ascii   wwwwwwwwww
322  0x00111514 0x00516f14 10  11   .rsrc   ascii   wwwwwwwwww
323  0x00111520 0x00516f20 10  11   .rsrc   ascii   wwwwwwwwww
324  0x0011152c 0x00516f2c 10  11   .rsrc   ascii   wwwwwwwwww
325  0x00111538 0x00516f38 10  11   .rsrc   ascii   wwwwwwwwww
326  0x0011154a 0x00516f4a 4   5    .rsrc   ascii   \awww
327  0x00111556 0x00516f56 4   5    .rsrc   ascii   \awww
328  0x0011155c 0x00516f5c 10  11   .rsrc   ascii   wwwp\awwwww
329  0x00111568 0x00516f68 4   5    .rsrc   ascii   wwww
330  0x0011156d 0x00516f6d 5   6    .rsrc   ascii   wwwww
331  0x00111574 0x00516f74 10  11   .rsrc   ascii   wwwwp\awwww
332  0x00111580 0x00516f80 5   6    .rsrc   ascii   wwwww
333  0x00111586 0x00516f86 4   5    .rsrc   ascii   wwww
334  0x0011158c 0x00516f8c 6   7    .rsrc   ascii   wwwwwp
335  0x0011159c 0x00516f9c 6   7    .rsrc   ascii   wp\awww
336  0x001115a9 0x00516fa9 5   6    .rsrc   ascii   p\awww
337  0x001115b0 0x00516fb0 4   5    .rsrc   ascii   wwwp
338  0x001115bc 0x00516fbc 4   5    .rsrc   ascii   wwww
339  0x001115c1 0x00516fc1 5   6    .rsrc   ascii   \bwwww
340  0x001115c8 0x00516fc8 10  11   .rsrc   ascii   wwwwwwwwww
341  0x001115d4 0x00516fd4 10  11   .rsrc   ascii   wwwwwwwwww
342  0x001115e0 0x00516fe0 10  11   .rsrc   ascii   wwwwwwwwww
343  0x001115ec 0x00516fec 10  11   .rsrc   ascii   wwwwwwwwww
344  0x00111660 0x00517060 10  11   .rsrc   ascii   wwwwwwwwww
345  0x0011166c 0x0051706c 10  11   .rsrc   ascii   wwwwwwwwww
346  0x00111678 0x00517078 10  11   .rsrc   ascii   wwwwwwwwww
347  0x00111684 0x00517084 10  11   .rsrc   ascii   wwwwwwwwww
348  0x00111690 0x00517090 10  11   .rsrc   ascii   wwwwwwwwww
349  0x0011169c 0x0051709c 4   5    .rsrc   ascii   wwww
350  0x001116a1 0x005170a1 5   6    .rsrc   ascii   \awwww
351  0x001116a8 0x005170a8 4   5    .rsrc   ascii   wwwp
352  0x001116ae 0x005170ae 4   5    .rsrc   ascii   wwww
353  0x001116b9 0x005170b9 5   6    .rsrc   ascii   p\awww
354  0x001116c4 0x005170c4 6   7    .rsrc   ascii   wp\awww
355  0x001116cc 0x005170cc 10  11   .rsrc   ascii   wwwwwp\awww
356  0x001116d8 0x005170d8 5   6    .rsrc   ascii   wwwwp
357  0x001116de 0x005170de 4   5    .rsrc   ascii   wwww
358  0x001116e4 0x005170e4 5   6    .rsrc   ascii   wwwwx
359  0x001116ea 0x005170ea 4   5    .rsrc   ascii   wwww
360  0x001116f0 0x005170f0 10  11   .rsrc   ascii   wwwwwp\awww
361  0x00111700 0x00517100 6   7    .rsrc   ascii   wp\awww
362  0x00111714 0x00517114 4   5    .rsrc   ascii   wwwx
363  0x00111719 0x00517119 5   6    .rsrc   ascii   \bwwww
364  0x00111720 0x00517120 10  11   .rsrc   ascii   wwwwwwwwww
365  0x0011172c 0x0051712c 10  11   .rsrc   ascii   wwwwwwwwww
366  0x00111738 0x00517138 10  11   .rsrc   ascii   wwwwwwwwww
367  0x00111744 0x00517144 10  11   .rsrc   ascii   wwwwwwwwww
368  0x001117b8 0x005171b8 10  11   .rsrc   ascii   wwwwwwwwww
369  0x001117c4 0x005171c4 10  11   .rsrc   ascii   wwwwwwwwww
370  0x001117d0 0x005171d0 10  11   .rsrc   ascii   wwwwwwwwww
371  0x001117dc 0x005171dc 10  11   .rsrc   ascii   wwwwwwwwww
372  0x001117e8 0x005171e8 10  11   .rsrc   ascii   wwwwwwwwww
373  0x001117f4 0x005171f4 5   6    .rsrc   ascii   wwwww
374  0x001117fa 0x005171fa 4   5    .rsrc   ascii   wwww
375  0x00111800 0x00517200 5   6    .rsrc   ascii   wwwww
376  0x00111806 0x00517206 4   5    .rsrc   ascii   wwww
377  0x00111812 0x00517212 4   5    .rsrc   ascii   \awww
378  0x0011181e 0x0051721e 4   5    .rsrc   ascii   \awww
379  0x0011182a 0x0051722a 4   5    .rsrc   ascii   wwww
380  0x00111830 0x00517230 5   6    .rsrc   ascii   wwwp\a
381  0x00111836 0x00517236 4   5    .rsrc   ascii   wwww
382  0x0011183c 0x0051723c 5   6    .rsrc   ascii   wwwx\a
383  0x00111842 0x00517242 4   5    .rsrc   ascii   wwww
384  0x00111848 0x00517248 4   5    .rsrc   ascii   wwww
385  0x0011184e 0x0051724e 4   5    .rsrc   ascii   wwww
386  0x00111854 0x00517254 5   6    .rsrc   ascii   wwwwp
387  0x0011185a 0x0051725a 4   5    .rsrc   ascii   wwww
388  0x00111860 0x00517260 5   6    .rsrc   ascii   wwwwx
389  0x00111866 0x00517266 4   5    .rsrc   ascii   wwww
390  0x0011186c 0x0051726c 5   6    .rsrc   ascii   wwwww
391  0x00111872 0x00517272 4   5    .rsrc   ascii   wwww
392  0x00111878 0x00517278 10  11   .rsrc   ascii   wwwwwwwwww
393  0x00111884 0x00517284 10  11   .rsrc   ascii   wwwwwwwwww
394  0x00111890 0x00517290 10  11   .rsrc   ascii   wwwwwwwwww
395  0x0011189c 0x0051729c 10  11   .rsrc   ascii   wwwwwwwwww
396  0x00111910 0x00517310 9   10   .rsrc   ascii   wwwwwwwww
397  0x0011191c 0x0051731c 9   10   .rsrc   ascii   wwwwwwwww
398  0x00111928 0x00517328 9   10   .rsrc   ascii   wwwwwwwww
399  0x00111934 0x00517334 9   10   .rsrc   ascii   wwwwwwwww
400  0x0011194c 0x0051734c 9   10   .rsrc   ascii   wwwwwwwww
401  0x00111964 0x00517364 9   10   .rsrc   ascii   wwwwwwwww
402  0x0011197c 0x0051737c 9   10   .rsrc   ascii   wwwwwwwww
403  0x00111994 0x00517394 9   10   .rsrc   ascii   wwwwwwwww
404  0x001119ac 0x005173ac 9   10   .rsrc   ascii   wwwwwwwww
405  0x001119c4 0x005173c4 9   10   .rsrc   ascii   wwwwwwwww
406  0x001119d0 0x005173d0 9   10   .rsrc   ascii   wwwwwwwww
407  0x001119dc 0x005173dc 9   10   .rsrc   ascii   wwwwwwwww
408  0x00111a50 0x00517450 9   10   .rsrc   ascii   wwwwwwwww
409  0x00111a5c 0x0051745c 9   10   .rsrc   ascii   wwwwwwwww
410  0x00111a68 0x00517468 9   10   .rsrc   ascii   wwwwwwwww
411  0x00111a74 0x00517474 9   10   .rsrc   ascii   wwwwwwwww
412  0x00111a8c 0x0051748c 9   10   .rsrc   ascii   wwwwwwwww
413  0x00111aa4 0x005174a4 9   10   .rsrc   ascii   wwwwwwwww
414  0x00111abc 0x005174bc 9   10   .rsrc   ascii   wwwwwwwww
415  0x00111ad4 0x005174d4 9   10   .rsrc   ascii   wwwwwwwww
416  0x00111aec 0x005174ec 9   10   .rsrc   ascii   wwwwwwwww
417  0x00111b04 0x00517504 9   10   .rsrc   ascii   wwwwwwwww
418  0x00111b10 0x00517510 9   10   .rsrc   ascii   wwwwwwwww
419  0x00111b1c 0x0051751c 9   10   .rsrc   ascii   wwwwwwwww
420  0x00111b90 0x00517590 9   10   .rsrc   ascii   wwwwwwwww
421  0x00111b9c 0x0051759c 9   10   .rsrc   ascii   wwwwwwwww
422  0x00111ba8 0x005175a8 9   10   .rsrc   ascii   wwwwwwwww
423  0x00111bb4 0x005175b4 9   10   .rsrc   ascii   wwwwwwwww
424  0x00111bcc 0x005175cc 9   10   .rsrc   ascii   wwwwwwwww
425  0x00111be4 0x005175e4 9   10   .rsrc   ascii   wwwwwwwww
426  0x00111bfc 0x005175fc 9   10   .rsrc   ascii   wwwwwwwww
427  0x00111c14 0x00517614 9   10   .rsrc   ascii   wwwwwwwww
428  0x00111c2c 0x0051762c 9   10   .rsrc   ascii   wwwwwwwww
429  0x00111c44 0x00517644 9   10   .rsrc   ascii   wwwwwwwww
430  0x00111c50 0x00517650 9   10   .rsrc   ascii   wwwwwwwww
431  0x00111c5c 0x0051765c 9   10   .rsrc   ascii   wwwwwwwww
432  0x00111cd0 0x005176d0 10  11   .rsrc   ascii   wwwwwwwwww
433  0x00111cdc 0x005176dc 10  11   .rsrc   ascii   wwwwwwwwww
434  0x00111d9c 0x0051779c 10  11   .rsrc   ascii   wwwwwwwwww
435  0x00111da8 0x005177a8 10  11   .rsrc   ascii   wwwwwwwwww
436  0x00111db4 0x005177b4 10  11   .rsrc   ascii   wwwwwwwwww
437  0x00111e28 0x00517828 9   10   .rsrc   ascii   wwwwwwwww
438  0x00111e34 0x00517834 4   5    .rsrc   ascii   wwwp
439  0x00111e4c 0x0051784c 9   10   .rsrc   ascii   www\awwwp\a
440  0x00111e58 0x00517858 9   10   .rsrc   ascii   wwp\awwwp\a
441  0x00111e64 0x00517864 9   10   .rsrc   ascii   ww\b\awwwp\a
442  0x00111e70 0x00517870 9   10   .rsrc   ascii   wpx\awwwp\a
443  0x00111e7c 0x0051787c 9   10   .rsrc   ascii   w\aw\awwwp\a
444  0x00111e8a 0x0051788a 7   8    .rsrc   ascii   w\awwwp\a
445  0x00111e97 0x00517897 6   7    .rsrc   ascii   \awwwp\a
446  0x00111ea3 0x005178a3 6   7    .rsrc   ascii   \awwwp\a
447  0x00111ebd 0x005178bd 4   5    .rsrc   ascii   wwww
448  0x00111ec7 0x005178c7 6   7    .rsrc   ascii   p\awwww
449  0x00111ed4 0x005178d4 5   6    .rsrc   ascii   wwwww
450  0x00111edc 0x005178dc 9   10   .rsrc   ascii   wwp\awwwww
451  0x00111ee8 0x005178e8 9   10   .rsrc   ascii   wwwwwwwww
452  0x00111ef4 0x005178f4 9   10   .rsrc   ascii   wwwwwwwww
453  0x00111f68 0x00517968 9   10   .rsrc   ascii   wwwwwwwww
454  0x00111f74 0x00517974 9   10   .rsrc   ascii   wwwwwwwww
455  0x00111f80 0x00517980 9   10   .rsrc   ascii   wwwwwwwww
456  0x00111f8c 0x0051798c 9   10   .rsrc   ascii   wwwwwwwww
457  0x00111f98 0x00517998 9   10   .rsrc   ascii   wwwwwwwww
458  0x00112010 0x00517a10 9   10   .rsrc   ascii   wwwwwwwww
459  0x0011201c 0x00517a1c 9   10   .rsrc   ascii   wwwwwwwww
460  0x00112028 0x00517a28 9   10   .rsrc   ascii   wwwwwwwww
461  0x00112034 0x00517a34 9   10   .rsrc   ascii   wwwwwwwww
462  0x001120a8 0x00517aa8 9   10   .rsrc   ascii   wwwwwwwww
463  0x001120b4 0x00517ab4 9   10   .rsrc   ascii   wwwwwwwww
464  0x001120c0 0x00517ac0 9   10   .rsrc   ascii   wwwwwwwww
465  0x001120cc 0x00517acc 9   10   .rsrc   ascii   wwwwwwwww
466  0x00112114 0x00517b14 4   5    .rsrc   ascii   wwwy
467  0x00112119 0x00517b19 4   5    .rsrc   ascii   wwww
468  0x0011215c 0x00517b5c 9   10   .rsrc   ascii   wwwwwwwww
469  0x00112168 0x00517b68 9   10   .rsrc   ascii   wwwwwwwww
470  0x00112174 0x00517b74 9   10   .rsrc   ascii   wwwwwwwww
471  0x00112340 0x00517d40 9   10   .rsrc   ascii   wwwwwwwww
472  0x0011240c 0x00517e0c 9   10   .rsrc   ascii   wwwwwwwww
473  0x00112480 0x00517e80 9   10   .rsrc   ascii   wwwwwwwww
474  0x0011248c 0x00517e8c 9   10   .rsrc   ascii   wwwwwwwww
475  0x00112498 0x00517e98 9   10   .rsrc   ascii   wwwwwwwww
476  0x001124a4 0x00517ea4 9   10   .rsrc   ascii   wwwtDDDDw
477  0x001124b0 0x00517eb0 4   5    .rsrc   ascii   wwwt
478  0x001124bc 0x00517ebc 4   5    .rsrc   ascii   wwwt
479  0x00112514 0x00517f14 5   6    .rsrc   ascii   DDGww
480  0x00112520 0x00517f20 5   6    .rsrc   ascii   \awwww
481  0x0011252c 0x00517f2c 5   6    .rsrc   ascii   wwwww
482  0x00112537 0x00517f37 6   7    .rsrc   ascii   \awwwww
483  0x00112540 0x00517f40 9   10   .rsrc   ascii   wwwwwwwww
484  0x0011254c 0x00517f4c 9   10   .rsrc   ascii   wwwwwwwww
485  0x001125c0 0x00517fc0 10  11   .rsrc   ascii   wwwwwwwwww
486  0x001125cc 0x00517fcc 10  11   .rsrc   ascii   wwwwwwwwww
487  0x001125d8 0x00517fd8 10  11   .rsrc   ascii   wwwwwwwwww
488  0x001125e4 0x00517fe4 10  11   .rsrc   ascii   wwwDwwwwww
489  0x001125f0 0x00517ff0 10  11   .rsrc   ascii   wwtwGtGwww
490  0x001125fc 0x00517ffc 10  11   .rsrc   ascii   wwtwGGtwww
491  0x00112608 0x00518008 10  11   .rsrc   ascii   wwtwGGtwww
492  0x00112614 0x00518014 10  11   .rsrc   ascii   wwwDGGtwww
493  0x00112620 0x00518020 10  11   .rsrc   ascii   wwwwGDGwww
494  0x0011262c 0x0051802c 10  11   .rsrc   ascii   wwww@Gwwww
495  0x00112638 0x00518038 10  11   .rsrc   ascii   wwwwpwwwww
496  0x00112644 0x00518044 4   5    .rsrc   ascii   wwww
497  0x00112649 0x00518049 5   6    .rsrc   ascii   \awwww
