Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb1000 0x00401000  0xb1000 -r-x .text
1   0x000b1400  0x25800 0x004b2000  0x26000 -r-- .rdata
2   0x000d6c00   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dcc00    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dce00   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004315ce paddr=0x000309ce haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413440 paddr=0x00012840
[Imports]
nth vaddr      bind type lib          name
379  0x000b5638 0x004b6238 5   12   .rdata  utf16le be-BY
380  0x000b5644 0x004b6244 5   12   .rdata  utf16le sl-SI
381  0x000b5650 0x004b6250 5   12   .rdata  utf16le et-EE
382  0x000b565c 0x004b625c 5   12   .rdata  utf16le lv-LV
383  0x000b5668 0x004b6268 5   12   .rdata  utf16le lt-LT
384  0x000b5674 0x004b6274 5   12   .rdata  utf16le fa-IR
385  0x000b5680 0x004b6280 5   12   .rdata  utf16le vi-VN
386  0x000b568c 0x004b628c 5   12   .rdata  utf16le hy-AM
387  0x000b5698 0x004b6298 10  22   .rdata  utf16le az-AZ-Latn
388  0x000b56b0 0x004b62b0 5   12   .rdata  utf16le eu-ES
389  0x000b56bc 0x004b62bc 5   12   .rdata  utf16le mk-MK
390  0x000b56c8 0x004b62c8 5   12   .rdata  utf16le tn-ZA
391  0x000b56d4 0x004b62d4 5   12   .rdata  utf16le xh-ZA
392  0x000b56e0 0x004b62e0 5   12   .rdata  utf16le zu-ZA
393  0x000b56ec 0x004b62ec 5   12   .rdata  utf16le af-ZA
394  0x000b56f8 0x004b62f8 5   12   .rdata  utf16le ka-GE
395  0x000b5704 0x004b6304 5   12   .rdata  utf16le fo-FO
396  0x000b5710 0x004b6310 5   12   .rdata  utf16le hi-IN
397  0x000b571c 0x004b631c 5   12   .rdata  utf16le mt-MT
398  0x000b5728 0x004b6328 5   12   .rdata  utf16le se-NO
399  0x000b5734 0x004b6334 5   12   .rdata  utf16le ms-MY
400  0x000b5740 0x004b6340 5   12   .rdata  utf16le kk-KZ
401  0x000b574c 0x004b634c 5   12   .rdata  utf16le ky-KG
402  0x000b5758 0x004b6358 5   12   .rdata  utf16le sw-KE
403  0x000b5764 0x004b6364 10  22   .rdata  utf16le uz-UZ-Latn
404  0x000b577c 0x004b637c 5   12   .rdata  utf16le tt-RU
405  0x000b5788 0x004b6388 5   12   .rdata  utf16le bn-IN
406  0x000b5794 0x004b6394 5   12   .rdata  utf16le pa-IN
407  0x000b57a0 0x004b63a0 5   12   .rdata  utf16le gu-IN
408  0x000b57ac 0x004b63ac 5   12   .rdata  utf16le ta-IN
409  0x000b57b8 0x004b63b8 5   12   .rdata  utf16le te-IN
410  0x000b57c4 0x004b63c4 5   12   .rdata  utf16le kn-IN
411  0x000b57d0 0x004b63d0 5   12   .rdata  utf16le ml-IN
412  0x000b57dc 0x004b63dc 5   12   .rdata  utf16le mr-IN
413  0x000b57e8 0x004b63e8 5   12   .rdata  utf16le sa-IN
414  0x000b57f4 0x004b63f4 5   12   .rdata  utf16le mn-MN
415  0x000b5800 0x004b6400 5   12   .rdata  utf16le cy-GB
416  0x000b580c 0x004b640c 5   12   .rdata  utf16le gl-ES
417  0x000b5818 0x004b6418 6   14   .rdata  utf16le kok-IN
418  0x000b5828 0x004b6428 6   14   .rdata  utf16le syr-SY
419  0x000b5838 0x004b6438 6   14   .rdata  utf16le div-MV
420  0x000b5848 0x004b6448 6   14   .rdata  utf16le quz-BO
421  0x000b5858 0x004b6458 5   12   .rdata  utf16le ns-ZA
422  0x000b5864 0x004b6464 5   12   .rdata  utf16le mi-NZ
423  0x000b5870 0x004b6470 5   12   .rdata  utf16le ar-IQ
424  0x000b587c 0x004b647c 5   12   .rdata  utf16le zh-CN
425  0x000b5888 0x004b6488 5   12   .rdata  utf16le de-CH
426  0x000b5894 0x004b6494 5   12   .rdata  utf16le en-GB
427  0x000b58a0 0x004b64a0 5   12   .rdata  utf16le es-MX
428  0x000b58ac 0x004b64ac 5   12   .rdata  utf16le fr-BE
429  0x000b58b8 0x004b64b8 5   12   .rdata  utf16le it-CH
430  0x000b58c4 0x004b64c4 5   12   .rdata  utf16le nl-BE
431  0x000b58d0 0x004b64d0 5   12   .rdata  utf16le nn-NO
432  0x000b58dc 0x004b64dc 5   12   .rdata  utf16le pt-PT
433  0x000b58e8 0x004b64e8 10  22   .rdata  utf16le sr-SP-Latn
434  0x000b5900 0x004b6500 5   12   .rdata  utf16le sv-FI
435  0x000b590c 0x004b650c 10  22   .rdata  utf16le az-AZ-Cyrl
436  0x000b5924 0x004b6524 5   12   .rdata  utf16le se-SE
437  0x000b5930 0x004b6530 5   12   .rdata  utf16le ms-BN
438  0x000b593c 0x004b653c 10  22   .rdata  utf16le uz-UZ-Cyrl
439  0x000b5954 0x004b6554 6   14   .rdata  utf16le quz-EC
440  0x000b5964 0x004b6564 5   12   .rdata  utf16le ar-EG
441  0x000b5970 0x004b6570 5   12   .rdata  utf16le zh-HK
442  0x000b597c 0x004b657c 5   12   .rdata  utf16le de-AT
443  0x000b5988 0x004b6588 5   12   .rdata  utf16le en-AU
444  0x000b5994 0x004b6594 5   12   .rdata  utf16le es-ES
445  0x000b59a0 0x004b65a0 5   12   .rdata  utf16le fr-CA
446  0x000b59ac 0x004b65ac 10  22   .rdata  utf16le sr-SP-Cyrl
447  0x000b59c4 0x004b65c4 5   12   .rdata  utf16le se-FI
448  0x000b59d0 0x004b65d0 6   14   .rdata  utf16le quz-PE
449  0x000b59e0 0x004b65e0 5   12   .rdata  utf16le ar-LY
450  0x000b59ec 0x004b65ec 5   12   .rdata  utf16le zh-SG
451  0x000b59f8 0x004b65f8 5   12   .rdata  utf16le de-LU
452  0x000b5a04 0x004b6604 5   12   .rdata  utf16le en-CA
453  0x000b5a10 0x004b6610 5   12   .rdata  utf16le es-GT
454  0x000b5a1c 0x004b661c 5   12   .rdata  utf16le fr-CH
455  0x000b5a28 0x004b6628 5   12   .rdata  utf16le hr-BA
456  0x000b5a34 0x004b6634 6   14   .rdata  utf16le smj-NO
457  0x000b5a44 0x004b6644 5   12   .rdata  utf16le ar-DZ
458  0x000b5a50 0x004b6650 5   12   .rdata  utf16le zh-MO
459  0x000b5a5c 0x004b665c 5   12   .rdata  utf16le de-LI
460  0x000b5a68 0x004b6668 5   12   .rdata  utf16le en-NZ
461  0x000b5a74 0x004b6674 5   12   .rdata  utf16le es-CR
462  0x000b5a80 0x004b6680 5   12   .rdata  utf16le fr-LU
463  0x000b5a8c 0x004b668c 10  22   .rdata  utf16le bs-BA-Latn
464  0x000b5aa4 0x004b66a4 6   14   .rdata  utf16le smj-SE
465  0x000b5ab4 0x004b66b4 5   12   .rdata  utf16le ar-MA
466  0x000b5ac0 0x004b66c0 5   12   .rdata  utf16le en-IE
467  0x000b5acc 0x004b66cc 5   12   .rdata  utf16le es-PA
468  0x000b5ad8 0x004b66d8 5   12   .rdata  utf16le fr-MC
469  0x000b5ae4 0x004b66e4 10  22   .rdata  utf16le sr-BA-Latn
470  0x000b5afc 0x004b66fc 6   14   .rdata  utf16le sma-NO
471  0x000b5b0c 0x004b670c 5   12   .rdata  utf16le ar-TN
472  0x000b5b18 0x004b6718 5   12   .rdata  utf16le en-ZA
473  0x000b5b24 0x004b6724 5   12   .rdata  utf16le es-DO
474  0x000b5b30 0x004b6730 10  22   .rdata  utf16le sr-BA-Cyrl
475  0x000b5b48 0x004b6748 6   14   .rdata  utf16le sma-SE
476  0x000b5b58 0x004b6758 5   12   .rdata  utf16le ar-OM
477  0x000b5b64 0x004b6764 5   12   .rdata  utf16le en-JM
478  0x000b5b70 0x004b6770 5   12   .rdata  utf16le es-VE
479  0x000b5b7c 0x004b677c 6   14   .rdata  utf16le sms-FI
480  0x000b5b8c 0x004b678c 5   12   .rdata  utf16le ar-YE
481  0x000b5b98 0x004b6798 5   12   .rdata  utf16le en-CB
482  0x000b5ba4 0x004b67a4 5   12   .rdata  utf16le es-CO
483  0x000b5bb0 0x004b67b0 6   14   .rdata  utf16le smn-FI
484  0x000b5bc0 0x004b67c0 5   12   .rdata  utf16le ar-SY
485  0x000b5bcc 0x004b67cc 5   12   .rdata  utf16le en-BZ
486  0x000b5bd8 0x004b67d8 5   12   .rdata  utf16le es-PE
487  0x000b5be4 0x004b67e4 5   12   .rdata  utf16le ar-JO
488  0x000b5bf0 0x004b67f0 5   12   .rdata  utf16le en-TT
489  0x000b5bfc 0x004b67fc 5   12   .rdata  utf16le es-AR
490  0x000b5c08 0x004b6808 5   12   .rdata  utf16le ar-LB
491  0x000b5c14 0x004b6814 5   12   .rdata  utf16le en-ZW
492  0x000b5c20 0x004b6820 5   12   .rdata  utf16le es-EC
493  0x000b5c2c 0x004b682c 5   12   .rdata  utf16le ar-KW
494  0x000b5c38 0x004b6838 5   12   .rdata  utf16le en-PH
495  0x000b5c44 0x004b6844 5   12   .rdata  utf16le es-CL
496  0x000b5c50 0x004b6850 5   12   .rdata  utf16le ar-AE
497  0x000b5c5c 0x004b685c 5   12   .rdata  utf16le es-UY
498  0x000b5c68 0x004b6868 5   12   .rdata  utf16le ar-BH
499  0x000b5cd8 0x004b68d8 47  48   .rdata  ascii   : this object doesn't support multiple channels
500  0x000b5d08 0x004b6908 53  54   .rdata  ascii   BufferedTransformation: this object is not attachable
501  0x000b5d4c 0x004b694c 26  27   .rdata  ascii    is not a valid key length
502  0x000b5e30 0x004b6a30 9   10   .rdata  ascii   BitBucket
503  0x000b5f50 0x004b6b50 83  84   .rdata  ascii   Cryptographic algorithms are disabled before the power-up self tests are performed.
504  0x000b5fa8 0x004b6ba8 72  73   .rdata  ascii   Cryptographic algorithms are disabled after a power-up self test failed.
505  0x000b5ff4 0x004b6bf4 28  29   .rdata  ascii   : this object requires an IV
506  0x000b6014 0x004b6c14 34  35   .rdata  ascii   : this object cannot use a null IV
507  0x000b6038 0x004b6c38 29  30   .rdata  ascii    is less than the minimum of 
508  0x000b6058 0x004b6c58 12  13   .rdata  ascii   : IV length 
509  0x000b6068 0x004b6c68 24  25   .rdata  ascii    exceeds the maximum of 
510  0x000b6084 0x004b6c84 50  51   .rdata  ascii   : this object doesn't support a special last block
511  0x000b60b8 0x004b6cb8 6   7    .rdata  ascii    bytes
512  0x000b60c0 0x004b6cc0 16  17   .rdata  ascii    byte digest to 
513  0x000b60d4 0x004b6cd4 37  38   .rdata  ascii   HashTransformation: can't truncate a 
514  0x000b60fc 0x004b6cfc 10  11   .rdata  ascii   ValueNames
515  0x000b6114 0x004b6d14 16  17   .rdata  ascii   BER decode error
516  0x000b6194 0x004b6d94 7   8    .rdata  ascii   SHA-256
517  0x000b61bc 0x004b6dbc 55  56   .rdata  ascii   BufferedTransformation: this object doesn't allow input
518  0x000b6264 0x004b6e64 37  38   .rdata  ascii   RoundUpToMultipleOf: integer overflow
519  0x000b62a4 0x004b6ea4 32  33   .rdata  ascii    is not a valid number of rounds
520  0x000b62c8 0x004b6ec8 4   5    .rdata  ascii   SSE2
521  0x000b62d8 0x004b6ed8 4   5    .rdata  ascii   \v\n\t\b
522  0x000b6324 0x004b6f24 29  30   .rdata  ascii    operation failed with error 
523  0x000b6344 0x004b6f44 8   9    .rdata  ascii   OS_Rng: 
524  0x000b6350 0x004b6f50 12  13   .rdata  ascii   Crypto++ RNG
525  0x000b6360 0x004b6f60 19  20   .rdata  ascii   CryptAcquireContext
526  0x000b6374 0x004b6f74 14  15   .rdata  ascii   CryptGenRandom
527  0x000b63b4 0x004b6fb4 4   20   .rdata  utf32le \b\b\b\b
528  0x000b63d8 0x004b6fd8 34  35   .rdata  ascii   Integer: input length is too small
529  0x000b65e0 0x004b71e0 8   9    .rdata  ascii   NodeSize
530  0x000b65ec 0x004b71ec 12  13   .rdata  ascii   OutputBuffer
531  0x000b65fc 0x004b71fc 40  41   .rdata  ascii   ArraySink: missing OutputBuffer argument
532  0x000b6628 0x004b7228 5   6    .rdata  ascii   AESNI
533  0x000b6810 0x004b7410 70  71   .rdata  ascii   IteratedHashBase: input data exceeds maximum allowed by hash function 
534  0x000b688d 0x004b748d 5   6    .rdata  ascii   }\fUt]
535  0x000b68ac 0x004b74ac 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
536  0x000b68bf 0x004b74bf 4   5    .rdata  ascii   vRQ>
537  0x000b68e3 0x004b74e3 5   6    .rdata  ascii   '8!\e.
538  0x000b68ed 0x004b74ed 7   8    .rdata  ascii   \r8STs\ne
539  0x000b68f5 0x004b74f5 4   5    .rdata  ascii   \njv.
540  0x000b690a 0x004b750a 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
541  0x000b6928 0x004b7528 4   5    .rdata  ascii   LwH'
542  0x000b6937 0x004b7537 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
543  0x000b693d 0x004b753d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
544  0x000b696d 0x004b756d 6   7    .rdata  ascii   D7q/;M
545  0x000b69a6 0x004b75a6 5   7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
546  0x000b69bd 0x004b75bd 4   5    .rdata  ascii   }\fUo
547  0x000b69fb 0x004b75fb 5   7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
548  0x000b6a02 0x004b7602 4   5    .rdata  ascii   +Yo,
549  0x000b6a5b 0x004b765b 4   5    .rdata  ascii   \ng))
550  0x000b6a6a 0x004b766a 6   7    .rdata  ascii   &\8!\e.
551  0x000b6a75 0x004b7675 4   6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
552  0x000b6a84 0x004b7684 4   5    .rdata  ascii   Ts\ne
553  0x000b6ad0 0x004b76d0 4   5    .rdata  ascii   * qW
554  0x000b6aea 0x004b76ea 5   6    .rdata  ascii   AQ\bl7
555  0x000b6af4 0x004b76f4 4   5    .rdata  ascii   LwH'
556  0x000b6b12 0x004b7712 5   7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
557  0x000b6b23 0x004b7723 5   8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
558  0x000b6b5d 0x004b775d 5   7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
559  0x000b6b9c 0x004b779c 4   5    .rdata  ascii   5\vq\e
560  0x000b6bc7 0x004b77c7 4   5    .rdata  ascii   L*~e
561  0x000b6bde 0x004b77de 7   8    .rdata  ascii   DlSHANI
562  0x000b6c0f 0x004b780f 17  18   .rdata  ascii   ?0123456789ABCDEF
563  0x000b6c24 0x004b7824 16  17   .rdata  ascii   0123456789abcdef
564  0x000b6d3c 0x004b793c 4   20   .rdata  utf32le \n\v\f\r
565  0x000b6dbc 0x004b79bc 4   20   .rdata  utf32le \n\v\f\r
566  0x000b7048 0x004b7c48 51  52   .rdata  ascii   Timer: QueryPerformanceFrequency failed with error 
567  0x000b707c 0x004b7c7c 49  50   .rdata  ascii   Timer: QueryPerformanceCounter failed with error 
568  0x000b70b0 0x004b7cb0 54  55   .rdata  ascii   C:\Users\pc\source\repos\cryptopp850\rijndael_simd.cpp
569  0x000b7130 0x004b7d30 4   5    .rdata  ascii   c|w{
570  0x000b7178 0x004b7d78 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
571  0x000b7187 0x004b7d87 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
572  0x000b71b8 0x004b7db8 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
573  0x000b71d1 0x004b7dd1 4   5    .rdata  ascii   2:\nI
574  0x000b7280 0x004b7e80 4   5    .rdata  ascii   lpHP
575  0x000b732b 0x004b7f2b 5   6    .rdata  ascii   cU!\f}
576  0x000b7357 0x004b7f57 50  51   .rdata  ascii   6C:\Users\pc\source\repos\cryptopp850\sha_simd.cpp
577  0x000b7397 0x004b7f97 7   8    .rdata  ascii   \a\b\t\n\v\f\r
578  0x000b73d8 0x004b7fd8 4   5    .rdata  ascii   LwH'
579  0x000b73e3 0x004b7fe3 5   6    .rdata  ascii   '8!\e.
580  0x000b7407 0x004b8007 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
581  0x000b740d 0x004b800d 5   6    .rdata  ascii   o.ho,
582  0x000b741f 0x004b801f 5   8    .rdata  utf8    vtoc blocks=Basic Latin,Private Use Area
583  0x000b742e 0x004b802e 5   7    .rdata  utf8    ǌTs\ne blocks=Latin Extended-B,Basic Latin
584  0x000b7435 0x004b8035 4   5    .rdata  ascii   \njv.
585  0x000b747d 0x004b807d 6   10   .rdata  utf8    xqơ迢Kf blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
586  0x000b748a 0x004b808a 6   9    .rdata  utf8    K£Qlǘ/ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
587  0x000b74a0 0x004b80a0 50  51   .rdata  ascii   C:\Users\pc\source\repos\cryptopp850\gf2n_simd.cpp
588  0x000b74d4 0x004b80d4 49  50   .rdata  ascii   C:\Users\pc\source\repos\cryptopp850\sse_simd.cpp
589  0x000b7524 0x004b8124 32  33   .rdata  ascii   Access violation - no RTTI data!
590  0x000b7548 0x004b8148 17  18   .rdata  ascii   Bad dynamic_cast!
591  0x000b7568 0x004b8168 13  14   .rdata  ascii   bad exception
592  0x000b78f8 0x004b84f8 8   9    .rdata  ascii   __based(
593  0x000b7904 0x004b8504 7   8    .rdata  ascii   __cdecl
594  0x000b790c 0x004b850c 8   9    .rdata  ascii   __pascal
595  0x000b7918 0x004b8518 9   10   .rdata  ascii   __stdcall
596  0x000b7924 0x004b8524 10  11   .rdata  ascii   __thiscall
597  0x000b7930 0x004b8530 10  11   .rdata  ascii   __fastcall
598  0x000b793c 0x004b853c 12  13   .rdata  ascii   __vectorcall
599  0x000b794c 0x004b854c 9   10   .rdata  ascii   __clrcall
600  0x000b7958 0x004b8558 6   7    .rdata  ascii   __eabi
601  0x000b7960 0x004b8560 9   10   .rdata  ascii   __swift_1
602  0x000b796c 0x004b856c 9   10   .rdata  ascii   __swift_2
603  0x000b7978 0x004b8578 7   8    .rdata  ascii   __ptr64
604  0x000b7980 0x004b8580 10  11   .rdata  ascii   __restrict
605  0x000b798c 0x004b858c 11  12   .rdata  ascii   __unaligned
606  0x000b7998 0x004b8598 9   10   .rdata  ascii   restrict(
607  0x000b79a4 0x004b85a4 4   5    .rdata  ascii    new
608  0x000b79ac 0x004b85ac 7   8    .rdata  ascii    delete
609  0x000b79d0 0x004b85d0 8   9    .rdata  ascii   operator
610  0x000b7a08 0x004b8608 10  44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
611  0x000b7a44 0x004b8644 9   10   .rdata  ascii   `vftable'
612  0x000b7a50 0x004b8650 9   10   .rdata  ascii   `vbtable'
613  0x000b7a5c 0x004b865c 7   8    .rdata  ascii   `vcall'
614  0x000b7a64 0x004b8664 8   9    .rdata  ascii   `typeof'
615  0x000b7a70 0x004b8670 20  21   .rdata  ascii   `local static guard'
616  0x000b7a88 0x004b8688 8   9    .rdata  ascii   `string'
617  0x000b7a94 0x004b8694 18  19   .rdata  ascii   `vbase destructor'
618  0x000b7aa8 0x004b86a8 28  29   .rdata  ascii   `vector deleting destructor'
619  0x000b7ac8 0x004b86c8 29  30   .rdata  ascii   `default constructor closure'
620  0x000b7ae8 0x004b86e8 28  29   .rdata  ascii   `scalar deleting destructor'
621  0x000b7b08 0x004b8708 29  30   .rdata  ascii   `vector constructor iterator'
622  0x000b7b28 0x004b8728 28  29   .rdata  ascii   `vector destructor iterator'
623  0x000b7b48 0x004b8748 35  36   .rdata  ascii   `vector vbase constructor iterator'
624  0x000b7b6c 0x004b876c 26  27   .rdata  ascii   `virtual displacement map'
625  0x000b7b88 0x004b8788 32  33   .rdata  ascii   `eh vector constructor iterator'
626  0x000b7bac 0x004b87ac 31  32   .rdata  ascii   `eh vector destructor iterator'
627  0x000b7bcc 0x004b87cc 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
628  0x000b7bf4 0x004b87f4 26  27   .rdata  ascii   `copy constructor closure'
629  0x000b7c10 0x004b8810 15  16   .rdata  ascii   `udt returning'
630  0x000b7c24 0x004b8824 5   6    .rdata  ascii   `RTTI
631  0x000b7c2c 0x004b882c 15  16   .rdata  ascii   `local vftable'
632  0x000b7c3c 0x004b883c 35  36   .rdata  ascii   `local vftable constructor closure'
633  0x000b7c60 0x004b8860 6   7    .rdata  ascii    new[]
634  0x000b7c68 0x004b8868 9   10   .rdata  ascii    delete[]
635  0x000b7c74 0x004b8874 14  15   .rdata  ascii   `omni callsig'
636  0x000b7c84 0x004b8884 26  27   .rdata  ascii   `placement delete closure'
637  0x000b7ca0 0x004b88a0 28  29   .rdata  ascii   `placement delete[] closure'
638  0x000b7cc0 0x004b88c0 37  38   .rdata  ascii   `managed vector constructor iterator'
639  0x000b7ce8 0x004b88e8 36  37   .rdata  ascii   `managed vector destructor iterator'
640  0x000b7d10 0x004b8910 37  38   .rdata  ascii   `eh vector copy constructor iterator'
641  0x000b7d38 0x004b8938 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
642  0x000b7d64 0x004b8964 26  27   .rdata  ascii   `dynamic initializer for '
643  0x000b7d80 0x004b8980 32  33   .rdata  ascii   `dynamic atexit destructor for '
644  0x000b7da4 0x004b89a4 34  35   .rdata  ascii   `vector copy constructor iterator'
645  0x000b7dc8 0x004b89c8 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
646  0x000b7df4 0x004b89f4 42  43   .rdata  ascii   `managed vector copy constructor iterator'
647  0x000b7e20 0x004b8a20 27  28   .rdata  ascii   `local static thread guard'
648  0x000b7e3c 0x004b8a3c 12  13   .rdata  ascii   operator "" 
649  0x000b7e4c 0x004b8a4c 17  18   .rdata  ascii   operator co_await
650  0x000b7e60 0x004b8a60 11  12   .rdata  ascii   operator<=>
651  0x000b7e6c 0x004b8a6c 17  18   .rdata  ascii    Type Descriptor'
652  0x000b7e80 0x004b8a80 27  28   .rdata  ascii    Base Class Descriptor at (
653  0x000b7e9c 0x004b8a9c 18  19   .rdata  ascii    Base Class Array'
654  0x000b7eb0 0x004b8ab0 28  29   .rdata  ascii    Class Hierarchy Descriptor'
655  0x000b7ed0 0x004b8ad0 25  26   .rdata  ascii    Complete Object Locator'
656  0x000b7eec 0x004b8aec 21  22   .rdata  ascii   `anonymous namespace'
657  0x000b7f04 0x004b8b04 4   5    .rdata  ascii   CV: 
658  0x000b7f10 0x004b8b10 19  20   .rdata  ascii   template-parameter-
659  0x000b7f24 0x004b8b24 20  21   .rdata  ascii   `template-parameter-
660  0x000b7f3c 0x004b8b3c 13  14   .rdata  ascii   generic-type-
661  0x000b7f4c 0x004b8b4c 14  15   .rdata  ascii   `generic-type-
662  0x000b7f60 0x004b8b60 28  29   .rdata  ascii   `non-type-template-parameter
663  0x000b7f84 0x004b8b84 4   5    .rdata  ascii   ??_C
664  0x000b7f94 0x004b8b94 25  26   .rdata  ascii   `template-type-parameter-
665  0x000b7fb0 0x004b8bb0 25  26   .rdata  ascii   `generic-class-parameter-
666  0x000b7fcc 0x004b8bcc 26  27   .rdata  ascii   `generic-method-parameter-
667  0x000b7fe8 0x004b8be8 4   5    .rdata  ascii   void
668  0x000b7ff0 0x004b8bf0 19  20   .rdata  ascii   `template-parameter
669  0x000b800c 0x004b8c0c 12  13   .rdata  ascii   `vtordispex{
670  0x000b801c 0x004b8c1c 10  11   .rdata  ascii   `vtordisp{
671  0x000b8028 0x004b8c28 10  11   .rdata  ascii   `adjustor{
672  0x000b8034 0x004b8c34 32  33   .rdata  ascii   `local static destructor helper'
673  0x000b8058 0x004b8c58 48  49   .rdata  ascii   `template static data member constructor helper'
674  0x000b808c 0x004b8c8c 47  48   .rdata  ascii   `template static data member destructor helper'
675  0x000b80bc 0x004b8cbc 7   8    .rdata  ascii   static 
676  0x000b80c4 0x004b8cc4 8   9    .rdata  ascii   virtual 
677  0x000b80d0 0x004b8cd0 9   10   .rdata  ascii   private: 
678  0x000b80dc 0x004b8cdc 11  12   .rdata  ascii   protected: 
679  0x000b80e8 0x004b8ce8 8   9    .rdata  ascii   public: 
680  0x000b80f4 0x004b8cf4 8   9    .rdata  ascii   [thunk]:
681  0x000b8100 0x004b8d00 11  12   .rdata  ascii   extern "C" 
682  0x000b8110 0x004b8d10 5   6    .rdata  ascii   char 
683  0x000b8118 0x004b8d18 6   7    .rdata  ascii   short 
684  0x000b8120 0x004b8d20 4   5    .rdata  ascii   int 
685  0x000b8128 0x004b8d28 5   6    .rdata  ascii   long 
686  0x000b8130 0x004b8d30 9   10   .rdata  ascii   unsigned 
687  0x000b813c 0x004b8d3c 5   6    .rdata  ascii   void 
688  0x000b8144 0x004b8d44 9   10   .rdata  ascii   volatile 
689  0x000b8150 0x004b8d50 8   9    .rdata  ascii   volatile
690  0x000b815c 0x004b8d5c 15  16   .rdata  ascii   std::nullptr_t 
691  0x000b816c 0x004b8d6c 14  15   .rdata  ascii   std::nullptr_t
692  0x000b817c 0x004b8d7c 10  11   .rdata  ascii   <ellipsis>
693  0x000b8188 0x004b8d88 4   5    .rdata  ascii   ,...
694  0x000b8190 0x004b8d90 11  12   .rdata  ascii   ,<ellipsis>
695  0x000b819c 0x004b8d9c 9   10   .rdata  ascii    noexcept
696  0x000b81b4 0x004b8db4 4   5    .rdata  ascii   char
697  0x000b81bc 0x004b8dbc 5   6    .rdata  ascii   short
698  0x000b81c8 0x004b8dc8 4   5    .rdata  ascii   long
699  0x000b81d0 0x004b8dd0 5   6    .rdata  ascii   float
700  0x000b81d8 0x004b8dd8 6   7    .rdata  ascii   double
701  0x000b81e0 0x004b8de0 4   5    .rdata  ascii   bool
702  0x000b81e8 0x004b8de8 6   7    .rdata  ascii   __int8
703  0x000b81f0 0x004b8df0 7   8    .rdata  ascii   __int16
704  0x000b81f8 0x004b8df8 7   8    .rdata  ascii   __int32
705  0x000b8200 0x004b8e00 7   8    .rdata  ascii   __int64
706  0x000b8208 0x004b8e08 8   9    .rdata  ascii   __int128
707  0x000b8214 0x004b8e14 9   10   .rdata  ascii   <unknown>
708  0x000b8220 0x004b8e20 7   8    .rdata  ascii   char8_t
709  0x000b8228 0x004b8e28 8   9    .rdata  ascii   char16_t
710  0x000b8234 0x004b8e34 8   9    .rdata  ascii   char32_t
711  0x000b8240 0x004b8e40 7   8    .rdata  ascii   wchar_t
712  0x000b8248 0x004b8e48 6   7    .rdata  ascii   __w64 
713  0x000b8250 0x004b8e50 7   8    .rdata  ascii   UNKNOWN
714  0x000b8258 0x004b8e58 7   8    .rdata  ascii   signed 
715  0x000b8260 0x004b8e60 5   6    .rdata  ascii   const
716  0x000b8268 0x004b8e68 9   10   .rdata  ascii    volatile
717  0x000b8274 0x004b8e74 14  15   .rdata  ascii   `unknown ecsu'
718  0x000b8284 0x004b8e84 6   7    .rdata  ascii   union 
719  0x000b828c 0x004b8e8c 7   8    .rdata  ascii   struct 
720  0x000b8294 0x004b8e94 6   7    .rdata  ascii   class 
721  0x000b829c 0x004b8e9c 8   9    .rdata  ascii   coclass 
722  0x000b82a8 0x004b8ea8 12  13   .rdata  ascii   cointerface 
723  0x000b82b8 0x004b8eb8 5   6    .rdata  ascii   enum 
