Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb800 0x00401000  0xc000 -r-x .text
1   0x0000bc00   0x200 0x0040d000  0x1000 -rw- .data
2   0x0000be00  0x4400 0x0040e000  0x5000 -r-- .rdata
3   0x00010200  0x1600 0x00413000  0x2000 -r-- .eh_fram
4   0x00000000     0x0 0x00415000  0x1000 -rw- .bss
5   0x00011800  0x1400 0x00416000  0x2000 -rw- .idata
6   0x00012c00   0x200 0x00418000  0x1000 -rw- .CRT
7   0x00012e00   0x200 0x00419000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014c0 paddr=0x000008c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040b080 paddr=0x0000a480 hpaddr=0x00012c20 type=tls
vaddr=0x0040b030 paddr=0x0000a430 hpaddr=0x00012c24 type=tls

2 entrypoints
[Main]
vaddr=0x00405a1f paddr=0x00004e1f
[Imports]
nth vaddr      bind type lib          name
7   0x0000be7e 0x0040e07e 26  27   .rdata  ascii   thunder-winbecome.ddns.net
8   0x0000be9c 0x0040e09c 151 152  .rdata  ascii   POST %s HTTP/1.1\r\nHost: %s\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows XP)\r\nReferer: http://%s%s\r\nCokkie: xtl_s=%s\r\nContent-Length: 207\r\n\r\n
9   0x0000bf36 0x0040e136 17  18   .rdata  ascii   XXX\nANNIE-DAEMON\n
10  0x0000bf4a 0x0040e14a 17  18   .rdata  ascii   .\Sagittarius.txt
11  0x0000bf64 0x0040e164 55  56   .rdata  ascii   <System up time>\nContinuous operation time: %lu msec.\n\n
12  0x0000bf9c 0x0040e19c 25  26   .rdata  ascii   <Sample path & meta data>
13  0x0000bfb7 0x0040e1b7 16  17   .rdata  ascii   <Start up list>\n
14  0x0000bfc8 0x0040e1c8 24  25   .rdata  ascii   <Desktop customization>\n
15  0x0000bfe1 0x0040e1e1 22  23   .rdata  ascii   <File access history>\n
16  0x0000bff8 0x0040e1f8 20  21   .rdata  ascii   <Path of wallpaper>\n
17  0x0000c00d 0x0040e20d 16  17   .rdata  ascii   <Adobe history>\n
18  0x0000c01e 0x0040e21e 8   18   .rdata  utf16le DeviceId
19  0x0000c030 0x0040e230 21  44   .rdata  utf16le PCI\VEN_80EE&DEV_CAFE
20  0x0000c05c 0x0040e25c 14  15   .rdata  ascii   .\Scorpius.txt
21  0x0000c06c 0x0040e26c 9   20   .rdata  utf16le \nDeviceID
22  0x0000c080 0x0040e280 4   10   .rdata  utf16le name
23  0x0000c08c 0x0040e28c 20  42   .rdata  utf16le NumberOfFunctionKeys
24  0x0000c0b6 0x0040e2b6 6   14   .rdata  utf16le Layout
25  0x0000c0c4 0x0040e2c4 12  26   .rdata  utf16le Manufacturer
26  0x0000c0de 0x0040e2de 12  26   .rdata  utf16le HardwareType
27  0x0000c0f8 0x0040e2f8 25  52   .rdata  utf16le CurrentVerticalResolution
28  0x0000c12c 0x0040e32c 27  56   .rdata  utf16le CurrentHorizontalResolution
29  0x0000c164 0x0040e364 11  24   .rdata  utf16le MonitorType
30  0x0000c17c 0x0040e37c 12  26   .rdata  utf16le ScreenHeight
31  0x0000c196 0x0040e396 11  24   .rdata  utf16le ScreenWidth
32  0x0000c1b0 0x0040e3b0 19  40   .rdata  utf16le MonitorManufacturer
33  0x0000c1d8 0x0040e3d8 4   10   .rdata  utf16le Name
34  0x0000c1e2 0x0040e3e2 7   16   .rdata  utf16le Product
35  0x0000c1f2 0x0040e3f2 7   16   .rdata  utf16le Version
36  0x0000c202 0x0040e402 12  26   .rdata  utf16le SerialNumber
37  0x0000c21c 0x0040e41c 11  24   .rdata  utf16le ReleaseDate
38  0x0000c234 0x0040e434 17  36   .rdata  utf16le SMBIOSBIOSVersion
39  0x0000c258 0x0040e458 11  24   .rdata  utf16le InstallDate
40  0x0000c270 0x0040e470 14  30   .rdata  utf16le RegisteredUser
41  0x0000c28e 0x0040e48e 6   14   .rdata  utf16le Locale
42  0x0000c29c 0x0040e49c 13  28   .rdata  utf16le TimeGenerated
43  0x0000c2b8 0x0040e4b8 11  12   .rdata  ascii   <keyboard>\n
44  0x0000c2c4 0x0040e4c4 28  58   .rdata  utf16le SELECT * FROM Win32_keyboard
45  0x0000c306 0x0040e506 10  22   .rdata  utf16le ROOT\CIMV2
46  0x0000c31c 0x0040e51c 8   9    .rdata  ascii   <mouse>\n
47  0x0000c328 0x0040e528 34  70   .rdata  utf16le SELECT * FROM Win32_PointingDevice
48  0x0000c36e 0x0040e56e 13  14   .rdata  ascii   <video card>\n
49  0x0000c37c 0x0040e57c 35  72   .rdata  utf16le SELECT * FROM Win32_VideoController
50  0x0000c3c4 0x0040e5c4 18  19   .rdata  ascii   <desktop monitor>\n
51  0x0000c3d8 0x0040e5d8 34  70   .rdata  utf16le SELECT * FROM Win32_DesktopMonitor
52  0x0000c41e 0x0040e61e 6   7    .rdata  ascii   <usb>\n
53  0x0000c428 0x0040e628 58  118  .rdata  utf16le SELECT * FROM Win32_PnPEntity WHERE DeviceID like '%USB%' 
54  0x0000c49e 0x0040e69e 15  16   .rdata  ascii   <mother board>\n
55  0x0000c4b0 0x0040e6b0 29  60   .rdata  utf16le SELECT * FROM Win32_BaseBoard
56  0x0000c4ec 0x0040e6ec 7   8    .rdata  ascii   <bios>\n
57  0x0000c4f4 0x0040e6f4 24  50   .rdata  utf16le SELECT * FROM Win32_BIOS
58  0x0000c526 0x0040e726 5   6    .rdata  ascii   <os>\n
59  0x0000c52c 0x0040e72c 35  72   .rdata  utf16le SELECT * FROM Win32_OperatingSystem
60  0x0000c574 0x0040e774 16  17   .rdata  ascii   <login history>\n
61  0x0000c588 0x0040e788 74  150  .rdata  utf16le SELECT * FROM Win32_NTLogEvent WHERE logfile='system' And EventCode='6005'
62  0x0000c61e 0x0040e81e 21  22   .rdata  ascii   <emulator detection>\n
63  0x0000c634 0x0040e834 47  48   .rdata  ascii     [*] Detect by checking for VBox devices  ... 
64  0x0000c664 0x0040e864 10  22   .rdata  utf16le root\cimv2
65  0x0000c67a 0x0040e87a 6   7    .rdata  ascii   FALSE\n
66  0x0000c684 0x0040e884 36  74   .rdata  utf16le SELECT DeviceId FROM Win32_PnPEntity
67  0x0000c6ce 0x0040e8ce 5   6    .rdata  ascii   TRUE\n
68  0x0000c6d4 0x0040e8d4 53  54   .rdata  ascii     [*] Detect by looking for VMware serial number ... 
69  0x0000c70c 0x0040e90c 35  72   .rdata  utf16le SELECT SerialNumber FROM Win32_Bios
70  0x0000c754 0x0040e954 6   14   .rdata  utf16le VMware
71  0x0000c762 0x0040e962 14  15   .rdata  ascii   .\Circinus.txt
72  0x0000c774 0x0040e974 32  33   .rdata  ascii   <IP, MAC, Default Gateway, DNS>\n
73  0x0000c795 0x0040e995 13  14   .rdata  ascii   \n<Port List>\n
74  0x0000c7a3 0x0040e9a3 12  13   .rdata  ascii   \n<ARP List>\n
75  0x0000c7b0 0x0040e9b0 14  15   .rdata  ascii   .\Aquarius.txt
76  0x0000c7c2 0x0040e9c2 19  20   .rdata  ascii   <Application list>\n
77  0x0000c7d6 0x0040e9d6 4   5    .rdata  ascii   .exe
78  0x0000c7db 0x0040e9db 16  17   .rdata  ascii   C:\Program Files
79  0x0000c7ec 0x0040e9ec 11  12   .rdata  ascii   .\Orion.txt
80  0x0000c7fb 0x0040e9fb 17  18   .rdata  ascii   \n<OS product ID>\n
81  0x0000c80d 0x0040ea0d 22  23   .rdata  ascii   <System manufacturer>\n
82  0x0000c824 0x0040ea24 13  14   .rdata  ascii   <OS Version>\n
83  0x0000c832 0x0040ea32 15  16   .rdata  ascii   <# Processors>\n
84  0x0000c842 0x0040ea42 9   10   .rdata  ascii   <Memory>\n
85  0x0000c84c 0x0040ea4c 7   8    .rdata  ascii   <Disk>\n
86  0x0000c854 0x0040ea54 21  22   .rdata  ascii   <# Icons of Desktop>\n
87  0x0000c86a 0x0040ea6a 16  17   .rdata  ascii   <System locale>\n
88  0x0000c87b 0x0040ea7b 12  13   .rdata  ascii   <Time zone>\n
89  0x0000c888 0x0040ea88 13  14   .rdata  ascii   <Resolution>\n
90  0x0000c896 0x0040ea96 15  16   .rdata  ascii   <Process list>\n
91  0x0000c8a6 0x0040eaa6 13  14   .rdata  ascii   <Clip board>\n
92  0x0000c8b4 0x0040eab4 12  13   .rdata  ascii   .\Pisces.txt
93  0x0000c8c4 0x0040eac4 45  46   .rdata  ascii   Sandbox detected 'TRUE', undetected 'FALSE'\n\n
94  0x0000c8f2 0x0040eaf2 21  22   .rdata  ascii   [-] Cuckoo detection\n
95  0x0000c908 0x0040eb08 93  94   .rdata  ascii     [*] Detect by cuckoo return address is stored in the TLS (hooks information structure) ... 
96  0x0000c968 0x0040eb68 142 143  .rdata  ascii        Cuckoo stores the return address in an extra space, allocated in the hook information structure FS: TLS_HOOK_INFO (Thread Local Storage)\n
97  0x0000c9f8 0x0040ebf8 206 207  .rdata  ascii        Therefor read the address of hook information and calculate the min and max value for the return address value location. Also FireEye use cuckoo https://github.com/David-Reguera-Garcia-Dreg/anticuckoo\n
98  0x0000cac7 0x0040ecc7 19  20   .rdata  ascii   [-] Qemu detection\n
99  0x0000cadc 0x0040ecdc 42  43   .rdata  ascii     [*] Reg key Scsi identifier is QEMU ... 
100 0x0000cb07 0x0040ed07 4   5    .rdata  ascii   QEMU
101 0x0000cb0c 0x0040ed0c 10  11   .rdata  ascii   Identifier
102 0x0000cb18 0x0040ed18 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0\Logical Unit Id 0
103 0x0000cb68 0x0040ed68 81  82   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is QEMU ... 
104 0x0000cbba 0x0040edba 17  18   .rdata  ascii   SystemBiosVersion
105 0x0000cbcc 0x0040edcc 27  28   .rdata  ascii   HARDWARE\Description\System
106 0x0000cbe8 0x0040ede8 24  25   .rdata  ascii   [-] Sandboxie detection\n
107 0x0000cc04 0x0040ee04 56  57   .rdata  ascii     [*] Using GetModuleHandle() to search sbiedll.dll ... 
108 0x0000cc3d 0x0040ee3d 11  12   .rdata  ascii   sbiedll.dll
109 0x0000cc49 0x0040ee49 19  20   .rdata  ascii   [-] VBox detection\n
110 0x0000cc60 0x0040ee60 42  43   .rdata  ascii     [*] Reg key Scsi identifier is VBOX ... 
111 0x0000cc8b 0x0040ee8b 4   5    .rdata  ascii   VBOX
112 0x0000cc90 0x0040ee90 80  81   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is VBOX... 
113 0x0000cce4 0x0040eee4 68  69   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\Oracle\VirtualBox Guest Additions) ... 
114 0x0000cd2c 0x0040ef2c 42  43   .rdata  ascii   SOFTWARE\Oracle\VirtualBox Guest Additions
115 0x0000cd58 0x0040ef58 85  86   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "VideoBiosVersion") is VIRTUALBOX... 
116 0x0000cdae 0x0040efae 10  11   .rdata  ascii   VIRTUALBOX
117 0x0000cdb9 0x0040efb9 16  17   .rdata  ascii   VideoBiosVersion
118 0x0000cdcc 0x0040efcc 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\DSDT\VBOX__) ... 
119 0x0000ce00 0x0040f000 25  26   .rdata  ascii   HARDWARE\ACPI\DSDT\VBOX__
120 0x0000ce1c 0x0040f01c 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\FADT\VBOX__) ... 
121 0x0000ce50 0x0040f050 25  26   .rdata  ascii   HARDWARE\ACPI\FADT\VBOX__
122 0x0000ce6c 0x0040f06c 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\RSDT\VBOX__) ... 
123 0x0000cea0 0x0040f0a0 25  26   .rdata  ascii   HARDWARE\ACPI\RSDT\VBOX__
124 0x0000cebc 0x0040f0bc 63  64   .rdata  ascii     [*] Reg key (HKLM\SYSTEM\ControlSet001\Services\VBox* x5 ... 
125 0x0000cefc 0x0040f0fc 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxGuest
126 0x0000cf24 0x0040f124 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxMouse
127 0x0000cf4c 0x0040f14c 41  42   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxService
128 0x0000cf78 0x0040f178 36  37   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxSF
129 0x0000cfa0 0x0040f1a0 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxVideo
130 0x0000cfc8 0x0040f1c8 39  40   .rdata  ascii   VirtualBox traced using Reg key HKLM\%s
131 0x0000cff0 0x0040f1f0 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\DESCRIPTION\System "SystemBiosDate") is 06/23/99 ... 
132 0x0000d043 0x0040f243 8   9    .rdata  ascii   06/23/99
133 0x0000d04c 0x0040f24c 14  15   .rdata  ascii   SystemBiosDate
134 0x0000d05b 0x0040f25b 27  28   .rdata  ascii   HARDWARE\DESCRIPTION\System
135 0x0000d078 0x0040f278 73  74   .rdata  ascii     [*] Detect by driver files in C:\WINDOWS\system32\drivers\VBox* x4 ... 
136 0x0000d0c4 0x0040f2c4 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxMouse.sys
137 0x0000d0f0 0x0040f2f0 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxGuest.sys
138 0x0000d11c 0x0040f31c 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxSF.sys
139 0x0000d144 0x0040f344 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxVideo.sys
140 0x0000d170 0x0040f370 38  39   .rdata  ascii   VirtualBox traced using driver file %s
141 0x0000d198 0x0040f398 55  56   .rdata  ascii     [*] Detect by additional system files vbox* x 14 ... 
142 0x0000d1d0 0x0040f3d0 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxdisp.dll
143 0x0000d1f4 0x0040f3f4 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxhook.dll
144 0x0000d218 0x0040f418 33  34   .rdata  ascii   C:\WINDOWS\system32\vboxmrxnp.dll
145 0x0000d23c 0x0040f43c 31  32   .rdata  ascii   C:\WINDOWS\system32\vboxogl.dll
146 0x0000d25c 0x0040f45c 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglarrayspu.dll
147 0x0000d284 0x0040f484 37  38   .rdata  ascii   C:\WINDOWS\system32\vboxoglcrutil.dll
148 0x0000d2ac 0x0040f4ac 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglerrorspu.dll
149 0x0000d2d4 0x0040f4d4 42  43   .rdata  ascii   C:\WINDOWS\system32\vboxoglfeedbackspu.dll
150 0x0000d300 0x0040f500 38  39   .rdata  ascii   C:\WINDOWS\system32\vboxoglpackspu.dll
151 0x0000d328 0x0040f528 45  46   .rdata  ascii   C:\WINDOWS\system32\vboxoglpassthroughspu.dll
152 0x0000d358 0x0040f558 35  36   .rdata  ascii   C:\WINDOWS\system32\vboxservice.exe
153 0x0000d37c 0x0040f57c 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxtray.exe
154 0x0000d3a0 0x0040f5a0 35  36   .rdata  ascii   C:\WINDOWS\system32\VBoxControl.exe
155 0x0000d3c4 0x0040f5c4 51  52   .rdata  ascii   C:\program files\oracle\virtualbox guest additions\
156 0x0000d3f8 0x0040f5f8 38  39   .rdata  ascii   VirtualBox traced using system file %s
157 0x0000d420 0x0040f620 56  57   .rdata  ascii     [*] Detect by looking for pseudo devices VBox* x4 ... 
158 0x0000d459 0x0040f659 17  18   .rdata  ascii   \\.\VBoxMiniRdrDN
159 0x0000d46b 0x0040f66b 21  22   .rdata  ascii   \\.\pipe\VBoxMiniRdDN
160 0x0000d481 0x0040f681 15  16   .rdata  ascii   \\.\VBoxTrayIPC
161 0x0000d491 0x0040f691 20  21   .rdata  ascii   \\.\pipe\VBoxTrayIPC
162 0x0000d4a8 0x0040f6a8 33  34   .rdata  ascii   VirtualBox traced using device %s
163 0x0000d4cc 0x0040f6cc 49  50   .rdata  ascii     [*] Detect by looking for VBoxTray windows ... 
164 0x0000d4fe 0x0040f6fe 20  21   .rdata  ascii   VBoxTrayToolWndClass
165 0x0000d513 0x0040f713 15  16   .rdata  ascii   VBoxTrayToolWnd
166 0x0000d524 0x0040f724 79  80   .rdata  ascii     [*] Detect by looking for VBox processes (vboxservice.exe, vboxtray.exe) ... 
167 0x0000d574 0x0040f774 15  16   .rdata  ascii   vboxservice.exe
168 0x0000d584 0x0040f784 12  13   .rdata  ascii   vboxtray.exe
169 0x0000d594 0x0040f794 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 08:00:27 ... 
170 0x0000d5d8 0x0040f7d8 82  83   .rdata  ascii   [*] Detect by checking VBox network is sharing with VirtualBox Shared Folders ... 
171 0x0000d62b 0x0040f82b 25  26   .rdata  ascii   VirtualBox Shared Folders
172 0x0000d645 0x0040f845 21  22   .rdata  ascii   [-] VMware detection\n
173 0x0000d65c 0x0040f85c 44  45   .rdata  ascii     [*] Reg key Scsi identifier is VMWARE ... 
174 0x0000d689 0x0040f889 6   7    .rdata  ascii   VMWARE
175 0x0000d690 0x0040f890 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 1\Scsi Bus 0\Target Id 0\Logical Unit Id 0
176 0x0000d6e0 0x0040f8e0 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 2\Scsi Bus 0\Target Id 0\Logical Unit Id 0
177 0x0000d730 0x0040f930 60  61   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\VMware, Inc.\VMware Tools) ... 
178 0x0000d770 0x0040f970 34  35   .rdata  ascii   SOFTWARE\VMware, Inc.\VMware Tools
179 0x0000d794 0x0040f994 72  73   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmmouse.sys ... 
180 0x0000d7e0 0x0040f9e0 39  40   .rdata  ascii   C:\WINDOWS\system32\drivers\vmmouse.sys
181 0x0000d808 0x0040fa08 71  72   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmhgfs.sys ... 
182 0x0000d850 0x0040fa50 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\vmhgfs.sys
183 0x0000d878 0x0040fa78 50  51   .rdata  ascii     [*] Detect by looking for pseudo devices x2 ... 
184 0x0000d8ab 0x0040faab 8   9    .rdata  ascii   \\.\HGFS
185 0x0000d8b4 0x0040fab4 8   9    .rdata  ascii   \\.\vmci
186 0x0000d8bd 0x0040fabd 29  30   .rdata  ascii   VMWare traced using device %s
187 0x0000d8dc 0x0040fadc 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:05:69 ... 
188 0x0000d920 0x0040fb20 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:0C:29 ... 
189 0x0000d964 0x0040fb64 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:1C:14 ... 
190 0x0000d9a8 0x0040fba8 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:50:56 ... 
191 0x0000d9ec 0x0040fbec 57  58   .rdata  ascii   [*] Detect by checking network adapter name is VMware... 
192 0x0000da26 0x0040fc26 6   7    .rdata  ascii   VMware
193 0x0000da2d 0x0040fc2d 19  20   .rdata  ascii   [-] Wine detection\n
194 0x0000da44 0x0040fc44 108 109  .rdata  ascii     [*] Using GetProcAddress() to check address of wine_get_unix_file_name func from kernel32.dll library ... 
195 0x0000dab1 0x0040fcb1 12  13   .rdata  ascii   kernel32.dll
196 0x0000dabe 0x0040fcbe 23  24   .rdata  ascii   wine_get_unix_file_name
197 0x0000dad8 0x0040fcd8 39  40   .rdata  ascii     [*] Reg key (HKCU\SOFTWARE\Wine) ... 
198 0x0000db00 0x0040fd00 13  14   .rdata  ascii   SOFTWARE\Wine
199 0x0000db10 0x0040fd10 30  31   .rdata  ascii   [-] Generic sandbox detection\n
200 0x0000db30 0x0040fd30 57  58   .rdata  ascii     [*] Using GetTickCount() to check if sleep has succeed 
201 0x0000db6a 0x0040fd6a 25  26   .rdata  ascii   4500ms < %dms ...  FALSE\n
202 0x0000db84 0x0040fd84 23  24   .rdata  ascii   4500ms > %dms ... TRUE\n
203 0x0000db9c 0x0040fd9c 23  24   .rdata  ascii   [-] Debugger detection\n
204 0x0000dbb4 0x0040fdb4 64  65   .rdata  ascii     [*] Using OutputDebugString() to send strings to debugger ... 
205 0x0000dbf5 0x0040fdf5 7   8    .rdata  ascii   useless
206 0x0000dc00 0x0040fe00 135 136  .rdata  ascii          but only works on MS Windows systems prior to Vista see "https://msdn.microsoft.com/ja-jp/library/cc428973.aspx" for more info \n
207 0x0000dc88 0x0040fe88 20  21   .rdata  ascii   [-] Hooks detection\n
208 0x0000dca0 0x0040fea0 59  60   .rdata  ascii     [*] Detect by tracing hooks using DeleteFileW method ... 
209 0x0000dcdc 0x0040fedc 63  64   .rdata  ascii     [*] Detect by tracing hooks using ShellExecuteExW method ... 
210 0x0000dd1c 0x0040ff1c 62  63   .rdata  ascii     [*] Detect by tracing hooks using CreateProcessA method ... 
211 0x0000dd5b 0x0040ff5b 20  21   .rdata  ascii   [-] Bochs detection\n
212 0x0000dd70 0x0040ff70 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is BOCHS ... 
213 0x0000ddc3 0x0040ffc3 5   6    .rdata  ascii   BOCHS
214 0x0000ddcc 0x0040ffcc 72  73   .rdata  ascii     [*] Detect by proccessor brand name is P (CPU AMD value is wrong) ... 
215 0x0000de15 0x00410015 24  25   .rdata  ascii   AMD Athlon(tm) processor
216 0x0000de30 0x00410030 65  66   .rdata  ascii     [*] Detect by easter egg is wrong (CPU AMD value is wrong) ... 
217 0x0000de74 0x00410074 69  70   .rdata  ascii     [*] Detect by INTEL CPU processor is Intel(R) Pentium(R) 4 CPU ... 
218 0x0000debc 0x004100bc 47  48   .rdata  ascii                 Intel(R) Pentium(R) 4 CPU        
219 0x0000deec 0x004100ec 18  19   .rdata  ascii   [-] CPU detection\n
220 0x0000deff 0x004100ff 17  18   .rdata  ascii   %lu.%lu build %lu
221 0x0000df11 0x00410111 27  28   .rdata  ascii          Windows version: %s\n
222 0x0000df2d 0x0041012d 19  20   .rdata  ascii          CPU: %s %s \n
223 0x0000df41 0x00410141 19  20   .rdata  ascii   Windows version: %s
224 0x0000df55 0x00410155 10  11   .rdata  ascii   CPU: %s %s
225 0x0000df60 0x00410160 104 105  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) 
226 0x0000dfc9 0x004101c9 23  24   .rdata  ascii   0 < %d < 750 ... FALSE\n
227 0x0000dfe1 0x004101e1 28  29   .rdata  ascii   0 > %d || 750 < %d ... TRUE\n
228 0x0000e000 0x00410200 124 125  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) forcing VM exit ... 
229 0x0000e07d 0x0041027d 24  25   .rdata  ascii   0 < %d < 1000 ... FALSE\n
230 0x0000e096 0x00410296 29  30   .rdata  ascii   0 > %d || 1000 < %d ... TRUE\n
231 0x0000e0b4 0x004102b4 66  67   .rdata  ascii     [*] Detect by checking hypervisor bit in cpuid feature bits ... 
232 0x0000e0f8 0x004102f8 72  73   .rdata  ascii     [*] Detect by checking cpuid vendor is KVM || Hv || VMware || Xen ... 
233 0x0000e141 0x00410341 12  13   .rdata  ascii   KVMKVMKVMKVM
234 0x0000e14e 0x0041034e 12  13   .rdata  ascii   Microsoft Hv
235 0x0000e15b 0x0041035b 12  13   .rdata  ascii   VMwareVMware
236 0x0000e168 0x00410368 12  13   .rdata  ascii   XenVMMXenVMM
237 0x0000e175 0x00410375 18  19   .rdata  ascii   WSAStartup Failed.
238 0x0000e188 0x00410388 9   10   .rdata  ascii   NXdomain 
239 0x0000e192 0x00410392 12  13   .rdata  ascii   Basic realm=
240 0x0000e1a4 0x004103a4 149 150  .rdata  ascii   POST %s HTTP/1.1\r\nHost: %s\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows XP)\r\nReferer: http://%s%s\r\nCokkie: xtl_s=%s\r\nContent-Length: 207\r\n
241 0x0000e23a 0x0041043a 14  15   .rdata  ascii   tws_action=%s&
242 0x0000e249 0x00410449 15  16   .rdata  ascii   RegisteredOwner
243 0x0000e25c 0x0041045c 44  45   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion
244 0x0000e289 0x00410489 22  23   .rdata  ascii   RegisteredOrganization
245 0x0000e2a0 0x004104a0 11  12   .rdata  ascii   InstallDate
246 0x0000e2ac 0x004104ac 10  11   .rdata  ascii   BIOSVendor
247 0x0000e2b8 0x004104b8 32  33   .rdata  ascii   HARDWARE\DESCRIPTION\System\BIOS
248 0x0000e2d9 0x004104d9 11  12   .rdata  ascii   BIOSVersion
249 0x0000e2e5 0x004104e5 15  16   .rdata  ascii   BIOSReleaseDate
250 0x0000e2f5 0x004104f5 29  30   .rdata  ascii   File amount(C:\WINDOWS): %d\n\n
251 0x0000e314 0x00410514 34  35   .rdata  ascii   single click: %d\ndouble click: %d\n
252 0x0000e337 0x00410537 17  18   .rdata  ascii   HTTP/1.1 200 OK\r\n
253 0x0000e364 0x00410564 55  56   .rdata  ascii   Error allocating memory needed to call GetAdaptersinfo\n
254 0x0000e39c 0x0041059c 16  17   .rdata  ascii   ComboIndex: \t%d\n
255 0x0000e3ad 0x004105ad 18  19   .rdata  ascii   Adapter Name: \t%s\n
256 0x0000e3c0 0x004105c0 18  19   .rdata  ascii   Adapter Desc: \t%s\n
257 0x0000e3d3 0x004105d3 15  16   .rdata  ascii   Adapter Addr: \t
258 0x0000e3e3 0x004105e3 5   6    .rdata  ascii   %.2X\n
259 0x0000e3e9 0x004105e9 5   6    .rdata  ascii   %.2X-
260 0x0000e3ef 0x004105ef 11  12   .rdata  ascii   Index: \t%d\n
261 0x0000e3fb 0x004105fb 7   8    .rdata  ascii   Type: \t
262 0x0000e403 0x00410603 6   7    .rdata  ascii   Other\n
263 0x0000e40a 0x0041060a 9   10   .rdata  ascii   Ethernet\n
264 0x0000e414 0x00410614 11  12   .rdata  ascii   Token Ring\n
265 0x0000e420 0x00410620 5   6    .rdata  ascii   FDDI\n
266 0x0000e426 0x00410626 4   5    .rdata  ascii   PPP\n
267 0x0000e42b 0x0041062b 9   10   .rdata  ascii   Lookback\n
268 0x0000e435 0x00410635 5   6    .rdata  ascii   Slip\n
269 0x0000e43b 0x0041063b 17  18   .rdata  ascii   Unknown type %ld\n
270 0x0000e44d 0x0041064d 16  17   .rdata  ascii   IP Address: \t%s\n
271 0x0000e45e 0x0041065e 13  14   .rdata  ascii   IP Mask: \t%s\n
272 0x0000e46c 0x0041066c 13  14   .rdata  ascii   Gateway: \t%s\n
273 0x0000e47a 0x0041067a 4   5    .rdata  ascii   ***\n
274 0x0000e47f 0x0041067f 18  19   .rdata  ascii   DHCP Enabled: Yes\n
275 0x0000e492 0x00410692 19  20   .rdata  ascii     DHCP Server: \t%s\n
276 0x0000e4a6 0x004106a6 18  19   .rdata  ascii     Lease Obtained: 
277 0x0000e4b9 0x004106b9 17  18   .rdata  ascii   DHCP Enabled: No\n
278 0x0000e4cb 0x004106cb 15  16   .rdata  ascii   Have Wins: Yes\n
