Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17600 0x10001000  0x18000 -r-x .text
1   0x00017a00   0x4a00 0x10019000   0x5000 -r-- .rdata
2   0x0001c400   0x1200 0x1001e000   0x4000 -rw- .data
3   0x0001d600    0x600 0x10022000   0x1000 -r-- .rsrc
4   0x0001dc00   0x3400 0x10023000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b1bf paddr=0x0000a5bf haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
9   0x00017c54 0x10019254 NONE   FUNC 0    USER32.dll   imp.GetKeyState
1   0x00017c5c 0x1001925c NONE   FUNC 0    WININET.dll  imp.InternetOpenA
2   0x00017c60 0x10019260 NONE   FUNC 0    WININET.dll  imp.InternetConnectA
3   0x00017c64 0x10019264 NONE   FUNC 0    WININET.dll  imp.InternetCloseHandle
4   0x00017c68 0x10019268 NONE   FUNC 0    WININET.dll  imp.FtpSetCurrentDirectoryA
5   0x00017c6c 0x1001926c NONE   FUNC 0    WININET.dll  imp.FtpGetFileA
6   0x00017c70 0x10019270 NONE   FUNC 0    WININET.dll  imp.FtpDeleteFileA
7   0x00017c74 0x10019274 NONE   FUNC 0    WININET.dll  imp.FtpPutFileA
8   0x00017c78 0x10019278 NONE   FUNC 0    WININET.dll  imp.InternetGetConnectedState
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00017d14 0x10019314 14  15   .rdata  ascii   bad allocation
1   0x00017d38 0x10019338 5   12   .rdata  utf16le ja-JP
2   0x00017d44 0x10019344 5   12   .rdata  utf16le zh-CN
3   0x00017d50 0x10019350 5   12   .rdata  utf16le ko-KR
4   0x00017d5c 0x1001935c 5   12   .rdata  utf16le zh-TW
5   0x00017d84 0x10019384 6   7    .rdata  ascii   Sunday
6   0x00017d8c 0x1001938c 6   7    .rdata  ascii   Monday
7   0x00017d94 0x10019394 7   8    .rdata  ascii   Tuesday
8   0x00017d9c 0x1001939c 9   10   .rdata  ascii   Wednesday
9   0x00017da8 0x100193a8 8   9    .rdata  ascii   Thursday
10  0x00017db4 0x100193b4 6   7    .rdata  ascii   Friday
11  0x00017dbc 0x100193bc 8   9    .rdata  ascii   Saturday
12  0x00017df8 0x100193f8 7   8    .rdata  ascii   January
13  0x00017e00 0x10019400 8   9    .rdata  ascii   February
14  0x00017e0c 0x1001940c 5   6    .rdata  ascii   March
15  0x00017e14 0x10019414 5   6    .rdata  ascii   April
16  0x00017e1c 0x1001941c 4   5    .rdata  ascii   June
17  0x00017e24 0x10019424 4   5    .rdata  ascii   July
18  0x00017e2c 0x1001942c 6   7    .rdata  ascii   August
19  0x00017e34 0x10019434 9   10   .rdata  ascii   September
20  0x00017e40 0x10019440 7   8    .rdata  ascii   October
21  0x00017e48 0x10019448 8   9    .rdata  ascii   November
22  0x00017e54 0x10019454 8   9    .rdata  ascii   December
23  0x00017e68 0x10019468 8   9    .rdata  ascii   MM/dd/yy
24  0x00017e74 0x10019474 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
25  0x00017e88 0x10019488 8   9    .rdata  ascii   HH:mm:ss
26  0x00017ecc 0x100194cc 6   14   .rdata  utf16le Sunday
27  0x00017edc 0x100194dc 6   14   .rdata  utf16le Monday
28  0x00017eec 0x100194ec 7   16   .rdata  utf16le Tuesday
29  0x00017efc 0x100194fc 9   20   .rdata  utf16le Wednesday
30  0x00017f10 0x10019510 8   18   .rdata  utf16le Thursday
31  0x00017f24 0x10019524 6   14   .rdata  utf16le Friday
32  0x00017f34 0x10019534 8   18   .rdata  utf16le Saturday
33  0x00017fa8 0x100195a8 7   16   .rdata  utf16le January
34  0x00017fb8 0x100195b8 8   18   .rdata  utf16le February
35  0x00017fcc 0x100195cc 5   12   .rdata  utf16le March
36  0x00017fd8 0x100195d8 5   12   .rdata  utf16le April
37  0x00017fe4 0x100195e4 4   10   .rdata  utf16le June
38  0x00017ff0 0x100195f0 4   10   .rdata  utf16le July
39  0x00017ffc 0x100195fc 6   14   .rdata  utf16le August
40  0x0001800c 0x1001960c 9   20   .rdata  utf16le September
41  0x00018020 0x10019620 7   16   .rdata  utf16le October
42  0x00018030 0x10019630 8   18   .rdata  utf16le November
43  0x00018044 0x10019644 8   18   .rdata  utf16le December
44  0x00018068 0x10019668 8   18   .rdata  utf16le MM/dd/yy
45  0x0001807c 0x1001967c 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
46  0x000180a4 0x100196a4 8   18   .rdata  utf16le HH:mm:ss
47  0x000180b8 0x100196b8 5   12   .rdata  utf16le en-US
48  0x000180ce 0x100196ce 7   8    .rdata  ascii   \a\b\t\n\v\f\r
49  0x000180e7 0x100196e7 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
50  0x00018148 0x10019748 6   7    .rdata  ascii   (null)
51  0x00018150 0x10019750 6   14   .rdata  utf16le (null)
52  0x00018181 0x10019781 7   8    .rdata  ascii   ( 8PX\a\b
53  0x00018189 0x10019789 6   7    .rdata  ascii   700WP\a
54  0x00018198 0x10019798 7   8    .rdata  ascii   \b`h````
55  0x000181a1 0x100197a1 9   10   .rdata  ascii   xpxxxx\b\a\b
56  0x000181bc 0x100197bc 19  20   .rdata  ascii   GetCurrentPackageId
57  0x000181d0 0x100197d0 12  26   .rdata  utf16le kernel32.dll
58  0x000181f0 0x100197f0 5   6    .rdata  ascii   UTF-8
59  0x000181f8 0x100197f8 8   9    .rdata  ascii   UTF-16LE
60  0x00018204 0x10019804 7   8    .rdata  ascii   UNICODE
61  0x0001820c 0x1001980c 11  24   .rdata  utf16le mscoree.dll
62  0x00018224 0x10019824 14  15   .rdata  ascii   CorExitProcess
63  0x0001825d 0x1001985d 5   6    .rdata  ascii   ('8PW
64  0x00018266 0x10019866 5   6    .rdata  ascii   700PP
65  0x00018278 0x10019878 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
66  0x00018350 0x10019950 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
67  0x000183b0 0x100199b0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
68  0x00018408 0x10019a08 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
69  0x00018460 0x10019a60 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
70  0x000184a8 0x10019aa8 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
71  0x00018500 0x10019b00 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
72  0x00018560 0x10019b60 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
73  0x000185a8 0x10019ba8 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
74  0x00018600 0x10019c00 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
75  0x00018670 0x10019c70 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
76  0x000186c0 0x10019cc0 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
77  0x00018730 0x10019d30 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
78  0x000187a0 0x10019da0 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
79  0x000187ec 0x10019dec 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
80  0x00018830 0x10019e30 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
81  0x000188f8 0x10019ef8 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
82  0x00018960 0x10019f60 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
83  0x00018b50 0x1001a150 50  102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
84  0x00018bb8 0x1001a1b8 14  30   .rdata  utf16le DOMAIN error\r\n
85  0x00018bd8 0x1001a1d8 12  26   .rdata  utf16le SING error\r\n
86  0x00018bf4 0x1001a1f4 13  28   .rdata  utf16le TLOSS error\r\n
87  0x00018c18 0x1001a218 14  30   .rdata  utf16le runtime error 
88  0x00018c38 0x1001a238 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
89  0x00018c6c 0x1001a26c 22  46   .rdata  utf16le <program name unknown>
90  0x00018cb0 0x1001a2b0 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
91  0x00018d08 0x1001a308 17  18   .rdata  ascii   Unknown exception
92  0x00018ee0 0x1001a4e0 33  68   .rdata  utf16le          (((((                  H
93  0x000190e2 0x1001a6e2 33  68   .rdata  utf16le          h((((                  H
94  0x000191e0 0x1001a7e0 34  70   .rdata  utf16le                                  H
95  0x0001936f 0x1001a96f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
96  0x00019388 0x1001a988 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
97  0x000194ef 0x1001aaef 7   8    .rdata  ascii   \a\b\t\n\v\f\r
98  0x00019508 0x1001ab08 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
99  0x000195e8 0x1001abe8 10  22   .rdata  utf16le USER32.DLL
100 0x00019600 0x1001ac00 11  12   .rdata  ascii   MessageBoxW
101 0x0001960c 0x1001ac0c 15  16   .rdata  ascii   GetActiveWindow
102 0x0001961c 0x1001ac1c 18  19   .rdata  ascii   GetLastActivePopup
103 0x00019630 0x1001ac30 25  26   .rdata  ascii   GetUserObjectInformationW
104 0x0001964c 0x1001ac4c 23  24   .rdata  ascii   GetProcessWindowStation
105 0x000197f0 0x1001adf0 8   9    .rdata  ascii   __based(
106 0x000197fc 0x1001adfc 7   8    .rdata  ascii   __cdecl
107 0x00019804 0x1001ae04 8   9    .rdata  ascii   __pascal
108 0x00019810 0x1001ae10 9   10   .rdata  ascii   __stdcall
109 0x0001981c 0x1001ae1c 10  11   .rdata  ascii   __thiscall
110 0x00019828 0x1001ae28 10  11   .rdata  ascii   __fastcall
111 0x00019834 0x1001ae34 9   10   .rdata  ascii   __clrcall
112 0x00019840 0x1001ae40 6   7    .rdata  ascii   __eabi
113 0x00019848 0x1001ae48 7   8    .rdata  ascii   __ptr64
114 0x00019850 0x1001ae50 10  11   .rdata  ascii   __restrict
115 0x0001985c 0x1001ae5c 11  12   .rdata  ascii   __unaligned
116 0x00019868 0x1001ae68 9   10   .rdata  ascii   restrict(
117 0x00019874 0x1001ae74 4   5    .rdata  ascii    new
118 0x0001987c 0x1001ae7c 7   8    .rdata  ascii    delete
119 0x000198a0 0x1001aea0 8   9    .rdata  ascii   operator
120 0x000198e8 0x1001aee8 10  44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
121 0x00019924 0x1001af24 9   10   .rdata  ascii   `vftable'
122 0x00019930 0x1001af30 9   10   .rdata  ascii   `vbtable'
123 0x0001993c 0x1001af3c 7   8    .rdata  ascii   `vcall'
124 0x00019944 0x1001af44 8   9    .rdata  ascii   `typeof'
125 0x00019950 0x1001af50 20  21   .rdata  ascii   `local static guard'
126 0x00019968 0x1001af68 8   9    .rdata  ascii   `string'
127 0x00019974 0x1001af74 18  19   .rdata  ascii   `vbase destructor'
128 0x00019988 0x1001af88 28  29   .rdata  ascii   `vector deleting destructor'
129 0x000199a8 0x1001afa8 29  30   .rdata  ascii   `default constructor closure'
130 0x000199c8 0x1001afc8 28  29   .rdata  ascii   `scalar deleting destructor'
131 0x000199e8 0x1001afe8 29  30   .rdata  ascii   `vector constructor iterator'
132 0x00019a08 0x1001b008 28  29   .rdata  ascii   `vector destructor iterator'
133 0x00019a28 0x1001b028 35  36   .rdata  ascii   `vector vbase constructor iterator'
134 0x00019a4c 0x1001b04c 26  27   .rdata  ascii   `virtual displacement map'
135 0x00019a68 0x1001b068 32  33   .rdata  ascii   `eh vector constructor iterator'
136 0x00019a8c 0x1001b08c 31  32   .rdata  ascii   `eh vector destructor iterator'
137 0x00019aac 0x1001b0ac 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
138 0x00019ad4 0x1001b0d4 26  27   .rdata  ascii   `copy constructor closure'
139 0x00019af0 0x1001b0f0 15  16   .rdata  ascii   `udt returning'
140 0x00019b04 0x1001b104 5   6    .rdata  ascii   `RTTI
141 0x00019b0c 0x1001b10c 15  16   .rdata  ascii   `local vftable'
142 0x00019b1c 0x1001b11c 35  36   .rdata  ascii   `local vftable constructor closure'
143 0x00019b40 0x1001b140 6   7    .rdata  ascii    new[]
144 0x00019b48 0x1001b148 9   10   .rdata  ascii    delete[]
145 0x00019b54 0x1001b154 14  15   .rdata  ascii   `omni callsig'
146 0x00019b64 0x1001b164 26  27   .rdata  ascii   `placement delete closure'
147 0x00019b80 0x1001b180 28  29   .rdata  ascii   `placement delete[] closure'
148 0x00019ba0 0x1001b1a0 37  38   .rdata  ascii   `managed vector constructor iterator'
149 0x00019bc8 0x1001b1c8 36  37   .rdata  ascii   `managed vector destructor iterator'
150 0x00019bf0 0x1001b1f0 37  38   .rdata  ascii   `eh vector copy constructor iterator'
151 0x00019c18 0x1001b218 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
152 0x00019c44 0x1001b244 26  27   .rdata  ascii   `dynamic initializer for '
153 0x00019c60 0x1001b260 32  33   .rdata  ascii   `dynamic atexit destructor for '
154 0x00019c84 0x1001b284 34  35   .rdata  ascii   `vector copy constructor iterator'
155 0x00019ca8 0x1001b2a8 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
156 0x00019cd4 0x1001b2d4 42  43   .rdata  ascii   `managed vector copy constructor iterator'
157 0x00019d00 0x1001b300 27  28   .rdata  ascii   `local static thread guard'
158 0x00019d1c 0x1001b31c 17  18   .rdata  ascii    Type Descriptor'
159 0x00019d30 0x1001b330 27  28   .rdata  ascii    Base Class Descriptor at (
160 0x00019d4c 0x1001b34c 18  19   .rdata  ascii    Base Class Array'
161 0x00019d60 0x1001b360 28  29   .rdata  ascii    Class Hierarchy Descriptor'
162 0x00019d80 0x1001b380 25  26   .rdata  ascii    Complete Object Locator'
163 0x00019d9c 0x1001b39c 11  12   .rdata  ascii   CreateFile2
164 0x00019da8 0x1001b3a8 7   16   .rdata  utf16le CONOUT$
165 0x00019db8 0x1001b3b8 12  13   .rdata  ascii   explorer.exe
166 0x00019dc8 0x1001b3c8 12  13   .rdata  ascii   LoadLibraryA
167 0x00019dd8 0x1001b3d8 12  13   .rdata  ascii   kernel32.dll
168 0x00019de8 0x1001b3e8 10  11   .rdata  ascii   \ChromInst
169 0x00019df4 0x1001b3f4 13  14   .rdata  ascii   ChromInst.dat
170 0x00019e04 0x1001b404 5   6    .rdata  ascii   %s\%s
171 0x00019e0c 0x1001b40c 14  15   .rdata  ascii   ChromInstMutex
172 0x00019e20 0x1001b420 13  14   .rdata  ascii   ChromInst.klg
173 0x00019e30 0x1001b430 4   5    .rdata  ascii   %s%s
174 0x00019e38 0x1001b438 13  14   .rdata  ascii   ChromInst.scf
175 0x00019e48 0x1001b448 13  14   .rdata  ascii   ChromInst.cif
176 0x00019e58 0x1001b458 13  14   .rdata  ascii   ChromInst.lst
177 0x00019e68 0x1001b468 46  47   .rdata  ascii   Microsoft Enhanced Cryptographic Provider v1.0
178 0x00019ea0 0x1001b4a0 39  40   .rdata  ascii   \r\n[%02d/%02d, %02d:%02d:%02d]--[%s]--\r\n
179 0x00019ef4 0x1001b4f4 7   8    .rdata  ascii   COMSPEC
180 0x00019efc 0x1001b4fc 23  24   .rdata  ascii   %s /C systeminfo > "%s"
181 0x00019f14 0x1001b514 7   8    .rdata  ascii   cmd.exe
182 0x00019f1c 0x1001b51c 5   6    .rdata  ascii   COUNT
183 0x00019f24 0x1001b524 7   8    .rdata  ascii   GENERAL
184 0x00019f2c 0x1001b52c 12  13   .rdata  ascii   BLACKLIST-%d
185 0x00019f40 0x1001b540 4   5    .rdata  ascii   FROM
186 0x00019f48 0x1001b548 10  11   .rdata  ascii   ssl_%s.txt
187 0x00019f54 0x1001b554 10  11   .rdata  ascii   %s\SSL.enc
188 0x00019f60 0x1001b560 10  11   .rdata  ascii   %s\SSL.dat
189 0x00019f70 0x1001b570 5   6    .rdata  ascii   %s %s
190 0x00019f80 0x1001b580 12  13   .rdata  ascii   filelist.txt
191 0x00019fa0 0x1001b5a0 6   7    .rdata  ascii   EUR_%d
192 0x00019fb8 0x1001b5b8 11  12   .rdata  ascii   %s %s %s %s
193 0x00019fc8 0x1001b5c8 20  21   .rdata  ascii   %02d%02d%02d%02d%02d
194 0x00019fe0 0x1001b5e0 12  13   .rdata  ascii   machiens.ocu
195 0x00019ff0 0x1001b5f0 13  14   .rdata  ascii   klg%d%d%d%d%d
196 0x0001a004 0x1001b604 11  12   .rdata  ascii   COMINFO.txt
197 0x0001a010 0x1001b610 7   8    .rdata  ascii   cominfo
198 0x0001a01c 0x1001b61c 24  25   .rdata  ascii   sc%d%02d%02d%02d%02d.jpg
199 0x0001a038 0x1001b638 21  22   .rdata  ascii   img%d%02d%02d%02d%02d
200 0x0001a050 0x1001b650 13  14   .rdata  ascii   ChromInst.rem
201 0x0001a060 0x1001b660 22  23   .rdata  ascii   %s\%02d%02d%02d%02d_%s
202 0x0001a080 0x1001b680 19  20   .rdata  ascii   rem%02d%02d%02d%02d
203 0x0001a094 0x1001b694 17  18   .rdata  ascii   RemovableList.txt
204 0x0001a0a8 0x1001b6a8 8   9    .rdata  ascii   %s%s.tmp
205 0x0001a0b4 0x1001b6b4 7   8    .rdata  ascii   %s0.tmp
206 0x0001a0bc 0x1001b6bc 9   10   .rdata  ascii   %s\%s.dat
207 0x0001a0c8 0x1001b6c8 7   8    .rdata  ascii   %s0.dat
208 0x0001a0d0 0x1001b6d0 23  24   .rdata  ascii   %s\rundll32.exe "%s",%s
209 0x0001a0e8 0x1001b6e8 45  46   .rdata  ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\Run
210 0x0001a120 0x1001b720 9   10   .rdata  ascii   %s_%s%03d
211 0x0001a12c 0x1001b72c 12  13   .rdata  ascii   Directory of
212 0x0001a13c 0x1001b73c 13  14   .rdata  ascii   \r\n\r\n%s %s\r\n\r\n
213 0x0001a14c 0x1001b74c 4   5    .rdata  ascii   %s\*
214 0x0001a154 0x1001b754 44  45   .rdata  ascii   \t%04d-%02d-%02d %02d-%02d\t(%I64d Bytes) %s\r\n
215 0x0001a18c 0x1001b78c 5   6    .rdata  ascii   <DIR>
216 0x0001a194 0x1001b794 33  34   .rdata  ascii   \t%04d-%02d-%02d %02d-%02d\t%s\t%s\r\n
217 0x0001a1c0 0x1001b7c0 16  17   .rdata  ascii   ___number___.txt
218 0x0001a1d4 0x1001b7d4 5   6    .rdata  ascii   Ftake
219 0x0001a1e0 0x1001b7e0 80  81   .rdata  ascii   User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko
220 0x0001a238 0x1001b838 4   5    .rdata  ascii   TFSu
221 0x0001a250 0x1001b850 9   10   .rdata  ascii   image/bmp
222 0x0001a25c 0x1001b85c 10  11   .rdata  ascii   image/jpeg
223 0x0001a268 0x1001b868 9   10   .rdata  ascii   image/png
224 0x0001a274 0x1001b874 9   10   .rdata  ascii   image/gif
225 0x0001a29c 0x1001b89c 22  23   .rdata  ascii   ct_init: length != 256
226 0x0001a2b4 0x1001b8b4 20  21   .rdata  ascii   ct_init: dist != 256
227 0x0001a2cc 0x1001b8cc 24  25   .rdata  ascii   ct_init: 256+dist != 512
228 0x0001a2e8 0x1001b8e8 23  24   .rdata  ascii   inconsistent bit counts
229 0x0001a300 0x1001b900 5   6    .rdata  ascii    3_6?
230 0x0001a308 0x1001b908 16  17   .rdata  ascii   not enough codes
231 0x0001a31c 0x1001b91c 14  15   .rdata  ascii   too many codes
232 0x0001a32c 0x1001b92c 19  20   .rdata  ascii   bad compressed size
233 0x0001a340 0x1001b940 19  20   .rdata  ascii   ct_tally: bad match
234 0x0001a354 0x1001b954 10  11   .rdata  ascii   bad d_code
235 0x0001a360 0x1001b960 14  15   .rdata  ascii   invalid length
236 0x0001a370 0x1001b970 49  50   .rdata  ascii   output buffer too small for in-memory compression
237 0x0001a3a4 0x1001b9a4 14  15   .rdata  ascii   bad pack level
238 0x0001a3b4 0x1001b9b4 22  23   .rdata  ascii   insufficient lookahead
239 0x0001a3cc 0x1001b9cc 9   10   .rdata  ascii   no future
240 0x0001a3d8 0x1001b9d8 9   10   .rdata  ascii   wild scan
241 0x0001a3e4 0x1001b9e4 8   9    .rdata  ascii   more < 2
242 0x0001a3f4 0x1001b9f4 4   5    .rdata  ascii   .zip
243 0x0001a3fc 0x1001b9fc 4   5    .rdata  ascii   .zoo
244 0x0001a404 0x1001ba04 4   5    .rdata  ascii   .arc
245 0x0001a40c 0x1001ba0c 4   5    .rdata  ascii   .lzh
246 0x0001a414 0x1001ba14 4   5    .rdata  ascii   .arj
247 0x0001a420 0x1001ba20 4   5    .rdata  ascii   .tgz
248 0x0001a435 0x1001ba35 5   6    .rdata  ascii   0\aw,a
249 0x0001a494 0x1001ba94 4   6    .rdata  utf8    (kdz
250 0x0001a4b1 0x1001bab1 4   5    .rdata  ascii    n;^
251 0x0001a503 0x1001bb03 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
252 0x0001a564 0x1001bb64 4   5    .rdata  ascii   -=m\b
253 0x0001a571 0x1001bb71 6   7    .rdata  ascii   Qkkbal
254 0x0001a5a9 0x1001bba9 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
255 0x0001a5e7 0x1001bbe7 4   5    .rdata  ascii   3_L\n
256 0x0001a63d 0x1001bc3d 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
257 0x0001a658 0x1001bc58 4   5    .rdata  ascii   >jm\r
258 0x0001a65d 0x1001bc5d 4   5    .rdata  ascii   Zjz\v
259 0x0001a67f 0x1001bc7f 4   5    .rdata  ascii   i]Wb
260 0x0001a68e 0x1001bc8e 4   5    .rdata  ascii   knv\e
261 0x0001a695 0x1001bc95 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
262 0x0001a736 0x1001bd36 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
263 0x0001a7bf 0x1001bdbf 4   5    .rdata  ascii   9a&g
264 0x0001a7c8 0x1001bdc8 4   5    .rdata  ascii   MGiI
265 0x0001a7cd 0x1001bdcd 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
266 0x0001a80f 0x1001be0f 4   5    .rdata  ascii   #.zf
267 0x0001a81d 0x1001be1d 4   5    .rdata  ascii   +o*7
268 0x0001a928 0x1001bf28 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
269 0x0001a9e4 0x1001bfe4 13  14   .rdata  ascii   bad exception
270 0x0001b664 0x1001cc64 12  13   .rdata  ascii   KERNEL32.DLL
271 0x0001b671 0x1001cc71 12  13   .rdata  ascii   ADVAPI32.dll
272 0x0001b67e 0x1001cc7e 9   10   .rdata  ascii   GDI32.dll
273 0x0001b688 0x1001cc88 11  12   .rdata  ascii   gdiplus.dll
274 0x0001b694 0x1001cc94 11  12   .rdata  ascii   SHELL32.dll
275 0x0001b6a0 0x1001cca0 11  12   .rdata  ascii   SHLWAPI.dll
276 0x0001b6ac 0x1001ccac 10  11   .rdata  ascii   USER32.dll
277 0x0001b6b7 0x1001ccb7 11  12   .rdata  ascii   WININET.dll
278 0x0001b6c6 0x1001ccc6 26  27   .rdata  ascii   WritePrivateProfileStringA
279 0x0001b6e2 0x1001cce2 12  13   .rdata  ascii   GetTickCount
280 0x0001b6f0 0x1001ccf0 16  17   .rdata  ascii   GetTempFileNameA
281 0x0001b702 0x1001cd02 18  19   .rdata  ascii   SetFileAttributesA
282 0x0001b716 0x1001cd16 16  17   .rdata  ascii   GetLogicalDrives
283 0x0001b728 0x1001cd28 11  12   .rdata  ascii   CreateFileA
284 0x0001b736 0x1001cd36 19  20   .rdata  ascii   GetSystemDirectoryA
285 0x0001b74c 0x1001cd4c 20  21   .rdata  ascii   GetWindowsDirectoryA
286 0x0001b762 0x1001cd62 9   10   .rdata  ascii   WriteFile
287 0x0001b76e 0x1001cd6e 14  15   .rdata  ascii   FindFirstFileA
288 0x0001b77e 0x1001cd7e 20  21   .rdata  ascii   FileTimeToSystemTime
289 0x0001b794 0x1001cd94 31  32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
290 0x0001b7b6 0x1001cdb6 13  14   .rdata  ascii   FindNextFileA
291 0x0001b7c6 0x1001cdc6 9   10   .rdata  ascii   FindClose
292 0x0001b7d2 0x1001cdd2 13  14   .rdata  ascii   GetDriveTypeA
293 0x0001b7e2 0x1001cde2 21  22   .rdata  ascii   GetVolumeInformationA
294 0x0001b7fa 0x1001cdfa 19  20   .rdata  ascii   MultiByteToWideChar
295 0x0001b810 0x1001ce10 9   10   .rdata  ascii   CopyFileA
296 0x0001b81c 0x1001ce1c 26  27   .rdata  ascii   GetFileInformationByHandle
297 0x0001b838 0x1001ce38 11  12   .rdata  ascii   GetFileSize
298 0x0001b846 0x1001ce46 14  15   .rdata  ascii   SetFilePointer
299 0x0001b856 0x1001ce56 8   9    .rdata  ascii   ReadFile
300 0x0001b860 0x1001ce60 15  16   .rdata  ascii   UnmapViewOfFile
301 0x0001b872 0x1001ce72 20  21   .rdata  ascii   SystemTimeToFileTime
302 0x0001b888 0x1001ce88 8   9    .rdata  ascii   HeapSize
303 0x0001b892 0x1001ce92 11  12   .rdata  ascii   CreateFileW
304 0x0001b8a0 0x1001cea0 11  12   .rdata  ascii   HeapReAlloc
305 0x0001b8ae 0x1001ceae 12  13   .rdata  ascii   LoadLibraryW
306 0x0001b8bc 0x1001cebc 18  19   .rdata  ascii   OutputDebugStringW
307 0x0001b8d0 0x1001ced0 14  15   .rdata  ascii   LoadLibraryExW
308 0x0001b8e0 0x1001cee0 23  24   .rdata  ascii   SetEnvironmentVariableA
309 0x0001b8fa 0x1001cefa 24  25   .rdata  ascii   GetPrivateProfileStringA
310 0x0001b914 0x1001cf14 21  22   .rdata  ascii   GetPrivateProfileIntA
311 0x0001b92c 0x1001cf2c 14  15   .rdata  ascii   CreateProcessA
312 0x0001b93c 0x1001cf3c 12  13   .rdata  ascii   GetLocalTime
313 0x0001b94a 0x1001cf4a 5   6    .rdata  ascii   Sleep
314 0x0001b952 0x1001cf52 11  12   .rdata  ascii   DeleteFileA
315 0x0001b960 0x1001cf60 12  13   .rdata  ascii   GetTempPathA
316 0x0001b96e 0x1001cf6e 12  13   .rdata  ascii   CreateThread
317 0x0001b97c 0x1001cf7c 12  13   .rdata  ascii   GetLastError
318 0x0001b98a 0x1001cf8a 12  13   .rdata  ascii   CreateMutexA
319 0x0001b998 0x1001cf98 19  20   .rdata  ascii   WaitForSingleObject
320 0x0001b9ae 0x1001cfae 18  19   .rdata  ascii   CreateRemoteThread
