Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x140001000  0x17000 -r-x .text
1   0x00017400   0x8800 0x140018000   0x9000 -r-- .rdata
2   0x0001fc00   0x2600 0x140021000   0x6000 -rw- .data
3   0x00022200   0x1600 0x140027000   0x2000 -r-- .pdata
4   0x00023800  0x5de00 0x140029000  0x5e000 -r-- .rsrc
5   0x00081600    0xc00 0x140087000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140009980 paddr=0x00008d80 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
346  0x00027acf 0x14002d2cf 4   5    .rsrc   ascii   v lD
347  0x00027af1 0x14002d2f1 4   5    .rsrc   ascii   On)m
348  0x00027b17 0x14002d317 4   5    .rsrc   ascii   vi[m
349  0x00027b2c 0x14002d32c 4   6    .rsrc   utf8    +7־% blocks=Basic Latin,Hebrew
350  0x00027b4c 0x14002d34c 6   9    .rsrc   utf8    e7е-7֧ blocks=Basic Latin,Cyrillic,Hebrew
351  0x00027b6b 0x14002d36b 4   7    .rsrc   utf8    7鳑7m blocks=Basic Latin,CJK Unified Ideographs
352  0x00027b83 0x14002d383 9   16   .rsrc   utf8    8鳑7鳑7鳑7e, blocks=Basic Latin,CJK Unified Ideographs
353  0x00027b9d 0x14002d39d 5   7    .rsrc   utf8    /mx݀( blocks=Basic Latin,Syriac
354  0x00027bb7 0x14002d3b7 6   8    .rsrc   utf8    p47й$7 blocks=Basic Latin,Cyrillic
355  0x00027bc8 0x14002d3c8 5   10   .rsrc   utf8    泑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
356  0x00027bdb 0x14002d3db 4   5    .rsrc   ascii   rQ[}
357  0x00027c1b 0x14002d41b 4   5    .rsrc   ascii   p73R
358  0x00027c28 0x14002d428 10  12   .rsrc   utf8    %7־}6^\aaV} blocks=Basic Latin,Hebrew
359  0x00027c3d 0x14002d43d 6   7    .rsrc   ascii   6v'm~\
360  0x00027c44 0x14002d444 5   7    .rsrc   utf8    ?7֮%7 blocks=Basic Latin,Hebrew
361  0x00027c4d 0x14002d44d 5   7    .rsrc   utf8    -ex݀) blocks=Basic Latin,Syriac
362  0x00027c87 0x14002d487 6   11   .rsrc   utf8    7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
363  0x00027c9b 0x14002d49b 4   5    .rsrc   ascii   rY[}
364  0x00027cbd 0x14002d4bd 4   5    .rsrc   ascii   O;kl
365  0x00027cd4 0x14002d4d4 7   11   .rsrc   utf8    m7f#m􋳮v blocks=Basic Latin,Supplementary Private Use Area-B
366  0x00027ceb 0x14002d4eb 4   5    .rsrc   ascii   pa[=
367  0x00027cf8 0x14002d4f8 6   7    .rsrc   ascii   m7>>m|
368  0x00027d47 0x14002d547 6   11   .rsrc   utf8    p┸7鳑7m blocks=Basic Latin,Box Drawing,CJK Unified Ideographs
369  0x00027d53 0x14002d553 8   15   .rsrc   utf8    8鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
370  0x00027d71 0x14002d571 10  17   .rsrc   utf8    ;W\v泑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
371  0x00027da3 0x14002d5a3 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
372  0x00027dbf 0x14002d5bf 4   5    .rsrc   ascii   v \fJ
373  0x00027de1 0x14002d5e1 4   5    .rsrc   ascii   On)m
374  0x00027e07 0x14002d607 4   5    .rsrc   ascii   vi[m
375  0x00027e1c 0x14002d61c 4   6    .rsrc   utf8    +7־% blocks=Basic Latin,Hebrew
376  0x00027e3c 0x14002d63c 6   9    .rsrc   utf8    e7е-7֧ blocks=Basic Latin,Cyrillic,Hebrew
377  0x00027e64 0x14002d664 4   6    .rsrc   utf8    `7ָ} blocks=Basic Latin,Hebrew
378  0x00027e7d 0x14002d67d 5   6    .rsrc   ascii   wRL$7
379  0x00027eb1 0x14002d6b1 5   7    .rsrc   utf8    /eBڀ] blocks=Basic Latin,Arabic
380  0x00027ef4 0x14002d6f4 6   13   .rsrc   utf8    鳑7鳑7鳑7 blocks=CJK Unified Ideographs,Basic Latin
381  0x00027f03 0x14002d703 7   14   .rsrc   utf8    7鳑7鳑7鳑7 blocks=Basic Latin,CJK Unified Ideographs
382  0x00027f17 0x14002d717 7   12   .rsrc   utf8    7鳑7鳑7e, blocks=Basic Latin,CJK Unified Ideographs
383  0x00027f2d 0x14002d72d 5   7    .rsrc   utf8    /mBڀ] blocks=Basic Latin,Arabic
384  0x00027f55 0x14002d755 5   6    .rsrc   ascii   ~RL'7
385  0x00027f87 0x14002d787 4   5    .rsrc   ascii   rQ[\r
386  0x00027fd4 0x14002d7d4 6   7    .rsrc   ascii   e6>>m|
387  0x00027ff0 0x14002d7f0 10  11   .rsrc   ascii   C;f\vQm;r#7
388  0x00028013 0x14002d813 4   5    .rsrc   ascii   pQ[\r
389  0x00028038 0x14002d838 5   10   .rsrc   utf8    泑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
390  0x00028067 0x14002d867 4   5    .rsrc   ascii   rQ[\r
391  0x000280ad 0x14002d8ad 8   10   .rsrc   utf8    6ֶm6>?m| blocks=Basic Latin,Hebrew
392  0x00028117 0x14002d917 6   11   .rsrc   utf8    7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
393  0x00028129 0x14002d929 4   5    .rsrc   ascii   }n;m
394  0x00028137 0x14002d937 7   12   .rsrc   utf8    7鳑7鳑7e, blocks=Basic Latin,CJK Unified Ideographs
395  0x00028147 0x14002d947 4   5    .rsrc   ascii   x\gU
396  0x0002815b 0x14002d95b 4   5    .rsrc   ascii   <fgZ
397  0x00028163 0x14002d963 7   8    .rsrc   ascii   rfo;r&7
398  0x00028177 0x14002d977 4   5    .rsrc   ascii   <a[}
399  0x000281d5 0x14002d9d5 5   8    .rsrc   utf8    7ְ-7Է blocks=Basic Latin,Hebrew,Armenian
400  0x000281f3 0x14002d9f3 7   8    .rsrc   ascii   rdo;r$6
401  0x00028204 0x14002da04 4   7    .rsrc   utf8    %ﶹmD blocks=Basic Latin,Arabic Presentation Forms-A
402  0x0002824b 0x14002da4b 4   5    .rsrc   ascii   xfwu
403  0x0002825b 0x14002da5b 5   8    .rsrc   utf8    7鳑7e, blocks=Basic Latin,CJK Unified Ideographs
404  0x00028278 0x14002da78 7   8    .rsrc   ascii   PbRM4pB
405  0x00028284 0x14002da84 4   6    .rsrc   utf8    #7ֻ5 blocks=Basic Latin,Hebrew
406  0x000282c7 0x14002dac7 4   5    .rsrc   ascii   ra[y
407  0x000282f7 0x14002daf7 4   5    .rsrc   ascii   <a[}
408  0x00028333 0x14002db33 4   5    .rsrc   ascii   {^Z]
409  0x00028338 0x14002db38 4   6    .rsrc   utf8    `7ָ5 blocks=Basic Latin,Hebrew
410  0x0002834c 0x14002db4c 6   10   .rsrc   utf8    %\nrkm􅳮 blocks=Basic Latin,Supplementary Private Use Area-B
411  0x0002835f 0x14002db5f 4   6    .rsrc   utf8    pfw݃ blocks=Basic Latin,Syriac
412  0x000283a7 0x14002dba7 6   11   .rsrc   utf8    7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
413  0x000283bb 0x14002dbbb 4   5    .rsrc   ascii   <a[}
414  0x0002840c 0x14002dc0c 8   11   .rsrc   utf8    ;7ְ]7ָU7 blocks=Basic Latin,Hebrew
415  0x00028454 0x14002dc54 4   6    .rsrc   utf8    %7Կ< blocks=Basic Latin,Armenian
416  0x00028463 0x14002dc63 4   5    .rsrc   ascii   v  L
417  0x00028468 0x14002dc68 4   6    .rsrc   utf8    %7Կ< blocks=Basic Latin,Armenian
418  0x00028477 0x14002dc77 4   5    .rsrc   ascii   v DL
419  0x0002847c 0x14002dc7c 4   6    .rsrc   utf8    %7Կ< blocks=Basic Latin,Armenian
420  0x00028487 0x14002dc87 6   11   .rsrc   utf8    8鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
421  0x000284c2 0x14002dcc2 5   6    .rsrc   ascii   X\n5}]
422  0x000284eb 0x14002dceb 4   7    .rsrc   utf8    7鳑7m blocks=Basic Latin,CJK Unified Ideographs
423  0x0002851c 0x14002dd1c 5   6    .rsrc   ascii   %7n?m
424  0x00028540 0x14002dd40 5   7    .rsrc   utf8    %7֪m7 blocks=Basic Latin,Hebrew
425  0x00028558 0x14002dd58 6   7    .rsrc   ascii   g7f*Va
426  0x00028560 0x14002dd60 5   7    .rsrc   utf8    -7ִm7 blocks=Basic Latin,Hebrew
427  0x000285a3 0x14002dda3 6   8    .rsrc   utf8    r'7ּe7 blocks=Basic Latin,Hebrew
428  0x000285c8 0x14002ddc8 4   5    .rsrc   ascii   %>RL
429  0x0002861f 0x14002de1f 4   5    .rsrc   ascii   ppx;
430  0x0002865b 0x14002de5b 4   5    .rsrc   ascii   ra[m
431  0x00028682 0x14002de82 5   6    .rsrc   ascii   RsX~]
432  0x00028690 0x14002de90 11  15   .rsrc   utf8    %7о"3֮"3ֶ:6 blocks=Basic Latin,Cyrillic,Hebrew
433  0x000286a9 0x14002dea9 5   6    .rsrc   ascii   7v#QN
434  0x0002877c 0x14002df7c 11  15   .rsrc   utf8    %7Ԧ27о"7ކ:o blocks=Basic Latin,Cyrillic Supplement,Cyrillic,Thaana
435  0x0002878c 0x14002df8c 6   7    .rsrc   ascii   f:Zs)|
436  0x00028804 0x14002e004 6   8    .rsrc   utf8    67ކ:o/ blocks=Basic Latin,Thaana
437  0x000288a3 0x14002e0a3 4   5    .rsrc   ascii   py[m
438  0x000288da 0x14002e0da 4   5    .rsrc   ascii   f=P*
439  0x000288ef 0x14002e0ef 5   6    .rsrc   ascii   pn_;r
440  0x000288fc 0x14002e0fc 9   12   .rsrc   utf8    37ԸU7ָ}7> blocks=Basic Latin,Armenian,Hebrew
441  0x0002891d 0x14002e11d 4   5    .rsrc   ascii   7v1m
442  0x00028937 0x14002e137 4   5    .rsrc   ascii   py[m
443  0x00028947 0x14002e147 4   5    .rsrc   ascii   py[m
444  0x0002894f 0x14002e14f 4   5    .rsrc   ascii   pQ[e
445  0x00028958 0x14002e158 6   11   .rsrc   utf8    泑7鳑7e, blocks=CJK Unified Ideographs,Basic Latin
446  0x00028974 0x14002e174 6   8    .rsrc   utf8    <7֨}3> blocks=Basic Latin,Hebrew
447  0x0002899c 0x14002e19c 5   8    .rsrc   utf8    *ȥCڀ] blocks=Basic Latin,Latin Extended-B,Arabic
448  0x000289c3 0x14002e1c3 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
449  0x000289f3 0x14002e1f3 4   5    .rsrc   ascii   p p*
450  0x000289f8 0x14002e1f8 5   6    .rsrc   ascii   %7n?m
451  0x00028a2b 0x14002e22b 6   8    .rsrc   utf8    p'7г'7 blocks=Basic Latin,Cyrillic
452  0x00028a63 0x14002e263 6   8    .rsrc   utf8    r'7ּe7 blocks=Basic Latin,Hebrew
453  0x00028aa0 0x14002e2a0 4   5    .rsrc   ascii   %>RL
454  0x00028aab 0x14002e2ab 4   5    .rsrc   ascii   <`PR
455  0x00028ab9 0x14002e2b9 4   6    .rsrc   utf8    ;՞27 blocks=Basic Latin,Armenian
456  0x00028ae8 0x14002e2e8 5   7    .rsrc   utf8    %6Т$7 blocks=Basic Latin,Cyrillic
457  0x00028b24 0x14002e324 7   9    .rsrc   utf8    f:Js=3ֶ blocks=Basic Latin,Hebrew
458  0x00028b2d 0x14002e32d 4   6    .rsrc   utf8    7ֶ\n7 blocks=Basic Latin,Hebrew
459  0x00028b9b 0x14002e39b 4   5    .rsrc   ascii   rq[e
460  0x00028bf4 0x14002e3f4 8   11   .rsrc   utf8    %7֮23ֶ\n6 blocks=Basic Latin,Hebrew
461  0x00028c09 0x14002e409 4   5    .rsrc   ascii   7v#i
462  0x00028c79 0x14002e479 4   7    .rsrc   utf8    7жҗ/ blocks=Basic Latin,Cyrillic
463  0x00028c87 0x14002e487 4   5    .rsrc   ascii   xXPM
464  0x00028c8c 0x14002e48c 4   6    .rsrc   utf8    ,7ֶ2 blocks=Basic Latin,Hebrew
465  0x00028cb2 0x14002e4b2 5   6    .rsrc   ascii   v:&:z
466  0x00028cbb 0x14002e4bb 6   7    .rsrc   ascii   ;[W;km
467  0x00028ce3 0x14002e4e3 6   7    .rsrc   ascii   p`hRLx
468  0x00028d08 0x14002e508 5   6    .rsrc   ascii   K~]7m
469  0x00028d19 0x14002e519 5   7    .rsrc   utf8    7ކ\no/ blocks=Basic Latin,Thaana
470  0x00028d53 0x14002e553 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
471  0x00028e03 0x14002e603 9   11   .rsrc   utf8    r-7ּ}7v2m blocks=Basic Latin,Hebrew
472  0x00028e5b 0x14002e65b 4   5    .rsrc   ascii   rQ[}
473  0x00028e71 0x14002e671 4   5    .rsrc   ascii   7>\vm
474  0x00028e7b 0x14002e67b 4   5    .rsrc   ascii   ra[m
475  0x00028ed9 0x14002e6d9 5   6    .rsrc   ascii   \nvp`o
476  0x00028f0c 0x14002e70c 5   6    .rsrc   ascii   %:n m
477  0x00028f33 0x14002e733 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
478  0x00028f6b 0x14002e76b 4   5    .rsrc   ascii   vb{)
479  0x00029017 0x14002e817 4   5    .rsrc   ascii   py[m
480  0x00029020 0x14002e820 10  19   .rsrc   utf8    泑7鳑7鳑7鳑7e, blocks=CJK Unified Ideographs,Basic Latin
481  0x00029047 0x14002e847 7   9    .rsrc   utf8    rY[mDڀ] blocks=Basic Latin,Arabic
482  0x000290a3 0x14002e8a3 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
483  0x000290bb 0x14002e8bb 4   5    .rsrc   ascii   <a[}
484  0x000290cf 0x14002e8cf 4   5    .rsrc   ascii   v <Y
485  0x0002910c 0x14002e90c 8   11   .rsrc   utf8    ?7ְ]7ָU7 blocks=Basic Latin,Hebrew
486  0x0002914b 0x14002e94b 4   5    .rsrc   ascii   v H^
487  0x00029150 0x14002e950 4   6    .rsrc   utf8    %7Կ< blocks=Basic Latin,Armenian
488  0x0002915f 0x14002e95f 4   5    .rsrc   ascii   v l^
489  0x00029164 0x14002e964 4   6    .rsrc   utf8    %7Կ< blocks=Basic Latin,Armenian
490  0x00029178 0x14002e978 4   6    .rsrc   utf8    %7Կ< blocks=Basic Latin,Armenian
491  0x00029183 0x14002e983 8   15   .rsrc   utf8    8鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
492  0x000291ae 0x14002e9ae 5   6    .rsrc   ascii   X>'}]
493  0x000291c2 0x14002e9c2 5   6    .rsrc   ascii   XZ'}]
494  0x000291eb 0x14002e9eb 4   7    .rsrc   utf8    7鳑7m blocks=Basic Latin,CJK Unified Ideographs
495  0x0002921c 0x14002ea1c 5   6    .rsrc   ascii   %7n?m
496  0x0002924d 0x14002ea4d 5   6    .rsrc   ascii   7f*Vc
497  0x00029254 0x14002ea54 5   7    .rsrc   utf8    -7֬m3 blocks=Basic Latin,Hebrew
498  0x000292a1 0x14002eaa1 4   5    .rsrc   ascii   wv2m
499  0x000292eb 0x14002eaeb 4   5    .rsrc   ascii   <`hU
500  0x00029305 0x14002eb05 4   5    .rsrc   ascii   :n\ri
501  0x0002934b 0x14002eb4b 4   5    .rsrc   ascii   ra[m
502  0x00029372 0x14002eb72 5   6    .rsrc   ascii   RsC~]
503  0x00029380 0x14002eb80 11  15   .rsrc   utf8    %7о"3֮"3ֶ:6 blocks=Basic Latin,Cyrillic,Hebrew
504  0x00029399 0x14002eb99 5   6    .rsrc   ascii   7v#QN
505  0x00029414 0x14002ec14 6   7    .rsrc   ascii   V3f0Ve
506  0x00029439 0x14002ec39 7   10   .rsrc   utf8    3Ԏ27о"6 blocks=Basic Latin,Cyrillic Supplement,Cyrillic
507  0x000294df 0x14002ecdf 4   5    .rsrc   ascii   xX`M
508  0x000294e4 0x14002ece4 4   6    .rsrc   utf8    ,7ֶ" blocks=Basic Latin,Hebrew
509  0x00029517 0x14002ed17 6   11   .rsrc   utf8    8鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
510  0x00029567 0x14002ed67 4   5    .rsrc   ascii   py[m
511  0x000295b8 0x14002edb8 9   12   .rsrc   utf8    77ԸU7ָ}7> blocks=Basic Latin,Armenian,Hebrew
512  0x00029614 0x14002ee14 6   8    .rsrc   utf8    =7ָ}7> blocks=Basic Latin,Hebrew
513  0x00029640 0x14002ee40 5   6    .rsrc   ascii   PrV;m
514  0x00029667 0x14002ee67 6   11   .rsrc   utf8    7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
515  0x000296b3 0x14002eeb3 7   9    .rsrc   utf8    p57ֺ}7> blocks=Basic Latin,Hebrew
516  0x000296cb 0x14002eecb 6   8    .rsrc   utf8    p47й$7 blocks=Basic Latin,Cyrillic
517  0x00029707 0x14002ef07 6   8    .rsrc   utf8    r'7ּe7 blocks=Basic Latin,Hebrew
518  0x00029794 0x14002ef94 9   11   .rsrc   utf8    %7ֶ\n7f0Vn blocks=Basic Latin,Hebrew
519  0x000297d8 0x14002efd8 5   7    .rsrc   utf8    \n7о27 blocks=Basic Latin,Cyrillic
520  0x000297f3 0x14002eff3 4   5    .rsrc   ascii   xXPM
521  0x0002984b 0x14002f04b 4   5    .rsrc   ascii   rq[u
522  0x00029887 0x14002f087 5   6    .rsrc   ascii   v`hR~
523  0x000298e7 0x14002f0e7 4   5    .rsrc   ascii   xXPM
524  0x0002990b 0x14002f10b 4   5    .rsrc   ascii   xXPM
525  0x00029929 0x14002f129 5   7    .rsrc   utf8    7ކ\no/ blocks=Basic Latin,Thaana
526  0x00029983 0x14002f183 6   7    .rsrc   ascii   p`hRMx
527  0x000299b3 0x14002f1b3 6   7    .rsrc   ascii   rD~]km
528  0x000299f3 0x14002f1f3 8   15   .rsrc   utf8    8鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
529  0x00029a9b 0x14002f29b 6   8    .rsrc   utf8    r'7ּe7 blocks=Basic Latin,Hebrew
530  0x00029aaf 0x14002f2af 4   6    .rsrc   utf8    r&7ֿ blocks=Basic Latin,Hebrew
531  0x00029ad3 0x14002f2d3 7   8    .rsrc   ascii   pI[\rrfo
532  0x00029aeb 0x14002f2eb 4   7    .rsrc   utf8    7鳑7m blocks=Basic Latin,CJK Unified Ideographs
533  0x00029afb 0x14002f2fb 4   5    .rsrc   ascii   rQ[}
534  0x00029b11 0x14002f311 4   5    .rsrc   ascii   7>\vm
535  0x00029b1b 0x14002f31b 4   5    .rsrc   ascii   ra[m
536  0x00029b79 0x14002f379 5   6    .rsrc   ascii   \nvp`o
537  0x00029bac 0x14002f3ac 5   6    .rsrc   ascii   %:n m
538  0x00029bd3 0x14002f3d3 9   16   .rsrc   utf8    7鳑7鳑7鳑7e, blocks=Basic Latin,CJK Unified Ideographs
539  0x00029c37 0x14002f437 7   12   .rsrc   utf8    8鳑7鳑7e, blocks=Basic Latin,CJK Unified Ideographs
540  0x00029c57 0x14002f457 4   8    .rsrc   utf8    1ڀ\r㦇 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
541  0x00029c83 0x14002f483 9   16   .rsrc   utf8    7鳑7鳑7鳑7e, blocks=Basic Latin,CJK Unified Ideographs
542  0x00029cb3 0x14002f4b3 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
543  0x00029cf7 0x14002f4f7 4   5    .rsrc   ascii   8$\vU
544  0x00029d07 0x14002f507 4   5    .rsrc   ascii   py[m
545  0x00029d10 0x14002f510 9   18   .rsrc   utf8    泑7鳑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
546  0x00029d57 0x14002f557 4   5    .rsrc   ascii   8$\vU
547  0x00029d67 0x14002f567 4   5    .rsrc   ascii   py[m
548  0x00029d70 0x14002f570 9   18   .rsrc   utf8    泑7鳑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
549  0x00029db7 0x14002f5b7 4   5    .rsrc   ascii   8$\vU
550  0x00029dc7 0x14002f5c7 4   5    .rsrc   ascii   py[m
551  0x00029dd0 0x14002f5d0 9   18   .rsrc   utf8    泑7鳑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
552  0x00029e47 0x14002f647 4   5    .rsrc   ascii   8$\vU
553  0x00029e57 0x14002f657 4   5    .rsrc   ascii   py[m
554  0x00029e60 0x14002f660 9   18   .rsrc   utf8    泑7鳑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
555  0x00029f41 0x14002f741 4   5    .rsrc   ascii   z/\r$
556  0x00029f5f 0x14002f75f 4   5    .rsrc   ascii   8$\vU
557  0x00029f6f 0x14002f76f 4   5    .rsrc   ascii   py[m
558  0x00029f78 0x14002f778 5   10   .rsrc   utf8    泑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
559  0x00029f8b 0x14002f78b 4   5    .rsrc   ascii   <a[}
560  0x00029fc0 0x14002f7c0 8   11   .rsrc   utf8    ;7ֲ]7ָU6 blocks=Basic Latin,Hebrew
561  0x00029ffb 0x14002f7fb 4   5    .rsrc   ascii   <$\vU
562  0x0002a014 0x14002f814 7   14   .rsrc   utf8    泑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
563  0x0002a0df 0x14002f8df 4   5    .rsrc   ascii   8$\vU
564  0x0002a0ef 0x14002f8ef 4   5    .rsrc   ascii   py[m
565  0x0002a0f8 0x14002f8f8 5   10   .rsrc   utf8    泑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
566  0x0002a10b 0x14002f90b 4   5    .rsrc   ascii   <a[}
567  0x0002a140 0x14002f940 8   11   .rsrc   utf8    ?7ֲ]7ָU6 blocks=Basic Latin,Hebrew
568  0x0002a177 0x14002f977 4   5    .rsrc   ascii   <$\vU
569  0x0002a190 0x14002f990 9   18   .rsrc   utf8    泑7鳑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
570  0x0002a1ad 0x14002f9ad 4   6    .rsrc   utf8    3ֺ53 blocks=Basic Latin,Hebrew
571  0x0002a1c9 0x14002f9c9 5   6    .rsrc   ascii   3v9iD
572  0x0002a1ed 0x14002f9ed 4   5    .rsrc   ascii   7^*o
573  0x0002a207 0x14002fa07 4   5    .rsrc   ascii   x^gM
574  0x0002a22b 0x14002fa2b 4   5    .rsrc   ascii   =!d]
575  0x0002a233 0x14002fa33 4   5    .rsrc   ascii   py[m
576  0x0002a23c 0x14002fa3c 5   8    .rsrc   utf8    泑7e*\v blocks=CJK Unified Ideographs,Basic Latin
577  0x0002a284 0x14002fa84 5   7    .rsrc   utf8    %7ּ-7 blocks=Basic Latin,Hebrew
578  0x0002a2cf 0x14002facf 4   5    .rsrc   ascii   py[\r
579  0x0002a2db 0x14002fadb 5   8    .rsrc   utf8    7鳑7e, blocks=Basic Latin,CJK Unified Ideographs
580  0x0002a2e7 0x14002fae7 4   5    .rsrc   ascii   <a[}
581  0x0002a2f3 0x14002faf3 4   5    .rsrc   ascii   p$7>
582  0x0002a2f8 0x14002faf8 4   5    .rsrc   ascii   !7^0
583  0x0002a32b 0x14002fb2b 4   5    .rsrc   ascii   x\7]
584  0x0002a343 0x14002fb43 8   15   .rsrc   utf8    8鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
585  0x0002a367 0x14002fb67 7   12   .rsrc   utf8    7鳑7鳑7e( blocks=Basic Latin,CJK Unified Ideographs
586  0x0002a377 0x14002fb77 4   5    .rsrc   ascii   <a[}
587  0x0002a3b4 0x14002fbb4 5   7    .rsrc   utf8    37ַ<7 blocks=Basic Latin,Hebrew
588  0x0002a3df 0x14002fbdf 4   5    .rsrc   ascii   x\7]
589  0x0002a40b 0x14002fc0b 4   5    .rsrc   ascii   x\7]
590  0x0002a47b 0x14002fc7b 4   5    .rsrc   ascii   p$3>
591  0x0002a480 0x14002fc80 5   7    .rsrc   utf8    !6ַ-7 blocks=Basic Latin,Hebrew
592  0x0002a4a7 0x14002fca7 4   5    .rsrc   ascii   p"7>
593  0x0002a4d1 0x14002fcd1 5   7    .rsrc   utf8    /mBڀ] blocks=Basic Latin,Arabic
594  0x0002a50c 0x14002fd0c 5   7    .rsrc   utf8    -7ֺe7 blocks=Basic Latin,Hebrew
595  0x0002a583 0x14002fd83 4   5    .rsrc   ascii   xZw]
596  0x0002a597 0x14002fd97 4   5    .rsrc   ascii    QgV
597  0x0002a59c 0x14002fd9c 4   6    .rsrc   utf8    57ނm blocks=Basic Latin,Thaana
598  0x0002a5b3 0x14002fdb3 4   5    .rsrc   ascii   p#7>
599  0x0002a5db 0x14002fddb 4   7    .rsrc   utf8    8鳑7m blocks=Basic Latin,CJK Unified Ideographs
600  0x0002a5f7 0x14002fdf7 6   11   .rsrc   utf8    7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
601  0x0002a61c 0x14002fe1c 5   7    .rsrc   utf8    D3ֲ=6 blocks=Basic Latin,Hebrew
602  0x0002a63b 0x14002fe3b 6   8    .rsrc   utf8    p,7ָ57 blocks=Basic Latin,Hebrew
603  0x0002a644 0x14002fe44 6   7    .rsrc   ascii   d7f1SK
604  0x0002a66b 0x14002fe6b 4   5    .rsrc   ascii   py[e
605  0x0002a689 0x14002fe89 5   6    .rsrc   ascii   6f;Rr
606  0x0002a70b 0x14002ff0b 4   7    .rsrc   utf8    8鳑7m blocks=Basic Latin,CJK Unified Ideographs
607  0x0002a71b 0x14002ff1b 4   5    .rsrc   ascii   rY[}
608  0x0002a725 0x14002ff25 4   6    .rsrc   utf8    7։52 blocks=Basic Latin,Armenian
609  0x0002a740 0x14002ff40 6   7    .rsrc   ascii   q~]7lT
610  0x0002a78b 0x14002ff8b 4   5    .rsrc   ascii   x^gU
611  0x0002a7a8 0x14002ffa8 5   7    .rsrc   utf8    %7ހ=w blocks=Basic Latin,Thaana
612  0x0002a7af 0x14002ffaf 4   5    .rsrc   ascii   rVo/
613  0x0002a7be 0x14002ffbe 4   5    .rsrc   ascii   ;r)W
614  0x0002a7c3 0x14002ffc3 4   5    .rsrc   ascii   pI[m
615  0x0002a7f4 0x14002fff4 5   9    .rsrc   utf8    C6v)l
616  0x0002a849 0x140030049 5   6    .rsrc   ascii   7^+iD
617  0x0002a861 0x140030061 5   6    .rsrc   ascii   7v:mD
618  0x0002a894 0x140030094 7   14   .rsrc   utf8    泑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
619  0x0002a90b 0x14003010b 4   5    .rsrc   ascii   <a[\r
620  0x0002a927 0x140030127 4   5    .rsrc   ascii   vi[}
621  0x0002a937 0x140030137 6   11   .rsrc   utf8    7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
622  0x0002a942 0x140030142 4   6    .rsrc   utf8    Pڪ}] blocks=Basic Latin,Arabic
623  0x0002a94c 0x14003014c 4   7    .rsrc   utf8    鳑7e, blocks=CJK Unified Ideographs,Basic Latin
624  0x0002a998 0x140030198 5   7    .rsrc   utf8    %7Ը}3 blocks=Basic Latin,Armenian
625  0x0002a9f7 0x1400301f7 4   5    .rsrc   ascii   <a[}
626  0x0002aa7b 0x14003027b 6   8    .rsrc   utf8    r?7ּm7 blocks=Basic Latin,Hebrew
627  0x0002aa8f 0x14003028f 6   8    .rsrc   utf8    r=7ּe7 blocks=Basic Latin,Hebrew
