Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x24e00 0x00401000    0x25000 -r-x .text
1   0x00025200  0x13800 0x00426000  0x26dc000 -rw- .data
2   0x00038a00   0x8c00 0x02b02000     0x9000 -r-- .rsrc
3   0x00041600  0x14000 0x02b0b000    0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a930 paddr=0x00009d30 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
118 0x000005d4 0x004011d4 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
119 0x000005d8 0x004011d8 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
120 0x000005dc 0x004011dc NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
121 0x000005e0 0x004011e0 NONE FUNC 0    KERNEL32.dll imp.EnumCalendarInfoExA
122 0x000005e4 0x004011e4 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
123 0x000005e8 0x004011e8 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
124 0x000005ec 0x004011ec NONE FUNC 0    KERNEL32.dll imp.OpenSemaphoreA
125 0x000005f0 0x004011f0 NONE FUNC 0    KERNEL32.dll imp.GetMailslotInfo
126 0x000005f4 0x004011f4 NONE FUNC 0    KERNEL32.dll imp.GetCommProperties
127 0x000005f8 0x004011f8 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
128 0x000005fc 0x004011fc NONE FUNC 0    KERNEL32.dll imp.HeapWalk
129 0x00000600 0x00401200 NONE FUNC 0    KERNEL32.dll imp.LockFile
130 0x00000604 0x00401204 NONE FUNC 0    KERNEL32.dll imp.EndUpdateResourceA
131 0x00000608 0x00401208 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
132 0x0000060c 0x0040120c NONE FUNC 0    KERNEL32.dll imp.GetConsoleAliasW
133 0x00000610 0x00401210 NONE FUNC 0    KERNEL32.dll imp.GetNumberOfConsoleInputEvents
134 0x00000614 0x00401214 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
135 0x00000618 0x00401218 NONE FUNC 0    KERNEL32.dll imp.AllocConsole
136 0x0000061c 0x0040121c NONE FUNC 0    KERNEL32.dll imp.GetNumaNodeProcessorMask
137 0x00000620 0x00401220 NONE FUNC 0    KERNEL32.dll imp.GetConsoleAliasExesLengthW
138 0x00000624 0x00401224 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleInputA
139 0x00000628 0x00401228 NONE FUNC 0    KERNEL32.dll imp.CreateMailslotW
140 0x0000062c 0x0040122c NONE FUNC 0    KERNEL32.dll imp.SetCommState
141 0x00000630 0x00401230 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
142 0x00000634 0x00401234 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
143 0x00000638 0x00401238 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAdjustment
144 0x0000063c 0x0040123c NONE FUNC 0    KERNEL32.dll imp._lread
145 0x00000640 0x00401240 NONE FUNC 0    KERNEL32.dll imp.GetConsoleAliasExesLengthA
146 0x00000644 0x00401244 NONE FUNC 0    KERNEL32.dll imp.GetWriteWatch
147 0x00000648 0x00401248 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
148 0x0000064c 0x0040124c NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringA
149 0x00000650 0x00401250 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleOutputCharacterA
150 0x00000654 0x00401254 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
151 0x00000658 0x00401258 NONE FUNC 0    KERNEL32.dll imp.GetProfileStringW
152 0x0000065c 0x0040125c NONE FUNC 0    KERNEL32.dll imp.MoveFileA
153 0x00000660 0x00401260 NONE FUNC 0    KERNEL32.dll imp.CreateActCtxW
154 0x00000664 0x00401264 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
155 0x00000668 0x00401268 NONE FUNC 0    KERNEL32.dll imp.LocalLock
156 0x0000066c 0x0040126c NONE FUNC 0    KERNEL32.dll imp.SetCommMask
157 0x00000670 0x00401270 NONE FUNC 0    KERNEL32.dll imp.SetMessageWaitingIndicator
158 0x00000674 0x00401274 NONE FUNC 0    KERNEL32.dll imp.SetFileApisToANSI
159 0x00000678 0x00401278 NONE FUNC 0    KERNEL32.dll imp.OpenWaitableTimerW
160 0x0000067c 0x0040127c NONE FUNC 0    KERNEL32.dll imp.GetProcessShutdownParameters
161 0x00000680 0x00401280 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
162 0x00000684 0x00401284 NONE FUNC 0    KERNEL32.dll imp.FillConsoleOutputCharacterW
163 0x00000688 0x00401288 NONE FUNC 0    KERNEL32.dll imp.FindNextVolumeMountPointA
164 0x0000068c 0x0040128c NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
165 0x00000690 0x00401290 NONE FUNC 0    KERNEL32.dll imp.DeleteAtom
166 0x00000694 0x00401294 NONE FUNC 0    KERNEL32.dll imp.AddAtomW
167 0x00000698 0x00401298 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleOutputCharacterW
168 0x0000069c 0x0040129c NONE FUNC 0    KERNEL32.dll imp.QueryDosDeviceA
169 0x000006a0 0x004012a0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleAliasExesW
170 0x000006a4 0x004012a4 NONE FUNC 0    KERNEL32.dll imp.GetBinaryTypeA
171 0x000006a8 0x004012a8 NONE FUNC 0    KERNEL32.dll imp.RaiseException
172 0x000006ac 0x004012ac NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
173 0x000006b0 0x004012b0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
174 0x000006b4 0x004012b4 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
175 0x000006b8 0x004012b8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
176 0x000006bc 0x004012bc NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
177 0x000006c0 0x004012c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
178 0x000006c4 0x004012c4 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
179 0x000006c8 0x004012c8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
180 0x000006cc 0x004012cc NONE FUNC 0    KERNEL32.dll imp.Sleep
181 0x000006d0 0x004012d0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
182 0x000006d4 0x004012d4 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
183 0x000006d8 0x004012d8 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
184 0x000006dc 0x004012dc NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
185 0x000006e0 0x004012e0 NONE FUNC 0    KERNEL32.dll imp.TlsFree
186 0x000006e4 0x004012e4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
187 0x000006e8 0x004012e8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
188 0x000006ec 0x004012ec NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
189 0x000006f0 0x004012f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
190 0x000006f4 0x004012f4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
191 0x000006f8 0x004012f8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
192 0x000006fc 0x004012fc NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
193 0x00000700 0x00401300 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
194 0x00000704 0x00401304 NONE FUNC 0    KERNEL32.dll imp.GetFileType
195 0x00000708 0x00401308 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
196 0x0000070c 0x0040130c NONE FUNC 0    KERNEL32.dll imp.HeapCreate
197 0x00000710 0x00401310 NONE FUNC 0    KERNEL32.dll imp.HeapFree
198 0x00000714 0x00401314 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
199 0x00000718 0x00401318 NONE FUNC 0    KERNEL32.dll imp.WriteFile
200 0x0000071c 0x0040131c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
201 0x00000720 0x00401320 NONE FUNC 0    KERNEL32.dll imp.HeapSize
202 0x00000724 0x00401324 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
203 0x00000728 0x00401328 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
204 0x0000072c 0x0040132c NONE FUNC 0    KERNEL32.dll imp.GetACP
205 0x00000730 0x00401330 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
206 0x00000734 0x00401334 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
207 0x00000738 0x00401338 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
208 0x0000073c 0x0040133c NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
209 0x00000740 0x00401340 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
210 0x00000744 0x00401344 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
211 0x00000748 0x00401348 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
212 0x0000074c 0x0040134c NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
213 0x00000750 0x00401350 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
214 0x00000754 0x00401354 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
215 0x00000758 0x00401358 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
216 0x0000075c 0x0040135c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
217 0x00000760 0x00401360 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
218 0x00000764 0x00401364 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
219 0x00000768 0x00401368 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
220 0x0000076c 0x0040136c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
221 0x00000770 0x00401370 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
222 0x00000774 0x00401374 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
1   0x0000077c 0x0040137c NONE FUNC 0    USER32.dll   imp.OemToCharW
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00025204 0x00426004 6   8    .data   utf8    vʒhz,B blocks=Basic Latin,IPA Extensions
1    0x00025777 0x00426577 4   5    .data   ascii   d0Oh
2    0x00025798 0x00426598 4   6    .data   utf8    sO˝w blocks=Basic Latin,Spacing Modifier Letters
3    0x000257ab 0x004265ab 6   9    .data   utf8    RG6?ťƜ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
4    0x00025808 0x00426608 4   5    .data   ascii   Hl[z
5    0x0002593b 0x0042673b 6   8    .data   utf8    [~<0eו blocks=Basic Latin,Hebrew
6    0x00025950 0x00426750 4   5    .data   ascii   ~ioa
7    0x00025966 0x00426766 5   9    .data   utf8    Σ\e㻼MZ blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs Extension A
8    0x00025981 0x00426781 4   5    .data   ascii   \f~qc
9    0x000259ad 0x004267ad 4   5    .data   ascii   SLb_
10   0x000259d3 0x004267d3 4   5    .data   ascii   O=<G
11   0x000259ef 0x004267ef 5   6    .data   ascii   ,Dvd}
12   0x00025a1b 0x0042681b 6   7    .data   ascii   \bNpW^)
13   0x00025a53 0x00426853 6   7    .data   ascii   "{\v`Ki
14   0x00025a84 0x00426884 5   6    .data   ascii   K=4)+
15   0x00025a91 0x00426891 4   5    .data   ascii   %7hj
16   0x00025ac8 0x004268c8 7   10   .data   utf8    wá1ҁB4b blocks=Basic Latin,Latin-1 Supplement,Cyrillic
17   0x00025b7b 0x0042697b 4   5    .data   ascii   O=<G
18   0x00025b9a 0x0042699a 4   5    .data   ascii   ~%\rK
19   0x00025ba5 0x004269a5 4   5    .data   ascii   jta'
20   0x00025c00 0x00426a00 4   5    .data   ascii   \UN1
21   0x00025c2c 0x00426a2c 6   8    .data   utf8    K2\tԀkk blocks=Basic Latin,Cyrillic Supplement
22   0x00025c78 0x00426a78 4   5    .data   ascii   "<K3
23   0x00025d30 0x00426b30 6   9    .data   utf8    .-Wˌ߮( blocks=Basic Latin,Spacing Modifier Letters,NKo
24   0x00025d78 0x00426b78 4   5    .data   ascii   \bacu
25   0x00025da8 0x00426ba8 4   6    .data   utf8    ׅV0o blocks=Hebrew,Basic Latin
26   0x00025dc6 0x00426bc6 4   5    .data   ascii   \a@`$
27   0x00025e2e 0x00426c2e 10  12   .data   utf8    ]\bˍ\t\fwNr\v6 blocks=Basic Latin,Spacing Modifier Letters
28   0x00025e71 0x00426c71 4   7    .data   utf8    MˈyΥ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
29   0x00025eb9 0x00426cb9 5   6    .data   ascii   BJ%/p
30   0x00025f02 0x00426d02 4   6    .data   utf8    \rřg% blocks=Basic Latin,Latin Extended-A
31   0x00025f12 0x00426d12 8   10   .data   utf8    qPj<}Օ5+ blocks=Basic Latin,Armenian
32   0x00025fa5 0x00426da5 7   8    .data   ascii   ')O&\a";
33   0x00025fb1 0x00426db1 4   6    .data   utf8    q8Je
34   0x00025fed 0x00426ded 4   5    .data   ascii   /XTS
35   0x0002600e 0x00426e0e 4   6    .data   utf8    b˶iw blocks=Basic Latin,Spacing Modifier Letters
36   0x0002604a 0x00426e4a 5   7    .data   utf8    \eP§^4 blocks=Basic Latin,Latin-1 Supplement
37   0x0002608f 0x00426e8f 4   5    .data   ascii   \f%$
38   0x000260b2 0x00426eb2 6   8    .data   utf8    \a̽)H\L blocks=Basic Latin,Combining Diacritical Marks
39   0x000260fa 0x00426efa 5   7    .data   utf8    &K_ܔ! blocks=Basic Latin,Syriac
40   0x00026183 0x00426f83 5   6    .data   ascii   }8\e-&
41   0x000261da 0x00426fda 4   5    .data   ascii   oP7y
42   0x000261e9 0x00426fe9 6   7    .data   ascii   @1j}/F
43   0x00026256 0x00427056 5   6    .data   ascii   z\eQgo
44   0x00026268 0x00427068 4   6    .data   utf8    ձeig blocks=Armenian,Basic Latin
45   0x0002628f 0x0042708f 5   6    .data   ascii   Y].^d
46   0x000262ae 0x004270ae 4   5    .data   ascii   _"|\t
47   0x000262c2 0x004270c2 4   6    .data   utf8    +7oe
48   0x00026305 0x00427105 4   5    .data   ascii   {i>-
49   0x0002639d 0x0042719d 6   7    .data   ascii   nmF;:#
50   0x000263b4 0x004271b4 11  13   .data   utf8    Xʼi:p(\tS1Gy blocks=Basic Latin,Spacing Modifier Letters
51   0x000263f1 0x004271f1 4   6    .data   utf8    ӯX[\a blocks=Cyrillic,Basic Latin
52   0x0002641a 0x0042721a 6   7    .data   ascii   SN$|Nj
53   0x0002643e 0x0042723e 5   7    .data   utf8    \e4\f\eݟ blocks=Basic Latin,Arabic Supplement
54   0x0002644c 0x0042724c 5   7    .data   utf8    T\aͼ=: blocks=Basic Latin,Greek and Coptic
55   0x00026460 0x00427260 5   7    .data   utf8    *!ı)p blocks=Basic Latin,Latin Extended-A
56   0x00026467 0x00427267 6   8    .data   utf8    \vׂ&u~9 blocks=Basic Latin,Hebrew
57   0x000264ad 0x004272ad 7   11   .data   utf8    ֘췉~.xSX blocks=Hebrew,Hangul Syllables,Basic Latin
58   0x000264c3 0x004272c3 4   5    .data   ascii   3&%Z
59   0x0002655c 0x0042735c 5   6    .data   ascii   oP~}2
60   0x00026565 0x00427365 4   5    .data   ascii   \f^"|
61   0x00026586 0x00427386 5   7    .data   utf8    H{\nج_ blocks=Basic Latin,Arabic
62   0x000265ab 0x004273ab 4   5    .data   ascii   Hc\eJ
63   0x000265e5 0x004273e5 4   5    .data   ascii   h\f#\e
64   0x00026620 0x00427420 4   5    .data   ascii   +(d;
65   0x00026663 0x00427463 4   5    .data   ascii   b4G(
66   0x000266f7 0x004274f7 4   5    .data   ascii   n,_^
67   0x00026717 0x00427517 4   5    .data   ascii   s\EZ
68   0x00026746 0x00427546 5   7    .data   utf8    dsօr\b blocks=Basic Latin,Armenian
69   0x0002675b 0x0042755b 5   6    .data   ascii   \a^D&-
70   0x00026788 0x00427588 6   7    .data   ascii   a*g2\t*
71   0x0002679e 0x0042759e 4   5    .data   ascii   R\tz@
72   0x0002684d 0x0042764d 6   7    .data   ascii   RAe{Hm
73   0x00026854 0x00427654 4   5    .data   ascii   *`H7
74   0x00026859 0x00427659 5   6    .data   ascii   hRC$*
75   0x0002687e 0x0042767e 5   6    .data   ascii   O?L()
76   0x000268d3 0x004276d3 6   7    .data   ascii   pv>DS_
77   0x00026901 0x00427701 4   5    .data   ascii   ciH{
78   0x0002695f 0x0042775f 5   6    .data   ascii   v@ogS
79   0x0002696d 0x0042776d 4   5    .data   ascii   &"ZE
80   0x000269c5 0x004277c5 4   6    .data   utf8    lɵKE blocks=Basic Latin,IPA Extensions
81   0x000269d1 0x004277d1 4   5    .data   ascii   g)cQ
82   0x000269dd 0x004277dd 4   5    .data   ascii   M2)Z
83   0x000269f3 0x004277f3 5   6    .data   ascii   %vB;n
84   0x000269fe 0x004277fe 4   5    .data   ascii   )s2w
85   0x00026a3f 0x0042783f 5   6    .data   ascii   '8K#o
86   0x00026ab0 0x004278b0 8   10   .data   utf8    0nG0[ޜ:Q blocks=Basic Latin,Thaana
87   0x00026ace 0x004278ce 4   6    .data   utf8    ΄:3H blocks=Greek and Coptic,Basic Latin
88   0x00026b03 0x00427903 4   5    .data   ascii   8$2\n
89   0x00026b12 0x00427912 4   5    .data   ascii   naVK
90   0x00026b30 0x00427930 4   5    .data   ascii   \b\a\v2
91   0x00026b65 0x00427965 5   6    .data   ascii   Nf\f3U
92   0x00026b73 0x00427973 5   6    .data   ascii   965\fm
93   0x00026b7b 0x0042797b 4   5    .data   ascii   N."y
94   0x00026b82 0x00427982 4   5    .data   ascii   I_+2
95   0x00026bba 0x004279ba 5   7    .data   utf8    Ϲ|(_\t blocks=Greek and Coptic,Basic Latin
96   0x00026c0e 0x00427a0e 6   8    .data   utf8    א2vVKL blocks=Hebrew,Basic Latin
97   0x00026c19 0x00427a19 4   6    .data   utf8    sۡDX blocks=Basic Latin,Arabic
98   0x00026c2d 0x00427a2d 4   5    .data   ascii   dxQE
99   0x00026c3a 0x00427a3a 4   5    .data   ascii   fTs<
100  0x00026c56 0x00427a56 5   7    .data   utf8    TԷ]w@ blocks=Basic Latin,Armenian
101  0x00026c5f 0x00427a5f 4   6    .data   utf8    \rܖ}\t blocks=Basic Latin,Syriac
102  0x00026c70 0x00427a70 5   7    .data   utf8    Ñ3@}c blocks=Latin-1 Supplement,Basic Latin
103  0x00026cbe 0x00427abe 5   8    .data   utf8    #;ꃹb/ blocks=Basic Latin,Yi Syllables
104  0x00026d1f 0x00427b1f 7   8    .data   ascii   {dD^*az
105  0x00026d42 0x00427b42 5   6    .data   ascii   3M\feq
106  0x00026d5a 0x00427b5a 5   7    .data   utf8    ӶzN\bC blocks=Cyrillic,Basic Latin
107  0x00026d93 0x00427b93 4   5    .data   ascii   } r8
108  0x00026ded 0x00427bed 6   7    .data   ascii   Prd0&M
109  0x00026df4 0x00427bf4 4   5    .data   ascii   -DJm
110  0x00026e12 0x00427c12 4   5    .data   ascii   ;jL{
111  0x00026e27 0x00427c27 5   6    .data   ascii   %P\b/N
112  0x00026e75 0x00427c75 4   5    .data   ascii   rA'C
113  0x00026e88 0x00427c88 4   6    .data   utf8    w0ڽ\a blocks=Basic Latin,Arabic
114  0x00026ea4 0x00427ca4 5   7    .data   utf8    WǦ-\n\t blocks=Basic Latin,Latin Extended-B
115  0x00026ebf 0x00427cbf 5   6    .data   ascii   o_\bjB
116  0x00026eec 0x00427cec 4   5    .data   ascii   S\f\v"
117  0x00026f19 0x00427d19 4   6    .data   utf8    tͬw? blocks=Basic Latin,Combining Diacritical Marks
118  0x00026f28 0x00427d28 6   7    .data   ascii   2D\vW-P
119  0x00026f6f 0x00427d6f 4   5    .data   ascii   \P{Q
120  0x00026f74 0x00427d74 7   10   .data   utf8    3b]ޅ֖w; blocks=Basic Latin,Thaana,Hebrew
121  0x00026f8d 0x00427d8d 4   5    .data   ascii   l;k@
122  0x00026fe5 0x00427de5 4   5    .data   ascii   h)mV
123  0x00026ff3 0x00427df3 4   6    .data   utf8    נeS  blocks=Hebrew,Basic Latin
124  0x00026ffd 0x00427dfd 4   5    .data   ascii   y<n\r
125  0x00027006 0x00427e06 4   5    .data   ascii   fUkD
126  0x00027014 0x00427e14 4   5    .data   ascii   \\a8G
127  0x00027029 0x00427e29 4   5    .data   ascii   |_>W
128  0x0002702e 0x00427e2e 5   7    .data   utf8    løN:\ blocks=Basic Latin,Latin-1 Supplement
129  0x00027049 0x00427e49 4   5    .data   ascii   Z\nTB
130  0x000270a7 0x00427ea7 4   5    .data   ascii   E)6~
131  0x000270af 0x00427eaf 4   7    .data   utf8    ְ2;ҥ blocks=Hebrew,Basic Latin,Cyrillic
132  0x000270d0 0x00427ed0 4   5    .data   ascii   m\f,{
133  0x000270ed 0x00427eed 6   8    .data   utf8    pOИo,~ blocks=Basic Latin,Cyrillic
134  0x0002712c 0x00427f2c 4   6    .data   utf8    ܱ%sW blocks=Syriac,Basic Latin
135  0x00027146 0x00427f46 4   5    .data   ascii   \me\b
136  0x0002719f 0x00427f9f 9   10   .data   ascii   ?68MD@WYJ
137  0x000271ca 0x00427fca 6   7    .data   ascii   Bq()+ 
138  0x000271f5 0x00427ff5 5   6    .data   ascii   3\0\f\a
139  0x00027282 0x00428082 5   8    .data   utf8    ݥ\؊\{ blocks=Arabic Supplement,Basic Latin,Arabic
140  0x000272da 0x004280da 5   6    .data   ascii   \fBMyE
141  0x00027303 0x00428103 5   6    .data   ascii   +MCg7
142  0x00027358 0x00428158 4   5    .data   ascii   4V\bO
143  0x00027372 0x00428172 6   7    .data   ascii   C-JF2-
144  0x000273a3 0x004281a3 4   6    .data   utf8    7Ȣ@^ blocks=Basic Latin,Latin Extended-B
145  0x000273b9 0x004281b9 7   8    .data   ascii   kN&{x,0
146  0x00027400 0x00428200 7   9    .data   utf8    k|3k5J}
147  0x00027419 0x00428219 4   5    .data   ascii   VI0\r
148  0x0002743e 0x0042823e 4   5    .data   ascii   \fUl\n
149  0x0002746e 0x0042826e 6   7    .data   ascii   q@mb`W
150  0x0002747b 0x0042827b 4   5    .data   ascii   @}\ec
151  0x00027487 0x00428287 4   5    .data   ascii   :\v*\f
152  0x0002749c 0x0042829c 4   5    .data   ascii   >9@f
153  0x000274eb 0x004282eb 5   6    .data   ascii   #\a..'
154  0x0002751b 0x0042831b 10  12   .data   utf8    0.ӏUyU2yWi blocks=Basic Latin,Cyrillic
155  0x00027625 0x00428425 5   6    .data   ascii   \n,\bba
156  0x00027633 0x00428433 5   6    .data   ascii   `OQ\bD
157  0x00027640 0x00428440 4   6    .data   utf8    4ɹ\by blocks=Basic Latin,IPA Extensions
158  0x0002764e 0x0042844e 4   5    .data   ascii   K6Tb
159  0x00027653 0x00428453 4   5    .data   ascii   "M#K
160  0x00027662 0x00428462 4   5    .data   ascii   lR=}
161  0x00027672 0x00428472 4   5    .data   ascii   MTx*
162  0x000276a4 0x004284a4 4   5    .data   ascii   HE\n;
163  0x00027712 0x00428512 4   5    .data   ascii   Bi\tP
164  0x0002776f 0x0042856f 5   6    .data   ascii   |.gD0
165  0x000277ea 0x004285ea 4   5    .data   ascii   0{fd
166  0x00027855 0x00428655 4   5    .data   ascii   [vM6
167  0x0002787a 0x0042867a 6   8    .data   utf8    ݦO!P\b& blocks=Arabic Supplement,Basic Latin
168  0x000278c0 0x004286c0 4   5    .data   ascii   ]$|g
169  0x00027903 0x00428703 4   5    .data   ascii   @LsI
170  0x0002793a 0x0042873a 6   7    .data   ascii   Sv&<5{
171  0x00027946 0x00428746 5   7    .data   utf8    ԋ\f*]G blocks=Cyrillic Supplement,Basic Latin
172  0x00027969 0x00428769 4   5    .data   ascii   YKW2
173  0x0002798b 0x0042878b 4   5    .data   ascii   %asy
174  0x0002799a 0x0042879a 5   6    .data   ascii   RG\rWl
175  0x000279be 0x004287be 4   5    .data   ascii   \nb%"
176  0x000279dd 0x004287dd 4   5    .data   ascii   Tr;R
177  0x000279f5 0x004287f5 4   5    .data   ascii   +3+\n
178  0x00027a24 0x00428824 5   7    .data   utf8    u1к{f blocks=Basic Latin,Cyrillic
179  0x00027a66 0x00428866 4   5    .data   ascii   \tI16
180  0x00027a78 0x00428878 5   6    .data   ascii   p'ZLv
181  0x00027ae7 0x004288e7 5   6    .data   ascii   fRGQp
182  0x00027af7 0x004288f7 4   6    .data   utf8    Vn4Ӌ blocks=Basic Latin,Cyrillic
183  0x00027b45 0x00428945 4   5    .data   ascii   v55\t
184  0x00027b5a 0x0042895a 4   5    .data   ascii   Fu2\v
185  0x00027bae 0x004289ae 4   7    .data   utf8    ղ\e]| blocks=Armenian,Basic Latin
186  0x00027bc0 0x004289c0 4   5    .data   ascii   ~d.D
187  0x00027bd0 0x004289d0 5   7    .data   utf8    Ǩd$\ai blocks=Latin Extended-B,Basic Latin
188  0x00027c20 0x00428a20 6   8    .data   utf8    M4k9bف blocks=Basic Latin,Arabic
189  0x00027c77 0x00428a77 7   9    .data   utf8    \rԄ T5 ; blocks=Basic Latin,Cyrillic Supplement
190  0x00027c9c 0x00428a9c 5   6    .data   ascii   \rY1v^
191  0x00027cce 0x00428ace 6   13   .data   utf8    T[\n叙 blocks=Basic Latin,Private Use Area,CJK Unified Ideographs
192  0x00027d17 0x00428b17 4   5    .data   ascii   y)}N
193  0x00027d1f 0x00428b1f 4   6    .data   utf8    Y71ń blocks=Basic Latin,Latin Extended-A
194  0x00027d5d 0x00428b5d 4   5    .data   ascii   aIc0
195  0x00027d69 0x00428b69 4   6    .data   utf8    ϴ6nv blocks=Greek and Coptic,Basic Latin
196  0x00027d99 0x00428b99 4   5    .data   ascii   nh'2
197  0x00027dba 0x00428bba 5   6    .data   ascii   Z<'eA
198  0x00027dc0 0x00428bc0 5   6    .data   ascii   \nqA(W
199  0x00027ddc 0x00428bdc 5   7    .data   utf8    \eե-y\e blocks=Basic Latin,Armenian
200  0x00027de7 0x00428be7 4   5    .data   ascii   KqYd
201  0x00027e17 0x00428c17 7   8    .data   ascii   w6'#\n:q
202  0x00027e67 0x00428c67 5   6    .data   ascii   (PTfp
203  0x00027ed5 0x00428cd5 4   5    .data   ascii   S">G
204  0x00027f03 0x00428d03 4   5    .data   ascii   :C&\b
205  0x00027f09 0x00428d09 4   5    .data   ascii   :c[E
206  0x00027f41 0x00428d41 4   5    .data   ascii   PjV\n
207  0x00027f46 0x00428d46 4   6    .data   utf8    9ښ\rc blocks=Basic Latin,Arabic
208  0x00027fa6 0x00428da6 4   6    .data   utf8    SsҲ9 blocks=Basic Latin,Cyrillic
209  0x00027fae 0x00428dae 4   5    .data   ascii   w\nlU
210  0x00027fb5 0x00428db5 4   6    .data   utf8    6lIժ blocks=Basic Latin,Armenian
211  0x00027fd4 0x00428dd4 4   5    .data   ascii   EV[>
212  0x00027fd9 0x00428dd9 4   5    .data   ascii   4_VP
213  0x0002805b 0x00428e5b 4   5    .data   ascii   \f\\
214  0x00028066 0x00428e66 4   7    .data   utf8    @&ޜä blocks=Basic Latin,Thaana,Latin-1 Supplement
215  0x00028077 0x00428e77 4   5    .data   ascii   }HUH
216  0x00028084 0x00428e84 4   5    .data   ascii   *gBd
